<title>《大奉打更人》▷ 470.第451章 初步探索</title><br><p>&emsp;&emsp;第451章 初步探索</p>
<br><p>&emsp;&emsp;哼！一定是許七安藏私了，不願意把他的本事交給自己，所以才讓她的偵查推理水平進步不大。</p>
<br><p>&emsp;&emsp;遙遠的北方，乘坐戰船的楚元縝發來傳書：【這個石盤該如何開啓？是特定物品，還是某段口訣？】</p>
<br><p>&emsp;&emsp;【一：需要特定的物品才能激發刻在石盤內的土遁術，另外，土遁術本身修行困難，而能將土遁術刻成陣法的，放眼九州，屈指可數。】</p>
<br><p>&emsp;&emsp;【三：不可能是司天監吧。】</p>
<br><p>&emsp;&emsp;許七安問出問題時，腦海裡閃過的是神秘術士團伙，不是司天監的話，能佈置下這個陣法的存在，只有和朝廷聯繫緊密的神秘術士團伙。</p>
<br><p>&emsp;&emsp;但如果是這樣的話，神秘術士團伙極有可能和元景帝有交集，這就令人難以置信了。</p>
<br><p>&emsp;&emsp;皇帝和反賊有密切交集？</p>
<br><p>&emsp;&emsp;荒誕程度就好比兩個情敵突然好上了，並拋棄女神，去滾牀單</p>
<br><p>&emsp;&emsp;【四：咦，許七安你現在是地書的主人了？】</p>
<br><p>&emsp;&emsp;天地會內部一靜。</p>
<br><p>&emsp;&emsp;許七安有種收藏的小黃書被人拿到公衆場合公開處刑的感覺，頭皮微微發麻。</p>
<br><p>&emsp;&emsp;【三：此事稍後再說，先談正事。一號，我想知道你是怎麼判斷出陣法需要特定物品，而非口訣的？】</p>
<br><p>&emsp;&emsp;一號不搭理他。</p>
<br><p>&emsp;&emsp;嗯，按照我多年老刑警的推測，她八成是求助褚采薇了，懷慶和采薇是大奉好閨蜜話說回來，我一直不明白傻乎乎的胖頭魚是怎麼和聰明的海豚成爲閨蜜的</p>
<br><p>&emsp;&emsp;一號避開了三號的回答，繼續傳書：【我已經充分掌控了開啓石盤的辦法，地書碎片可以完成這個任務。】</p>
<br><p>&emsp;&emsp;看到這個傳書，其餘四人裡，除非了楚元縝和麗娜，李妙真許七安是立刻秒懂了。</p>
<br><p>&emsp;&emsp;地書的形成，與山川神印息息相關，地書能開啓“土遁術”陣法，倒也不奇怪。</p>
<br><p>&emsp;&emsp;兩人奇怪的是，一號怎麼知道的如此清楚？</p>
<br><p>&emsp;&emsp;【四：地書能作爲開啓石盤的陣法？這怎麼可能？】</p>
<br><p>&emsp;&emsp;儘管只是文字，但也能感受到“屏幕”那頭，老楚驚訝無比的表情。而熟悉他的許七安，甚至能想象他又展開了一場驚天動地的腦補。</p>
<br><p>&emsp;&emsp;聰明人的通病——想太多！</p>
<br><p>&emsp;&emsp;許七安簡單的解釋了一下地書的來歷。</p>
<br><p>&emsp;&emsp;【四：原來是這樣啊，我還以爲】</p>
<br><p>&emsp;&emsp;剛纔那一瞬間，他的確聯想到了很多東西，現在看來，是他想太多了。</p>
<br><p>&emsp;&emsp;見沒有人再說話，一號重新掌控話題，傳書道：【我需要的幫助是，由一位實力足夠，又信得過的高手，持地書碎片開啓石盤。</p>
<br><p>&emsp;&emsp;【這會非常危險，因爲你不知道陣法的另一頭是什麼，也許再也回不來了。】</p>
<br><p>&emsp;&emsp;地書聊天羣再次沉默下來。</p>
<br><p>&emsp;&emsp;信得過的人，最好是天地會內部成員。</p>
<br><p>&emsp;&emsp;至於修爲強大，有足夠自保能力的大概只有許七安了，他的防禦，已經堪稱“不死之軀”以下，最強的那一檔。</p>
<br><p>&emsp;&emsp;三品武夫，又叫：不死之軀。</p>
<br><p>&emsp;&emsp;許七安嘆了口氣，傳書道：【我去吧！】</p>
<br><p>&emsp;&emsp;哪怕找一個四品武夫，都未必比他更合適。況且打更人衙門裡信得過的四品都隨魏淵出征了。</p>
<br><p>&emsp;&emsp;但恆遠還是要救的啊，這個光頭是朋友，是夥伴，更重要的是，恆遠是個大好人。</p>
<br><p>&emsp;&emsp;【二：小心。】</p>
<br><p>&emsp;&emsp;【四：如果察覺到危險，立刻返回，多保重吧。】</p>
<br><p>&emsp;&emsp;他身在千里之外，無能爲力，只能說些乾巴巴的祝福。</p>
<br><p>&emsp;&emsp;一號沒有說話，但許七安精神有所觸動，收到了一號“私聊”的邀請。</p>
<br><p>&emsp;&emsp;【一：開啓石盤的方法很簡單，將地書置於陣法之上，灌輸氣機便可。行動之前，你最好找司天監索要一件屏蔽氣息的法術，再用儒家言出法隨的能力，遮掩自身存在。這樣，或許能無聲無息，瞞過對方的感知。】</p>
<br><p>&emsp;&emsp;她說完便沒了聲息，就在許七安要收好地書時，她突然傳書：【人各有命。】</p>
<br><p>&emsp;&emsp;這話是什麼意思，暗示我不要爲了救恆遠，將自己置於死地？許七安默默嘆息。</p>
<br><p>&emsp;&emsp;一號是懷慶的話，在她眼裡，一個沒怎麼打過交道的“網友”，又怎麼可能和他相提並論。</p>
<br><p>&emsp;&emsp;運河之上，十幾艘戰船排成一隊，井然有序的航行。</p>
<br><p>&emsp;&emsp;某一艘戰船上，楚元縝收好地書碎片，敲開了許二郎的房門。</p>
<br><p>&emsp;&emsp;“辭舊，你把那東西交給了許寧宴，我就充當消息掮客吧，有些事必須讓你知道。”</p>
<br><p>&emsp;&emsp;楚元縝邊說着，邊進屋子，沉聲道：“嗯，我明白你不想公開聊那件事，船上隔牆有耳，我們”</p>
<br><p>&emsp;&emsp;他攤開紙張，提筆在紙上疾書，然後給許二郎看了一眼。</p>
<br><p>&emsp;&emsp;嗤火苗竄起，將紙張燒成灰燼，緩緩飄落。</p>
<br><p>&emsp;&emsp;船上耳聰目明的高手太多，楚元縝沒再多聊，果斷離開。</p>
<br><p>&emsp;&emsp;目送楚元縝走出房門，許二郎滿腦子都是問號。</p>
<br><p>&emsp;&emsp;他再說什麼？</p>
<br><p>&emsp;&emsp;他想說什麼？</p>
<br><p>&emsp;&emsp;我是失憶了麼？</p>
<br><p>&emsp;&emsp;不由的，腦海裡閃過臨行前，大哥私底下與他交代的話：</p>
<br><p>&emsp;&emsp;“不管楚元縝問你什麼奇怪的問題，說什麼奇怪的事，你都不要搭理，保持冷漠。二郎啊，大哥不求你說“大哥的貂蟬在腰上”了，只求你幫忙保住大哥的一世英名。”</p>
<br><p>&emsp;&emsp;這就是大哥說的，奇怪的事和奇怪的問題？許二郎若有所思。</p>
<br><p>&emsp;&emsp;他沒有來多想，坐在桌邊研讀兵書，走運河的話，從京城到楚州一旬時間都不用，而現在已經過去三天，即將迎來第四天。</p>
<br><p>&emsp;&emsp;短暫的征途已經過半，他即將迎來人生中第一段沙場生涯。</p>
<br><p>&emsp;&emsp;未亡人的小院裡，許七安坐在藤椅上曬太陽，王妃坐在一旁的小馬紮上，磕着瓜子。</p>
<br><p>&emsp;&emsp;兩人有一搭沒一搭的閒聊。</p>
<br><p>&emsp;&emsp;其實大多都是王妃喋喋不休的說話，講述着今天認識了王大媽，昨天認識了李大嬸，當然少不了關係最好的張嬸。</p>
<br><p>&emsp;&emsp;總是一些家長裡短的小事，瑣碎，但聽着就讓人輕鬆。</p>
<br><p>&emsp;&emsp;“昨天貨郎送來的菜不新鮮了，我打算換了他。”王妃語氣平靜的說。</p>
<br><p>&emsp;&emsp;其實是因爲那貨郎看她的眼神裡，多了一絲愛慕。儘管掩藏的很好，但慕南梔是什麼人？她可是大奉最美的一枝花，類似的眼神見過千千萬。</p>
<br><p>&emsp;&emsp;以前她纏着紗巾，也不能阻止男人對她產生好感，只要接觸的時間一長，他們便如同豬油蒙了心似的喜歡她。</p>
<br><p>&emsp;&emsp;那貨郎每天來送菜，儘管說話不多，接觸不多，但依舊被她無與倫比的魅力影響。趁早換了纔是正理，不然自己一個寡居的婦道人家，遇到心懷不軌的傢伙，太危險了。</p>
<br><p>&emsp;&emsp;唉，誰叫我這麼美了，長的漂亮也是一種罪啊王妃一臉孤芳自賞的姿態。</p>
<br><p>&emsp;&emsp;“你是女主人，你想換就換。”許七安點頭。</p>
<br><p>&emsp;&emsp;王妃頓時開心起來，他總是給她最大的自由和權限，從不過問她的決定。唯一不好的地方就是吃她做的飯菜時，一臉不高興的樣子。</p>
<br><p>&emsp;&emsp;“今天咱們出去吃吧。”許七安提議。</p>
<br><p>&emsp;&emsp;“不，我就要在家吃。”王妃耍小性子。</p>
<br><p>&emsp;&emsp;“我想吃大餐。”</p>
<br><p>&emsp;&emsp;“粗茶淡飯纔是過日子。”</p>
<br><p>&emsp;&emsp;你那是粗茶淡飯麼，你那是輕度黑暗料理啊許七安瘋狂吐槽。</p>
<br><p>&emsp;&emsp;距離上次天地會內部會議，已經過去兩天，距離大軍出征，已經過去六天。</p>
<br><p>&emsp;&emsp;許七安在籌劃着拯救恆遠，爲此，他給自己準備了四張底牌。</p>
<br><p>&emsp;&emsp;底牌一：儒聖刻刀！</p>
<br><p>&emsp;&emsp;昨日前往雲鹿書院，向趙守借儒聖刻刀，被告之刻刀不在書院。</p>
<br><p>&emsp;&emsp;壓箱底的底牌沒了，但是不慌，底牌二：監正！</p>
<br><p>&emsp;&emsp;他扭頭又去了司天監，讓采薇轉告監正，自己要去做一件大事。</p>
<br><p>&emsp;&emsp;這便夠了。</p>
<br><p>&emsp;&emsp;底牌三：小姨的符劍。</p>
<br><p>&emsp;&emsp;一位二品的劍意，縱使三品武夫也得受傷，危急關頭保命足夠。而且，在京城這種地方，只需要鬧出大動靜，就會招來無數目光，其中自然包括監正和洛玉衡。</p>
<br><p>&emsp;&emsp;底牌四：神殊和尚。</p>
<br><p>&emsp;&emsp;臭和尚自從楚州回來後，便一直沉睡，喊也喊不醒。這張底牌能不能用上，暫且不知，但終歸是一張底牌。</p>
<br><p>&emsp;&emsp;“等魏淵出征回來，我就要離開京城了，帶着家人一起走。”許七安看着她，提醒道。</p>
<br><p>&emsp;&emsp;他也不知道自己爲什麼一而再的要在她面前提及這件事。</p>
<br><p>&emsp;&emsp;王妃面無表情的“嗯”一聲：“祝你好運。”</p>
<br><p>&emsp;&emsp;深夜。</p>
<br><p>&emsp;&emsp;穿着夜行衣的許七安，無聲無息的穿梭在內城的街道。他沒有可以掩藏自己的行動，但周遭的御刀衛，以及屋頂瞭望的打更人，“默契”的無視了他。</p>
<br><p>&emsp;&emsp;利用儒家法師遮掩身形的許七安，沒用多久便抵達了平遠伯府。</p>
<br><p>&emsp;&emsp;按照一號給的信息，準確的找到了後花園裡，隱藏着地洞的假山。</p>
<br><p>&emsp;&emsp;按動機關，待洞口顯露後，他鑽入其中，舉着火摺子在地洞裡快速前行，洞內並沒有陷阱，一號已經探索過了。</p>
<br><p>&emsp;&emsp;很快，許七安來到了甬道盡頭的石室，看見了直徑兩丈的石盤。</p>
<br><p>&emsp;&emsp;“這麼大的石盤，一次能傳送數十人，平遠伯就是利用這個東西，把非法拐騙來的人口傳送到皇宮內部”</p>
<br><p>&emsp;&emsp;許七安站在石盤邊，沉吟幾秒，取出地書碎片，置於其上，而後灌入氣機。</p>
<br><p>&emsp;&emsp;地書碎片亮起微弱的，有些渾濁的微光，這些渾濁微光宛如流淌的水，流進一個又一個咒文，把它們全部點亮。</p>
<br><p>&emsp;&emsp;石盤上的陣法被啓動了。</p>
<br><p>&emsp;&emsp;許七安急忙踏上石盤，下一刻，他的身影消失在石室裡。</p>
<br><p>&emsp;&emsp;眼前景物一花，隨後，許七安出現在了一片靜謐的黑暗中，沒有一絲光源。</p>
<br><p>&emsp;&emsp;“沒有任何危機預感”</p>
<br><p>&emsp;&emsp;他手裡緊緊握着洛玉衡的劍符，心底略鬆一口氣。</p>
<br><p>&emsp;&emsp;他現在處於“隱身”狀態，因此沒敢把火摺子點亮，人類的眼球結構決定了純粹無光的環境裡，是無法視物的。</p>
<br><p>&emsp;&emsp;修爲再高也不行。</p>
<br><p>&emsp;&emsp;他又不敢釋放精神力探索周邊，只能一步一步，緩步的往前，過程中揮舞雙臂，試探前方空間。</p>
<br><p>&emsp;&emsp;好在如果前方是懸崖或者牆壁的話，武者對危險的直覺會給出回饋。</p>
<br><p>&emsp;&emsp;算是另一種形式的探測器。</p>
<br><p>&emsp;&emsp;就這樣緩慢了走了一刻鐘，許七安耳廓一動捕捉到了奇怪的聲音。</p>
<br><p>&emsp;&emsp;“呼，呼”</p>
<br><p>&emsp;&emsp;前方的黑暗裡，傳來了詭異的聲響，像是有什麼東西在呼吸。</p>
<br><p>&emsp;&emsp;肺活量得有多大？許七安頭皮發麻的於心底吐槽了一聲。</p>
<br><p>&emsp;&emsp;越往前走，“呼吸聲”越清晰，許七安感覺自己額頭似乎沁出冷汗了。</p>
<br><p>&emsp;&emsp;皇宮底下，隱藏着什麼東西？</p>
<br><p>&emsp;&emsp;許七安握着劍符的手不由的緊了緊，一旦捕捉到危險的預感，他就直接激發符劍，不抱任何僥倖心理。</p>
<br><p>&emsp;&emsp;黑暗深處的動靜，給他無比危險的感覺，越是靠近，身軀越忍不住的顫抖。</p>
<br><p>&emsp;&emsp;頂着恐怖的壓力，他又往前走了近百步，無聲無息的潛行，前方終於出現了一抹微弱的金光。</p>
<br><p>&emsp;&emsp;這股金光透着莊嚴、陽剛氣息，與金剛不敗神功有些相似，卻又有所不同。</p>
<br><p>&emsp;&emsp;佛門金光，是恆遠麼？恆遠真的被帶到這裡來了？那抹金光是什麼，恆遠的依仗，是他的秘密？許七安浮想聯翩。</p>
<br><p>&emsp;&emsp;他剛想往前行去，腦海裡突然呈現出一幅畫面：</p>
<br><p>&emsp;&emsp;他往前走了兩步，然後，無聲無息的死去，沒有徵兆的死去，身體形容枯槁，宛如干屍</p>
<br><p>&emsp;&emsp;武者的危機預警！</p>
<br><p>&emsp;&emsp;許七安沉默的後退，後退，然後轉身，稍稍加快速度，撤離了這個危險的地方。</p>
<br><p>&emsp;&emsp;平遠伯府的地下石室裡，石盤上的咒文再次散發出渾濁的微光，一道人影憑空出現。</p>
<br><p>&emsp;&emsp;許七安俯身撿起地書碎片，收回懷裡，沒有急着離開，而是點燃了幾盞燈油的燈。</p>
<br><p>&emsp;&emsp;然後，靠着石盤坐下，無聲吐出一口濁氣。</p>
<br><p>&emsp;&emsp;“查了狗皇帝這麼久，終於有進展了。”許七安嘿了一聲，臉上難掩笑意。</p>
<br><p>&emsp;&emsp;黑暗深處傳來的動靜，彷彿呼吸聲的響動，是什麼東西？</p>
<br><p>&emsp;&emsp;龍脈製造的響動？嗯，那地方不出意外，應該是龍脈的核心。</p>
<br><p>&emsp;&emsp;“恆遠被鎮在龍脈裡，那抹金光在與龍脈抗衡？還有，會讓我無聲無息死去的力量是什麼，陣法麼？”</p>
<br><p>&emsp;&emsp;許七安抓出地書碎片，傳書道：【我已經通過石盤傳送，初步探索了陣法的另一邊，有了一些收穫。】</p>
<br><p>&emsp;&emsp;【一：是皇宮嗎？陣法連通的地方是皇宮嗎？你有沒有遇到危險。】</p>
<br><p>&emsp;&emsp;【二：有什麼發現？嗯，你沒受傷吧。】</p>
<br><p>&emsp;&emsp;【四：效率很快嘛，救出恆遠大師了嗎。】</p>
<br><p>&emsp;&emsp;除了在呼呼大睡的麗娜，以及閉關的金蓮道長，其他成員紛紛迴應許七安的傳書，看起來是刻意沒睡，等待他的消息。</p>
<br><p>&emsp;&emsp;PS：哈哈，關於一號的身份，你們能猜到懷慶，主要是我鋪墊的多，鋪墊的好，比如許七安雲州戰死時，懷慶的反應。類似的鋪墊還有很多。一個成熟的作者，就應該讓讀者產生“我就知道是這樣”的心理。</p>
<br><p>&emsp;&emsp;如果一號是裱裱，你們會破口大罵，爲什麼？因爲毫無鋪墊，於是顯得不合理，邏輯出錯。</p>
<br><p>&emsp;&emsp;再就是一號的身份，本身就不是什麼大爆點，大秘密，只是符合懷慶人設的小趣味而已。</p>
<br><p>&emsp;&emsp;(本章完)</p>
