<title>《大奉打更人》▷ 52.第52章 一家人就是要整整齊齊</title><br><p>&emsp;&emsp;第52章 一家人就是要整整齊齊</p>
<br><p>&emsp;&emsp;從她的表情和細微動作判斷，花魁對這個姓趙的頗有好感，很欣賞他的才華許七安皺了皺眉，扭頭看了眼許新年。</p>
<br><p>&emsp;&emsp;後者正好看來，兄弟倆眉宇間泛着愁容。</p>
<br><p>&emsp;&emsp;原本依照許新年的意思，擅長詩才的大哥在教坊司應當是如魚得水。</p>
<br><p>&emsp;&emsp;豈料這半天下來，劃酒拳、對對子輪番來了一遍，就是沒有詩詞。</p>
<br><p>&emsp;&emsp;其實教坊司裡打茶圍，詩詞一直半冷不熱，近兩百年來，優秀詩詞寥寥無幾，讀書人不擅長作詩作詞。</p>
<br><p>&emsp;&emsp;打茶圍時，自然就會避開不擅長的。</p>
<br><p>&emsp;&emsp;而今晚在座的客人，素質參差不齊，僅是對對子就有些困難了，浮香花魁蘭心蕙質，特意不提詩詞，免得客人尷尬丟了顏面。</p>
<br><p>&emsp;&emsp;這時，浮香花魁盈盈起身，福了福身子，柔聲道：“小女子有些乏了，先行告退，幾位慢飲。”</p>
<br><p>&emsp;&emsp;這場打茶圍結束了。</p>
<br><p>&emsp;&emsp;接下來，如果花魁娘子瞧中了某人，就會讓婢子將其留下，引入屋中。</p>
<br><p>&emsp;&emsp;如果沒有瞧中，婢子就會送客，然後開啓下一輪打茶圍。</p>
<br><p>&emsp;&emsp;衆人既期待又忐忑的等待着，時間一點點過去，半柱香後，一名婢子走來，嬌聲道：</p>
<br><p>&emsp;&emsp;“我家娘子請趙公子進屋喝茶。”</p>
<br><p>&emsp;&emsp;客人們惋惜的搖頭，唉聲嘆氣，也有人笑着恭喜趙公子。</p>
<br><p>&emsp;&emsp;趙公子面帶微笑，一副勝利者的姿態。</p>
<br><p>&emsp;&emsp;這下，許家的三個男人徹底坐不住了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
