<title>《大奉打更人》▷ 149.第147章 師弟想求你一件事</title><br><p>&emsp;&emsp;第147章 師弟想求你一件事</p>
<br><p>&emsp;&emsp;許七安舒服的泡了個熱水澡，穿戴整齊，綁好銅鑼，掛好佩刀，想了想，問道：“替我準備筆墨。”</p>
<br><p>&emsp;&emsp;小丫鬟柔柔的應了一聲：“是”</p>
<br><p>&emsp;&emsp;“娘子，您對許公子是不是太冷淡了。”走在教坊司的衚衕裡，丫鬟輕聲道。</p>
<br><p>&emsp;&emsp;浮香目視前方，微微搖頭，聲音有些悽楚：“你不懂，我曾經求過他，能否替我贖身，他拒絕了。”</p>
<br><p>&emsp;&emsp;丫鬟沉默了一下，替許七安解釋：“許是沒銀子吧，娘子的賣身契，少說得三四千兩銀子，現在恐怕得翻倍。”</p>
<br><p>&emsp;&emsp;浮香收回目光，望着地面：“這些年我也存了不少銀子，其實可以的”</p>
<br><p>&emsp;&emsp;她苦笑一聲，表情哀婉：“我在他心裡，其實和你們沒有區別。之前我不願相信，自欺欺人，可昨晚的事兒，讓我看清了自己。”</p>
<br><p>&emsp;&emsp;不過是一場落花有意流水無情的癡心妄想。</p>
<br><p>&emsp;&emsp;走着走着，不知不覺來到青池院外，一陣嘈雜的聲音吸引了她的注意。</p>
<br><p>&emsp;&emsp;兩名穿着打更人差服的銅鑼，鎖着明硯娘子往外走，老鴇亦步亦趨的跟在後邊，表情惶恐，一個勁兒的解釋：</p>
<br><p>&emsp;&emsp;“幾位差爺，這一定是誤會，一定是誤會啊。”</p>
<br><p>&emsp;&emsp;明硯花魁一臉惶恐：“媽媽，我冤枉，我冤枉啊”</p>
<br><p>&emsp;&emsp;這兩個銅鑼她認識，正是時常陪着許公子來影梅小閣打茶圍的那兩位。似乎一個姓宋，一個姓那位過於沉默寡言，她不記得了。</p>
<br><p>&emsp;&emsp;發生了什麼？明硯昨晚還好好的，對了，許公子昨夜爲何突然返回她的影梅小閣難道是明硯昨晚得罪了許公子？今日便被辦了？</p>
<br><p>&emsp;&emsp;她立刻否定了這個想法，儘管對這個男人心灰意冷，但她相信許七安不是這種人。</p>
<br><p>&emsp;&emsp;浮香皺着眉頭，迎上了打更人，盈盈施禮：“幾位大人，明硯娘子她犯了何罪？”</p>
<br><p>&emsp;&emsp;宋廷風停下腳步，笑眯眯道：“明硯娘子暗中與妖族勾結，提供庇護容納之所。昨夜許大人暗中調查，揪出了僞裝成她貼身丫鬟的妖女。</p>
<br><p>&emsp;&emsp;妖女已經伏法，現在要帶她前去問話。”</p>
<br><p>&emsp;&emsp;老鴇捶胸頓足：“你這是冤枉，明硯一個弱女子，怎麼可能勾結妖族。你們知道我培養她花費了多少心血和銀子嘛！我要去禮部告狀，我要去請禮部的大人們做主。”</p>
<br><p>&emsp;&emsp;朱廣孝沉聲道：“我現在懷疑你也是妖族同黨。”</p>
<br><p>&emsp;&emsp;老鴇徒然失聲，求生欲很強的後退了幾步。</p>
<br><p>&emsp;&emsp;宋廷風眯着眼，朝浮香點了點頭，帶人離開。</p>
<br><p>&emsp;&emsp;浮香愣愣的望着他們離開的背影，由此展開聯想明硯勾結妖族？許公子昨日暗中調查？</p>
<br><p>&emsp;&emsp;他昨夜選擇留宿青池院，並不是喜新厭舊，而是有公務在身，但我卻胡攪蠻纏的鬧脾氣。</p>
<br><p>&emsp;&emsp;他昨夜拖着疲憊的身子回來，我是看到的，我當時以爲他是與明硯我錯怪他了，今早還給他擺臉色宣泄心裡的怨氣可他爲什麼不解釋？是，他不能解釋，因爲這是衙門的公務，案情需要保密。</p>
<br><p>&emsp;&emsp;而就算這樣，明知道被誤會，冤枉，他有沒有露出一絲一毫的厭煩，默默承受</p>
<br><p>&emsp;&emsp;浮香突然提起裙子，飛奔着往影梅小閣跑。</p>
<br><p>&emsp;&emsp;“娘子，你去哪兒，你慢點”丫鬟吃了一驚。</p>
<br><p>&emsp;&emsp;一路飛奔回影梅小閣，推門進了臥室，浮香喊道：“許郎”</p>
<br><p>&emsp;&emsp;房間裡空蕩蕩的，人已經走了。這一剎那，她忽然感覺自己失去了什麼寶貴的東西，心裡空了一塊。</p>
<br><p>&emsp;&emsp;“娘子，娘子”丫鬟追了上來，看見自家娘子失魂落魄的背靠着門。</p>
<br><p>&emsp;&emsp;“我有些累了，扶我一下。”浮香輕聲說。</p>
<br><p>&emsp;&emsp;丫鬟把她扶到牀上，看了她一眼，心裡嘆息一聲。不敢打擾，轉頭收拾屋子。</p>
<br><p>&emsp;&emsp;她看到屏風邊的桌案上擺着筆墨紙硯，輕“咦”了一聲，走到案邊，道：</p>
<br><p>&emsp;&emsp;“娘子，這裡有首詩可能是許公子留下的。”</p>
<br><p>&emsp;&emsp;浮香一下子活了過來，赤着腳飛奔到案邊，像是搶寶貝似的從丫鬟手裡搶過來，定睛一看：</p>
<br><p>&emsp;&emsp;“美人卷珠簾</p>
<br><p>&emsp;&emsp;深坐顰蛾眉</p>
<br><p>&emsp;&emsp;但見淚痕溼</p>
<br><p>&emsp;&emsp;不知心恨誰。”</p>
<br><p>&emsp;&emsp;“許郎，許郎”她先是笑，笑着笑着，淚珠啪嗒啪嗒掉落，萎頓在地上，把紙捧在心口，一邊哭一邊笑，梨花帶雨。</p>
<br><p>&emsp;&emsp;“我要去找他。”浮香擦着眼淚，起身，小跑着奔向門口。</p>
<br><p>&emsp;&emsp;丫鬟大驚失色，抱住娘子的柔軟腰肢：“別別別，您是花魁，是教坊司最有牌面的花魁，這事兒傳出去，娘子怎麼做人。好不容易積攢起來的名聲就沒了。</p>
<br><p>&emsp;&emsp;“也沒聽哪個花魁跟您這樣沒範兒的。”</p>
<br><p>&emsp;&emsp;浮香大怒：“放開我。”</p>
<br><p>&emsp;&emsp;“不放！”</p>
<br><p>&emsp;&emsp;許七安在街邊買了六隻大肉包，坐在馬背上啃着，悠哉哉的向衙門行去。</p>
<br><p>&emsp;&emsp;“教坊司的花魁長的都不錯吶各有千秋，美不勝收，嗯，等桑泊案結束，挨個跟她們交流感情，將來出一本《大奉花魁娘評鑑指南》。</p>
<br><p>&emsp;&emsp;“唯一的問題就是缺錢，我每天只撿三錢銀子，而花魁的身價，睡一晚最少三十兩。</p>
<br><p>&emsp;&emsp;“感謝九年義務教育，詩詞沒有白讀呵，我真是穿越者之恥，人家當文抄公，都是爲了混仕途，我是爲了白嫖</p>
<br><p>&emsp;&emsp;“說起來我也馬上二十歲了，還好嬸嬸不是我娘，不會督促我的婚事，我可以自己做主。采薇是監正的弟子，後臺太硬，娶她就像娶半個公主，不好隨便出去鬼混了</p>
<br><p>&emsp;&emsp;“不急着成親，再浪幾年，教坊司有二十四位花魁呢。哈哈，我在想屁吃，監正的弟子未必看得上我。”</p>
<br><p>&emsp;&emsp;wωw◆ttκā n◆℃O
            許白嫖在心裡自嘲着，思緒飛揚，又轉到案子上。</p>
<br><p>&emsp;&emsp;明硯是他授意在宋廷風抓的，儘管昨晚確認她是無辜者，但仍舊有事情要詢問，比如那個侍女是何時進入教坊司的，平日裡與什麼人來往密切等等。</p>
<br><p>&emsp;&emsp;一座僻靜的小院裡，柳樹垂下一根根枝條，光禿禿的略顯淒涼。</p>
<br><p>&emsp;&emsp;屋子裡傳來乒乒乓乓的響動，以及男人痛苦的低吼聲俄頃，一切動靜消失。</p>
<br><p>&emsp;&emsp;“吱~”</p>
<br><p>&emsp;&emsp;房門打開，穿着黑袍的恆慧沉默的走了出來，徑直來到院子裡的井邊。</p>
<br><p>&emsp;&emsp;他凝視着幽深井口幾秒，揮了揮手，井口亮起淡淡的金色“卍”字，繼而破碎。</p>
<br><p>&emsp;&emsp;解除封印後，恆慧跳了進去。</p>
<br><p>&emsp;&emsp;昏暗的井底，淤泥散發着淡淡的水腥味，中年和尚背靠着井壁，盤膝打坐。</p>
<br><p>&emsp;&emsp;他神色頹廢，嘴脣乾裂，似乎受過重傷。</p>
<br><p>&emsp;&emsp;中年和尚身軀高達魁梧，有着淡青色的下頜，面色苦大仇深。</p>
<br><p>&emsp;&emsp;許七安在這裡的話，便能認出這個魁梧的和尚，是他牽腸掛肚苦苦追尋的恆遠。</p>
<br><p>&emsp;&emsp;“師兄”恆慧嘶啞的聲音。</p>
<br><p>&emsp;&emsp;恆遠沒有搭理他，寂然盤坐。</p>
<br><p>&emsp;&emsp;“我受了重傷，斷手反噬。”恆慧說。</p>
<br><p>&emsp;&emsp;恆遠睜開了眼睛，關切道：“恆慧，回頭是岸。”</p>
<br><p>&emsp;&emsp;恆慧搖搖頭，“師兄，我六歲進青龍寺便跟在你身邊，你教我打坐，教我念經，照顧我的衣食起居，待我如兄如父，現在師弟想求你一件事。”</p>
<br><p>&emsp;&emsp;恆遠嘆息一聲，點點頭。</p>
<br><p>&emsp;&emsp;恆慧擡起頭，斗篷下一雙沒有眼白的黝黑眸子，他猙獰的笑着：“我要吃了師兄。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
