<title>《大奉打更人》▷ 263.第255章 沒有說謊</title><br><p>&emsp;&emsp;第255章 沒有說謊</p>
<br><p>&emsp;&emsp;兩名大宮女默契的噤聲，結束話題。</p>
<br><p>&emsp;&emsp;陳貴妃露出慈愛神色，直起纖腰，招手道：“臨安，晨間不是剛來過麼。”</p>
<br><p>&emsp;&emsp;“想母妃了嘛，恨不得賴在景秀宮，天天陪着母妃。”</p>
<br><p>&emsp;&emsp;臨安是個會撒嬌的姑娘，人美嘴甜，不管元景帝還是陳貴妃都很寵她。</p>
<br><p>&emsp;&emsp;“那就陪母妃閒聊會兒，等你覺得無聊了，再會韶音苑。”陳貴妃拉着女兒的手，讓她坐在自己身邊。</p>
<br><p>&emsp;&emsp;“好噠！”</p>
<br><p>&emsp;&emsp;裱裱坐下後，嬌聲道：“主要是想母妃了，然後順帶辦點事。”</p>
<br><p>&emsp;&emsp;陳貴妃笑容不變，柔聲道：“什麼事。”</p>
<br><p>&emsp;&emsp;裱裱看向琅兒，吩咐道：“許大人有話要問你，他在外院的偏廳等着，你過去一趟。”</p>
<br><p>&emsp;&emsp;說完，像陳貴妃解釋：“就是我培養的打更人許七安，母妃對他也有印象的，太子哥哥的案子就是他在辦。似乎有什麼話要問詢琅兒，但守門的奴才不讓他進來。”</p>
<br><p>&emsp;&emsp;陳貴妃沉吟片刻，揮揮手，“琅兒，你去見見他吧。”</p>
<br><p>&emsp;&emsp;“是。”琅兒道，雙手平放在小腹，蓮步款款，跨過門檻，出了院子，身影漸行漸遠。</p>
<br><p>&emsp;&emsp;臨安收回目光，順着這個話題，“母妃，太子哥哥能恢復清白，還得多靠許七安呢。母妃你不知道，我培養他好辛苦的。</p>
<br><p>&emsp;&emsp;“你總是說懷慶會培養人才，培植勢力，其實臨安也不差的。他剛認識他的時候，他還會長樂縣的一個小捕快呢。還不是我辛辛苦苦栽培，把他培養的這麼出色。”</p>
<br><p>&emsp;&emsp;陳貴妃訝然道：“你是怎麼認識一個小捕快的？”</p>
<br><p>&emsp;&emsp;“哎呀，不要在意這些細節嘛。反正我培養的人才救了太子哥哥，對不對。”</p>
<br><p>&emsp;&emsp;“對對對，多虧了臨安，這次要沒有臨安培養的人出力，你太子哥哥就危險了。”陳貴妃捏了捏女兒肉感十足的鵝蛋臉。</p>
<br><p>&emsp;&emsp;偏廳裡，許七安坐在椅子，手裡端着茶杯，輕輕吹了一口。</p>
<br><p>&emsp;&emsp;這景秀宮的茶，即使是用來招待客人的，也遠比嬸嬸珍藏的好茶要醇香。</p>
<br><p>&emsp;&emsp;“不過比起剛纔臨安喝的茶，還是差了不少。回頭問臨安要幾兩茶葉，也讓二叔嬸嬸他們嚐嚐貢品。”</p>
<br><p>&emsp;&emsp;許七安心裡想着，美滋滋的喝了一口，旋即看向侍立在旁的小宦官，笑道：</p>
<br><p>&emsp;&emsp;“小公公，你是陛下派來監督本官的，用官面上的話說，那是欽差大臣啊。坐坐坐，別站着。”</p>
<br><p>&emsp;&emsp;小宦官竟有幾分見識，無奈道：“出了京，那纔是欽差。奴才這不還在宮裡呢，那依然還是奴才，就好比那些巡撫，在外頭威風凜凜，可回了京，不就一個小小的御史嘛。”</p>
<br><p>&emsp;&emsp;這話把許七安逗笑了，“入木三分，入木三分啊。”</p>
<br><p>&emsp;&emsp;張巡撫要是回了京，就是個弟弟，而在外頭，他威風凜凜，即使是布政使、都指揮使這樣的大佬，也得恭恭敬敬，自稱下官。</p>
<br><p>&emsp;&emsp;“對了，小公公是陛下寢宮裡當差的吧。”許七安問道。</p>
<br><p>&emsp;&emsp;小公公點點頭。</p>
<br><p>&emsp;&emsp;“昨日小公公彙報完，陛下就去了皇后的鳳棲宮？”</p>
<br><p>&emsp;&emsp;有個疑問，許七安藏在心裡很久了。昨天從蟹閣裡查到黃小柔與皇后的淵源，線索開始指向皇后，但御藥房的收支記錄被人悄悄撕毀，因此沒有確鑿的證據證明是皇后救了黃小柔。</p>
<br><p>&emsp;&emsp;以元景帝的智慧和城府，不應該在案情未明朗之前，火急火燎的去質問皇后。</p>
<br><p>&emsp;&emsp;如果元景帝真是這樣衝動無腦的人，太子案發後，他應該直接廢太子。</p>
<br><p>&emsp;&emsp;“不是”小宦官搖搖頭，猶豫片刻，小聲道：</p>
<br><p>&emsp;&emsp;“是陳貴妃去了陛下的寢宮哭訴，指控皇后構陷太子，陛下念及與貴妃的情分，這纔去鳳棲宮質問皇后。奴才也是那時候，被陛下喊去問話的，那會兒奴才還沒主動彙報呢。”</p>
<br><p>&emsp;&emsp;陳貴妃是怎麼知道案情進展的？</p>
<br><p>&emsp;&emsp;不用說，肯定是裱裱告訴她的，臭丫頭一見案情有了突破性的進展，距離太子更進一步，於是歡天喜地的找母親分享喜悅，在所難免。</p>
<br><p>&emsp;&emsp;正聊着，一個穿荷綠色宮裝的女子，跨過門檻，進了偏廳。</p>
<br><p>&emsp;&emsp;她五官俊秀，皮膚白皙，二十四五的年紀，眼睛是那種圓圓的杏眼，和褚采薇一樣，但沒有後者那麼大。</p>
<br><p>&emsp;&emsp;褚采薇的大眼睛總讓許七安想到二次元的紙片人老婆。</p>
<br><p>&emsp;&emsp;再加上圓潤的鵝蛋臉，甜美可愛，大眼萌妹的稱號當之無愧。</p>
<br><p>&emsp;&emsp;這位宮女進了偏廳，盈盈施禮，道：“見過許大人。”</p>
<br><p>&emsp;&emsp;“琅兒姐姐。”許七安笑着回禮。</p>
<br><p>&emsp;&emsp;琅兒站在偏廳裡，微微頷首，“許大人想問什麼？娘娘還等着奴婢伺候。”</p>
<br><p>&emsp;&emsp;許七安立刻說：“抱歉，卑職也是奉旨辦事。”</p>
<br><p>&emsp;&emsp;頓了頓，他不再廢話，開門見山的問道：“琅兒姐姐前些日子去過御藥房？”</p>
<br><p>&emsp;&emsp;琅兒點頭。</p>
<br><p>&emsp;&emsp;“去做什麼？”</p>
<br><p>&emsp;&emsp;“太子出事以來，娘娘成日以淚洗面，精神萎靡，那天犯了頭疼症，奴婢去御藥房取了些舒神醒腦的藥。”琅兒坦然的回答。</p>
<br><p>&emsp;&emsp;“你有沒有撕毀御藥房的收支賬冊？”許七安問道。</p>
<br><p>&emsp;&emsp;他對名單上的其他宮女和太監，也是這般乾脆利索。有望氣術在，相當於一臺百試百靈的測謊儀，比監控還好用。</p>
<br><p>&emsp;&emsp;雖然望氣術有諸多限制，能被法器屏蔽，對術士不管用，也不能用來指控四品以上的官員，福妃案事關國本，同樣不能用望氣術來作爲證據。</p>
<br><p>&emsp;&emsp;但對於這些太監宮女，望氣術並不受限制，再說許七安只是用來輔助。</p>
<br><p>&emsp;&emsp;我先確定你是狼人，然後再來調查你。這比順藤摸瓜的找線索要簡單方便多了。</p>
<br><p>&emsp;&emsp;琅兒愣了愣，似乎沒想到許七安如何簡單粗暴，她搖搖頭：“沒有。”</p>
<br><p>&emsp;&emsp;呼，說的是實話施展望氣術的許七安，在心裡失望的嘆息一聲。</p>
<br><p>&emsp;&emsp;看來他的判斷是錯的，撕毀賬冊的人不是在五天之內進的御藥房，而是更早之前。至於偷偷進入御藥房，這個可能性不大。</p>
<br><p>&emsp;&emsp;因爲元景帝的御藥房儲存着珍貴的靈丹妙藥，狗皇帝的小金庫都用來煉丹了，把御藥房形容成寶庫也不過分。</p>
<br><p>&emsp;&emsp;既然是寶庫，外頭自然重兵把守，不是說潛入就潛入的。</p>
<br><p>&emsp;&emsp;“兩個可能，撕毀賬冊的人是在五天以前進了御藥房。或者，是御藥房中出了一個叛徒。待會就去問詢御藥房裡當差的宮女和太監”</p>
<br><p>&emsp;&emsp;想到這裡，許七安起身，拱手道：“我問完了，不過此案還沒結束，可能以後還會拜訪。”</p>
<br><p>&emsp;&emsp;他先打個預防針，省的又吃閉門羹。</p>
<br><p>&emsp;&emsp;聞言，琅兒眼裡流露出明顯的不耐。</p>
<br><p>&emsp;&emsp;許七安連忙道：“回頭給琅兒姐姐送些小禮物過來，京城桂月樓的綠豆糕是招牌點心。”</p>
<br><p>&emsp;&emsp;他知道琅兒喜歡吃綠豆糕，來景秀宮的路上，臨安與他說過。</p>
<br><p>&emsp;&emsp;“不用了，”琅兒搖搖頭，帶着疏離和些許牴觸，淡淡道：“奴婢不愛吃綠豆糕。”</p>
<br><p>&emsp;&emsp;被討厭了嗎呵，這女人看起來也快如狼似虎的年紀了，竟然對我這種世間罕見的美男子態度如此惡劣。</p>
<br><p>&emsp;&emsp;是脫胎丸的效果不夠妙，還是花徑不曾緣客掃，因此不識男人的好？</p>
<br><p>&emsp;&emsp;“既然這樣，那本官就不打擾”</p>
<br><p>&emsp;&emsp;許七安忽然僵住。</p>
<br><p>&emsp;&emsp;望氣術提供的視野裡，琅兒的情緒很穩定，沒有說謊。</p>
<br><p>&emsp;&emsp;沒有說謊？！</p>
<br><p>&emsp;&emsp;PS：感謝盟主“哈哈哈_123”的打賞，感謝盟主“山腰的尾巴”的盟主打賞。謝謝兩位大佬。</p>
<br><p>&emsp;&emsp;PS：祝高考順利，老話說，臨陣磨槍不快也光。再就是心態要平穩，我當年高考的時候心態就穩如老狗。那會兒不太懂事，只想着趕緊考完試，開開心心的過暑假。</p>
<br><p>&emsp;&emsp;現在想想，當初要是臨陣磨槍的話，我也許就進清華北大了。哈哈哈哈哈</p>
<br><p>&emsp;&emsp;(本章完)</p>
