<title>《大奉打更人》▷ 474.第455章 源頭之人（感謝“快點......”</title><br><p>&emsp;&emsp;第455章 源頭之人（感謝“快點”的白銀盟打賞）</p>
<br><p>&emsp;&emsp;對於北方妖蠻來說，這是抗爭的兩個月來，最大的一次勝利。理所應當的，大奉的軍隊受到了妖蠻熱烈的歡迎和優待。</p>
<br><p>&emsp;&emsp;但許二郎知道，凡事都有兩面性，爲了這場突襲，爲了提高行軍速度，三萬軍隊只帶了四天的口糧。</p>
<br><p>&emsp;&emsp;如果後方補給線斷掉，三萬軍隊很可能面臨彈盡糧絕的處境。而且，由於戰場是不停轉移的，後勤部隊很難運着糧食追上自己人。</p>
<br><p>&emsp;&emsp;更多的可能是遭遇靖國軍隊。</p>
<br><p>&emsp;&emsp;雖然妖蠻兩族聲稱可以借糧，可戰爭一旦打起來，陣營衝散了，誰還顧的了誰？</p>
<br><p>&emsp;&emsp;到時候，只能返回邊境，伺機再來，這會錯過很多戰機。</p>
<br><p>&emsp;&emsp;許二郎不太習慣喝馬奶酒，小口小口的抿着，看着妖蠻的男男女女們起舞。</p>
<br><p>&emsp;&emsp;在妖蠻兩族，女人出現在軍營裡不是什麼奇怪的事，首先，這些女人的存在可以很好的解決男人的生理需求。</p>
<br><p>&emsp;&emsp;其次，妖蠻兩族的女人，同樣擁有不弱的戰鬥力。</p>
<br><p>&emsp;&emsp;裴滿西樓看了眼正襟危坐的許二郎，笑着招呼一位嬌媚的妖女過來，吩咐道：“好好伺候我們的朋友。”</p>
<br><p>&emsp;&emsp;接着，對許二郎說道：“軍營裡苦悶無聊，士卒們白天要上戰場廝殺，夜裡就得好好發泄。辭舊兄，她今晚屬於你了，千萬不要憐惜。”</p>
<br><p>&emsp;&emsp;嬌媚的妖女，媚眼如絲的依偎過來，用自己柔軟的身體，蹭着許二郎的胳膊。</p>
<br><p>&emsp;&emsp;許二郎皺了皺眉，連連推搡，表示自己不是這樣的人。</p>
<br><p>&emsp;&emsp;兩軍對壘，正是關鍵時刻，怎麼能沉迷女色我可不會碰妖族的女人，誰知道她是個什麼東西身子倒是挺柔軟的，不不不，不能這麼想，我是讀書人至少，至少你要沐浴</p>
<br><p>&emsp;&emsp;酒足飯飽，許二郎堅守住了大奉讀書人的本心，沒有給妖女機會。</p>
<br><p>&emsp;&emsp;返回軍帳，他僅是脫去最厚重的外層鎧甲，脫掉靴子，倒頭就睡。</p>
<br><p>&emsp;&emsp;楚元縝無聲無息的出現在軍帳內，坐在椅子上，抱着劍，閉眼假寐。</p>
<br><p>&emsp;&emsp;與巫神教打過仗的，基本都會養成一個習慣，夜裡休息時，兩人一組，一人睡，一人盯着。一旦發現睡覺的人無聲無息的死去，就立刻鳴金示警。</p>
<br><p>&emsp;&emsp;這一切的原因是巫師四品叫夢巫，最擅長夢中殺人。</p>
<br><p>&emsp;&emsp;不過夢巫要施展這一手段，距離和人數方面都有限制，往往剛得手幾次，殺十幾數十人，就會被發現。</p>
<br><p>&emsp;&emsp;山海關戰役時，魏淵曾經研究出一套針對夢巫的方法，派幾名四品高手和術士僞裝成斥候，在軍營之外巡邏。</p>
<br><p>&emsp;&emsp;一旦發現軍營鳴金，術士便先搜捕、鎖定夢巫位置，四品高手圍堵。</p>
<br><p>&emsp;&emsp;夢巫想以此術殺人，距離軍營就不會太遠。而以四品的奔行速度，輔以術士的索敵能力，大多時候都能一擊必勝。</p>
<br><p>&emsp;&emsp;以小部分士卒的生命，換四品夢巫，大賺特賺。</p>
<br><p>&emsp;&emsp;迷迷糊糊中，許二郎又回到了京城，與家人坐在餐桌上吃飯。</p>
<br><p>&emsp;&emsp;這時，父親許平志突然捂着喉嚨，臉色難看的死去，嘴角沁出黑色血液。接着是母親、妹妹玲月，還有大哥</p>
<br><p>&emsp;&emsp;許二郎大驚失色，看向幼妹鈴音，鈴音圓潤的臉上露出陰險的笑容：“你中毒死了，和他們一樣。”</p>
<br><p>&emsp;&emsp;鈴音手裡，是一包砒霜。</p>
<br><p>&emsp;&emsp;“鈴音，你”</p>
<br><p>&emsp;&emsp;許二郎難以置信。</p>
<br><p>&emsp;&emsp;“哼，你們都不給我好吃的，你們都要死。”鈴音說着符合她人設的話。</p>
<br><p>&emsp;&emsp;沒想到我會死在鈴音手裡許二郎剛想開口，腹部忽然絞痛，嘴角沁出黑血，生命快速流失。</p>
<br><p>&emsp;&emsp;當是時，一道紫光在許二郎眼前亮起，在許鈴音眼裡亮起，她悶哼一聲，身形快速消散。</p>
<br><p>&emsp;&emsp;軍帳裡，許二郎猛的睜開眼，翻身坐起，大口喘息。</p>
<br><p>&emsp;&emsp;“是夢巫！”</p>
<br><p>&emsp;&emsp;他嘶啞的開口，一邊按住了自己胸口，這裡，有一塊紫陽居士當初贈送給他的玉佩。</p>
<br><p>&emsp;&emsp;大儒浩然正氣蘊養多年的貼身玉佩。</p>
<br><p>&emsp;&emsp;就在這時，大炮的轟鳴聲傳來，在軍營外炸開，在軍營裡炸開，火光沖天而去，照亮黑夜。</p>
<br><p>&emsp;&emsp;而後地面開始震動，彷彿有無數鐵騎逼近，洶涌殺來。</p>
<br><p>&emsp;&emsp;他們遭遇了靖國的報復性襲擊。</p>
<br><p>&emsp;&emsp;深夜。</p>
<br><p>&emsp;&emsp;東北邊境，定關城。</p>
<br><p>&emsp;&emsp;弦月掛在天空，魏淵披着深藍色的大氅，站在定關城的城頭，俯瞰着硝煙瀰漫的城池，火炮撕裂了房屋和街道，哭聲和喊叫聲此起彼伏。</p>
<br><p>&emsp;&emsp;夜幕籠罩下，定關城正接受着血與火的洗禮。大奉的騎兵、步兵衝入城中各個街道，與負隅頑抗的炎國守兵短兵相接。</p>
<br><p>&emsp;&emsp;廝殺聲到處都是。</p>
<br><p>&emsp;&emsp;魏淵收回目光，看了眼手裡拎着的頭顱，雙目圓瞪，驚恐畏懼的表情永遠凝聚在臉上。</p>
<br><p>&emsp;&emsp;定關城統兵，禿斡黑。</p>
<br><p>&emsp;&emsp;他失望的搖搖頭，隨手把頭顱丟下城頭，淡淡道：“差了些！”</p>
<br><p>&emsp;&emsp;而後，魏淵目光徐徐掃過馬道，鋪滿了士卒屍體，鮮血黏稠，染紅了殘破不堪的城頭。</p>
<br><p>&emsp;&emsp;他的身後，十幾名高級將領靜默而立，一言不發。</p>
<br><p>&emsp;&emsp;一部分老部下臉色如常，區區一座城都攻不下，也就不用打仗了。</p>
<br><p>&emsp;&emsp;另一部分沒跟過魏淵的將領，這次是真正體會到了用兵如神四個字。</p>
<br><p>&emsp;&emsp;魏淵捻了捻指尖的血，聲音溫和的說道：“傳我命令，屠城！”</p>
<br><p>&emsp;&emsp;秋後的涼風吹來，月光清冷皎潔，深青色的大氅飄蕩，魏淵的瞳孔裡，映着一簇又一簇跳躍的戰火。</p>
<br><p>&emsp;&emsp;翌日。</p>
<br><p>&emsp;&emsp;許七安打着哈欠起牀，蹲在屋檐下，洗臉刷牙。</p>
<br><p>&emsp;&emsp;等他完成了洗漱，鍾璃才抱着自己的木盆出門，也展開洗漱工作。</p>
<br><p>&emsp;&emsp;本來鍾璃是會和許七安一起蹲在屋檐下洗漱的，但因爲有一次，很不湊巧的被許玲月看見了。</p>
<br><p>&emsp;&emsp;許玲月一看就很愧疚，鍾師姐是司天監的客人，讓客人蹲在屋檐下洗漱，是許府的失禮。</p>
<br><p>&emsp;&emsp;當天就命令下人準備了新的房間，打掃的乾乾淨淨，漂漂亮亮。然後親自來請鍾璃入住，並與她進行了一番交心。</p>
<br><p>&emsp;&emsp;交心過程掏心掏肺，交心措詞溫柔禮貌，交心內容：我大哥還沒成親，你特麼離他遠點。</p>
<br><p>&emsp;&emsp;鍾璃那天就很委屈的住進去了，但許七安回來後，又把她領了回來，但鍾璃也是個聰慧的姑娘，雖然采薇師妹和她號稱司天監的沒頭腦和不高興。</p>
<br><p>&emsp;&emsp;但沒頭腦是褚采薇，鍾璃還是很聰明的。</p>
<br><p>&emsp;&emsp;聰慧的鐘師姐能察覺出許家大姑娘對自己的敵意，於是默默和許大郎保持距離。當然，屋子裡做馬殺雞，或者並肩坐着說話，許家大姑娘是看不到的。</p>
<br><p>&emsp;&emsp;用過早膳後，許七安又把鍾璃趕出了房間，道：“你在外頭乖乖蹲着，不要亂走，不要隨便和人說話，不要受到傷害。”</p>
<br><p>&emsp;&emsp;鍾璃“嗯”一聲，用力點頭，表示自己經驗豐富，會照顧好自己。</p>
<br><p>&emsp;&emsp;等鍾璃離開後，許七安取出符劍，元神激活：“小國師，我是許七安。”</p>
<br><p>&emsp;&emsp;等了好久國師都沒來，就在許七安以爲聯絡無果時，煌煌金光穿透屋脊，穿着羽衣，身段豐腴的絕色美人出現在屋內，金光緩緩消散。</p>
<br><p>&emsp;&emsp;我大概是大奉唯一一個能洛玉衡召之即來揮之即去的男人，你說你不想睡我，打死我也不信許七安虛榮心略有滿足，但也有魚塘太小，容納不下這條大魚的感慨。</p>
<br><p>&emsp;&emsp;嗯，洛玉衡只是考察我，不是非與我雙修不可。她還考察過元景帝呢咦？這熟悉的既視感是怎麼回事，我，我也是人家魚塘裡的魚？！</p>
<br><p>&emsp;&emsp;還有，她今天穿的袍子與往日不同，更鮮豔了，也更美了，束腰之後，胸脯的規模就出來了，小腰也很纖細是特意打扮過？</p>
<br><p>&emsp;&emsp;許七安浮想聯翩之際，洛玉衡審視着他，俏臉如罩寒霜，冷冰冰道：“小國師？”</p>
<br><p>&emsp;&emsp;許七安張了張嘴，一時間竟不知該如何解釋。</p>
<br><p>&emsp;&emsp;屋子裡安靜了幾秒，洛玉衡主動揭過話題：“何事？”</p>
<br><p>&emsp;&emsp;“咳咳！”</p>
<br><p>&emsp;&emsp;許七安清了清嗓子，道：“關於地宗道首的線索，我有了新的進展。”</p>
<br><p>&emsp;&emsp;他把貞德26年的相關事件說給了洛玉衡聽。</p>
<br><p>&emsp;&emsp;小姨聽完，深深皺眉，亮晶晶的美眸望着他：“只是這樣？你不必召喚我。”</p>
<br><p>&emsp;&emsp;許七安嘆了口氣：“國師，我請您過來，是爲了另一件事。”</p>
<br><p>&emsp;&emsp;洛玉衡看着他。</p>
<br><p>&emsp;&emsp;許七安沉默了好一會兒，足足有一盞茶的功夫，他長長吐息，聲音低沉：“金蓮道長，入魔多少年了？”</p>
<br><p>&emsp;&emsp;洛玉衡一怔，清冷的臉龐少見的露出驚訝的表情：“你知道金蓮是地宗道首？”</p>
<br><p>&emsp;&emsp;PS：感謝“快點快點快點跟新快點跟新”的大佬白銀盟打賞，感動哭了。名字太長，章節名容納不下，寫在章尾。</p>
<br><p>&emsp;&emsp;非盟主書友可以加一下書友羣，974490730。</p>
<br><p>&emsp;&emsp;(本章完)</p>
