<title>《大奉打更人》▷ 178.第175章 身份暴露危機</title><br><p>&emsp;&emsp;第175章 身份暴露危機</p>
<br><p>&emsp;&emsp;艹，那天受到的衝擊太大，一時不慎說漏嘴了。許七安笑了笑，表面穩如老狗，心裡開始慌了。</p>
<br><p>&emsp;&emsp;六號該不會是懷疑我是三號了吧話說回來，那天我還當着他的面撿錢了嗯，單純的撿到錢不算什麼，誰還沒有走狗屎運的時候但六號肯定會有猜測，覺得我不太正常，說不定已經把我往三號身上靠。</p>
<br><p>&emsp;&emsp;但我塑造的儒家學子的形象已經在天地會成員心裡紮根，第一印象永遠是最重要、最無法改變的，所以六號頂多是懷疑想到這裡，許七安嘆息道：</p>
<br><p>&emsp;&emsp;“我曾聽三號說過。”</p>
<br><p>&emsp;&emsp;他沒有多餘的解釋，剩下的交給恆遠去腦補。首先，恆遠肯定會對所謂的“上下級”關係產生質疑。天地會不是一個隱秘勢力，但外界的天地會是由金蓮道長爲代表的地宗道士組成。</p>
<br><p>&emsp;&emsp;而另一個由地書碎片持有者組成的天地會，纔是真正的隱秘勢力。三號怎麼可能隨意把這種事告之下屬。</p>
<br><p>&emsp;&emsp;然後，六號恆遠會帶着這樣的疑惑去調查他，查着查着，發現原來許大人的堂弟是儒家書院的學子。</p>
<br><p>&emsp;&emsp;這時候，他會覺得自己發現了華點。</p>
<br><p>&emsp;&emsp;果然，恆遠沒有說什麼，表情沉凝的微微頷首。</p>
<br><p>&emsp;&emsp;其實身份暴露不暴露，問題不大了，六號恆遠是個好人。嗯，主要是我在網上吹牛吹的太嗨了感覺身份暴露會很羞恥啊許七安告辭離開。</p>
<br><p>&emsp;&emsp;回到衙門後，許七安又收到了司天監的白衣送來的信箋，說褚采薇的鍊金術取得了重大突破，宋卿喚他去司天監商議。</p>
<br><p>&emsp;&emsp;這麼快的嗎？許七安騎上馬匹，策馬來到觀星樓。</p>
<br><p>&emsp;&emsp;他在七樓的煉丹房見到了宋卿和褚采薇，同時也看見了兩雙同款的黑眼圈。</p>
<br><p>&emsp;&emsp;“采薇姑娘，要多注意休息啊。”許七安心說，寧也成爲時間管理大師了嗎。</p>
<br><p>&emsp;&emsp;頂着濃濃黑眼圈，目光呆滯的褚采薇，顯得更加呆萌了，疲憊的說：“三天沒閤眼了”</p>
<br><p>&emsp;&emsp;宋卿從袖子裡取出瓷瓶，遞給許七安：“你看看。”</p>
<br><p>&emsp;&emsp;許七安扒開木塞，倒了一點在掌心，香菇粉末中夾雜着細微的晶體顆粒，他舔了舔，一股強烈的鮮味在味蕾蔓延，舌頭火辣辣的。</p>
<br><p>&emsp;&emsp;“怎麼做出來的？”許七安震驚了。</p>
<br><p>&emsp;&emsp;“穀物發酵，添加蜜糖，提純”宋卿擺擺手，不想解釋：“你想知道流程，回頭我讓采薇寫給你，你先看看是不是這玩意。”</p>
<br><p>&emsp;&emsp;許七安沉吟道：“味道很像，這東西有毒嗎？”</p>
<br><p>&emsp;&emsp;“無毒。”</p>
<br><p>&emsp;&emsp;“那便是了。”</p>
<br><p>&emsp;&emsp;宋卿點點頭，道：“這東西比鹽更珍貴，要普及推廣的話，朝廷必然要壟斷的。</p>
<br><p>&emsp;&emsp;“以往司天監出品的東西，都是由朝廷來負責經營，每年的收益司天監佔三成。我與楊師兄商議過了，分你一成。”</p>
<br><p>&emsp;&emsp;只分一成的原因是，許七安只提出了味精的概念，以及一些理論步驟，那些步驟有的正確，有的則讓宋卿和褚采薇走了不少彎路。</p>
<br><p>&emsp;&emsp;在這個新型鍊金術中，褚采薇和宋卿的付出要更大。</p>
<br><p>&emsp;&emsp;“很公平的分配。”許七安點點頭，試探道：“那麼，我一年能分到多少銀子，嗯，我知道缺乏評估依據，宋師兄可以大致估算一下。”</p>
<br><p>&emsp;&emsp;“這要看朝廷打算怎麼賣它，”宋卿沉吟道：“一成的話，幾千上萬兩銀子？我指的是京城地界。”</p>
<br><p>&emsp;&emsp;說完，他發現自己的手被許七安牢牢握在掌中，這位銅鑼語重心長，深情款款的說：</p>
<br><p>&emsp;&emsp;“願咱們的情誼，天長地久，海枯石爛。”</p>
<br><p>&emsp;&emsp;“言，言重了。”</p>
<br><p>&emsp;&emsp;皇宮，御花園。</p>
<br><p>&emsp;&emsp;魏淵陪着元景帝漫步在御花園中，陽光溫暖，這座佔地達20畝的皇家花園種植着各種珍貴的花種、樹木，冬日與春日是完全不同的兩個風景。</p>
<br><p>&emsp;&emsp;“霜殺百草，花木凋敝，這看似蕭條的景象，細品之下，也別有一番滋味。”元景帝負着手，意有所指的感慨。</p>
<br><p>&emsp;&emsp;他的身後，落後小半個身位的魏淵，沉吟着說道：“陛下，蕭條，從古至今都不是風景。”</p>
<br><p>&emsp;&emsp;面對青衣大宦官的頂撞，元景帝只是笑笑，不甚在意的說：“來年開春，自然便百花盛放了。”</p>
<br><p>&emsp;&emsp;魏淵彷彿在擡槓：“來年春天，時候尚早。這蕭條不知道又要延續到何時。”</p>
<br><p>&emsp;&emsp;元景帝斜了他一眼，“那魏卿覺得當如何？”</p>
<br><p>&emsp;&emsp;魏淵溫和道：“百花盛放的景象固然美，奈何春去冬來，繁華落盡陛下你看那些四季常青的樹木，不管春風秋月，夏日冬雪，它們都依然存在。</p>
<br><p>&emsp;&emsp;“鏟去繁雜多樣的花草，留下四季常青的樹木，方是長久之道。”</p>
<br><p>&emsp;&emsp;元景帝斂去笑容，冷眼斜睨，大青衣面帶微笑，目光溫和，半步不退。</p>
<br><p>&emsp;&emsp;君臣相視許久，元景帝淡淡道：“皇后前幾日感染風寒，身體痊癒後，便食慾不佳，連着幾天都沒怎麼用膳。”</p>
<br><p>&emsp;&emsp;魏淵終於挪開目光，躬身作揖：“司天監的術士怎麼說？”</p>
<br><p>&emsp;&emsp;“食慾不佳，但身體無恙，靜養。”元景帝說：“但朕見皇后消瘦不少，魏淵，你替朕去看看她。”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;PS：月票快被追上了，就差幾天了，大老爺們，幫我穩住月票前十呀~</p>
<br><p>&emsp;&emsp;(本章完)</p>
