<title>《大奉打更人》▷ 223.第217章 撲朔迷離</title><br><p>&emsp;&emsp;第217章 撲朔迷離</p>
<br><p>&emsp;&emsp;她從腰包裡掏出錦囊，打開，一縷縷青煙浮出，從門窗縫隙裡鑽入鋪子。</p>
<br><p>&emsp;&emsp;“完美的探子。”許七安稱讚道。</p>
<br><p>&emsp;&emsp;李妙真矜持的“嗯”一聲。</p>
<br><p>&emsp;&emsp;道門可真有意思，一氣化三清，天地人三宗修行的路子完全不同。地宗修功德，天宗修莫得感情，人宗反其道而行之，把好好一個絕色道姑修成了狐媚子許七安心裡腹誹的同時，忽然想到一個點。</p>
<br><p>&emsp;&emsp;天人兩宗勢如水火，莫非正是因爲相反的修煉路子？</p>
<br><p>&emsp;&emsp;而地宗修的是功德，兩邊都不沾，所以跟兩宗的關係都還可以，沒仇沒怨，見面還能禮尚往來幾句。</p>
<br><p>&emsp;&emsp;否則李妙真這個天宗聖女，也不可能加入天地會。</p>
<br><p>&emsp;&emsp;洛玉衡那個道首，也不會贈丹藥給金蓮道長。</p>
<br><p>&emsp;&emsp;果然左右逢源纔是王道，正如我夾在臨安和懷慶之間，兩邊都能討好，兩邊都能撩。</p>
<br><p>&emsp;&emsp;嫐！</p>
<br><p>&emsp;&emsp;完美。</p>
<br><p>&emsp;&emsp;這時，幾縷青煙嫋嫋娜娜的返回，在李妙真耳邊低語片刻，鑽回了錦囊。</p>
<br><p>&emsp;&emsp;“鋪子裡沒人，也沒埋伏。”李妙真道。</p>
<br><p>&emsp;&emsp;許七安當即揮手，帶着三位銀鑼破門而入，樓上樓下搜查，鋪子裡一切陳設都保持原樣，沒有被破壞。</p>
<br><p>&emsp;&emsp;鎖着的抽屜裡甚至還有二十兩銀子，許七安選擇把它們充公，收到自己錢包裡。</p>
<br><p>&emsp;&emsp;沒有打鬥痕跡，沒有搜刮痕跡鋪子的主人彷彿只是暫時離開許七安搜查無果，帶人出了鋪子，走向臨鋪出來看熱鬧的老闆。</p>
<br><p>&emsp;&emsp;這家鋪子也是賣“狗肉”生意的。</p>
<br><p>&emsp;&emsp;“你過來，本官有話問你。”</p>
<br><p>&emsp;&emsp;丁16號鋪子的老闆順從的走過來，低眉順眼：“大人。”</p>
<br><p>&emsp;&emsp;“丁15號鋪子的老闆去哪兒了？”</p>
<br><p>&emsp;&emsp;“是有幾天沒開業了，他鋪子裡養的姑娘，都跑我這裡來謀生了。”16號鋪子的老闆有問必答，但不說多餘的話。</p>
<br><p>&emsp;&emsp;“什麼時候關門的？”許七安又問。</p>
<br><p>&emsp;&emsp;“三天前。”</p>
<br><p>&emsp;&emsp;三天前特麼就是我走之後？許七安目光微閃，繼續問道：“15號鋪子的老闆，是不是瘸腿那個？”</p>
<br><p>&emsp;&emsp;“是他，不過不是原先的老闆。”</p>
<br><p>&emsp;&emsp;不是原先的老闆。許七安心裡的某個猜測得到證實，“原先那個老闆呢？瘸腿的新老闆什麼時候接手鋪子的？”</p>
<br><p>&emsp;&emsp;“15號鋪子換主人大概是一旬前，原老闆去哪兒我就不知道了。”</p>
<br><p>&emsp;&emsp;許七安又問了周邊其他鋪子的老闆，得到的回覆差不多。周邊店鋪的老闆，也對15號鋪子突然換東家這件事很驚訝。</p>
<br><p>&emsp;&emsp;不過黑市裡人情冷淡，沒人往心裡去。</p>
<br><p>&emsp;&emsp;返程的路上，馬匹緩行，許七安不知道第幾次捏了捏眉心。</p>
<br><p>&emsp;&emsp;李妙真側頭看着他，聲音透着成熟女子的磁性，“你似乎精力衰竭了。”</p>
<br><p>&emsp;&emsp;也好叫你知道我不是色胚許七安道：“李將軍似乎對我有誤會，認爲我是個好色之徒，不然何以派蘇蘇姑娘來迷惑我。”</p>
<br><p>&emsp;&emsp;“難道不是？”</p>
<br><p>&emsp;&emsp;面對許七安一言不合就A上來的行爲，李妙真選擇硬剛。</p>
<br><p>&emsp;&emsp;“我在衝擊煉神境，已經很久沒睡了。”許七安解釋。</p>
<br><p>&emsp;&emsp;他沒具體透露是幾天。</p>
<br><p>&emsp;&emsp;衝擊煉神境？李妙真微微睜大美眸，審視着他。</p>
<br><p>&emsp;&emsp;這個時候，她才發現自己一直誤會了，見到黑眼圈濃重的許七安，任誰都會下意識的覺得對方縱慾過度。</p>
<br><p>&emsp;&emsp;而不是率先想到衝擊煉神境，隨後在天地會內部，聽一號評價許七安是色胚，沉迷教坊司，好色之徒的印象從此加固。</p>
<br><p>&emsp;&emsp;就算這是衝擊煉神境帶來的變化，也改變不了你是色胚的事實你永遠不會知道我有多瞭解你李妙真暗道。</p>
<br><p>&emsp;&emsp;不過她有些好奇，這小子熬了多久？</p>
<br><p>&emsp;&emsp;李妙真對武夫體系瞭解不多，畢竟她下山歷練才短短几年，沒有遇見過恰好衝擊煉神境的武夫。</p>
<br><p>&emsp;&emsp;像楊川南這般經驗豐富的，一眼就看出許七安在衝擊煉神境。這是過來人才有的眼光。</p>
<br><p>&emsp;&emsp;“沒記錯的話，衝擊煉神境的極限是十天？”</p>
<br><p>&emsp;&emsp;“李將軍對武夫體系不太瞭解嘛。”</p>
<br><p>&emsp;&emsp;“我爲什麼要了解？”</p>
<br><p>&emsp;&emsp;“你似乎不太瞧得起武夫。”</p>
<br><p>&emsp;&emsp;李妙真頗爲幽默的回答：“我不是一個人。”</p>
<br><p>&emsp;&emsp;許七安：“”</p>
<br><p>&emsp;&emsp;他不由的想起了驕傲的白衣術士和儒家讀書人，他們同樣瞧不起武夫，這個世界的鄙視鏈就是：誰都不服誰，但大家一致看不起武夫。</p>
<br><p>&emsp;&emsp;許七安以前只知道世上最令人作嘔的歧視是“掃黃打黑”，現在多了一個，名字叫：武夫。</p>
<br><p>&emsp;&emsp;除了術士和武者，各大體系都有超越品級的存在，或出現過超越品級的存在。但術士的作用遠遠高於武夫，術士更容易得到尊重。</p>
<br><p>&emsp;&emsp;不知道什麼時候，武者體系也能出一位武神。</p>
<br><p>&emsp;&emsp;“真叫人氣抖冷啊。”許七安說。</p>
<br><p>&emsp;&emsp;回到驛站，張巡撫和姜律中已經不在大廳，留下一名虎賁衛候着，告訴許七安和李妙真，巡撫大人在房間裡的等候。</p>
<br><p>&emsp;&emsp;敲開張巡撫的房門，許七安與李妙真進了房間。</p>
<br><p>&emsp;&emsp;“李將軍畫的那個人，就是替周旻保管證據的黑市鋪子老闆。我解開周旻留下的暗號，摸索到那邊，纔得到了賬簿。”</p>
<br><p>&emsp;&emsp;許七安把事情經過告訴張巡撫和姜律中。</p>
<br><p>&emsp;&emsp;聽完，張巡撫臉色凝重：“原先那個老闆，會不會就是真正的，保管賬簿的人？”</p>
<br><p>&emsp;&emsp;許七安點頭道：“十有八九是的，而且沒猜錯的話，估計已經被滅口了。後來我遇上的鋪子老闆，是樑有平假扮。”</p>
<br><p>&emsp;&emsp;姜律中摸了摸下巴堅硬的鬍渣子，語氣不解：“那他們是如何找到黑市去的？”</p>
<br><p>&emsp;&emsp;“還記得我分析案子時說過的話嗎，”許七安捏着眉心，“我們是通過楊鶯鶯這條線索查出黑市丁15號鋪子的。但這條線索不是給我們的，而是給青州布政使楊大人的。</p>
<br><p>&emsp;&emsp;“也就是說，周旻原本留給我們的線索，提前被人破解了。”</p>
<br><p>&emsp;&emsp;世上聰明人比比皆是。</p>
<br><p>&emsp;&emsp;李妙真搖搖頭：“你們不覺得很奇怪嗎，既然已經找到了賬簿，直接毀掉便成了，爲何要留下來等着你們去找，再把賬簿交給你們？”</p>
<br><p>&emsp;&emsp;姜律中吃了一驚：“賬簿被掉包了，我們拿到的是假的？”</p>
<br><p>&emsp;&emsp;“不！”張巡撫搖搖頭：“如果賬簿是假的，明日本官去都指揮使司對賬，很快就能看出破綻。那他們送假賬簿的意義何在？”</p>
<br><p>&emsp;&emsp;姜律中眉頭皺的更緊了：“可是送真賬簿就更離譜了啊，把真正接頭的狗肉鋪老闆給殺了，然後賬簿原封不動的還給我們？”</p>
<br><p>&emsp;&emsp;“的確，賬簿不管是真是假，都不符合邏輯。”許七安捏着眉心，在房間裡踱步：</p>
<br><p>&emsp;&emsp;“就讓我們來好好回顧一下這個案子。”</p>
<br><p>&emsp;&emsp;“周旻查出楊川南暗中支援山匪，寫密信回報衙門。齊黨得知後，當即向打更人衙門發難，製造了貪污案試圖逼迫魏公妥協。</p>
<br><p>&emsp;&emsp;“隨後在我的機緣巧合之下，查出了齊黨勾結巫神教，暗中扶持山匪的內幕。朝廷這才意識到事情的嚴重性，派我”</p>
<br><p>&emsp;&emsp;張巡撫用力咳嗽一聲。</p>
<br><p>&emsp;&emsp;許七安改口道：“派巡撫大人赴雲州查案。”</p>
<br><p>&emsp;&emsp;“適才我在黑市裡詢問過，丁15號的原主人是一旬前被害的。而這個時候，我們還在青州邊界。李將軍，楊川南是什麼時候收到京城那邊傳來的密信？”</p>
<br><p>&emsp;&emsp;“信是大概六天前收到的，來自楊大人的一位好友。”李妙真道。</p>
<br><p>&emsp;&emsp;“這就對了，我們走的已經是最快的路線，齊黨即使比我們快，也不可能超過一旬。”許七安點點頭：“殺周旻滅口也好，殺狗肉鋪老闆也好，應該和京城的齊黨無關。我們真正的敵人在雲州。</p>
<br><p>&emsp;&emsp;“這樣的話，這案子無非兩種情況：一，這一切都是楊川南使的苦肉計。二，幕後有一個黑手，準備把楊川南推出來當替罪羊。在密信傳回京城時，就開始佈局謀劃了。殺死周旻，尋找被藏起來的證據，並試圖讓楊川南背鍋。</p>
<br><p>&emsp;&emsp;“倘若賬簿是真的，那麼第一種情況的可能性不大，因爲這相當於主動把屠刀遞到我們手裡。</p>
<br><p>&emsp;&emsp;“賬簿是假的，就更沒有意義了。楊川南既沒有擺脫嫌疑，也沒有真正獲罪。樑有平主動把賬簿交給我們，反而惹來猜疑，變相的救了楊川南。”</p>
<br><p>&emsp;&emsp;李妙真敏銳的捕捉到一個邏輯漏洞：“也就是說，賬簿一定是真的。依照你的推測，賬簿是真的；有一個幕後主使想把楊川南推出來當擋箭牌。</p>
<br><p>&emsp;&emsp;“那樑有平殺死狗肉鋪老闆，親手將賬簿交給你們的行爲，就不合理了啊。”</p>
<br><p>&emsp;&emsp;是的，賬簿是真的這個前提下，幕後黑手只要等待巡撫隊伍找到它，楊川南就百口莫辯。</p>
<br><p>&emsp;&emsp;樑有平的行爲，就多此一舉了。</p>
<br><p>&emsp;&emsp;張巡撫沉吟道：“或許，是賬簿有問題。賬簿是真的，但它存在某種問題，這個問題會讓我們把矛頭指向真正幕後黑手。因此他們不得不絞盡腦汁的找到它，毀掉其中的破綻。</p>
<br><p>&emsp;&emsp;“然後冒充狗肉鋪子老闆，等待我們找上門，好將賬簿交給我們。”</p>
<br><p>&emsp;&emsp;姜律中先是點頭，隨後搖頭：“他們怎麼知道賬簿有問題，這賬簿不是周旻做出來的嗎。”</p>
<br><p>&emsp;&emsp;張巡撫微笑道：“周旻之所以能找出證據，因爲他是都指揮使司的經歷，掌庫房和收發，軍備器械都要過他的手。而那個樑有平，他也是一名經歷。”</p>
<br><p>&emsp;&emsp;許七安突然說道：“有件事我沒想明白。”</p>
<br><p>&emsp;&emsp;“嗯？”李妙真望過來。</p>
<br><p>&emsp;&emsp;“爲什麼負責把賬簿交給我們的是樑有平？”許七安掃過三人，“你們不覺得很奇怪嗎，樑有平已經暴露了啊。我們一旦抓住楊川南，一番拷問，他爲了自證清白，肯定會辯解，會把知道的統統說出來。</p>
<br><p>&emsp;&emsp;“這樣的情況下，只要我們對照樑有平的畫像喏，就有現在這場會議了。”</p>
<br><p>&emsp;&emsp;李妙真皺眉道：“因爲只有樑有平能找到賬簿裡的問題？”</p>
<br><p>&emsp;&emsp;姜律中瞅她一眼：“他們有充足的時間找到賬簿裡藏着的問題，屆時換人僞裝就行，根本沒必要讓樑有平一直待在那裡。要不是寧宴看到你的畫像，他根本意識不到狗肉鋪老闆是假的。</p>
<br><p>&emsp;&emsp;“也就是說，只要那人不是樑有平，我們就不會發現。看起來就像主動把破綻暴露了。”</p>
<br><p>&emsp;&emsp;至於易容，以許七安等人的眼力，近距離接觸，很容易就能看破僞裝。</p>
<br><p>&emsp;&emsp;朱廣孝在夢中驚醒，感覺到了膀胱的膨脹，於是起夜上茅廁。</p>
<br><p>&emsp;&emsp;出了房間，行至走廊，忽然看見大廳裡，桌邊，坐着一個白裙女子。</p>
<br><p>&emsp;&emsp;她有一頭烏黑靚麗的秀髮，這個角度，朱廣孝只能看到白裙女子的側臉，僅是一張側臉便美的不似凡塵俗物，讓人怦然心動。</p>
<br><p>&emsp;&emsp;蘇，蘇蘇姑娘不，是那女鬼！！</p>
<br><p>&emsp;&emsp;朱廣孝雙眼幾乎要瞪出眼眶。</p>
<br><p>&emsp;&emsp;PS：好久沒求月票了，看在大章的份上，來幾章唄。</p>
<br><p>&emsp;&emsp;(本章完)</p>
