<title>《大奉打更人》▷ 254.第246章 黃小柔</title><br><p>&emsp;&emsp;第246章 黃小柔</p>
<br><p>&emsp;&emsp;見他面無表情，不做回覆，公主殿下心裡有些不開心，低頭時，輕輕撇了一下嘴角。</p>
<br><p>&emsp;&emsp;“還有嗎？”許七安問。</p>
<br><p>&emsp;&emsp;懷慶想了想，微微搖頭。</p>
<br><p>&emsp;&emsp;“你缺少了最重要的一步，通常在檢驗女屍時，哪怕有明顯的死亡特徵，但也永遠不要忘記檢查”</p>
<br><p>&emsp;&emsp;許七安朝懷慶挑眉，露出嘿嘿嘿的笑容。</p>
<br><p>&emsp;&emsp;懷慶懵了一下，接着，看見許七安的目光落在禁忌之地，聰慧如她，立刻懂了。</p>
<br><p>&emsp;&emsp;唰</p>
<br><p>&emsp;&emsp;白皙的臉蛋立刻漲紅，長公主柳眉倒豎，咬牙切齒：“許寧宴，你敢調戲本宮！”</p>
<br><p>&emsp;&emsp;許七安果斷認錯，態度誠懇：“卑職無意冒犯，公主恕罪。”</p>
<br><p>&emsp;&emsp;懷慶側過身去，表示不接受他的道歉，心裡很生氣。</p>
<br><p>&emsp;&emsp;調戲一下驕傲高冷的公主，比調戲臨安要有成就感多了懷慶嗔怒時的風情別有一番滋味啊許七安咳嗽一聲，道：</p>
<br><p>&emsp;&emsp;“她是溺水的沒錯，但不是在井裡溺死，是被人按在水裡憋死的。”</p>
<br><p>&emsp;&emsp;“何以見得？”懷慶不相信，扭過頭，質問道。</p>
<br><p>&emsp;&emsp;嗯，只要討論學術性的問題，她就會暫時不生氣女學霸也有女學霸的弱點許七安默默記下來，表面不動聲色，講解道：</p>
<br><p>&emsp;&emsp;“你看她的臉呈紫紅色，正常溺死者，臉是慘白浮腫的。只有被人壓在水裡，姿勢是頭朝下，死亡時血液迴流頭部，臉纔會充血。”</p>
<br><p>&emsp;&emsp;懷慶皺着眉頭，做思考狀。</p>
<br><p>&emsp;&emsp;“還有一點，”許七安抓起女屍的手腕，“你看她的手，緊握成拳，這符合溺死的特徵。但仔細看，她的指甲縫裡沒有沙子和青苔。”</p>
<br><p>&emsp;&emsp;懷慶凝神一看，指甲縫果然乾乾淨淨。</p>
<br><p>&emsp;&emsp;“這說明她確實是溺死，但不是死在井裡？”她問。</p>
<br><p>&emsp;&emsp;“殿下實在太聰明瞭，與您相比，臨安殿下只是個妹妹。”許七安拱手，表示歎服。</p>
<br><p>&emsp;&emsp;雖然知道他在恭維自己，但懷慶還是覺得舒坦。</p>
<br><p>&emsp;&emsp;人都是愛聽好話的，聖人也不例外。何況懷慶公主向來驕傲，她表面會對阿諛奉承不屑一顧，但心裡會暗暗的爽。</p>
<br><p>&emsp;&emsp;懷慶矜持的“嗯”了一聲。</p>
<br><p>&emsp;&emsp;“所以，她是被滅口的。”長公主殿下隨後補充道。</p>
<br><p>&emsp;&emsp;許七安點點頭，同時聽見了細微的腳步聲，擡頭望向門外，遠遠的看見小宦官抱着解剖屍體的刀具過來。</p>
<br><p>&emsp;&emsp;急促的腳步聲衝入門檻，小宦官看見女屍的第一反應，是尖銳的叫了一聲：呀~</p>
<br><p>&emsp;&emsp;“小公公沒見過女人吧，來來來，本官給你上一堂生理課。”許七安老混子一般的口吻調侃。</p>
<br><p>&emsp;&emsp;小宦官不搭理，有些窘迫，低着頭，把刀具擺在長條桌上。</p>
<br><p>&emsp;&emsp;刀具共六把，大小粗細各異，用厚厚的麻布包裹。</p>
<br><p>&emsp;&emsp;許七安想舔一舔嘴脣，表達一下內心的期待，又覺得這個姿勢過於鬼畜，不好在懷慶面前露出來，只好忍了。</p>
<br><p>&emsp;&emsp;真是的，我進行一些趣味愛好的時候，不喜歡有人旁觀的他選中一把匕首大小的單刃尖刀，刀尖抵在女屍喉嚨處，劃開了喉管。</p>
<br><p>&emsp;&emsp;一股略顯渾濁的水流出來。</p>
<br><p>&emsp;&emsp;“嘔”</p>
<br><p>&emsp;&emsp;嫩紅的血肉暴露在視線裡，小宦官捂住了嘴，忍不住乾嘔。</p>
<br><p>&emsp;&emsp;許七安接着換了把大刀，剖開了胸口，剖開了肺</p>
<br><p>&emsp;&emsp;“嘔”小宦官逃了出去。</p>
<br><p>&emsp;&emsp;這就撐不住了？</p>
<br><p>&emsp;&emsp;懷慶玉雕般的臉龐，露出了很生動的表情——驚悚、厭惡。睫毛顫抖，瞥開了目光。</p>
<br><p>&emsp;&emsp;“肺裡也有積水，死因可以確認了，是溺水身亡。”許七安放下刀。</p>
<br><p>&emsp;&emsp;懷慶頷首，道：“還需要檢查什麼嗎？”</p>
<br><p>&emsp;&emsp;“沒有了，殿下我們離開吧。”許七安說着，突然“咦”了一聲。</p>
<br><p>&emsp;&emsp;已經扭頭準備離開的懷慶，回頭看來，忽然柳眉倒豎：“你做什麼？”</p>
<br><p>&emsp;&emsp;“她受過傷。”許七安皺眉，說話的時候，把女屍胸口的“脂肪塊”往上翻，讓懷慶可以看見乳下的情況。</p>
<br><p>&emsp;&emsp;懷慶愣住了。</p>
<br><p>&emsp;&emsp;這位叫黃小柔的宮女，左側下有一道深深的疤痕，位置正對着心臟。</p>
<br><p>&emsp;&emsp;她頓時知道自己錯怪了許七安，也明白了他的疑惑：</p>
<br><p>&emsp;&emsp;一個宮女怎麼會受這麼危險的傷？離奇的是，竟然還活下來了？</p>
<br><p>&emsp;&emsp;許七安重新攤開粗麻布，握住最大的那把刀，順着傷疤，剖開了女屍的胸膛。</p>
<br><p>&emsp;&emsp;懷慶一副想看又怕辣眼睛的模樣。</p>
<br><p>&emsp;&emsp;許七安摘下心臟，眯着眼看了片刻，體貼的說道：“從疤痕來看，傷口很深，武器應該是剪刀或者其他尖銳之物。已經觸及心臟，她本該死於大量失血。”</p>
<br><p>&emsp;&emsp;懷慶點點頭，目光望向門外，分析道：“能治癒這種傷口的藥，後宮只有母后和貴妃品秩的妃子才能使用。</p>
<br><p>&emsp;&emsp;“其餘人如果需要丹藥救命，得母后允許，或本身得到過父皇賞賜，無需從庫房挪用。”</p>
<br><p>&emsp;&emsp;她說的“其餘人”裡，自然不包括皇子皇女。</p>
<br><p>&emsp;&emsp;兩人離開停屍房，院子裡就有一口井，許七安打了一桶清水，仔細洗了手。</p>
<br><p>&emsp;&emsp;然後，他把女屍身上發現的那塊黃絲綢用力搓洗了幾下，攤開晾在井邊。</p>
<br><p>&emsp;&emsp;“你告之一下管停屍房的當差，裡頭那具屍體，本官還有用，送到冰窖去。”許七安打發走小宦官。</p>
<br><p>&emsp;&emsp;“許寧宴，幫本宮打一桶水。”懷慶公主俏生生的站在一旁。</p>
<br><p>&emsp;&emsp;根據她的稱呼，許七安判斷出她這會兒心情還可以，客氣生疏的時候喊的是許大人。生氣的時候喊的是許寧宴。</p>
<br><p>&emsp;&emsp;這會兒懷慶的語氣肯定不是生氣，那麼這聲許寧宴，就有點喊朋友的味道了。</p>
<br><p>&emsp;&emsp;許七安給她提了一桶水，懷慶蹲下，撩起長袖，一雙白皙的小手浸在水裡，青蔥玉指修長勻稱。</p>
<br><p>&emsp;&emsp;小手真漂亮他心說。</p>
<br><p>&emsp;&emsp;懷慶浸完手，取出錦帕擦乾水漬，道：“本宮帶你去御藥房。”</p>
<br><p>&emsp;&emsp;許七安正要點頭，這時候，他心裡忽然冒出一個念頭，爲什麼要投屍到蟹閣呢？</p>
<br><p>&emsp;&emsp;皇宮之中，少說也有數十（河蟹，不明白爲什麼這都屏蔽？）口井，有更隱蔽的，比如冷宮裡，比如停屍房的這口井。</p>
<br><p>&emsp;&emsp;“我們先去蟹閣。”</p>
<br><p>&emsp;&emsp;遠處的臨安見兩人出來，邁着輕快的步子迎上來，道：“有什麼發現？”</p>
<br><p>&emsp;&emsp;“確實有些收穫。”許七安告訴她驗屍的發現，臨安邊聽邊點頭，小臉很專注，但許七安說完，她注意力立刻轉移，明顯是左耳進右耳出了。</p>
<br><p>&emsp;&emsp;臨安指着晾在井邊的淡黃絲綢，驚喜道：“狗奴才，這上面的蓮花像不像是你”</p>
<br><p>&emsp;&emsp;話音未落，許七安忽然慘叫一聲，捂着腦袋，滿地打滾。</p>
<br><p>&emsp;&emsp;裱裱和懷慶嚇了一跳，急切道：“你怎麼了？”</p>
<br><p>&emsp;&emsp;“頭，頭好痛”許七安痛苦的抱住頭，不惜讓自己的貂帽落下，露出光禿禿的腦瓜，可見是真的頭痛欲裂了。</p>
<br><p>&emsp;&emsp;“你等着，本宮立刻去請太醫。”裱裱急的跺腳。一轉身，扭着水蛇腰跑開了。</p>
<br><p>&emsp;&emsp;懷慶公主見討厭的妹妹走了，這纔不擺架子，在他身邊蹲下，扣住脈搏：“本宮略通醫術”</p>
<br><p>&emsp;&emsp;一摸脈象，確實搏動的很快，想必許銅鑼此刻心跳加劇了。</p>
<br><p>&emsp;&emsp;“殿下”許七安反握住懷慶的柔荑，痛苦的說：“卑職踏入煉神境以來，便時時頭疼，魏公說，是元神躁動的原因，說不定什麼時候，就元神離體而死。”</p>
<br><p>&emsp;&emsp;懷慶大吃一驚，她竟不知道此事，於是也就沒有立即抽回小手。</p>
<br><p>&emsp;&emsp;當裱裱吩咐侍衛去請太醫，返回院子時，發現許七安面不改色的拍着身上的灰塵。</p>
<br><p>&emsp;&emsp;討厭的懷慶蹲在木桶邊洗手。</p>
<br><p>&emsp;&emsp;“你沒事了？”裱裱愕然道。</p>
<br><p>&emsp;&emsp;“沒事，是陣痛，一會兒就好的。”許七安一臉心累的擺擺手。</p>
<br><p>&emsp;&emsp;呼差點翻車了，還好老子反應機敏。不然，要是讓姐妹倆知道我給她們寫了一樣的情書，送了一樣的蓮花瓣，懷慶不能忍，裱裱也不能忍好感度肯定降到谷底許七安乾的漂亮，不但穩住了方向盤，還牽了懷慶的小手他在心裡爲自己喝彩。</p>
<br><p>&emsp;&emsp;懷慶低着頭不說話，小手被捏的通紅，彷彿還殘留着許七安的溫度。</p>
<br><p>&emsp;&emsp;裱裱狐疑的打量着他。</p>
<br><p>&emsp;&emsp;蟹閣在皇宮的西側，距離妃子們扎堆的宮苑很遠，是一座很大的四合院。</p>
<br><p>&emsp;&emsp;這個時辰，宮女們早已離開了蟹閣，前往皇宮各處幹活。只有一位管事的嬤嬤，躺在大椅上曬着初春的朝陽。</p>
<br><p>&emsp;&emsp;她臉上的老年斑在陽光中清晰分明，身體發福走形，頭髮花白，簡單的插着一根玉簪子。</p>
<br><p>&emsp;&emsp;“容嬤嬤，容嬤嬤”</p>
<br><p>&emsp;&emsp;小宦官喊了幾聲，老嬤嬤幽幽轉醒。</p>
<br><p>&emsp;&emsp;容嬤嬤？！</p>
<br><p>&emsp;&emsp;許七安童年的回憶被勾起，腦海裡不由自主的浮現一句名臺詞：</p>
<br><p>&emsp;&emsp;皇上，您還記得大明湖畔的容嬤嬤嗎。</p>
<br><p>&emsp;&emsp;“兩位殿下來了。”小宦官說道。</p>
<br><p>&emsp;&emsp;容嬤嬤定睛一看，果然是宮裡最漂亮的兩位公主，聯袂大駕光臨。</p>
<br><p>&emsp;&emsp;她以不符合年齡段的敏捷速度起身，邊施禮，邊喊道：“老奴見過兩位殿下。”</p>
<br><p>&emsp;&emsp;懷慶看着她，說道：“本宮陪同許大人過來查案，事關今日從井裡撈上來的女屍，你知道什麼，就說什麼。”</p>
<br><p>&emsp;&emsp;容嬤嬤點頭應是。</p>
<br><p>&emsp;&emsp;見狀，許七安不再沉默，問道：“屍體是誰撈上來的，什麼時候發現的？”</p>
<br><p>&emsp;&emsp;“是小玉發現的，今早她到井邊打水，察覺到桶落水聲不對，有些沉悶，趴在井口看了半天，哎呦喂，竟然是一具屍體。”老嬤嬤表情很激動。</p>
<br><p>&emsp;&emsp;許七安指着槐樹下的石井：“是那口嗎？”</p>
<br><p>&emsp;&emsp;“是啊。”</p>
<br><p>&emsp;&emsp;他走到井邊，往裡看去，井道深邃，視線昏暗，井水如鏡。</p>
<br><p>&emsp;&emsp;以普通人的目力，要在這麼陰暗的井裡發現屍體，確實需要分辨很久。</p>
<br><p>&emsp;&emsp;“昨日沒有人發現嗎？”許七安皺眉。</p>
<br><p>&emsp;&emsp;宮女黃小柔的屍體泡水時間絕對超過24小時。</p>
<br><p>&emsp;&emsp;“說起這事就來氣，今早發現井裡有死人，那些死丫頭才說，難怪前天打水時聲音怪怪的”老嬤嬤提到這事就來氣，罵道：</p>
<br><p>&emsp;&emsp;“就沒一個把眼珠子摳出來放進去瞧瞧，害老奴喝了兩天的屍水。”</p>
<br><p>&emsp;&emsp;裱裱一臉嫌棄。</p>
<br><p>&emsp;&emsp;許七安嘴角一抽：“嬤嬤你認識那個黃小柔嗎。”</p>
<br><p>&emsp;&emsp;老嬤嬤一愣：“黃什麼？”</p>
<br><p>&emsp;&emsp;許七安道：“黃小柔。”</p>
<br><p>&emsp;&emsp;嬤嬤瞪大眼睛：“什麼小柔？”</p>
<br><p>&emsp;&emsp;許七安怒道：“我不是在問你馬冬梅，你不用這麼回我。”</p>
<br><p>&emsp;&emsp;嬤嬤想了很久，恍然大悟：“老奴只是再確認確認，黃小柔老奴認得，認得。”</p>
<br><p>&emsp;&emsp;懷慶眼睛一亮，她領悟了許七安要來蟹閣的原因。</p>
<br><p>&emsp;&emsp;這個小銅鑼什麼腦子呀，轉的這麼快。</p>
<br><p>&emsp;&emsp;“你認識她？”許七安提醒道：“她是福妃身邊的宮女，你怎麼可能認識她。”</p>
<br><p>&emsp;&emsp;PS：感謝“藍影葒茶”的盟主打賞。</p>
<br><p>&emsp;&emsp;先更後改，幫忙捉蟲，謝謝。</p>
<br><p>&emsp;&emsp;(本章完)</p>
