<title>《大奉打更人》▷ 187.第183章 一號的身份？</title><br><p>&emsp;&emsp;第183章 一號的身份？</p>
<br><p>&emsp;&emsp;【由此推斷，佛門參與了封印。我比較傾向武夫、妖族和佛門這三大體系。】</p>
<br><p>&emsp;&emsp;分析的很有道理，四號的智慧在地書聊天羣裡出類拔萃啊許七安沒有繼續做引導，而是冷靜旁觀。</p>
<br><p>&emsp;&emsp;【四：我熟讀歷史，五百年前的人物，又屬於大奉皇室勢力的，我只知道一個初代監正。】</p>
<br><p>&emsp;&emsp;當年的資料被抹去了大半，幾乎難以考證，然而有一點可以確定。那就是當年的大奉，不說人才凋敝，但肯定是處在虛弱狀態的，不然武宗皇帝很難篡位成功。</p>
<br><p>&emsp;&emsp;因此，五百年前的皇室不太可能有兩位一品。</p>
<br><p>&emsp;&emsp;武夫體系暫時排除</p>
<br><p>&emsp;&emsp;總愛窺屏的一號，在這個時候發聲了：【五百年是一個不可忽視的時間點，除了武宗皇帝發起的清君側，大家不要忽視了另一個時間。】</p>
<br><p>&emsp;&emsp;四號秒回：【甲子蕩妖？】</p>
<br><p>&emsp;&emsp;【一：桑泊的封印陣法有佛門出力，桑泊案背後有萬妖國餘孽在謀劃，稍加聯繫便可推測出，那隻斷手的主人，極有可能是萬妖國的女皇，九尾天狐。】</p>
<br><p>&emsp;&emsp;這許七安有些啞然，因爲一號分析的頭頭是道，極有道理，如果不是他早已知道答案，甚至會覺得這就是正確答案。</p>
<br><p>&emsp;&emsp;完全走偏了啊，不是九尾天狐，是個臭和尚啊！！</p>
<br><p>&emsp;&emsp;等等！</p>
<br><p>&emsp;&emsp;許七安敏銳的捕捉到一個點：一號是怎麼知道背後推動者是萬妖國餘孽？</p>
<br><p>&emsp;&emsp;從始至終，他都沒有在地書聊天羣裡說過背後的妖族是萬妖國餘孽，相反，許七安之前一直認爲是鎮北王與北方妖族勾結。</p>
<br><p>&emsp;&emsp;後來查清之後，他沒有在天地會內部過多的討論桑泊案的細節，畢竟要考慮人設嘛，一個雲鹿書院的學子，不應該知曉那麼多的細節。</p>
<br><p>&emsp;&emsp;而因爲桑泊案成了“無頭冤案”，案件細節並沒有公佈，卷宗存放在打更人衙門，魏淵僅僅向元景帝彙報過。</p>
<br><p>&emsp;&emsp;“一號知道這個信息的渠道只有四種：一，從元景帝口中得知。老皇帝會與誰說，我不能肯定，但絕對只會和身邊親近的人說。</p>
<br><p>&emsp;&emsp;二，從我的口中得知，這件事我只向三個人彙報過，他們分別是魏淵、金蓮道長、懷慶公主。</p>
<br><p>&emsp;&emsp;三：從這三人口中得知，一號是朝廷中人，地位頗高。且是天地會成員，因此，這三人都有可能。</p>
<br><p>&emsp;&emsp;四：從打更人衙門的卷宗中得知。”</p>
<br><p>&emsp;&emsp;許七安一邊想着，一邊試圖引導話題，不能繼續偏下去，否則他瞎比比這麼多的心血就白費了：</p>
<br><p>&emsp;&emsp;【爲什麼不可能是佛門中人呢？】</p>
<br><p>&emsp;&emsp;佛門中人？衆人聞言，不由的皺眉沉思。</p>
<br><p>&emsp;&emsp;【五：爲什麼會是佛門中人？】</p>
<br><p>&emsp;&emsp;五號幫所有人把疑惑問了出來。</p>
<br><p>&emsp;&emsp;【三：呵，我只是猜測，我對佛門並不瞭解，京城雖然有一個青龍寺，但沒有太頂層的佛門高手。但我覺得，佛門應該有煉體領域的功法吧。</p>
<br><p>&emsp;&emsp;【此外，我不明白如果是九尾天狐的話，爲什麼要封印在大奉皇室的桑泊？】</p>
<br><p>&emsp;&emsp;後一個問題屬於歷史隱秘，無人能回答，但前一個問題，有人可以解答。</p>
<br><p>&emsp;&emsp;【六：佛門的武僧體系，並不比武者差，或者可以說是佛門獨有的武者。】</p>
<br><p>&emsp;&emsp;因爲師弟恆慧的死亡，消沉了許久的六號，終於冒頭了。</p>
<br><p>&emsp;&emsp;佛門果然有兩個體系對此，許七安早已瞭解。</p>
<br><p>&emsp;&emsp;【五：武僧是佛門獨有的武者？】</p>
<br><p>&emsp;&emsp;【六：是的，在佛門有兩個體系，其中一個體系的初始品級是八品武僧，武僧不需要誦經唸佛，甚至不需要守戒，只修怪力不修佛心。不過，八品武僧的下一品級是什麼，我就不知道了。】</p>
<br><p>&emsp;&emsp;不需要守戒，不需要誦經唸佛的佛門弟子？天地會成員們一頭霧水。</p>
<br><p>&emsp;&emsp;不需要守戒？那是不是可以睡女人？奇怪的知識增加了許七安是知道武僧體系的，但頭一次聽說武僧竟不需守戒。</p>
<br><p>&emsp;&emsp;“下次可以嘗試邀請恆遠去教坊司，給他安排一位小娘子”</p>
<br><p>&emsp;&emsp;許七安繼續引導話題：【如果那位被封印的強者是佛門弟子的話，那麼，只要查一查五百年前的佛門歷史，相信就能查出他的真實身份吧。這件事我挺感興趣的，如果各位有相關的消息，可以賣給我。】</p>
<br><p>&emsp;&emsp;天地會衆人當即表示會留心相關消息。</p>
<br><p>&emsp;&emsp;呼神殊大師，我已經盡力了。許七安吐出一口氣，對於神殊的身份謎團，他現在只做鋪墊，不急着探究。</p>
<br><p>&emsp;&emsp;保守估計，神殊的品級應該是一品，一品高手到底有多強，許七安心裡毫無概念。恐怕就是見多識廣的金蓮道長也沒有概念，畢竟地宗道首才二品。</p>
<br><p>&emsp;&emsp;不過，即使被分屍，即使被封印五百年，依舊無法磨滅生機和元神此等神異，在許七安心裡，已經可以劃入神魔行列。</p>
<br><p>&emsp;&emsp;這簡直就是人形天災。</p>
<br><p>&emsp;&emsp;因此，還是八品練氣境的許七安，一點都不着急去探究。</p>
<br><p>&emsp;&emsp;“話說回來，金蓮道長挑的天地會成員，來自五湖四海，卻沒有一位是西域的。這是偶然，還是有什麼特殊原因？”</p>
<br><p>&emsp;&emsp;過了片刻，見沒有人再繼續說話，四號當即道：【說起佛門，我倒是想起了一些有趣的往事，三號，這和你們儒家有關。】</p>
<br><p>&emsp;&emsp;(本章完)</p>
