<title>《大奉打更人》▷ 181.第178章 出差</title><br><p>&emsp;&emsp;第178章 出差</p>
<br><p>&emsp;&emsp;臨安公主趕在午膳前，坐着轎子抵達了景秀宮，陳貴妃今日遣人通知了一雙兒女，邀他們來景秀宮用膳。</p>
<br><p>&emsp;&emsp;用膳時，太子吃着陳貴妃精心準備的佳餚，忽然說：“聽宮裡的當差們碎嘴，魏淵給皇后送了秘製配方，治好了她的厭食。”</p>
<br><p>&emsp;&emsp;陳貴妃笑了笑：“是有這回事，似乎叫雞精？聽說燒菜時添加少許，滋味便會令人難以忘懷。”</p>
<br><p>&emsp;&emsp;太子看出了陳貴妃的渴望，“母妃要是嚐嚐，孩兒去問皇后要一些。”</p>
<br><p>&emsp;&emsp;陳貴妃笑道：“聽說懷慶公主去要，皇后都沒給。”</p>
<br><p>&emsp;&emsp;母子倆頓時無奈。</p>
<br><p>&emsp;&emsp;臨安公主看着母親和哥哥，求證道：“是叫雞精麼。”</p>
<br><p>&emsp;&emsp;太子看向她，“你也聽說了？”</p>
<br><p>&emsp;&emsp;沒心沒肺的臨安可沒功夫關注後宮的消息，搖着頭說：“今兒許寧宴給我送了個東西，就叫雞精。”</p>
<br><p>&emsp;&emsp;她喚來丫鬟，道：“回宮替我取來。”</p>
<br><p>&emsp;&emsp;一刻鐘後，丫鬟氣喘吁吁的返回，將留在府裡的瓷瓶帶了回來。</p>
<br><p>&emsp;&emsp;太子殿下搶先接過瓷瓶，扒開木塞，聞了聞，嗅到一股略顯刺鼻的鮮味，單聞着，體會不出此物的神奇。</p>
<br><p>&emsp;&emsp;“讓竈房把這些菜再熱熱，添加這個雞精，咱們嚐嚐味道？”</p>
<br><p>&emsp;&emsp;太子的提議得到了母親和妹妹的贊同。</p>
<br><p>&emsp;&emsp;不多時，宮女捧着熱好的菜回來，母子仨沒動筷，而是看向宮女。</p>
<br><p>&emsp;&emsp;宮女先用銀針試了試毒，再取來碗筷，逐一嘗試，所有菜都吃了一遍後，太子看到她眼裡明顯有些意猶未盡，但又不敢多吃，戀戀不捨的盯着飯菜。</p>
<br><p>&emsp;&emsp;又等了片刻，見宮女無恙，太子催促道：“給本宮盛一碗甲魚湯。”</p>
<br><p>&emsp;&emsp;宮女邊盛湯，邊笑着說：“殿下好眼光，此湯鮮味令人難忘。”</p>
<br><p>&emsp;&emsp;太子迫不及待的接過，嚐了一口，大讚：“別有一番滋味母妃，臨安，你們嚐嚐，快嚐嚐。”</p>
<br><p>&emsp;&emsp;陳貴妃許久沒見太子這般開懷，心裡高興。</p>
<br><p>&emsp;&emsp;臨安早就自己動手了，她沒吃甲魚湯，而是夾了一口素菜，嚼着嚼着，不自覺的就夾了第二口，第三口</p>
<br><p>&emsp;&emsp;吃完午膳，許久沒見兒女這般歡快進食的陳貴妃，心裡非常歡喜。</p>
<br><p>&emsp;&emsp;“好東西啊，就這小小一瓶子御膳房的廚子得耗費多少精力才能達到。”太子殿下感慨着，不動聲色的把瓶子收進袖口。</p>
<br><p>&emsp;&emsp;裱裱瞪大眼睛，撲過來，死死拽住太子的衣袖，柳眉倒豎：“我的！”</p>
<br><p>&emsp;&emsp;“那許七安不是你的人嗎，你再尋他要便是。”太子殿下義正言辭：“鬆手。”</p>
<br><p>&emsp;&emsp;“我不鬆，這是我的東西。”</p>
<br><p>&emsp;&emsp;兄妹倆爭執不下，找陳貴妃評理，陳貴妃又好氣又好笑：“多大的人了，還跟孩子似的。要母妃說啊，就留在母妃這裡，才公平。”</p>
<br><p>&emsp;&emsp;“”太子和臨安扭回頭，繼續爭執。</p>
<br><p>&emsp;&emsp;“原來許寧宴給我的東西如此貴重。”裱裱坐在轎子裡，把玩着只剩三分之一雞精的瓷瓶。</p>
<br><p>&emsp;&emsp;她對許七安的那一點點不滿，漸漸煙消雲散，她又不是真傻，許七安佔她便宜，她睜隻眼閉隻眼而已。</p>
<br><p>&emsp;&emsp;因爲要是不拉攏住他，這個銅鑼扭頭就投入懷慶的懷抱了，而且他說話好聽，又會玩，臨安挺捨不得的。一些個沒用的字畫和銀子，給便給了。</p>
<br><p>&emsp;&emsp;這小銅鑼兩面三刀油滑的很，我得去確認確認臨安當即道：“轉去懷慶那兒。”</p>
<br><p>&emsp;&emsp;來到懷慶公主的宮苑，不理侍衛阻攔，臨安昂着雪白的下頜，在前廳見到了討厭的懷慶。</p>
<br><p>&emsp;&emsp;兩位顏值出衆的公主交相輝映，懷慶素白的俏臉上，精緻的秀眉一皺：“你來幹嘛。”</p>
<br><p>&emsp;&emsp;“聽說魏淵送了母后秘製配方，解了母后的厭食症，宮裡都傳來了。”臨安走到博古架邊，紅裙拖曳，邊把玩着青花瓶，邊隨意道：</p>
<br><p>&emsp;&emsp;“懷慶姐姐這兒有嗎？”</p>
<br><p>&emsp;&emsp;“沒有。”懷慶淡淡道。</p>
<br><p>&emsp;&emsp;“真的沒有？”臨安一下子扭過頭來，眸子亮晶晶的，嫵媚的鵝蛋臉寫着“蠢蠢欲動”四個字。</p>
<br><p>&emsp;&emsp;懷慶公主盯着她，淡淡道：“騙你做甚。”</p>
<br><p>&emsp;&emsp;“你沒有我就放心了，”臨安，不，裱裱掏出瓷瓶，歡快的搖了搖，哈哈大笑：“我有啊！”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;她見懷慶臉色不對，更開心了，但爲了避免捱揍，見好就收，扭着小腰，裝完逼就走：</p>
<br><p>&emsp;&emsp;“本宮走了，不送。哦，對了，這是許寧宴送本宮的。”</p>
<br><p>&emsp;&emsp;許寧宴懷慶公主光潔的額頭，青筋凸了凸。</p>
<br><p>&emsp;&emsp;第二天，在勾欄吃過午膳，勾欄三人組剔着牙，邁着六親不認的步伐，返回衙門。</p>
<br><p>&emsp;&emsp;中午有半個時辰的休息時間，三人打算回衙門吐納，今日還是許七安請客，不過這次純粹是聽曲吃飯，沒做別的。武者家也沒那麼多餘糧。</p>
<br><p>&emsp;&emsp;白嫖了許寧宴幾天，宋廷風有些不好意思，看見路邊攤子有買橘子的，便說道：</p>
<br><p>&emsp;&emsp;“你倆在此等候，我去買幾個橘子。”</p>
<br><p>&emsp;&emsp;“滾，老子去買，你在此等候。”許七安拉住他。</p>
<br><p>&emsp;&emsp;“寧宴，太客氣了，太客氣了。”宋廷風堅持要買。</p>
<br><p>&emsp;&emsp;“其他都可以，橘子一定要我來買，你若非要買，下次教坊司你請。”許七安怒道。</p>
<br><p>&emsp;&emsp;宋廷風果然罷休。</p>
<br><p>&emsp;&emsp;回到衙門，許七安又收到了魏淵的傳喚。</p>
<br><p>&emsp;&emsp;魏爸爸越來越愛我了他開心的跑向浩氣樓，經侍衛稟告後，他在茶室見到了穿青袍的魏淵。</p>
<br><p>&emsp;&emsp;這位鬢角微霜，俊朗儒雅的大宦官，正捧着茶杯喝着，指了指對面的座位：“自己倒茶。”</p>
<br><p>&emsp;&emsp;灌了一肚子酒的許七安並不想喝茶，仍舊倒了一杯，權當陪魏淵了。</p>
<br><p>&emsp;&emsp;“當值時不能喝酒，”魏淵訓誡道：“你這人，除了有些正義，其餘的全是臭毛病。油腔滑調，目無紀律，頻繁出入教坊司，我若是你政敵，你已經轉世投胎去了。”</p>
<br><p>&emsp;&emsp;“卑職知錯。”許七安就當自己是個弟弟，不，兒子，這樣心態就好多了。</p>
<br><p>&emsp;&emsp;“罷了，江山易改本性難移。一個人啊，如果真這麼容易改變，世上就不會有千千萬萬的人。”魏淵一向是對下屬容錯率很高的領袖，也沒有真要追究他。</p>
<br><p>&emsp;&emsp;猛灌了一口茶，把一份卷宗推了過來：“你得跑一趟雲州。”</p>
<br><p>&emsp;&emsp;雲州？許七安端正了神色，打開卷宗瀏覽。</p>
<br><p>&emsp;&emsp;“前幾日，打更人的暗子傳回來一封密信，信中說，雲州的都指揮使楊川南暗中勾結山匪，輸送軍需，以謀取利益，以及養寇自重。”魏淵又喝了一口茶，道：</p>
<br><p>&emsp;&emsp;“收到密信的第二天，齊黨就火速出手，製造了“貪污案”，以一衆金鑼銀鑼爲籌碼，逼我妥協。”</p>
<br><p>&emsp;&emsp;雲州都指揮使是齊黨的人？怪不得好端端的齊黨怎麼下決心要搞打更人，原來背後還隱藏着這樣的內幕。</p>
<br><p>&emsp;&emsp;如果沒有我的狗屎運，魏淵是準備用一干金鑼銀鑼換掉雲州都指揮使？魏淵心腸是挺狠對了，二號說過，雲州匪患難除的原因，山匪們佔據地勢，再就是個個都有軍備物資，不是等閒的山匪，因此背後有人支持。</p>
<br><p>&emsp;&emsp;齊黨身在京城肯定無法遠程操縱，得有一個本地的高官配合許七安恍然大悟。</p>
<br><p>&emsp;&emsp;魏淵繼續道：“密信傳回京城後，那位暗子就無故身亡，死的無聲無息。他的真正身份是都指揮使司，經歷司的一名經歷。</p>
<br><p>&emsp;&emsp;“人死了，證據也不知所蹤。我已將此事稟告陛下，陛下會派都察院的巡撫前往雲州，調查此事。</p>
<br><p>&emsp;&emsp;“你要做的是保護好巡撫，以及找到證據。”</p>
<br><p>&emsp;&emsp;許七安爲難道：“爲什麼要我去雲州？”</p>
<br><p>&emsp;&emsp;還不太情願魏淵道：“此事由姜律中負責，你隨行去歷練。”</p>
<br><p>&emsp;&emsp;許七安頓時安心，道：“還有一事魏公，雞精不可多吃，容易口渴，讓廚子做菜時少放點。”</p>
<br><p>&emsp;&emsp;魏淵剛纔訓斥自己，自己非但不記仇，反而好心提醒，許七安覺得自己真是太善良了。</p>
<br><p>&emsp;&emsp;魏淵沒說話，指着門口。</p>
<br><p>&emsp;&emsp;“卑職告退。”許七安當即溜走。</p>
<br><p>&emsp;&emsp;PS：求月票，菊花不保啦，求月票！！！！</p>
<br><p>&emsp;&emsp;(本章完)</p>
