<title>《大奉打更人》▷ 372.第360章 暗子</title><br><p>&emsp;&emsp;第360章 暗子</p>
<br><p>&emsp;&emsp;不要生氣嘛好吧，這種事，是個男人都會大怒。許七安大步上前，擺出紈絝子弟爭風吃醋的架勢，把男人從牀上拎下來，一頓胖揍。</p>
<br><p>&emsp;&emsp;“兄弟，兄弟，有話好好說”</p>
<br><p>&emsp;&emsp;男人捱了兩拳一腳，察覺到對方力氣大的嚇人，便知自己不是對手，果斷求饒認慫。</p>
<br><p>&emsp;&emsp;“穿好衣服，滾出去。”許七安罵咧咧道。</p>
<br><p>&emsp;&emsp;男人連忙穿好裡衣裡褲，然後抓起外套和褲子，慌慌張張的逃離。</p>
<br><p>&emsp;&emsp;站在房門口的老鴇，朝牀上的採兒投去質詢的目光，後者微微搖頭。</p>
<br><p>&emsp;&emsp;她並不認識這個俊美男子。</p>
<br><p>&emsp;&emsp;老鴇也懶得多管，臉上堆着笑容，道：“不打擾兩位共度春宵，採兒，好好伺候客人。”</p>
<br><p>&emsp;&emsp;說罷，關上房門。</p>
<br><p>&emsp;&emsp;許七安在圓桌邊坐下，聽力放大，聽着老鴇的腳步聲遠去，然後是踩踏木質樓梯的聲音</p>
<br><p>&emsp;&emsp;採兒坐起身，裸露出白皙的上身，臉蛋尚有紅潮，笑吟吟道：“小相公，還等什麼呢，奴家在牀上等的着急。”</p>
<br><p>&emsp;&emsp;說話的同時，她打量着這個俊美陌生的男子。</p>
<br><p>&emsp;&emsp;於她而言，身上的男人從一個大腹便便的老男人，換成一個皮相頂尖的俊哥兒，這是天上掉餡餅的好事兒。</p>
<br><p>&emsp;&emsp;已經確認周遭沒有異常的許七安，盯着採兒，悠然道：“青衣侍從。”</p>
<br><p>&emsp;&emsp;簡單四個字，卻讓牀榻上的女子臉色大變，倉惶的掀開被子下牀，跪倒在地，低聲道：“百死無悔。”</p>
<br><p>&emsp;&emsp;暗號沒錯肖像畫也對許七安頷首，沉聲道：“穿好衣服，本官有話問你。”</p>
<br><p>&emsp;&emsp;採兒收斂媚態，撿起地上的羅裙套在身上，接着開始穿小衣，不多時，便穿戴整齊。</p>
<br><p>&emsp;&emsp;這位表面上是風塵女子，實則是打更人暗子的採兒，盈盈施禮，凝視着許七安，道：“大人，我能看看您的腰牌嗎？”</p>
<br><p>&emsp;&emsp;“可以。”</p>
<br><p>&emsp;&emsp;許七安把獨屬於他的腰牌取出來，放在桌上，腰牌鍍銀的，背面是打更人防僞花紋，正面刻着一個“許”字。</p>
<br><p>&emsp;&emsp;採兒抿了抿嘴，把視線從腰牌挪到許七安身上，用一種崇拜的目光看着他，問道：“您，您就是許七安許銀鑼？”</p>
<br><p>&emsp;&emsp;許七安笑了：“你知道我？”</p>
<br><p>&emsp;&emsp;“當然知道，如果連衙門出了您這樣一位少年天才而不知，那奴家蒐集情報的本事也太低啦。”</p>
<br><p>&emsp;&emsp;採兒臉色興奮，道：“關於您的一切我都知道，您是大奉詩魁，斷案如神，京察之年，京城風雨飄搖，全靠您力挽狂瀾，這才平息了風波。</p>
<br><p>&emsp;&emsp;“我還知道在京城力挫佛門羅漢；以及您在雲州時，一人獨擋數萬叛軍，威名赫赫”</p>
<br><p>&emsp;&emsp;許七安笑容一僵。</p>
<br><p>&emsp;&emsp;真是的，到底是誰在吹我？都已經傳到北境來了麼，在真正懂行的高手眼裡，我已經完全成爲笑柄了吧？</p>
<br><p>&emsp;&emsp;“咳咳！”</p>
<br><p>&emsp;&emsp;他咳嗽一聲，道：“閒話莫說了，我問你，北境近來如何，可有發生大規模戰爭。”</p>
<br><p>&emsp;&emsp;採兒搖頭：“蠻族雖有侵犯邊關，但都是小股騎兵劫掠，東搶一會兒，西搶一會兒。如果有大規模戰爭，百姓會往南逃，那勢必路過三黃縣，奴家不會不知。”</p>
<br><p>&emsp;&emsp;許七安點頭，又問：“各地有沒有什麼奇特現象，比如，突然有大規模人口失蹤。”</p>
<br><p>&emsp;&emsp;採兒皺着眉頭，思考片刻，道：“奴家沒有蒐集到相應情報不過，經您提醒，奴家倒是想起一件事，甚是古怪。”</p>
<br><p>&emsp;&emsp;許七安眉毛一揚，連忙追問：“什麼事？”</p>
<br><p>&emsp;&emsp;“前陣子，奴家接待過一位客人，是一個擁有自己商隊的老爺，他常年在楚州各地販賣貨物。那次酒喝多了，他發牢騷說，西口郡以及下轄三縣，不知爲何竟被官兵封鎖，官道全封了。</p>
<br><p>&emsp;&emsp;“還得他白跑一趟，一路人吃馬嚼，虧了幾百兩銀子呢。”</p>
<br><p>&emsp;&emsp;許七安指頭敲了敲桌面，“西口郡在哪？”</p>
<br><p>&emsp;&emsp;採兒施禮道：“您稍等。”</p>
<br><p>&emsp;&emsp;她從牀榻底下拉出箱子，最底層是一張堪輿圖，取出，鋪開在桌上，指着某處道：“這裡便是西口郡。”</p>
<br><p>&emsp;&emsp;西口郡在楚州的最西邊，與西域佛國地盤緊鄰，過了西口郡就是西域地界，故而得名。</p>
<br><p>&emsp;&emsp;西口郡與北方並不接壤。</p>
<br><p>&emsp;&emsp;“戰不可能打到那邊去，除非北方蠻子繞路，但西域佛國不會借道既然這樣，爲什麼要封鎖西口郡？”</p>
<br><p>&emsp;&emsp;一個大膽的猜測在許七安心裡浮現。</p>
<br><p>&emsp;&emsp;他不動聲色的點頭，說道：“你還有什麼要補充？”</p>
<br><p>&emsp;&emsp;採兒道：“外頭不知道，但三黃縣的防衛力量倒是增強了不少，以前出入不需路引，但現在卻查的極爲嚴格。”</p>
<br><p>&emsp;&emsp;許七安笑了：“是不是最近幾天的事兒？”</p>
<br><p>&emsp;&emsp;誰知道採兒搖頭，道：“一個月前就這般了。”</p>
<br><p>&emsp;&emsp;聞言，許七安眉頭頓時皺起。</p>
<br><p>&emsp;&emsp;PS：先更後改，記得糾錯。</p>
<br><p>&emsp;&emsp;這章有些短小無力，沒到四千字。</p>
<br><p>&emsp;&emsp;(本章完)</p>
