<title>《大奉打更人》▷ 809.第781章 撤離</title><br><p>&emsp;&emsp;第781章 撤離</p>
<br><p>&emsp;&emsp;“我會通過心裡暗示，讓自己復生後記得留下克敵的底牌是奇襲雲州，卻不會記起你。因此，你要詢問我派來的暗子，瞭解大奉和雲州的具體戰況，視情況做定奪。</p>
<br><p>&emsp;&emsp;“若大奉軍不堪一擊，被雲州軍和西域僧兵聯手壓制，或兩軍仍以青州爲戰場，處在角力狀態，亦或雲州有超凡留守，你便放棄奇襲雲州的行動，並讓通知你的暗子，迅速回京稟告於我。</p>
<br><p>&emsp;&emsp;“我會改變策略，放棄速戰速決的計劃，嘗試掌兵，在正面戰場抗衡雲州軍。”</p>
<br><p>&emsp;&emsp;義父就沒想過，萬一他醒來時，大奉敗局已定？嗯，真到那時，許七安和懷慶多半不會復活他了.南宮倩柔緩緩吐出一口濁氣。</p>
<br><p>&emsp;&emsp;他看向侍衛長，道：</p>
<br><p>&emsp;&emsp;“如今超凡強者皆在征戰，雲州軍損兵折將，兵臨雍州，是個奇襲雲州的絕佳機會？”</p>
<br><p>&emsp;&emsp;侍衛長笑道：</p>
<br><p>&emsp;&emsp;“我覺得可以！</p>
<br><p>&emsp;&emsp;“陛下說，那許平峰算無遺策，不會給大奉偷襲雲州的機會。可他不會知道南宮金鑼麾下的這支重騎兵。畢竟連魏公記不起你們了。”</p>
<br><p>&emsp;&emsp;南宮倩柔吐出一口濁氣：</p>
<br><p>&emsp;&emsp;“好！養兵千日，用兵一時，我現在就率兵南下。”</p>
<br><p>&emsp;&emsp;侍衛長抱拳道：</p>
<br><p>&emsp;&emsp;“祝南宮金鑼凱旋！”</p>
<br><p>&emsp;&emsp;觀星樓。</p>
<br><p>&emsp;&emsp;夜幕之下，魏淵站在八卦臺邊緣，俯瞰沉睡中的京城。</p>
<br><p>&emsp;&emsp;他先是眺望南邊，沉吟不語。</p>
<br><p>&emsp;&emsp;而後望向東北方向，眉頭緊鎖。</p>
<br><p>&emsp;&emsp;他既已復生歸來，儒聖封印便破了，巫神又恢復了當初的狀態，破開封印是遲早的事。</p>
<br><p>&emsp;&emsp;現在想來，如果當初沒有殺到巫神教總壇，眼下巫神已經徹底破開封印。</p>
<br><p>&emsp;&emsp;“蠱神破開封印也不遠了，西域那位，至今狀態不明，但想來比蠱神和巫神情況要好很多，大劫將至。”</p>
<br><p>&emsp;&emsp;魏淵接着轉身，望向北境。</p>
<br><p>&emsp;&emsp;“臭小子，連洛玉衡都成了你的雙修道侶。”</p>
<br><p>&emsp;&emsp;其實，他現在已經隱約間猜到許七安想謀劃着什麼了，只是沒告訴懷慶。</p>
<br><p>&emsp;&emsp;笑罵一句後，魏淵輕聲道：</p>
<br><p>&emsp;&emsp;“你做的很好。”</p>
<br><p>&emsp;&emsp;當然不是指睡了大奉第一美人後，又把大奉國師睡了這件事。</p>
<br><p>&emsp;&emsp;許七安能在他之後，扛起大奉，這就很好。</p>
<br><p>&emsp;&emsp;雍州城。</p>
<br><p>&emsp;&emsp;雍州城已經封城數日，城中百姓、士卒，一律不得進，不得出。</p>
<br><p>&emsp;&emsp;城頭守軍日夜巡視，蠱族的暗蠱族戰士充當斥候，於陰影中監視着雲州軍的一舉一動。</p>
<br><p>&emsp;&emsp;只要不靠近雲州軍，暗蠱族的戰士就是最隱秘的斥候。</p>
<br><p>&emsp;&emsp;這幾日，整個雍州城籠罩在惶恐不安的氣氛裡，尤其是城中百姓，日日想着出城逃命，天機宮的密探們在城中煽風點火，製造恐慌，鼓動百姓作亂，衝擊城門。</p>
<br><p>&emsp;&emsp;雍州布政使姚鴻難以管束，因爲那些想出雍州城的百姓、貴族階層裡，包括他自己本人。</p>
<br><p>&emsp;&emsp;誰都知道雍州守不住了，潯州失守後，大奉最後的精銳不足五千，退守雍州。</p>
<br><p>&emsp;&emsp;就憑這點兵力，如何抵擋城外虎視眈眈的雲州軍。</p>
<br><p>&emsp;&emsp;最後解決這件事的是許二郎，他把姚鴻給殺了，然後讓屍蠱部的首領將姚鴻轉化爲傀儡，先穩住了雍州官場。</p>
<br><p>&emsp;&emsp;接着打着爲富不仁的旗號，把鬧的最兇的幾個豪門抄家滅門，把鬧事者抓起來斬首示衆，再用抄家所得的財物、糧食，救濟百姓，在粥棚前以三寸不爛之舌給百姓畫餅。</p>
<br><p>&emsp;&emsp;許二郎的口才極爲厲害，很擅長蠱惑人心，只是平時用來噴人而已，換而言之，噴人能噴的如此出神入化，恰是口才好的證明。</p>
<br><p>&emsp;&emsp;恩威並施之下，城中百姓果然安分許多。</p>
<br><p>&emsp;&emsp;許二郎結束巡城工作，返回營房，看見褚采薇帶着士卒，挑着一桶桶的魚進了廚房。</p>
<br><p>&emsp;&emsp;這些魚是雍州城河裡捕撈上來的，除了吃之外，它還是一味“藥”，準確的說，魚皮是一味藥，專用來治療皮膚燒傷。</p>
<br><p>&emsp;&emsp;由於火炮、火油等原因，大奉軍裡燒傷者極多。</p>
<br><p>&emsp;&emsp;傷口不及時治療，很快就流膿、感染，最後只有一死，而藥材的短缺不可能讓所有傷員都能得到救治。</p>
<br><p>&emsp;&emsp;於是褚采薇發明了魚皮治燒傷，只需在燒傷處覆蓋魚皮，便能防止感染。</p>
<br><p>&emsp;&emsp;這確實是褚采薇才能鑽研出的法子。</p>
<br><p>&emsp;&emsp;許二郎進了營房，正往自己房間走，途中遇見老師張慎。</p>
<br><p>&emsp;&emsp;“你來的正好！”</p>
<br><p>&emsp;&emsp;張慎沉聲道：</p>
<br><p>&emsp;&emsp;“營房裡那座傳送陣，剛傳來宮裡的掌印太監，是陛下派來的。我去召集所有四品議事。”</p>
<br><p>&emsp;&emsp;雍州城作爲雍州的核心主城，孫玄機有在這裡建設傳送臺，傳送陣最多隻能傳送一州之地。</p>
<br><p>&emsp;&emsp;“何事？”</p>
<br><p>&emsp;&emsp;許二郎問道。</p>
<br><p>&emsp;&emsp;張慎臉色一下變的難看：“陛下有旨，讓我們連夜撤離雍州。”</p>
<br><p>&emsp;&emsp;許二郎的臉色也沉了下去。</p>
<br><p>&emsp;&emsp;PS：這章字數少點，反正也是加更的。五一快樂！</p>
<br><p>&emsp;&emsp;(本章完)</p>
