<title>《大奉打更人》▷ 289.第280章 捨不得砍你腦袋</title><br><p>&emsp;&emsp;第280章 捨不得砍你腦袋</p>
<br><p>&emsp;&emsp;他是銀鑼，巡街通常是看心情，而非強制性。而且，現在杏榜已揭，數千學子各回各家，各找各媽，治安壓力沒早上那麼大了。</p>
<br><p>&emsp;&emsp;許二郎頷首，起身，一手擡在腹部，一手別在背後，淡淡道：“那大哥就辛苦些，幫我守着家門，午後必定有討人厭的蒼蠅打擾，我，一概不見！”</p>
<br><p>&emsp;&emsp;這姿勢通常出現在德高望重的老夫子，或者官員身上。</p>
<br><p>&emsp;&emsp;嘿，這小老弟還裝起來了許七安嘴角一抽。</p>
<br><p>&emsp;&emsp;許新年的傲嬌性格，就是從嬸嬸那裡遺傳的。不過毒舌屬性是他自創，嬸嬸罵人的功夫很一般，不然也不會被許七安氣的嗷嗷叫。</p>
<br><p>&emsp;&emsp;許七安回到房間，坐在書桌前，爲許二郎的前程操心。</p>
<br><p>&emsp;&emsp;“二郎中了會元，這是我怎麼都沒有預料到的，接下來，就是一個月後的殿試。殿試過後，我埋下的後手就可以啓用（吏部文選司趙郎中）</p>
<br><p>&emsp;&emsp;“留任京城只是第一步，如果想讓二郎成爲一個對我有用的人，那就得給他找靠山了。否則憑他雲鹿書院學子的身份，一輩子也就混在清水衙門了</p>
<br><p>&emsp;&emsp;“魏公現在不是都察院左都御史了，也不知道這麼重要的位置能不能拿回來。不過，二郎不能投靠魏淵，不能與他有任何瓜葛，否則會和我一樣，打上“閹黨”的烙印。</p>
<br><p>&emsp;&emsp;“雞蛋不能放在一個籃子裡，我必須想辦法給他找個靠山，這樣，我們兄弟將來纔有希望雙賤合璧，制霸朝堂。”</p>
<br><p>&emsp;&emsp;許七安以前說過，要把許新年培養成大奉首輔，這當然是玩笑話，但他確實有“提拔”許二郎的想法。</p>
<br><p>&emsp;&emsp;經歷這麼多事，得罪這麼多人後，這個想法愈發的清晰深刻。</p>
<br><p>&emsp;&emsp;首先，許二郎自身天賦極佳，走的是儒家正統體系，心機手段還算不錯，在官場歷練幾年，絕對是一個神隊友。</p>
<br><p>&emsp;&emsp;但儒家正統出身的弊端也很明顯——沒媽的孩子！</p>
<br><p>&emsp;&emsp;“懷慶公主一介女流，我懷疑她有暗中培植勢力，但二郎要的是一個堅實的靠山，而不是成爲一名地下黨。</p>
<br><p>&emsp;&emsp;“太子的話，福妃案後我和陳妃這位岳母決裂了，所以太子不作考慮。而且，太子段位太低，配不上我家二郎。基於同樣的理由，四皇子也pass。”</p>
<br><p>&emsp;&emsp;腦子裡過了一遍，他發現文官集團裡，竟然找不到一個適合的靠山。</p>
<br><p>&emsp;&emsp;呼算了，這事兒不急。等殿試過後，二郎的事情就暫告一段落，接下來我要警惕的是佛門的使者團，以及李妙真和楚元縝的天人之爭哎，這種道統之爭最麻煩，許七安捏了捏眉心，低聲說：</p>
<br><p>&emsp;&emsp;“而對我來說，儘快晉升銅皮鐵骨境纔是最重要的。”</p>
<br><p>&emsp;&emsp;他洗了把臉就出門了，許銀鑼日理萬姬，哪有時間給區區一個許二郎看門。</p>
<br><p>&emsp;&emsp;騎上小母馬，懷揣着鍾璃碼出來的兩本小說，許七安快馬加鞭進入皇城，並取出臨安賜予的腰玉，在羽林衛的帶領下，來到韶音苑。</p>
<br><p>&emsp;&emsp;對於許七安的突然拜訪，臨安表示很高興，讓宮女奉上最好的茶，最美味的糕點招待狗奴才。</p>
<br><p>&emsp;&emsp;“殿下近日如何？”許七安問道。</p>
<br><p>&emsp;&emsp;臨安嘆息一聲，桃花眸子都不嫵媚了，垂頭喪氣：“母妃日日與我哭訴，說在後宮遭遇皇后欺負，眼見就要活不下去了。”</p>
<br><p>&emsp;&emsp;陳妃背後的人呢，不出手幫助的麼嗯，陳妃是個合格的宮鬥小能手，不至於這般不濟，應該是故意在臨安面前裝可憐，想嘗試曲線救國許七安詫異道：</p>
<br><p>&emsp;&emsp;“皇后欺人太甚，殿下您就眼睜睜看着陳妃在後宮受辱？”</p>
<br><p>&emsp;&emsp;“那我又鬥不過懷慶嘛，而且，我覺得母妃也不是像她說的那樣慘。”她委屈的說。</p>
<br><p>&emsp;&emsp;“你找陛下呀。”許七安試探道。</p>
<br><p>&emsp;&emsp;“你們先下去。”臨安揮退宮女。</p>
<br><p>&emsp;&emsp;廳裡安靜了下來，好長時間沒人說話。</p>
<br><p>&emsp;&emsp;“狗奴才”</p>
<br><p>&emsp;&emsp;她綿綿無力的叫了一聲。</p>
<br><p>&emsp;&emsp;“嗯，殿下你說。”</p>
<br><p>&emsp;&emsp;“太子哥哥被關進大理寺時，我去求過父皇，但父皇不見我，我便在寒冷裡站了兩個時辰，還是懷慶把我趕回去的”</p>
<br><p>&emsp;&emsp;臨安難過的低下頭，有些自卑的小獸，“那時候我就想，也許父皇並沒有那麼疼愛我。太子哥哥出事後，哥哥妹妹們就不再找我玩，我才知道原來他們也並不是真的喜歡我”</p>
<br><p>&emsp;&emsp;她眉毛聳拉着，那雙澄澈嫵媚的桃花眼黯淡無光，微微垂着頭，哪裡是公主，分明是一個委屈又可憐的女孩。</p>
<br><p>&emsp;&emsp;許七安知道這是臨安殿下對他的信任爆棚，所以纔在他面前卸下公主的驕傲，展露出來的，不過是一個不算太笨，但也不聰明的女孩。</p>
<br><p>&emsp;&emsp;這些事憋在她心裡很久了吧至少太子出事後她就認識到這個現實了可她沒有表現出來，依舊維持着她公主的驕傲。</p>
<br><p>&emsp;&emsp;直到福妃案結束，她後知後覺的品出了案件背後的真相當時她的心情是怎樣的？悲傷，無助，失望？</p>
<br><p>&emsp;&emsp;這位公主外表嬌蠻任性，其實是個外表兇巴巴的紙老虎，受了委屈只會大喊大叫，而真正扎心窩子的委屈，她又默默承受。</p>
<br><p>&emsp;&emsp;本質上其實是個逆來順受的女子，漂亮，但也外強中乾。</p>
<br><p>&emsp;&emsp;臨安眼眶漸漸模糊，這些話說出來她心裡就好受多了，雖然狗奴才給不了她什麼，連幫她在懷慶面前主持公道都猶猶豫豫，但他能爲自己去得罪懷慶，臨安心裡已經很開心了。</p>
<br><p>&emsp;&emsp;突然，一隻手按在了她腦袋上，揉了揉。</p>
<br><p>&emsp;&emsp;臨安詫異的擡起頭，才發現狗奴才不知何時走到自己身邊，他的眼神裡有哀其不幸恨其不爭的無奈。</p>
<br><p>&emsp;&emsp;“殿下，我會陪着你的。”</p>
<br><p>&emsp;&emsp;臨安的臉一點點紅了起來，細若蚊吟說：“你，你別摸我頭我會生氣的。”</p>
<br><p>&emsp;&emsp;許七安大逆不道的違背公主殿下的命令，用力揉了揉，把頭髮給揉亂了。</p>
<br><p>&emsp;&emsp;臨安用力睜大桃花眸，瞪着他，似乎用自己公主的威嚴逼退狗奴才。可是她的眸子雖然嫵媚多情，卻委實沒有殺傷力。</p>
<br><p>&emsp;&emsp;臨安又低下頭去。</p>
<br><p>&emsp;&emsp;嘛，對付這種性格的女孩，適當的霸道，以及死纏爛打纔是最好的方式換成懷慶，我可能被一劍捅死了</p>
<br><p>&emsp;&emsp;曖昧的氣氛在他們兩人間發酵。</p>
<br><p>&emsp;&emsp;許七安及時撤回了手，從懷裡摸出《情天大聖》話本，放在臨安面前，笑道：</p>
<br><p>&emsp;&emsp;“這是卑職偶爾間得到的書，挺有意思，公主喜歡聽故事，想必也會喜歡看。不過，千萬不要說是我送的。”</p>
<br><p>&emsp;&emsp;臨安注意力頓時被《情天大聖》吸引。</p>
<br><p>&emsp;&emsp;“如果覺得在宮裡待的無趣，不妨搬到臨安府，這樣卑職可以天天找你玩，還能偷偷帶你去外頭。”</p>
<br><p>&emsp;&emsp;聊了幾句後，他告辭離開。</p>
<br><p>&emsp;&emsp;“許七安！”</p>
<br><p>&emsp;&emsp;臨安喊住了他，鼓着腮幫，兇巴巴的威脅：“今日之事，不得外傳，否則，否則”</p>
<br><p>&emsp;&emsp;想說“否則就砍你腦袋”，但又有點捨不得。</p>
<br><p>&emsp;&emsp;“知道了。”許七安說。</p>
<br><p>&emsp;&emsp;許七安離開韶音苑，對羽林衛說，“本官還有要事求見長公主，你領我去。”</p>
<br><p>&emsp;&emsp;“這不合規矩。”羽林衛搖頭。</p>
<br><p>&emsp;&emsp;“我可以去宮城外等，這樣就合規矩了。”許七安不動聲色的塞過去一張十兩銀子的銀票。</p>
<br><p>&emsp;&emsp;羽林衛答應了他，帶着許七安離開皇宮，讓他在宮外等候，自己進去通傳。</p>
<br><p>&emsp;&emsp;一炷香不到，羽林衛返回，道：“懷慶公主有請。”</p>
<br><p>&emsp;&emsp;許七安嘴角一挑，伸手按在胸口，心說，懷慶啊懷慶，見識一下霸道女總裁和傻白甜小書生的威力吧。</p>
<br><p>&emsp;&emsp;肯定能戳中到你的爽點。</p>
<br><p>&emsp;&emsp;PS：先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
