<title>《大奉打更人》▷ 162.第159章 贈詩</title><br><p>&emsp;&emsp;第159章 贈詩</p>
<br><p>&emsp;&emsp;許七安想了想，道：“宋師兄，你幫我帶句話給他。”</p>
<br><p>&emsp;&emsp;“你說。”</p>
<br><p>&emsp;&emsp;許七安壓低聲音：“手握明月摘星辰，世間無我這般人。”</p>
<br><p>&emsp;&emsp;狂妄！</p>
<br><p>&emsp;&emsp;楊硯、姜律中兩位金鑼耳廓一動，聽到了，下意識的扭頭看了過來。</p>
<br><p>&emsp;&emsp;對於武者來說，聽到這樣的句子，就像一個混混看見另一個混混拽三拽四的顯擺。很容易激起好勝心。</p>
<br><p>&emsp;&emsp;許七安上次在觀星樓，唱“劍在手，問天下誰是英雄”時，被南宮倩柔嗤之以鼻，便是這個道理。</p>
<br><p>&emsp;&emsp;這麼狂的話，楊師兄肯定會喜歡，但到處亂說他會被打的吧被打好啊，早看不慣他那副姿態了宋卿開心的點頭：“一定帶到。”</p>
<br><p>&emsp;&emsp;說話間，一名宦官領着一列甲士走了出來，在宮城門口環顧，朗聲道：</p>
<br><p>&emsp;&emsp;“打更人何在？”</p>
<br><p>&emsp;&emsp;姜律中拱手道：“在此！”</p>
<br><p>&emsp;&emsp;待衆人掏出腰牌和金牌，證明身份之後，宦官頷首道：“隨咱家入宮，陛下召見。”</p>
<br><p>&emsp;&emsp;楊硯當即掀開車簾，把周赤雄拎在手上。</p>
<br><p>&emsp;&emsp;“這是何人？”進宮的途中，宦官一臉好奇的問。</p>
<br><p>&emsp;&emsp;“通緝要犯，周赤雄。”許七安回答。</p>
<br><p>&emsp;&emsp;“怎麼還套着麻袋？讓咱家看看。”宦官似乎很感興趣，靠了過來。</p>
<br><p>&emsp;&emsp;姜律中擋住，搖頭道：“沒見陛下之前，任何人不得接觸人犯。”</p>
<br><p>&emsp;&emsp;宦官皺了皺眉，掃視着衆人的臉，沉聲道：“見陛下之前，需要驗明身份，咱家怎麼知道此人是不是居心叵測之徒，僞裝成周赤雄，混進宮來妄圖刺殺陛下。</p>
<br><p>&emsp;&emsp;“當然，咱家不是說爾等是同犯，但智者千慮必有一失，說不得被矇騙了也有可能。”</p>
<br><p>&emsp;&emsp;姜律中還是搖頭。</p>
<br><p>&emsp;&emsp;“幾位是什麼意思？”宦官停了下來，眯着眼，審視衆人：“咱家現在懷疑此人身份，要驗明正身。”</p>
<br><p>&emsp;&emsp;那列甲士停了下來，肅然的盯着姜律中等人。</p>
<br><p>&emsp;&emsp;這番話說的有理有據，沒有毛病，只是在此時提出來，一下子讓事情變的敏感。</p>
<br><p>&emsp;&emsp;許七安知道很多讓人無聲無息死亡的手段，相信兩位金鑼知道更多，而作爲武夫的他們，多半是沒能力阻止的，武夫擅長的暴力輸出。</p>
<br><p>&emsp;&emsp;而如果周赤雄死了，在昏迷中無聲無息的死亡，這個鍋誰背？肯定不會是眼前這位公公。</p>
<br><p>&emsp;&emsp;因爲驗明人犯身份屬於正常流程。</p>
<br><p>&emsp;&emsp;這位公公是有派系的多半是禮部尚書所在黨派的果然，我要是單槍匹馬的來，沒有帶兩位金鑼、大儒張慎、司天監師兄妹很可能在勝利的前夕失足。</p>
<br><p>&emsp;&emsp;想到這裡，許七安笑眯眯道：“公公，回頭見了陛下，我會說：公公試圖殺周赤雄滅口。”</p>
<br><p>&emsp;&emsp;“豎子！”公公勃然大怒，“你敢污衊咱家，來人，給我抓起來。”</p>
<br><p>&emsp;&emsp;“公公”許七安高聲道：“你可想好了，真要在這裡起衝突，陛下可不是傻子，朝堂諸公也不是傻子，後果你掂量過？”</p>
<br><p>&emsp;&emsp;這位宦官冷笑道：“黃毛小子，你可有想過後果。”</p>
<br><p>&emsp;&emsp;許七安單手按刀，走了過去，在宦官耳邊低聲說：“莫要與我這種亡命徒耍橫，不划算的，公公替人辦事，盡心就行。你又不是王黨的核心成員，別自誤。”</p>
<br><p>&emsp;&emsp;這位三十出頭的宦官臉色變幻了片刻，尖聲道：“咱家不與你一般見識。”</p>
<br><p>&emsp;&emsp;來到金鑾殿外，宦官前去稟告，俄頃，元景帝傳喚許七安一行人進殿。</p>
<br><p>&emsp;&emsp;邁過膝蓋高的誇張門檻，許七安進了這座皇宮主殿，再次見到了這羣站在大奉權力巔峰的人物。</p>
<br><p>&emsp;&emsp;尤其是那位，穿着道袍，高居龍座的威嚴中年人。</p>
<br><p>&emsp;&emsp;朝堂諸公們微微側身，看向金鑾殿大門，看着許七安等一行人進來。</p>
<br><p>&emsp;&emsp;還是有點緊張啊大奉的權力舞臺核心許七安吐出一口悠長的氣息，按住了那些許的忐忑。</p>
<br><p>&emsp;&emsp;魏淵溫和的目光落在許七安臉上，微微頷首。</p>
<br><p>&emsp;&emsp;許七安便不怕了，從姜金鑼手中接過周百戶，摘掉麻袋，箍住他的後頸，迫使他昏迷中揚起臉：</p>
<br><p>&emsp;&emsp;“陛下，這位就是朝廷通緝的要犯，原金吾衛百戶周赤雄。”</p>
<br><p>&emsp;&emsp;議論聲鬨然。</p>
<br><p>&emsp;&emsp;禮部尚書臉色，緩緩蒼白了下去。</p>
<br><p>&emsp;&emsp;許七安手指在周赤雄幾處大穴疾點，“嗯~”周百戶痛苦的呻吟聲裡，緩緩睜開眼睛。</p>
<br><p>&emsp;&emsp;然後他懵了。</p>
<br><p>&emsp;&emsp;前方是高居皇位的元景帝，兩邊是朝堂的諸公，頭頂氣派的“金鑾殿匾額”，腳下光亮可鑑的水晶鑽。</p>
<br><p>&emsp;&emsp;可能是睜開眼睛的方式不對周百戶重新閉眼。</p>
<br><p>&emsp;&emsp;“啪！”許七安一巴掌掄過去，冷笑道：“孫賊，衣錦還鄉了。”</p>
<br><p>&emsp;&emsp;手腳痠麻的周赤雄被掄翻在地，他沒有站起來，而是伏着身，顫巍巍的哭喊：“臣罪該萬死，臣罪該萬死。”</p>
<br><p>&emsp;&emsp;雲州山寨被攻破後，周赤雄就被打暈過去，乘着火羽獸被送往京城，他一路上是昏迷的。途中給餵了幾次水，吃的則沒有。</p>
<br><p>&emsp;&emsp;好不容易到了京城，許七安覺得他的狀態不錯，索性讓他一直昏迷着，就又給下了迷藥。</p>
<br><p>&emsp;&emsp;元景帝面目嚴肅，居高臨下的凝視：“周赤雄，是誰指使你勾結妖族，偷運火藥？”</p>
<br><p>&emsp;&emsp;周赤雄趴在地上，一個勁兒的說：“微臣該死”</p>
<br><p>&emsp;&emsp;元景帝不再看這個螻蟻，而是盯着許七安身邊的張慎，溫和道：“張先生，勞煩了。”</p>
<br><p>&emsp;&emsp;張慎冷哼一聲，也不明着迴應皇帝，踏步而出，雙手負後，口含天憲：“君子當誠，匹夫亦然。”</p>
<br><p>&emsp;&emsp;無形的清風拂過整個金鑾殿，剎那間，滿殿所有人腦海裡都被“誠實”兩個字佔據。</p>
<br><p>&emsp;&emsp;“是誰指使你勾結妖族，偷運火藥？”</p>
<br><p>&emsp;&emsp;“是，是禮部尚書李玉郎。”周赤雄痛哭起來。</p>
<br><p>&emsp;&emsp;一瞬間，金鑾殿炸鍋了，大臣們完全失去了表情管理能力，騷動一片。</p>
<br><p>&emsp;&emsp;一位給事中站出來說話：“陛下，此事荒誕，周赤雄是污衊”</p>
<br><p>&emsp;&emsp;宋卿冷冰的打斷：“周百戶沒有說謊。”</p>
<br><p>&emsp;&emsp;褚采薇復讀機一般：“沒有說謊。”</p>
<br><p>&emsp;&emsp;望氣術不能觀四品以上的大臣，但測周赤雄是可以的。</p>
<br><p>&emsp;&emsp;禮部尚書臉色灰敗。</p>
<br><p>&emsp;&emsp;沒有辯解的意義了，周赤雄被抓的時候，他就已經輸了。除非提前知曉此事，半途截殺。</p>
<br><p>&emsp;&emsp;“李玉郎，你有何可說？”元景帝道。</p>
<br><p>&emsp;&emsp;禮部尚書深吸一口氣，收斂了頹然之色：“臣冤枉。”</p>
<br><p>&emsp;&emsp;似乎是在垂死掙扎，但連多餘的辯解之言都沒有，只有蒼白的三個字。</p>
<br><p>&emsp;&emsp;魏淵當即道：“陛下，請交給臣來審訊此獠，查出同黨。”</p>
<br><p>&emsp;&emsp;刑部尚書隨之出列，與魏淵打擂：“陛下，此案當交刑部處理。”</p>
<br><p>&emsp;&emsp;元景帝沒有回答，沉默的俯瞰着滿朝朱紫貴，讓衆臣不由的停止了討論，微微垂首。</p>
<br><p>&emsp;&emsp;過了許久，元景帝朗聲道：“此案交由刑部處理。”</p>
<br><p>&emsp;&emsp;散朝後，被扒去官袍和官帽的禮部尚書，被押着離開皇宮。</p>
<br><p>&emsp;&emsp;“留步！”</p>
<br><p>&emsp;&emsp;心如死灰的禮部尚書回頭，身邊的刑部等人也隨之回首，他們看見打更人衙門那個小銅鑼追了上來。</p>
<br><p>&emsp;&emsp;刑部等人上前攔住。</p>
<br><p>&emsp;&emsp;許七安沒有強求，停下腳步，望着刑部尚書和禮部尚書，淡淡道：“前些日子，朝堂之上的事，我聽魏公說了。如果你們王黨早些時候息事寧人，就不會有今天。”</p>
<br><p>&emsp;&emsp;這一幕，被許許多多的官員看着，他們不由的停下來，在旁觀望。</p>
<br><p>&emsp;&emsp;遠處，魏淵在馬車邊停下來，眺望這一邊。</p>
<br><p>&emsp;&emsp;楊硯低聲道：“義父，要把他叫回來嗎。”</p>
<br><p>&emsp;&emsp;魏淵搖搖頭：“他心有怨氣在所難免，此時不發泄，更待何時。你盯着，莫要讓他把衝突激化。”</p>
<br><p>&emsp;&emsp;說到這，溫和的笑了笑：“我也想看他說些什麼。”</p>
<br><p>&emsp;&emsp;刑部孫尚書眯了眯眼，不屑道：“黃口小兒，在此大放厥詞。”</p>
<br><p>&emsp;&emsp;許七安絲毫不怒，道：“兩位尚書可知在下頗有詩才？大放厥詞不敢，只想贈孫尚書和李尚書一首詩。</p>
<br><p>&emsp;&emsp;“詩名叫《桑泊案·贈孫尚書》”</p>
<br><p>&emsp;&emsp;贈詩？！</p>
<br><p>&emsp;&emsp;周圍的大臣們先是一愣，緊接着激動起來，湊熱鬧不嫌事大，也不忌諱孫尚書的臉面，紛紛涌了過來。</p>
<br><p>&emsp;&emsp;“走，去聽聽。”魏淵眼睛微亮，大步走了過去。</p>
<br><p>&emsp;&emsp;孫尚書臉色一變，想起了許七安的名聲，想起了他的詩詞。心裡涌起強烈的不安。</p>
<br><p>&emsp;&emsp;許七安朗聲道：</p>
<br><p>&emsp;&emsp;“人皆養子望聰明，我被聰明誤一生。”</p>
<br><p>&emsp;&emsp;“惟願孩兒愚且魯，無災無難到公卿。”</p>
<br><p>&emsp;&emsp;PS：推一本書《妖女請自重》，老作者了，上本書你們應該看過，《女帝家的小白臉》。</p>
<br><p>&emsp;&emsp;另外，今天跟我的好基友榮小榮聊了他的新書，聊着聊着，時間就過去了，抱歉啊。</p>
<br><p>&emsp;&emsp;畢竟我寫這本書之初，他也天天跟我聊，給了我很多啓發和幫助。</p>
<br><p>&emsp;&emsp;(本章完)</p>
