<title>《大奉打更人》▷ 596.第574章 街頭偶遇</title><br><p>&emsp;&emsp;第574章 街頭偶遇</p>
<br><p>&emsp;&emsp;行人們紛紛扭頭，看着一行三人，他們分別是冷豔美貌的女道士、長鬚及胸的中年道士，以及英氣勃勃的年輕女子。</p>
<br><p>&emsp;&emsp;值得一提，冷豔美貌的女道士，用一根繩子牽着那位英姿颯爽的年輕女子。</p>
<br><p>&emsp;&emsp;年輕女子雙手被捆着，亦步亦趨的跟在冷豔女道士身後。</p>
<br><p>&emsp;&emsp;好羞恥，要是遇到認識我的人，飛燕女俠的格調蕩然無存.李妙真跟在師父身後，抱怨道：</p>
<br><p>&emsp;&emsp;“我不會逃的，我也逃不走。師父，您就送了這縛靈索吧。”</p>
<br><p>&emsp;&emsp;冰夷元君神色冷漠，並不搭理。</p>
<br><p>&emsp;&emsp;“給朋友看到，我會顏面盡失的。”李妙真嘀咕道。</p>
<br><p>&emsp;&emsp;冰夷元君這纔開口，語氣冷漠：“你若能太上忘情，便不會在意丟臉這種小事。”</p>
<br><p>&emsp;&emsp;李妙真不服氣，擡槓道：“那你有本事就趴在地上學狗叫。”</p>
<br><p>&emsp;&emsp;冰夷元君停下腳步，冷冰冰的注視着她，黑潤的美眸，漸漸透明。</p>
<br><p>&emsp;&emsp;下一刻，李妙真愕然發現，嘴巴背叛了自己，併發出“汪汪”的叫聲。</p>
<br><p>&emsp;&emsp;她連忙閉緊嘴巴。</p>
<br><p>&emsp;&emsp;“汪汪.”</p>
<br><p>&emsp;&emsp;但是沒用。</p>
<br><p>&emsp;&emsp;“師，師父，我錯了，徒兒錯了，你不能這麼對我汪汪！”</p>
<br><p>&emsp;&emsp;冰夷元君轉回身，牽着她繼續走。</p>
<br><p>&emsp;&emsp;“汪汪，汪汪！”</p>
<br><p>&emsp;&emsp;李妙真一邊走，一邊學狗叫，在街邊路上指指點點的目光中，留下了羞恥的眼淚。</p>
<br><p>&emsp;&emsp;我一定是和許七安那狗東西待太久，傳染了他最賤的毛病李妙真張開嘴，又學了幾聲狗叫：</p>
<br><p>&emsp;&emsp;“汪汪！”</p>
<br><p>&emsp;&emsp;大角場，營房。</p>
<br><p>&emsp;&emsp;姬玄坐在廳內，左右兩邊是柳紅棉、蕉葉老道幾位核心團隊。</p>
<br><p>&emsp;&emsp;“事情的經過大致如此，諸位對此有什麼看法？”姬玄環顧衆人。</p>
<br><p>&emsp;&emsp;許元霜沉吟一下，悅耳的聲音說道：</p>
<br><p>&emsp;&emsp;“按理說，此人既爲武林大會而來，遲早會來大角場。但如今已有數天，我卻沒有觀測到他的存在。</p>
<br><p>&emsp;&emsp;“有兩種可能：一，他來過了，但恰好與我休息時間錯開。這是龍氣宿主的好運。</p>
<br><p>&emsp;&emsp;“二，有什麼事讓他耽擱了，這同樣是龍氣宿主的好運在冥冥中影響了他。”</p>
<br><p>&emsp;&emsp;在氣運方面，身爲術士的許元霜是專業的。</p>
<br><p>&emsp;&emsp;柳紅棉蹙眉：“之前你不是說，只要我們有龍氣宿主握在手裡，以龍氣互相吸引的特性，他遲早會碰到我們嗎。”</p>
<br><p>&emsp;&emsp;許元霜嘴角一挑，嘲諷道：“你記性很好，我說的是遲早。但誰知道是什麼時候？或許是今日，或許是明日，或許是更長時間。”</p>
<br><p>&emsp;&emsp;“而在這之前，他如果被人抓住，我們從青州追到此處，辛辛苦苦，卻前功盡棄。”乞歡丹香裹了裹色彩斑斕的長袍，提醒道：</p>
<br><p>&emsp;&emsp;“別忘了，那個徐謙也在收集龍氣。而他身上有兩道龍氣。按照龍氣之間互相吸引的規律，他先遇見那小子的可能性，比我們更高。”</p>
<br><p>&emsp;&emsp;蕉葉老道撫須道：“我倒是有幾個點子。”</p>
<br><p>&emsp;&emsp;姬玄聞言笑了起來：“道長，就等你發話呢。”</p>
<br><p>&emsp;&emsp;論江湖經驗、閱歷，在場無人能及蕉葉老道士，而閱歷和經驗，往往可以轉化成應對事件的辦法。</p>
<br><p>&emsp;&emsp;“若是放任自流，恐怕那小子最先遇到的，必然是徐謙。因此我們要做的是阻擾徐謙，並加快搜尋力度。如何阻擾徐謙？簡單，讓佛門高僧在城中巡遊便是了。如果高僧們擁有近距離接觸便能發現他的秘法，那就更好。</p>
<br><p>&emsp;&emsp;“至於我們如何搜尋那小子，一方面，監視公孫家族的人。另一方面，向城中各大客棧的店小二打探情報，花點錢的事兒。</p>
<br><p>&emsp;&emsp;“監控公孫家，可以讓乞歡丹香去做，他是心蠱師，既有足夠的“人手”，又能做到隱秘。打探情報，讓天機宮密探去做。</p>
<br><p>&emsp;&emsp;“此外，要勞煩元霜小姐多外出活動，以望氣術搜尋。最好帶着咱們手裡的龍氣宿主出行。”</p>
<br><p>&emsp;&emsp;聽完蕉葉道長的話，衆人微微頷首。</p>
<br><p>&emsp;&emsp;這時，許元霜突然道：“蒼龍七宿到了。”</p>
<br><p>&emsp;&emsp;蒼龍星宿廳內衆人爲之沉默。</p>
<br><p>&emsp;&emsp;潛龍城那位國師，有三大直屬勢力，分別是城中的術士組織、二十八星宿，以及天機宮。</p>
<br><p>&emsp;&emsp;其中天機宮作爲情報網，最爲神秘，外人難以瞭解太多。</p>
<br><p>&emsp;&emsp;但術士組織和二十八星宿，在潛龍城高層廣爲人知。</p>
<br><p>&emsp;&emsp;二十八星宿中，朱雀七宿在軍隊任職，掌控着一支八千人的飛獸軍，此外，他們還是最出色的斥候。</p>
<br><p>&emsp;&emsp;白虎七宿爲首的白虎衛隊，則是以侍衛的身份，被安排在國師的心腹和一些重要大臣身邊，作爲保鏢。</p>
<br><p>&emsp;&emsp;玄武七宿，是一支五千人規模的重騎兵。</p>
<br><p>&emsp;&emsp;而蒼龍七宿，包括蒼龍在內，只有把個人，他們是令人聞風喪膽的獵殺團隊。</p>
<br><p>&emsp;&emsp;也是國師親手打造的頂級戰力，八人依靠合擊陣法、法器，能爆發出三品的破壞力。</p>
<br><p>&emsp;&emsp;三品超凡，無論什麼時候，在任何勢力，都是頂峰的存在。</p>
<br><p>&emsp;&emsp;魁梧壯漢白虎笑道：“蒼龍一來，雍州城的事，便不會有什麼意外了。我們要考慮的，反而是佛門會不會出爾反爾。”</p>
<br><p>&emsp;&emsp;姬玄搖頭：“天機宮早已與佛門做好約定，這不關我們的事，不必擔憂。”</p>
<br><p>&emsp;&emsp;許元槐冷哼道：“等抓住徐謙，我要親手宰了他。”</p>
<br><p>&emsp;&emsp;他至今還認爲徐謙玷污了姐姐。</p>
<br><p>&emsp;&emsp;聞言，衆人忍不住看一眼許元霜，白虎嗡嗡笑道：“到時候，此人任由元槐少爺處置。”</p>
<br><p>&emsp;&emsp;乞歡丹香淡淡道：“我這裡有很多折磨人的毒蠱。不過，殺人不過頭點地，倒也沒必要折磨。”</p>
<br><p>&emsp;&emsp;這位心蠱師性格偏激，但正常狀態下，並不嗜好殺戮。</p>
<br><p>&emsp;&emsp;柳紅棉玩着指甲，沒有發表評論。</p>
<br><p>&emsp;&emsp;對於美貌出衆的她來說，大部分男人都不值得關注，世上能引起她興趣的男人，要麼地位非凡，要麼修爲高深。</p>
<br><p>&emsp;&emsp;年輕一代，能讓她有興趣的，在座的只有姬玄。</p>
<br><p>&emsp;&emsp;即便是許元槐這樣的身份，她也看不上眼，當然，對方是個初出茅廬的少年，她平時還是很有興趣口花花調戲的。</p>
<br><p>&emsp;&emsp;午後，黃昏中。</p>
<br><p>&emsp;&emsp;許七安和李靈素在橘色的光輝裡，朝着客棧方向返回。</p>
<br><p>&emsp;&emsp;從茶館出來後，他們去了一趟六博賭坊，但那裡早已關門。</p>
<br><p>&emsp;&emsp;考慮到這件事同樣被天機宮，乃至佛門的人關注着，許七安沒有多做打聽，事情的經過他已經從公孫家的情報裡得知。</p>
<br><p>&emsp;&emsp;案發現場沒有目擊者，但根據公孫家主的推測，以及賭坊看場子的人交代。</p>
<br><p>&emsp;&emsp;那個叫陳二的賭場老闆，多半是因爲輸的銀子太多，又因對方是外鄉人，起了歪心思，因而遭遇反殺。</p>
<br><p>&emsp;&emsp;“你通知公孫向陽，讓他注意一下城中客棧，外鄉人過來，總歸是要住店的。”</p>
<br><p>&emsp;&emsp;李靈素“嗯”了一聲，目光前視，突然看見一位穿着黃紅相間袈裟的魁梧和尚，從街面盡頭走來。</p>
<br><p>&emsp;&emsp;他身高八尺，比普通人高了兩三個頭，鶴立雞羣的身高是如此的醒目。</p>
<br><p>&emsp;&emsp;度難金剛！</p>
<br><p>&emsp;&emsp;李靈素心頭一顫，差點低下頭。</p>
<br><p>&emsp;&emsp;“別慌，不要自亂陣腳。”</p>
<br><p>&emsp;&emsp;耳邊傳來徐謙的傳音。</p>
<br><p>&emsp;&emsp;前輩果然是前輩，如此鎮定李靈素深吸一口氣，忌憚的情緒蕩然無存，面不改色。</p>
<br><p>&emsp;&emsp;臥槽，怎麼在這裡遇見了度難，千萬不能被發現啊，我腰子疼的很許七安暗暗齜牙。</p>
<br><p>&emsp;&emsp;PS：前天雙更了，只是被強迫隱身，並不是我沒有更新，大家不要吐槽我說話不算話。</p>
<br><p>&emsp;&emsp;另外，我知道你們在別的網站看過了，但還是希望沒訂閱那一章的，能不能補個訂啊。謝謝大佬們了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
