<title>《大奉打更人》▷ 735.第709章 各自行動</title><br><p>&emsp;&emsp;第709章 各自行動</p>
<br><p>&emsp;&emsp;慕南梔的目光追隨着她的背影，欲言又止，突然看見白姬的腦袋從藍裙女子肩膀伸出來，並擡起一隻爪子，揮了揮。</p>
<br><p>&emsp;&emsp;旋即被藍裙女子按了回去。</p>
<br><p>&emsp;&emsp;慕南梔笑了笑，沉默片刻，輕輕嘆息。</p>
<br><p>&emsp;&emsp;萬妖山頂。</p>
<br><p>&emsp;&emsp;銀髮狐耳的嫵媚御姐傲立崖邊，說道：</p>
<br><p>&emsp;&emsp;“十萬大山往南兩千六百里，有一座島，島中遍地都是彩蠶，我把它取名爲蠶島。</p>
<br><p>&emsp;&emsp;“蠶島北邊有一座谷，幽冥蠶一族就生活在谷中，島上繚的瘴氣毒氣極重，谷中的毒氣甚至能麻痹超凡強者。幽冥蠶喜食氣血旺盛的兇手，它們會用蠶食編織成網，捕撈海中的海獸。</p>
<br><p>&emsp;&emsp;“不過，你有七絕蠱伴身，毒氣也好，遍佈島嶼的彩蠶也罷，都威脅不到你。”</p>
<br><p>&emsp;&emsp;有極高的智慧，劇毒，蠶絲很難纏.許七安聽的很仔細。</p>
<br><p>&emsp;&emsp;銀髮妖姬擡了擡手，一卷獸皮地圖浮空：</p>
<br><p>&emsp;&emsp;“這是我昨夜繪製的地圖。”</p>
<br><p>&emsp;&emsp;許七安接過地圖，沒有立刻展開觀看，而是問道：</p>
<br><p>&emsp;&emsp;“你怎麼知道我要復活魏公。”</p>
<br><p>&emsp;&emsp;九尾天狐嬌豔的紅脣抿了抿，嬌笑道：</p>
<br><p>&emsp;&emsp;“白鬍子老傢伙說的。”</p>
<br><p>&emsp;&emsp;監正啊.許七安沒疑惑了，無奈道：</p>
<br><p>&emsp;&emsp;“可惜沒有俘虜度厄或阿蘇羅，我的封魔釘還在。此役之後，佛門對我忌憚倍增，真不知何時才能找到機會，拔除封魔釘。”</p>
<br><p>&emsp;&emsp;南法寺的超凡戰後，度厄等人知道他要拔除封魔釘，極爲小心謹慎，許七安沒能找到機會擒拿兩人中的任何一位。</p>
<br><p>&emsp;&emsp;不管度厄還是阿蘇羅，都是二品中佼佼者。</p>
<br><p>&emsp;&emsp;擊退可以，活捉太難。</p>
<br><p>&emsp;&emsp;“那便等着將來追隨爲娘攻打阿蘭陀吧，到時候，自有辦法取出封魔釘。”九尾天狐迎着風，眯了眯眼，銀髮飛舞。</p>
<br><p>&emsp;&emsp;我的孝心變質了啊許七安吐了個槽。</p>
<br><p>&emsp;&emsp;封魔釘越早接觸，他就能越早跨入二品，拖個十年八年的，解了封魔釘也沒什麼意思.許七安默默嘆息，道：</p>
<br><p>&emsp;&emsp;“對了，我還有一個要求！”</p>
<br><p>&emsp;&emsp;午膳過後，許七安牽着小母馬，馬背上坐着慕南梔，兩人沿着南城寬敞的街道，朝唯一保存完好的北城門走去。</p>
<br><p>&emsp;&emsp;其他三座城門，在戰火中坍塌成廢墟，如今正在重建。</p>
<br><p>&emsp;&emsp;沿途，許多街道和房屋也在修繕，穿着樸素衣服的西域人，揹着竹簍、石塊，扛着木材，在妖族的呵斥聲和鞭子聲裡勞作。</p>
<br><p>&emsp;&emsp;“他們爲什麼不逃走？”</p>
<br><p>&emsp;&emsp;慕南梔下意識的撫摸懷裡的小白狐，卻摸了個空，她眼裡閃過落寞，但很好的藏住。</p>
<br><p>&emsp;&emsp;“他們在城裡，最多被奴役，出了城，在十萬大山裡，隨時都會被妖族吃掉。”</p>
<br><p>&emsp;&emsp;許七安似乎沒注意到她的異常，牽着小母馬，繼續往前。</p>
<br><p>&emsp;&emsp;慕南梔“哦”了一聲，意興闌珊的望着街道兩側的景象。</p>
<br><p>&emsp;&emsp;兩人很快抵達城門口，許七安說道：</p>
<br><p>&emsp;&emsp;“我們下一站是出海，去一個叫蠶島的地方，那裡很危險，得勞煩你再進浮屠寶塔裡。順便幫我培育一些毒草。”</p>
<br><p>&emsp;&emsp;慕南梔輕嘆一聲：</p>
<br><p>&emsp;&emsp;“許七安，我想回京城了。”</p>
<br><p>&emsp;&emsp;許七安愣住了：“回京城？”</p>
<br><p>&emsp;&emsp;慕南梔不敢看他，別過臉去，低聲道：</p>
<br><p>&emsp;&emsp;“我時常在想，你是不是真的有想過我的感受呢？你有想過我待在浮屠寶塔裡也會無聊，會寂寞。我並非不願意待在塔裡，你在外面應敵，我幫不上忙，自然也不能添亂。</p>
<br><p>&emsp;&emsp;“我只是，只是覺得你從未在乎過我的想法，我的感受”</p>
<br><p>&emsp;&emsp;說着說着，她眼眶莫名的溼潤。</p>
<br><p>&emsp;&emsp;突然，她聽見白姬氣啾啾的說：</p>
<br><p>&emsp;&emsp;“姨，那你帶我回京城吧。”</p>
<br><p>&emsp;&emsp;慕南梔習慣性的摸頭，嗯一聲：“帶你回京城”</p>
<br><p>&emsp;&emsp;後半句夏然而止，慕南梔難以置信的低頭，看着懷裡的白姬。</p>
<br><p>&emsp;&emsp;“你怎麼跟上來了。”慕南梔又驚又喜，頻頻往後張望。</p>
<br><p>&emsp;&emsp;“娘娘說讓我繼續跟着許銀鑼。”白姬嬌聲道。</p>
<br><p>&emsp;&emsp;她其實無所謂跟着誰，因爲兩邊都是親近的人。</p>
<br><p>&emsp;&emsp;慕南梔猛的擡頭，看着許七安：“你”</p>
<br><p>&emsp;&emsp;許七安牽着小母馬繼續往前走，道：</p>
<br><p>&emsp;&emsp;“知道你無聊，身邊有個小崽子陪着，會開心些。”</p>
<br><p>&emsp;&emsp;接着，沒好氣的吐槽道：</p>
<br><p>&emsp;&emsp;“真是的，一受委屈就要回孃家（京城），矯情的婆娘。”</p>
<br><p>&emsp;&emsp;停頓一下，他低聲道：</p>
<br><p>&emsp;&emsp;“等世道太平了，你就不用跟着我顛沛流離，再給我一點時間，不會太久。”</p>
<br><p>&emsp;&emsp;慕南梔再次撇過頭去，眼兒彎彎。</p>
<br><p>&emsp;&emsp;西域的天空澄澈蔚藍，地貌比之中原，多了幾分粗獷。</p>
<br><p>&emsp;&emsp;雄壯的蒼鷹翱翔在碧空之下，草甸起伏的曠野上，牛羊悠揚的鳴叫，遠處雪峰皚皚，紅巖嶙峋。</p>
<br><p>&emsp;&emsp;阿蘭陀的山頂覆蓋着積年不化的雪，像一個白髮蒼蒼的老者，盤坐在西域廣袤無垠的大地上。</p>
<br><p>&emsp;&emsp;永不停息的誦經聲裡，阿蘇羅穿過一座座殿宇佛寺，步入小徑，再來片刻，來到冒着寒氣的水潭邊。</p>
<br><p>&emsp;&emsp;度厄羅漢盤坐在蓮臺上，蓮臺浮於水上，雙手合十，閉目打坐。</p>
<br><p>&emsp;&emsp;“廣賢菩薩正和琉璃菩薩一起，聯絡伽羅樹菩薩。”</p>
<br><p>&emsp;&emsp;醜帥英武的阿蘇羅沉聲道。</p>
<br><p>&emsp;&emsp;三位菩薩談的，肯定是南疆失守之事，以及佛門後續的戰略計劃。</p>
<br><p>&emsp;&emsp;度厄羅漢睜開了眼，略作沉吟，道：</p>
<br><p>&emsp;&emsp;“你去鎮魔澗，探一探修羅王的屍骨是否還在。我去禪林面見佛陀。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
