<title>《大奉打更人》▷ 235.第229章 春祭日復甦（8000字大章）</title><br><p>&emsp;&emsp;第229章 春祭日復甦（8000字大章）</p>
<br><p>&emsp;&emsp;“那我是轉世還是奪舍重生？”許七安追問，沉吟道：“如果能選擇，我希望奪舍重生，也沒什麼太大的要求，嗯，首先一定要俊美無儔。</p>
<br><p>&emsp;&emsp;“其次，得是顯赫世家的嫡子，含着金湯匙出生。當然了，修爲最好是練氣境，千萬不要煉精境，我不想再過以前那種，以手撫陰坐長嘆的苦日子。</p>
<br><p>&emsp;&emsp;“最後，要有一個雙十年華的狐媚子姐姐，會嚶嚶嚶那種。”</p>
<br><p>&emsp;&emsp;神殊和尚無視了他的要求，臉龐彷彿鐫刻着萬古不變的祥和，道：</p>
<br><p>&emsp;&emsp;“三品武者能斷肢重生，極難殺死，修至最高境界，號稱不死不滅。貧僧僥倖達到了此等境界。”</p>
<br><p>&emsp;&emsp;許七安心裡一動，便聽神殊和尚說道：“你死之前，我將你最後一縷生機攫取保留，我借你身體溫養殘軀，亦能反饋於你。貧僧贈你一滴精血，你將之煉化，自可起死回生。”</p>
<br><p>&emsp;&emsp;那一縷生機就是現在的我嗎所以我出現在了這裡？許七安問道：“多謝大師，那我何時能甦醒？”</p>
<br><p>&emsp;&emsp;“這是一個漫長的過程。”神殊和尚道。</p>
<br><p>&emsp;&emsp;還好這個世界沒有火葬，不然嗩吶一響叔嬸白養難怪神殊大師沒有出手救我，原來向死而生是這個意思你早說啊，我當時可以多喊幾句口號，裝個清醒的**確認自己能復活後，許七安心情明媚起來，愉快的吐着槽。</p>
<br><p>&emsp;&emsp;城外！</p>
<br><p>&emsp;&emsp;粗鄙的武夫迎面撲來，夢巫呼吸一窒，彷彿直面了山傾，直面了海嘯。</p>
<br><p>&emsp;&emsp;此時此刻，困惑和懊悔都是無用的情緒，殺敵纔是他唯一的出路。</p>
<br><p>&emsp;&emsp;夢巫雙手捏印，口中唸唸有詞，他的身體爆發出刺目的血光，氣息節節攀升。</p>
<br><p>&emsp;&emsp;血靈術，以燃燒精血爲代價，短暫提升戰力。</p>
<br><p>&emsp;&emsp;姜律中無雙拳意已至。</p>
<br><p>&emsp;&emsp;夢巫以拳對攻。</p>
<br><p>&emsp;&emsp;兩隻拳頭撞在一起，最開始的那個瞬間是無聲的，但在幾秒後，轟隆隆的巨響宛如焦雷爆炸。</p>
<br><p>&emsp;&emsp;兩人腳下地面同時一沉，塵埃瞬間揚起，籠罩方圓數百米。</p>
<br><p>&emsp;&emsp;楊千幻閃避不急，倉促間一腳跺地，一道道陣紋亮起，化作一道道屏障，但又在下一刻紛紛破碎。</p>
<br><p>&emsp;&emsp;逼王感覺後腦被人用力敲了一悶棍，後背被馬車狠狠撞中，疼的差點叫出聲，但忍住了，因爲不符合身份。</p>
<br><p>&emsp;&emsp;砰砰</p>
<br><p>&emsp;&emsp;之後又是兩拳，夢巫體表血光潰散，頭頂黑煙炸散，他宛如炮彈倒飛了出去。</p>
<br><p>&emsp;&emsp;姜律中已經被憤怒沖垮了理智，現在的他反而無比契合武者心境，鬥天鬥地，無所畏懼。</p>
<br><p>&emsp;&emsp;突然，姜律中大腦像是被鋼釘扎入，心臟彷彿被刀刃剖成兩半，他“哇”的噴出一口血，突如其來的異變讓他無法繼續追擊。</p>
<br><p>&emsp;&emsp;咒殺術！</p>
<br><p>&emsp;&emsp;剛纔那一瞬間，夢巫竊走了他的一片衣角，以貼身之物發動了咒殺術。</p>
<br><p>&emsp;&emsp;若是低品武者，此時已命喪當場。</p>
<br><p>&emsp;&emsp;在高品強者的對戰中，這類干擾幾乎可以分勝負了，勝機就在剎那之間，但夢巫果斷的放棄了這個機會，因爲對方是武夫。</p>
<br><p>&emsp;&emsp;銅皮鐵骨。</p>
<br><p>&emsp;&emsp;各大體系很討厭武夫，覺得他們是粗坯，除了武夫手段單調，只會施展暴力。還有一個原因：武夫很難殺。</p>
<br><p>&emsp;&emsp;他們可以失誤十次二十次甚至更多，你殺不掉他們，只能慢慢磨。</p>
<br><p>&emsp;&emsp;而你只要失誤一次，他們就會把你的腦漿子打出來。</p>
<br><p>&emsp;&emsp;可能還會掀起你的天靈蓋，看一眼你的腦子，然後失望的走掉。</p>
<br><p>&emsp;&emsp;呸，粗鄙的武夫。</p>
<br><p>&emsp;&emsp;咒殺術生效後，夢巫快速撤離，朝遠方逃遁。</p>
<br><p>&emsp;&emsp;“砰！”他隨後撞在了無形牆壁上。</p>
<br><p>&emsp;&emsp;“楊千幻！！”夢巫憤怒的咆哮。</p>
<br><p>&emsp;&emsp;“我精通的陣法中，其中六種是困敵之術，你趕緊破陣，後面還有五個陣法等着呢。”楊千幻出現在不遠處，背對着夢巫。</p>
<br><p>&emsp;&emsp;此情此景，只看背影，任誰都會感慨一聲：世外高人！</p>
<br><p>&emsp;&emsp;夢巫沒有破陣的機會了，他不是武夫，容錯率太低太低。姜律中殺到，戰魂在剛纔的三拳中崩潰，此時的夢巫不再是一名“武者”。</p>
<br><p>&emsp;&emsp;衆所周知，論近身戰，各大體系在武者面前就是弟弟。</p>
<br><p>&emsp;&emsp;“噗！”</p>
<br><p>&emsp;&emsp;姜律中一拳打在夢巫臉上，頭顱炸開，紅的白的，碎裂的骨塊四射。</p>
<br><p>&emsp;&emsp;無頭屍體一下子僵直，隨後緩緩萎頓。</p>
<br><p>&emsp;&emsp;“混蛋，混蛋”</p>
<br><p>&emsp;&emsp;虛幻的身影出現在半空，俯瞰着姜律中和楊千幻，面孔扭曲。</p>
<br><p>&emsp;&emsp;那是夢巫的元神，高品強者死後，元神能短暫停留數日，更何況在元神領域，巫師僅次於道門。</p>
<br><p>&emsp;&emsp;“這傢伙該怎麼處理？”楊千幻道。、</p>
<br><p>&emsp;&emsp;姜律中搖搖頭：“我對元神無可奈何，殺他不死。更困不住他。”</p>
<br><p>&emsp;&emsp;如果是肉身的話，一拳轟殺，但元神比較特殊，免疫拳頭攻擊。震盪氣機確實能對元神造成傷害，不過效果有限，這個時候，如果夢巫的元神想逃，姜律中一點辦法都沒有。</p>
<br><p>&emsp;&emsp;楊千幻驕傲的說：“我可以困住他！城裡有一個姑娘是天宗的人，她有辦法煉化這隻鬼。”</p>
<br><p>&emsp;&emsp;說完，他悠悠道：“手握明月摘星辰，世間無我這般人”</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;元神之力肆意奔涌，夢巫自爆了。</p>
<br><p>&emsp;&emsp;姜律中緩緩扭頭，盯着白衣術士，一字一句道：“他自毀了。”</p>
<br><p>&emsp;&emsp;“忒心急了。”楊千幻鬱悶道。</p>
<br><p>&emsp;&emsp;“問題的重點難道不是你廢話太多，耽誤了時機？”</p>
<br><p>&emsp;&emsp;“告辭！”</p>
<br><p>&emsp;&emsp;“楊千幻”姜律中大喊，但白衣術士已經沒了身影，他後半句話沒有說出來。</p>
<br><p>&emsp;&emsp;許七安犧牲了。</p>
<br><p>&emsp;&emsp;深夜，驛站裡瀰漫着悲傷的氣氛，明亮的燭光驅散了黑暗，卻照不透人們內心的陰霾。</p>
<br><p>&emsp;&emsp;現在是子時三刻，重傷的銅鑼們留守在驛站。巡撫大人不在，楊川南也不在，因爲他被釋放了。</p>
<br><p>&emsp;&emsp;巡撫大人親自釋放。</p>
<br><p>&emsp;&emsp;當模樣狼狽，卻面無表情的張巡撫返回，來到他的面前，問他：願不願意戴罪立功。</p>
<br><p>&emsp;&emsp;楊川南立刻就答應了，不是因爲急於脫罪，而是這一刻，楊都指揮使從這個讀書人眼神裡，看到了令他心悸的暴風雨。</p>
<br><p>&emsp;&emsp;楊川南隨即離開驛站，奉命調動衛司軍隊入城，與飛燕軍配合，剿滅了其餘三門的叛軍。</p>
<br><p>&emsp;&emsp;剿殺叛黨的過程中，朱廣孝和宋廷風身先士卒，大開殺戒，身中數箭，不得不返回驛站養傷。</p>
<br><p>&emsp;&emsp;接管白帝城後，楊川南和李妙真率軍包圍五城兵馬司，上至正六品“指揮”，下至吏員，盡數緝拿。</p>
<br><p>&emsp;&emsp;再之後，張巡撫強行召集白帝城所有品級在身的官員，命白衣術士逐一審問，揪出宋長輔逆黨三十四人，加上五城兵馬司的官員、吏員，以及俘虜的士卒，共計四百零八人。</p>
<br><p>&emsp;&emsp;沒有後續的審問，也沒收監，張巡撫獨斷專行，將一干逆黨押至刑臺斬首。巡撫有便宜行事之權，但不包括私斬犯官。</p>
<br><p>&emsp;&emsp;不過，眼下是非常時期，任何逾越之舉，事後都能用清剿逆黨來解釋。只要張巡撫平定雲州叛亂，朝廷只會嘉獎他。</p>
<br><p>&emsp;&emsp;刑臺殺的人頭滾滾，血流成河。</p>
<br><p>&emsp;&emsp;事情還沒結束，按照那位被姜律中一拳爆頭的夢巫的說法，逆黨的計劃是先殺巡撫，再奪白帝城，然後與山匪配合攻陷雲州。</p>
<br><p>&emsp;&emsp;張巡撫已經派遣信使前往各府郡縣，讓當地衛所嚴陣以待，警惕山匪的襲擊。</p>
<br><p>&emsp;&emsp;李妙真和楊川南積極籌備守城事宜，徵調民兵，搬運、維修守城器械，摩拳擦掌的等待着敵人。</p>
<br><p>&emsp;&emsp;可一直等到深夜，也沒有見半個身影，派出去的斥候同樣沒有回來覆命。</p>
<br><p>&emsp;&emsp;南門，建在城牆上的甕城裡。</p>
<br><p>&emsp;&emsp;張巡撫、姜律中、楊川南以及李妙真，坐在桌邊議事，姜律中眯着眼，盯着城防圖研究。</p>
<br><p>&emsp;&emsp;李妙真神色鬱郁，沉默寡言。</p>
<br><p>&emsp;&emsp;張巡撫掃了他們兩個一眼，最後看向楊川南，虛心求教：“都指揮使大人，是不是山匪收到兵變失敗的消息，取消了行動？”</p>
<br><p>&emsp;&emsp;他是個讀書人，雖也讀過幾年兵法，不過紙上談兵不值一提，在座的兩個武夫，一個道門弟子，都是經驗豐富的悍將級人物。</p>
<br><p>&emsp;&emsp;楊川南臉色依舊蒼白，胸口隱隱作痛。</p>
<br><p>&emsp;&emsp;好在他是個將才，修爲暫時被廢，但沙場上調兵遣將的能力比個人武力更重要。</p>
<br><p>&emsp;&emsp;有用的時候喊我都指揮使大人，沒用的時候一口一個逆黨楊川南心裡難免腹誹，表面穩重凝肅，道：</p>
<br><p>&emsp;&emsp;“多線作戰的話，消息傳遞速度不會那麼快，即使進攻白帝城的軍隊得到消息，但其餘各路兵馬不可能信息同步。</p>
<br><p>&emsp;&emsp;“按說，如果真的如那位夢巫所言，眼下各府郡縣應該已經爆發戰爭。再等一個時辰，如果沒有叛軍進攻白帝城，我們就出兵支援各郡縣。”</p>
<br><p>&emsp;&emsp;楊川南看向交情甚篤的飛燕女俠，“妙真，你怎麼看？妙真，妙真”</p>
<br><p>&emsp;&emsp;李妙真“啊”了一下，似乎纔回神，反問道：“什麼事。”</p>
<br><p>&emsp;&emsp;楊川南把問題重複一遍，然後關懷道：“你怎麼了？”</p>
<br><p>&emsp;&emsp;“沒什麼。”</p>
<br><p>&emsp;&emsp;李妙真搖搖頭，腦海裡又浮現那個年輕銅鑼，半步不退，守在庭院入口的畫面。</p>
<br><p>&emsp;&emsp;悲壯又淒涼。</p>
<br><p>&emsp;&emsp;但真正讓李妙真念念不忘的，並非單純的畫面衝擊，而是她無論如何都沒想到，那個她以爲好色無恥的男人，竟然能夠做到這一步。</p>
<br><p>&emsp;&emsp;在大家瀕臨絕境的時候，在其餘銅鑼選擇吐納療傷的時候，真正站出來的卻是那個好色之徒。</p>
<br><p>&emsp;&emsp;巨大的反差所產生的衝擊感，纔是最強烈的。</p>
<br><p>&emsp;&emsp;每次回憶他拄刀而立的畫面，李妙真就有些難過，也許經年之後，回想起今天的這一幕，依舊鮮明深刻。</p>
<br><p>&emsp;&emsp;“楊千幻呢？”張巡撫問道。</p>
<br><p>&emsp;&emsp;“走了，我留不住他。”姜律中說。</p>
<br><p>&emsp;&emsp;他有些遷怒楊千幻，只要想起三位下屬的犧牲，姜律中便會產生無能狂怒的情緒，憎惡自己，也會遷怒楊千幻。</p>
<br><p>&emsp;&emsp;儘管楊千幻有過簡潔的解釋。</p>
<br><p>&emsp;&emsp;自責和悔恨會伴隨他很長一段時間，直到歲月洗滌中解開心結，他才能與自己“相逢一笑”，把過去拋卻。</p>
<br><p>&emsp;&emsp;“他爲什麼來雲州？”張巡撫皺眉。</p>
<br><p>&emsp;&emsp;姜律中搖頭。</p>
<br><p>&emsp;&emsp;突然，姜律中耳廓一動，扭頭看向漆黑的夜幕。李妙真慢了一秒，也隨之扭頭。</p>
<br><p>&emsp;&emsp;“來了！”姜律中沉聲道。</p>
<br><p>&emsp;&emsp;衆人當即奔出甕城，來到城牆上，極目遠眺，看見連綿的火光出現在遠處的黑暗裡，緩緩浮動，宛如一條流淌的河。</p>
<br><p>&emsp;&emsp;嗚嗚嗚咚咚咚</p>
<br><p>&emsp;&emsp;號角聲和鼓聲同時響起，迴盪在寂靜的寒夜裡。</p>
<br><p>&emsp;&emsp;靠着女牆打瞌睡的士卒，紛紛驚醒，抓起身邊的長矛、弓弩、盾牌等武器，進入作戰狀態。</p>
<br><p>&emsp;&emsp;李妙真站在牆頭，眯着眼眺望遠處，忽地一凜，喝道：“小心！”</p>
<br><p>&emsp;&emsp;話音方落，一道銀光破空而來，槍尖在空氣中擦出尖銳的嘯聲。</p>
<br><p>&emsp;&emsp;四品武者！</p>
<br><p>&emsp;&emsp;而且是巔峰的四品武者！</p>
<br><p>&emsp;&emsp;李妙真大驚失色，嬌軀緊繃，雲州竟然有這種品級的高手？山匪裡有這種品級的強人？</p>
<br><p>&emsp;&emsp;接下來的一幕讓她大吃一驚，姜律中竟主動迎了上去，不緊不慢的伸手去接銀槍。完全沒有應對強敵該有的嚴肅和警惕。</p>
<br><p>&emsp;&emsp;更讓她意外的是，那看似兇悍無匹的銀槍，實則綿軟無力，主動把自己送到姜律中手中。</p>
<br><p>&emsp;&emsp;李妙真凝眸看去，這是一杆沉重的銀槍，槍身的銀漆斑駁，透着歲月的滄桑，但槍尖寒光凜凜，血跡未乾。</p>
<br><p>&emsp;&emsp;比起她手裡的普通銀槍，這杆槍是真正的戰兵。</p>
<br><p>&emsp;&emsp;李妙真的本命武器是飛劍，之所以使槍，主要是因爲參軍後，得有一件與身份匹配的武器。</p>
<br><p>&emsp;&emsp;遠處“轟”一聲巨響，一道身影在數百米外躍起，於空中劃過高高的弧線，砸在城牆的馬道上。</p>
<br><p>&emsp;&emsp;此人穿着玄色打更人差服，胸口繡着一面金鑼，表情冷硬，宛如雕刻。</p>
<br><p>&emsp;&emsp;“你怎麼來了。”姜律中既意外又驚喜，將銀槍丟了過去。</p>
<br><p>&emsp;&emsp;“奉義父之命，赴雲州剿山匪。”楊硯接過長槍，回答的言簡意賅。</p>
<br><p>&emsp;&emsp;張巡撫一愣，似乎把握到了什麼，追問道：“魏公與你說了什麼？”</p>
<br><p>&emsp;&emsp;“義父說雲州山匪會作亂，命我秘密前來。”楊硯說道：</p>
<br><p>&emsp;&emsp;“我已在數日前秘密掌握雲州各處衛所的兵力，原本打算過段時間清剿山匪，不料今日黃昏，有十幾股山匪四處作亂。我剛帶隊剿滅，猜測白帝城可能出事，就立刻趕過來了。</p>
<br><p>&emsp;&emsp;“在白帝城六十里外，遇到一股兩千人的兵馬，剛殺完。”</p>
<br><p>&emsp;&emsp;李妙真瞄了一眼槍尖，心說難怪上面還有血跡。</p>
<br><p>&emsp;&emsp;張巡撫如釋重負，原來我們只是擺在明面上的棋子，魏公暗中還有部署。</p>
<br><p>&emsp;&emsp;楊硯目光掃過衆人，在人羣裡蒐羅了一遍，皺眉道：“許七安呢？”</p>
<br><p>&emsp;&emsp;張巡撫臉色驟然凝固，姜律中眼中的驚喜，漸漸消退。</p>
<br><p>&emsp;&emsp;楊硯心裡一沉，本就面癱的臉，愈發的冷硬。</p>
<br><p>&emsp;&emsp;“他”張巡撫眼睛裡流露出悲傷，道：“他，戰死了。”</p>
<br><p>&emsp;&emsp;李妙真微微垂頭，嘆息一聲。</p>
<br><p>&emsp;&emsp;咔擦楊硯腳下的石磚驟然崩裂，一股股氣機不受控制的溢出，昭示着這位金鑼的情緒失控了。</p>
<br><p>&emsp;&emsp;他眸子銳利如刀，常年面癱的臉，罕見的扭曲起來，牙縫裡擠出一句話：“怎麼死的。”</p>
<br><p>&emsp;&emsp;張巡撫把今日發生的事，原原本本的告訴楊硯，最後說到許七安爲了保護大家，死守不退時，巡撫大人眼睛發紅：</p>
<br><p>&emsp;&emsp;“他身中三十一箭，刀傷六十餘處他至死都是站着的，說不退就不退一諾千金重，一諾千金重啊。”</p>
<br><p>&emsp;&emsp;姜律中緩緩吐出一口氣，看着張巡撫悲慟的模樣，有些不忍，沉聲道：</p>
<br><p>&emsp;&emsp;“是我失職，對不起”</p>
<br><p>&emsp;&emsp;楊硯手中的長槍毫無徵兆的橫掃，槍桿彎曲，重重的砸在姜律中胸口。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;天地間，爆發出洪鐘大呂般的震響。</p>
<br><p>&emsp;&emsp;姜律中撞碎女牆，拋射了出去。</p>
<br><p>&emsp;&emsp;楊硯一腳跺塌半個城頭，沖天而起，怒吼聲遙遙迴盪：“姜律中，你這個廢物，老子今天非殺了你不可。”</p>
<br><p>&emsp;&emsp;驛站裡，大廳。</p>
<br><p>&emsp;&emsp;許七安和三位銀鑼，一位銅鑼的屍體，停放在大廳正中央，身上蓋着白布。</p>
<br><p>&emsp;&emsp;許七安身上的箭矢已經扒掉，沾滿血污的臉也清洗乾淨，深夜無眠的宋廷風和朱廣孝，默契的下樓來，搬來兩張椅子，一左一右坐在許七安身邊。</p>
<br><p>&emsp;&emsp;也不說話，就默默坐着，陪着。</p>
<br><p>&emsp;&emsp;男人的悲傷是沉默的。</p>
<br><p>&emsp;&emsp;期間，宋廷風說了兩句話：“就當是給你守靈了。”、“來生再做兄弟。”</p>
<br><p>&emsp;&emsp;朱廣孝說了一句話：“到最後，還是我們兩個人。”</p>
<br><p>&emsp;&emsp;蠟燭漸漸燒到盡頭，燭淚一滴滴滑落、凝固，在這個悲傷的氣氛中，宋廷風和朱廣孝沒有再說一句話。</p>
<br><p>&emsp;&emsp;直到沉聲的腳步聲從驛站外傳來，一隊打更人來到驛站，爲首的是楊硯，楊金鑼似乎剛經歷過一場大戰，狼狽不堪。</p>
<br><p>&emsp;&emsp;身後，跟着他來雲州的幾位銀鑼，宋廷風和朱廣孝都認識。</p>
<br><p>&emsp;&emsp;許七安也認識，比如曾經一起查過桑泊案的閔山和楊峰，比如三人的頂頭上司李玉春。</p>
<br><p>&emsp;&emsp;李玉春此時像極了行屍走肉，他一小步一小步的走向許七安，走的很慢，短短十幾步，竟彷彿佈滿了荊棘，踩一腳就會有鑽心的痛。</p>
<br><p>&emsp;&emsp;李玉春伸出手，掀開了白布他身子一晃。</p>
<br><p>&emsp;&emsp;“頭兒。”</p>
<br><p>&emsp;&emsp;宋廷風和朱廣孝連忙去扶。</p>
<br><p>&emsp;&emsp;李玉春低頭，看着許七安的臉，說道：“我聽說寧宴戰死了，但怎麼死的，具體過程我還不知道，你倆能給我說說嗎？”</p>
<br><p>&emsp;&emsp;宋廷風和朱廣孝對視一眼，都有些擔心，頭兒太平靜了。</p>
<br><p>&emsp;&emsp;宋廷風把事情經過告訴李玉春，後者很安靜的聽完，緩緩點頭，“不愧是我帶出來的銅鑼，好樣的，沒給我丟臉。</p>
<br><p>&emsp;&emsp;“他做事一直很合我心意的，就像當初砍姓朱的那個小雜種。他從來不貪錢，這點比你們倆都好，你們要向他學習。</p>
<br><p>&emsp;&emsp;“唯一不好的地方就是修行太散漫，再就是巡街時經常偷摸着去勾欄聽曲，有人好幾次到我這裡來告狀。”</p>
<br><p>&emsp;&emsp;他叨叨叨的說着散碎的小事，回憶着以前的點點滴滴。</p>
<br><p>&emsp;&emsp;大抵還算平靜，這讓宋廷風和朱廣孝鬆了口氣，他們知道頭兒很重視、欣賞許七安，當初因爲刀斬銀鑼的事，他都敢當衆削魏公的臉面。</p>
<br><p>&emsp;&emsp;可是，當他掀起白布，檢查許七安的衣着時，忽然暴跳如雷：</p>
<br><p>&emsp;&emsp;“哪個狗孃養的給他整理的衣衫，哪個狗孃養的給他整理的衣衫，衣襟沒對稱啊，衣襟沒對稱啊”</p>
<br><p>&emsp;&emsp;他破口大罵，一副憤怒的要拔刀砍人的姿態，似乎只要這樣，別人就會忽略他眼裡洶涌的淚水。</p>
<br><p>&emsp;&emsp;“頭兒。”宋廷風喊了一聲。</p>
<br><p>&emsp;&emsp;“衣襟沒對稱，衣襟沒對稱。”李玉春雙手捧着臉，肩膀不停的顫抖，不停的顫抖</p>
<br><p>&emsp;&emsp;李妙真返回了白帝城內的府邸，一個人在書房靜坐許久，手邊放着玉石小鏡。</p>
<br><p>&emsp;&emsp;她幾次想要拿起，告訴大家三號的死訊，但又忍住了。</p>
<br><p>&emsp;&emsp;就當是最後爲他保留一點顏面吧李妙真嘆息一聲，還是拿起了玉石小鏡，傳書道：</p>
<br><p>&emsp;&emsp;【道長，我有事要單獨與你說。】</p>
<br><p>&emsp;&emsp;深更半夜的，突然被傳書的悸動驚醒，天地會衆成員心裡非常惱怒，看到二號傳書的內容後，更加惱怒了。</p>
<br><p>&emsp;&emsp;又來？</p>
<br><p>&emsp;&emsp;【九：我已經屏蔽其餘人。】</p>
<br><p>&emsp;&emsp;【二：道長，雲州的事已經平息了。】</p>
<br><p>&emsp;&emsp;【九：這是好事。】</p>
<br><p>&emsp;&emsp;【二：我已經知道三號就是許七安。】</p>
<br><p>&emsp;&emsp;金蓮道長呵呵一笑：【九：這是好事。】</p>
<br><p>&emsp;&emsp;【二：許七安戰死了。】</p>
<br><p>&emsp;&emsp;【九：？？？】</p>
<br><p>&emsp;&emsp;【二：我會想辦法取回地書碎片，來年開春後，我會離開雲州，去一趟京城。】</p>
<br><p>&emsp;&emsp;【九：你確定許七安戰死了？】</p>
<br><p>&emsp;&emsp;【二：嗯。】</p>
<br><p>&emsp;&emsp;【九：這不可能。】</p>
<br><p>&emsp;&emsp;【二：道長何出此言？】</p>
<br><p>&emsp;&emsp;【九：許七安是有大福緣的人，絕非短壽之人。】</p>
<br><p>&emsp;&emsp;【二：可他確實死了，我親自殮的屍體。】</p>
<br><p>&emsp;&emsp;金蓮道長問道：【可有元神散出？】</p>
<br><p>&emsp;&emsp;李妙真皺了皺眉：【我趕到時，他已經死去。而且，他還不是煉神境，元神不算強大，受到煞氣和血氣的衝擊，很可能當場便消散了。】</p>
<br><p>&emsp;&emsp;再說，以她天宗聖女的水準，一具屍體還有沒有生機，她會看不出來？</p>
<br><p>&emsp;&emsp;金蓮道長許久沒有回覆，過了幾分鐘：【我知道了，地書碎片你不必管。許七安是死是活，我會親自驗證。】</p>
<br><p>&emsp;&emsp;李妙真揚了揚眉，金蓮道長顯然不相信她的判斷。不過她也沒反駁，消息已經傳達，信或不信，是道長的事。</p>
<br><p>&emsp;&emsp;不過地書碎片是地宗至寶，李妙真覺得金蓮道長處理的方式太隨意，不夠重視。</p>
<br><p>&emsp;&emsp;結束屏蔽，一號立即傳書：【二號，是不是雲州的案子結束了？】</p>
<br><p>&emsp;&emsp;李妙真回信：【你想知道具體情況的話，可以用等價的消息交換。】</p>
<br><p>&emsp;&emsp;【一：好，沒問題。】</p>
<br><p>&emsp;&emsp;【二：真正勾結巫神教，扶植山匪的是布政使宋長輔，東窗事發後，他封鎖白帝城，召集叛軍圍殺張巡撫，雖然失敗，但打更人亦是損失慘重。</p>
<br><p>&emsp;&emsp;【我們傳書時常說的那位許七安，犧牲了。】她終究還是沒有公佈許七安就是三號的事實。</p>
<br><p>&emsp;&emsp;三號再也不會出現了李妙真心裡補充了一句，有些難過。</p>
<br><p>&emsp;&emsp;許七安犧牲了？</p>
<br><p>&emsp;&emsp;天地會內部，反應最激烈的是六號恆遠，其次是四號，不過四號純粹是惋惜人才。</p>
<br><p>&emsp;&emsp;恆遠和尚不同，他再次體會到了師弟恆慧死去時的悲慟。</p>
