<title>《大奉打更人》▷ 273.第265章 四號：兄弟倆都一表人才</title><br><p>&emsp;&emsp;第265章 四號：兄弟倆都一表人才</p>
<br><p>&emsp;&emsp;這大奉的狀元怎麼回事，個個都是教坊司老司機麼。</p>
<br><p>&emsp;&emsp;四號知道我是辭舊的堂哥，知道我已經死在雲州現在見我沒死，回頭在地書聊天羣裡一說李妙真又會想起自己被“三號”誘導着社會性死亡這件事許七安萬萬沒想到，社會性死亡來的這麼快。</p>
<br><p>&emsp;&emsp;“許郎！”</p>
<br><p>&emsp;&emsp;浮香驚喜的呼聲裡，許七安發現，社會性死亡來的比他想象的更快。</p>
<br><p>&emsp;&emsp;大廳裡，酒客和花魁們齊回頭，一道道目光落在他身上。</p>
<br><p>&emsp;&emsp;以四號和二號現在劍拔弩張的情況，應該不會主動聊天的，穩一手穩一手許七安瞬間壓下所有情緒，面帶笑容的踏入大廳，作揖道：</p>
<br><p>&emsp;&emsp;“打擾諸位了。”</p>
<br><p>&emsp;&emsp;在座官員們紛紛露出笑容，口中喊着“子爵大人”，熱情招呼他入座，好像與許七安很熟似的。</p>
<br><p>&emsp;&emsp;花魁們眼裡更多的是驚喜。</p>
<br><p>&emsp;&emsp;“許郎。”</p>
<br><p>&emsp;&emsp;浮香笑靨如花，牽着他入座，殷勤的倒酒。</p>
<br><p>&emsp;&emsp;許七安入座的同時，回頭看了一眼，發現鍾璃不見了。</p>
<br><p>&emsp;&emsp;她應該是藏到某處了可別離我太遠啊，不然今晚教坊司可能被一把火燒沒了心裡想着，許七安看向四號，大大方方的審視着他。</p>
<br><p>&emsp;&emsp;四號是個俊朗的帥哥，額前的一縷白髮增添了他的魅力，渾身上下透着灑脫，不見鋒芒。</p>
<br><p>&emsp;&emsp;楚狀元也在審視着許七安，別的不說，單單是這皮相，他就相信眼前這位打更人是三號的堂兄。</p>
<br><p>&emsp;&emsp;兄弟倆都是一表人才，相貌堂堂。</p>
<br><p>&emsp;&emsp;他是怎麼活過來的楚狀元頷首道：“楚元縝，字子真。”</p>
<br><p>&emsp;&emsp;許七安拱手：“許七安，字寧宴。”</p>
<br><p>&emsp;&emsp;接下來是玩行酒令，文青花魁小雅負責充當令官，從對對子到詩詞接龍，玩的不亦樂乎。</p>
<br><p>&emsp;&emsp;唯一的遺憾是許七安沒有參加，而是讓身邊的浮香代勞，他只管自己喝酒吃肉。</p>
<br><p>&emsp;&emsp;許七安這趟來教坊司是探望浮香的，此時見她精神抖擻，氣色紅潤，才相信真的只是小感冒，是自己瞎擔心了。</p>
<br><p>&emsp;&emsp;“如此良辰美景，許大人當真不賦詩一首？”一位官員不甘心，慫恿許七安作詩。</p>
<br><p>&emsp;&emsp;許七安以文思枯竭推脫掉。</p>
<br><p>&emsp;&emsp;不僅是在場的官員失望，花魁們也惋惜不已。</p>
<br><p>&emsp;&emsp;其實他不是不想作詩，而是沒想到何時的詩詞。</p>
<br><p>&emsp;&emsp;今日魏淵給了他一個任務，那就是從中斡旋，阻止四號和二號死磕，讓他們交手點到即止。</p>
<br><p>&emsp;&emsp;這樣一來，他就得先在四號這裡把好感度刷高些。</p>
<br><p>&emsp;&emsp;“楚兄，昨日聽衙門裡的同僚說，因天人之爭在即，那天宗弟子李妙真即將赴京。而你是人宗的劍修”許七安頓了頓，沒有說下去，但言外之意很明顯。</p>
<br><p>&emsp;&emsp;四號楚元縝微笑道：“我會代表人宗出面，與天宗弟子交手。”</p>
<br><p>&emsp;&emsp;他對許七安知根知底，此人在雲州時結交了李妙真，本身又是受魏淵器重的銅鑼，知道這些內幕不奇怪。</p>
<br><p>&emsp;&emsp;許七安順勢看向斜靠在酒案邊的長劍，好奇道：“可否讓小弟一睹此劍鋒芒？”</p>
<br><p>&emsp;&emsp;楚元縝搖搖頭：“自從當年敗給張開泰，此劍就再沒有出鞘過。”</p>
<br><p>&emsp;&emsp;“那完了，這劍鏽死在劍鞘裡了。”許七安脫口而出。</p>
<br><p>&emsp;&emsp;“什麼？”四號一愣。</p>
<br><p>&emsp;&emsp;“小弟的意思是，爲何劍不出鞘。”</p>
<br><p>&emsp;&emsp;楚元縝笑容溫和，沒有架子，有問必答：“我在養劍氣，此劍不出則以，出則鋒芒萬丈。”</p>
<br><p>&emsp;&emsp;許七安緩緩點頭，突然來了靈感，他握着酒杯，皺着眉，故作沉思狀。</p>
<br><p>&emsp;&emsp;“有何不妥？”四號問道。</p>
<br><p>&emsp;&emsp;許七安悠悠道：“先前文思枯竭，做不出好詩，但聽了楚兄的話，忽然文思泉涌，忍不住想賦詩一首。”</p>
<br><p>&emsp;&emsp;酒客和花魁們眼睛“唰”的一亮，灼灼的看來。</p>
<br><p>&emsp;&emsp;四號有些意外，有些驚喜，端正了坐姿，“洗耳恭聽。”</p>
<br><p>&emsp;&emsp;PS：趕在12點前碼出來了，先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
