<title>《大奉打更人》▷ 835.第806章 被改變的未來</title><br><p>&emsp;&emsp;第806章 被改變的未來</p>
<br><p>&emsp;&emsp;又是一個堪稱重磅炸彈的信息啊.許七安捏了捏眉心，冷靜的分析這條信息背後錯綜複雜的內幕。</p>
<br><p>&emsp;&emsp;“蠱神看到的未來裡中原的一品武夫是魏淵，而不是我，也就是說，是我取代了魏公？第一次未來改變是因爲監正的出現，那這次未來的改變，是什麼原因？靖山城身死後，魏公已是肉體凡胎，想恢復修爲不知猴年馬月.”</p>
<br><p>&emsp;&emsp;“不對，轉折點不在靖山城戰役，因爲那時候我已經身負國運，身負種種因果，就算魏公不死，我一樣能成長到如今的境界。魏公的死，只是加速了我的成長。”</p>
<br><p>&emsp;&emsp;“那就繼續往前推”</p>
<br><p>&emsp;&emsp;許七安瞳孔微微收縮，他找到了答案——山海關戰役後，魏淵自廢修爲，留在朝堂！</p>
<br><p>&emsp;&emsp;“而那一年，我出身了”</p>
<br><p>&emsp;&emsp;“那時候開始，我便取代了魏淵，而我的成長，我的崛起，都是監正在幕後推動，換而言之，是監正讓我取代了魏淵，不，準確的說，監正曾經選擇了魏淵，後來因爲魏淵自廢修爲，他無奈放棄了這枚棋子，轉而選擇了我。</p>
<br><p>&emsp;&emsp;“兩次的未來改變，都是因爲監正。”</p>
<br><p>&emsp;&emsp;基於這個推測，許七安終於想通了天命師真正的可怕之處，他們可以根據自己的佈局，來影響未來的走向，選擇一條附和他們心意的“枝丫”。</p>
<br><p>&emsp;&emsp;“在我們被儒聖封印的情況下，一品武夫可以順利成長。”蠱神的聲音再次響起。</p>
<br><p>&emsp;&emsp;“什麼意思？”</p>
<br><p>&emsp;&emsp;聞言，許七安眉頭一皺。</p>
<br><p>&emsp;&emsp;蠱神聲音宏大，傳入腦海：</p>
<br><p>&emsp;&emsp;“自神魔時代結束以來，無盡歲月，九州誕生的一品武夫並不算少，可爲何如今的九州卻沒有一品武夫的存在？你有想過是什麼原因嗎。”</p>
<br><p>&emsp;&emsp;“我知道武夫體系藏着許多秘密。”</p>
<br><p>&emsp;&emsp;許七安沒有正面回答。</p>
<br><p>&emsp;&emsp;武宗、高祖皇帝這樣的一品武夫，壽元有限，可總有一些憑藉自身天賦和努力成就一品位格的，按理說，他們應該能從遠古時代一直活到現在。</p>
<br><p>&emsp;&emsp;可是除了神殊之外，九州大陸沒有一品武夫。</p>
<br><p>&emsp;&emsp;就連神殊，情況也很特殊，他疑似佛陀的另一具身體，不能等閒視之，屬於例外。</p>
<br><p>&emsp;&emsp;蠱神說道：</p>
<br><p>&emsp;&emsp;“因爲超品們不願看到武神出現，當世的各大體系裡，目前公認最強體系是儒家，因爲儒家的超品能鎮壓同級的存在。你邊上的那尊雕塑就是最好的證明。</p>
<br><p>&emsp;&emsp;“但連儒聖也殺不死我們。</p>
<br><p>&emsp;&emsp;“其實，武夫纔是最強體系，你只是初入一品，所以不明白一品武夫真正的強大，等你到了一品大圓滿，自然知道。”</p>
<br><p>&emsp;&emsp;我還真知道.許七安神念迴應道：</p>
<br><p>&emsp;&emsp;“一品大圓滿，就算超品也殺不死？這是其他體系的一品不具備的能力。”</p>
<br><p>&emsp;&emsp;蠱神沉默了一下，轉移話題般的迴應道：</p>
<br><p>&emsp;&emsp;“根據我的推測，武神是唯一能殺死其他體系超品的存在。佛陀、儒聖、巫神、道尊都是這麼認爲。”</p>
<br><p>&emsp;&emsp;許七安恍然：</p>
<br><p>&emsp;&emsp;“所以，一品武夫絕跡的原因，是你們提前把威脅扼殺在搖籃裡？”</p>
<br><p>&emsp;&emsp;蠱神宏大的聲音迴盪着：</p>
<br><p>&emsp;&emsp;“不是我，是祂們，遠古時代終結後，我便在這裡沉睡，修補靈蘊。”</p>
<br><p>&emsp;&emsp;“爲什麼要把我妹妹培養成容器。”許七安沉聲道。</p>
<br><p>&emsp;&emsp;對此，蠱神的迴應是：</p>
<br><p>&emsp;&emsp;“不是容器！”</p>
<br><p>&emsp;&emsp;不是容器？許七安追問：</p>
<br><p>&emsp;&emsp;“什麼意思。”</p>
<br><p>&emsp;&emsp;蠱神卻不再搭理他了，祂想說的就說，不想說的，便不說。</p>
<br><p>&emsp;&emsp;這是超品的逼格。</p>
<br><p>&emsp;&emsp;蠱神在鈴音體內培養七絕蠱，另有玄機啊，而且與我無關，嘖，有些尷尬.許七安見狀，不再追問，抓緊時間獲取情報，問出下一個問題：</p>
<br><p>&emsp;&emsp;“遠古時代，神魔自相殘殺的原因是什麼？”</p>
<br><p>&emsp;&emsp;蠱神沉默了很久，聲音變的威嚴和宏大，宛如宣佈天諭：</p>
<br><p>&emsp;&emsp;“是本能的驅使；是迫不得已；是爲抓住開天闢地後誕生的第一次希望。”</p>
<br><p>&emsp;&emsp;“解釋一下？”許七安說。</p>
<br><p>&emsp;&emsp;蠱神不屑搭理。</p>
<br><p>&emsp;&emsp;“前陣子來南疆找你的白帝，其實本體是“荒”，而且是遠古神魔，與你同品級的存在。”</p>
<br><p>&emsp;&emsp;許七安趁機出賣“荒”，儘管他認爲蠱神應該知曉此事。</p>
<br><p>&emsp;&emsp;“祂的靈蘊是被不死鳥撕裂的。”蠱神簡單的回了一句。</p>
<br><p>&emsp;&emsp;許七安點點頭，果然，對於超品來說，這個世界不存在秘密。</p>
<br><p>&emsp;&emsp;“按照遠古神魔自相殘殺的邏輯，你和佛陀等人，是不是競爭關係？”他問道。</p>
<br><p>&emsp;&emsp;這一點相當重要。</p>
<br><p>&emsp;&emsp;“我們掙脫封印後，會先瓜分中原，凝聚氣運，然後纔是競爭關係。在絕對的實力面前，計謀沒有任何意義。”</p>
<br><p>&emsp;&emsp;蠱神聲音宏大而冷漠，戳穿了許七安的小心思。</p>
<br><p>&emsp;&emsp;這是在告訴我，不要試圖用智謀左右超品，引導局勢，如果真的打算這麼做，迎來的是超品的大棒子許七安無聲的吐出一口氣。</p>
<br><p>&emsp;&emsp;到了這個層次，真的只有靠武力說話，嘴炮和智商沒有用處。</p>
<br><p>&emsp;&emsp;“不怕我用修補儒聖封印威脅你？”許七安試探道。</p>
<br><p>&emsp;&emsp;“可以！”</p>
<br><p>&emsp;&emsp;蠱神回覆道。</p>
<br><p>&emsp;&emsp;其實我也沒有威脅的資格，封印了其中一位超品，我多半就廢了，除非我能一次性把所有超品封印.許七安試探道：</p>
<br><p>&emsp;&emsp;“爲什麼告訴我這些？”</p>
<br><p>&emsp;&emsp;蠱神道：</p>
<br><p>&emsp;&emsp;“這些毫無意義。”</p>
<br><p>&emsp;&emsp;許七安嘗試做了一下解析，蠱神的意思是，這些信息在超品之間，屬於公開的，沒有價值的情報。祂不在乎被別人知道。</p>
<br><p>&emsp;&emsp;對許七安來說，這些信息或許很重要，但對蠱神來說，則毫無價值。</p>
<br><p>&emsp;&emsp;圈子之間的差距啊許七安最後說道：</p>
<br><p>&emsp;&emsp;“你打算自己走，還是我把你鎮壓，然後找陸地神仙清除？”</p>
<br><p>&emsp;&emsp;蠱神默然，下一刻，強橫的意志如潮水般退去，脫離了七絕蠱。</p>
<br><p>&emsp;&emsp;祂走了。</p>
<br><p>&emsp;&emsp;和超品打交道就是痛快，有格調，這次南疆之行，賺大了.許七安苦中作樂的嘀咕一句，審視自身，終於有機會消化七絕蠱晉升超凡後帶來的變化。</p>
<br><p>&emsp;&emsp;PS：注1，關於未來的假想，不要太當真，就當是本書設定（來自一個被槓怕了的作者的求生欲）</p>
<br><p>&emsp;&emsp;這一章算是填了以前的一些小坑，監正曾經打算扶持魏淵的，這個細節我估摸着還記着的人寥寥無幾。錯字明天再改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
