<title>《大奉打更人》▷ 836.第807章 許什麼騾？（5600）</title><br><p>&emsp;&emsp;第807章 許什麼騾？（5600）</p>
<br><p>&emsp;&emsp;“現在的我，綜合實力應該是九州一品裡最強的了。”</p>
<br><p>&emsp;&emsp;許七安欣喜的吐出一口氣，這趟南疆沒有白來。</p>
<br><p>&emsp;&emsp;力蠱部。</p>
<br><p>&emsp;&emsp;在水壩勞作的力蠱部族人，被慌慌張張的族人召回了聚居點。</p>
<br><p>&emsp;&emsp;“大長老，怎麼了？”</p>
<br><p>&emsp;&emsp;麗娜望着聚居點外的空地上，密密麻麻的族人，他們揹着大包小包的物資，拉着沒有馬匹的平板車，一副要遠行、遷徙的樣子。</p>
<br><p>&emsp;&emsp;每個人的臉色都無比凝重、嚴肅，這種表情出現在力蠱部族人的臉上，本身就是一件不同尋常的大事。</p>
<br><p>&emsp;&emsp;大長老嘆息道：</p>
<br><p>&emsp;&emsp;“極淵出事了，很可能有超凡境蠱獸誕生，我們要做好北上的準備，暫時避一避。”</p>
<br><p>&emsp;&emsp;超凡境蠱獸誕生.麗娜微微張大小嘴，滿臉驚慌，雖然蠱族沒有史書，但不代表沒有歷史，只是傳承的方式不同。</p>
<br><p>&emsp;&emsp;蠱族傳承歷史的方式是壁畫和口口相傳，麗娜就是被超凡蠱獸的傳聞嚇大的，小時候，逢着她晚上不睡覺，就是玩。</p>
<br><p>&emsp;&emsp;母親就用可怕的超凡蠱獸嚇唬她，她就不敢出去了，縮在被窩裡瑟瑟發抖，然後第二天尿牀，又是一頓胖揍。</p>
<br><p>&emsp;&emsp;到了現在，她已經不是當初的孩子，卻愈發的明白超凡蠱獸的強大和可怕。</p>
<br><p>&emsp;&emsp;歷史上，每次極淵裡誕生超凡蠱獸，總會有蠱族首領死於蠱獸的臨死反撲。</p>
<br><p>&emsp;&emsp;而超凡戰的影響力，很可能波及各個部族的棲息地，一旦打過來，那就是死一片。</p>
<br><p>&emsp;&emsp;二長老接着說道：</p>
<br><p>&emsp;&emsp;“好在禹州那邊在建關市，我們北上也不至於沒地方待。”</p>
<br><p>&emsp;&emsp;以大奉和蠱族現在的關係，絕對會收留他們，而且關市那邊在建集鎮，缺人手，商隊也缺高手，族人們或許吃不飽肚子，但也餓不死。</p>
<br><p>&emsp;&emsp;麗娜連連點頭：</p>
<br><p>&emsp;&emsp;“那還等什麼，快點走，北上避難去。”</p>
<br><p>&emsp;&emsp;力蠱部的族人紛紛催促：</p>
<br><p>&emsp;&emsp;“大長老，快些走吧，說不準什麼時候就打過來了。”</p>
<br><p>&emsp;&emsp;大長老沉聲道：</p>
<br><p>&emsp;&emsp;“外出打獵的隊伍還沒回來，不知道遊蕩到哪裡了，再等等。”</p>
<br><p>&emsp;&emsp;他接着看向麗娜，在她周圍一陣環顧，皺眉道：</p>
<br><p>&emsp;&emsp;“鈴音呢？”</p>
<br><p>&emsp;&emsp;許鈴音可是力蠱部的小寶貝。</p>
<br><p>&emsp;&emsp;“哦，她被許寧宴帶去見天蠱婆婆了”</p>
<br><p>&emsp;&emsp;麗娜說完，猛的一拍腦袋，驚喜的說道：</p>
<br><p>&emsp;&emsp;“對了，許寧宴來了，可以讓他幫我們打蠱獸。”</p>
<br><p>&emsp;&emsp;麗娜這孩子，打小就聰明。</p>
<br><p>&emsp;&emsp;大長老等人先是一愣，接着，一個個露出狂喜和激動，迫切追問道：</p>
<br><p>&emsp;&emsp;“許銀鑼來了？此刻就在南疆？”</p>
<br><p>&emsp;&emsp;麗娜點頭。</p>
<br><p>&emsp;&emsp;得到肯定答覆後，大長老神色一鬆，如釋重負。</p>
<br><p>&emsp;&emsp;不止是他，現場緊繃的氛圍瞬間緩和，籠罩在力蠱部族人心裡的陰雲也散開了。</p>
<br><p>&emsp;&emsp;力蠱部的族人驚喜不已，這種危急關頭得到解救的幸福感，讓他們高興的手舞足蹈。</p>
<br><p>&emsp;&emsp;“許銀鑼在南疆，那可太好了。”</p>
<br><p>&emsp;&emsp;“大夥不用悲傷避難，在家裡等待好消息吧。”</p>
<br><p>&emsp;&emsp;中原戰亂平定後，消息傳到南疆，蠱族的人都知道許銀鑼成爲一品武夫，中原第一高手。</p>
<br><p>&emsp;&emsp;有一品武夫在，什麼樣的蠱獸解決不了？</p>
<br><p>&emsp;&emsp;除非蠱神從極淵裡爬出來，不然，蠱族可以穩坐釣魚臺。</p>
<br><p>&emsp;&emsp;“麗娜這孩子，打小就聰明，我剛纔都忘記許銀鑼了。”一位頭髮花白的老人感慨道。</p>
<br><p>&emsp;&emsp;“啊？原來那就是許銀鑼，我不記得許銀鑼的長相了，中原人似乎都長一個樣兒。”邊上的大嬸面色茫然。</p>
<br><p>&emsp;&emsp;他們就是剛和許七安嘮嗑的力蠱部老人。</p>
<br><p>&emsp;&emsp;極淵外，原始森林上空。</p>
<br><p>&emsp;&emsp;龍圖審視着周遭，粗獷的臉佈滿凝重之色，沉聲道：</p>
<br><p>&emsp;&emsp;“極淵裡的蠱神之力至少稀薄了五成。”</p>
<br><p>&emsp;&emsp;他是根據“氣血之力”的變化做的推算，其他六種蠱神之力，龍圖無法用肉眼看到。</p>
<br><p>&emsp;&emsp;“確實是五成左右。”</p>
<br><p>&emsp;&emsp;淳嫣等首領根據各自觀測到的情況，給出回覆。</p>
<br><p>&emsp;&emsp;這個結果讓在場的首領們，臉色異常難看，甚至有幾分驚恐。</p>
<br><p>&emsp;&emsp;“看來這次的超凡蠱獸不止一尊，而且存在同時掌控兩種或者兩種以上蠱術的可能性。”</p>
<br><p>&emsp;&emsp;裹着黑袍，身後跟着七名行屍的尤屍低聲說。</p>
<br><p>&emsp;&emsp;對於蠱師來說，同時容納兩種本命蠱，是九死一生的行爲，只有極少數的天才人物才能做到。</p>
<br><p>&emsp;&emsp;容納三種本命蠱的天才，則根本不存在，除了許七安。</p>
<br><p>&emsp;&emsp;但本質是瘋狂的蠱獸，容納多種蠱術的概率要比蠱師高。</p>
<br><p>&emsp;&emsp;歷史上，從極淵裡爬出來的蠱獸，基本都掌控着一種以上的蠱術，正因爲這樣，纔會拼死蠱族的首領。</p>
<br><p>&emsp;&emsp;鸞鈺明亮柔媚的眼波，警惕的掃來掃去，提議道：</p>
<br><p>&emsp;&emsp;“婆婆還沒來，不如先回去找婆婆商議。”</p>
<br><p>&emsp;&emsp;一陣暖風吹來，她忽然覺得有些涼，身上輕薄的紗裙無法帶來安全感。</p>
<br><p>&emsp;&emsp;她披着粉色的紗裙，裡面穿的甚是清涼，恰好裹住胸脯的裹胸，獸皮和絲綢縫製的超短褲。</p>
<br><p>&emsp;&emsp;修長勻稱的大長腿，弧線誘人的水蛇腰和柔軟平坦的小腹，都在紗裙之下若隱若現。</p>
<br><p>&emsp;&emsp;這身裝扮搭配妖嬈勾人的肉體，能將情蠱的魅惑發揮到極致，但現在，鸞鈺恨不得把自己裹的嚴嚴實實，一身頂級法器護體纔好。</p>
<br><p>&emsp;&emsp;七種蠱神之力同時稀薄近五成，這說明極淵裡誕生的蠱獸不止一頭。</p>
<br><p>&emsp;&emsp;幾位首領裡，就她鸞鈺的自保能力最差。若是遇上擁有天蠱能力的蠱獸，很容易就會死於對方的偷襲。</p>
<br><p>&emsp;&emsp;毒蠱部首領跋紀微微搖頭，“你沒發現嗎，婆婆說半年左右會出超凡蠱獸，可它卻提前誕生，婆婆的預言出錯了。”</p>
<br><p>&emsp;&emsp;心蠱師淳嫣沉吟道：</p>
<br><p>&emsp;&emsp;“你的意思是，極淵裡的超凡蠱獸至少有一隻掌控天蠱的能力。如果是這樣，我們趕來極淵時，應該就被對方發現了。”</p>
<br><p>&emsp;&emsp;龍圖甕聲甕氣道：</p>
<br><p>&emsp;&emsp;“不能拖，超凡蠱獸一旦出了極淵，周邊的生靈都會遭受滅頂之災，最好的辦法是趁它剛誕生時斬殺。而且，我們連蠱獸的數量、種類都還不清楚。</p>
<br><p>&emsp;&emsp;“回去找婆婆商量，商量什麼？先下去會一會它們。”</p>
<br><p>&emsp;&emsp;見衆人心意已決，鸞鈺只能隨少數服從多數，她抿了抿紅豔的小嘴，楚楚可憐的說道：</p>
<br><p>&emsp;&emsp;“影子，你可不要離開我三丈呀。”</p>
<br><p>&emsp;&emsp;毒蠱、心蠱、力蠱、屍蠱都有保命手段，唯獨情蠱沒有，而前四者只能護己，難以護人，只有暗蠱能保護她。</p>
<br><p>&emsp;&emsp;“嗯！”</p>
<br><p>&emsp;&emsp;影子並不爲美色所動，點了點頭。</p>
<br><p>&emsp;&emsp;鸞鈺心裡稍安，輕嘆一聲，如果蠱族也有一位戰力超強的二品就好了。</p>
<br><p>&emsp;&emsp;目前只有天蠱婆婆是二品，但天蠱不擅長戰鬥，雖然對蠱族來說天蠱觀天象定節氣，觀測未來等能力極爲有用，但遇到超凡境敵人時，還是需要一位戰力無雙的強者來鎮壓一切的。</p>
<br><p>&emsp;&emsp;在場戰力最強的毫無疑問是力蠱部龍圖，他距離二品只有一步之遙。</p>
<br><p>&emsp;&emsp;但鸞鈺見識過許七安的戰力後，就有些看不上龍圖了。</p>
<br><p>&emsp;&emsp;可惜姓許的是中原人，遠水解不了近渴。</p>
<br><p>&emsp;&emsp;衆人在原始森林上空掠過，低頭俯瞰，通過各自的感應能力，搜捕着極淵裡的超凡蠱獸。</p>
<br><p>&emsp;&emsp;淳嫣口中模擬鳥聲，從各處密林裡召來一隻只奇形怪狀的鳥。</p>
<br><p>&emsp;&emsp;“湫湫！湫湫湫！”</p>
<br><p>&emsp;&emsp;淳嫣聽完，皺了皺眉頭，語氣古怪的說：</p>
<br><p>&emsp;&emsp;“它們告訴我，有人進了極淵。”</p>
<br><p>&emsp;&emsp;衆首領立刻停下搜捕，看了過來。</p>
<br><p>&emsp;&emsp;有人進了極淵？</p>
<br><p>&emsp;&emsp;在這個節骨眼進了極淵首領們面面相覷，心裡念頭紛呈。</p>
<br><p>&emsp;&emsp;鸞鈺抿着紅脣，追問道：</p>
<br><p>&emsp;&emsp;“什麼時候進的極淵，來者外貌特徵如何？”</p>
<br><p>&emsp;&emsp;淳嫣微微搖頭：</p>
<br><p>&emsp;&emsp;“它們回答不了這個問題。”</p>
<br><p>&emsp;&emsp;蠱獸對時間沒有概念，對人類的外貌更沒概念。</p>
<br><p>&emsp;&emsp;說完，淳嫣轉頭，口中吐出鳥語，與它們交流了一陣。</p>
<br><p>&emsp;&emsp;她的臉色突然變的凝重，陷入沉思。</p>
<br><p>&emsp;&emsp;“它們說什麼？”</p>
<br><p>&emsp;&emsp;尤屍的聲音從斗篷下傳來。</p>
<br><p>&emsp;&emsp;淳嫣擡起頭，掃過衆首領，緩緩道：</p>
<br><p>&emsp;&emsp;“恐懼！</p>
<br><p>&emsp;&emsp;“它們從那個人身上感受到了極致的恐懼。”</p>
<br><p>&emsp;&emsp;極致的恐懼.衆人眉頭緊皺，相視幾眼，愈發的警惕。</p>
<br><p>&emsp;&emsp;蠱獸本性瘋狂，殘暴，即使面對他們，也敢悍不畏死的攻擊。</p>
<br><p>&emsp;&emsp;能讓蠱獸恐懼的存在，必然是品級實在太大。</p>
<br><p>&emsp;&emsp;同時，也能判斷出進入極淵的神秘人，品級比他們都高，高很多很多。</p>
<br><p>&emsp;&emsp;龍圖沉聲問道：</p>
<br><p>&emsp;&emsp;“那人還在極淵嗎？”</p>
<br><p>&emsp;&emsp;淳嫣輕輕點頭</p>
<br><p>&emsp;&emsp;衆首領浮在半空，一時間不知該進還是該退。</p>
<br><p>&emsp;&emsp;外來者，進入極淵，七種蠱神之力同時稀薄了近五成.淳嫣心裡一動，似乎想到了什麼，凝重的臉色漸轉輕鬆，接着露出含蓄內斂的笑容。</p>
<br><p>&emsp;&emsp;是他！</p>
<br><p>&emsp;&emsp;其他蠱族首領不笨，立刻猜到來人的身份。</p>
<br><p>&emsp;&emsp;因爲幼妹夢見蠱神的事，許七安近期回來一趟南疆，而他體內的七絕蠱不是秘密，如今七種蠱神之力同時稀薄。</p>
<br><p>&emsp;&emsp;在加上剛纔蠱獸傳達的信息，不難推測是許七安引發了極淵的變化。</p>
<br><p>&emsp;&emsp;鸞鈺秋波大放異彩，那臉上浮動的喜色怎麼都壓不下去，與剛纔愁眉不展，小心翼翼的姿態判若兩人。</p>
<br><p>&emsp;&emsp;尤屍也很激動，斗篷下的身軀微微發抖，聲音裡的激動和興奮任誰都能看出。</p>
<br><p>&emsp;&emsp;他夢寐以求的乾屍！</p>
<br><p>&emsp;&emsp;龍圖一如既往的不苟言笑，沒什麼表情變化，但他緊繃的肌肉悄然鬆弛，從戒備、作戰狀態中鬆懈下來。</p>
<br><p>&emsp;&emsp;呼.跋紀吐息一聲，道：</p>
<br><p>&emsp;&emsp;“上次交手時，他的七絕蠱距離超凡就很近了，蠱神之力的變化，應該是他晉升七絕蠱造成。”</p>
<br><p>&emsp;&emsp;他有些如釋重負，這樣一來，蠱族最頭疼的問題就解決了，未來相當長的時間裡，不用擔心極淵裡出現超凡境蠱獸。</p>
<br><p>&emsp;&emsp;幾位首領聞言，臉上有了笑容。</p>
<br><p>&emsp;&emsp;影子說道：</p>
<br><p>&emsp;&emsp;“去極淵看看吧，沒見到許銀鑼之前，不要放鬆警惕。”</p>
<br><p>&emsp;&emsp;衆首領收斂笑容，微微頷首，朝着大裂谷方向疾速掠去。</p>
<br><p>&emsp;&emsp;鸞鈺一馬當先，紗裙飛揚的衝在前頭，明明之前還只敢謹慎的躲在影子身邊。</p>
<br><p>&emsp;&emsp;看着前方妖嬈多姿的鸞鈺，淳嫣輕輕撇嘴，耳垂上的兩條小蛇發出“噝噝”的叫聲，像是在嘲諷鸞鈺。</p>
<br><p>&emsp;&emsp;“該回去了！”</p>
<br><p>&emsp;&emsp;初步穩定七絕蠱後，盤坐在崖邊的許七安站起身，接着，他將目光投向頭頂那一線藍天。</p>
<br><p>&emsp;&emsp;透過兩側崖壁，蔚藍天空中，七道人影疾速而來，領頭是身段妖嬈，嫵媚豔麗的兒鸞鈺，她從高空俯瞰，瞅見許七安後，立刻加速降落。</p>
<br><p>&emsp;&emsp;啪嗒！</p>
<br><p>&emsp;&emsp;雪白的赤足輕盈落地，妖嬈尤物甜膩膩的叫一聲：</p>
<br><p>&emsp;&emsp;“許銀鑼！”</p>
<br><p>&emsp;&emsp;許硬騾.許七安心說，南疆人的口音聽着真難受。</p>
<br><p>&emsp;&emsp;其他六人紛紛降落，面露笑容，有種塵埃落定的輕鬆。</p>
<br><p>&emsp;&emsp;“見過許銀鑼！”</p>
<br><p>&emsp;&emsp;衆首領拱手道。</p>
<br><p>&emsp;&emsp;許七安的目光從鸞鈺高挑浮凸的身段挪開，朝衆人微微頷首。</p>
<br><p>&emsp;&emsp;(本章完)</p>
