<title>《大奉打更人》▷ 501.第482章 事前籌備（感謝“於洋0711”的</title><br><p>&emsp;&emsp;第482章 事前籌備（感謝“於洋0711”的白銀盟）</p>
<br><p>&emsp;&emsp;“魏公的饋贈是出於感情和傳承，監正的饋贈不知道是爲什麼，但我現在已經知道一部分了。嘿，不就是殺皇帝嘛。王朝是術士的根基，監正殺皇帝，必遭氣運反噬。</p>
<br><p>&emsp;&emsp;“我不一樣，我只是武夫，而且，本身就身懷氣運，不怕反噬。但殺皇帝，終究是會因果纏身的吧。”</p>
<br><p>&emsp;&emsp;他把玩着自己的小指，回想起剛纔的身體狀態。</p>
<br><p>&emsp;&emsp;“三品之後，武夫不但能斷肢重生，還可以接續殘肢，前者是在消耗自身精血，如果一直斷肢重生，遲早會力竭，被生生磨死。</p>
<br><p>&emsp;&emsp;“後者則消耗極少，畢竟不需要重生再造機體。另外，三品初期，腦袋被斬了也會死。因爲元神還不夠強。我現在就是這種情況。</p>
<br><p>&emsp;&emsp;“三品中期，元神追上肉身，那時就算腦袋被砍下來，也可以再長出一個新的腦殼，元神歸位即可。但如果在這樣的情況下，元神被巫師或道門高手針對，殞落的風險還是很大。</p>
<br><p>&emsp;&emsp;“另外，如果被分屍，各部位不能迅速回歸，就算是三品，也會因爲本能的修復，而造成精血流失過多，很快死亡。換而言之，分屍是殺死高品武夫最好的方式。</p>
<br><p>&emsp;&emsp;“嘶~這麼看來，神殊得有多可怕啊？”</p>
<br><p>&emsp;&emsp;神殊就是被分屍的，而且封印在桑泊五百年，五百年裡，精血竟然沒有流失殆盡，依舊具備生機。另外，神殊的元神也撐了五百年沒被磨滅.</p>
<br><p>&emsp;&emsp;修爲越高，越明白神殊的可怕。</p>
<br><p>&emsp;&emsp;巔峰境界的神殊有多強，一拳一個老監正？</p>
<br><p>&emsp;&emsp;許七安一步踏空，在氣機“轟”的爆炸聲裡，破空而去。</p>
<br><p>&emsp;&emsp;三品武夫能依靠氣機御空飛行，在各大體系的御空手段中，這屬於強行御空，消耗最大，速度也最慢。同境界飛行速度最慢。</p>
<br><p>&emsp;&emsp;不過要是在陸地上，武夫的速度是最快的。</p>
<br><p>&emsp;&emsp;哪怕是掌控傳送的術士，除非一口氣傳送到十幾裡，或數十里，否則，否則近距離的傳送，很容易被武夫的爆發力追上。</p>
<br><p>&emsp;&emsp;然後貼身一套連招帶走。</p>
<br><p>&emsp;&emsp;很快，京城在望。</p>
<br><p>&emsp;&emsp;許七安降落於地，變裝成前世那個大帥逼，混入熙熙攘攘的人流，成爲芸芸衆生的一位。</p>
<br><p>&emsp;&emsp;他回到觀星樓，一起躍上八卦臺，狂風呼嘯中，“啪嗒”一聲，穩穩落在監正身邊。</p>
<br><p>&emsp;&emsp;“楊師兄呢？”許七安問老監正。</p>
<br><p>&emsp;&emsp;“怕他受不了打擊，關到地底去了。”監正面無表情的說。</p>
<br><p>&emsp;&emsp;人生已經如此艱難，就不能讓我在楊師兄身上找找樂子麼.許七安嘀咕一聲，然後說道：“我已入三品，麻煩監正了。”</p>
<br><p>&emsp;&emsp;監正頷首，一巴掌拍在許七安頭上。</p>
<br><p>&emsp;&emsp;車輪轔轔。</p>
<br><p>&emsp;&emsp;紫檀木打造的豪華馬車停在靈寶觀外。</p>
<br><p>&emsp;&emsp;易容打扮後的許七安從臨安的馬車裡鑽出來，內媚小御姐提着裙襬，在許七安的攙扶中穩穩跳下。</p>
<br><p>&emsp;&emsp;裱裱儀態大方的走到靈寶觀門口，微擡下頜，聲音甜美：“本宮要見國師，嗯，我父皇在嗎？”</p>
<br><p>&emsp;&emsp;“陛下不在觀內。”</p>
<br><p>&emsp;&emsp;守門的小道童立刻進觀內通報，過了一陣，疾步返回，道：“殿下，國師有請。”</p>
<br><p>&emsp;&emsp;裱裱就領着許七安入內。</p>
<br><p>&emsp;&emsp;“殿下，明日，不管發生什麼事情，不要恨我”</p>
<br><p>&emsp;&emsp;裱裱撲閃着勾人的桃花眸，嬌聲道：“不會.你是不是要定親了？！”</p>
<br><p>&emsp;&emsp;聲音陡然拔高。</p>
<br><p>&emsp;&emsp;許七安搖了搖頭，想握住她的手，想想又作罷，大鯊魚可能已經“看”過來了。</p>
<br><p>&emsp;&emsp;一個成熟的海王，手裡握着鋼叉，要懂在正確的時機，插正確的魚兒。</p>
<br><p>&emsp;&emsp;現在明顯不合時宜，血腥味會激發裡頭那個大鯊魚的兇性。</p>
<br><p>&emsp;&emsp;臨近洛玉衡的清幽小院，留下臨安在外頭等候，他進入小院，推開洛玉衡靜室的門。</p>
<br><p>&emsp;&emsp;成熟冷豔的國師盤坐蒲團，雙眼微閉，眉心一點硃砂，把她絕美的容顏襯出幾分清冷的仙氣。</p>
<br><p>&emsp;&emsp;“我入三品了。”許七安低聲道。</p>
<br><p>&emsp;&emsp;洛玉衡猛的睜開雙眼，灼灼的盯着他。</p>
<br><p>&emsp;&emsp;她芳心劇顫，險些無法管理自己的表情，讓白皙冷豔的臉龐出現劇烈的情緒變化。</p>
<br><p>&emsp;&emsp;“你怎麼辦到的？”</p>
<br><p>&emsp;&emsp;洛玉衡無意識的壓低聲音，像是在討論某個秘密。</p>
<br><p>&emsp;&emsp;“魏公出徵前，留了一枚血丹給我。”許七安傳音道：“另外，先帝貞德的案子，我已經查清楚了。”</p>
<br><p>&emsp;&emsp;他把事情始末，一五一十的告之洛玉衡。</p>
<br><p>&emsp;&emsp;洛玉衡沉默了許久，緩緩點頭，半吐息半嘆氣的說道：“原來如此。”</p>
<br><p>&emsp;&emsp;許七安直言了當的說：“我要弒君，但以我一人之力，恐怕不是先帝的對手，請國師出手相助。”</p>
<br><p>&emsp;&emsp;弒君，殺的不只是元景，還有貞德。</p>
<br><p>&emsp;&emsp;洛玉衡沒有應答，嗓音冷脆悅耳：</p>
<br><p>&emsp;&emsp;“監正不會對帝王出手，這是因爲術士與王朝不可分割，殺帝皇的代價，是監正無法承受的。要不然，歷代帝王不會對監正如此放心。</p>
<br><p>&emsp;&emsp;“但是，三品之後的高手，不管是哪個體系，都不願意對人間帝王出手。因爲滅殺一位有大氣運之人，同樣會受到氣運反噬。</p>
<br><p>&emsp;&emsp;“我到了相當關鍵的時刻，承受不了這個反噬，你你脫褲子作甚？！”</p>
<br><p>&emsp;&emsp;洛玉衡柳眉輕蹙，這小子竟然脫了外套，當着她的面解腰帶。</p>
<br><p>&emsp;&emsp;“國師不是一直想與我雙修嗎，雞不可失。”許七安一本正經。</p>
<br><p>&emsp;&emsp;然後，他看見這位人宗道首，大奉國師，國色天香的絕代佳人，臉蛋浮起兩團紅霞。</p>
<br><p>&emsp;&emsp;洛玉衡神色複雜的看着他：“你，你都知道了”</p>
<br><p>&emsp;&emsp;許七安點頭：“是金蓮道長告訴我的。”</p>
<br><p>&emsp;&emsp;不管金蓮是民是狼，先坑一把。</p>
<br><p>&emsp;&emsp;洛玉衡柳眉倒豎，目光看向一邊，淡淡道：</p>
<br><p>&emsp;&emsp;“我雖有，有此打算，但.也不是非你不可，道侶之事豈可兒戲。”</p>
<br><p>&emsp;&emsp;她表情冷淡，語氣冷淡，但不太利索的吐詞出賣了她。</p>
<br><p>&emsp;&emsp;國師還是個很有儀式感的小女孩啊，不可兒戲，嗯，我當然也會洗澡，該有的步驟不會少.許七安心裡吐槽，停止瞭解褲腰帶的行爲，笑道：</p>
<br><p>&emsp;&emsp;“弒君之後，我就是國師的人了。”</p>
<br><p>&emsp;&emsp;他此舉只是爲了和洛玉衡坦誠相見，你饞我身子，我求你出手幫忙，當然，我也有點饞你身子.這更像是利益交換。</p>
<br><p>&emsp;&emsp;不過許七安對洛玉衡的觀感不差，不介意先做愛做的事，再培養感情。</p>
<br><p>&emsp;&emsp;古人云：日久生情！</p>
<br><p>&emsp;&emsp;洛玉衡眸子裡水光閃爍，同時有着罕見的羞惱，淡淡道：“我明日自會出手，滾！”</p>
<br><p>&emsp;&emsp;許七安躬身作揖，退出靜室。</p>
<br><p>&emsp;&emsp;出了院子，裱裱迎上來，嘰嘰喳喳的問：“你和國師談了什麼？”</p>
<br><p>&emsp;&emsp;許七安如實回答：“想邀國師雙修，但她拒絕了。”</p>
<br><p>&emsp;&emsp;裱裱翻了個白眼。</p>
<br><p>&emsp;&emsp;許七安又說：“她認爲道侶之事不可兒戲，得要我八擡大轎娶她過門。”</p>
<br><p>&emsp;&emsp;裱裱小母雞似的“咯咯”嬌笑：“還沒出靈寶觀呢，小心國師聽見，怪罪下來。”</p>
<br><p>&emsp;&emsp;許七安看了她一眼，將來你就笑不出來了。</p>
<br><p>&emsp;&emsp;“接下來，帶我去一趟王府。”他說。</p>
<br><p>&emsp;&emsp;王貞文回家後，就開始讓家人收拾行禮，從隨身衣物到古董、傢俱、字畫，一股腦兒的收入箱子。</p>
<br><p>&emsp;&emsp;家人茫然不已，但心知是遇到大事了。</p>
<br><p>&emsp;&emsp;王二爺壯着膽子問了幾次，沒得到回覆，便不敢再問。</p>
<br><p>&emsp;&emsp;一個勁兒的慫恿最受寵的妹妹去打探情報。</p>
<br><p>&emsp;&emsp;王思慕通過最近朝堂局勢，以及父親竭力爲魏淵爭名聲的事，心裡有了判斷。</p>
<br><p>&emsp;&emsp;兩種可能，一，父親打算辭官。二，陛下打算讓父親辭官。</p>
<br><p>&emsp;&emsp;這座府邸是皇家御賜，地處皇城，和世襲罔替的勳貴不同，文官一旦辭官還鄉，這種御賜的府邸朝廷要收回去的。</p>
<br><p>&emsp;&emsp;不像勳貴，死了老子，爵位有嫡子接替，御賜的府邸可以一直傳下去。</p>
<br><p>&emsp;&emsp;按說不該啊，以父親和魏淵的關係，縱使英雄相惜，終歸也是政敵。沒必要做到這一步.王思慕愁眉不展，呵斥道：</p>
<br><p>&emsp;&emsp;“二哥你煩不煩？一邊呆着去。”</p>
<br><p>&emsp;&emsp;王二爺頓時熄火，撇撇嘴，拂袖而去。</p>
<br><p>&emsp;&emsp;恰好這時，下人來報：“大小姐，臨安公主來了。”</p>
<br><p>&emsp;&emsp;王思慕有些意外，立刻起身出門相迎，和臨安算半個好姬友，雙方時有往來。</p>
<br><p>&emsp;&emsp;來到會客廳，一眼便見紅裙子二公主，鵝蛋臉桃花眸，一如既往的內媚動人。</p>
<br><p>&emsp;&emsp;“殿下！”</p>
<br><p>&emsp;&emsp;王思慕欠身行禮，觀察着臨安的情緒，說起來，她和臨安之所以能成爲好朋友，懷慶公主起到至關重要的作用。</p>
<br><p>&emsp;&emsp;臨安公主喜歡作妖，婊裡婊氣，但本身除了撒嬌，懂的討元景帝歡心，自身沒有厲害手腕。</p>
<br><p>&emsp;&emsp;直到認識王思慕，便有了狗頭軍師，經常要求王思慕出點子，爲難懷慶。</p>
<br><p>&emsp;&emsp;儘管大多時候，王思慕的點子都會讓臨安偷雞不成蝕把米，但偶爾能對懷慶造成不小殺傷力。</p>
<br><p>&emsp;&emsp;“思慕！”</p>
<br><p>&emsp;&emsp;臨安笑吟吟的打招呼，問道：“本宮要見王首輔。”</p>
<br><p>&emsp;&emsp;說着，看了一眼易容喬裝的許七安。</p>
<br><p>&emsp;&emsp;觀察細微的王思慕立刻注意到這個細節，審視了一遍許七安。</p>
<br><p>&emsp;&emsp;平平無奇，外貌和氣質平庸的很。</p>
<br><p>&emsp;&emsp;但這個男人既然能被臨安殿下帶在身邊，想必身份不簡單。</p>
<br><p>&emsp;&emsp;這時，她聽見這個外表平庸的男人笑道：</p>
<br><p>&emsp;&emsp;“呦，弟媳婦。”</p>
<br><p>&emsp;&emsp;PS：這才第二卷呢，離完結還早。我說過，第二卷是整本書的一個轉折，你們往下看就知道了。第二卷結束後寫個單章和大家聊聊。</p>
<br><p>&emsp;&emsp;(本章完)</p>
