<title>《大奉打更人》▷ 512.第493章 父子博弈</title><br><p>&emsp;&emsp;第493章 父子博弈</p>
<br><p>&emsp;&emsp;“但你不能屏蔽皇宮裡的金鑾殿，因爲它太重要了，重要到沒有它，世人的認識會出現問題，邏輯無法自洽，屏蔽天機之術的效果將微乎其微。</p>
<br><p>&emsp;&emsp;“就如同當代監正屏蔽了初代，屏蔽了五百年前的一切，但人們依舊知道武宗皇帝謀逆篡位，因爲這件事太大了，遠不是路邊的石子能比擬。</p>
<br><p>&emsp;&emsp;“同樣的道理，把物變成人，如果你屏蔽一個人，那麼，與他關係一般，或沒有任何關係的人，會徹底遺忘他。因爲這個人存不存在，並不影響人們的生活。</p>
<br><p>&emsp;&emsp;“但是在他的至親那裡，在他的至交好友那裡，在他的紅顏知己那裡，邏輯是無法自洽。道理很簡單，你屏蔽了我的父母，我仍然不會忘記我父母，因爲但凡是人，就一定有父母，誰都不可能從石頭裡蹦出來。</p>
<br><p>&emsp;&emsp;“於是，爲了“說服”自己，爲了讓邏輯自洽，就會自我欺騙，告訴自己，父母在我剛出生時就死了。這個就是因果關係，因果越深，越難被天機之術屏蔽。”</p>
<br><p>&emsp;&emsp;這其實是當初在雍州地宮裡，相逢的那位野生術士公羊宿，告訴許七安的。</p>
<br><p>&emsp;&emsp;那位傳承自初代監正的野生術士，早已把屏蔽天機之術，說的明明白白。</p>
<br><p>&emsp;&emsp;白衣術士喟嘆道：“厲害，第二條限制是什麼。”</p>
<br><p>&emsp;&emsp;許七安沉聲道：“第二條限制，就是對高品武者來說，屏蔽是一時的。”</p>
<br><p>&emsp;&emsp;魏淵能想起初代監正的存在，但只有刻意去思考類似的信息時，纔會從歷史的割裂感中，恍然醒悟司天監還有一位初代監正。</p>
<br><p>&emsp;&emsp;白衣術士點頭：“也得看因果，與你關係不深的高品，根本記不起你這個人。但與你因果極深的，很快就會想起你。又很快忘記。如此循環。</p>
<br><p>&emsp;&emsp;“不出意外，洛玉衡和趙守快想起你了，但他們找不到這裡來。本來，屏蔽你的天機，只是爲了創造時間而已。”</p>
<br><p>&emsp;&emsp;這已經足夠可怕了許七安心裡感慨，接着說道：</p>
<br><p>&emsp;&emsp;“其實我還有第三個限制的猜測，但無法確定，不如你給解解惑？”</p>
<br><p>&emsp;&emsp;頓了頓，不管白衣術士的態度，他自顧自道：</p>
<br><p>&emsp;&emsp;“如果，我現在出現在親人，或京城百姓眼裡，他們能不能想起我？屏蔽天機之術，會不會自動失效？”</p>
<br><p>&emsp;&emsp;“這很重要嗎？”</p>
<br><p>&emsp;&emsp;白衣術士邊說着，邊虛空刻畫陣法，一道道由清光組成的字符凝成，打入許七安體內，加速氣運的煉化。</p>
<br><p>&emsp;&emsp;“很重要，如果我的猜測符合事實，那麼當你出現在京城上空，出現在衆人視線裡的時候，屏蔽天機之術已經自行失效，我二叔想起你這位大哥了。”</p>
<br><p>&emsp;&emsp;白衣術士沉默了好一會兒，笑道：“還有嗎？”</p>
<br><p>&emsp;&emsp;許七安勾了勾嘴角：“監正一共有六位弟子，但我和司天監的術士們打交道這麼久，從未在他們口中聽到過任何關於大弟子的信息，這是很不合常理的。</p>
<br><p>&emsp;&emsp;“後來想想，唯一的解釋就是，他把自己給屏蔽了。</p>
<br><p>&emsp;&emsp;“但當時我並沒有意識到監正的大弟子，就是雲州時出現的高品術士，就是幕後真兇。因爲我還不知道術士一品和二品之間的淵源。”</p>
<br><p>&emsp;&emsp;他要是知道二品術士要晉升一品，必須背刺老師，早就揭開一切的真相，也不會被這位許家文曲星弄的團團轉。</p>
<br><p>&emsp;&emsp;許七安侃侃而談，像一個老練的刑偵高手，局勢似乎反轉了，一直雲淡風輕的白衣術士開始默默傾聽。</p>
<br><p>&emsp;&emsp;淪爲砧板魚肉的許七安，徐徐道來，不慌不忙。</p>
<br><p>&emsp;&emsp;既然早已知道白衣術士的存在，知曉自身氣運來自於他的饋贈，許七安又怎麼可能掉以輕心？</p>
<br><p>&emsp;&emsp;沒人會把自己的生死安危不當一回事。</p>
<br><p>&emsp;&emsp;“原本按照這個情況往下查，我遲早會明白自己面對的敵人是監正的大弟子。但後來，我在劍州遇到了姬謙，從這位皇族血脈口中問到了非常關鍵的信息，知曉了五百年前那一脈的存在，知曉了初代監正還活着的消息。</p>
<br><p>&emsp;&emsp;“一切都合情合理，沒有什麼邏輯漏洞。你利用信息差，讓我完全相信了初代監正沒有死的事實。你的目的是離間我和監正，讓我對他心生間隙，因爲姬謙告訴我，取出氣運，我可能會死。</p>
<br><p>&emsp;&emsp;“那麼，我肯定得防備監正強取氣運，任何人都會起戒心的。但其實姬謙當時說的一切，都是你想讓我知道的。不出意外，你當時就在劍州。”</p>
<br><p>&emsp;&emsp;白衣術士沒有停止刻畫陣紋，頷首道：“這也是事實，我並沒有騙你。”</p>
<br><p>&emsp;&emsp;許七安眯着眼，點頭，認同了他的說法，道：</p>
<br><p>&emsp;&emsp;“其實，姬謙是你刻意送給我殺的，離間我和監正只是目的之一，最主要的，是把龍牙送到我手裡，借我的手，擊毀龍脈之靈。”</p>
<br><p>&emsp;&emsp;白衣術士默認了，頓了頓，嘆息道：</p>
<br><p>&emsp;&emsp;“還有一個原因，死在初代手中，總好過死在親生父親手裡，我並不想讓你知道這樣的事實。但你終究還是查出我的真實身份了。”</p>
<br><p>&emsp;&emsp;許七安“呵”了一聲：“我豈不是要感謝你的父愛如山？”</p>
<br><p>&emsp;&emsp;他深吸一口氣，道：</p>
<br><p>&emsp;&emsp;“說起來，我還是在查貞德的過程中，才了悟了你的存在。元景10年和元景11年的起居記錄，沒有標註起居郎的名字，這在嚴謹的翰林院，幾乎是不可能出現的紕漏。</p>
<br><p>&emsp;&emsp;“我當時以爲這是元景帝的破綻，順着這條線索往下查，才發現問題出在那位起居郎本身。於是查了元景10年的科舉，又發現一甲探花的名字被抹去了。</p>
<br><p>&emsp;&emsp;“那位探花，後來在朝堂結黨，勢力極大，因爲貪污罪被問斬的蘇航，就是該黨的核心成員之一。曹國公的迷信裡寫着一個被抹去名字的黨派，不出意外，被抹去的字，應該是：許黨！”</p>
<br><p>&emsp;&emsp;他看了白衣術士一眼，見對方沒有反駁，便繼續道：</p>
<br><p>&emsp;&emsp;“我曾經以爲是監正出手抹去了那位探花郎的存在，但後來否定了這個猜測，因爲動機不足。監正不會涉及朝堂爭鬥，黨爭對他而言，只是小孩子過家家的遊戲。</p>
<br><p>&emsp;&emsp;“於是我換了一個角度，如果，抹去那位起居郎存在的，就是他本人呢？這一切是不是就變的合情合理。但這屬於假設，沒有證據。而且，起居郎爲什麼要抹去自己的存在，他如今又去了哪裡？</p>
<br><p>&emsp;&emsp;“我始終沒有想明白，直到我收到一位紅顏知己留給我的信。”</p>
<br><p>&emsp;&emsp;許七安停頓一下，沒有繼續說下去，而是岔開話題，道：</p>
<br><p>&emsp;&emsp;“雲州之所以被稱爲許州？”</p>
<br><p>&emsp;&emsp;白衣術士淡淡道：</p>
<br><p>&emsp;&emsp;“我扶持的那一脈皇族承諾，封我後人爲異性王，大事一成，雲州便改名爲許州，屬於許家。當然，我並不在乎這一州之地。呵，我的後人，也不是隻有你。</p>
<br><p>&emsp;&emsp;“你能猜到我是監正大弟子這個身份，這並不奇怪，但你又是如何斷定我就是你父親。”</p>
<br><p>&emsp;&emsp;許七安哂笑道：</p>
<br><p>&emsp;&emsp;“我剛纔說了，屏蔽天機會讓至親之人的邏輯出現混亂，他們會自我修復混亂的邏輯，給自己找一個合理的解釋。比如，二叔一直認爲在山海關戰役中替他擋刀的人是他大哥。</p>
<br><p>&emsp;&emsp;“比如，許家那位神智昏沉的族老，心心念念着許家文曲星——許家大郎。但許家的文曲星是辭舊，我又是一介武夫，這裡邏輯就出問題了，很顯然，那位腦子不太清楚的族老，說的許家大郎，並不是我，而是你。</p>
<br><p>&emsp;&emsp;“真正讓我意識到你身份的，是二郎在北境中傳回來的消息，他遇到了二叔當年的戰友，那位戰友怒斥二叔不當人子，忘恩負義。</p>
<br><p>&emsp;&emsp;“因爲當日替二叔擋刀的人，根本不是你，而是一位周姓的老卒。那一刻，所有的線索都串聯起來，我終於知道自己要面對的敵人是誰。”</p>
<br><p>&emsp;&emsp;當時，許七安在書房裡枯坐許久，滿心悲涼，替二叔和原主悲涼。</p>
<br><p>&emsp;&emsp;“不過，有些事我至今都沒想明白，你一個術士，好端端的當什麼探花？”</p>
<br><p>&emsp;&emsp;許七安難掩好奇的問道。</p>
<br><p>&emsp;&emsp;白衣術士輕嘆一聲：</p>
<br><p>&emsp;&emsp;“這是一個嘗試，若非逼不得已，我並不想和老師爲敵。我當年的想法與你一樣，嘗試在現有的皇子裡，扶持一位登上皇位。但比你想的更全面，我不但要扶持一位皇子登基，還要入閣拜相，成爲首輔，執掌王朝中樞。</p>
<br><p>&emsp;&emsp;“雙管齊下，凝練氣運，或許能助我踏入一品，成爲天命，於是有了許黨。”</p>
<br><p>&emsp;&emsp;許七安嗤笑道：“但你失敗了，是監正沒同意？”</p>
<br><p>&emsp;&emsp;白衣術士搖頭：</p>
<br><p>&emsp;&emsp;“他同意了，與我約法三章，不得以術士的手段作黨爭的工具，黨爭就是黨爭，能不能拜相，全靠我個人本事。”</p>
<br><p>&emsp;&emsp;許七安幸災樂禍：“所以，朝堂爭鬥，你輸了，於是退出朝堂，改爲扶持五百年前那一脈？”</p>
<br><p>&emsp;&emsp;白衣術士點頭，又搖頭：</p>
<br><p>&emsp;&emsp;“沒你想的那麼簡單，當時許黨勢力極大，正如如今的魏黨。各黨羣起而攻之。而我要面對的敵人，並不止這些，還有元景和前任人宗道首。”</p>
<br><p>&emsp;&emsp;這怎麼說.許七安皺了皺眉。</p>
<br><p>&emsp;&emsp;但旋即，他想明白了。</p>
<br><p>&emsp;&emsp;白衣術士嗤笑道：</p>
<br><p>&emsp;&emsp;“人宗道首當時自知渡劫無望，但他得給女兒洛玉衡鋪路，而一國氣運有限，能不能同時成就兩位天命，尚且不知。即便可以，也沒有多餘的氣運供洛玉衡平息業火。</p>
<br><p>&emsp;&emsp;“因此，人宗前任道首視我爲仇敵。至於元景，不，貞德，他暗中打什麼主意，你心裡清楚。他是要散氣運的，怎麼可能容忍再有一位天命誕生？</p>
<br><p>&emsp;&emsp;“在這樣的局面下，我豈有勝算？當時我幾乎陷入絕地，老師始終冷眼旁觀，既不干預，也不支持。”</p>
<br><p>&emsp;&emsp;許七安不由想起了浮香信中的那則故事，雛鷹飽受欺負，但蒼老的雄鷹冷眼旁觀。雛鷹一怒之下，振翅飛向藍天，從此再也沒有回來。</p>
<br><p>&emsp;&emsp;原來如此啊.</p>
<br><p>&emsp;&emsp;“困境之中，我突然想到，爲什麼不能效仿老師當年，扶一脈旁支上位，就如當年武宗清君側。這個念頭從一浮起，便再也難以遏制。</p>
<br><p>&emsp;&emsp;“我後來的所有佈局和謀劃，都是在爲這個目標而努力。你以爲貞德爲什麼會和巫神教合作，我爲什麼要把龍牙送到你手裡？我爲什麼會知道他要抽取龍脈之靈？”</p>
<br><p>&emsp;&emsp;白衣術士似笑非笑道。</p>
<br><p>&emsp;&emsp;這一切，都源於當年一場心懷鬼胎的閒談。</p>
<br><p>&emsp;&emsp;貞德今時今日的所有謀劃，他起到了推波助瀾的作用。</p>
<br><p>&emsp;&emsp;艹.許七安臉色微變，如今回想起來，獻祭龍脈之靈，把中原變成巫神教的附屬國，效仿薩倫阿古，成爲壽元無盡的一品，主宰中原，這種與氣運相關的操作，貞德怎麼可能想的出來，至少當年的貞德，根本不可能想出來。</p>
<br><p>&emsp;&emsp;但如果是一位專業的術士，則完全合理。</p>
<br><p>&emsp;&emsp;大奉走到今時今日這個地步，地宗道首和許家大郎是罪魁禍首，兩人先後主導了四十多年後的今天。</p>
<br><p>&emsp;&emsp;“再後來，我辭官退出朝堂，和天蠱老人合謀，一手策劃了山海關戰役，過程中，我屏蔽了自己，讓許家大郎消失在京城。當然，這其中少不了人爲的操作，比如把族譜上消失的名字添加上去，比如爲自己建一座墓碑。</p>
<br><p>&emsp;&emsp;“許家族人的記憶同樣的混亂的，經不起推敲的，但只要沒有人刻意去點醒，他們就會自己欺騙自己。如果你仔細打聽過當年的往事，會發現二郎他曾經瘋過一段時間，當然，這些事並不光彩，沒人會主動提及。</p>
<br><p>&emsp;&emsp;“昔日的政敵不會記住我，在他們眼裡，我只是過去式，依照屏蔽天機的原理，當我退出朝堂時，我和他們之間的因果就已經清了。沒有過深的糾葛，他們就不會在意我。”</p>
<br><p>&emsp;&emsp;許七安沉默了下去，隔了幾秒，道：</p>
<br><p>&emsp;&emsp;“難怪你要利用稅銀案，以合理的方式把我弄出京城。雖然我身上的氣運在甦醒之前，被天蠱老人以某種手段隱藏，但我終究是你的兒子，監正的目光，或多或少都在盯着我。</p>
<br><p>&emsp;&emsp;“如果你以不合理的手段強行擄走我，監正會迅速反應過來。但你爲何不直接把我帶走，而是留在京城？”</p>
<br><p>&emsp;&emsp;白衣術士的聲音有了些許變化，透着恨鐵不成鋼的語氣：</p>
<br><p>&emsp;&emsp;“你只猜對了一半，稅銀案確實是爲了讓你合理的離開京城，但你之所以留在京城，被二郎撫養長大，不是燈下黑的思維博弈，純粹是當年的一出意外。”</p>
<br><p>&emsp;&emsp;“意外？”</p>
<br><p>&emsp;&emsp;許七安皺眉反問。</p>
<br><p>&emsp;&emsp;白衣術士點頭，語氣恢復了平靜，笑道：</p>
<br><p>&emsp;&emsp;“有件事沒有告訴你，氣運，不是任何人都能承受的。你是最好的容器，不僅因爲你是我血脈，同時，你也是大奉皇室的血脈。”</p>
<br><p>&emsp;&emsp;？？？</p>
<br><p>&emsp;&emsp;儘管今天已經把話說開，知曉了太多的硬核秘密，但許七安此時仍是被當頭一棒，人都傻了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
