<title>《大奉打更人》▷ 622.第600章 舉薦</title><br><p>&emsp;&emsp;第600章 舉薦</p>
<br><p>&emsp;&emsp;劉洪和張行英眯着眼眺望過去，只見一個穿青袍的年輕官員，氣勢洶洶的站在同樣穿青袍的許新年面前，痛聲怒罵，唾沫橫飛。</p>
<br><p>&emsp;&emsp;劉洪眼睛不太好使，瞧了半天，問道：</p>
<br><p>&emsp;&emsp;“那是誰？”</p>
<br><p>&emsp;&emsp;張行英笑道：“今科探花，錢穆。”</p>
<br><p>&emsp;&emsp;劉洪也跟着笑起來：</p>
<br><p>&emsp;&emsp;“就是那些寫摺子狀告吏部侍郎貪污受賄，連帶出吏部一衆官員的愣頭青？</p>
<br><p>&emsp;&emsp;“看來是冷板凳坐久了，屁股受不住涼，來這裡立投名狀了。”</p>
<br><p>&emsp;&emsp;張行英搖搖頭：“給人當槍使。短時間內確實會有收益，長遠來看，呵，惹怒了陛下，他還想有什麼好果子吃。”</p>
<br><p>&emsp;&emsp;劉洪笑道：“倒也無妨，立了投名狀，進了青黨，一樣可以好好的當官。往後只要低調些，陛下還能盯着他不放？”</p>
<br><p>&emsp;&emsp;這邊談笑風生，另一邊則劍拔弩張。</p>
<br><p>&emsp;&emsp;錢穆指着許新年，咄咄逼人道：</p>
<br><p>&emsp;&emsp;“歲大寒，朝中清廉者，缺米缺炭，不是人人都像許探花一般，家有千金萬兩，錦衣玉食。</p>
<br><p>&emsp;&emsp;“三個月的俸祿，你讓那些兩袖清風的同僚，如何度過這個冬天？”</p>
<br><p>&emsp;&emsp;不等許新年說話，他冷笑一聲，譏諷道：</p>
<br><p>&emsp;&emsp;“你爲了討陛下歡心，竟想出此等荒唐之計，小人爾。本官與你同期，亦感顏面無光。”</p>
<br><p>&emsp;&emsp;邊上圍觀的官員紛紛附和。</p>
<br><p>&emsp;&emsp;許新年面無表情，道：“本官是爲黎民百姓，問心無愧。”</p>
<br><p>&emsp;&emsp;“好一個問心無愧！”</p>
<br><p>&emsp;&emsp;錢穆大笑三聲，高聲道：“本官願散盡家產，填充國庫，賑濟災民。許探花，你既然問心無愧，既然爲黎民百姓，那你敢不敢如本官一般，把家產盡數捐出？”</p>
<br><p>&emsp;&emsp;這話說完，四周一片叫好聲：</p>
<br><p>&emsp;&emsp;“錢大人高風亮節。”</p>
<br><p>&emsp;&emsp;“錢大人大義。”</p>
<br><p>&emsp;&emsp;一道道促狹的目光看向許新年。</p>
<br><p>&emsp;&emsp;許新年皺了皺眉，錢穆的話實屬無賴，許家有一衆鋪子、良田，以及大哥留下來的雞精分紅，而對方有什麼？</p>
<br><p>&emsp;&emsp;雖不至於一貧如洗，但坐了這麼久的冷板凳，家裡恐怕只有幾鬥米，幾兩銀子。</p>
<br><p>&emsp;&emsp;可他偏無法理論，因爲不管是錢穆，還是他背後的人，亦或者周圍的官員，都不是和他講道理。</p>
<br><p>&emsp;&emsp;人家就是來找茬的。</p>
<br><p>&emsp;&emsp;若是不理吧，說不準朝會之後，他許新年又會多一個“僞君子”的罵名。</p>
<br><p>&emsp;&emsp;就在這時，王首輔走了過來，沒有說話，只是冷漠的掃了一眼周圍的官員。</p>
<br><p>&emsp;&emsp;衆官當即噤聲。</p>
<br><p>&emsp;&emsp;錢穆笑了笑，不管許新年應不應聲，他要表達的東西，已經傳達出去。</p>
<br><p>&emsp;&emsp;之後再無動靜，直到卯時來臨，鼓聲響起。</p>
<br><p>&emsp;&emsp;文武百官保持沉默，穿過午門，過金水橋，從品級高低，依次列隊。</p>
<br><p>&emsp;&emsp;只有那一小撮人，能進金鑾殿。</p>
<br><p>&emsp;&emsp;許新年身爲本次風波的核心人物之一，也被准許入殿，但得站在大殿門口位置。</p>
<br><p>&emsp;&emsp;隨着諸公入殿，幾分鐘後，永興帝就到了。</p>
<br><p>&emsp;&emsp;他高坐龍椅，俯瞰衆臣，高聲道：</p>
<br><p>&emsp;&emsp;“各地災情嚴重，朕身爲一國之君，甚是痛心，諸位愛卿可有賑災良策？”</p>
<br><p>&emsp;&emsp;底下的諸公、勳貴們露出了“早知如此”的表情，不痛不癢的提了幾個建議，比如減免賦稅，號召鄉紳捐款等等。</p>
<br><p>&emsp;&emsp;永興帝就說：</p>
<br><p>&emsp;&emsp;“既要捐款，理當由朝廷做出表率，由衆愛卿做出表率。如此，鄉紳才能心甘情願，也能警告辦事官員，避免他們中飽私囊。”</p>
<br><p>&emsp;&emsp;只號召鄉紳捐款，不出意外，那些銀子多半會被層層剝削。</p>
<br><p>&emsp;&emsp;幾名黨派的黨魁、勳貴，默契的先後出列，高呼“不可”。</p>
<br><p>&emsp;&emsp;這時，大理寺卿出場了，沉聲道：</p>
<br><p>&emsp;&emsp;“陛下，朝中風氣腐敗，貪污之風盛行，以致於國庫空虛，捐款治標卻不治本。要想賑災，必先清掃歪風邪氣。”</p>
<br><p>&emsp;&emsp;話音落下，好戰分子，戶部給事中出列，高聲道：</p>
<br><p>&emsp;&emsp;“陛下，臣要彈劾翰林院庶吉士許新年，收受賄賂。”</p>
<br><p>&emsp;&emsp;殿內無人說話，也沒人質疑翰林院的庶吉士能收受什麼賄賂，似乎早已料到會有這樣的事。</p>
<br><p>&emsp;&emsp;吏部給事中出列，高聲道：</p>
<br><p>&emsp;&emsp;“陛下，臣要彈劾翰林院庶吉士許新年，打着王首輔的旗幟，收受賄賂。”</p>
<br><p>&emsp;&emsp;接着，六部給事中紛紛出列，彈劾許新年。</p>
<br><p>&emsp;&emsp;能站在金鑾殿裡的，個個都是老油條，立刻明白這些人在玩什麼把戲。</p>
<br><p>&emsp;&emsp;這是他們的反擊。</p>
<br><p>&emsp;&emsp;以許二郎爲切入點，反抗永興帝，反抗王首輔。</p>
<br><p>&emsp;&emsp;這麼做既不會徹底激怒永興帝和王首輔，又能給出自己的態度，告訴永興帝，我們要幹掉你的衝鋒卒，來一個幹掉一個。</p>
<br><p>&emsp;&emsp;同時委婉的警告王首輔，王黨固然勢大，但還沒到一手遮天的地步，況且此事，王黨裡也有不贊同的聲音。</p>
<br><p>&emsp;&emsp;許新年有收禮嗎？</p>
<br><p>&emsp;&emsp;答案是肯定的。</p>
<br><p>&emsp;&emsp;他作爲王首輔未來的女婿，王黨成員沒少給他送禮，而在官場，收了禮物，纔是自己人。</p>
<br><p>&emsp;&emsp;他想以雲鹿書院學子的身份融入王黨，就不能太清高。</p>
<br><p>&emsp;&emsp;雖說許新年推掉了許多貴重的禮物，但這不能改變事實。</p>
<br><p>&emsp;&emsp;“身在官場，潔身是好一事無成，和光同塵又容易在風口浪尖時成爲政敵攻殲的把柄。所以，核心問題還是勢力不夠大。</p>
<br><p>&emsp;&emsp;“解決的問題是：拉攏更多的人。”</p>
<br><p>&emsp;&emsp;許新年心裡忽有明悟。</p>
<br><p>&emsp;&emsp;殿內諸公，有的在觀察永興帝的神色，有的在審視王首輔。</p>
<br><p>&emsp;&emsp;看他們如何接招。</p>
<br><p>&emsp;&emsp;永興帝若是庇護許新年，他們還有後招，王首輔若是出面，也有後招，比如把他拉下水，一起彈劾。</p>
<br><p>&emsp;&emsp;如今他們纔是佔據大勢的一方。</p>
<br><p>&emsp;&emsp;誰都沒有注意到，劉洪慢條斯理的出列，作揖道：</p>
<br><p>&emsp;&emsp;“陛下，臣認爲，大理寺卿言之有理，國庫空虛，賦稅難收，皆因有人貪污舞弊，收受賄賂。</p>
<br><p>&emsp;&emsp;“因此，臣請陛下嚴查百官，整頓風氣。”</p>
<br><p>&emsp;&emsp;有意思.殿內衆臣、勳貴，齊齊看向劉洪。</p>
<br><p>&emsp;&emsp;這是要趁機渾水摸魚啊，劉洪在朝中被視爲魏淵的“繼承人”，接手了魏淵的班底，在新君上位後，前魏黨有不少人被貶被罷，勢力削了近五成。</p>
<br><p>&emsp;&emsp;空出來的位置，被王黨和各黨派瓜分。</p>
<br><p>&emsp;&emsp;在官場，這是適當的退讓。</p>
<br><p>&emsp;&emsp;如今這劉洪站出來，很明顯，執掌着御史臺和打更人的前魏黨，想趁機漁翁得利。</p>
<br><p>&emsp;&emsp;永興帝笑了：“劉愛卿言之有理，繼續說。”</p>
<br><p>&emsp;&emsp;劉洪朗聲道：</p>
<br><p>&emsp;&emsp;“自魏公故去，打更人式微，臣能力不及魏公萬一，嘔心瀝血，精力不濟。欲向陛下舉薦一人，代替臣執掌打更人衙門。</p>
<br><p>&emsp;&emsp;“以更好的監察百官。”</p>
<br><p>&emsp;&emsp;諸公都是一愣，這不是他們想象中的臺詞，劉洪竟在這個節骨眼上，撂擔子不幹，把打更人的職位拱手讓人？</p>
<br><p>&emsp;&emsp;永興帝故作詫異：“劉愛卿想舉薦何人啊？”</p>
<br><p>&emsp;&emsp;劉洪掃了一眼或疑惑，或警惕的諸公、勳貴，朗聲道：</p>
<br><p>&emsp;&emsp;“前打更人銀鑼，許七安！”</p>
<br><p>&emsp;&emsp;PS：繼續去碼下一章，但建議明天看。因爲很可能明早才更新，我習慣性的會碼到半夜，然後睡一會兒。別等。</p>
<br><p>&emsp;&emsp;今天測完核酸，過幾天回家了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
