<title>《大奉打更人》▷ 351.第339章 楊千幻出關</title><br><p>&emsp;&emsp;第339章 楊千幻出關</p>
<br><p>&emsp;&emsp;“所以，到了元景15年，西域佛國下場了。戰局頓時逆轉，佛國和大奉聯手，三月之內奪回了楚州和荊州。大奉得以喘息，分出更多兵力南下，痛擊蠱族爲首的南方蠻族。”</p>
<br><p>&emsp;&emsp;果然，當年的山海關戰役裡，確實有萬妖國餘孽參與，九尾天狐的遺孤，那位妖族公主，她的終極目標是復國山海關戰役的失敗，讓她意識到佛門過於強大，想要復國必須削弱佛門所以，她開始圖謀桑泊底下的神殊？</p>
<br><p>&emsp;&emsp;許七安緩緩點頭，只要弄清楚對方的目標，很多事情就變的有跡可循，也能從容做出應對。</p>
<br><p>&emsp;&emsp;隨後，他又想到一個問題，大成佛法的出現，肯定會在西方掀起軒然大波，理念之爭不可避免，佛門到時候出現分裂的話。</p>
<br><p>&emsp;&emsp;那位九尾天狐會作何感想？</p>
<br><p>&emsp;&emsp;她辛辛苦苦數百年，沒能做成的事，大奉的一個小銀鑼，隨便嘴炮幾句，就讓佛門分裂</p>
<br><p>&emsp;&emsp;魏淵道：“元景16年時，南北蠻族、北方妖族、萬妖國餘孽，以及東北巫神教，在山海關處會師，孤注一擲，欲與西域佛門、大奉決一死戰。各方投入兵力超過百萬，戰爭不眠不休維持半年，最後以大奉和佛國慘勝收場。史稱：山海戰役。”</p>
<br><p>&emsp;&emsp;“魏公，巫神教，怎麼突然下場？”許七安問道。</p>
<br><p>&emsp;&emsp;“自然是有利可圖，巫神教一直仇視大奉，這關乎到大奉開國時的一樁舊事。”魏淵回答。</p>
<br><p>&emsp;&emsp;這個我知道，大奉的開國皇帝鴿了巫神教，需要人家時，一口一個小甜甜，等立了國，扭頭就喊人家牛夫人許七安心裡吐槽。</p>
<br><p>&emsp;&emsp;“巫神教直接在東北方騷擾大奉不是更好？”許七安疑惑道。</p>
<br><p>&emsp;&emsp;“哪怕是朝廷最艱難的時候，寧願放棄北方兩州，也沒放鬆過對東北方的部署。巫神教若是攻打東北方，一旦久攻不下，山海關戰事平息，大奉就有充足的時間和兵力支援東北邊境。</p>
<br><p>&emsp;&emsp;“與其如此，不如從北方蠻族和妖族領域借道，前往山海關，一戰定輸贏。”</p>
<br><p>&emsp;&emsp;許七安握着茶杯，陷入沉思。</p>
<br><p>&emsp;&emsp;山海關戰役的開端是南北蠻族聯軍，但最開始是蠱族率領南方蠻族進攻大奉邊境，隨後北方蠻族也南下攻擊大奉。</p>
<br><p>&emsp;&emsp;這裡可以看出，是那位天蠱部的前任首領從中斡旋，鼓動蠱族挑起戰爭。</p>
<br><p>&emsp;&emsp;這符合兩個小偷的謀劃。</p>
<br><p>&emsp;&emsp;另一個小偷是術士，而術士體系脫胎於巫師體系，當年巫神教插手山海關戰役，這位神秘術士肯定有煽風點火，產生催化作用。</p>
<br><p>&emsp;&emsp;許七安能想象，當年兩個小偷是如何遊說各方，達成結盟，挑起了這場史上罕見的大型戰役。</p>
<br><p>&emsp;&emsp;“所以萬妖國餘孽知道我身懷氣運，是通過當年的事？不，不對，偷氣運是兩個小偷私底下的謀劃，我氣運沒覺醒之前，連監正都沒發現那，妖族的公主是通過什麼渠道發現我體內的氣運？</p>
<br><p>&emsp;&emsp;“她必然是知道的，否則不會讓神殊和尚寄生在我體內。</p>
<br><p>&emsp;&emsp;“呼先不管這個，再定一個長期目標，查明神秘術士竊取氣運的原因。天蠱部的首領是爲了竊取氣運鎮壓蠱神，神秘術士可能另有目的。”</p>
<br><p>&emsp;&emsp;浮想聯翩之際，魏淵問道：“還有什麼事？”</p>
<br><p>&emsp;&emsp;許七安搖頭：“沒有了。”</p>
<br><p>&emsp;&emsp;他沒有下決定告訴魏淵自己身懷氣運的事，雖然監正和金蓮道長知曉此事，但這是兩位老銀幣自己發現的。</p>
<br><p>&emsp;&emsp;許七安從未主動告訴別人。</p>
<br><p>&emsp;&emsp;不告訴魏淵，是因爲許七安心裡有一層顧慮，魏淵是國士，在他心裡，大奉王朝擺在第一位，或第二位。</p>
<br><p>&emsp;&emsp;許七安不認爲自己在魏淵心裡的分量高於大奉，若是被魏淵知道，大奉國力衰退的原因是氣運被竊取，轉嫁到自己身上。</p>
<br><p>&emsp;&emsp;魏淵會怎麼選擇？</p>
<br><p>&emsp;&emsp;“他依舊是我最大的靠山，但我不能拿自己的身家性命做賭注。”許七安心想。</p>
<br><p>&emsp;&emsp;“再想想，還有沒有別的事？”魏淵凝視着他。</p>
<br><p>&emsp;&emsp;“沒有了。”許七安與他對視，搖頭道。</p>
<br><p>&emsp;&emsp;昏暗的房間裡，一隻白皙的手，握着毛筆，書寫密信：</p>
<br><p>&emsp;&emsp;“尊敬主人：</p>
<br><p>&emsp;&emsp;“近來大奉發生了很多事，隨着京察的結束，黨爭漸漸平息，魏淵和王首輔開始聯手整治胥吏弊病。</p>
<br><p>&emsp;&emsp;“我從小道消息得知，他們下一步的目標是徹查軍田侵吞和減免賦稅。呵，兩人聯手確實可以橫掃朝堂。</p>
<br><p>&emsp;&emsp;“但只要元景帝一日不放棄修道，他就像一隻不見底的饕餮，蠶食着大奉國力。減免賦稅的政策必將受到阻礙。</p>
<br><p>&emsp;&emsp;“您放心，未來十年，大奉國力將衰落到谷底，佛國失去這位強有力的盟友，即使再強大，也是孤掌難鳴。若再掀起一次山海戰役，戰勝的必將是我們。</p>
<br><p>&emsp;&emsp;“對了，與您說一件好消息，司天監與佛門斗法過程中，銀鑼許七安提出了大乘佛法理念，令度厄羅漢醍醐灌頂。奴婢預計，西方今年或有大動亂，這是我們的可乘之機。</p>
<br><p>&emsp;&emsp;“真是一個驚才絕豔的男子，他將來前途不可限量，奴婢斗膽問一句，您對他的安排是什麼？”</p>
<br><p>&emsp;&emsp;白皙的手放下筆，望着密信，久久不語。</p>
<br><p>&emsp;&emsp;司天監。</p>
<br><p>&emsp;&emsp;通往地底的石門，扎扎聲裡打開，一位九品白衣朝着幽深的地底高喊：“楊師兄，半旬已過，您可以出來了。”</p>
<br><p>&emsp;&emsp;幾秒後，一道白衣身影，倒退着走上來，固執的用後腦勺對着世人。</p>
<br><p>&emsp;&emsp;“我楊千幻，終將重臨世間，誰都不可能鎮壓我。”白衣身影緩緩道。</p>
<br><p>&emsp;&emsp;“是是是”九品術士隨口應着，提醒道：</p>
<br><p>&emsp;&emsp;“您下次可別再做蠢事了，監正老師說了，您要是在學許七安，就把你鎮在地底，一輩子別想出來。”</p>
<br><p>&emsp;&emsp;楊千幻呵了一聲：“楊某需要學他？只不過是他做了我想做的事。”</p>
<br><p>&emsp;&emsp;神經病九品術士心裡腹誹。</p>
<br><p>&emsp;&emsp;“嗯，我在地底閉關的這段時間，外界有什麼事發生？”楊千幻負手而立，語氣淡然。</p>
<br><p>&emsp;&emsp;PS：感謝“人間快樂事”的兩個白銀盟，大佬，腿上還要掛件嗎？掛一個海鮮商人怎麼樣。感謝“肖映雪兒”的盟主，這名字我喜歡。感謝“”大黃先生”的盟主，有空一起睡覺。</p>
<br><p>&emsp;&emsp;普羣222371882，大家想加的都可以加，無條件，加V羣可以找管理員。</p>
<br><p>&emsp;&emsp;還有盟主羣565184800，之後打算給盟主們送點打更人周邊，在起點粉絲值達到盟主的大佬們可以到羣裡聊聊騷</p>
<br><p>&emsp;&emsp;(本章完)</p>
