<title>《大奉打更人》▷ 687.第662章 送別</title><br><p>&emsp;&emsp;第662章 送別</p>
<br><p>&emsp;&emsp;九尾天狐點點頭，又搖搖頭，笑眯眯道：</p>
<br><p>&emsp;&emsp;“若是看的過眼，便結成伴侶，帶回九州協助我光復萬妖國。若看不上，便殺了，奪其靈蘊，爲我將來的子嗣準備着。</p>
<br><p>&emsp;&emsp;“現在嘛，我更傾向於後者。不過汪洋無邊無際，島嶼衆多，海外是否還有九尾天狐，我現在也不敢肯定。”</p>
<br><p>&emsp;&emsp;許七安卻從她這句話裡，提取出了兩個核心要素：</p>
<br><p>&emsp;&emsp;一，九尾天狐對造反沒有太大把握，所以出海尋找同族，想招攬入麾下。</p>
<br><p>&emsp;&emsp;二，因爲大海撈針，這條計劃不確定性太大，她似乎改變了想法，有了新的打算。</p>
<br><p>&emsp;&emsp;見談話差不多了，夜姬忙問道：</p>
<br><p>&emsp;&emsp;“娘娘，神殊大師的這部分肢體，是善是惡？”</p>
<br><p>&emsp;&emsp;她始終關心着喚醒神殊殘肢後，它是否願意配合許七安解開封魔釘。</p>
<br><p>&emsp;&emsp;九尾天狐略作沉吟，道：</p>
<br><p>&emsp;&emsp;“其實很好推測，封印在桑泊底下的右臂，性格溫和慈悲；浮屠寶塔內的左臂，殘暴嗜血；軀幹則豪爽直率，那麼這條腿的性格，便排除了以上所有。</p>
<br><p>&emsp;&emsp;“或許不好相與，但不至於邪惡殘暴。你們自行決定吧。”</p>
<br><p>&emsp;&emsp;說完，夜姬左眼水霧般的清光消散，她走了。</p>
<br><p>&emsp;&emsp;許七安和孫玄機相視一眼，前者取出浮屠寶塔、太平刀等法器，後者默契的繪製陣法。</p>
<br><p>&emsp;&emsp;但凡是需要三品術士一筆一劃去勾勒的陣法，那絕對是驚世大陣。</p>
<br><p>&emsp;&emsp;等孫玄機陣法刻畫完畢，在許七安的示意下，夜姬邁步上前，拇指掐住小指，擠出兩滴精血，滴在雙腿上。</p>
<br><p>&emsp;&emsp;鮮血瞬間被神殊殘肢吸收，俄頃，這雙腿活過來了。</p>
<br><p>&emsp;&emsp;它們突然從桌上蹦起，左腿朝夜姬妖媚如花的臉蛋上飛踹，右腿則襲擊小腹。</p>
<br><p>&emsp;&emsp;夜姬臉色微變，翩然後退。</p>
<br><p>&emsp;&emsp;嗡嗡兩條腿被一道升起的清光屏障擋住，那是孫玄機刻的陣法——畫地爲牢。</p>
<br><p>&emsp;&emsp;神殊的兩條腿在石窟內到處亂跑，左腿往左，右腿往右，發現彼此分離後，左腿匆忙的往右跑，右腿匆忙的往左靠攏。</p>
<br><p>&emsp;&emsp;然後“砰”的一聲撞在一起，雙雙摔倒。</p>
<br><p>&emsp;&emsp;它們努力的想要保持協調，保持同步，但每次因爲各自想法的不同而失敗。</p>
<br><p>&emsp;&emsp;這是神殊的表演型人格？馬戲團愛好者？許七安微微長大嘴巴，驚呆了。</p>
<br><p>&emsp;&emsp;孫玄機和夜姬的表情與他相似，驚訝愕然的同時，在努力憋笑。</p>
<br><p>&emsp;&emsp;“神殊大師.”</p>
<br><p>&emsp;&emsp;許七安咳嗽一聲，打斷兩條腿的表演。</p>
<br><p>&emsp;&emsp;神殊的雙腿停了下來，被許七安吸引，下一刻，它們爆發出旺盛的鬥志，像是不屈的戰士，殺向許七安。</p>
<br><p>&emsp;&emsp;右腿騰空而起，直踹許七安面門，左腿則不講武德的襲擊許七安襠部。</p>
<br><p>&emsp;&emsp;許七安面無表情的伸出雙手，分別握住左右腿的腳踝。</p>
<br><p>&emsp;&emsp;神殊的雙腿頓時被鉗制住，任憑掙扎也無法解脫。</p>
<br><p>&emsp;&emsp;雙方僵持了一陣，神殊的殘魂傳達出意念：</p>
<br><p>&emsp;&emsp;“小子，你的強大得到了我的認可。”</p>
<br><p>&emsp;&emsp;“前輩被封印五百年，狀態虛弱而已。”許七安鬆開腳踝，拱手道：“晚輩許七安，與您有極大的淵源。”</p>
<br><p>&emsp;&emsp;“我感應出來了，你體內有我的部分軀體。”</p>
<br><p>&emsp;&emsp;神殊傲然道：“但，這不會成爲我手下留情的理由，待我狀態恢復，便找你死鬥。你是一個不錯的對手，體內的精血也很饞人。”</p>
<br><p>&emsp;&emsp;好鬥人格，嗯，神殊是修羅王，而修羅族天生好鬥，這雙腿繼承的是神殊那部分好鬥的意志許七安瞬間明白了。</p>
<br><p>&emsp;&emsp;“我可以幫助前輩恢復狀態，作爲交換的條件，你要幫我解開體內的封魔釘。”</p>
<br><p>&emsp;&emsp;神殊雙腿“審視”着他，嗤笑道：</p>
<br><p>&emsp;&emsp;“可以，對手越強大，我越興奮。”</p>
<br><p>&emsp;&emsp;等我解開封魔釘，就把軀幹丟出來，讓你們倆撕逼.許七安望向孫玄機：</p>
<br><p>&emsp;&emsp;“先將前輩重新封印吧。”</p>
<br><p>&emsp;&emsp;就神殊雙腿目前的狀態，根本沒有力量替他拔除封魔釘。</p>
<br><p>&emsp;&emsp;等孫玄機封印好神殊雙腿，置入木箱，許七安問道：</p>
<br><p>&emsp;&emsp;“孫師兄，接下來有什麼想法？”</p>
<br><p>&emsp;&emsp;孫玄機提筆寫道：“去青州，支援守軍。”</p>
<br><p>&emsp;&emsp;他看一眼夜姬，又寫道：“有件事想求姑娘。”</p>
<br><p>&emsp;&emsp;夜姬忙說：“孫師兄儘管吩咐。”</p>
<br><p>&emsp;&emsp;孫玄機在紙上寫道：“我要帶走猿妖，沒什麼特別理由，就是看他資質不錯，想收徒。”</p>
<br><p>&emsp;&emsp;夜姬看一眼許七安，後者說道：</p>
<br><p>&emsp;&emsp;“袁護法有什麼特殊的用處？”</p>
<br><p>&emsp;&emsp;夜姬搖頭，笑道：“這是好事。”</p>
<br><p>&emsp;&emsp;山谷內，篝火熊熊。</p>
<br><p>&emsp;&emsp;孫玄機負手而立，身邊站着不情不願的袁護法。</p>
<br><p>&emsp;&emsp;夜姬率領谷內羣妖送別，袁護法可不是小妖，是有一定地位的。</p>
<br><p>&emsp;&emsp;得知袁護法要隨司天監術士遠走中原，羣妖們萬分不捨，含淚送別。</p>
<br><p>&emsp;&emsp;紅纓護法雙眼通紅：</p>
<br><p>&emsp;&emsp;“袁護法，我聽說大多數人族，心胸狹隘，小肚雞腸，你去了中原後，記得要謹言慎行。雖然有孫師兄庇護你，但你不能放飛自我。”</p>
<br><p>&emsp;&emsp;白猿護法面無表情。</p>
<br><p>&emsp;&emsp;青木護法拄着柺杖上前，拍拍袁護法的肩膀：</p>
<br><p>&emsp;&emsp;“年輕人是應該好好闖蕩，十萬大山太小，容不下你。中原人傑地靈，文明薈萃。去闖蕩一番是有好處的，但一定要回來啊，落葉歸根，南疆纔是你的家。”</p>
<br><p>&emsp;&emsp;白猿護法面無表情。</p>
<br><p>&emsp;&emsp;苗有方也上前，拍拍袁護法的肩膀：</p>
<br><p>&emsp;&emsp;“中原見！”</p>
<br><p>&emsp;&emsp;羣妖們紛紛送上離別感言，雙眼含淚，依依惜別。</p>
<br><p>&emsp;&emsp;孫玄機見差不多了，朝許七安點一下頭，手掌按住袁護法的肩膀，一道清光騰起，裹住兩人，消失於山谷之中。</p>
<br><p>&emsp;&emsp;高空中，炮臺不斷的傳送跳躍，孫玄機負手而立，高人風範十足，他盯着袁護法。</p>
<br><p>&emsp;&emsp;袁護法蔚藍清澈的目光看他，道：</p>
<br><p>&emsp;&emsp;“孫師兄的心在問我：爲什麼剛纔如此冷淡，沒有與同族們告別。”</p>
<br><p>&emsp;&emsp;孫玄機滿意點頭，表示這就是自己想問的。</p>
<br><p>&emsp;&emsp;袁護法沉默一下，說道：</p>
<br><p>&emsp;&emsp;“紅纓的心告訴我：這死猴子終於走了，誠彼娘之悅爾，今夜歡飲達旦，慶祝一番。”</p>
<br><p>&emsp;&emsp;不等孫玄機做出反應，他繼續道：</p>
<br><p>&emsp;&emsp;“青木護法的心告訴我：死猴子終於走了，他再不走，老朽就晚節不保了。</p>
<br><p>&emsp;&emsp;“其他小妖的心告訴我：快走快走.”</p>
<br><p>&emsp;&emsp;孫玄機目瞪口呆，他忽然意識到，自己帶走袁護法，或許不是一件好事。</p>
<br><p>&emsp;&emsp;青州城，白沙郡。</p>
<br><p>&emsp;&emsp;戚廣伯登上城牆，俯視着狼煙四起的城池。</p>
<br><p>&emsp;&emsp;雲州軍剛剛攻下這座邊界最大城市，自此，青州邊界九個郡縣練成的防線，被徹底拔除，納入雲州軍統治區域。</p>
<br><p>&emsp;&emsp;雲州軍士氣大振，但身爲主帥的戚廣伯卻沒有絲毫喜悅。</p>
<br><p>&emsp;&emsp;“召集各部將領，來甕城議事。”</p>
<br><p>&emsp;&emsp;戚廣伯沉聲道。</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;副將挎着軍刀，大步離開。</p>
<br><p>&emsp;&emsp;PS：先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
