<title>《大奉打更人》▷ 251.第243章 許鈴音：大鍋，我是你的小心肝</title><br><p>&emsp;&emsp;第243章 許鈴音：大鍋，我是你的小心肝嗎（大章求月票）</p>
<br><p>&emsp;&emsp;嬸嬸還是跟着來了，因爲想起自己給許鈴音買的鐲子，至今下落不明。趁着許七安回來，有了依靠，打算找私塾的先生理論一番。</p>
<br><p>&emsp;&emsp;“前陣子陛下春祭，你二叔哪有時間處理這些小事。”</p>
<br><p>&emsp;&emsp;窗簾掀開，露出嬸嬸的臉，尖俏的下頜，嘴上塗抹脣脂，紅豔豔的。</p>
<br><p>&emsp;&emsp;不管哪個時代，自恃美貌的女人，出門都要化個妝。</p>
<br><p>&emsp;&emsp;“二郎不是回來了嗎。”許七安隨口扯着。</p>
<br><p>&emsp;&emsp;她給了侄兒一個白眼，道：“二郎要參加春闈，心思不在這裡。再說，二郎現在沒有功名，也不是你們武夫這般能打，他就一張嘴。”</p>
<br><p>&emsp;&emsp;許七安心說，二郎那張嘴，能把武夫氣到當場爆炸，殺傷力很驚人的好嗎。</p>
<br><p>&emsp;&emsp;想想二郎也是可憐，儘管嬸嬸一直把“二郎要參加春闈”、“二郎，娘會好好照料你”這類話掛在嘴邊。</p>
<br><p>&emsp;&emsp;但平時該怎麼娛樂，嬸嬸還是怎麼娛樂。</p>
<br><p>&emsp;&emsp;頂多就是吃飯的時候給二郎加個餐，然後口頭關懷一下。</p>
<br><p>&emsp;&emsp;像嬸嬸這麼有個性的娘，這個時代真特麼的少見許七安不說話了，欣賞着街邊的風景。</p>
<br><p>&emsp;&emsp;他想到一件事，那位外祖父，之所以把嬸嬸嫁給二叔，恐怕就是知道自己這個女兒，做不了世家大族裡的貴婦。</p>
<br><p>&emsp;&emsp;於是讓她憑藉美貌，到世家大族裡飽受欺負，還不如嫁一個家世平平，但懂的珍惜的夫家。</p>
<br><p>&emsp;&emsp;所以，也就不教她讀書識字了。</p>
<br><p>&emsp;&emsp;嬸嬸放下窗簾，湊到許玲月耳邊，低聲道：“等會兒接了鈴音，玲月你帶着大郎去首飾鋪逛一逛。”</p>
<br><p>&emsp;&emsp;“然後順便幫娘也買一些首飾對嗎。”許玲月斜眼看母親。</p>
<br><p>&emsp;&emsp;“那倒不用，我自己會挑的。”嬸嬸說。</p>
<br><p>&emsp;&emsp;“”許玲月無奈道：“其實娘覺得，還是大哥比較可靠，對吧。所以大哥一回來，你就迫不及待尋他來主持公道。”</p>
<br><p>&emsp;&emsp;“我可沒這麼說。”嬸嬸矢口否認。</p>
<br><p>&emsp;&emsp;許玲月抿嘴笑了笑，也不拆穿，這個家裡，二哥雖然前途無量，但他還沒發跡。爹的話，這些年混成了官場老油條，輕易不會動怒，不會樹敵。</p>
<br><p>&emsp;&emsp;指望他爲了一個鐲子跟人家鬧紅臉，肯定不可能。</p>
<br><p>&emsp;&emsp;只有大哥跳脫無賴，偏偏又是打更人，手握實權。再加上官場人脈廣，不怕事兒。</p>
<br><p>&emsp;&emsp;不過娘和大哥鬥了這麼多年，要她承認自己依賴倒黴侄兒，門都沒有。</p>
<br><p>&emsp;&emsp;很快到了私塾，馬車在路邊停下，車伕取下小木凳，道：“夫人小姐，到了。”</p>
<br><p>&emsp;&emsp;嬸嬸和玲月掀開車簾下來。</p>
<br><p>&emsp;&emsp;許七安道：“我先去拴馬，再給鈴音買點吃的，嬸嬸鈴月，你們先進去。”</p>
<br><p>&emsp;&emsp;“等接了再買不成麼？”嬸嬸拉着女兒的手。</p>
<br><p>&emsp;&emsp;驚喜感不一樣，尤其對一個小吃貨來說許七安笑了笑，不解釋。</p>
<br><p>&emsp;&emsp;嬸嬸撇了一下嘴，與許玲月進了私塾。</p>
<br><p>&emsp;&emsp;剛進去，嬸嬸就聽見自己幼女的哭叫聲，然後看見她被一個壯漢拎着走出來。</p>
<br><p>&emsp;&emsp;許鈴音拼命反抗，但架不住對方是個成年人。</p>
<br><p>&emsp;&emsp;“你們是誰，擄我閨女做什麼。”嬸嬸攔住兩個家丁，橫眉豎目。</p>
<br><p>&emsp;&emsp;“娘，娘，他們是壞人，是壞人，你叫大哥打他們。”許鈴音喊道，一邊喊，一邊朝家丁tui tui tui。</p>
<br><p>&emsp;&emsp;“你是這丫頭的娘？”</p>
<br><p>&emsp;&emsp;家丁審視着嬸嬸，目光有些挪不開，他這輩子都沒見過這麼漂亮的女人。</p>
<br><p>&emsp;&emsp;隨後，他目光又落在許玲月身上，又吃了一驚。</p>
<br><p>&emsp;&emsp;不過，見到嬸嬸和許玲月身後沒有僕從跟隨，家丁頓時放心，擺出凶神惡煞的臉：</p>
<br><p>&emsp;&emsp;“你家丫頭打了我家少爺，我們要把他帶走。”</p>
<br><p>&emsp;&emsp;嬸嬸當然不同意，她攔着不讓走，但家丁更無賴，故意用身體去撞嬸嬸，迫使她退避。</p>
<br><p>&emsp;&emsp;另一個家丁有樣學樣，去撞許玲月。</p>
<br><p>&emsp;&emsp;兩個家丁肆意大笑。</p>
<br><p>&emsp;&emsp;許玲月驚慌失措的後退，被逼到院門口，給門檻絆了一下，驚呼着摔倒，撞進一個溫暖厚實的肩膀。</p>
<br><p>&emsp;&emsp;她扭頭一看，是許七安，立刻淚眼汪汪：“大哥”</p>
<br><p>&emsp;&emsp;許七安手裡拿着炸魚丸和肉餡餅，扶穩許玲月，眯着眼掃視兩個家丁：“她是我妹妹。”</p>
<br><p>&emsp;&emsp;有男人來撐場子的嬸嬸鬆了口氣，往侄兒身邊靠了靠。</p>
<br><p>&emsp;&emsp;家丁也不鬧了，但依舊理直氣壯，瞪着許七安：“你家妹妹打傷我家少爺，就剩一口氣了。”</p>
<br><p>&emsp;&emsp;其實剛纔出來時，大夫解釋過，沒有生命危險。</p>
<br><p>&emsp;&emsp;但家丁肯定不會明說，佔着道理才能挺直腰板說話，這是鄉野村夫都懂的技巧。</p>
<br><p>&emsp;&emsp;“有辱斯文，有辱斯文。”</p>
<br><p>&emsp;&emsp;這時，李先生也追了出來，見到嬸嬸後，鬆了口氣。</p>
<br><p>&emsp;&emsp;“李先生，這是怎麼回事。”嬸嬸大聲質問。</p>
<br><p>&emsp;&emsp;李先生把事兒說了一遍，無奈道：“這事兒你們家確實不佔理，給老夫幾分薄面，好好解決。”</p>
<br><p>&emsp;&emsp;原來是吃的被搶了許七安點點頭，道：“行，把我妹妹放下，你們去喊這小子的爹孃過來。”</p>
<br><p>&emsp;&emsp;他估摸着得賠錢了，不過小豆丁沒吃虧就好。</p>
<br><p>&emsp;&emsp;許七安向來是個講理的人。</p>
<br><p>&emsp;&emsp;“放你XXXX”</p>
<br><p>&emsp;&emsp;拎着許鈴音的家丁爆了句粗，說道：“你們要是跑了怎麼辦，這丫頭我們一定要帶走，天王老子來了也不管用。”</p>
<br><p>&emsp;&emsp;“別衝動別衝動，不如這樣，老夫隨幾位一起去趙府”李老先生忙打暖場。</p>
<br><p>&emsp;&emsp;話還沒說完，他感覺眼前一花，那個年輕男人的身影就消失了。</p>
<br><p>&emsp;&emsp;接着，身後傳來響亮的巴掌聲，再就是沉悶的一聲“啪嘰”，似乎有人摔倒了。</p>
<br><p>&emsp;&emsp;老先生立刻回頭，看見年輕男子把許鈴音夾在咯吱窩下，腳邊躺着家丁，昏迷不醒，他嘴邊蹦出幾顆破牙，不停的流血。</p>
<br><p>&emsp;&emsp;“呸，一個下人就敢這麼囂張，老子看你家主人是何方神聖。”</p>
<br><p>&emsp;&emsp;許七安向來是個講理的人。</p>
<br><p>&emsp;&emsp;另一個家丁懷裡抱着孩子，許七安沒出手教訓，瞪着他：“滾去找你家主人來。”</p>
<br><p>&emsp;&emsp;家丁忌憚的看他一眼，不吭聲的跑了出去。</p>
<br><p>&emsp;&emsp;“大鍋！”</p>
<br><p>&emsp;&emsp;許鈴音一下子不哭了，頭下腳上的被許七安夾在腋下，像魚一樣蹦躂。</p>
<br><p>&emsp;&emsp;嬸嬸不滿意他粗魯的對待女兒，把許鈴音搶了過去，仔細檢查，“有沒有哪裡疼？”</p>
<br><p>&emsp;&emsp;許鈴音不甚在意的摸了摸頭：“腦瓜疼，他打了我兩拳。”</p>
<br><p>&emsp;&emsp;嬸嬸臉徒然一沉。</p>
<br><p>&emsp;&emsp;許七安眯了眯眼，道：“誰打的你，那個小胖子還是大人？”</p>
<br><p>&emsp;&emsp;“小胖子。”</p>
<br><p>&emsp;&emsp;許七安“哦”一聲，走到李炳意身前，道：“先生覺得，這件事怎麼處理？”</p>
<br><p>&emsp;&emsp;他想先徵詢一下“學校老師”的意見。</p>
<br><p>&emsp;&emsp;李炳意沉吟道：“趙玔那孩子受了些傷，估摸着要在牀上躺幾天了，你們態度好一些，賠些錢了事吧。那孩子的叔公是戶部的文選司郎中。”</p>
<br><p>&emsp;&emsp;言外之意，比背景你們比不過。鬧大了，怎麼都是個輸。</p>
<br><p>&emsp;&emsp;“我們不賠錢。”嬸嬸掐着腰，仗着有侄兒撐場面，兇的很：“管他什麼郎中不郎中。”</p>
<br><p>&emsp;&emsp;“是正五品。”李炳意說。</p>
<br><p>&emsp;&emsp;“寧宴，我們趕緊回家。”嬸嬸轉頭說道。</p>
<br><p>&emsp;&emsp;要不要慫的這麼快許七安沒好氣道：“回什麼家，給人家鬧到府上，不是更丟人？不如就在這裡解決。”</p>
<br><p>&emsp;&emsp;等了一個小時，陸陸續續有家長來接孩子回家。</p>
<br><p>&emsp;&emsp;許七安耳廓一動，聽見了嘈雜的腳步聲。</p>
<br><p>&emsp;&emsp;那個家丁去而復返，身後跟着一個富家翁打扮的中年人，一個穿金戴銀，貴婦打扮的女人，年歲不大，三十出頭。</p>
<br><p>&emsp;&emsp;以及十幾個手持棍棒的家丁。</p>
<br><p>&emsp;&emsp;“老爺，就是那丫頭打了少爺。還有那小子，不但包庇死丫頭，還動手傷人。”家丁告狀道。</p>
<br><p>&emsp;&emsp;女人一見許七安等人，就破口大罵。</p>
<br><p>&emsp;&emsp;中年人壓着怒火，打量着許七安：“你是什麼人，家裡長輩在哪個衙門？”</p>
<br><p>&emsp;&emsp;許七安說：“在下許七安，是”</p>
<br><p>&emsp;&emsp;打更人三個字沒吐出來，因爲中年人冷聲打斷：“我問你家長輩。”</p>
<br><p>&emsp;&emsp;“家叔許平志，御刀衛百戶。”</p>
<br><p>&emsp;&emsp;中年人“哦”一聲，尾音拖的很長，區區一個御刀衛百戶的女兒，居然敢打傷他寶貝兒子。</p>
<br><p>&emsp;&emsp;這件事沒完。</p>
<br><p>&emsp;&emsp;“我給你兩個選擇：一，賠償五百兩銀子。二，我抓這丫頭去衙門。”</p>
<br><p>&emsp;&emsp;“五百兩？”嬸嬸驚呼一聲：“打死你兒子也賠不了五百兩，你想都別想。”</p>
<br><p>&emsp;&emsp;“賤人，你怎麼說話的。”貴婦打扮的女人剛停止罵聲，聞言大怒，指着嬸嬸唾沫橫飛的罵道：</p>
<br><p>&emsp;&emsp;“看看這一家子，沒一個正經人。難怪女兒那麼野，原來有一個妖豔的娘。都不是好東西。”</p>
<br><p>&emsp;&emsp;嬸嬸插着腰，冷嘲熱諷：“長成這副歪瓜裂棗，也好意思出來丟人現眼，我呸！”</p>
<br><p>&emsp;&emsp;女人大怒，疾步上前，揮舞巴掌就要給嬸嬸一下。</p>
<br><p>&emsp;&emsp;嬸嬸尖叫一聲。</p>
<br><p>&emsp;&emsp;“啪！”</p>
<br><p>&emsp;&emsp;許七安一巴掌把女人打了個踉蹌，臉上鮮紅。</p>
<br><p>&emsp;&emsp;“你”女人怒目相視。</p>
<br><p>&emsp;&emsp;“啪！”</p>
<br><p>&emsp;&emsp;許七安又一巴掌。</p>
<br><p>&emsp;&emsp;女人沒站穩，跌坐在地，哭叫道：“老爺，你還在等什麼，我都要被人打死了。”</p>
<br><p>&emsp;&emsp;中年男人心裡本就窩火，見事情談不成了，沉着臉，大手一揮：“給我打。”</p>
<br><p>&emsp;&emsp;家丁一擁而上。</p>
<br><p>&emsp;&emsp;女人指着嬸嬸，尖叫道：“打死這個賤人。”</p>
<br><p>&emsp;&emsp;許七安把嬸嬸和玲月拉到身後，擡腳踹中最前頭的家丁。</p>
<br><p>&emsp;&emsp;棍棒脫手，一百多斤的家丁直接飛了出去，飛到外頭的街上。</p>
<br><p>&emsp;&emsp;他這一腳用的是巧力。</p>
<br><p>&emsp;&emsp;十幾個家丁齊齊剎住腳步，握着棍棒，不敢上前。</p>
<br><p>&emsp;&emsp;剛纔那一腳的力量，不是普通人能做到，這傢伙是個練家子。</p>
<br><p>&emsp;&emsp;原來是個練家子中年男人低聲朝身側一個家丁耳邊說了幾句，家丁立刻跑開。</p>
<br><p>&emsp;&emsp;“這裡是京城，武力解決不了問題。這位少俠，你妹妹打了人，怎麼也得給個解釋吧。”中年男人臉色陰沉。</p>
<br><p>&emsp;&emsp;“你兒子還搶我妹妹的食物呢。”許七安斜着眼，冷笑道。</p>
<br><p>&emsp;&emsp;嬸嬸一邊安撫幼女，一邊安撫被嚇到玲月，擡頭看一眼許七安，心裡頓時很有安全感。</p>
<br><p>&emsp;&emsp;不枉費老孃把他養大。</p>
<br><p>&emsp;&emsp;“他還是個孩子，哪個孩子不嘴饞，這算什麼事。你跟一個孩子斤斤計較，要不要臉。”女人大聲說。</p>
<br><p>&emsp;&emsp;她有些忌憚，說話不敢那麼潑橫。</p>
<br><p>&emsp;&emsp;許七安懶得搭理她。</p>
<br><p>&emsp;&emsp;“那你想怎麼樣？”中年男人問道。</p>
<br><p>&emsp;&emsp;“你兒子先搶了我妹妹的食物，又打了她。所以，我只願意賠十兩銀子。”許七安給出自己的態度。</p>
<br><p>&emsp;&emsp;道理和物理他都可以講，不過許鈴音打傷人是事實，儘管事出有因。按照許七安上輩子當警察的經驗，處理這類事，要根據傷情來判斷。</p>
<br><p>&emsp;&emsp;不過，也就賠點小錢了事，多了不可能。</p>
<br><p>&emsp;&emsp;中年男人冷笑一聲。</p>
<br><p>&emsp;&emsp;雙方對峙片刻，一隊府衙的捕手趕過來了，爲首的是個中年男人，雙目凌厲，面如重棗。</p>
<br><p>&emsp;&emsp;身後跟着三個捕手。</p>
<br><p>&emsp;&emsp;他目光快速掃過院內衆人，沉聲道：“怎麼回事。”</p>
<br><p>&emsp;&emsp;報官的家丁說有人鬧市傷人，但府衙的這位捕頭沒有聽信一面之詞。</p>
<br><p>&emsp;&emsp;“在下趙紳，家叔是吏部文選司郎中。”中年人拱手。</p>
<br><p>&emsp;&emsp;捕頭連忙拱手回禮：“趙老爺。”</p>
<br><p>&emsp;&emsp;中年男人習慣性的點點頭，指着許七安道：“此人以力犯禁，縱容妹妹將我兒打成重傷，後有出手打傷我府上下人，請差爺主持公道。”</p>
<br><p>&emsp;&emsp;捕頭凝視着許七安看了片刻，覺得這個俊朗非凡的男子有些眼熟，但沒想起哪裡見過。</p>
<br><p>&emsp;&emsp;“鎖走。”</p>
<br><p>&emsp;&emsp;兩位捕手摘下繩索，迎向許七安。</p>
<br><p>&emsp;&emsp;“這位捕頭，你確信要聽信一面之詞？”許七安皺了皺眉。</p>
<br><p>&emsp;&emsp;捕頭擡了擡手，阻止兩名捕手：“你說。”</p>
<br><p>&emsp;&emsp;“還有什麼可說的，我兒子不過吃了點他家妹妹的食物，那死丫頭就把我兒子打成重傷。他不但不認錯，還動手打傷我府上家丁，還有沒有天理了，還有沒有王法了。”</p>
<br><p>&emsp;&emsp;女人大哭大叫。</p>
<br><p>&emsp;&emsp;捕頭頓時看向李先生，以及還未離去的大夫。</p>
<br><p>&emsp;&emsp;“確有其事，不過，趙府的氣焰也甚是囂張。”李先生給了一箇中肯的答覆。</p>
<br><p>&emsp;&emsp;大夫則說：“那孩子要臥牀數日才能康復。”</p>
<br><p>&emsp;&emsp;捕頭緩緩點頭，氣焰囂張很正常，任誰家的孩子被打傷，都會憤怒。</p>
<br><p>&emsp;&emsp;“鎖走！”捕頭沉聲道。</p>
<br><p>&emsp;&emsp;小豆丁一看差人要鎖自己大哥，氣的嗷嗷叫：“是他先搶我吃的。tuituitui”</p>
<br><p>&emsp;&emsp;她朝捕手吐口水，不讓他們鎖大哥。</p>
<br><p>&emsp;&emsp;“他還搶我鐲子。”許鈴音叫道。</p>
<br><p>&emsp;&emsp;“什麼？！”</p>
<br><p>&emsp;&emsp;嬸嬸又驚又怒，原來那個搶鐲子的罪魁禍首就是這家的小子，想起今天又搶鈴音的吃食，又用拳頭打她，嬸嬸眼圈一紅，咬牙切齒：</p>
<br><p>&emsp;&emsp;“欺人太甚，欺人太甚。”</p>
<br><p>&emsp;&emsp;嗯？</p>
<br><p>&emsp;&emsp;許七安一愣，扭頭問道：“鐲子也是那個小胖子搶的？”</p>
<br><p>&emsp;&emsp;許鈴音用力點頭：“是的大鍋。”</p>
<br><p>&emsp;&emsp;如果說這次衝突是孩子間的矛盾，許七安自然不會和一個孩子計較，賠點湯藥費就算了，這也是他一直沒亮出身份，仗勢欺人的原因。</p>
<br><p>&emsp;&emsp;但情況顯然不是這樣，那個小胖子不是第一次欺負許鈴音了。明顯是看小豆丁好欺負，肆意的在她身上發泄暴力。</p>
<br><p>&emsp;&emsp;只是這次碰了釘子，觸及了小豆丁的逆鱗，遭了反噬。</p>
<br><p>&emsp;&emsp;這是霸凌，不能忍。</p>
<br><p>&emsp;&emsp;“原來是你們家的孩子乾的啊，上次欺負我妹妹，搶走她價值連城的鐲子。這次見她的吃食昂貴，又動手搶奪，還打了我妹妹。”許七安咧嘴：</p>
<br><p>&emsp;&emsp;“現在你們又仗勢欺人，堵在學堂裡敲詐我五百兩銀子。”</p>
<br><p>&emsp;&emsp;“什麼鐲子。”中年人冷哼道：“莫須有的事。”</p>
<br><p>&emsp;&emsp;身邊的妻子則目光閃爍，想到了什麼。</p>
<br><p>&emsp;&emsp;許七安看向捕頭，道：“差爺，事情是這樣的，趙府的小子屢次欺負我妹妹，搶走了她的玉鐲子，這次又搶了她吃食，家妹忍無可忍，這纔出手。</p>
<br><p>&emsp;&emsp;“那鐲子價值不低，你要抓的不是我，而是他們。請差爺幫我追回失物。”</p>
<br><p>&emsp;&emsp;女人大聲道：“什麼鐲子，沒有的事，我兒子知書達理，怎麼可能會幹這種事。老爺，他們不但打傷咱們兒子，還污衊人。”</p>
<br><p>&emsp;&emsp;中年人臉色陰沉，拱手道：“差爺，請拿下這廝，我這就去請叔父來主持公道。”</p>
<br><p>&emsp;&emsp;最後與一句話起到至關重要的作用，捕頭一聽，不再猶豫，喝道：“鎖了，帶回衙門。”</p>
<br><p>&emsp;&emsp;話音方落，他看見前面的年輕人，從懷裡摸出一個黃橙橙的物件，隨手拋了過來。</p>
<br><p>&emsp;&emsp;捕頭下意識的想躲，但金牌翻飛間，他看清了模樣，臉色大變，伸手接過的同時，雙膝“砰”一聲跪倒。</p>
<br><p>&emsp;&emsp;雙手捧着金牌，顫聲道：“大，大人”</p>
<br><p>&emsp;&emsp;身爲府衙的捕頭，經常協助總捕頭處理一些大案，宮裡的金牌，他見過幾次。</p>
<br><p>&emsp;&emsp;怎麼回事？</p>
<br><p>&emsp;&emsp;趙家夫婦臉色一變。</p>
<br><p>&emsp;&emsp;他倆不認識金牌，但捕頭的反應，是最好的參照物。</p>
<br><p>&emsp;&emsp;不是說家裡的長輩是御刀衛百戶嗎，這是怎麼回事？這小子身份很高？那剛纔爲什麼不直說？</p>
<br><p>&emsp;&emsp;一個個疑問在腦海裡閃過，旋即想到了自家叔父是吏部文選司的郎中，正五品，但手裡的權力，能讓四品大員也客客氣氣，不敢得罪。</p>
<br><p>&emsp;&emsp;心裡便安定了些。</p>
<br><p>&emsp;&emsp;許七安盯着捕頭，問道：“你叫什麼？”</p>
<br><p>&emsp;&emsp;捕頭低着頭，想着自己剛纔的選擇，額頭冒冷汗了，“卑職朱英。”</p>
<br><p>&emsp;&emsp;許七安頷首：“本官奉旨查案，這是陛下欽賜的金牌。朱英是吧，你是個人才，本官很欣賞你，決定邀你一同辦案，替本官保管金牌。”</p>
<br><p>&emsp;&emsp;頓了頓，幽幽道：“丟了金牌，滿門抄斬。”</p>
<br><p>&emsp;&emsp;啪嗒一粒豆大的汗滾落，砸在地面。</p>
<br><p>&emsp;&emsp;朱英顫聲道：“卑職領命。”</p>
<br><p>&emsp;&emsp;許七安滿意點頭：“跪着吧。”</p>
<br><p>&emsp;&emsp;接着，他指着趙紳夫妻兩，道：“把這兩人給我帶走。”</p>
<br><p>&emsp;&emsp;這話是對三名捕手說的。</p>
<br><p>&emsp;&emsp;三個年輕的捕手看向朱英，朱英頭都不敢擡，又氣又急，聲音發抖：“愣着做什麼，還不照辦。”</p>
<br><p>&emsp;&emsp;三名捕手急忙鎖住趙紳夫婦。</p>
<br><p>&emsp;&emsp;“我叔父是吏部文選司郎中，正五品，正五品”趙紳驚怒交集。</p>
<br><p>&emsp;&emsp;捕手拿刀鞘一頓很抽，他捱了打，這才老實下來，扭頭朝自家的家丁喊：“快去請我叔父。”</p>
<br><p>&emsp;&emsp;許七安帶着嬸嬸和妹妹們離開學堂，無奈道：“今天玩不成了，我得回打更人衙門處理這件事。嬸嬸，你們隨我一同過去，還是先回府？”</p>
<br><p>&emsp;&emsp;嬸嬸看了眼小豆丁，畢竟是女兒的事，她咬牙說：“去衙門。”</p>
<br><p>&emsp;&emsp;剛纔那兩人太可恨了，現在回府，只會越想越氣。</p>
<br><p>&emsp;&emsp;人走後，李老先生仔細回憶自己剛纔的應對，確認沒有失誤，心裡稍稍安定，走到兀自跪在那裡的捕頭，道：</p>
<br><p>&emsp;&emsp;“差爺，方纔那位大人，在什麼衙門，官居幾品？”</p>
<br><p>&emsp;&emsp;“不知道。”朱捕頭懊悔的想拔刀自刎，罵咧咧道：</p>
<br><p>&emsp;&emsp;“官居幾品還有甚意義，這是金牌，金牌你懂嗎。”</p>
<br><p>&emsp;&emsp;金牌李老先生身子一晃，手都抖起來了。</p>
<br><p>&emsp;&emsp;那蠢丫頭家裡，還有這等人物？！</p>
<br><p>&emsp;&emsp;他無比慶幸自己處事還算公允，沒有偏向趙家，不然晚節不保，老命也不保。</p>
<br><p>&emsp;&emsp;想到這裡，他看向朱捕頭的目光充滿了憐憫。</p>
<br><p>&emsp;&emsp;前往打更人衙門的路上，許七安騎在馬背，懷裡坐着許鈴音。</p>
<br><p>&emsp;&emsp;她左手一隻肉餡餅，右手一袋油炸魚丸，吃的可開心了。</p>
<br><p>&emsp;&emsp;“剛纔的事鈴音覺得解氣嗎？”許七安試探道：“大哥幫你揍他們，不死也脫層皮。”</p>
<br><p>&emsp;&emsp;這種霸凌最氣人的不是捱揍，而是孩子幼小心靈產生的心理陰影。</p>
<br><p>&emsp;&emsp;“鈴音，鈴音？”</p>
<br><p>&emsp;&emsp;許七安推了妹妹一下。</p>
<br><p>&emsp;&emsp;許鈴音從食物裡擡起頭，黑白分明的大眼睛：“大鍋說什麼呀。”</p>
<br><p>&emsp;&emsp;“你解氣嗎。”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
