<title>《大奉打更人》▷ 199.第194章 未亡人</title><br><p>&emsp;&emsp;第194章 未亡人</p>
<br><p>&emsp;&emsp;“他的氣機之渾厚，完全超過了尋常的練氣巔峰，即使是我，也只敢說比他略強而已。”一位銀鑼震驚道。</p>
<br><p>&emsp;&emsp;“我們該關注的問題是，他哪來的佛門觀想法？那是獅子吼。”一位銀鑼補充。</p>
<br><p>&emsp;&emsp;“還有一個問題，他似乎是兩種觀想一同修行而且都已登堂入室。這已經可以衝擊煉神境。”</p>
<br><p>&emsp;&emsp;“他加入打更人才兩個月而已。”</p>
<br><p>&emsp;&emsp;說着說着，銀鑼們沉默了下來，臉色複雜。</p>
<br><p>&emsp;&emsp;銅鑼反應更加誇張，瞠目結舌的看着許七安的身影，腦海裡迴盪着方纔乾脆利索斬殺三名練氣境的畫面。</p>
<br><p>&emsp;&emsp;同是練氣境，不同的人戰力是不一樣的，打更人衙門的練氣境普遍要比尋常武夫強大。</p>
<br><p>&emsp;&emsp;但還沒到那麼誇張的地步。</p>
<br><p>&emsp;&emsp;許七安能在短時間內斬殺三名江湖武夫，而自身不傷分毫，這意味着在場銅鑼與他單挑，沒人能走過十招，這裡面已經算進了法器銅鑼發揮的作用。</p>
<br><p>&emsp;&emsp;平時大家嘻嘻哈哈，平起平坐的相處，現在才知道，原來你能打我們十個？</p>
<br><p>&emsp;&emsp;姜律中更是知道，許七安的絕學是《天地一刀斬》，並未使用。</p>
<br><p>&emsp;&emsp;清理完這羣土匪，虎賁衛在密林裡帶出來一羣被五花大綁的普通人，總共25人，問詢之後，得出他們商人的身份。</p>
<br><p>&emsp;&emsp;其中一位女子尤爲出彩，不是少女那種纖細窈窕，而是如水蜜桃般豐腴誘人，只有花叢老手才能明白這種肉感女子的美妙。</p>
<br><p>&emsp;&emsp;“多謝各位官爺，多謝各位官爺”</p>
<br><p>&emsp;&emsp;獲救的商人千恩萬謝，不斷跪下磕頭。</p>
<br><p>&emsp;&emsp;張巡撫和顏悅色的安撫着他們，並亮出身份，保證會送他們回雲州中心——白帝城。</p>
<br><p>&emsp;&emsp;“把這些屍體都埋了吧，然後整理貨物，一起帶上。”張巡撫道。</p>
<br><p>&emsp;&emsp;姜律中點點頭，吩咐虎賁衛幹活。</p>
<br><p>&emsp;&emsp;“等一等！”</p>
<br><p>&emsp;&emsp;勘察現場的許七安回來，喊停了虎賁衛。</p>
<br><p>&emsp;&emsp;張巡撫和姜律中投來問詢的眼神，許七安走到兩人身邊，皺眉道：“事情有些不對。”</p>
<br><p>&emsp;&emsp;“嗯？”姜律中環顧四周，凝神感應了片刻：“周遭沒有埋伏。”</p>
<br><p>&emsp;&emsp;這只是一起簡單的土匪攔路搶劫事件，類似的事情在雲州每天都有上演。</p>
<br><p>&emsp;&emsp;“不是埋伏，”許七安搖頭：“我檢查了現場，發現死的大多都是鏢師，這些行商和普通人反而安然無恙，貨物也保持完好，劫匪甚至沒有撕毀防水的油布，清點戰利品。”</p>
<br><p>&emsp;&emsp;“兩位大人不覺得奇怪嗎，土匪剪徑，卻任由價值高昂的貨物散落一地，置之不理。”</p>
<br><p>&emsp;&emsp;張巡撫沉吟道：“也許是沒有時間收拾。”</p>
<br><p>&emsp;&emsp;許七安問道：“那爲何會有時間綁人？如果我是劫匪，那我肯定求財，這一車車的貨物纔是我的目標。我會連那些普通人一起殺了，何必多此一舉綁着他們。除非”</p>
<br><p>&emsp;&emsp;姜律中和張巡撫相視一眼，前者皺着眉頭，道：“除非他們的目標不是貨物，而是人？”</p>
<br><p>&emsp;&emsp;許七安點點頭，掃過死裡逃生，仍心有餘悸的衆人，“問一問便知。”</p>
<br><p>&emsp;&emsp;他招手，喚來一位中年行商，問道：“你是什麼人？”</p>
<br><p>&emsp;&emsp;“小人是白帝城地界的綢緞商人，帶着兩千匹綢緞到青州做生意，因爲路途遙遠，害怕遭了土匪，就隨趙爺的商隊一起去青州哦，就是趙龍。此人頗有本事，黑白兩道通吃，他的商隊往日裡是很安全的。</p>
<br><p>&emsp;&emsp;“小人與他合作過多次，誰想今天哎，終日打雁，終於被雁啄瞎了眼。這趙龍也算個人物，且講信用，可惜了啊。”</p>
<br><p>&emsp;&emsp;許七安頓時望向橫屍的商隊，那位趙爺就在裡頭。</p>
<br><p>&emsp;&emsp;挨個兒的問過去，發現都是商人，且是結伴，最後只剩那個豐腴的婦人。</p>
<br><p>&emsp;&emsp;她看起來三十出頭，在許七安那個年代，其實還是個輕熟女。</p>
<br><p>&emsp;&emsp;“你呢？”許七安審視着她：“你一個弱女子，孤身一人去青州是爲什麼？”</p>
<br><p>&emsp;&emsp;楊鶯鶯有些遲疑，垂首而立，柔聲道：“前些年，民婦的丈夫去青州謀生。前陣子寄信回來，說在青州生意做的紅紅火火，本想親自回來接民婦去青州定居，但因爲生意所累，脫不開身。便讓民婦隨信得過的商隊一起去青州。</p>
<br><p>&emsp;&emsp;“民婦打聽了許久，都說趙爺的商隊是頂好的，又安全又守信。”</p>
<br><p>&emsp;&emsp;這番話說的有理有據，乍一看毫無破綻。</p>
<br><p>&emsp;&emsp;表情很鎮定嘛可作爲一個普通的民婦，見識到鮮血淋漓的一幕，不應該是臉色慘白，逢人就嚶嚶？而且，說話的時候目光一直看着地面，就像在背臺詞，這是不自信的表現</p>
<br><p>&emsp;&emsp;許七安道：“本官問你幾個問題。”</p>
<br><p>&emsp;&emsp;楊鶯鶯擡頭看了他一眼，又重新低下，柔弱的語氣說道：“大人請問。”</p>
<br><p>&emsp;&emsp;“你丈夫叫什麼名字？”</p>
<br><p>&emsp;&emsp;楊鶯鶯思索着。</p>
<br><p>&emsp;&emsp;“你家住何處？”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;“你丈夫有何容貌特徵？”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;“你丈夫身高几尺？”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;“你丈夫在信中寫了什麼，請你複述幾句。你丈夫做什麼營生？”</p>
<br><p>&emsp;&emsp;楊鶯鶯呆立在那兒，又茫然又無助，沉默了許久，她才恢復過來，細聲細氣道：“民婦的丈夫叫”</p>
<br><p>&emsp;&emsp;“好了你別說了。”許七安招呼虎賁衛：“搜她身。”</p>
<br><p>&emsp;&emsp;“？？？”楊鶯鶯茫然不知所措的看着他，這位大人的所作所爲，完全超乎了她的預料。</p>
<br><p>&emsp;&emsp;她驚恐的後退一步，雙臂環抱胸口，咬着脣，羞憤欲絕的表情。</p>
<br><p>&emsp;&emsp;“想的太久了，”許七安笑眯眯的審視着美貌婦人，“如果一個妻子連丈夫的名字、特徵都需要想很久才能說出來，那麼別人又怎麼會相信呢？</p>
<br><p>&emsp;&emsp;“謊言不是隨便編造幾句，就能讓人信服的。你若不想被搜身，就老實交代。那些山匪爲什麼要阻截你？”</p>
<br><p>&emsp;&emsp;給完大棒，見女子臉色漸漸蒼白，許七安又安撫道：“我家大人是朝廷來的巡撫，這雲州沒有哪個官比他更大了。有什麼事只管說出來。”</p>
<br><p>&emsp;&emsp;楊鶯鶯看向了張巡撫，後者頷首道：“本官奉皇命巡查雲州，你區區一個民婦，不值得本官欺騙。”</p>
<br><p>&emsp;&emsp;楊鶯鶯低着頭，權衡再三，意識到自己沒有選擇，忽然銀牙一咬，跪倒在地：</p>
<br><p>&emsp;&emsp;“民婦楊鶯鶯，此番去青州，是爲了避禍，同時找青州布政使楊大人，爲我夫君主持公道，報仇雪恨。”</p>
<br><p>&emsp;&emsp;張巡撫沒有立刻說話，沉吟片刻：“你夫君是何人？何事要尋楊大人主持公道？”</p>
<br><p>&emsp;&emsp;楊鶯鶯哭道：“民婦夫君是周旻。”</p>
<br><p>&emsp;&emsp;張巡撫失聲道：“什麼？！”</p>
<br><p>&emsp;&emsp;許七安和姜律中豁然扭頭，盯着楊鶯鶯。</p>
<br><p>&emsp;&emsp;周旻，那位死在雲州的打更人暗子，就是他揭發雲州都指揮使楊川南勾結山匪，輸送軍資，謀取利益，養寇自重。</p>
<br><p>&emsp;&emsp;密信傳回京城不久，他便無聲無息死去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
