<title>《大奉打更人》▷ 805.第777章 飛燕女俠（12000）</title><br><p>&emsp;&emsp;第777章 飛燕女俠（12000）</p>
<br><p>&emsp;&emsp;洛玉衡深吸一口氣，取出幾枚丹藥吞下，接着，她分裂出了四尊女性形象的法相。</p>
<br><p>&emsp;&emsp;分別是覆蓋石甲的土相，燃燒熾烈火焰的火相，黑色水汽瀰漫的水相，以及由氣流組成的風相。</p>
<br><p>&emsp;&emsp;四周不知不覺變的陰沉，劫雲再次籠罩而來，遮擋陽光。</p>
<br><p>&emsp;&emsp;恐怖的威壓席捲方圓百里。</p>
<br><p>&emsp;&emsp;那道由氣流組成的風相，飄飛而起，向着天空掠去。</p>
<br><p>&emsp;&emsp;過程中，一道道罡風颳來，幾次都險些把它吹散。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;粗壯的雷電從劫雲中劈下來。</p>
<br><p>&emsp;&emsp;四象劫第一重，風雷劫！</p>
<br><p>&emsp;&emsp;放棄鞏固修爲的機會，主動引來劫雲，強行渡劫？</p>
<br><p>&emsp;&emsp;伽羅樹臉色嚴肅，望向了傾國傾城的半步陸地神仙。</p>
<br><p>&emsp;&emsp;她洛玉衡哪來的自信？</p>
<br><p>&emsp;&emsp;許二郎通過渾天神鏡，漫無目的的搜尋，捕捉到了戚廣伯率領雲州中軍，在潯州城集結的動靜。</p>
<br><p>&emsp;&emsp;他已派人快馬加鞭將情報送去潯州城，給留守在潯州的守軍提個醒。</p>
<br><p>&emsp;&emsp;隨後立刻帶上騎兵，準備馳援潯州。</p>
<br><p>&emsp;&emsp;他隱約間已經猜出戚廣伯的真實目的——奇襲潯州。</p>
<br><p>&emsp;&emsp;雖然以潯州爲核心的戰線，在連日的征戰中已經被打的稀爛，但不代表大奉軍放棄了防線，仍有許多遊騎軍在防線附近紮營，派遣斥候巡邏。</p>
<br><p>&emsp;&emsp;城牆打沒了，那就不要城牆，改打野戰。</p>
<br><p>&emsp;&emsp;防線不會因爲失去城郭而退步，因爲背後就是雍州城，沿途有不計其數的百姓。</p>
<br><p>&emsp;&emsp;防線上的軍團分成複雜，有楊硯等人率領精銳，有楚元縝等義軍率領的雜牌軍，也有武林盟的教衆。</p>
<br><p>&emsp;&emsp;因爲軍隊素養參差不齊的緣故，互有勝負，比如許新年率領的是騎兵精銳，加上渾天神鏡的能力，連戰連勝，很好的守住了他負責的防線。</p>
<br><p>&emsp;&emsp;但楊千幻、李靈素，以及武林盟的部分軍團，這些雜牌兵一旦遭遇雲州的精銳騎兵，多少個腦袋都不夠雲州軍砍。</p>
<br><p>&emsp;&emsp;值得一提，楊硯之所以留在雍州，是因爲北境有洛玉衡在渡劫，能震懾妖蠻。</p>
<br><p>&emsp;&emsp;雖說北方妖蠻和大奉目前是盟友，但雙方同樣是世仇，且世上沒有絕對的朋友，只有絕對的利益，大奉不可能對妖蠻毫無防備。</p>
<br><p>&emsp;&emsp;就如姜律中、張開泰兩位金鑼，早已返回玉陽關，坐鎮東北邊境，防止巫神教大軍趁着中原內亂時出兵。</p>
<br><p>&emsp;&emsp;作爲防守方，大奉這邊相對比較被動，時常被雲州軍牽着鼻子走。</p>
<br><p>&emsp;&emsp;楊恭也曾利用過渾天神鏡，試圖對雲州大部隊發動奇襲。</p>
<br><p>&emsp;&emsp;但云州的主力部隊，既有先鋒營在前探路，更外層又有伺候巡邏，天空中還有朱雀軍巡視。</p>
<br><p>&emsp;&emsp;大部隊想搞突襲，幾乎無法成功，反倒是利用術士的傳送陣去火燒糧倉的李妙真等人更容易神不知鬼不覺的把事情做了。</p>
<br><p>&emsp;&emsp;雲州軍沒有給他們這個機會。</p>
<br><p>&emsp;&emsp;李妙真和許二郎走到河邊，前者蹲下身，說道：</p>
<br><p>&emsp;&emsp;“一路快馬加鞭，怎麼也得休息一刻鐘，不然即使趕到潯州，也是一羣疲兵。潯州守備森嚴，戚廣伯想迅速拿下，想都別想。</p>
<br><p>&emsp;&emsp;“楊恭只要撐住，等援兵趕來，雲州軍自然會撤軍。”</p>
<br><p>&emsp;&emsp;許新年輕輕頷首。</p>
<br><p>&emsp;&emsp;這種情況在青州時並不少見，他自己就曾經歷過，松山縣被雲州大軍包圍，險些到了彈盡糧絕之境。</p>
<br><p>&emsp;&emsp;撐過去了，援兵自然會來。</p>
<br><p>&emsp;&emsp;他現在就扮演着援兵的角色。</p>
<br><p>&emsp;&emsp;許二郎掏出汗巾，擦拭臉上的塵土，再仔細的洗乾淨汗巾。</p>
<br><p>&emsp;&emsp;他不無憂慮的說道：</p>
<br><p>&emsp;&emsp;“我們仗着渾天神鏡的便利，才提前發現了戚廣伯率領的中軍蹤跡，楊硯和武林盟等人，恐怕沒這麼快反應過來。而且他們很可能遭遇雲州騎兵的阻擊。”</p>
<br><p>&emsp;&emsp;戚廣伯就是想打一個時間差，一舉拿下潯州城，只要拿下潯州城，他就能和大奉軍平分雍州，把戰爭推向下一階段——爭奪雍州城。</p>
<br><p>&emsp;&emsp;那麼在這位雲州主帥的計劃裡，肯定有詳細的部署，有派軍隊負責牽制防線各處的大奉軍。</p>
<br><p>&emsp;&emsp;說着，許新年扭頭一看，看見李妙真撲在河邊，“咕嚕咕嚕”就是一陣豪飲，然後用雙手掬起一捧水，用力拍在臉上。</p>
<br><p>&emsp;&emsp;冰涼的水打溼了她漂亮的臉蛋，浸溼了她的鬢髮，染溼了她胸口的甲冑。</p>
<br><p>&emsp;&emsp;瀟灑不羈的飛燕女俠。</p>
<br><p>&emsp;&emsp;不是，你不注意衛生的嗎，喝生水是要生病的，哦，你是四品高手，那沒事了許新年默默收回目光，悄悄藏好自己的汗巾，也掬起一捧水拍臉，顯示自己粗獷。</p>
<br><p>&emsp;&emsp;李妙真斜了他一眼，眯眼笑道：</p>
<br><p>&emsp;&emsp;“你沿途多用渾天神鏡觀照，以戚廣伯的手腕，如果其他軍團有敵軍牽制，沒道理我們這邊沒有。”</p>
<br><p>&emsp;&emsp;她笑起來又俊俏又灑脫。</p>
<br><p>&emsp;&emsp;許二郎微微頷首，他目光掃過軍隊裡，那些偷偷看着飛燕女俠的年輕人，笑道：</p>
<br><p>&emsp;&emsp;“對了，這些高手你是哪裡找來的？”</p>
<br><p>&emsp;&emsp;李妙真的私軍戰力極高，都是有修爲在身的，而且以年輕人居多。</p>
<br><p>&emsp;&emsp;“都是以前的老夥計。”李妙真一副江湖人的語氣，道：</p>
<br><p>&emsp;&emsp;“許寧宴有沒有告訴過你，我以前在雲州是剿匪的，組建了自己的私軍，成員是五湖四海結交的朋友，或衝着我的名聲來的。</p>
<br><p>&emsp;&emsp;“都是些俠義之士啊。”</p>
<br><p>&emsp;&emsp;明明是饞你身子吧許二郎心裡嘀咕一聲。</p>
<br><p>&emsp;&emsp;話說李妙真和大哥似乎關係非同一般，不知道是至交好友，還是紅顏知己。</p>
<br><p>&emsp;&emsp;許二郎對大哥風流多情的作風是很有意見的，風流債這東西吧，傷人傷己。</p>
<br><p>&emsp;&emsp;至於許二郎自己，他就很專一，只喜歡王思慕。什麼？教坊司？讀書人去教坊司那是隻談風月不談感情。</p>
<br><p>&emsp;&emsp;許新年沉吟一下，壓低聲音問道：</p>
<br><p>&emsp;&emsp;“李道長覺得，北境的渡劫之戰，我大哥有贏的希望嗎？”</p>
<br><p>&emsp;&emsp;李妙真皺了皺眉。</p>
<br><p>&emsp;&emsp;許新年道：</p>
<br><p>&emsp;&emsp;“我雖然品級低，但知道雙方實力差距有多大。甚至可以說是毫無勝算。”</p>
<br><p>&emsp;&emsp;李妙真沉默片刻，緩緩點頭：</p>
<br><p>&emsp;&emsp;“你說的沒錯，正常情況來說，是毫無勝算。</p>
<br><p>&emsp;&emsp;“但你能看出的問題，許寧宴也能看出，阿蘇羅、趙守這些超凡強者也能看出。</p>
<br><p>&emsp;&emsp;“我能告訴你的是，洛玉衡渡劫前，這些超凡強者曾經聚在一起，有過一天一夜的深談。</p>
<br><p>&emsp;&emsp;“相信他們的智慧，等待結果吧，雖然我也沒有猜出他們的破局之法。”</p>
<br><p>&emsp;&emsp;許新年輕輕點頭。</p>
<br><p>&emsp;&emsp;這時，一個年輕人突然走了過來，強勢插入許新年和李妙真中間，淡淡道：</p>
<br><p>&emsp;&emsp;“許大人，讓一讓！”</p>
<br><p>&emsp;&emsp;說着，不管許新年是什麼反應，不輕不重的把他擠開。</p>
<br><p>&emsp;&emsp;這個年輕人叫李士林，出身武道聖地劍州，從小就是孤兒，被一個叫“真氣宗”的三流門派收養，目前是練氣境修爲。</p>
<br><p>&emsp;&emsp;在門派裡，算是很了不得的年輕俊傑了。</p>
<br><p>&emsp;&emsp;受益於劍州濃厚的江湖氣影響，李士林自幼便有行俠仗義的夢想，渴望着鏟奸除惡，成爲一代大俠。</p>
<br><p>&emsp;&emsp;心目中完美的伴侶是同樣行俠仗義的仙子。</p>
<br><p>&emsp;&emsp;認識李妙真後，李士林就確認，自己心目中的仙子出現了。</p>
<br><p>&emsp;&emsp;可是師父光教他練武練氣，沒有教他追求心儀女子的本事，這可能也和師父自己是個光棍有關，教不了那麼高端的知識。</p>
<br><p>&emsp;&emsp;再加上李士林性格內向，平時和飛燕女俠多說幾句話就心跳加速，結結巴巴，所以至今都沒有表露心跡。</p>
<br><p>&emsp;&emsp;於是他追逐着飛燕女俠的足跡，隨她一起去了雲州，每天過着刀口舔血的日子，以沉默的方式陪伴着心目中的仙子，與她一起行俠仗義。</p>
<br><p>&emsp;&emsp;李士林是個不擅長隱藏感情的人，雲州時，軍團裡的兄弟就取笑說：</p>
<br><p>&emsp;&emsp;大概也就飛燕女俠不知道你的心意，好好一個小夥子，偏喜歡上一根木頭。</p>
<br><p>&emsp;&emsp;但李士林覺得，就算一輩子不表露心跡，也挺好，只要能跟隨飛燕女俠，一起行走江湖鏟奸除惡，就很好。</p>
<br><p>&emsp;&emsp;真的很好。</p>
<br><p>&emsp;&emsp;所以當初李妙真解散軍團，他難過了很久。</p>
<br><p>&emsp;&emsp;前段時間，李妙真重招舊部，組織軍團，他收到消息後，二話不說，辭別師門，從劍州千里迢迢趕來雍州。</p>
<br><p>&emsp;&emsp;當初雲州軍團裡的兄弟，很多都來了，就因爲飛燕女俠一句話。</p>
<br><p>&emsp;&emsp;李士林喜歡這樣的江湖義氣。</p>
<br><p>&emsp;&emsp;正如許銀鑼那首詞裡說的，肝膽洞，毛髮聳，立談中，死生同，一諾千金重。</p>
<br><p>&emsp;&emsp;言歸正傳，李士林最近在幾位雲州時一起剿匪的兄弟鼓勵下，終於鼓足勇氣，打算向李妙真表白。</p>
<br><p>&emsp;&emsp;這不是李士林終於開竅，而是他察覺到了威脅。</p>
<br><p>&emsp;&emsp;威脅來源於許新年。</p>
<br><p>&emsp;&emsp;不怪李士林心生警惕，委實是這位許大人過於俊美，而且看飛燕女俠的態度，似乎與他頗爲熟稔，有說有笑。</p>
<br><p>&emsp;&emsp;這還得了？</p>
<br><p>&emsp;&emsp;雖然他以前一直安慰自己陪伴在飛燕女俠身邊也挺好，但那是因爲李妙真俠肝義膽，無心兒女情長，而且身邊也沒有像樣的“敵人”。</p>
<br><p>&emsp;&emsp;自打許新年出現後，李士林就充滿了危機感。</p>
<br><p>&emsp;&emsp;於是在趙白瀧和桂同福的慫恿下，他打算向飛燕女俠吐露心聲。</p>
<br><p>&emsp;&emsp;李士林擠開許新年後，看着李妙真無暇的側臉，欲言又止，心裡醞釀許久的話，怎麼都說不出口，只能木訥的做着面部和雙手的清潔。</p>
<br><p>&emsp;&emsp;李妙真道：</p>
<br><p>&emsp;&emsp;“我去清點一下糧草。”</p>
<br><p>&emsp;&emsp;啊這李士林望着她的背影，在心裡做伸手挽留姿勢。</p>
<br><p>&emsp;&emsp;許新年也望着李妙真的背影，看了一眼剛纔對自己無禮的李士林，以及邊上兩位匹夫，淡淡道：</p>
<br><p>&emsp;&emsp;“你們都喜歡她吧。”</p>
<br><p>&emsp;&emsp;“咳咳咳”</p>
<br><p>&emsp;&emsp;身後兩人似是被口水嗆到了，臉色漲紅，劇烈咳嗽起來。</p>
<br><p>&emsp;&emsp;李士林愕然回頭，直勾勾的看着他們，目光裡充滿了疑惑和警惕，喪失了人與人之間的信任。</p>
<br><p>&emsp;&emsp;那兩人就是趙白瀧和桂同福。</p>
<br><p>&emsp;&emsp;休整一刻鐘後，軍隊收拾好行李、物資，整裝待發。</p>
<br><p>&emsp;&emsp;許新年和李妙真決定留下步卒看管淄重，帶上速度更快的騎兵先行一步，這樣能充分發揮騎兵的機動性，趕去支援潯州。</p>
<br><p>&emsp;&emsp;“李道長，消息傳遞需要時間，目前的情況，援兵支援的越及時，潯州度過危機的機率越大。你能御劍飛行，你去通知一下楊硯和武林盟的高手們。</p>
<br><p>&emsp;&emsp;“讓他們這些四品先支援潯州。”</p>
<br><p>&emsp;&emsp;許新年策馬狂奔，一手握着馬繮，一手用袖子擋住迎面而來的風，大聲說道。</p>
<br><p>&emsp;&emsp;李妙真頷首，認同許二郎的建議，騎兵再快也沒四品高手快，而且四品高手們脫離軍隊支援潯州，隱蔽性更強，能有效的瞞過敵軍。</p>
<br><p>&emsp;&emsp;“你先看看他們的位置在哪。”李妙真說。</p>
<br><p>&emsp;&emsp;許二郎當即從懷裡取出渾天神鏡，逐一觀照楊硯、傅菁門、蕭月奴等高手的位置。</p>
<br><p>&emsp;&emsp;他不但有標記敵軍，連友軍也標記進去了。</p>
<br><p>&emsp;&emsp;李妙真默默記下四品高手們的位置，背後的劍鞘裡，飛劍鏗鏘出鞘，當空遊舞。</p>
<br><p>&emsp;&emsp;她正要躍上劍脊，御劍離開，突然聽見許新年驚叫道：</p>
<br><p>&emsp;&emsp;“停！”</p>
<br><p>&emsp;&emsp;他旋即從馬袋裡取出一面旗，舞出“停止行軍”的棋語。</p>
<br><p>&emsp;&emsp;“籲”聲大作，整支騎兵隊伍倉促但不混亂的勒馬，停了下來。</p>
<br><p>&emsp;&emsp;李妙真皺了皺眉：</p>
<br><p>&emsp;&emsp;“怎麼了。”</p>
<br><p>&emsp;&emsp;許新年語速極快，道：</p>
<br><p>&emsp;&emsp;“前方十五里，發現一支敵軍，數量兩千左右。”</p>
<br><p>&emsp;&emsp;數量兩千的話，問題不大.李妙真心裡剛一鬆，又聽許二郎臉色難看的補充道：</p>
<br><p>&emsp;&emsp;“有一部分是重騎兵！”</p>
<br><p>&emsp;&emsp;李妙真臉色微變，在陸地戰場上，重騎兵向來是無堅不摧的大殺器，鐵騎之下，碾碎一切敵人。</p>
<br><p>&emsp;&emsp;只有號稱射程之內，一切化作焦土的重火炮能剋制重騎兵。</p>
<br><p>&emsp;&emsp;許新年沉聲道：</p>
<br><p>&emsp;&emsp;“你預料的沒錯，戚廣伯確實在通往潯州的途徑上，部署了人手。”</p>
<br><p>&emsp;&emsp;戾！</p>
<br><p>&emsp;&emsp;天空傳來一聲尖銳的啼叫，一隻蒼鷹低空滑翔，它發現了這支大奉騎軍，發出啼叫示警。</p>
<br><p>&emsp;&emsp;李妙真眉毛一挑，並指如劍，點向翱翔的蒼鷹。</p>
<br><p>&emsp;&emsp;飛劍呼嘯而去，刺穿蒼鷹。</p>
<br><p>&emsp;&emsp;許新年立刻看向渾天神鏡，心裡一凜，畫面裡，地方的輕騎兵猛的加快速度，朝這邊奔掠而來。</p>
<br><p>&emsp;&emsp;“他們來了！”</p>
<br><p>&emsp;&emsp;許新年腦海裡迅速思索對策，這樣的情況下，最好的應對之法是拉出火炮，給對方迎頭痛擊。</p>
<br><p>&emsp;&emsp;但他們攜帶的十門火炮和淄重一起留在了步卒那裡。</p>
<br><p>&emsp;&emsp;李妙真召回飛劍，語速極快：</p>
<br><p>&emsp;&emsp;“二郎，你帶着兩千騎兵先走，我和飛燕軍斷後，支援潯州要緊，別在這裡拼光了兵力。”</p>
<br><p>&emsp;&emsp;許新年是個果決之人，並不優柔寡斷，也相信李妙真的能力，當即點頭：</p>
<br><p>&emsp;&emsp;“好，李道長多保重！”</p>
<br><p>&emsp;&emsp;他揮舞旗語，調轉馬頭，帶着屬於自己的騎兵朝右側的荒原疾馳而去。</p>
<br><p>&emsp;&emsp;飛燕軍的精銳騎兵有一千五百人，很大部分是當年在雲州剿匪時的老人，由李士林這樣的江湖人士組成。</p>
<br><p>&emsp;&emsp;這支騎兵不管是單體戰力，還是羣體戰力，堪稱出類拔萃。</p>
<br><p>&emsp;&emsp;李妙真敢留下來斷後，是有底氣的，沒準還能一口氣吃掉這支狹路相逢的敵軍。</p>
<br><p>&emsp;&emsp;許新年剛走數十息，地面震感便傳來，嘈亂的馬蹄聲由遠及近，約莫一千五百騎出現在視野中。</p>
<br><p>&emsp;&emsp;雙方遙遙打了照面，那一千騎卻突然勒馬急停，以一種忙而不亂的架勢停下來。</p>
<br><p>&emsp;&emsp;“李妙真！”</p>
<br><p>&emsp;&emsp;爲首的將領，手持大戟，穿暗金色鎧甲，皮膚古銅色，臉部線條冷硬。</p>
<br><p>&emsp;&emsp;銀甲紅袍的飛燕女俠，凝目看了片刻：</p>
<br><p>&emsp;&emsp;“哪來的鼠輩。”</p>
<br><p>&emsp;&emsp;使大戟的王杵聞言大怒，厲聲道：</p>
<br><p>&emsp;&emsp;“上次你和許新年追了老子三十里，今天老子是來報仇的。”</p>
<br><p>&emsp;&emsp;他好歹是驍騎營的統率，堂堂四品武夫，難道在你李妙真眼裡，就是不值得一提的土雞瓦狗？</p>
<br><p>&emsp;&emsp;李妙真“哦”了一聲：</p>
<br><p>&emsp;&emsp;“原來是個手下敗將。”</p>
<br><p>&emsp;&emsp;她在戰場上殺的人太多，鮮少會去記敵人的長相。</p>
<br><p>&emsp;&emsp;不過飛燕女俠的大名，在雲州軍裡，絲毫不遜色許二郎，她麾下的飛燕軍驍勇善戰，戰力拔尖，就算是雲州軍裡的精銳騎兵，一旦和飛燕軍遇上，心裡也會發怵。</p>
<br><p>&emsp;&emsp;反觀李靈素、楚元縝和楊千幻，他們率領的烏合之衆，通常是給飛燕軍打打小手，負責撿漏。</p>
<br><p>&emsp;&emsp;倒也不是天地會衆人無能，而是精銳部隊，是靠一顆顆人頭喂出來的。</p>
<br><p>&emsp;&emsp;百戰方能師。</p>
<br><p>&emsp;&emsp;大戟王杵冷笑一聲：</p>
<br><p>&emsp;&emsp;“不過今日自有人來對付你。”</p>
<br><p>&emsp;&emsp;話音落下，地面再次傳來震感，嘈亂而響亮的馬蹄聲傳來。</p>
<br><p>&emsp;&emsp;一支身負玄鐵重甲的騎兵出現在飛燕軍視野中，這支重騎兵胯下的戰馬，遠比一般的馬匹要高大強壯，披着厚厚的甲片。</p>
<br><p>&emsp;&emsp;馬背上的騎士更是武裝到了牙齒，身穿玄鐵重甲，臉部覆蓋面甲，手裡拎着斬馬刀。</p>
<br><p>&emsp;&emsp;號稱一刀之下，人馬俱碎的斬馬刀。</p>
<br><p>&emsp;&emsp;王杵擡起左手，奮力一揮，其率領的一千五百輕騎分成兩隊散開，朝飛燕軍左右包夾而去，這是非常典型重騎兵和輕騎兵配合戰術。</p>
<br><p>&emsp;&emsp;輕騎兵速度要勝過重騎，前者想逃的話，後者只能眼巴巴看着。</p>
<br><p>&emsp;&emsp;爲了彌補機動性方面的不足，一支規模不小的重騎兵，必定配備數量更大的輕騎兵輔助。</p>
<br><p>&emsp;&emsp;就像現在這樣，王杵率領的輕騎兵負責包夾、追擊和干擾敵軍。</p>
<br><p>&emsp;&emsp;“知道你面對的是什麼敵人嗎？”</p>
<br><p>&emsp;&emsp;王杵持着方天畫戟，已是勝券在握的姿態：</p>
<br><p>&emsp;&emsp;“這是玄武重騎！</p>
<br><p>&emsp;&emsp;“國師一手培養的王牌之師，與朱雀軍一樣，是精銳中的精銳，是用來斷大奉最後一口氣數的無敵之師。”</p>
<br><p>&emsp;&emsp;王杵的自信是有道理的，絕非盲目自大。</p>
<br><p>&emsp;&emsp;國師麾下有兩大勢力，一個是收集情報爲主的“天機宮”，一個是二十八星宿——青龍白虎朱雀玄武。</p>
<br><p>&emsp;&emsp;白虎是秘衛，負責保護雲州的高層，原本由大妖白虎率領。</p>
<br><p>&emsp;&emsp;不過據說那位大妖幾個月前，死在了劍州武林盟。</p>
<br><p>&emsp;&emsp;朱雀是飛騎，呼嘯如風，它早已用實際戰績證明了自己的強大和可怕。</p>
<br><p>&emsp;&emsp;青龍則是水師，尚未派上用場。</p>
<br><p>&emsp;&emsp;最後就是這支陸戰無敵的玄武重騎，哦對了，眼下的五百重騎只是玄武鐵騎裡的一個營。</p>
<br><p>&emsp;&emsp;玄武重騎有五千人，身上的甲冑和斬馬刀皆是法器，十騎就能在正面戰場上碾壓五十名精銳輕騎兵。要養這麼一支規模龐大的重騎可不容易，軍費都是國師自己承擔的。</p>
<br><p>&emsp;&emsp;國師在過去的二十年裡，通過戶部侍郎周顯平這類的暗子，侵蝕大奉國力，攫取錢糧鐵礦，其中一部分就是用來打造這支重騎。</p>
<br><p>&emsp;&emsp;青州戰場時，玄武重騎藏劍於鞘，被大將軍戚廣伯“雪藏”着，當做壓箱底的手段之一。</p>
<br><p>&emsp;&emsp;這時，玄武重騎中，爲首的一騎高舉斬馬刀，沉沉低吼一聲。</p>
<br><p>&emsp;&emsp;五百重騎兵紛紛高舉戰刀，大喝迴應。</p>
<br><p>&emsp;&emsp;玄武重騎展開衝鋒，殺向飛燕軍。</p>
<br><p>&emsp;&emsp;王杵見狀，大喝道：</p>
<br><p>&emsp;&emsp;“弓弩準備！”</p>
<br><p>&emsp;&emsp;一千五百騎兵，紛紛摘下軍弩，對準迎向玄武重騎的飛燕軍。</p>
<br><p>&emsp;&emsp;“放！”</p>
<br><p>&emsp;&emsp;一千多道弓弦聲同時響起，“崩”的一聲，震的人心裡一顫。</p>
<br><p>&emsp;&emsp;李妙真單掌一拍馬背，翩然飛起，飛劍自動托住她的腳底。</p>
<br><p>&emsp;&emsp;飛燕女俠瞳孔透明化，臉上面無表情，透着一股冷漠。</p>
<br><p>&emsp;&emsp;她伸出雙臂，朝着兩側，猛的一握。</p>
<br><p>&emsp;&emsp;霎時間，一根根箭矢背叛了軌跡，或向左偏，或往右飄，或向上浮，或往下沉，完美沒避開了飛燕軍。</p>
<br><p>&emsp;&emsp;在這個過程中，飛燕軍和玄武重騎已經短兵相接。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;前排的數十騎飛燕軍，胯下戰馬當場被重騎兵撞死，人仰馬翻。</p>
<br><p>&emsp;&emsp;失去戰馬的騎手身子朝前撲去，好在身手都不弱，就地翻滾，便穩住身形。</p>
<br><p>&emsp;&emsp;後方的玄武重騎揮舞斬馬刀，人頭應聲飛起，將這些失去戰馬的飛燕軍騎手斬於當場。</p>
<br><p>&emsp;&emsp;只有少數幾個煉神境的高手提前預感到了危機，避開勢大力沉的斬擊。</p>
<br><p>&emsp;&emsp;玄鐵重騎猶如一柄大錐，鑿入飛燕軍陣營，砰砰之身不絕於耳，野蠻和暴力的衝撞是重騎兵的藝術。</p>
<br><p>&emsp;&emsp;哪怕沒有甲冑和兵器的加成，玄武重騎的戰力也未必輸飛燕軍，能被戚廣伯視作底牌的軍隊，必然是精銳中的精銳。</p>
<br><p>&emsp;&emsp;不斷有飛燕騎軍被斬落馬下，或失去戰馬，墜馬者在這種騎陣厚度的持續衝撞下，往往連對玄武重騎造成奔速凝滯都成了奢望，玄武重騎揮舞斬馬刀，輕而易舉的收割人頭。</p>
<br><p>&emsp;&emsp;甫一交手，飛燕軍就損失了上百人。</p>
<br><p>&emsp;&emsp;兩軍展開對衝後，左右兩側的雲州騎兵便停止了射擊。</p>
<br><p>&emsp;&emsp;李妙真一拍腰間香囊，一枚枚黑色令旗飛出，插入地面，周圍溫度瞬間陰冷了幾分。</p>
<br><p>&emsp;&emsp;與此同時，一道道陰魂哭嚎着從香囊裡的飄出，撲向玄武重騎。</p>
<br><p>&emsp;&emsp;一道道陰魂消融在玄武鐵騎的鎧甲上，被法器的力量蒸騰成青煙，但也給部分修爲弱的重騎兵帶來了渾身僵硬、頭腦發脹等負面效果。</p>
<br><p>&emsp;&emsp;養鬼是小道，在道門裡屬於奇技淫巧。</p>
<br><p>&emsp;&emsp;因爲陰魂的攻擊力太弱，一個高品質的陰魂，連低品級的修士都對付不了。</p>
<br><p>&emsp;&emsp;道門修士養鬼不是用來攻擊人的，而是用來驅使的。</p>
<br><p>&emsp;&emsp;李妙真沒指望自己剛收集沒幾日的殘缺能對付這羣血氣滔天，戾氣深重的騎兵，目的只爲干擾。</p>
<br><p>&emsp;&emsp;戰場上的軍魂是最沒用的，人死之後，天人兩魂會出竅，但異常脆弱，很輕易被戰場中的煞氣和戾氣吹散。</p>
<br><p>&emsp;&emsp;即使保存下來，也是殘缺的，這樣的魂魄完全就是傀儡。</p>
<br><p>&emsp;&emsp;有了陰魂自殺式襲擊，飛燕軍稍稍挽回了頹勢，憑藉人多的優勢，策馬衝殺，將十幾名渾身僵硬的重騎兵斬落馬下。</p>
<br><p>&emsp;&emsp;李妙真雙手捏劍訣，輕嘯一聲。</p>
