<title>《大奉打更人》▷ 530.第510章 不平事</title><br><p>&emsp;&emsp;第510章 不平事</p>
<br><p>&emsp;&emsp;對於這樣的風氣，律法是嚴令禁止，但官府對此通常是睜隻眼閉隻眼，採取默許態度。</p>
<br><p>&emsp;&emsp;許七安再次審視小婦人，確實長的標緻，氣質柔柔弱弱，很能激起男人的佔有慾。</p>
<br><p>&emsp;&emsp;慕南梔頻頻用目光示意，詢問許七安如此處理小婦人。</p>
<br><p>&emsp;&emsp;“你丈夫欠那個朱二多少銀子？”</p>
<br><p>&emsp;&emsp;小婦人擡頭，怯怯的看他一眼，低聲道：“三十兩。”</p>
<br><p>&emsp;&emsp;三十兩銀子不少了，在京城，這是殷實人口一年的收入。而在富陽縣這樣的小縣城，三十兩銀子足夠買一個大宅子。</p>
<br><p>&emsp;&emsp;不過賭錢的話，就不能這麼算了。</p>
<br><p>&emsp;&emsp;如果小婦人沒有騙人，朱二和賭坊串通殺豬，那麼三十兩銀子其實是一分都沒出，空手套白狼，套了一個嬌媚的良家小婦人。</p>
<br><p>&emsp;&emsp;老漢低聲道：“這個朱二是縣裡臭名昭著的大混子，與縣長的內侄是拜把子的交情。手底下養着幾十號人。縣裡最熱鬧的那片街，都要給他交保護費。</p>
<br><p>&emsp;&emsp;“不滿他的人很多，但害怕他的人更多。上頭有縣長罩着，他可以無法無天。”</p>
<br><p>&emsp;&emsp;而且還很聰明，會有“合理”的手段欺男霸女許七安心裡補充了一句。</p>
<br><p>&emsp;&emsp;“俗話說好人做到底，你現在有兩個選擇：一，你丈夫欠朱二的三十兩，我們替你還了，你回去和你丈夫繼續過日子。</p>
<br><p>&emsp;&emsp;“二，契約不合律法，我替你擺平，但你要和你丈夫和離。事後給你一筆銀子，你回孃家也好，去別處也罷，都隨你。”</p>
<br><p>&emsp;&emsp;小婦人垂着頭，細聲道：“嫁出去的女兒潑出去的水，哪還能回孃家，小女子是本地人，出了縣，哪裡去討生活？”</p>
<br><p>&emsp;&emsp;許七安知道，她選擇了第一種。</p>
<br><p>&emsp;&emsp;當即給小婦人留了三十兩銀子，牽着小母馬和慕南梔離開老漢家。</p>
<br><p>&emsp;&emsp;“後續有什麼問題，到縣城最好的客棧來找我。</p>
<br><p>&emsp;&emsp;“老人家，酒不錯，謝謝款待。”</p>
<br><p>&emsp;&emsp;兩人一馬走出小巷，漸漸遠處。</p>
<br><p>&emsp;&emsp;老漢目送他們離去，回到屋子，愕然發現，那位後生方纔坐過的地方，留了一錠官銀。</p>
<br><p>&emsp;&emsp;老漢這輩子都沒見過份量這麼足的銀子。</p>
<br><p>&emsp;&emsp;縣裡，某座三進大院。</p>
<br><p>&emsp;&emsp;滿臉橫肉的朱二坐在堂內，臉色陰沉，朝着堂裡的下屬喝道：</p>
<br><p>&emsp;&emsp;“把那小娘皮給抓回來，給臉不要臉，以後就留在宅子裡給兄弟們泄火。討不着媳婦的兄弟這麼多，正好物盡其用。”</p>
<br><p>&emsp;&emsp;那小娘子的滋味他已經嘗過，朱二向來是個喜新厭舊的人。</p>
<br><p>&emsp;&emsp;雖說契約裡並不容許他這樣處置，但那跛子一貧如洗，別說三十兩，三兩銀子都拿不出來。</p>
<br><p>&emsp;&emsp;這女人從今以後就是他的，他想怎麼處置就怎麼處置。</p>
<br><p>&emsp;&emsp;“咕嚕.”</p>
<br><p>&emsp;&emsp;幾個漢子吞了吞口水。</p>
<br><p>&emsp;&emsp;朱二很滿意下屬們的反應，認爲自己的決定無比正確，極大的籠絡了人心。</p>
<br><p>&emsp;&emsp;這段時間以來，朱二覺得自己時來運轉，這主要表現在四方面，一，他在賭坊賭錢，贏多輸少，這裡指的是沒有出千的情況下，純粹是手運滔天。</p>
<br><p>&emsp;&emsp;二，他經營的幾個鋪子，產業，生意突然變好，紅紅火火。</p>
<br><p>&emsp;&emsp;三，原本態度不冷不熱，一邊收取賄賂，一邊又看不上他的縣老爺，忽然轉了性子，與他稱兄道弟。</p>
<br><p>&emsp;&emsp;從賭場方面下套，榨乾張跛子，而後以債務逼迫，把小娘子收入房中的主意，就是縣老爺提點的。</p>
<br><p>&emsp;&emsp;要不然，按照朱二的性格，他更喜歡霸王硬上弓，然後威逼良家女子服從。</p>
<br><p>&emsp;&emsp;縣太爺不愧是讀書人，想的法子滴水不漏，沒有任何後遺症。</p>
<br><p>&emsp;&emsp;四，手底下的兄弟們對他愈發的敬畏、忠心。</p>
<br><p>&emsp;&emsp;財力和勢力急劇膨脹的朱二，甚至動了去雍州城闖蕩的想法。</p>
<br><p>&emsp;&emsp;相比起雍州主城，富陽縣這個小小縣城，又算的了什麼.朱二收斂發散的思緒，思考着尋個怎樣的禮物送給縣太爺。</p>
<br><p>&emsp;&emsp;女人直接從選項裡剔除，縣太爺會缺女人？</p>
<br><p>&emsp;&emsp;銀子也剔除，因爲銀子一直有送，且不夠有特色，無法展現出他的心意。</p>
<br><p>&emsp;&emsp;這時，一名下屬匆匆進來，道：“二爺，張跛子和小嫂子來了，說是來還錢。”</p>
<br><p>&emsp;&emsp;還錢？朱二一愣，差點以爲耳朵聽錯，沉聲道：“讓他們進來。”</p>
<br><p>&emsp;&emsp;俄頃，走路一瘸一拐的瘦弱漢子，拉着一個姿容俏麗的小婦人進來，小婦人懷裡鼓脹脹的，緊緊護着。</p>
<br><p>&emsp;&emsp;她臉上有幾處淤青，似乎剛捱過打，但依舊抱緊懷裡的東西，不曾鬆懈半分。</p>
<br><p>&emsp;&emsp;“二爺，我們是來還銀子的。”</p>
<br><p>&emsp;&emsp;張跛子點頭哈腰，滿臉諂媚。</p>
<br><p>&emsp;&emsp;朱二沒有搭理，而是看向小婦人，眯着眼道：</p>
<br><p>&emsp;&emsp;“你跑哪兒去了。”</p>
<br><p>&emsp;&emsp;小婦人又緊了緊懷裡的東西，有些畏懼，又強行壯膽的模樣：“我們是來還錢的，契約呢？”</p>
<br><p>&emsp;&emsp;朱二盯着她：“銀子呢。”</p>
<br><p>&emsp;&emsp;小婦人把布袋子取出來，裡面裝着三錠官銀，每錠十兩。</p>
<br><p>&emsp;&emsp;官銀不是普通百姓能用的，倒不是說沒資格，而是“面值”太大，普通百姓一般用銅錢和碎銀居多。</p>
<br><p>&emsp;&emsp;“哪來的官銀！”</p>
<br><p>&emsp;&emsp;朱二瞪眼，大聲問道。</p>
<br><p>&emsp;&emsp;小婦人嚇的一抖，張跛子連忙說：“一個外鄉人給的。”</p>
<br><p>&emsp;&emsp;當即，他把事情說了一遍，小婦人回去後，把事情的經過告訴了張跛子，張跛子當時的想法並不是還債，而是拿着銀子去賭。</p>
<br><p>&emsp;&emsp;但這個典當出去的媳婦死命護着，他本就瘦弱，腿腳不便，一時竟搶不過來。</p>
<br><p>&emsp;&emsp;只好妥協，先來把人給贖回去。</p>
<br><p>&emsp;&emsp;外鄉人，有錢朱二目光一轉，忽然拍桌怒喝，道：</p>
<br><p>&emsp;&emsp;“賤人，你好大的膽子，竟敢趁我睡覺，偷我的銀子。把他們兩個綁了關到柴房。”</p>
<br><p>&emsp;&emsp;張跛子夫婦臉色大變，哭鬧着被拖了下去，關進柴房。</p>
<br><p>&emsp;&emsp;“二爺高明！”</p>
<br><p>&emsp;&emsp;下屬嘿嘿道：“張跛子哪來的三十兩？說出去都沒人信，必是從二爺這裡偷的。”</p>
<br><p>&emsp;&emsp;“二爺，那個小媳婦.”</p>
<br><p>&emsp;&emsp;一名下屬露出垂涎欲滴之色，剛纔朱二說的話，他們可是記在心裡的。</p>
<br><p>&emsp;&emsp;“急什麼，人都關起來了，害怕逃走？”</p>
<br><p>&emsp;&emsp;朱二皺眉，訓斥道：“沒出息的東西。你去查一查那個外鄉人，看是什麼來路。嘿，能隨隨便便拿出三十兩，就能拿出三百兩，甚至更多。”</p>
<br><p>&emsp;&emsp;縣城最好的客棧裡，許七安手裡拎着一壺酒，剛溫過的酒，讓酒壺也增了幾分暖意。</p>
<br><p>&emsp;&emsp;王妃坐在桌邊，手邊也有一壺酒，酒裡泡了薑絲，香料，她酒量不好不壞，喝了幾口後，臉蛋酡紅如醉，倒是有了幾分嬌媚。</p>
<br><p>&emsp;&emsp;“古來聖賢皆寂寞，唯有飲者留其名”</p>
<br><p>&emsp;&emsp;他輕聲道。</p>
<br><p>&emsp;&emsp;“好詩！”</p>
<br><p>&emsp;&emsp;王妃大讚，側頭看他：“下面呢？”</p>
<br><p>&emsp;&emsp;許七安沒好氣道：“下面沒了。”</p>
<br><p>&emsp;&emsp;他慢悠悠的喝着酒，“待會兒我去那個小婦人家裡瞅瞅。既然幫了，就幫到底。”</p>
<br><p>&emsp;&emsp;王妃感慨道：“其實不該管，這一路走來，破事一大堆。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
