<title>《大奉打更人》▷ 585.第563章 洛玉衡一劍定風波（求月票）</title><br><p>&emsp;&emsp;第563章 洛玉衡一劍定風波（求月票）</p>
<br><p>&emsp;&emsp;度難金剛挑了挑並不存在的眉毛（他無眉），道：“佛門與那位術士的協議達成了？”</p>
<br><p>&emsp;&emsp;度情羅漢頷首。</p>
<br><p>&emsp;&emsp;客棧內。</p>
<br><p>&emsp;&emsp;李靈素用力推開慕南梔的房門，惶急道：</p>
<br><p>&emsp;&emsp;“剛打探回來，不出所料的話，徐前輩遇到的是度難金剛。”</p>
<br><p>&emsp;&emsp;慕南梔花容失色，下意識的抱緊懷裡的白狐：“三品的金剛？”</p>
<br><p>&emsp;&emsp;“三品的金剛？”</p>
<br><p>&emsp;&emsp;小白狐脆生生的重複一遍。</p>
<br><p>&emsp;&emsp;李靈素點頭。</p>
<br><p>&emsp;&emsp;他返回雍州城後，方知不久前在城中發生的激戰，有數名百姓死於戰鬥的衝擊波中，十幾名百姓受傷。</p>
<br><p>&emsp;&emsp;根據當時在遠處觀戰的江湖人士的反饋，交手雙方中，有一人是穿袈裟的和尚，特點是高大、皮膚暗金色，沒有眉毛、鬍鬚和頭髮。</p>
<br><p>&emsp;&emsp;另一人長相平庸，沒什麼特點，但能驅使動物爲己所用。</p>
<br><p>&emsp;&emsp;結合打探消息前，慕南梔給出的信息。</p>
<br><p>&emsp;&emsp;徐謙遭遇三品金剛這個推測，很容易就能得出。</p>
<br><p>&emsp;&emsp;“可知現在情況如何？”慕南梔急切道。</p>
<br><p>&emsp;&emsp;李靈素遺憾搖頭。</p>
<br><p>&emsp;&emsp;慕南梔在房間裡來回踱步，眉頭緊鎖。</p>
<br><p>&emsp;&emsp;李靈素還是第一次見她這般焦慮，以往的徐夫人，優哉遊哉，說話做事都透着懶散，好像自己是個仙女，除了對他可能有幾分好感，凡間的俗事不能讓她掛心。</p>
<br><p>&emsp;&emsp;呼，還好，徐夫人看來還是對徐謙很上心的，這樣最好，她要是一直惦記着我，遲早徐謙會宰了我。唉，我這該死的魅力</p>
<br><p>&emsp;&emsp;兩人一狐焦慮中，窗戶傳來撲棱棱的聲音。</p>
<br><p>&emsp;&emsp;一隻黑色的野鳥站在窗框上，口吐人言道：“放心，我很好。”</p>
<br><p>&emsp;&emsp;李靈素和慕南梔猛的轉身看來，面露驚喜。</p>
<br><p>&emsp;&emsp;小白狐也很驚喜。</p>
<br><p>&emsp;&emsp;“你現在怎麼樣，有沒有受傷？擺脫追殺了嗎？那個光頭傀儡在身邊嗎？”</p>
<br><p>&emsp;&emsp;慕南梔問出一連串的問題。</p>
<br><p>&emsp;&emsp;野鳥啄了啄腦袋：“我很好，你在客棧安心呆着，不會有問題的。好好等我回來。”</p>
<br><p>&emsp;&emsp;接着，它扭頭“瞪”着李靈素：“你隨我出城一趟。”</p>
<br><p>&emsp;&emsp;雍州城北郊，青杏園。</p>
<br><p>&emsp;&emsp;此處是公孫向陽閒暇時，呼朋引伴來玩多人運動的地方，在雍州某些圈子裡很名氣。</p>
<br><p>&emsp;&emsp;每每到了宴會時間，達官貴人們的馬車絡繹不絕，雍州城各大青樓裡，最有名氣的花魁開開心心的受邀而來，掛滿白霜的滿足而去。</p>
<br><p>&emsp;&emsp;平日裡，青杏園特別安靜祥和，除了僕人、丫鬟外，通常不會有公孫家的族人過來入住。</p>
<br><p>&emsp;&emsp;青杏園雅緻，植有梅蘭竹菊，曲徑通幽，後院還有一座溫泉，是青杏園被公孫向陽等貴人熱衷的真正原因。</p>
<br><p>&emsp;&emsp;掛着名家字畫的茶室裡，許七安和國師對坐飲茶，說起離京以來的種種事蹟、見聞。</p>
<br><p>&emsp;&emsp;洛玉衡端着茶盞，素面朝天，表情平靜的聽着。</p>
<br><p>&emsp;&emsp;優雅、清冷，眉心的硃砂，將她襯托的宛如高貴冷豔的仙子，若是再考慮到大奉國師和二品道首的身份，那麼仙子就多了幾分凜然不可侵犯的威嚴。</p>
<br><p>&emsp;&emsp;很難想象這樣一個女人，會和我雙修啊老司機許七安有些忐忑。</p>
<br><p>&emsp;&emsp;在他見過的女子裡，洛玉衡容貌氣質排第二，沒辦法，花神轉世是個掛逼。</p>
<br><p>&emsp;&emsp;至於身段，受時代限制，許七安看不見穿小熱褲的裱裱，看不見包臀牛仔褲的懷慶，看不見燙大波浪的王妃，當然也看不見洛玉衡道袍下的火辣身段。</p>
<br><p>&emsp;&emsp;只能從高高鼓起的胸脯，目測此女有容乃大。</p>
<br><p>&emsp;&emsp;“對了，我已讓李靈素過來，勞煩國師幫他解開封印。”許七安道。</p>
<br><p>&emsp;&emsp;“屆時，接下來的七天裡，好讓他保護慕南梔？”洛玉衡淡淡道。</p>
<br><p>&emsp;&emsp;臥槽，真的要七天啊，小姨有話好好說.許七安心裡一沉。</p>
<br><p>&emsp;&emsp;洛玉衡似乎意識到說錯話了，也沉默了下來。</p>
<br><p>&emsp;&emsp;略顯尷尬的氣氛裡，一陣腳步聲從外面傳來。</p>
<br><p>&emsp;&emsp;李靈素在青杏園丫鬟的帶領下走了進來：</p>
<br><p>&emsp;&emsp;“前輩，今日兇險啊，您竟遭遇了度難金”</p>
<br><p>&emsp;&emsp;聲音夏然而止，李靈素站在茶室外，渾身僵硬，愣愣的看着洛玉衡。</p>
<br><p>&emsp;&emsp;PS：求月票。今天更新1.5萬字，我已經記不得多久沒求月票了，差不多兩個月沒求了。看在今天這麼努力的份上，求月票支持。</p>
<br><p>&emsp;&emsp;(本章完)</p>
