<title>《大奉打更人》▷ 586.第564章 修羅場？</title><br><p>&emsp;&emsp;第564章 修羅場？</p>
<br><p>&emsp;&emsp;說話間，她輕輕放下茶盞。</p>
<br><p>&emsp;&emsp;篤.隨着茶盞落下的聲音，李靈素看到了一道煊赫的劍光，他下意識的閉上眼睛，眼球滾燙，淚水滾落。</p>
<br><p>&emsp;&emsp;這份劍意，真，真的是人宗道首洛玉衡.師門傳聞沒錯，人宗道首確實是世所罕見的美人，是我見過最迷人的女子.李靈素連忙起身，緊張且拘謹的行了一個道禮，大聲道：</p>
<br><p>&emsp;&emsp;“弟子李靈素，見過道首。”</p>
<br><p>&emsp;&emsp;洛玉衡微微頷首，“天人兩宗雖勢如水火，但這是長輩之間的事，你不必太拘束。”</p>
<br><p>&emsp;&emsp;李靈素這才放鬆許多，沒敢入座，乖乖的站在旁邊，一副欲言又止的模樣。</p>
<br><p>&emsp;&emsp;“請國師幫忙解開他的封印。”</p>
<br><p>&emsp;&emsp;許七安道。</p>
<br><p>&emsp;&emsp;李靈素心裡狂喜，忍不住看一眼徐謙，這糟老頭子雖然性格古怪、孤傲，但對我還是蠻不錯的。</p>
<br><p>&emsp;&emsp;洛玉衡屈指，彈出一道劍氣，瞬間貫入李靈素眉心。</p>
<br><p>&emsp;&emsp;下一刻，李靈素耳邊聽見虛無的，枷鎖破碎的聲音。</p>
<br><p>&emsp;&emsp;伴隨着這個聲音，壓制元嬰的力量被粉碎，那久違的力量復甦，李靈素心底泛起守得雲開見月明的感動。</p>
<br><p>&emsp;&emsp;他的第一個念頭是：終於可以擺脫腎虧之苦。</p>
<br><p>&emsp;&emsp;堂堂四品元嬰，縱使肉身不如武夫變態，但肯定有法子溫養肉身，洗滌污垢。</p>
<br><p>&emsp;&emsp;這能很大程度上減緩腰子的壓力，吐納故新。</p>
<br><p>&emsp;&emsp;第二個念頭是：我果然跟對人了。</p>
<br><p>&emsp;&emsp;要不是跟着徐謙，或許早就被東方姐妹找到，解開封印遙遙無期。</p>
<br><p>&emsp;&emsp;這是我的機緣啊，李妙真要是知道我有一位超凡境的前輩帶着闖蕩江湖，一定羨慕的要哭出來李靈素浮想聯翩之際，忽聽洛玉衡說道：</p>
<br><p>&emsp;&emsp;“來之前，去過一趟司天監，監正說今年冬季酷寒，蘊藏着一切變數。”</p>
<br><p>&emsp;&emsp;蘊含着一切變數.監正的意思是，許平峰很可能趁今年冬天起事，可他並沒有集齊龍氣啊！</p>
<br><p>&emsp;&emsp;不對！</p>
<br><p>&emsp;&emsp;許七安微微動容，發現自己忽略了一件事。</p>
<br><p>&emsp;&emsp;京城時，父子倆攤牌，鬥了一場。</p>
<br><p>&emsp;&emsp;許七安險勝，不當人子收回氣運失敗。</p>
<br><p>&emsp;&emsp;因此在許七安的觀念裡，不當人子想要起事，要麼收回氣運，要麼集齊龍氣。</p>
<br><p>&emsp;&emsp;但這是陷入了思維盲區。</p>
<br><p>&emsp;&emsp;許平峰要造反，扶持五百年前那一脈，龍氣也好，國運也罷，都是錦上添花。只要大奉變的足夠糟糕，他造反成功的機率就大增。</p>
<br><p>&emsp;&emsp;山海關戰役中，他竊取了大奉的國運。斬元景帝事件中，他成功擊毀龍氣。</p>
<br><p>&emsp;&emsp;大奉因此衰弱，內憂外患頻發。</p>
<br><p>&emsp;&emsp;許平峰的目的其實已經達到。</p>
<br><p>&emsp;&emsp;不愧是練氣士，不愧是監正的大弟子，這一波許平峰在第五層許七安捏了捏眉心，道：</p>
<br><p>&emsp;&emsp;“知道了，我會盡快收集龍氣。”</p>
<br><p>&emsp;&emsp;又是龍氣，徐謙和監正的關係不一般啊李靈素像是在學堂認真聽課的孩童，豎起耳朵。</p>
<br><p>&emsp;&emsp;“這次之後，國師你能順利踏入一品嗎？”</p>
<br><p>&emsp;&emsp;猶豫片刻，許七安問出了好奇已久的問題。</p>
<br><p>&emsp;&emsp;什麼？！</p>
<br><p>&emsp;&emsp;李靈素險些無法控制自己的表情，人宗道首洛玉衡要突破一品？</p>
<br><p>&emsp;&emsp;簡直胡說八道.他很想脫口而出，據聖子所知，人宗從未有過一品的道首。至少在有史記載以來，沒有出現過。</p>
<br><p>&emsp;&emsp;“晉升一品沒有那麼簡單。”洛玉衡沉吟道：</p>
<br><p>&emsp;&emsp;“短則三月，長則半年，我纔有把握渡過天劫。”</p>
<br><p>&emsp;&emsp;一個月一次的業火灼身，最快需要三次，長則半年，那就是六次許七安本能的想要咧嘴。</p>
<br><p>&emsp;&emsp;“希望在天人之爭前，你能先幫助金蓮解決掉墮落的魔念，他是促成貞德墮落的罪魁禍首，大奉的國力衰弱，鎮北王的屠城案，乃至魏淵的戰死，多少都有他的原因。”</p>
<br><p>&emsp;&emsp;許七安沉聲道。</p>
<br><p>&emsp;&emsp;洛玉衡看他一眼，道：“也可在天人之爭後。”</p>
<br><p>&emsp;&emsp;這是在生氣我對她沒有信心嗎.許七安笑道：</p>
<br><p>&emsp;&emsp;“希望到時候，我能恢復修爲。事實上，我挺好奇爲什麼天宗不進行天人之爭，天尊就會詭異消失。”</p>
<br><p>&emsp;&emsp;說完，他看着國師，等待美人兒的回覆。</p>
<br><p>&emsp;&emsp;“這隻有天尊自己知道。”洛玉衡回答。</p>
<br><p>&emsp;&emsp;“那爲何人宗道首打敗天尊，便有希望衝擊一品？”許七安又問。</p>
<br><p>&emsp;&emsp;“攫取氣運。”洛玉衡說道。</p>
<br><p>&emsp;&emsp;接着，她補充一句：“但也只是有希望，事實上，若不能依附帝王，吞吐國運，人宗想靠着打敗天宗晉升一品，機率不大。”</p>
<br><p>&emsp;&emsp;他們在說什麼啊李靈素聽的半懂不懂，很想擡手發問，但又不敢。</p>
<br><p>&emsp;&emsp;不過他依舊心頭火熱，因爲兩位大人物之間的對話，透出的信息量巨大。</p>
<br><p>&emsp;&emsp;這是他以前無法觸及的。</p>
<br><p>&emsp;&emsp;“會不會涉及道尊？我指的是天宗道首詭異消失。”許七安突然來了一句。</p>
<br><p>&emsp;&emsp;李靈素彷彿聽見了自己劇烈的心跳聲，這個話題涉及到的層次太高端了。</p>
<br><p>&emsp;&emsp;“何以見得？”洛玉衡蹙眉。</p>
<br><p>&emsp;&emsp;“還記得我與你說過的地宮嗎，根據壁畫和一些我自己得到的線索推測，遠古時期的道門，與如今的武道一樣昌盛。</p>
<br><p>&emsp;&emsp;“而在那時，道尊並不存在。這意味着，道門並不是道尊開創的。</p>
<br><p>&emsp;&emsp;“他真正開創的是“天地人”三宗。”</p>
<br><p>&emsp;&emsp;許七安說道。</p>
<br><p>&emsp;&emsp;這個瞬間，李靈素險些直接脫口，告訴對方不要開玩笑。</p>
<br><p>&emsp;&emsp;道尊是道門的開創者，這是記載於天地人三宗古籍上的，且被後世各大體系所認可的知識。</p>
<br><p>&emsp;&emsp;遠古時期道門昌盛，是道尊的功勞。</p>
<br><p>&emsp;&emsp;徐謙的話，讓李靈素無法接受。</p>
<br><p>&emsp;&emsp;“前輩，您有什麼證據嗎？”李靈素沒忍住，開口質問。</p>
<br><p>&emsp;&emsp;雍州城，一座兩進的宅子裡。</p>
<br><p>&emsp;&emsp;披着斗篷的男人返回，徑直去了後院，無視院中僧人的注視，來到某間安靜的房間。</p>
<br><p>&emsp;&emsp;房間裡盤坐着三名僧人，分別是長眉垂到臉頰、眉心有一顆肉痣的度情羅漢；奇醜無比，眼神兇惡的修羅金剛度凡。</p>
<br><p>&emsp;&emsp;以及無發無須無眉的度難金剛。</p>
<br><p>&emsp;&emsp;“度難金剛，你破壞了我們的約定。”</p>
<br><p>&emsp;&emsp;斗篷人沉聲道：“我將傳送法器贈予你，是等到合作時使用。你卻自己先一步埋伏許七安。”</p>
<br><p>&emsp;&emsp;度難金剛淡淡道：“你可以選擇不合作。”</p>
<br><p>&emsp;&emsp;“你”</p>
<br><p>&emsp;&emsp;斗篷人氣笑了：“堂堂佛門金剛，竟言而無信。如今你打草驚蛇，再想以龍氣宿主引出他，談何容易？”</p>
<br><p>&emsp;&emsp;這時，度情羅漢睜開眼，掃了一眼斗篷人，緩緩道：</p>
<br><p>&emsp;&emsp;“你提前將傳送法器交給度難師弟，不正是打的這個主意嗎。明人不說暗話，如今已經確定人宗道首洛玉衡是佛子底牌之一。加上司天監的孫玄機。大致已摸清對方的戰力。</p>
<br><p>&emsp;&emsp;“天機宮接下來有什麼打算？”</p>
<br><p>&emsp;&emsp;斗篷人沉默半晌，嘿了一聲，不再糾結之前的話題，說道：</p>
<br><p>&emsp;&emsp;“天機宮掌握了一份可靠情報，有一位龍氣宿主來了雍州城，參加武林大會。抓住他，就能釣出許七安。”</p>
<br><p>&emsp;&emsp;度難金剛聲音洪亮：“九道龍氣之一？”</p>
<br><p>&emsp;&emsp;經歷了今日的事，尋常的龍氣宿主不可能再釣出許七安。</p>
<br><p>&emsp;&emsp;斗篷人點頭：“宮主贊同我的計劃，並已派遣二十八新宿中的蒼龍星宿前來相助。”</p>
<br><p>&emsp;&emsp;“如此甚好。”</p>
<br><p>&emsp;&emsp;修羅金剛插了一句。</p>
<br><p>&emsp;&emsp;對於李靈素的質問，許七安覺得，告訴他一些隱秘也無關緊要，畢竟不涉及自身，而且李靈素是天宗聖子，能接觸到天宗一些古籍。</p>
<br><p>&emsp;&emsp;如果有目的性的去尋找，或許能得到一些線索，這對他推理地宮主人的身份會有幫助。</p>
<br><p>&emsp;&emsp;於是，他語氣平靜的講述：</p>
<br><p>&emsp;&emsp;“我曾下過一座古墓，年代久遠到無法考證，墓穴的主人是個道士，他渡劫失敗後，用遺留的殘魂和舊身軀，創造了一個全新的生命。</p>
<br><p>&emsp;&emsp;“那具舊身軀告訴我，他並不知道道尊這號人物。呵，他沒必要說謊。”
            wωω⊕ тt kān⊕ C〇</p>
<br><p>&emsp;&emsp;這.李靈素聽的瞳孔微縮，本能的不願相信，但又知道徐謙沒必要騙他。</p>
<br><p>&emsp;&emsp;道門不是道尊開創的？</p>
<br><p>&emsp;&emsp;道尊是後來者？</p>
<br><p>&emsp;&emsp;這個隱秘對他來說，衝擊太大。</p>
<br><p>&emsp;&emsp;洛玉衡則問道：“這和天宗的天尊消失有何干系？”</p>
<br><p>&emsp;&emsp;“道門各大流派逐漸衰弱，三宗昌盛，道尊這位超品離奇消失，數千年來從未出現，這些之間是否存在我們無法得知的聯繫？”</p>
<br><p>&emsp;&emsp;許七安的話讓洛玉衡陷入沉思，但給不出答案。</p>
<br><p>&emsp;&emsp;時間流逝，兩人隨口閒聊着，李靈素在旁聽的津津有味，並時而偷看幾眼洛玉衡。</p>
<br><p>&emsp;&emsp;越看越迷人，越看越無法自拔.李靈素心說。</p>
<br><p>&emsp;&emsp;他不可避免的產生愛慕、敬仰的心態，所謂窈窕淑女君子好逑，愛慕和追求美貌的女子，是所有男人的天性。</p>
<br><p>&emsp;&emsp;“天地人三宗裡，天宗對婚嫁採取不贊同不反對的態度，地宗也是如此，唯獨人宗是鼓勵弟子尋找道侶的</p>
<br><p>&emsp;&emsp;“她肯定沒有道侶，不知道我有沒有機會，我這該死的魅力，是否能贏得她的青睞？”</p>
<br><p>&emsp;&emsp;李靈素對自己的魅力很有信心，但對方是堂堂道首，不會像其他女人那般膚淺。</p>
<br><p>&emsp;&emsp;不過，這也意味着尋常男人難入洛玉衡的眼。</p>
<br><p>&emsp;&emsp;至於徐謙，他完全沒當成競爭對手，因爲徐謙已經有夫人了，洛玉衡不可能和一個有夫之婦結爲道侶。</p>
<br><p>&emsp;&emsp;突然，茶室內清光浮動，一道人影凸顯出來。</p>
<br><p>&emsp;&emsp;白衣如雪，五官平庸，正是監正二弟子孫玄機。</p>
<br><p>&emsp;&emsp;“你來啦。”許七安道。</p>
<br><p>&emsp;&emsp;孫玄機頷首，張了張嘴，剛想說話，許七安搶先道：“咱們寫字吧。”</p>
<br><p>&emsp;&emsp;李靈素立刻附和：“對對對，寫字。”</p>
<br><p>&emsp;&emsp;聽孫玄機說話，在聖子的看來，是非常壞心境的一件事。</p>
<br><p>&emsp;&emsp;再如何淡泊的人，和孫玄機待一起超過三日，絕對壞了修爲。</p>
<br><p>&emsp;&emsp;“.”孫玄機有些不高興，他清晰的感覺到了兩人的嫌棄，但還是選擇了從善如流，提筆寫道：</p>
<br><p>&emsp;&emsp;“收到你的傳書，我便立刻傳送過來，根據法螺定位找到這裡。”</p>
<br><p>&emsp;&emsp;你怎麼現在纔來，來給我收屍嗎，還是小姨靠譜許七安心裡吐槽。</p>
<br><p>&emsp;&emsp;“我已經收集了兩道龍氣。”許七安說。</p>
<br><p>&emsp;&emsp;他指的是至關重要的那九條龍氣。</p>
<br><p>&emsp;&emsp;孫玄機頷首，寫道：“我也收集了一些零散的龍氣，那些宿主帶回了司天監，等你有空，可以回一趟京城，把龍氣抽取出來。”</p>
<br><p>&emsp;&emsp;他也在奉師命收集龍氣，但沒有地書碎片，只能把宿主帶回司天監，關押在地底。</p>
<br><p>&emsp;&emsp;寫完這句話，孫玄機從錦囊裡取出一沓信件，放在許七安身前。</p>
<br><p>&emsp;&emsp;“這是她們囑咐我交給你的。”</p>
<br><p>&emsp;&emsp;二師兄寫道。</p>
<br><p>&emsp;&emsp;李靈素探頭看了一眼，最上層的信封，寫着“臨安”兩個字。</p>
<br><p>&emsp;&emsp;臨安是誰？他心想。</p>
<br><p>&emsp;&emsp;因爲有李靈素在身邊，許七安沒有第一時間拆開信封，粗略看了幾眼，發現有五封信。</p>
<br><p>&emsp;&emsp;除了臨安和懷慶，還有三封是誰的，二郎和玲月還有褚采薇？找不到我，通過二師兄傳信，很聰明嘛他心裡嘀咕着，把信收入懷裡。</p>
<br><p>&emsp;&emsp;接着，扭頭看向李靈素：“你回客棧，替我看顧好她。告訴她，我七天後回來。”</p>
<br><p>&emsp;&emsp;“前輩這幾天有什麼事嗎？”李靈素問道。</p>
<br><p>&emsp;&emsp;要雙修啊小老弟許七安淡淡道：“與你無關。”</p>
<br><p>&emsp;&emsp;正說着，茶室裡四個人，同時看向門口。</p>
<br><p>&emsp;&emsp;一道小小的白影掠來，停在門外，伴隨着稚嫩的女童聲：“就是這裡，就是這裡”</p>
<br><p>&emsp;&emsp;一隻玲瓏小巧的小白狐，站在門外，扭頭朝身後喊。</p>
<br><p>&emsp;&emsp;十幾秒後，氣喘吁吁的慕南梔就過來了。</p>
<br><p>&emsp;&emsp;她怎麼來了許七安臉色瞬間垮掉。</p>
<br><p>&emsp;&emsp;洛玉衡眯起了眼睛。</p>
<br><p>&emsp;&emsp;PS：李靈素並不認識洛玉衡，許白嫖把他救走的那章，李靈素說過，原本這次下山歷練，是要去京城的。但因爲中途出了意外（囚禁rbq），所以沒能去成。</p>
<br><p>&emsp;&emsp;(本章完)</p>
