<title>《大奉打更人》▷ 205.第200章 晚宴和枇杷</title><br><p>&emsp;&emsp;第200章 晚宴和枇杷</p>
<br><p>&emsp;&emsp;李妙真低頭喝一口酒，旋即開始審視許七安：他氣息內斂，看不出氣機深淺，但銅皮鐵骨境的武者，體表偶爾會有神光閃爍，而此人沒有，頂多是個煉神境</p>
<br><p>&emsp;&emsp;雙眼中難掩疲憊，眼袋浮腫，一副被酒色掏空身子的色胚模樣此人要麼是打更人衙門某位大人物的親戚，要麼是張巡撫的親戚，我聽楊川南說過，都察院歸魏淵管，張巡撫把自己親戚安排在打更人，合情合理</p>
<br><p>&emsp;&emsp;晚宴在和諧的氣氛中走入尾聲，下人們端上來一盤盤色澤暗沉的枇杷，飽滿大顆。</p>
<br><p>&emsp;&emsp;這季節還有枇杷？許七安捻起一顆不怎麼新鮮的枇杷，剝皮，嚐了嚐，酸酸甜甜，滋味很不錯，最主要的是，竟然沒有核。</p>
<br><p>&emsp;&emsp;“巡撫大人嚐嚐，我們雲州的枇杷可謂一絕，成熟於春末夏初，京城可吃不到這麼爽利的枇杷。</p>
<br><p>&emsp;&emsp;“枇杷成熟後，便一直保存在冰庫裡，每十日挑揀一次變質的，到了現在，所剩不得了。”宋長輔，宋布政使熱情的抓了幾顆，放在張巡撫面前。</p>
<br><p>&emsp;&emsp;張巡撫吃了一粒，驚奇的瞪大眼睛：“竟然無核？”</p>
<br><p>&emsp;&emsp;宋布政使笑而不語，其他官員也笑了起來。</p>
<br><p>&emsp;&emsp;張巡撫頗爲驚奇，無核的枇杷他是第一次吃到，體驗感簡直不要太好，不可置信道：</p>
<br><p>&emsp;&emsp;“世上竟有無核的枇杷，妙，妙啊。”</p>
<br><p>&emsp;&emsp;這算什麼，你要吃了無籽西瓜，豈不是要感動的淚如雨下？許七安心說。</p>
<br><p>&emsp;&emsp;“這無核的枇杷是雲州的特殊品種？本官以前怎麼沒聽說過？”張巡撫道。</p>
<br><p>&emsp;&emsp;“非也，只因枇杷樹受過白帝廟的香火氣息加持，因此才結出無核枇杷。”宋布政使笑道。</p>
<br><p>&emsp;&emsp;“是啊是啊，此乃我雲州吉瑞。”</p>
<br><p>&emsp;&emsp;“雲州本就得天獨厚之地，受白帝照拂，風調雨順。”</p>
<br><p>&emsp;&emsp;衆官員立刻吹捧起來，給張巡撫灌輸“雲州祥瑞之地”的思想，衆志成城。</p>
<br><p>&emsp;&emsp;張巡撫陷入了沉思，他品出味道來了，但猜不透枇杷無核的玄奧之處在哪裡。謹慎的沒有反駁。</p>
<br><p>&emsp;&emsp;宋布政使又剝了一顆枇杷，遞過來，笑着問：“巡撫大人，您說是不是？”</p>
<br><p>&emsp;&emsp;張巡撫無奈道：“宋大人所言”</p>
<br><p>&emsp;&emsp;“宋大人此言差矣。”冷不丁的，許七安開口打斷。</p>
<br><p>&emsp;&emsp;主桌以及其他桌的官員看了過來，凝視着許七安。</p>
<br><p>&emsp;&emsp;低頭吃菜的李妙真心裡很不屑，她是知道原因的，只是她如今站在雲州官場這邊，因此沒有拆穿宋布政使。</p>
<br><p>&emsp;&emsp;她擡起頭，盯着出言不遜的許七安，想聽他會說些什麼。</p>
<br><p>&emsp;&emsp;宋布政使皺了皺眉，看向差不多被自己忽略了的銅鑼，笑容不變道：“這位大人有何指教。”</p>
<br><p>&emsp;&emsp;許七安放下酒杯，緩慢咀嚼嘴裡的食物，嚥下，這纔拿起一顆枇杷，笑道：</p>
<br><p>&emsp;&emsp;“原理其實簡單，只需在枇杷花期，拔掉花蕊中心一須，結出來的枇杷便不會有核。</p>
<br><p>&emsp;&emsp;“布政使大人，下官所言可對？”</p>
<br><p>&emsp;&emsp;席上一下子寂靜了，四周的雲州官員，臉色僵硬的看着他。</p>
<br><p>&emsp;&emsp;宋布政使神色，倏然凝滯。</p>
<br><p>&emsp;&emsp;PS：求月票，求月票，求月票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
