<title>《大奉打更人》▷ 804.第776章 瓦罐不離井上破</title><br><p>&emsp;&emsp;第776章 瓦罐不離井上破</p>
<br><p>&emsp;&emsp;塔莫是初入四品的境界，修爲不及大妖朱雀，近距離搏殺能力更是遜色不少，但心蠱最擅長控制，當即輕嘯一聲，以聲波爲媒介，強行影響大妖朱雀的元神。</p>
<br><p>&emsp;&emsp;罩向塔莫的利爪微微一滯，這個間隙裡，塔莫駕馭的黑鱗巨獸與大妖朱雀擦身而過，他手裡的長刀在朱雀腹部劃出一串刺目火星。</p>
<br><p>&emsp;&emsp;只斬落了幾片紅色羽毛。</p>
<br><p>&emsp;&emsp;飛騎不像馬匹，一旦起飛便不能停，兩名首領擦身而過，撞入對方陣容。</p>
<br><p>&emsp;&emsp;大妖朱雀旋身翻轉，雙翼宛如利刃，當場將兩名心蠱族戰士，連人帶獸切割成數段，鮮血沾染赤色羽毛，愈發顯得妖豔。</p>
<br><p>&emsp;&emsp;另一邊，塔莫駕馭着黑鱗巨獸，邊以心蠱術威懾赤鳥，邊揮舞戰刀，將沿途的朱雀軍騎手斬落於空。</p>
<br><p>&emsp;&emsp;黑鱗巨獸和赤色大鳥的屍體，紛紛墜落。</p>
<br><p>&emsp;&emsp;第一波衝殺結束，雙方位置對換，各自損失三十餘騎。</p>
<br><p>&emsp;&emsp;兩支飛騎迅速調整陣型，塔莫高舉戰刀，用南疆語高聲喝道：</p>
<br><p>&emsp;&emsp;“心蠱部的戰士，隨我衝鋒！”</p>
<br><p>&emsp;&emsp;大妖朱雀尖嘯一聲，率領朱雀軍振翅迎上。</p>
<br><p>&emsp;&emsp;第二波慘烈的衝殺結束，雙方各自損失二十餘騎，屍首墜落如雨。</p>
<br><p>&emsp;&emsp;第三波衝殺後，心蠱部的飛獸軍只剩一百騎，朱雀軍剩餘兩百六十騎，拋開大妖朱雀這位首領不說，朱雀軍的個體戰力，遠不比心蠱部的飛獸軍。</p>
<br><p>&emsp;&emsp;心蠱本就是御獸的行家，且能對敵方飛騎施加影響。</p>
<br><p>&emsp;&emsp;第四波衝殺後，心蠱部只剩五十騎，而朱雀軍人員縮減到一百八十餘騎。</p>
<br><p>&emsp;&emsp;大妖朱雀沒有再以命換命，四百朱雀軍拼的只剩一百八十騎，心疼的在滴血，這些可都是她嫡系後裔。</p>
<br><p>&emsp;&emsp;“大奉朝廷的事，輪得到你一個南疆人來拋頭顱灑熱血？”</p>
<br><p>&emsp;&emsp;大妖朱雀厲聲道：</p>
<br><p>&emsp;&emsp;“你心蠱部有多少飛獸軍讓你這樣折騰，爲了大奉，值得？以大奉朝廷的善變和無恥，今日你們爲大奉戰死沙場，明日沒準就揮師南下，蕩平你們蠱族。</p>
<br><p>&emsp;&emsp;“恩將仇報的事，大奉朝廷做的還少？”</p>
<br><p>&emsp;&emsp;塔莫“嘿”了一聲：</p>
<br><p>&emsp;&emsp;“臭娘們，少他孃的廢話，蠱族的戰士，不怕死！</p>
<br><p>&emsp;&emsp;“兄弟們，隨我衝鋒！”</p>
<br><p>&emsp;&emsp;心蠱部僅存的五十餘騎，齊聲怒吼，駕馭飛獸衝向朱雀軍。他們一直牢記着使命，同時也是大奉軍在努力做的事情——拼光雲州軍的精銳。</p>
<br><p>&emsp;&emsp;這是第五次對衝了。</p>
<br><p>&emsp;&emsp;這一次，五十騎飛獸軍一個都沒能活下來，他們和同伴一樣，墜落下方戰場，永遠留在了大奉。</p>
<br><p>&emsp;&emsp;只剩一個渾身浴血的塔莫，他身上的鎧甲已經碎裂，手裡的刀捲刃，身上多處致命傷。</p>
<br><p>&emsp;&emsp;大妖朱雀徹底暴怒，因爲它苦心經營的朱雀軍，已經不足百騎，十幾年心血，付之一炬。</p>
<br><p>&emsp;&emsp;“我不會讓你死的那麼容易，我會撕掉你的手腳，剖開你的肚皮，把你的內臟一點點的啃食殆盡。”朱雀厲聲道。</p>
<br><p>&emsp;&emsp;塔莫低下頭，望着城頭上，城池下，零散着的同胞和屍獸屍體，輕聲道：</p>
<br><p>&emsp;&emsp;“都死乾淨了啊。”</p>
<br><p>&emsp;&emsp;許銀鑼的堂弟許新年，有句話說的好——瓦罐不離井上破，將軍難免陣前亡。</p>
<br><p>&emsp;&emsp;說的真他孃的有道理，他怎麼就說不出這麼有水平的話呢。</p>
<br><p>&emsp;&emsp;真想讓族裡的崽子們也能像中原孩子一樣，有機會讀幾年書。</p>
<br><p>&emsp;&emsp;好在這樣的機會，將來也不是不可能。</p>
<br><p>&emsp;&emsp;等大奉打贏了這一戰，身爲盟友的蠱族，就能和中原貿易往來，中原的茶葉、瓷器和絲綢，蠱族再也不缺了。</p>
<br><p>&emsp;&emsp;以首領淳嫣的智慧，肯定會想到向大奉借教書先生的。</p>
<br><p>&emsp;&emsp;讀書好啊，讀書的孩子更聰明。</p>
<br><p>&emsp;&emsp;塔莫低頭，看向潯州城頭，大聲道：</p>
<br><p>&emsp;&emsp;“告訴許銀鑼，答應給我蠱族的，一文錢都不能少，這是老子應得的。</p>
<br><p>&emsp;&emsp;“潯州城外的碑林裡，要有我蠱族將士的名字，你們這些狗孃養的中原人，千萬要記得我們啊。”</p>
<br><p>&emsp;&emsp;吼完這兩句，他沒去等待城頭守軍的迴應，揚起捲刃的佩刀，吼道：</p>
<br><p>&emsp;&emsp;“兄弟們，跟老子衝！”</p>
<br><p>&emsp;&emsp;可身後已經沒人了。</p>
<br><p>&emsp;&emsp;孤零零的一騎衝了上去，自殺式衝鋒。</p>
<br><p>&emsp;&emsp;心蠱部四百飛獸軍，全軍覆沒，戰死於潯州城。</p>
<br><p>&emsp;&emsp;PS：書籍詳情頁右下角有一個大奉周邊企劃，點進去可以給角色周邊投票，這個票是免費的，大家還沒投可以去投一下，滿5000票就會出周邊，超過的就不用投了，可以投其他的。</p>
<br><p>&emsp;&emsp;(本章完)</p>
