<title>《大奉打更人》▷ 124.第122章 靈獸</title><br><p>&emsp;&emsp;第122章 靈獸</p>
<br><p>&emsp;&emsp;靜謐的夜晚，她穿着漂亮的裙子，躺在小舟的船頭，頭頂是璀璨無垠的星空，水面倒映着星河。</p>
<br><p>&emsp;&emsp;小舟在湖上飄蕩，蕩起漣漪，她安詳的睡着。</p>
<br><p>&emsp;&emsp;臨安公主芳心砰砰狂跳了兩下。</p>
<br><p>&emsp;&emsp;長公主眼波微閃，下意識的動了動脖頸，似乎想側頭看許七安，但忍住了。</p>
<br><p>&emsp;&emsp;保持着清冷的白蓮花姿態。</p>
<br><p>&emsp;&emsp;四周詭異的寂靜了，衆皇子細細咀嚼、品味着這兩句詩。</p>
<br><p>&emsp;&emsp;與二公主不同，皇子們體會到的是一種遠離塵世，怡然自得的縹緲之氣。</p>
<br><p>&emsp;&emsp;氛圍是輕鬆的，貼近天下自然的，無憂無慮的，擺脫了案牘之勞，絲竹之鬧，擺脫了勾心鬥角。同時，夢醒時分，心裡會有一絲絲的悵然。</p>
<br><p>&emsp;&emsp;“好詩，好詩啊”三皇子拍案，情緒亢奮，感覺自己見證了一首名作的誕生。這是任何讀書人都無法抗拒的榮耀。</p>
<br><p>&emsp;&emsp;“這是七絕還是七律？”年紀與許七安差不多的七皇子問道。</p>
<br><p>&emsp;&emsp;“沒了，只有這兩句”</p>
<br><p>&emsp;&emsp;“！！！”</p>
<br><p>&emsp;&emsp;衆皇子們一愣，臉色複雜且古怪的盯着他。</p>
<br><p>&emsp;&emsp;“莫要開玩笑。”三皇子怒道，有些急切，有些煩躁：“後面呢後面呢！”</p>
<br><p>&emsp;&emsp;他那樣子，像極了被斷章折磨瘋了的讀者，終於有機會見到作者本人，壓抑着隨時爆炸的情緒說：我最後給你一個機會，去碼字！</p>
<br><p>&emsp;&emsp;“即興作詩，真沒了”許七安有些慚愧，這首詩並不是九年義務教育課本里的。</p>
<br><p>&emsp;&emsp;當然，他作爲一個文化人，不可能只學過課本里的詩詞，平時自己也會網羅一些優秀的詩詞作品，但都記不全，只能記住最精華的幾句。</p>
<br><p>&emsp;&emsp;眼下這首就是如此。</p>
<br><p>&emsp;&emsp;“你，你”三皇子指着許七安，憤怒的說不出話來。</p>
<br><p>&emsp;&emsp;其他皇子冷眼旁觀，暗中支持三皇子對付斷章狗。</p>
<br><p>&emsp;&emsp;長公主適時起身解圍，道：“許寧宴，陪本宮去散散步。”</p>
<br><p>&emsp;&emsp;“豈有此理”望着兩人離開的背影，三皇子餘怒未消的拍着桌子。</p>
<br><p>&emsp;&emsp;“可惜了。”太子搖搖頭。</p>
<br><p>&emsp;&emsp;“哎呀，我想起來了。”二公主忽然叫了一聲，道：“我還沒問他桑泊案查的怎麼樣了呢。”</p>
<br><p>&emsp;&emsp;是他！太子殿下眯了眯眼，難怪覺得許七安這個名字耳熟，經二公主提醒，記起了這號小人物。</p>
<br><p>&emsp;&emsp;長公主屏退侍衛和宮女，與許七安並肩行在湖畔。</p>
<br><p>&emsp;&emsp;許七安直覺的落後半個身位。</p>
<br><p>&emsp;&emsp;“你找本宮何事？”長公主凝視着平靜的湖面，聲音透着冰塊撞擊的質感，以及女性聲線的魅力。</p>
<br><p>&emsp;&emsp;“卑職查案遇到了點麻煩，目前所有線索都斷了。”許七安看了眼長公主，見她不甚在意的模樣，語氣不由的誠懇了幾分，將硝石礦、小旗官滅口案告之長公主。</p>
<br><p>&emsp;&emsp;“這些本宮都已經知道了。”長公主清麗的容顏沒有表情，欣賞着湖面的風景。</p>
<br><p>&emsp;&emsp;她已經知道了？嗯，以長公主的能耐，知道我查出來的這些情報，並不困難。</p>
<br><p>&emsp;&emsp;許七安咬了咬牙，打算透露一點更內幕的東西：“妖族爲什麼要炸永鎮山河廟？這是一個疑點，也是本案的突破口。”</p>
<br><p>&emsp;&emsp;先驗證是不是初代監正，如果是初代監正，那麼和妖族勾結的對象，就可以鎖定一個大致的範圍。</p>
<br><p>&emsp;&emsp;長公主收回目光，美眸望向了許七安，以一種平靜的語氣：“永鎮山河廟之下，確實封印着一個可怕的強者或者物品。而這個秘密，只有父皇才知道。”</p>
<br><p>&emsp;&emsp;“”許七安差點控制不住自己的表情。</p>
<br><p>&emsp;&emsp;長公主連這都知道了？</p>
<br><p>&emsp;&emsp;她已經意識到永鎮山河廟底下有封印物，是的，看了我的調查卷宗，以長公主的聰慧才智，能推測出這一點，不奇怪。</p>
<br><p>&emsp;&emsp;只是許七安沒想到，長公主竟坦然的與他說起此事，要知道，永鎮山河廟裡的秘密，可是隻有元景帝一人知曉。</p>
<br><p>&emsp;&emsp;“你是個不可多得的人才，可願爲本宮效力？”長公主見許七安微微動容，知道他心裡震撼，輕笑一聲，拋出了橄欖枝。</p>
<br><p>&emsp;&emsp;這正是許七安想要的，心所願，未敢言，既然長公主這麼會來事，許七安當即道：</p>
<br><p>&emsp;&emsp;“卑職定爲公主肝腦塗地。”</p>
<br><p>&emsp;&emsp;這一套許七安很熟，上輩子在警局工作也是這麼向領導投誠的。</p>
<br><p>&emsp;&emsp;當然，只是工作上的盟友，互利互惠，而不是給皇權當狗他心裡補充了一句。</p>
<br><p>&emsp;&emsp;相信以長公主的情商和智商，要維持相對體面的關係，應該不難。</p>
<br><p>&emsp;&emsp;長公主明媚一笑，湖光都黯淡了幾分。</p>
<br><p>&emsp;&emsp;“說吧，查出什麼來了？”蓮花公主的語氣、態度，有了極大轉變，那份隱隱約約的隔閡消失了。</p>
<br><p>&emsp;&emsp;許七安考慮了一下，打算如實相告，理由是，剛與長公主結成“盟友”關係，他需要展現自身的價值。</p>
<br><p>&emsp;&emsp;讓長公主覺得，這個小老弟很強，很不錯。</p>
<br><p>&emsp;&emsp;另外，他想搞清楚桑泊的封印物，缺不了長公主的幫助。況且，是長公主先打開這個話題的，還坦然的告訴他這個秘密只有元景帝才知道。</p>
<br><p>&emsp;&emsp;“根據卑職調查，周赤雄背後還有黑手在操縱這一切，也是那位勾結的妖族。”許七安道。</p>
<br><p>&emsp;&emsp;長公主眼中異色一閃：“何以見得？”</p>
<br><p>&emsp;&emsp;許七安道：“太康縣趙縣令，今晨死於府衙地牢，我懷疑他是被人滅口。”</p>
<br><p>&emsp;&emsp;長公主低垂着目光，邊思考邊頷首。</p>
<br><p>&emsp;&emsp;許七安繼續道：“卑職一直在疑惑，妖族爲什麼要炸燬桑泊，幕後黑手又爲何要勾結妖族？我派人查了一切關於桑泊的案牘，發現一件非常詭異的事，鎖定一時間點：五百年前！”</p>
<br><p>&emsp;&emsp;說到這裡，他頓了頓，留給長公主震驚的時間。</p>
<br><p>&emsp;&emsp;但他失望了，長公主僅是皺了皺眉，便消化了這條信息。</p>
<br><p>&emsp;&emsp;辭舊說的沒錯這個女人胸有溝壑，且深不可測啊。</p>
<br><p>&emsp;&emsp;“五百年前，當時的太子不慎落水，後得了癔症，不久便溺死在桑泊。”許七安道。</p>
<br><p>&emsp;&emsp;長公主露出恍然的神色：“本宮記得有這一段往事。”</p>
<br><p>&emsp;&emsp;許七安點點頭，接着說：“而五百年前，武帝重振朝綱，肅清宵小，有一個人是他避不開的障礙——初代監正！”</p>
<br><p>&emsp;&emsp;聽到這裡，長公主真正花容變色。</p>
<br><p>&emsp;&emsp;許七安凝視着長公主無暇的美麗面孔，一連串的發問：“監正爲何裝病？陛下爲何對桑泊封印物秘而不宣？底下的東西爲何鎮壓五百年還不死？司天監術士爲何對初代監正的過往一無所知？”</p>
<br><p>&emsp;&emsp;這到底是人性的扭曲還是道德的淪喪許七安補充道：“當然，這只是卑職的猜測，只是如果非要在五百年前找一個符合條件的強者，非初代監正莫屬。”</p>
<br><p>&emsp;&emsp;長公主似乎被震驚到了，很久沒有開口，一陣風吹來，吹的湖泊泛起褶皺，她嘆了口氣：“所以，你找本宮是”</p>
<br><p>&emsp;&emsp;“卑職想查一查外面找不到的卷宗。”許七安道：“卑職在桑泊裡發現了封印陣法，而陣法石柱上刻有佛文。”</p>
<br><p>&emsp;&emsp;“佛文？”長公主攏在袖子裡的手，無意識的伸縮了一下，盯着許七安看了幾秒，移開目光，語氣平靜：“好，待宴席結束，本宮帶你去文淵閣。”</p>
<br><p>&emsp;&emsp;許七安鬆了口氣，答謝完，忽聽身後傳來銀鈴般的笑聲，以及水花翻涌的響動。</p>
<br><p>&emsp;&emsp;扭頭看去，紅裙似火的二公主站在一頭怪物的背脊上，雙手握住怪物頭頂的犄角，搖搖晃晃的穩着身形，背影曼妙婀娜。</p>
<br><p>&emsp;&emsp;那怪物通體雪白，長着細密的鱗片，脊背有一塊平坦的甲冑，正好可以站人。體長三米，腹生利爪，看着像龍。</p>
<br><p>&emsp;&emsp;長公主回過身，解釋道：“此獸喚做靈龍，乃中州獨有的靈獸，性格溫順，相傳是古時候人皇的水中坐騎。</p>
<br><p>&emsp;&emsp;“喜食人間紫氣，故而被歷朝歷代的皇室養在宮中，寓意紫氣東來。人族正統。”</p>
<br><p>&emsp;&emsp;長公主又補充道：“此獸自帶望氣術。”</p>
<br><p>&emsp;&emsp;原來湖裡看到的就是它啊許七安“嗯”了一聲，紫氣是王公貴族獨有的氣運，這種怪物需要紫氣溫養，說明是種瑞獸。</p>
<br><p>&emsp;&emsp;瑞獸時而昂起腦袋，時而貼水而行，水花一圈圈的盪漾，二公主笑靨如花，小母雞似的咯咯咯笑個不停，玩的非常開心。</p>
<br><p>&emsp;&emsp;皇子們含笑看着，另外兩位皇女則跑到岸邊，喊着讓臨安上岸，大家輪流玩。</p>
<br><p>&emsp;&emsp;“靈龍雖性情溫順，但同樣驕傲的很，會攻擊接近它的普通人，臨安是皇女，才能與它玩在一處。”長公主說着，嘴角撇了撇，做了一個許七安意想不到的事情。</p>
<br><p>&emsp;&emsp;她食指扣在嘴邊，用力吹了個口哨。</p>
<br><p>&emsp;&emsp;靈龍聽到口哨聲，像蛇一樣高高昂起的頭，側轉過來。</p>
<br><p>&emsp;&emsp;所有人都看到，靈龍僵硬了一下，它忽然躁動起來，喉中發出一聲清越嘹亮的鳴叫，搖頭晃腦的要把二公主甩下去，似乎被二公主騎是一件很恥辱的事。</p>
<br><p>&emsp;&emsp;“呀”</p>
<br><p>&emsp;&emsp;“噗通！”二公主驚叫着砸入湖中。</p>
<br><p>&emsp;&emsp;靈龍發狂着扭動身子游向長公主，一邊破水而來，一邊鳴叫不斷，分不清是亢奮還是暴躁。</p>
<br><p>&emsp;&emsp;譁！</p>
<br><p>&emsp;&emsp;臨近岸邊時，它沖天而去，又重重砸落，腦袋砸在岸邊，濺起洶涌的泥漿。</p>
<br><p>&emsp;&emsp;長公主素白的衣裙上濺了幾滴泥印子。</p>
<br><p>&emsp;&emsp;長公主有些詫異，靈獸今日似乎與她特別親近，她吹口哨的原因不是召喚靈獸，而是吸引它的注意，做出扭頭的動作，藉此讓下盤不穩的臨安墜水。</p>
<br><p>&emsp;&emsp;誰想，靈龍反應這麼大，直接一晃腦袋把臨安甩飛了。</p>
<br><p>&emsp;&emsp;長公主的風格怎麼有點像雲鹿書院的讀書人腹黑的很啊我家小老弟也是這麼陰險歹毒的哦，長公主在雲鹿書院求學過許大郎對許二郎的警告有了更深的領悟。</p>
<br><p>&emsp;&emsp;果然只有腹黑的人，才最懂腹黑之人。</p>
<br><p>&emsp;&emsp;水面上的動靜驚到了衆皇子，太子當先趕到岸邊，呼喚侍衛救人。</p>
<br><p>&emsp;&emsp;“靈龍果然更喜歡懷慶啊。”</p>
<br><p>&emsp;&emsp;“這是不是意味着懷慶的紫氣比臨安更強？”</p>
<br><p>&emsp;&emsp;“似乎也不太對靈龍對我們都不太熱情，你看它卑躬屈膝的模樣，我只在小時候看過一次，當時它面對的是父皇。”</p>
<br><p>&emsp;&emsp;“懷慶過去了”</p>
<br><p>&emsp;&emsp;長公主提着裙襬，面帶淺笑的走向靈龍，打算騎乘。</p>
<br><p>&emsp;&emsp;這邊，包括太子在內，衆皇子皇女也在注視着這一幕。</p>
<br><p>&emsp;&emsp;PS：以上是廣告時間，現在纔是正文四千字大章，求個月票不過分吧。想當年，我看小說的時候，喊的是：作者大大。</p>
<br><p>&emsp;&emsp;現在我也寫小說了，我喊的是：讀者老爺！！</p>
<br><p>&emsp;&emsp;哎，時代變的真快啊。求月票！</p>
<br><p>&emsp;&emsp;老規矩，錯字本章說見。</p>
<br><p>&emsp;&emsp;另外，十二點還有一章。</p>
<br><p>&emsp;&emsp;(本章完)</p>
