<title>《大奉打更人》▷ 727.第701章 大戰序幕</title><br><p>&emsp;&emsp;第701章 大戰序幕</p>
<br><p>&emsp;&emsp;過程中，眉心金漆亮起，七步之後，金漆覆蓋全身，鑄成至剛至陽的金剛身體。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;腦後火環轟然炸開，熊熊燃燒。</p>
<br><p>&emsp;&emsp;“佛門金剛？！”</p>
<br><p>&emsp;&emsp;羣妖大驚失色。</p>
<br><p>&emsp;&emsp;“真的是大奉銀鑼許七安？！”</p>
<br><p>&emsp;&emsp;而熟悉他底細的妖族，激動的叫出聲來。</p>
<br><p>&emsp;&emsp;這時，低下妖族們看見高空中人族強者，忽然擡起手，把腦後的火環拽在手心。</p>
<br><p>&emsp;&emsp;灼熱明亮的光線頓時消失，只剩一具燦燦金身。</p>
<br><p>&emsp;&emsp;他要幹嘛羣妖困惑中，許七安猛的甩出了右手，甩出了手心的火焰。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;熾熱的火光驟然爆開，流焰在空中鋪設開來，化作一襲威風凜凜的，火焰凝成的披風。</p>
<br><p>&emsp;&emsp;揮焰成袍。</p>
<br><p>&emsp;&emsp;霸氣張揚的火焰披風，搭配金燦燦的金剛身體，讓許七安看起來，猶如天神下凡，神威凜凜。</p>
<br><p>&emsp;&emsp;羣妖癡癡的望着，便只剩下這道金光閃耀，披着火焰披風的身影。</p>
<br><p>&emsp;&emsp;金色和紅色成爲他們眼裡僅剩的色彩。</p>
<br><p>&emsp;&emsp;我這不是裝逼，是我現在的修爲應該有的逼格許七安心裡默默說了一句，終於踏上了崖頂，立在九尾天狐身邊。</p>
<br><p>&emsp;&emsp;剛纔九尾天狐的出場，給了他靈感。</p>
<br><p>&emsp;&emsp;超凡強者出場就自帶特效，如果再配上bgm就更好了。</p>
<br><p>&emsp;&emsp;九尾天狐笑眯眯的斜他一眼，儘管什麼都沒說，但許七安彷彿從她眼裡看到了四個字：</p>
<br><p>&emsp;&emsp;你好騷啊~</p>
<br><p>&emsp;&emsp;許七安面無表情的頷首，目光在她美麗的臉龐略有停留，又看了一眼她身側的藍裙女子。</p>
<br><p>&emsp;&emsp;清姬恰好也在偷看他，兩人目光交匯，她禮節性一笑，避了開來。</p>
<br><p>&emsp;&emsp;場合不對，許七安沒有和清姬，或九尾天狐寒暄，轉身望着底下的羣妖，朗聲道：</p>
<br><p>&emsp;&emsp;“西域依仗自身強大，囂張跋扈，五百年前侵佔萬妖國領土，而今又試圖染指中原。以力壓人者，必被力壓之。</p>
<br><p>&emsp;&emsp;“我代表中原大奉朝廷，與萬妖國結盟。從今以後，共退共進，對抗佛門。”</p>
<br><p>&emsp;&emsp;停頓了一下，他暗中調動心蠱之力，揚聲道：</p>
<br><p>&emsp;&emsp;“妖族的兄弟們，你們能忍嗎？”</p>
<br><p>&emsp;&emsp;突然間，強烈的憤怒和仇恨從心裡涌起，即使是最冷靜的妖族，也燃起了對佛門的刻骨仇恨，想起了故土淪陷五百年的恥辱。</p>
<br><p>&emsp;&emsp;“不能！”</p>
<br><p>&emsp;&emsp;羣妖嘶吼起來，底下氣氛瞬間炸鍋了。每一位妖族都咬牙切齒，青筋怒爆。</p>
<br><p>&emsp;&emsp;許七安吼道：“那就幹他孃的。”</p>
<br><p>&emsp;&emsp;底下的聲浪瞬間掀起，直衝雲霄，妖族羣情洶涌，氣勢和鬥志比剛纔九尾天狐“演講”時還要旺盛三分。</p>
<br><p>&emsp;&emsp;遠處，被洛玉衡抱在懷裡的白姬，舉起右爪，稚嫩的女童聲大喊：</p>
<br><p>&emsp;&emsp;“幹他孃的，幹他孃的”</p>
<br><p>&emsp;&emsp;它一副着魔的樣子。</p>
<br><p>&emsp;&emsp;在這樣的氣氛裡，四名狐女擡着兩隻箱子走到大坑邊，用鑰匙開鎖後，迅速後退。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;箱蓋震飛，左邊的箱子裡飛出兩條腿，右邊的箱子裡飛出一副軀幹，自動衝入深坑。</p>
<br><p>&emsp;&emsp;與此同時，浮屠寶塔從許七安懷裡飛起，第一層塔門打開，一隻漆黑的手臂飛出，投入大坑。</p>
<br><p>&emsp;&emsp;來十萬大山前，許七安與塔靈老和尚有過一番深談，慕南梔因此被趕到第二層。</p>
<br><p>&emsp;&emsp;除了兩位當事人，沒人知道他們在哪裡說了什麼。</p>
<br><p>&emsp;&emsp;不過談話結束後，慕南梔再回浮屠寶塔第三層時，發現塔靈老和尚變的極爲沉默，再沒有說過一句話。</p>
<br><p>&emsp;&emsp;大坑裡，數以萬計的動物迅速枯萎，化作一具具乾屍。</p>
<br><p>&emsp;&emsp;血光從坑中升起，數裡之外也能清晰看見半邊夜幕被血光染紅。</p>
<br><p>&emsp;&emsp;另一處據點，隱蔽的山窟裡。</p>
<br><p>&emsp;&emsp;一襲黑色紗裙的夜姬結束感慨激昂的陳詞，調動了山窟中羣妖們高漲的戰意。</p>
<br><p>&emsp;&emsp;她滿意頷首，側頭，看向身邊的龐然大物。</p>
<br><p>&emsp;&emsp;這是一隻巨大的食鐵獸，毛色黑白相間，尤其眼睛部位的毛色是漆黑的。</p>
<br><p>&emsp;&emsp;他身高一丈，體型在妖族中不算出類拔萃，不過和身邊的夜姬相比，足以稱爲巨人。</p>
<br><p>&emsp;&emsp;“熊王，您有什麼想說的嗎。”</p>
<br><p>&emsp;&emsp;夜姬低聲道。</p>
<br><p>&emsp;&emsp;食鐵獸後知後覺的“啊啊”兩聲，像是剛神遊回來，又像是打盹被吵醒，他望着羣妖，緩緩道：</p>
<br><p>&emsp;&emsp;“佛門，是可恨的他們，搶走了，我們的地盤我們，我們要”</p>
<br><p>&emsp;&emsp;聲音越來越低，眼睛漸漸閉上。</p>
<br><p>&emsp;&emsp;而原本鬥志昂揚的羣妖，突然睏意上涌，眼皮子不受控制的閉上，紛紛東搖西晃，彷彿隨時都會躺倒，大睡一場。</p>
<br><p>&emsp;&emsp;“熊王你要挺住啊”夜姬袖子裡滑出鋼針，狠狠刺在食鐵獸腰上。</p>
<br><p>&emsp;&emsp;“要復仇！！！”</p>
<br><p>&emsp;&emsp;食鐵獸渾身一震，陡然咆哮起來。</p>
<br><p>&emsp;&emsp;“要復仇，要復仇！！”</p>
<br><p>&emsp;&emsp;羣妖隨之擺脫睏意，大聲附和，羣情激昂。</p>
<br><p>&emsp;&emsp;月光下，萬妖山宛如平躺着的巨人，山勢不陡峭，卻連綿數百里。</p>
<br><p>&emsp;&emsp;作爲南疆地脈的核心，萬妖山鍾靈毓秀，自古以來，山中誕生了一位位大妖，養育了一個個強大的族羣。</p>
<br><p>&emsp;&emsp;如今它已是佛門的地盤，經過五百多年的遷徙，西域人這裡建了國——南國！</p>
<br><p>&emsp;&emsp;以南城爲中心，輻射出二十六座城。</p>
<br><p>&emsp;&emsp;南城高聳的城牆上，一位身披甲冑的守卒，嚼着南疆盛產的，用於提神的乾果，對身邊的同僚說道：</p>
<br><p>&emsp;&emsp;“妖族真的要造反了？”</p>
<br><p>&emsp;&emsp;西域派兵十萬增強南疆守備力量，同時大量採集、收購草藥，毀壞除官道之外的山間小路。</p>
<br><p>&emsp;&emsp;聚攏各處山鎮的西域居民，堅壁清野。</p>
<br><p>&emsp;&emsp;同僚也嚼着乾果，不屑的嘿一聲：</p>
<br><p>&emsp;&emsp;“也不知道這羣牲畜哪來的底氣，五百年前南妖何其強大，還不是讓我們西域給滅了。</p>
<br><p>&emsp;&emsp;“苟延殘喘五百年，還想復國？</p>
<br><p>&emsp;&emsp;“不過呢，我聽長官說了，妖族遲早要造反，等這口氣被我們掐滅了，就再也掀不起風浪。”</p>
<br><p>&emsp;&emsp;最先說話的守卒忽然“嘿嘿”兩聲：</p>
<br><p>&emsp;&emsp;“再有半個時辰就輪值了，一起去玩玩，我前陣子在城東的“犬舍”發現幾個姿色不錯的女妖，而且還便宜。”</p>
<br><p>&emsp;&emsp;邊上的幾個守卒聽到，齊聲鬨笑。</p>
<br><p>&emsp;&emsp;“順便來幾顆金槍丸。”同僚們笑道。</p>
<br><p>&emsp;&emsp;那守卒“呸”的吐出乾果渣，罵咧咧道：</p>
<br><p>&emsp;&emsp;“老子哪次在牀上不把女妖.”</p>
<br><p>&emsp;&emsp;他突然眼睛發直，顫抖的擡起右手，指着天空：</p>
<br><p>&emsp;&emsp;“那，那是什麼？！”</p>
<br><p>&emsp;&emsp;遠處天邊，一大片的“烏雲”洶涌而來。</p>
<br><p>&emsp;&emsp;正版IP授權放置卡牌手遊《斗羅大陸：武魂覺醒》已經正式開服，帶領你從全新的角度重溫熟悉的故事，切身成爲斗羅世界的一員，與斗羅每一位熟悉的人物相識相知，一起化解斗羅大陸的危機，創造出屬於你自己的故事！</p>
<br><p>&emsp;&emsp;（小郎君友情提示：目前僅支持安卓用戶下載並領取活動獎勵~）</p>
<br><p>&emsp;&emsp;(本章完)</p>
