<title>《大奉打更人》▷ 937.第905章 吞噬監正</title><br><p>&emsp;&emsp;第905章 吞噬監正</p>
<br><p>&emsp;&emsp;而就算鸞鈺成功引動琉璃的情慾，讓她不可遏制的想男人，但也依然沒有達到意亂情迷的效果。</p>
<br><p>&emsp;&emsp;琉璃是佛門菩薩，修的是禪師體系，本能就對七情六慾有着極強的剋制力。</p>
<br><p>&emsp;&emsp;袖中玉製小刀滑出，琉璃青蔥玉指捏住小刀，橫七豎八一陣劃拉，一道道縱橫交錯的碧色刀光掃過。</p>
<br><p>&emsp;&emsp;龍圖頭顱飛起；跋紀攔腰而斷；淳嫣雙腿分離，胸腔分離；尤屍被一分爲二；鸞鈺看見天空反轉，看見自己的無頭的身軀無力跪倒.</p>
<br><p>&emsp;&emsp;鮮血瞬間染紅大地，破碎的肢體散落。</p>
<br><p>&emsp;&emsp;恐懼和絕望的情緒在一衆超凡蠱師心裡升起，除了龍圖和跋紀體質特殊，其他幾位超凡蠱師不具備不死之軀，生命快速流逝。</p>
<br><p>&emsp;&emsp;之所以沒有當場死亡，是因爲超凡境的生命力旺盛，能多存活片刻。</p>
<br><p>&emsp;&emsp;但死亡已經不可避免。</p>
<br><p>&emsp;&emsp;突然，一道清光自天邊掠來，擊破無色琉璃領域，讓蠱族首領以及周邊景物恢復色彩。</p>
<br><p>&emsp;&emsp;一把古樸的刻刀刺破領域後，應聲釘在地上。</p>
<br><p>&emsp;&emsp;刻刀邊，清光騰起，頭戴儒冠，身穿緋色官袍的趙守出現，隨手一揮，道：</p>
<br><p>&emsp;&emsp;“此地不得殺生！”</p>
<br><p>&emsp;&emsp;湛湛清光裹住琉璃菩薩的身軀，這道清光不會對她造成任何傷害，但只要她心懷殺念，出手殺人，清光就會阻礙她。</p>
<br><p>&emsp;&emsp;短暫的打了一手控制後，趙守知道這無法真的束縛住琉璃菩薩，他接着吟誦道：</p>
<br><p>&emsp;&emsp;“不準動！”</p>
<br><p>&emsp;&emsp;又一道清光降臨，化作鐵索，將琉璃菩薩纏住。</p>
<br><p>&emsp;&emsp;他不要命了？琉璃菩薩心裡率先涌起的不是驚怒，而是愕然。</p>
<br><p>&emsp;&emsp;區區一個儒家三品，敢這樣控制她？即使有儒冠和刻刀替他承接一部分反噬，單憑這兩句話，趙守就得丟半條命。</p>
<br><p>&emsp;&emsp;“咻！”</p>
<br><p>&emsp;&emsp;尖銳刺耳的破空聲突兀響起，炸裂耳膜，一道煌煌劍光激射而來，撞向束縛在原地，無法動彈的琉璃菩薩。</p>
<br><p>&emsp;&emsp;不需要看到飛劍的主人，琉璃菩薩便知洛玉衡來了，除了她，除了這位人宗的一品陸地神仙，世上再無人能御起如此可怕，如此恢弘的劍氣。</p>
<br><p>&emsp;&emsp;她正要睜開趙守的束縛，以更快的速度躲避飛劍。</p>
<br><p>&emsp;&emsp;這時，遠處一名頭髮蒼蒼的道人腳踏飛劍而至，隔着老遠，朝琉璃菩薩張開掌心，狠狠抓了一把，像是取走了某件東西。</p>
<br><p>&emsp;&emsp;同一時間，處在彌留之際的淳嫣，匯聚最後一抹心神，對琉璃菩薩施展了共情。</p>
<br><p>&emsp;&emsp;這一次，她成功了。</p>
<br><p>&emsp;&emsp;琉璃菩薩被金蓮道長取走了大部分福緣，變成了倒黴蛋。</p>
<br><p>&emsp;&emsp;共情之下，求生欲瞬間消失，她如此刻的淳嫣一樣，內心充滿了絕望和無助，消極的等待死亡。</p>
<br><p>&emsp;&emsp;接二連三的控制之下，琉璃菩薩失去先機，被那道煌煌金光貫穿胸膛。</p>
<br><p>&emsp;&emsp;這位傾國傾城的菩薩身軀四分五裂，殷紅的鮮血灑落，而她的元神迅速消亡。</p>
<br><p>&emsp;&emsp;劍斬肉身，心斬靈魂！</p>
<br><p>&emsp;&emsp;人宗心劍專克元神，連同爲道門的修士都不敢硬接人宗心劍，何況佛門菩薩。</p>
<br><p>&emsp;&emsp;當是時，遠處綻放無量佛光，化作身高百丈的恢弘金身，這尊金身手託玉瓶，眼含慈悲，瓶口衝涌出刺目的金光，如大河般奔涌，將琉璃菩薩等人淹沒。</p>
<br><p>&emsp;&emsp;沐浴在金光中，琉璃菩薩四分五裂的身軀快速癒合，瀕臨死亡的三位蠱族首領重獲新生。</p>
<br><p>&emsp;&emsp;只有趙守結結實實的承受了規則的反噬，這是藥師法相無法治癒的傷勢。</p>
<br><p>&emsp;&emsp;對於這樣的反轉，趙守沒有絲毫意外，相反，一切都在他的計劃中。</p>
<br><p>&emsp;&emsp;當他終於趕到戰場，看清局勢後，便知蠱族首領必死無疑，己方無人能救，憑藉着讀書人的腦子，他立刻把打起佛陀藥師法相上。</p>
<br><p>&emsp;&emsp;要逼佛陀施展藥師法相，就必須把琉璃菩薩拉下水。</p>
<br><p>&emsp;&emsp;在距離如此遙遠的情況下，且有諸多大奉超凡以及神殊阻隔，佛陀想只救琉璃一人根本無法做到，除非無差別覆蓋。</p>
<br><p>&emsp;&emsp;而這就是趙守想要的。</p>
<br><p>&emsp;&emsp;因此甫一登場，就以不顧代價的方式困住琉璃菩薩，希望用這種激烈手段向同伴傳達想法，幸運的是，洛玉衡和金蓮道長都是絕頂聰明之人，立刻就意會到他的計劃。</p>
<br><p>&emsp;&emsp;而蠱族中，只有心蠱師淳嫣看穿了趙守的用意，給出了配合。</p>
<br><p>&emsp;&emsp;當然，如果佛陀不願意施展藥師法相，那麼蠱族的幾位超凡換一位佛門菩薩，也是賺的。</p>
<br><p>&emsp;&emsp;琉璃菩薩身形一閃，回到了伽羅樹和廣賢身邊，回到了佛陀身邊，素白絕美的臉龐涌現一抹惱意。</p>
<br><p>&emsp;&emsp;金蓮道長踏着飛劍，落在蠱族首領們身邊，撫須笑道：</p>
<br><p>&emsp;&emsp;“你們且先修養，此處交由我等接管。”</p>
<br><p>&emsp;&emsp;話音落下，幾道流光陸續趕來，駕馭着金色佛光的度厄、恆遠；腳踏飛劍的李妙真；踩着劫持的楊恭；施展傳送陣趕來的孫玄機。</p>
<br><p>&emsp;&emsp;以及用最質樸的御風手段從劍州奔赴戰場的寇陽州寇師父。</p>
<br><p>&emsp;&emsp;除了尚在閉關的阿蘇羅，大奉有資格參與戰鬥的超凡基本都來了。</p>
<br><p>&emsp;&emsp;海外，歸墟。</p>
<br><p>&emsp;&emsp;堪比小型陸地的島嶼中央，那團吞噬萬事萬物的黑洞，在過去的三天裡，吸力逐步減弱，開始收斂，到了今日，終於徹底消失。</p>
<br><p>&emsp;&emsp;黑洞留下的是一個深不見底，直徑百里的深淵，深淵邊緣是朝着四面八方延伸的，宛如蛛網的地縫。</p>
<br><p>&emsp;&emsp;可想而知，繼續持續下去，這塊小型大陸會因爲“黑洞”分崩離析。</p>
<br><p>&emsp;&emsp;“轟，轟，轟”</p>
<br><p>&emsp;&emsp;深淵裡傳來震耳欲聾的聲響，讓外沿的地縫擴大，製造出地震般的效果。</p>
<br><p>&emsp;&emsp;不多時，深淵裡爬出一隻羊身人面的怪物，祂整體呈烏黑色，無毛，無鱗，雙眼呈琥珀色，瞳光冰冷無情，頭頂有六根微微彎曲的長角。</p>
<br><p>&emsp;&emsp;祂的體型堪比山嶽，眼睛如同一灣琥珀色的小湖，羊角的高度比肩城牆。</p>
<br><p>&emsp;&emsp;自開天闢地以來，體型能成長到這般誇張的，只有天地孕育的遠古神魔。</p>
<br><p>&emsp;&emsp;荒昂起頭顱，望着蔚藍的天空，眯起小湖般的眼睛。</p>
<br><p>&emsp;&emsp;“無盡歲月，我終於重返巔峰。”</p>
<br><p>&emsp;&emsp;祂的聲音在天地間轟隆回蕩。</p>
<br><p>&emsp;&emsp;天空風雲變色，濃墨般的雲層翻涌而來，遮天蔽日，雷電雷鳴。</p>
<br><p>&emsp;&emsp;海面和島嶼上，颳起了末日般的狂風。</p>
<br><p>&emsp;&emsp;一位遠古神魔的迴歸，引來了誇張的天地異象。</p>
<br><p>&emsp;&emsp;享受了片刻自由的空氣，荒睜開眼，緩緩道：</p>
<br><p>&emsp;&emsp;“天地未變，我甦醒的還算及時。”</p>
<br><p>&emsp;&emsp;接着，琥珀色的瞳孔驟然收縮，透出兇厲殘暴的眸光。</p>
<br><p>&emsp;&emsp;祂把注意力集中在某一根長角上，口吐人言，威嚴宏大：</p>
<br><p>&emsp;&emsp;“監正，不管你是什麼人物，有什麼來歷，都不重要。”</p>
<br><p>&emsp;&emsp;說話間，那根封印着監正的長角，氣旋霍然膨脹，形成吞噬一切的旋渦。</p>
<br><p>&emsp;&emsp;除遠古神魔，當今各大體系的修士中，超凡境是利用規則，只有超品才能掌控規則，影響規則。</p>
<br><p>&emsp;&emsp;術士體系並沒有超品，所謂的“大奉不滅，監正不死”在荒看來，無非是對規則的利用。</p>
<br><p>&emsp;&emsp;如今祂的靈蘊已經恢復，天賦神通所向披靡，有足夠的信心吞噬監正，無視術士體系的特性。</p>
<br><p>&emsp;&emsp;畢竟，在遠古時代，祂連其他神魔的靈蘊都能吞噬。</p>
<br><p>&emsp;&emsp;而靈蘊是天地規則所化。</p>
<br><p>&emsp;&emsp;規則都能吞噬，何況區區的天命師。</p>
<br><p>&emsp;&emsp;氣旋滾滾中，一抹微弱的清光亮起，如同狂風驟雨中的燭火，搖曳飄零，似乎隨時都會熄滅，捲入氣旋。</p>
<br><p>&emsp;&emsp;但時間一分一秒過去，清光竟還堅挺着，不曾被氣旋吞噬。</p>
<br><p>&emsp;&emsp;荒的琥珀色瞳孔裡，閃過明顯的情緒變化。</p>
<br><p>&emsp;&emsp;“呵”</p>
<br><p>&emsp;&emsp;長角中，傳來監正的低笑聲。</p>
<br><p>&emsp;&emsp;PS：推薦一本書《這個明星很想退休》。</p>
<br><p>&emsp;&emsp;PS：我估摸着，一個星期內應該能完結，誤差不會超過三天吧，問題不大。完結前求一下月票，畢竟最後一個月了，八月份寫不了幾天了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
