<title>《大奉打更人》▷ 390.第375章 復仇者</title><br><p>&emsp;&emsp;第375章 復仇者</p>
<br><p>&emsp;&emsp;在衆人注視之下，許七安把鎮國劍插在地上，擡起雙手，捧住臉，昂起頭，發出嘶啞的怪笑聲：</p>
<br><p>&emsp;&emsp;“壓抑了這麼久，終於可以盡情釋放力量，五個三品的黃毛小子，勉強夠本座吃一頓。”</p>
<br><p>&emsp;&emsp;然後，他豎起一根指頭，宣佈道：“第一階段。”</p>
<br><p>&emsp;&emsp;鎮北王等人眉梢一挑，只覺得對方不是虛張聲勢，就是因爲血丹帶來的力量有些失去自知之明瞭。</p>
<br><p>&emsp;&emsp;喂喂，大師你也太飄了吧，雖然你生前可能很強，可你現在只是斷臂加殘魂啊許七安也覺得神殊狀態有些不對。</p>
<br><p>&emsp;&emsp;每次現出不滅之軀，神殊就會變的怪怪的，性情大變，彷彿換了個人。</p>
<br><p>&emsp;&emsp;“虛張聲勢！”</p>
<br><p>&emsp;&emsp;巫師冷哼一聲，展開手掌，對準許七安：“歹”</p>
<br><p>&emsp;&emsp;他想說的是“死”，用咒殺術給予這個突然精神失常般的強者一記重創。</p>
<br><p>&emsp;&emsp;但“死”字說到一半，“許七安”突然食指抵住嘴脣，以一種浮誇的語氣，壓低聲音說道：“噓，三緘其口。”</p>
<br><p>&emsp;&emsp;剎那間，巫師只覺得嘴巴被無形的力量封住，不敢他如何努力的張大嘴巴，就是無法發出聲音。</p>
<br><p>&emsp;&emsp;許七安隨後消失，貼身近戰輸出。</p>
<br><p>&emsp;&emsp;一輪刺目的光團爆發，外人根本看不清戰鬥細節，只能通過不斷爆炸的，雷聲般的巨響裡領悟到戰鬥的激烈。</p>
<br><p>&emsp;&emsp;隨後一道人影跌飛出去，激發氣血後，這位巫神教的巫師肉身膨脹，原本比青色巨人吉利知古還高大。</p>
<br><p>&emsp;&emsp;但現在被打回了原形，胸膛凹陷，腹部一個透亮的劍孔，左手齊肩而斷，斷口平齊，是被一劍斬斷。</p>
<br><p>&emsp;&emsp;高品巫師快飛暴退，過程中激發氣血，以九品血靈的能力，爲自己修復傷口，重塑斷臂。</p>
<br><p>&emsp;&emsp;“小心，他沒有弱點，我找不到他的弱點。”巫師沉聲道。</p>
<br><p>&emsp;&emsp;三品巫師叫做“靈慧”，可以看穿敵人的弱點、招式破綻，從而爲自己規劃出一套有效的攻擊或反擊計劃。</p>
<br><p>&emsp;&emsp;靈慧給人最大的特點就是遊刃有餘，像是高高在上的強者，不管你如何發狂攻擊，他永遠不慌不忙的化解。</p>
<br><p>&emsp;&emsp;“你是佛門中人？”</p>
<br><p>&emsp;&emsp;燭九尖叫一聲，本能的忌憚，豎眼旋即迸射出仇恨的光芒。</p>
<br><p>&emsp;&emsp;五百年前，在一甲子裡被滅國的南妖也好，如今人才凋敝的北方妖族也罷，都吃過佛門的苦頭，都被佛門教育過。</p>
<br><p>&emsp;&emsp;兩百年前的九州，能和佛門一較高下的，只有大奉的儒家。</p>
<br><p>&emsp;&emsp;而今儒家沒落，佛門堪稱九州第一大勢力。</p>
<br><p>&emsp;&emsp;“佛門算什麼，待我重聚肉身之日，便是佛門覆滅之時。”許七安猖狂大笑，像極了無法無天的狂徒。</p>
<br><p>&emsp;&emsp;一道金光突兀刷來，直直打中神殊，卻打中了殘影。</p>
<br><p>&emsp;&emsp;下一刻，出手偷襲的燭九心裡一凜，猛的回頭，豎眼爆射出金光。</p>
<br><p>&emsp;&emsp;那裡一道身影剛浮現，便被金光撕裂，原來只是一道幻影。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;渾身繚繞魔焰的“許七安”落在赤紅巨蟒的背上，他把青銅劍刺入巨蟒背部，拖着它，在這條赤紅色的大路上狂奔。</p>
<br><p>&emsp;&emsp;鎮國劍切開了巨蟒的血肉，切斷一節節頸椎骨。</p>
<br><p>&emsp;&emsp;他身後開出一叢叢血色的花。</p>
<br><p>&emsp;&emsp;燭九淒厲咆哮，巨大的蛇身在城中翻轉，橫衝亂撞。在城頭士兵們眼裡，就如同一條發狂的蛇衝進了沙盤。</p>
<br><p>&emsp;&emsp;這時，青色巨人吉利知古，無聲無息出現在許七安身後，巨劍霍然劈下。</p>
<br><p>&emsp;&emsp;許七安身後彷彿長着眼睛，回身方撩鎮國劍。</p>
<br><p>&emsp;&emsp;噹噹噹</p>
<br><p>&emsp;&emsp;門板似的精鐵重劍在青色巨人手裡像是玩具，兩人在一瞬間，對拼二十餘刀，重劍一寸寸縮短，崩出一塊塊碎鐵片。</p>
<br><p>&emsp;&emsp;許七安騰聲而起，按住青色巨人的腦袋，游魚般的竄到他身後，咔擦一聲，青色巨人的正臉出現在了後背。</p>
<br><p>&emsp;&emsp;銅劍一閃，割開了皮膚外的角質甲冑，割開喉管，割開頸動脈。</p>
<br><p>&emsp;&emsp;紅中帶青的鮮血如同噴泉，強大的壓力下，噴起數米高。</p>
<br><p>&emsp;&emsp;鎮北王突然頭皮發麻，出於武者對危險本能的直覺，他猛的朝前騰躍，劈開了斬向頭顱的一劍。</p>
<br><p>&emsp;&emsp;也就在他站穩的剎那，神殊如影隨形，已殺至身後，鎮國劍爆發煊赫的金光，彷彿要將虛空斬碎。</p>
<br><p>&emsp;&emsp;鎮北王眼裡只剩煊赫的劍光，汗毛豎起，身體每一根神經都在向他傳輸危險信號，告訴他：危險危險，不避開會死！</p>
<br><p>&emsp;&emsp;自山海關戰役後，已經很多年沒有遭受過致命的威脅。</p>
<br><p>&emsp;&emsp;這一刻，他的心反而平靜下來，念頭前所未有的澄澈，有些人，越是危險，就越能爆發潛力。</p>
<br><p>&emsp;&emsp;天賦絕倫的鎮北王恰好是後者。</p>
<br><p>&emsp;&emsp;他表情波瀾不驚，他眼神平靜如鏡，他握住了拳頭，緩緩打出，卻又快到極致。</p>
<br><p>&emsp;&emsp;一股霸道無雙的拳意激盪而出，引起天地異變，高空雲層旋轉，呈旋渦狀。大地轟隆隆顫抖，似乎無法承受如此霸道的意氣。</p>
<br><p>&emsp;&emsp;衆所周知，武夫之粗鄙，古今少見，沒有炫目的特效，沒有花哨的技能。</p>
<br><p>&emsp;&emsp;因此，鎮北王這一拳，完全以自身氣機引動天地異象，極其可怕。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;拳頭和劍刃碰撞在一起，天地間一聲洪鐘大呂，直接震暈遙遠處的士卒和蠻族騎兵。</p>
<br><p>&emsp;&emsp;狂暴的能量化作純粹的衝擊波，兩人爲中心，方圓數裡的地面轟然下沉。</p>
<br><p>&emsp;&emsp;吉利知古、高品巫師等人也不得不暫避鋒芒，躲避這股可怕的衝擊波。</p>
<br><p>&emsp;&emsp;高壓之下，鎮北王轟出了他人生中最巔峰的一拳。</p>
<br><p>&emsp;&emsp;他的拳頭已經化作血泥，斷裂的腕口不斷流淌出鮮血。</p>
<br><p>&emsp;&emsp;霸道，是他堅持的武道，也是他凝練的意。</p>
<br><p>&emsp;&emsp;“有趣有趣，極少見到有人修霸道之意。”</p>
<br><p>&emsp;&emsp;“許七安”一手持劍，一手捂臉，神經質似的大笑，笑的讓鎮北王脊背發寒。</p>
<br><p>&emsp;&emsp;“呼，呼”</p>
<br><p>&emsp;&emsp;緩緩後退的鎮北王，聽見了身旁傳來喘息聲，他左右瞥了一眼，發現吉利知古和高品巫師緩步靠近自己。</p>
<br><p>&emsp;&emsp;似要會合。</p>
<br><p>&emsp;&emsp;而遠處的地宗道首也慢慢挪移方向，挪移到三位近身戰強者的後方。</p>
<br><p>&emsp;&emsp;他們不敢分散了。</p>
<br><p>&emsp;&emsp;“他沒有弱點，近身戰堪稱無敵。”巫師傳音說。</p>
<br><p>&emsp;&emsp;“他的肉身很古怪，非我等能比。”青色巨人也給出自己直觀的感受。</p>
<br><p>&emsp;&emsp;“但他似乎沒有“意”。”鎮北王傳音道。</p>
<br><p>&emsp;&emsp;他的手還沒恢復，血肉緩慢蠕動，消除淡金色的火焰。</p>
<br><p>&emsp;&emsp;佛門中人，禪武雙修，肉身邪異可怕太強了，佛門何時出了這樣一位強者，他到底是誰。</p>
<br><p>&emsp;&emsp;到此，五位強者不復剛纔的自信。</p>
<br><p>&emsp;&emsp;靠近城牆的房舍頂上，大理寺丞和兩位御史站在屋脊，眯着眼，眺望着遠處的戰場。</p>
<br><p>&emsp;&emsp;他們只是凡人，根本看不清戰鬥細節，最多就是從轟隆隆的爆炸聲，以及吹到近前來時，化作狂風的氣機波動，判斷出此戰的激烈程度。</p>
<br><p>&emsp;&emsp;但好在身邊有楊硯這樣一位金鑼，堂堂四品，平時還是很有威懾力的。</p>
<br><p>&emsp;&emsp;如今做個“望遠鏡”也是個不錯的人選。</p>
<br><p>&emsp;&emsp;劉御史一邊踮腳張望，一邊問道：“楊金鑼，戰況如何？”</p>
<br><p>&emsp;&emsp;大理寺丞緊接着追問：“那位神秘高手如何能戰五人，他，他可還好？”</p>
<br><p>&emsp;&emsp;楊硯心潮澎湃：“太強大了，那位神秘高手太強了。面對五位三品圍攻，竟憑一己之力，壓住了他們。”</p>
<br><p>&emsp;&emsp;“好，好！”</p>
<br><p>&emsp;&emsp;大理寺丞激動的渾身顫抖。</p>
<br><p>&emsp;&emsp;趁着大奉士卒與蠻族停止交戰，那些存活的江湖武夫紛紛溜上城牆，各自挑了一處城牆俯瞰。</p>
<br><p>&emsp;&emsp;太強大了，這就是巔峰高手的戰鬥。</p>
<br><p>&emsp;&emsp;楚州州城可是一座擁有三十多萬人口的大城，普通人橫穿這座城市，得走整整一天。</p>
<br><p>&emsp;&emsp;騎馬也要兩個時辰。</p>
<br><p>&emsp;&emsp;而今他們從城頭俯瞰，只看見大片大片的廢墟，只有臨近城牆位置的房舍保持完好。</p>
<br><p>&emsp;&emsp;這是因爲城中的強者們不以破壞爲目的，否則，只怕連四面城牆都已經被拆。</p>
<br><p>&emsp;&emsp;“幹他釀的，殺了鎮北王和蠻子、蛇妖，爲楚州城的百姓報仇。”</p>
<br><p>&emsp;&emsp;一個年輕的江湖人怒罵道。</p>
<br><p>&emsp;&emsp;“放肆！鎮北王乃親王，你犯了大不敬之罪。”</p>
<br><p>&emsp;&emsp;遠處，一位黑袍密探聞聲，勃然大怒。</p>
<br><p>&emsp;&emsp;“老子說的有錯？”</p>
<br><p>&emsp;&emsp;那年輕的江湖人有着北境人的火爆脾氣，吊着眼睛，毫不畏懼的與密探對罵：</p>
<br><p>&emsp;&emsp;“鎮北王爲一己之私屠了楚州城，狗屁的親王，連鎮國劍都厭棄他。”</p>
<br><p>&emsp;&emsp;“對，殺了他們，老子這次要是能保住狗命，一定把鎮北王乾的事宣傳出去。”</p>
<br><p>&emsp;&emsp;周邊的江湖人士同仇敵愾，紛紛叫罵，並按住了刀柄。江湖匹夫桀驁難馴，心裡本就憋了無盡的怒火。</p>
<br><p>&emsp;&emsp;他們按刀柄可不是震懾，而是真的會抽刀子玩命。</p>
<br><p>&emsp;&emsp;密探見對方人多勢衆，且都不是弱手，便冷笑道：“爾等以爲妖蠻聯軍攻城，內憂外患，非常時期，便可以目無法紀，詆譭親王？</p>
<br><p>&emsp;&emsp;“我現在就讓你知道，這楚州，依舊是鎮北王的楚州。”</p>
<br><p>&emsp;&emsp;說罷，他大手一揮，命令伸手的數百士卒：“給我拿下這幾人，如有反抗，格殺勿論！”</p>
<br><p>&emsp;&emsp;沒人動。</p>
<br><p>&emsp;&emsp;黑袍密探霍然轉身，面具下的眼睛惡狠狠瞪着衆士卒：“你們想違抗軍令嗎！”</p>
<br><p>&emsp;&emsp;士兵們低下頭去，依舊不動。</p>
<br><p>&emsp;&emsp;“老子雖是匹夫，但也知道讀書人常說一句話：得道多助失道寡助。鎮北王喪心病狂，早已人心盡失。</p>
<br><p>&emsp;&emsp;“你這鎮北王的走狗，還敢在這亂吠。”</p>
<br><p>&emsp;&emsp;十幾名江湖人士，果然抽出兵刃，一擁而上，把密探活活砍死。</p>
<br><p>&emsp;&emsp;不遠處的士卒依舊垂着頭，什麼都沒看見，保持沉默。</p>
<br><p>&emsp;&emsp;砍完人後，衆江湖人士繼續關注戰場，俯瞰遠方。</p>
<br><p>&emsp;&emsp;其實他們完全可以藉此逃離楚州城，遠離是非之地。但沒有人走，並非愛看熱鬧，而是想看到一個結果。</p>
<br><p>&emsp;&emsp;爲此，即使付出性命也在所不惜。</p>
<br><p>&emsp;&emsp;匹夫以力犯禁，然，匹夫胸腔熱血未熄。</p>
<br><p>&emsp;&emsp;這時，地宗道首的傳音：“不奪走鎮國劍的話，我們很難戰勝他，吞噬血丹後，此人實力突飛猛進。”</p>
<br><p>&emsp;&emsp;黑蓮道首的話，引起燭九、吉利知古等人一致認同。</p>
<br><p>&emsp;&emsp;五人保持着嚴陣以待的架勢，暗中傳音交流。</p>
<br><p>&emsp;&emsp;鎮北王腕口血肉緩慢蠕動，恢復，傳音迴應：“你有什麼辦法？”</p>
<br><p>&emsp;&emsp;黑蓮道首傳音道：“我能利用陣法侵蝕鎮國劍，讓它短暫失去靈性，維持一刻鐘。代價是這具分身消散。”</p>
<br><p>&emsp;&emsp;鎮北王等人不驚反喜，武夫只有暴力蠻幹，遇到戰力比自己強的同體系強者，很容易被壓制。</p>
<br><p>&emsp;&emsp;但其他體系不同，手段詭譎多變。</p>
<br><p>&emsp;&emsp;黑蓮道首的一具分身，換取對方失去鎮國劍一刻鐘，這是無比劃算的買賣。</p>
<br><p>&emsp;&emsp;遠處的巨蟒燭九傳音道：“不行，以他肉身的可怕，即使沒有鎮國劍，我們也不可能在一刻鐘裡將他殺死，或重創。”</p>
<br><p>&emsp;&emsp;沒有鎮國劍，他們有信心打敗對方，但做不到在一刻鐘裡殺死。</p>
<br><p>&emsp;&emsp;高品武夫太難殺了。</p>
<br><p>&emsp;&emsp;鎮北王略作沉吟，道：“或許可以，只要我們的總體實力能短暫達到二品，嗯，我單純指二品的力量。”</p>
<br><p>&emsp;&emsp;三品晉升二品，當然不只是氣機方面的提升，還是“意”的蛻變。</p>
<br><p>&emsp;&emsp;青色巨人嗤笑傳音：“二品的力量，你說有就有？”</p>
<br><p>&emsp;&emsp;鎮北王淡淡道：“我有一張陣圖，是監正早年作品，此陣叫無雙法相，他能把衆人之力合二爲一，凝成一具法相。有一無二，故名無雙。”</p>
<br><p>&emsp;&emsp;陣圖是很多年前，他從監正那裡求來的，理由是一旦北方妖蠻兩族聯手，他獨木難支，需要強有力的自保手段。</p>
<br><p>&emsp;&emsp;監正也覺得他說的有道理，於是賜了陣圖，順便清一清庫存。</p>
<br><p>&emsp;&emsp;大敵當前，五人很快達成共識。</p>
<br><p>&emsp;&emsp;青色巨人吉利知古率先行動，目標卻不是“許七安”，而是對準某一段城牆，猛的一攝。</p>
<br><p>&emsp;&emsp;“嗡嗡”</p>
<br><p>&emsp;&emsp;城牆上的士卒和蠻族騎兵，手裡的武器忽然脫手，自動飛向空中。</p>
<br><p>&emsp;&emsp;呼鋼鐵鑄造的炮架等重型武器也飛了起來，一股腦兒往高處匯聚。</p>
<br><p>&emsp;&emsp;這些鐵器在空中熔化成鐵水，不斷排出雜質，濃縮成赤紅色的鐵水球。</p>
<br><p>&emsp;&emsp;“許七安”持着鎮國劍，嘴角翹起，桀驁的看着這一幕。</p>
<br><p>&emsp;&emsp;大師，他們在憋大招，莫嗶嗶，肛了他們許七安心裡一凜，於腦海溝通神殊和尚。</p>
<br><p>&emsp;&emsp;神殊和尚置若罔聞，保持着拄劍而立的姿勢，像是信號不穩，突然掉線了似的。</p>
<br><p>&emsp;&emsp;這個狀態下的神殊太桀驁太囂張了，我根本駕馭不住他額，是什麼讓我產生了我能駕馭他的錯覺許七安心裡嘆息。</p>
<br><p>&emsp;&emsp;巫師擡起手，掌心對準許七安，喝道：“死！”</p>
<br><p>&emsp;&emsp;神殊下意識的施展佛門法術，打斷他的咒殺術，但這時鎮北王殺到了，這位大奉第一高手氣勢如虹，拳意霸道無雙。</p>
<br><p>&emsp;&emsp;“許七安”施法被打斷，擡劍刺出。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;他的胸口突然凹陷，咒殺術產生了巨大的殺傷效果，並打斷他的劍勢，鎮北王順勢一拳轟在許七安胸口。</p>
<br><p>&emsp;&emsp;轟的一聲，拳意透出後背，炸起飛瀑般的氣機。</p>
<br><p>&emsp;&emsp;此時，天空中鐵水鑄成一口亮紅色的大鐘，並迅速冷卻，鐘體呈現漆黑之色。</p>
<br><p>&emsp;&emsp;巨鍾朝着許七安轟然罩下，過程中，地宗道首化作黑色濁流捲住巨鍾，鐘體表面浮現一個個漆黑扭曲，充滿邪異和墮落的符文。</p>
<br><p>&emsp;&emsp;頃刻間，這口現場煉製的巨鍾，融合地宗道首，變成一口散發邪異黑霧的法器。</p>
<br><p>&emsp;&emsp;它象徵着墮落，腐蝕世間一切。</p>
<br><p>&emsp;&emsp;燭九額頭豎眼亮起，驟然爆射出一道烏光，直直打中許七安，打的他思維混亂，身軀僵滯。</p>
<br><p>&emsp;&emsp;巨鍾轟然罩下。</p>
<br><p>&emsp;&emsp;塵埃落定。</p>
<br><p>&emsp;&emsp;見狀，鎮北王等人露出了勝利在望的笑容，此鍾一落，奠定了他們勝利的基礎。</p>
<br><p>&emsp;&emsp;“當”</p>
<br><p>&emsp;&emsp;突然，巨鐘錶面出現一個手掌，一個向外凸起的手掌印。</p>
<br><p>&emsp;&emsp;“噹噹噹”</p>
<br><p>&emsp;&emsp;越來越多的手掌印凸起，這口象徵墮落的法器形體扭曲，瀕臨破碎。</p>
<br><p>&emsp;&emsp;衆人臉色一變，鎮北王不再猶豫，沖天而起，喝道：“隨我來！”</p>
<br><p>&emsp;&emsp;他凝立在高空中，肌肉膨脹，一個個泛着白色微光的符文凸顯，覆蓋他身軀每一個角落。</p>
<br><p>&emsp;&emsp;陣圖就在他體內。</p>
<br><p>&emsp;&emsp;青色巨人、燭九、巫師紛紛騰空，撞向鎮北王。</p>
<br><p>&emsp;&emsp;泛着微光的咒文猛的擴散，同步覆蓋他們，而後是幾乎照亮整個楚州城的光團誕生，宛如一顆小太陽。</p>
<br><p>&emsp;&emsp;幾秒後，小太陽緩緩消散，一股強大到難以想象的氣息誕生了。</p>
<br><p>&emsp;&emsp;這股氣息宛如天神降臨，帶着高位生物的威壓，如淵如獄。</p>
<br><p>&emsp;&emsp;一道十丈高的巨人浮空而立，他皮膚青中帶赤，胸口、關節等要害覆蓋角質甲冑，手腳比例完美，肌肉線條有力。</p>
<br><p>&emsp;&emsp;一具完美的軀體，爲戰鬥而生的完美軀體。</p>
<br><p>&emsp;&emsp;他的臉是鎮北王，他腦後浮動着一道虛幻的黑影，那是巫師召喚來的戰魂，有戰力加成。</p>
<br><p>&emsp;&emsp;城頭，大奉士卒、青顏部蠻子、妖族大軍，一個個戰戰兢兢，雙腿不斷顫抖，低着頭，不敢直視可怕的“神靈”。</p>
<br><p>&emsp;&emsp;另一邊，靠近城牆的屋脊上，大理寺丞和兩名御史一屁股癱坐在地，駭的臉色慘白，瑟瑟發抖。</p>
<br><p>&emsp;&emsp;楊硯看着他們，聲音前所未有的凝重：“準備好出城，趕緊離開這裡，不然，我們會被滅口。”</p>
<br><p>&emsp;&emsp;使團衆人心裡一沉，楊硯的意思很明白，那名揚言要懲罰鎮北王的高手，即將落敗。</p>
<br><p>&emsp;&emsp;“這是怎麼回事？”</p>
<br><p>&emsp;&emsp;突如其來的轉變，讓幾個文官無法理解。</p>
<br><p>&emsp;&emsp;楊硯搖頭：“我不清楚他們使了什麼手段，但這股力量比那位神秘高手要強大太多太多，他沒有勝算的。</p>
<br><p>&emsp;&emsp;“走，趕緊走。”</p>
<br><p>&emsp;&emsp;他帶着三名文官躍下屋脊，陳捕頭和百夫長陳驍迅速行動起來，在前方開道。</p>
<br><p>&emsp;&emsp;見這些武夫臉色緊張，焦急逃命的姿態，劉御史等人心裡再無僥倖，知道局面陷入糟糕處境，楚州城不可多留。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;巨鐘被狂暴無匹的力量撕碎，地宗道首的分身湮滅。渾身繚繞魔焰的許七安順利脫困，他手裡的銅劍染上一層漆黑的墨色。</p>
<br><p>&emsp;&emsp;再無半分靈性。</p>
<br><p>&emsp;&emsp;“暫時不能用了。”</p>
<br><p>&emsp;&emsp;“許七安”隨手把銅劍丟棄，毫不眷顧，然後，他昂着頭，望着天空中的十丈巨人，咧嘴：“變那麼大做什麼。”</p>
<br><p>&emsp;&emsp;那巨人低下頭，凝視着許七安，森然道：“我已經迫不及待想要吞噬你的精血，那一定很美味。”</p>
<br><p>&emsp;&emsp;“鎮北王，你屠了整座楚州城，可曾想過，會有一日遭天譴？”</p>
<br><p>&emsp;&emsp;這一次，是許七安的聲音。</p>
<br><p>&emsp;&emsp;鎮北王冷笑不答，但下一刻，他開口說話，響起吉利知古的聲音：</p>
<br><p>&emsp;&emsp;“鎮北王，你堂堂三品武夫，敢做就要敢當，怎麼，還要把屠城的罪過甩到我們妖蠻身上？”</p>
<br><p>&emsp;&emsp;而後是燭九的怪笑聲：“屠城便屠城了，有什麼不敢承認，多大的事兒。不過是一些卑微的螻蟻，在我們祖先統治九州的年代，人族的地位不比牲畜高多少。</p>
<br><p>&emsp;&emsp;“想殺就殺，想吃就吃，能成爲我們的血食，爲我們提供生命精華，是這些螻蟻的福氣。鎮北王，你不也是這麼想的嗎。不然，做的出屠城之事？”</p>
<br><p>&emsp;&emsp;聲線轉爲吉利知古，哈哈笑道：“鎮北王，其實咱們沒有區別，只不過我們更赤裸裸，而你們人族強者，習慣了把自己蒙上一層叫做“虛僞”的面紗。</p>
<br><p>&emsp;&emsp;“今日之戰後，你屠城的罪行必將傳遍天下，還是想想如何善後吧。”</p>
<br><p>&emsp;&emsp;巨人再次開口，響起鎮北王的聲音，語氣淡漠：“坑殺所有士卒便是。”</p>
<br><p>&emsp;&emsp;他孤高桀驁，他霸道冷酷，是文武雙全的梟雄，這樣的人不屑做口舌之爭。</p>
<br><p>&emsp;&emsp;燭九說的沒錯，屠城便屠城了，他並不在乎凡人的死活。</p>
<br><p>&emsp;&emsp;今日之事，本是設局獵殺吉利知古和燭九，而今因爲一個佛門神秘高手的出現被攪黃，甚至把他的罪名公之於衆</p>
<br><p>&emsp;&emsp;因爲鎮國劍的厭棄，北境這些士卒已經對他抱有懷疑。聰明的人，結合妖蠻兩族的表現，巫神教高品巫師的出現等等細節，早就篤定他煉丹屠城。</p>
<br><p>&emsp;&emsp;所以，在鎮北王眼裡，楚州城內這些士卒，已經被提前判處死刑。</p>
<br><p>&emsp;&emsp;“鎮北王，真的屠城了”</p>
<br><p>&emsp;&emsp;城頭上，一個百夫長痛苦的喃喃道。</p>
<br><p>&emsp;&emsp;“哈哈哈，人族都是傻子。”</p>
<br><p>&emsp;&emsp;一個蠻子大笑起來，笑的前俯後仰：“早在一個月前，我蠻族密探就滲入楚州，尋找屠城之地。你們也不想想，今日我們妖蠻兩族爲何要攻城？</p>
<br><p>&emsp;&emsp;“楚州城有牀弩火炮，有護城陣法，而我蠻族人口向來有限，珍惜的很。不是事出有因，我們攻城作甚？</p>
<br><p>&emsp;&emsp;“因爲我們知道鎮北王在楚州屠殺大量生命，煉製血丹，妄圖晉升二品，嘿，這對我們妖蠻兩族來說是滅頂之災。”</p>
<br><p>&emsp;&emsp;蠻族猖狂的嘲笑，與士卒們慘白的臉色形成鮮明對比。</p>
<br><p>&emsp;&emsp;其實這些守城的士卒和倖存的江湖人士一樣，他們可以逃跑，卻沒有，爲什麼？</p>
<br><p>&emsp;&emsp;想等一個結果。</p>
<br><p>&emsp;&emsp;不是等鎮北王落敗，而是等一個真相。</p>
<br><p>&emsp;&emsp;鎮北王在邊境士卒心裡，是神明般的存在，是軍隊的信念，是士卒們崇拜的對象。</p>
<br><p>&emsp;&emsp;他戍守邊關，他修爲蓋世，他守護北境安穩。</p>
<br><p>&emsp;&emsp;一直以來，士兵們說起鎮北王，都會抱拳，並舉到頭頂。</p>
<br><p>&emsp;&emsp;敬若神明。</p>
<br><p>&emsp;&emsp;所以，當許七安呵斥鎮北王屠城，沒人相信。直到鎮國劍厭棄他，士卒們有驚愕，有茫然，有痛苦，有不信</p>
<br><p>&emsp;&emsp;但只要鎮北王不承認，他們願意在心裡保留一絲期待。</p>
<br><p>&emsp;&emsp;可現在，最後的僥倖也破滅了。</p>
<br><p>&emsp;&emsp;“許七安”仰着頭，與空中巨人對視，緩緩道：“第二階段。”</p>
<br><p>&emsp;&emsp;終於徹底喚醒力量了嗎，大師你的技能前置時間可真長，還是說越強大的武者，復甦過程越緩慢許七安心裡鬆了口氣。</p>
<br><p>&emsp;&emsp;一股暴烈的氣息沖天而起，節節攀升。</p>
<br><p>&emsp;&emsp;不是來自鎮北王，而是渾身繚繞魔焰的許七安，他身軀開始膨脹，兩丈、五丈、七丈，十丈</p>
<br><p>&emsp;&emsp;這個過程中，他的肩胛位置，鼓起一團團肉包，突然刺破皮膚伸展出來，那是十二條漆黑的手臂。</p>
<br><p>&emsp;&emsp;同時，腦後浮現一道圓環，燃燒着漆黑魔焰的圓環。</p>
<br><p>&emsp;&emsp;這尊巨人渾身漆黑，肌肉虯結，宛如黑鐵鑄造，背生十二條手臂，腦後一道漆黑火焰的圓環。</p>
<br><p>&emsp;&emsp;就像，就像入魔的佛門法相。</p>
<br><p>&emsp;&emsp;巨人氣息磅礴，宛如戰神。</p>
<br><p>&emsp;&emsp;法相魔焰滔天，宛如魔神。</p>
<br><p>&emsp;&emsp;“你也是二品？”</p>
<br><p>&emsp;&emsp;鎮北王神色嚴肅的盯着漆黑法相，他終於知道剛纔“第一階段”是什麼意思。</p>
