<title>《大奉打更人》▷ 29.第29章 辭舊，大哥待你不薄（爲盟主李佩</title><br><p>&emsp;&emsp;第29章 辭舊，大哥待你不薄（爲盟主李佩雲加更）</p>
<br><p>&emsp;&emsp;褚采薇擡眸看來一眼，又低頭啃了一口炸的外皮焦脆的烤鴨，“掉換稅銀的是御刀衛的千戶陸淐之，還有戶部度之主事鄭新。”</p>
<br><p>&emsp;&emsp;“所以？”許七安挑了挑眉。</p>
<br><p>&emsp;&emsp;“我聽說，戶部侍郎周顯平是他們的靠山。”</p>
<br><p>&emsp;&emsp;“！！！”</p>
<br><p>&emsp;&emsp;臥槽特麼許七安忍不住想爆粗口。</p>
<br><p>&emsp;&emsp;腦海彷彿有電流劃過，他一瞬間想明白了很多事。</p>
<br><p>&emsp;&emsp;所以，在聽到我自報姓名後，姓周的鐵了心要置我於死地，因爲我破解了稅銀案，壞了他老子的大事。</p>
<br><p>&emsp;&emsp;他要打擊報復。</p>
<br><p>&emsp;&emsp;不，也許今天發生的事，本來就是他蓄謀已久周侍郎的府邸在內城，兩地相隔遙遠，姓周的偏偏遛彎遛到許府附近？</p>
<br><p>&emsp;&emsp;除非他是特意在許府附近徘徊姓周的查過我，那怎麼會不知道玲月的長相調戲良家女子是演戲，真正的目的是找茬，借這個由頭整死我。</p>
<br><p>&emsp;&emsp;許七安背後彷彿有冰涼的蛇爬過，心裡升起一絲寒意。</p>
<br><p>&emsp;&emsp;(本章完)</p>
