<title>《大奉打更人》▷ 323.第311章 不滅之軀</title><br><p>&emsp;&emsp;第311章 不滅之軀</p>
<br><p>&emsp;&emsp;“哦，你不知道佛門，看來存在的年代過於久遠。”神殊和尚淡淡道：“很巧，我也討厭佛門。”</p>
<br><p>&emsp;&emsp;半空中，金色氣浪一炸，他宛如隕石般砸了下來。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;雙方手掌互抵，於高臺角力，這座屹立了無盡歲月的高臺，不斷髮出清脆的崩裂聲，一道道裂縫蔓延、遊走。</p>
<br><p>&emsp;&emsp;終於“轟隆”一聲，徹底坍塌。</p>
<br><p>&emsp;&emsp;金身與乾屍同時下墜，後者一個頭錘撞在金身額頭，撞的金光如碎屑般濺射，撞的金身頭暈目眩。</p>
<br><p>&emsp;&emsp;砰砰砰砰！</p>
<br><p>&emsp;&emsp;乾屍出拳快到殘影，不斷擊打金身的胸膛、額頭，打出一片片碎屑般的金光。</p>
<br><p>&emsp;&emsp;金身鉗住乾屍的雙手手腕，痛苦的聲音：“疼，疼死我了，大溼”</p>
<br><p>&emsp;&emsp;接着，他自問自答，“嗯，這陰物頗爲厲害，我開始反擊”</p>
<br><p>&emsp;&emsp;話音方落，乾屍一個飛踢，將他踢上半空。</p>
<br><p>&emsp;&emsp;金光化作一線遠去，緊接着傳來“轟隆”的撞擊聲，應該是撞到了墓室的穹頂，一塊塊碎石崩裂，掉落。</p>
<br><p>&emsp;&emsp;乾屍站在廢墟中，昂頭望着穹頂，雙膝下沉，擺出蓄力姿態。</p>
<br><p>&emsp;&emsp;咻！</p>
<br><p>&emsp;&emsp;淒厲的尖嘯聲裡，金色隕石再次砸了下來。</p>
<br><p>&emsp;&emsp;早做好準備的黃袍乾屍朝天打出一拳，與俯衝的金身撞在一起。</p>
<br><p>&emsp;&emsp;電光火石的沉寂後，地面的碎石和濁水逆捲上空，拳勁化作漣漪狀的勁風，衝撞在墓室的四面石壁，石壁炸開一道又一道裂縫，巨石滾滾而落。</p>
<br><p>&emsp;&emsp;黃袍乾屍雙腳深深陷入地底，金身趁機出拳，在悶雷般的拳勁裡，把他砸進堅硬的岩石裡。</p>
<br><p>&emsp;&emsp;“大溼，把他腦袋摘下來。”許七安大聲說。</p>
<br><p>&emsp;&emsp;金身正欲上前，乾屍血盆大嘴突然裂開，化作吞噬一切的旋渦。</p>
<br><p>&emsp;&emsp;一縷縷金漆被它攝入口中，燦燦金身瞬間黯淡。</p>
<br><p>&emsp;&emsp;危機關頭，金身招了招手，渾濁的污水中，黑金長刀破水而出，叮一聲擊撞在乾屍的側臉，撞的它腦袋微晃。</p>
<br><p>&emsp;&emsp;金身趁機脫離了旋渦的覆蓋範圍，一個掃腿擊打後腦勺，金光碎屑濺射，乾屍後腦的角質甲冑崩裂。</p>
<br><p>&emsp;&emsp;砰砰砰！</p>
<br><p>&emsp;&emsp;鞭腿化作殘影，不斷擊打幹屍的後腦勺，打的氣浪爆炸，角質不斷瓦解、崩裂。</p>
<br><p>&emsp;&emsp;就在這時，許七安腦海裡浮現一個畫面，水中衝出一柄鏽跡斑斑的古劍，襲擊他的後心。</p>
<br><p>&emsp;&emsp;沒有猶豫，當即收回了踢出的鞭腿，朝側面一個翻滾。</p>
<br><p>&emsp;&emsp;下一刻，厲嘯聲響起，襲擊落空的古劍被幹屍握在手裡。</p>
<br><p>&emsp;&emsp;它依舊鏽跡斑斑，但劍身散發的陰邪之氣卻讓金身眉心劇跳。</p>
<br><p>&emsp;&emsp;“這是主公留下來的法器，在墓中吸收了無數年的陰氣，最適合破你至剛至陽的護體神功。”乾屍聲音低沉嘶啞。</p>
<br><p>&emsp;&emsp;說話的同時，渾濁的污水裡，溢散出一縷縷漆黑的陰氣，匯入他的身體，修復了崩裂的角質。</p>
<br><p>&emsp;&emsp;怎麼辦，這座大墓建在風水寶地上，等於是天生的陣法，乾屍佔盡了地利許七安的身體完全交給了神殊和尚，但他的意識無比清晰，下意識的分析起來。</p>
<br><p>&emsp;&emsp;思考如果是自己，該如何對付此邪物。</p>
<br><p>&emsp;&emsp;神殊和尚雙手合十，大慈大悲的聲音響起：“放下屠刀，回頭是岸。”</p>
<br><p>&emsp;&emsp;聲音裡蘊含着某種無法抗拒的力量，乾屍握劍的手忽然顫抖，似乎拿不穩武器，它改爲雙手握劍，雙臂顫抖。</p>
<br><p>&emsp;&emsp;趁着對方抗拒的間隙裡，金身騰空而去，漂浮於乾屍上空，雙手飛快結印。</p>
<br><p>&emsp;&emsp;一道充滿金屬質感的“卍”字，在金身頭頂凝聚，更多的“卍”字凝聚而出，呈圓形陣列，中央是燦燦金身。</p>
<br><p>&emsp;&emsp;金身閉上眼睛，雙手結印還在繼續，手勢快的只看見殘影。</p>
<br><p>&emsp;&emsp;相應的，“卍”字愈發璀璨，發出刺目的金色佛光，將墓室染上一層亮金色的光暈。</p>
<br><p>&emsp;&emsp;突然，一切手印停止，歸於合十。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;空氣發出沉悶的巨響，一道金色的光柱從“卍”字陣列中爆射而出，籠罩黃袍乾屍。</p>
<br><p>&emsp;&emsp;嗤嗤</p>
<br><p>&emsp;&emsp;彷彿水倒在沸騰的油鍋裡，黑色的青煙冒出，深陷金光的乾屍發出了淒厲的咆哮聲。</p>
<br><p>&emsp;&emsp;金光散去之前，神殊和尚悠然道：“戒嗔、戒怒、止干戈。”</p>
<br><p>&emsp;&emsp;金色光柱散去，乾屍渾身遍佈灼燒痕跡，角質崩裂，露出漆黑血肉。</p>
<br><p>&emsp;&emsp;但他卻沒有絲毫憤怒和殺意，甚至不想再繼續動手，只想息事寧人，和氣生財。</p>
<br><p>&emsp;&emsp;神殊和尚就沒有這種念頭，從天而降給了他一招摸頭殺。</p>
<br><p>&emsp;&emsp;掌心按在頭頂，在氣機“砰”的爆炸聲裡，乾屍頭頂的硬鬃炸碎，角質炸碎，露出了黑色的，宛如心臟般搏動的大腦。</p>
<br><p>&emsp;&emsp;這一瞬間，乾屍眼裡恢復了清明，擺脫施加在身的禁錮，“咔咔”頭骨在極端事件內再生，伸手一握，握住了破水而出的青銅劍。</p>
<br><p>&emsp;&emsp;劍勢反撩。</p>
<br><p>&emsp;&emsp;噗這把據說乾屍主公遺留的青銅劍，輕易斬破了神殊的金剛不壞，於胸口留下入骨傷痕。</p>
<br><p>&emsp;&emsp;流淌出來的不是金色或紅色的鮮血，而是漆黑如墨的液體。</p>
<br><p>&emsp;&emsp;中毒了？！許七安心裡一沉，感覺大腦一陣陣眩暈。</p>
<br><p>&emsp;&emsp;兩具強大的肉身在空曠的墓室裡廝殺，打的碎石滾滾，打的濁浪排空，打的整座墓穴都在搖晃，在顫抖。</p>
<br><p>&emsp;&emsp;過程中，神殊和尚以佛法消耗乾屍的陰氣，而乾屍則以青銅劍侵蝕神殊和尚的金身。</p>
<br><p>&emsp;&emsp;不同的是，這裡是乾屍的主場，陰氣濃重的地底墓穴，而神殊和尚則是空中樓閣的狀態，得不到補充。</p>
<br><p>&emsp;&emsp;“你不是我的對手，爲何不逃？”乾屍一劍刺入金身胸膛，發出悶雷般的說話聲。</p>
<br><p>&emsp;&emsp;“你既已經甦醒，不殺你，周邊生靈無法倖免。”神殊和尚回答。</p>
<br><p>&emsp;&emsp;“我不願毀了這座墓，還主公氣運，我便放你們走。”</p>
<br><p>&emsp;&emsp;“還不了。”神殊和尚遺憾搖頭。</p>
<br><p>&emsp;&emsp;“那就去死吧！”</p>
<br><p>&emsp;&emsp;正要絞碎眼前敵人的五臟六腑，突然，空曠的墓室裡傳來了擂鼓聲。</p>
<br><p>&emsp;&emsp;砰砰，砰砰，砰砰！</p>
<br><p>&emsp;&emsp;擂鼓聲越來越劇烈，頻率越來越快，越來越快。</p>
<br><p>&emsp;&emsp;乾屍忽然感覺到了手臂的顫抖，原來那劇烈跳動的是對手的心臟。</p>
<br><p>&emsp;&emsp;當心跳達到某個節點時，一道火焰般的魔紋從眉心浮現，燃燒起漆黑的火焰。</p>
<br><p>&emsp;&emsp;許七安身軀開始膨脹，健康的古銅色肌膚轉化爲深黑色，一條條可怕的青色血管凸出，似乎要撐爆皮膚。</p>
<br><p>&emsp;&emsp;短短几秒，他從一個人類，變成了類人型的怪物。</p>
<br><p>&emsp;&emsp;這個怪物緩緩舒展身姿，體內發出“咔咔”的聲響，他揚起臉，露出陶醉之色：“舒服啊”</p>
<br><p>&emsp;&emsp;他擡起漆黑的手，握住劍身，輕輕捏碎。</p>
<br><p>&emsp;&emsp;臥槽，我都快忘記神殊和尚的原身了見到這一幕的許七安心裡一凜。</p>
<br><p>&emsp;&emsp;一直以來，神殊和尚在他面前都是在溫和的高僧形象，漸漸的，他都忘記當初恆慧被附身時，宛如惡魔的形象。</p>
<br><p>&emsp;&emsp;忘記那隻漆黑可怕的斷手充滿了邪異和恐怖。</p>
<br><p>&emsp;&emsp;“其實，我並不想現出不滅之軀，那樣對我來說，消耗實在太大，需要不停的吞食生靈血肉來彌補自身。但我討厭殺戮，無比的討厭。”</p>
<br><p>&emsp;&emsp;神殊和尚淡淡道。</p>
<br><p>&emsp;&emsp;他目光冷淡的看着乾屍，眼裡飽含威嚴，彷彿遠古的君王甦醒了。冷漠、自信、睥睨天下。</p>
<br><p>&emsp;&emsp;“你到底是什麼人，不，你是什麼怪物？”</p>
<br><p>&emsp;&emsp;見到這一幕的乾屍，露出了極具驚恐的表情，色厲內荏的咆哮。</p>
<br><p>&emsp;&emsp;回答他的是神殊和尚的手掌，緩緩按向他頭頂，乾屍迅速暴退，不甘心束手待斃。</p>
<br><p>&emsp;&emsp;但神殊和尚彷彿無視了距離，手掌依舊緩慢，卻不可阻止的按在了長滿粗硬鬃毛的頭頂，無聲吐力。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;氣機的悶響裡，乾屍雙眼一瞬間呆滯，邪異的身軀綿軟，似乎失去骨骼的支撐，頹然倒地。</p>
<br><p>&emsp;&emsp;“主，主公我不能再等你了。”乾屍艱難開口，充滿了不甘。</p>
<br><p>&emsp;&emsp;神殊和尚指尖逼出一粒精血，俯身，在乾屍額頭畫了一個逆向的“卍”字。</p>
<br><p>&emsp;&emsp;金光一閃而逝，沉澱入乾屍體內，讓他再無法動彈。</p>
<br><p>&emsp;&emsp;感受到體內的變化，知道自己被封印的乾屍，露出茫然之色，低沉喝問：“爲何不殺我？”</p>
<br><p>&emsp;&emsp;神殊和尚再難維持不滅之軀，火焰魔紋消散，漆黑褪去，恢復了許七安的模樣。</p>
<br><p>&emsp;&emsp;整個過程只有短短十餘秒。</p>
<br><p>&emsp;&emsp;神殊和尚溫和道：“殺你有什麼難，你只是一具遺蛻罷了。</p>
<br><p>&emsp;&emsp;“你的主公，是誰？”</p>
<br><p>&emsp;&emsp;衝出墓室，穿過甬道，重返迷宮。</p>
<br><p>&emsp;&emsp;身後的沒有陰兵追來的動靜，這讓衆人如釋重負，楚元縝心情沉重的解開了恆遠的金鑼。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;魁梧和尚砂鍋大的拳頭砸在楚元縝臉上，揍完人，他一聲不吭的轉身，打算返回主墓。</p>
<br><p>&emsp;&emsp;金蓮道長攔住他，沉聲道：“回去送死？”</p>
<br><p>&emsp;&emsp;恆遠面無表情，低聲說：“讓開！”</p>
<br><p>&emsp;&emsp;金蓮道長臉色慘白如死人，眼神渾濁，狀態很不對勁，搖頭道：“我們已經進入迷宮，你走不回去了。”</p>
<br><p>&emsp;&emsp;恆遠用力握拳，手背的青筋凸起，澀聲道：“爲什麼要帶我出來，我欠他一條命，我欠他一條命啊”</p>
<br><p>&emsp;&emsp;聲音漸漸從艱澀到哽咽。</p>
<br><p>&emsp;&emsp;誰都沒有想到，這個硬漢風格的武僧，竟然眼圈通紅。</p>
<br><p>&emsp;&emsp;“道長，你不應該帶他來的。”恆遠緩緩搖頭：</p>
<br><p>&emsp;&emsp;“加入天地會時，我們答應過你，要互幫互助。可是，這和許大人沒有關係，他不是我們天地會的人，你不應該找他幫忙。</p>
<br><p>&emsp;&emsp;“他總是這樣，危機關頭，永遠都是先顧忌別人，捨己爲人。但你不能把他的善良當成義務。</p>
<br><p>&emsp;&emsp;“現在五號找到了，天地會的成員一個沒少，可是我們又有什麼臉面回去呢。</p>
<br><p>&emsp;&emsp;“金蓮道長，我對你很失望，非常失望。”</p>
<br><p>&emsp;&emsp;在京城時，通過地書碎片得知許七安戰死在雲州，恆遠當時正手捻佛珠打坐，捏碎了陪伴他十幾年的佛珠。</p>
<br><p>&emsp;&emsp;可那次畢竟是遠在雲州的事，除了悲傷，他無能爲力。</p>
<br><p>&emsp;&emsp;這一次不同，他親身參與了此事，親眼目睹了大家拋棄許七安逃命，巨大的悲傷和憤怒充斥了他的胸膛。</p>
<br><p>&emsp;&emsp;讓恆遠產生了自我懷疑，對同伴產生了懷疑。</p>
<br><p>&emsp;&emsp;金蓮道長欲言又止，有心辯解，但想到許七安最後推自己那一掌，他保持了沉默。</p>
<br><p>&emsp;&emsp;楚元縝頹然的看着爭執的兩人，青衫仗劍走江湖的意氣蕩然無存，更像一條喪家之犬。</p>
<br><p>&emsp;&emsp;許七安獨自留在墓中斷後的畫面，在他腦海裡不斷閃過。</p>
<br><p>&emsp;&emsp;雖然與許七安相識不久，但他非常欣賞這個銀鑼，早在認識他之前，便在天地會內部的傳書中，對此人有了頗深的瞭解。</p>
<br><p>&emsp;&emsp;恆遠說他是心地善良的人，一號說他是風流好色之人，李妙真說他是小節不顧，大節不失的俠士。</p>
<br><p>&emsp;&emsp;而在楚元縝自己看來，許七安是一個值得結交的好友，他的品性和道德值得肯定。</p>
<br><p>&emsp;&emsp;楚元縝覺得此次回京，最大的收穫就是結實了許七安，一個既有趣又值得欣賞的朋友。</p>
<br><p>&emsp;&emsp;這樣一個人，爲了救大家，義無反顧的留了下來。</p>
<br><p>&emsp;&emsp;真像是你會做出的事啊，你讓我們怎麼向三號交代楚元縝眼眶發熱，視線漸漸模糊。</p>
<br><p>&emsp;&emsp;“他對我有救命之恩，我說過要報答他”說着說着，恆遠面目忽然猙獰起來，喃喃自語：</p>
<br><p>&emsp;&emsp;“我還有什麼臉活下去，我還有什麼臉活下去。”</p>
<br><p>&emsp;&emsp;“不好，他佛心要崩了。”金蓮臉色微變，指尖點在恆遠眉心，爲他撫平狂躁的意念，讓元神得以平靜。</p>
<br><p>&emsp;&emsp;恆遠的眼神恢復幾分清明，粗暴的打開了金蓮道長的手。</p>
<br><p>&emsp;&emsp;“恆遠，事情不是你想的那樣。”金蓮道長喝道，“其實許七安他是”</p>
<br><p>&emsp;&emsp;正要告訴他，許寧宴就是三號，是地書碎片持有者，是天地會成員。</p>
<br><p>&emsp;&emsp;就在這時，整座地宮忽然顫抖起來，穹頂不斷砸下大石。</p>
<br><p>&emsp;&emsp;金蓮道長聲音夏然而止，皺眉擡頭：“地宮要塌陷了。”</p>
<br><p>&emsp;&emsp;整座地宮不知爲何，處在隨時坍塌的邊緣。</p>
<br><p>&emsp;&emsp;鍾璃忽然說：“地宮出了問題，陣法自行破解，我，我們可以出去了”</p>
<br><p>&emsp;&emsp;接着，她把背上的麗娜交給恆遠：“你幫我揹她，帶她出去。”</p>
<br><p>&emsp;&emsp;又一塊巨石滾落下來，筆直的砸向鍾璃和麗娜。</p>
<br><p>&emsp;&emsp;“小心！”</p>
<br><p>&emsp;&emsp;救人的念頭壓過了悲傷情緒，恆遠把兩個姑娘拉拽開，順勢接過五號，低聲道：“好，我會帶她離開。”</p>
<br><p>&emsp;&emsp;鍾姑娘厄運纏身，在地宮坍塌的情況下，確實不宜再揹着五號。</p>
<br><p>&emsp;&emsp;衆人一路奔逃，果然沒有再迷失方向，於石塊不斷墜落的環境中，回到了連接盜洞的那間墓室。</p>
<br><p>&emsp;&emsp;感覺完成了任務的恆遠吐出一口氣，停下腳步，回身一看，發現鍾璃沒有跟上來。</p>
<br><p>&emsp;&emsp;她，她回去了恆遠僵在原地，突然感到一股錐心般的難受。</p>
<br><p>&emsp;&emsp;PS：感謝“顏小團”、“東海哥”、“茶荼靡九月開”、“不語小諸葛”的盟主打賞，有空一起睡覺。</p>
<br><p>&emsp;&emsp;這章刪改了，本來已經寫了五千多字，然後前頭的打鬥，以及一些細節不滿意，所以刪掉重寫。整整刪了三千多字。</p>
<br><p>&emsp;&emsp;理論上來說，我今天碼了八千字。哈哈哈哈。</p>
<br><p>&emsp;&emsp;說這些就是解釋一下，不是無故拖更。</p>
<br><p>&emsp;&emsp;(本章完)</p>
