<title>《大奉打更人》▷ 70.第70章 許七安：我要去教坊司一雪前恥</title><br><p>&emsp;&emsp;第70章 許七安：我要去教坊司一雪前恥</p>
<br><p>&emsp;&emsp;我如果堅持不要，大聲告訴他們：不拿百姓一針一線！</p>
<br><p>&emsp;&emsp;估計會嚇壞他們吧。</p>
<br><p>&emsp;&emsp;許七安默默嘆了口氣。</p>
<br><p>&emsp;&emsp;回了京城，怪物的屍體由等候在城外的府衙白役們接收，拉上板車，蓋上白布，處理好痕跡後才進城。</p>
<br><p>&emsp;&emsp;“硝石礦的事情不小，得上報上去。”宋廷風嗑了枚雞蛋，吞嚥着蛋液。</p>
<br><p>&emsp;&emsp;寄生蟲警告許七安點點頭。</p>
<br><p>&emsp;&emsp;返回打更人衙門，三人沒來得及寫報告，直接去了春風堂，把事情的經過告之李玉春。</p>
<br><p>&emsp;&emsp;春哥聽完，一臉鄭重。</p>
<br><p>&emsp;&emsp;“辦的不錯，許七安，你立大功了。”李玉春走到三人面前，親手爲他們整理着裝，整整齊齊。</p>
<br><p>&emsp;&emsp;他重新返回座位，沉吟道：“你們怎麼看？”</p>
<br><p>&emsp;&emsp;三位銅鑼相視一眼，宋廷風道：</p>
<br><p>&emsp;&emsp;“根據許寧宴的分析，妖物是有意識的驅趕灰戶，而經過我們的調查，在山裡發現了硝石礦這絕對不是巧合。”</p>
<br><p>&emsp;&emsp;“有沒有更具體，更有力的分析結果？”李玉春反問。</p>
<br><p>&emsp;&emsp;宋廷風攤了攤手，“頭兒，砍人我在行，辦案”</p>
<br><p>&emsp;&emsp;也就一般般吧。</p>
<br><p>&emsp;&emsp;三人不約而同的看向許七安，李玉春目光裡帶着期待：“寧宴，你怎麼看。”</p>
<br><p>&emsp;&emsp;許七安推敲案件的能力，三人是有過領教的。</p>
<br><p>&emsp;&emsp;雖然他只是個剛踏入練氣境的新人，但有他在，總覺得莫名的踏實。</p>
<br><p>&emsp;&emsp;人在自己不擅長的領域裡，會下意識的依賴強者。</p>
<br><p>&emsp;&emsp;許七安思考了一下，道：“那我做個補充，我現在可以肯定，妖物驅趕周邊灰戶的原因，就是爲了獨佔硝石礦。</p>
<br><p>&emsp;&emsp;“最開始，我覺得它可能是選擇在大黃山流域產卵，返回京城的路人，我發現它是雄性。</p>
<br><p>&emsp;&emsp;“只是有一個問題想不通，妖物爲什麼會盯上硝石礦？這東西除了可以用藥，再就是製作火藥了。”</p>
<br><p>&emsp;&emsp;當然，硝石還有其他作用，只不過許七安覺得時代的代溝太深，說不如不說。</p>
<br><p>&emsp;&emsp;他下意識的看了一眼李玉春，卻愕然的發現對方吃了一驚，僵在那裡，似乎想通了什麼。</p>
<br><p>&emsp;&emsp;“是妖族，是妖族”他喃喃道。</p>
<br><p>&emsp;&emsp;李玉春也不解釋，鋪開紙張，提筆疾書。</p>
<br><p>&emsp;&emsp;宋廷風帶着許七安去了文房，填寫“受傷”文書。</p>
<br><p>&emsp;&emsp;“寫完這個，咱們可以休息兩天，明天不用值班。”宋廷風說：“你要學會適當的爲自己謀求利益。”</p>
<br><p>&emsp;&emsp;這就是傳說中的工傷，不，帶薪休假許七安對同僚的機智深表贊同。</p>
<br><p>&emsp;&emsp;離開文房，已經是黃昏，許七安打算回家休息。</p>
<br><p>&emsp;&emsp;宋廷風喊住了他，道：“不是說好今晚去教坊司嗎。”</p>
<br><p>&emsp;&emsp;許七安愣了愣，旋即看向跟在宋廷風身邊的朱廣孝，詫異道：</p>
<br><p>&emsp;&emsp;“你的傷勢不要緊？”</p>
<br><p>&emsp;&emsp;朱廣孝沉聲道：“教坊司的女子，很懂得伺候人。”</p>
<br><p>&emsp;&emsp;這是說，她們會自己動？許七安朝他拱了拱手。</p>
<br><p>&emsp;&emsp;的確，怎麼能爲了骨折這種小傷，放棄同僚之間愉悅的應酬。</p>
<br><p>&emsp;&emsp;不回家也沒關係，二叔知道打更人要值夜。而嬸嬸，嗯，她顯然不會關注我回不回家，她整天只會對着我哼哼唧唧。</p>
<br><p>&emsp;&emsp;今晚不回家的許七安，要與兩名同僚進行一場符合大奉官場風氣的應酬。</p>
<br><p>&emsp;&emsp;目的地：教坊司！</p>
<br><p>&emsp;&emsp;類似的應酬他上輩子經歷過不少，只是形式從聚餐變成了逛窯子。</p>
<br><p>&emsp;&emsp;在大奉，或者說這個時代，青樓是首選的交際場所。</p>
<br><p>&emsp;&emsp;打更人的腰牌讓他們三人在內城無視宵禁，遭遇到同爲打更人的同僚，被例行問話後，便睜隻眼閉隻眼。</p>
<br><p>&emsp;&emsp;三人行走在教坊司的衚衕裡，笑起來就眯眼睛的宋廷風道：“你以後夜巡，在教坊司附近遇到同僚，可以睜隻眼閉隻眼，若是在其他區域遇到，最好不要鬆懈。你不能保證他們大半夜出行的目的是什麼。”</p>
<br><p>&emsp;&emsp;“我曾經聽老前輩說過一個例子，曾經有位打更人與人結怨，夜裡摸到人家宅子裡，滅門。事後怎麼都查不出來。費了很大的心思，才鎖定同爲打更人的兇手。</p>
<br><p>&emsp;&emsp;“詳細情況，我們打茶圍的時候再說。”</p>
<br><p>&emsp;&emsp;許七安笑着點頭。</p>
<br><p>&emsp;&emsp;這些圈子裡的內幕，是非常寶貴的經驗。遇到善妒的；喜歡勾心鬥角的同僚，人家未必願意告訴你。</p>
<br><p>&emsp;&emsp;“對了，我們去哪個院子。”惜字如金的朱廣孝開口。</p>
<br><p>&emsp;&emsp;“影梅小閣。”</p>
<br><p>&emsp;&emsp;“隨便找一個。”</p>
<br><p>&emsp;&emsp;兩個回答，前一個來自許七安，後一個是宋廷風。</p>
<br><p>&emsp;&emsp;朱廣孝和宋廷風一起看向許七安，那眼神彷彿再說：你怎麼想的？</p>
<br><p>&emsp;&emsp;宋廷風笑着拍了拍新同事的肩膀：“浮香姑娘的打茶圍是十兩銀子，而且她極少陪客，通常連着幾天都只有打茶圍的客人，而沒有入幕之賓。這是一種高明的手段”</p>
<br><p>&emsp;&emsp;飢餓營銷嘛，我懂許七安想起來了，他們兩個並不知道自己設計陷害周立的事，這種內幕自然不可能大肆宣傳。也就不知道他和浮香花魁曾經睡過一覺。</p>
<br><p>&emsp;&emsp;單純只是睡覺。</p>
<br><p>&emsp;&emsp;朱廣孝提醒道：“浮香姑娘看不上我們的。”</p>
<br><p>&emsp;&emsp;他話不多，但說的都是或中肯，或善意的肺腑之言。</p>
<br><p>&emsp;&emsp;兩位同事不願意去影梅小閣浪費銀子，許七安想了想，道：“就當是去開開眼界嘛，打茶圍的銀子我來出。”</p>
<br><p>&emsp;&emsp;作爲新人，請公司前輩吃海鮮是慣用的應酬手段。</p>
<br><p>&emsp;&emsp;宋廷風和朱廣孝露出了笑容，沒人會拒絕善意的請客。</p>
<br><p>&emsp;&emsp;不多時，他們來到了影梅小閣院門口。</p>
<br><p>&emsp;&emsp;許七安望了眼傳來絲竹之音的院子，心說，我來一雪前恥了。</p>
<br><p>&emsp;&emsp;PS：這章簡直長的可怕。</p>
<br><p>&emsp;&emsp;(本章完)</p>
