<title>《大奉打更人》▷ 260.第252章 醫學常識</title><br><p>&emsp;&emsp;第252章 醫學常識</p>
<br><p>&emsp;&emsp;所以說，君與臣，自古便是對弈之人許七安明白了，“所以，太子之事亦是如此？”</p>
<br><p>&emsp;&emsp;魏淵頷首：“太子事關國本，豈是陛下說三日就三日？三司不是不查，而是告訴陛下，他們需要時間。”</p>
<br><p>&emsp;&emsp;“所以，其實根本不需要我，即使我沒有回來，再過數日，也會有人接手這個案子。然後根據幕後真兇給的線索，按圖索驥，一步步查到皇后頭上。”</p>
<br><p>&emsp;&emsp;許七安的話，讓四皇子驚訝的瞪大眼睛。</p>
<br><p>&emsp;&emsp;魏淵則是若有所思。</p>
<br><p>&emsp;&emsp;“所以，你昨夜遇刺，是因爲幕後之人不想你再查下去。他害怕了。”懷慶公主一針見血，說出了許七安心裡的猜測。</p>
<br><p>&emsp;&emsp;“害怕？”四皇子不解。</p>
<br><p>&emsp;&emsp;“許大人的復活，超出幕後之人的預料，而他的名聲太響亮，幕後之人不敢讓他繼續查下去。因此，在線索指向母后，幕後之人便立刻派出殺手，打算剷除許大人。”</p>
<br><p>&emsp;&emsp;懷慶給胞兄解釋。</p>
<br><p>&emsp;&emsp;“原來如此。”</p>
<br><p>&emsp;&emsp;四皇子問道：“那我們現在怎麼查？”</p>
<br><p>&emsp;&emsp;魏淵和懷慶不說話，看向了許七安。</p>
<br><p>&emsp;&emsp;他們都是極聰明的人，但查案還得靠專業人士。</p>
<br><p>&emsp;&emsp;就像許七安常常覺得自己的智商堪比愛因斯坦，但也得承認，造原子彈這種小事，他還差了億點點，得靠專業的科學家。</p>
<br><p>&emsp;&emsp;迎着三人的目光，名偵探許寧宴沉聲道：“本官，要開棺驗屍。”</p>
<br><p>&emsp;&emsp;皇宮。</p>
<br><p>&emsp;&emsp;四皇子和懷慶公主帶着許七安進了宮，馬車駛入宮門，許七安掀開簾子，提議道：</p>
<br><p>&emsp;&emsp;“還是得通知一下那位小公公，畢竟這是陛下給我定的規矩。”</p>
<br><p>&emsp;&emsp;四皇子想了想，頷首道：“不錯，許大人果然是個守律遵紀的人，對大奉，對父皇忠心耿耿。”</p>
<br><p>&emsp;&emsp;你想多了，我只是從心而已許七安感動的說：“四皇子慧眼識人。”</p>
<br><p>&emsp;&emsp;懷慶在另一輛馬車上，未出閣的公主和年輕男子共乘一輛馬車這種事，肯定是不被允許的。</p>
<br><p>&emsp;&emsp;如果沒有四皇子這個礙眼的大舅哥，許七安或許會厚着臉皮試探一下，要求與公主殿下共乘。</p>
<br><p>&emsp;&emsp;四皇子當即派人前去通知，一刻鐘後，穿着淺藍色飛魚服的小公公飛奔着趕來。</p>
<br><p>&emsp;&emsp;他疑惑的看着許七安，道：“許大人，案子不是已經結了麼？”</p>
<br><p>&emsp;&emsp;許七安回答說：“陛下一日沒有收回金牌，本官就會繼續查下去。”</p>
<br><p>&emsp;&emsp;“好，好吧”</p>
<br><p>&emsp;&emsp;小宦官其實不想再接這個差事了，還想多活幾年的。</p>
<br><p>&emsp;&emsp;但懷慶和四皇子都在身側，他不敢拒絕，很無奈的跟在許七安身後，隨着他一道去了冰窖。</p>
<br><p>&emsp;&emsp;臨近冰窖，許七安忽然吩咐：“你去請一個老嬤嬤過來。”</p>
<br><p>&emsp;&emsp;打發走小宦官，許七安、懷慶公主和四皇子進了冰窖，見到了宮女黃小柔的屍體。</p>
<br><p>&emsp;&emsp;她脖子、胸口的解剖痕跡已經被縫合。</p>
<br><p>&emsp;&emsp;“陛下重新驗屍過了。”許七安盯着宮女黃小柔的屍身。</p>
<br><p>&emsp;&emsp;看見這具浮腫、慘白的屍體，四皇子連連皺眉，撇開目光。</p>
<br><p>&emsp;&emsp;“你還要驗什麼？”懷慶面不改色的問道。</p>
<br><p>&emsp;&emsp;“還記得昨日驗屍時，卑職與殿下說過的“規矩”嗎？”許七安招呼管理冰窖的宦官過來，說道：“把她擡到院子裡，這裡光線太暗。”</p>
<br><p>&emsp;&emsp;懷慶愣了一下，接着意會了許七安的意思，白皙的臉頰悄悄掛上一抹暈紅。</p>
<br><p>&emsp;&emsp;她知道許七安要幹嘛了。</p>
<br><p>&emsp;&emsp;兩名宦官從外頭進來，擡着簡陋木板離開冰窖，把屍體放置在院子裡，暴露在陽光下。</p>
<br><p>&emsp;&emsp;許七安讓屍體在陽光中靜置片刻，直到小公公領着一位老嬤嬤過來，許七安一看，樂呵起來。</p>
<br><p>&emsp;&emsp;是那位車技比他還好的老嬤嬤。</p>
<br><p>&emsp;&emsp;老嬤嬤見到懷慶和四皇子，連忙行禮。</p>
<br><p>&emsp;&emsp;接着，朝許七安小聲抱怨起來：“這位大人，怎麼又讓老奴來驗屍，老奴又不是仵作，成天驗來驗去的，飯都吃不下。”</p>
<br><p>&emsp;&emsp;走的近了，看見是一具浮腫的醜陋女屍，老嬤嬤“啊”一聲，捂住了眼睛：“驗不了驗不了，求大人莫要爲難老奴。”</p>
<br><p>&emsp;&emsp;四皇子眉頭一皺，就在開口訓斥，許七安擺擺手，然後掏出一粒碎銀，大概有五錢，放在掌心，攤開，笑道：“嬤嬤，能不能驗？”</p>
<br><p>&emsp;&emsp;“老奴還是很樂意爲大人效勞的。”老嬤嬤和顏悅色的說：“大人想驗什麼？”</p>
<br><p>&emsp;&emsp;許七安指着女屍，“驗她是不是嚴絲合縫。”</p>
<br><p>&emsp;&emsp;老嬤嬤用粗布料裹住手，分開了女屍的雙腿</p>
<br><p>&emsp;&emsp;四皇子和懷慶同時轉過身，不看接下來的操作。</p>
<br><p>&emsp;&emsp;大概十幾秒後，兩人聽見老嬤嬤“咦”了一聲：“這具女屍不是處子。”</p>
<br><p>&emsp;&emsp;不是處子懷慶和四皇子相視一眼，既驚愕又震駭。</p>
<br><p>&emsp;&emsp;所謂後宮佳麗三千人，這三千人裡，其實包括宮女的。</p>
<br><p>&emsp;&emsp;歷朝歷代，皇帝臨幸宮女的例子比比皆是，大奉開國五百年，歷史上宮女出身的妃子不在少數。</p>
<br><p>&emsp;&emsp;黃小柔雖然是個不起眼的宮女，但她本質上屬於皇帝的女人，是元景帝的私有財產。</p>
<br><p>&emsp;&emsp;後宮裡所有女人都是皇帝的。臨不臨幸是一回事，但制度就是這樣。</p>
<br><p>&emsp;&emsp;許七安眼睛一亮，彷彿自己的某種猜測得到了證實，他跨前一步，說道：“嬤嬤，你再看看，她是不是懷孕過。”</p>
<br><p>&emsp;&emsp;“這”老嬤嬤看了眼浮腫的女屍，老臉皺成一團：“老奴就看不出來了。”</p>
<br><p>&emsp;&emsp;要你何用，把銀子還給我許七安心裡吐槽，猶豫片刻，嘆口氣：“算了，泥奏凱，我自己來。”</p>
<br><p>&emsp;&emsp;於是她接替了老嬤嬤，分開了女屍的雙腿。</p>
<br><p>&emsp;&emsp;一刻鐘後，院子裡，許七安雙手放在水桶裡，不停的搓，不停的搓，一塊方形皁角，被他用的越來越小，越來越小。</p>
<br><p>&emsp;&emsp;穿着白色宮裝，身段高挑的長公主懷慶站在一旁，涼風拉扯着她的裙襬，拂動她的髮絲，冰清玉潔，清麗絕色。</p>
<br><p>&emsp;&emsp;“你還要洗多久？”</p>
<br><p>&emsp;&emsp;懷慶的聲音裡帶着無奈。</p>
<br><p>&emsp;&emsp;“洗到換一層皮。”許七安沒好氣道。</p>
<br><p>&emsp;&emsp;雖然他的中指和無名指，也曾在泥濘的道路上來回跋涉過，但它們絕不應該受剛纔那樣的委屈。</p>
<br><p>&emsp;&emsp;“都怪那個老嬤嬤，本事沒多少，還貪了我五錢銀子，殿下你要給我報銷。”</p>
<br><p>&emsp;&emsp;懷慶自動無視了他的牢騷，問道：“你說她懷過孕，有什麼依據？”</p>
<br><p>&emsp;&emsp;“這個就多了，女子懷孕後，小腹和大腿根部會出現火花狀的細紋，這個東西叫做妊娠紋。”</p>
<br><p>&emsp;&emsp;“如果是這樣，方纔，那老嬤嬤怎麼沒看出來？”</p>
<br><p>&emsp;&emsp;“調養得當，妊娠紋會消失。黃小柔身上的妊娠紋很淡很淡，再加上屍體泡水浮腫，妊娠紋變的更難分辨。連卑職都不敢確認，老嬤嬤想必也是如此。”許七安邊搓手，邊解釋：</p>
<br><p>&emsp;&emsp;“再一點，昨日驗屍時，我給殿下展示黃小柔乳下的傷疤還記得我的動作嗎。”</p>
<br><p>&emsp;&emsp;許七安做了一個用力往上翻的動作。</p>
<br><p>&emsp;&emsp;懷慶有些羞赧，這傢伙，總是在她面前做一些無禮的舉動。</p>
<br><p>&emsp;&emsp;她再怎麼不拘小節，到底也是個未出閣的公主。</p>
<br><p>&emsp;&emsp;“當然，天賦異稟的女子，也可以達到那種規模，所以這一條僅是參考。”許七安在心裡補充道：</p>
<br><p>&emsp;&emsp;殿下您就是那種天賦異稟的女子。</p>
<br><p>&emsp;&emsp;“那你剛纔爲什麼要親自驗屍？”懷慶問，如果只是這兩條，那許七安根本沒必要親自出手。</p>
<br><p>&emsp;&emsp;許七安沉默了。</p>
<br><p>&emsp;&emsp;有沒有生過孩子，除了妊娠紋外，還可以根據宮頸的形狀來判斷。</p>
<br><p>&emsp;&emsp;這個問題不好回答，太學術了，就像當初他教許鈴音男孩長大後和女孩長大後的區別，用的是通俗易懂，老少咸宜的方式。</p>
<br><p>&emsp;&emsp;“女子未生育前，就如同雛鳥嗷嗷待哺，嘴巴是張開的。生育之後，便心滿意足，所以嘴巴是閉合的。”許七安謹慎措辭。</p>
<br><p>&emsp;&emsp;“？？？”懷慶茫然的看着他。</p>
<br><p>&emsp;&emsp;許七安撓撓頭：“公主，看過醫書嗎？”</p>
<br><p>&emsp;&emsp;懷慶看着他，冷冰冰道：“昨日驗屍時，你忽然頭疼欲裂，本宮爲你把脈時說過，略通醫術。”</p>
<br><p>&emsp;&emsp;“哦哦，那就簡單了。”許七安擊掌，笑了起來：“未生育的女子，胎宮口的形狀是“O”字形，生過孩子就變成了“一”字形。”</p>
<br><p>&emsp;&emsp;這個解釋，聰慧的懷慶公主能夠秒懂，只是想到他剛纔的那番虎狼之詞，懷慶就不想理他了。</p>
<br><p>&emsp;&emsp;不通醫術的四皇子似懂非懂，感慨道：“許公子博學多才啊。”</p>
<br><p>&emsp;&emsp;這個知識點，來自許七安上輩子碰到的一樁情殺案，死者是位腳踏兩隻船，步了誠哥後塵的女子。</p>
<br><p>&emsp;&emsp;老法醫解剖屍體時，說：你別看她沒結婚，其實房子死過人。</p>
<br><p>&emsp;&emsp;當時充當助手的許七安就說：老司機帶帶我。</p>
<br><p>&emsp;&emsp;於是帶出了這個知識點。</p>
<br><p>&emsp;&emsp;“我讓人查過黃小柔，她是元景二十八年進宮的”許七安看了兩位殿下一眼。</p>
<br><p>&emsp;&emsp;潛臺詞是，有人撬元景帝牆腳。</p>
<br><p>&emsp;&emsp;元景二十八年的時候，老皇帝早就禁慾修道了，他連傾國傾城的皇后，風華絕代的陳貴妃都不碰，怎麼可能碰一個小宮女？</p>
<br><p>&emsp;&emsp;“會是誰？”四皇子陷入沉思。</p>
<br><p>&emsp;&emsp;許七安默默看着他。</p>
<br><p>&emsp;&emsp;“你看本宮做什麼？”四皇子感覺被冒犯到了。</p>
<br><p>&emsp;&emsp;許七安收回目光，分析道：“這個人其實很好找，他必然滿足二個條件：一，能相對自由的出入後宮，宗室符合這一點。</p>
<br><p>&emsp;&emsp;“二，膽子很大，有恃無恐，否則不敢對宮女下手。”</p>
<br><p>&emsp;&emsp;這時，懷慶突然說：“皇兄，本宮有話想和許大人說。”</p>
<br><p>&emsp;&emsp;四皇子皺了皺眉，看了胞妹一眼，緩緩點頭：“本宮先走了。”</p>
<br><p>&emsp;&emsp;目送四皇子離開，懷慶冷冷的斜了眼元景帝的耳目——小宦官。</p>
<br><p>&emsp;&emsp;“滾出去。”</p>
<br><p>&emsp;&emsp;小宦官低着頭，一聲不吭的離開。</p>
<br><p>&emsp;&emsp;支開所有人，懷慶盯着許七安，神情肅穆：“許大人，黃小柔自盡，母后認罪，多半與這個男人有關。”</p>
<br><p>&emsp;&emsp;許七安撥弄着桶裡的水，瞳孔擴散，沒有焦距，“公主太主觀了，查案一定要冷靜，根據線索提出假設。我們現在發現黃小柔曾經懷孕過，假設那個男人不是陛下，另有其人。</p>
<br><p>&emsp;&emsp;“假設黃小柔自盡，皇后娘娘救她、認罪，都是因爲那個男人。那麼，他還需要符合一個條件：</p>
<br><p>&emsp;&emsp;“這個男人與皇后娘娘關係親密，卻與陛下沒有太大的干係，所以他可以出入後宮，但如果做出禍亂後宮之事，陛下會毫不猶豫斬了他。</p>
<br><p>&emsp;&emsp;“四皇子是陛下的嫡子，即使霸凌了宮女，陛下再怎麼憤怒，也不至於殺他。皇后自然就沒有“認罪”的理由，因爲沒必要。”</p>
<br><p>&emsp;&emsp;說到這裡，他擡起頭，與懷慶那雙秋水明眸對視：“殿下心裡可有人選？”</p>
<br><p>&emsp;&emsp;懷慶沉着臉，語氣冷冽：“我想到一個人。”</p>
<br><p>&emsp;&emsp;PS：我寫這章的時候，重新回顧了一下案子，確認沒有遺漏細節，不停的斟酌，所以更新完了，能早點更，我也想早點更啦。</p>
<br><p>&emsp;&emsp;今天還是萬字。</p>
<br><p>&emsp;&emsp;(本章完)</p>
