<title>《大奉打更人》▷ 462.第443章 大巫師</title><br><p>&emsp;&emsp;第443章 大巫師</p>
<br><p>&emsp;&emsp;她在心裡做了總結，許家主母雖然手段高超，但不是咄咄逼人的主母，相反，大部分時候很溫和很率真，就像個小姑娘。</p>
<br><p>&emsp;&emsp;真是個可怕的女人啊。</p>
<br><p>&emsp;&emsp;許玲月最多隻繼承了她母親三四分的水準，在王思慕看來，是個高手，但談不上勁敵。</p>
<br><p>&emsp;&emsp;至於這位許家小妹，她暫時還沒機會試探。</p>
<br><p>&emsp;&emsp;於是，吃完午膳後，王思慕看見小豆丁在庭院裡玩耍，她便找了個機會獨自出來，手裡端着一盤糕點，招招手，笑道：</p>
<br><p>&emsp;&emsp;“鈴音，到姐姐這裡來。”</p>
<br><p>&emsp;&emsp;許鈴音看到吃的，屁顛顛的就過來了。</p>
<br><p>&emsp;&emsp;她果然愛吃，只要有吃的，就很容易控制王思慕心裡一喜，柔聲道：“聽你姐姐說，你在學堂的時候被人欺負了？”</p>
<br><p>&emsp;&emsp;許鈴音注意力都在糕點上，一邊吃着，一邊委屈的說：“有個小胖子搶我吃的”</p>
<br><p>&emsp;&emsp;她旋即大聲宣佈：“大鍋幫我報仇啦。”</p>
<br><p>&emsp;&emsp;許玲月沒騙人，真的有人欺負她，所以她纔不上學的，可憐的孩子王思慕摸了摸她腦袋，語氣溫柔：</p>
<br><p>&emsp;&emsp;“那你還想上學堂嗎？”</p>
<br><p>&emsp;&emsp;小豆丁搖頭。</p>
<br><p>&emsp;&emsp;“那姐姐教你怎麼樣。”</p>
<br><p>&emsp;&emsp;小豆丁看了一眼糕點，點頭了。</p>
<br><p>&emsp;&emsp;王思慕露出欣慰的笑容，她可以教一些速成的知識給孩子，等到她回府了，這孩子“無意中”在父母面前展露新學的知識。</p>
<br><p>&emsp;&emsp;許家主母肯定會問，許鈴音就會把自己默默教她讀書的事說出來。</p>
<br><p>&emsp;&emsp;向來，許家主母知道後，會對我心生感激，而我卻不邀功</p>
<br><p>&emsp;&emsp;“來，姐姐教你算術。”</p>
<br><p>&emsp;&emsp;在翰林院膳堂吃過午膳後，許新年騎馬離開皇城，飛奔着往家趕。</p>
<br><p>&emsp;&emsp;他總覺得心裡不踏實，王思慕性格頗爲強勢，有主見，而娘又是個喜怒都掛在臉上的。</p>
<br><p>&emsp;&emsp;如果王思慕做出一定的試探，惹娘不開心，娘恐怕會當場甩臉。</p>
<br><p>&emsp;&emsp;另外，府上全是一羣妖魔鬼怪，鈴音、麗娜、天宗聖女、女鬼蘇蘇，還有最陰陽怪氣的大哥</p>
<br><p>&emsp;&emsp;許二郎覺得自己得回來控一控場。</p>
<br><p>&emsp;&emsp;進了府，在外廳和內廳轉了一圈，沒看見王思慕，但又發現她的兩個丫鬟站在廳中。</p>
<br><p>&emsp;&emsp;便問道：“你們家小姐呢？”</p>
<br><p>&emsp;&emsp;“在院子裡呢。”丫鬟恭敬回答。</p>
<br><p>&emsp;&emsp;許二郎出了內廳，轉向內院，果然發現王思慕坐在石桌邊，像是一朵沒有生氣的紙花，呆愣愣的。</p>
<br><p>&emsp;&emsp;許鈴音站在一邊，吃一口糕點，又看一眼未來嫂子，想着趕緊吃完走人。</p>
<br><p>&emsp;&emsp;許二郎心裡一沉，想，這是怎麼了，是不是鬧翻了啊，我回來的還是太晚了</p>
<br><p>&emsp;&emsp;“思慕，思慕”</p>
<br><p>&emsp;&emsp;他走過去，輕輕搖晃王思慕的肩膀。</p>
<br><p>&emsp;&emsp;王思慕緩緩擡頭，缺乏神采的眸子，木然的看着他。</p>
<br><p>&emsp;&emsp;幾秒後，王思慕悲從中來，緊緊握着他的手，垂淚道：“二郎，你妹妹氣死我了！！”</p>
<br><p>&emsp;&emsp;“你和玲月鬧矛盾了？”</p>
<br><p>&emsp;&emsp;許二郎眉頭直皺，他瞬間腦補出了過程，王思慕和許玲月鬧了衝突，許玲月一臉“委屈”的找大哥投訴。</p>
<br><p>&emsp;&emsp;大哥肯定說了什麼氣人的話，才把王思慕氣成這樣。大哥這個人，最陰陽怪氣了。</p>
<br><p>&emsp;&emsp;王思慕搖搖頭，看向沒心沒肺的許鈴音，抽泣道：“是她我一片好心教她算術，她，她硬是要氣我。”</p>
<br><p>&emsp;&emsp;許二郎倒抽一口涼氣，神色複雜的看着她：“你，你何必自討苦吃呢？書院的先生，李道長，楚元縝，他們都被鈴音氣的不輕，何況是你？”</p>
<br><p>&emsp;&emsp;王思慕不信，道：“可是，可是是玲月說，鈴音不讀書是因爲在學堂受了欺負，而這也是事實，所以我便想着教”</p>
<br><p>&emsp;&emsp;她似乎反應過來了，不再說話。</p>
<br><p>&emsp;&emsp;兩人沉默對視。</p>
<br><p>&emsp;&emsp;遠處的屋脊上，許七安笑出豬叫聲。</p>
<br><p>&emsp;&emsp;李妙真踢了他一腳，但自己也憋笑憋的很辛苦。</p>
<br><p>&emsp;&emsp;“我，我終於知道楚元縝爲什麼那麼生氣，哈哈，這傢伙也試圖教鈴音算術，不行了，不行了，我肚子笑疼了”</p>
<br><p>&emsp;&emsp;許七安捂着肚子，笑出眼淚，他終於知道雲鹿書院裡，楚元縝面對了什麼。</p>
<br><p>&emsp;&emsp;“你家大妹妹心可真黑哦。”李妙真笑道。</p>
<br><p>&emsp;&emsp;“去，你心才黑。”許七安道。</p>
<br><p>&emsp;&emsp;李妙真板着臉。</p>
<br><p>&emsp;&emsp;許二郎環顧四周，見周圍只有一個小豆丁，便坐了下來，硬着頭皮說了些甜言蜜語，總算哄好王思慕。</p>
<br><p>&emsp;&emsp;隨後，他腦海裡浮現許玲月昨夜悄悄來找他，說的那番話。</p>
<br><p>&emsp;&emsp;“思慕，我昨夜想了許久。”</p>
<br><p>&emsp;&emsp;等王思慕看過來，他深吸一口氣，繼續說道：“自從大哥得罪陛下後，許家其實一直在懸崖邊緣徘徊。”</p>
<br><p>&emsp;&emsp;“大哥的意思是，想帶家人一起離開京城，至於我，留不留京看我自己的選擇。我苦讀十幾年，好不容易有現在的功名，無論如何都不離京的。</p>
<br><p>&emsp;&emsp;“但是，我想再等等，等我有了更高的位置，有了更大的家業，再把你娶過門，總不好讓別人笑話你挑男人的眼光不成。”</p>
<br><p>&emsp;&emsp;王思慕握着他的手，沒有了所有委屈，眼神從未有過的溫柔。</p>
<br><p>&emsp;&emsp;黃昏來臨前，嬸嬸給了王思慕一大堆的回禮，還送了自己佩戴多年的玉鐲子。</p>
<br><p>&emsp;&emsp;王思慕帶着丫鬟離開，回首時，看見許家主母帶着兩個女兒目送，許鈴音開心的揮手。</p>
<br><p>&emsp;&emsp;她的目光掠過三人，看向屋脊上，許七安站在高處，朝她點頭微笑，李妙真和披頭散髮的姑娘在他左右兩側。</p>
<br><p>&emsp;&emsp;不知爲何，今日雖受挫了，可她能從這個家裡感受到一種輕鬆，他們活在這種輕鬆裡。</p>
<br><p>&emsp;&emsp;一種歲月靜好的輕鬆。</p>
<br><p>&emsp;&emsp;黃昏後，王府。</p>
<br><p>&emsp;&emsp;擺滿山珍海味，美味佳餚的餐桌上，王首輔看了一眼女兒，道：</p>
<br><p>&emsp;&emsp;“心事重重的，在想什麼？對了，你今天去了許府，感覺如何？”</p>
<br><p>&emsp;&emsp;王二哥搭茬道：“許家剛發跡不久，怕是各方面都不能讓妹子你滿意吧。”</p>
<br><p>&emsp;&emsp;王大哥皺了皺眉，“這樣的話，將來你若真嫁給許辭舊，嫁妝就得豐厚一些了。”</p>
<br><p>&emsp;&emsp;兩個嫂嫂聞言，心裡頓時生起優越感。</p>
<br><p>&emsp;&emsp;“他們家喝酒用龍血琉璃盞，盛菜用珍貴古董，看家護院都是四品高手，朝廷所有的雞精作坊，每年要分出一成的利潤給許府。”王思慕淡淡道。</p>
<br><p>&emsp;&emsp;“什麼？朝廷所有雞精作坊，分出一成？”</p>
<br><p>&emsp;&emsp;做生意的王二哥吃了一驚，這是一筆難以想象的鉅額財富。</p>
<br><p>&emsp;&emsp;“龍血琉璃盞當酒杯”王大哥面孔呆滯。</p>
<br><p>&emsp;&emsp;兩個嫂嫂一臉豔羨。</p>
<br><p>&emsp;&emsp;王夫人露出滿意的笑容，問道：“那王家主母如何？以思慕的手腕，想來不難壓制她吧。”</p>
<br><p>&emsp;&emsp;首輔王貞文微微頷首，贊同夫人的話，自己女兒什麼水平，他是知道的。</p>
<br><p>&emsp;&emsp;王思慕幽幽道：“許家主母深不可測。”</p>
<br><p>&emsp;&emsp;王家人面面相覷。</p>
<br><p>&emsp;&emsp;王大哥喟嘆道：“許家不簡單啊，對了，爹，談判怎麼樣了。”</p>
<br><p>&emsp;&emsp;他沒指望父親回答，因爲過去的幾天裡，他有問過同樣的問題，但涉及朝廷機密，王貞文連親生兒子都不透露。</p>
<br><p>&emsp;&emsp;“最多三天，就能出結果了。”王貞文淡淡道。</p>
<br><p>&emsp;&emsp;大奉和妖蠻的談判，無非是眼前的利益和以後的利益，以後的利益只算添頭，眼前的利益最爲重要。</p>
<br><p>&emsp;&emsp;而妖蠻那邊能拿出來的，是戰馬，是鐵礦，是皮毛，是割讓的領地。</p>
<br><p>&emsp;&emsp;夜裡，書房。</p>
<br><p>&emsp;&emsp;許七安聽完先帝起居錄，隨手拿起許二郎的“稿子”，發現是針對靖國鐵騎的策略。</p>
<br><p>&emsp;&emsp;許二郎喝着茶，道：“這是我自己瞎捉摸的。”</p>
<br><p>&emsp;&emsp;二郎不愧是主修兵法的，寫的頭頭是道，思路清晰，就是不知道是紙上談兵，還是真有時效。</p>
<br><p>&emsp;&emsp;許七安看完，便把“稿子”還給二郎。</p>
<br><p>&emsp;&emsp;東北深處，背靠着汪洋的某座漆黑山谷。</p>
<br><p>&emsp;&emsp;海浪拍打在焦石上、崖壁上，發出轟隆隆的巨響，濺起雪獅素龍般的白沫。</p>
<br><p>&emsp;&emsp;山谷正中央是一座百丈高的祭壇，祭壇上立着兩尊巨大石像。</p>
<br><p>&emsp;&emsp;一尊石像穿儒袍，戴儒冠，長鬚垂在胸口，年邁儒者的形象。</p>
<br><p>&emsp;&emsp;他眉心皸裂。</p>
<br><p>&emsp;&emsp;另一尊石像穿着長袍，戴着荊棘王冠，面如冠玉，風姿絕代。</p>
<br><p>&emsp;&emsp;清晨的第一縷曦光照在祭壇上，這座戴荊棘王冠的雕像，忽然顫抖起來。</p>
<br><p>&emsp;&emsp;祭壇的更遠處，是一座規模宏大的城邦，城邦就是巫神教的總部。</p>
<br><p>&emsp;&emsp;這座城邦叫“靖山”，山名便是城名，靖國的國名也來源於這座豎立着祭壇的高山。</p>
<br><p>&emsp;&emsp;在巫神不顯於人間的當世，大巫師便是巫神教最高領袖，巫師體系的一品：大巫師！</p>
<br><p>&emsp;&emsp;當代大巫師叫薩倫阿古，是一位從遙遠古代便存在的頂級強者。</p>
<br><p>&emsp;&emsp;初代監正還沒有專職的時候，身份是這位遠古強者的弟子。</p>
<br><p>&emsp;&emsp;薩倫阿古的形象是一位披着斗篷，戴着兜帽的老者，他沒有住在靖山城裡，那座高聳巨大的巍峨宮殿裡。</p>
<br><p>&emsp;&emsp;而是在靖山的山腳修了一座草屋，養着一羣羊，每日清晨，靖山城的巫師們就會看見這位偉大領袖，唱着山歌，在朝陽初升的背景裡，趕着一羣羊上山。</p>
<br><p>&emsp;&emsp;薩倫阿古摘下腰間的酒壺，喝了一口參酒，滿足的嘖嘖兩聲，然後握着趕羊的樹枝，在地上輕輕一點：</p>
<br><p>&emsp;&emsp;“伊爾布，過來！”</p>
<br><p>&emsp;&emsp;一名同樣裹着袍子，帶着兜帽的巫師出現在樹枝點過的地方。</p>
<br><p>&emsp;&emsp;“大巫師！”</p>
<br><p>&emsp;&emsp;名叫伊爾布的巫師躬身道。</p>
<br><p>&emsp;&emsp;“傷勢復原了嗎？”薩倫阿古笑眯眯道。</p>
<br><p>&emsp;&emsp;伊爾布點點頭，聲音低沉：“大巫師，那位出現在楚州的神秘強者，究竟是何人，我推算不出他的來歷。”</p>
<br><p>&emsp;&emsp;“你推算得出來，你就是大巫師了。”</p>
<br><p>&emsp;&emsp;薩倫阿古慈眉善目：“不用搭理他，那是佛門需要頭疼的人物。我們要面對的是魏淵。剛纔巫神傳下法旨了。”</p>
<br><p>&emsp;&emsp;“巫神終於能透出力量，影響現實了？”伊爾布驚喜道。</p>
<br><p>&emsp;&emsp;薩倫阿古沒有回答，張開手心，不知何時多了一枚玉扳指，道：“去告訴靖國的小傢伙，三月之內，踏平北境。”</p>
<br><p>&emsp;&emsp;待伊爾布離開後，薩倫阿古看了眼遙遠的祭臺方向，嘀咕道：</p>
<br><p>&emsp;&emsp;“讓我去大奉京城找那徒孫的麻煩大奉境內，我可打不過他，頭疼。”</p>
<br><p>&emsp;&emsp;薩倫阿古嘆口氣。</p>
<br><p>&emsp;&emsp;這一口氣嘆下去，陽光明媚的靖山城，瞬間一片陰雲籠罩，颳起狂風，電閃雷鳴。</p>
<br><p>&emsp;&emsp;也是這樣的早晨，黃仙兒和裴滿西樓乘坐馬車，如約來到許府門外</p>
<br><p>&emsp;&emsp;慵懶嫵媚，臉蛋精緻如刻的黃仙兒舔了舔嘴脣，興奮道：“我迫不及待想見一見傳說中的許銀鑼。”</p>
<br><p>&emsp;&emsp;裴滿西樓手裡握着一卷書，笑道：</p>
<br><p>&emsp;&emsp;“談判已經結束，我們見完許七安就要離京了。靖國鐵騎配合無雙，戰術強大，我有幾個問題想要請教他。至於你嘛，就當一個賞心悅目的花瓶。能不能把他拐上牀，看你自己本事。”</p>
<br><p>&emsp;&emsp;黃仙兒舔了舔妖豔紅脣，笑道：“這男人啊，鮮少有不好色的，不好色通常是因爲女人還不夠漂亮。</p>
<br><p>&emsp;&emsp;“而越好色的男人，我越有手段對付，別看他威風八面，若真上了牀，也只能哭着求饒，喊我一聲姑奶奶。”</p>
<br><p>&emsp;&emsp;她信誓旦旦，勝券在握。</p>
<br><p>&emsp;&emsp;PS：求一下月票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
