<title>《大奉打更人》▷ 325.第313章 真乃神人也</title><br><p>&emsp;&emsp;第313章 真乃神人也</p>
<br><p>&emsp;&emsp;讓一衆后土幫成員感動的無以復加，再回想自己怕死逃命的行爲，一個個的羞愧的無地自容。</p>
<br><p>&emsp;&emsp;私底下，許七安告訴金蓮道長等人，傳音解釋：“監正在我體內留了後手，至於是什麼，我不能說。”</p>
<br><p>&emsp;&emsp;監正竟在他身上留了後手果然，我預料的沒錯，許寧宴是監正的重要棋子。如今看來，這顆棋子的重要性，非同尋常啊。</p>
<br><p>&emsp;&emsp;金蓮道長恍然且釋然的頷首。</p>
<br><p>&emsp;&emsp;難怪，難怪司天監的鐘璃姑娘會跟着他楚元縝看了眼遠處，鍾璃瘦削的背影，露出了恍然之色。</p>
<br><p>&emsp;&emsp;此外，他聯想到了更多的細節，比如監正爲何欽點他爲代表，與佛門斗法。又比如金蓮道長爲何對許七安如此看重且厚愛。</p>
<br><p>&emsp;&emsp;還有剛纔在迷宮帶路時，展現出的細節，一切種種，都預示着許七安此人絕不簡單，背後隱藏着難以想象的秘密。</p>
<br><p>&emsp;&emsp;有點意思。</p>
<br><p>&emsp;&emsp;恆遠念頭相對純粹，在他看來，許寧宴是好人，許寧宴沒有死，所以世界暫時還是美好的。</p>
<br><p>&emsp;&emsp;“可惜我沒機會修行金剛不敗，距離三品遙遙無期。”恆遠心裡感慨。</p>
<br><p>&emsp;&emsp;吹完牛皮，許七安目光挪向後土幫裡的那位野生術士，頭髮花白，年約五旬，穿着骯髒長袍的老者。</p>
<br><p>&emsp;&emsp;“這位前輩如何稱呼？”</p>
<br><p>&emsp;&emsp;“不敢當“前輩”二字，老朽複姓公羊，單名宿。”野生老術士擺擺手。</p>
<br><p>&emsp;&emsp;“前輩是怎麼發現這座墓的？”許七安問道。</p>
<br><p>&emsp;&emsp;根據錢友所說，南山底下這座大墓是精通風水的術士，兼副幫主公羊宿發現。</p>
<br><p>&emsp;&emsp;這就很奇怪，這座墓埋在那裡數千年，不，上萬年，怎麼偏偏在這個時候被髮掘？</p>
<br><p>&emsp;&emsp;“那座墓並不是我發現的，而是我老師發現的。我們這一脈的術士，幾乎斷絕了晉升的可能。大部分止於五品，至於原因”</p>
<br><p>&emsp;&emsp;公羊宿搖頭道：“體系裡的隱秘，不便透露。”</p>
<br><p>&emsp;&emsp;不就是需要依附朝廷嘛，我早就知道了許七安暗暗撇嘴，沒打斷他，繼續聽着。</p>
<br><p>&emsp;&emsp;“人總得吃飯嘛，謀生的手段就那麼幾種，最掙錢的行當，嘿嘿，無外乎發死人財。我自幼跟着老師遊歷九州，足跡踏遍天下河山，每遇到一個風水寶地，我們就會記錄下來，將來尋機會挖掘。</p>
<br><p>&emsp;&emsp;“有墓就發一筆橫財，沒墓，就介紹給富戶。這座墓是我老師年輕時發現的，便記錄了下來。不過我老師不熱衷掘墓，說此事有違天和，遲早遭天譴。</p>
<br><p>&emsp;&emsp;“誰成想，還真給這老東西說中了，這次要沒恩公出手，老朽怕是永眠地底了。”</p>
<br><p>&emsp;&emsp;我也沒能力判斷你說的是真是假，作爲術士，望氣術對你根本沒用這件事的契機是五號，不是我，知道我是天地會成員的存在寥寥無幾，而且，還得滿足一個條件，那就是知道五號行蹤，這就排除了人爲安排的可能哎，我都快得監正應激障礙症了。</p>
<br><p>&emsp;&emsp;許七安心裡感慨。</p>
<br><p>&emsp;&emsp;而後聯想到雲州遇到的神秘術士，忍不住暗罵一聲：術士真他孃的全員老銀幣。</p>
<br><p>&emsp;&emsp;嗯，高品術士。</p>
<br><p>&emsp;&emsp;褚采薇這種腦子不太聰明的女子，絕對是選錯體系了，鍾璃也是。</p>
<br><p>&emsp;&emsp;不過這麼說對鍾璃有點不尊重，畢竟她雖然倒黴、可憐，沒啥主見，但智商明顯要比采薇高一個層次。</p>
<br><p>&emsp;&emsp;收攏思緒，他故作好奇的問：“公羊前輩，你們這一脈的術士，祖師爺是誰？”</p>
<br><p>&emsp;&emsp;公羊宿定定的看着他，搖頭道：“不知道。”</p>
<br><p>&emsp;&emsp;這就是謊話了，表情特徵太明顯許七安佯裝茫然，疑惑道：“難道不是初代監正嗎？”</p>
<br><p>&emsp;&emsp;公羊宿面色如常，道：“術士起源便是初代監正，至於我這一脈的祖師是誰，老朽便不知了。”</p>
<br><p>&emsp;&emsp;“應該是五百年前脫離司天監的某一派吧。”許七安雲淡風輕的語氣。</p>
<br><p>&emsp;&emsp;公羊宿臉色狂變。</p>
<br><p>&emsp;&emsp;他張了張嘴，喉結滾動：“許公子，借一步說話。”</p>
<br><p>&emsp;&emsp;我硬盤都沒了，怎麼借一部？許七安心裡吐槽，微笑着起身，順着細流往下走。</p>
<br><p>&emsp;&emsp;公羊宿沉默的跟上。</p>
<br><p>&emsp;&emsp;腳底踩着鵝卵石，一直走出百米開外，許七安才停下來，因爲這個距離可以確保他們的談話不被金蓮道長等人“偷聽”。</p>
<br><p>&emsp;&emsp;大家朋友歸朋友，我不能把術士體系的秘密透露給你們，除非你給錢。</p>
<br><p>&emsp;&emsp;跟在身後的腳步聲停下來，公羊宿死死盯着許七安，臉色嚴肅，試探道：“許公子，還知道些什麼？”</p>
<br><p>&emsp;&emsp;“我還知道當年武宗皇帝能篡位成功，是因爲與佛門結盟，佛門助他殺掉了初代監正。”許七安回過身，目光灼灼的望着他。</p>
<br><p>&emsp;&emsp;“你竟連這也知道，你究竟是什麼人？身邊跟着一位預言師，又能從古墓邪屍手中脫身。”</p>
<br><p>&emsp;&emsp;“我是誰你不必知道，我只問你，如今的監正，在當年扮演了什麼角色？”許七安開門見山，問出困擾自己已久的疑惑。</p>
<br><p>&emsp;&emsp;“呵，這不是很明顯的事情嗎。若沒有高品術士裡應外合，佛門想殺一品的術士，豈有那麼簡單。”公羊宿冷笑道。</p>
<br><p>&emsp;&emsp;他的眼神和表情裡帶着不屑和鄙夷，許七安知道那不是針對佛門，而是當代監正。</p>
<br><p>&emsp;&emsp;我猜的沒錯，監正當年確實做了二五仔，所以才換來了如今的地位許七安嘆息一聲，心裡很不舒服。</p>
<br><p>&emsp;&emsp;他沒有道德潔癖，但對於這種弒師的行爲，本能的感到厭惡，無法接受。</p>
<br><p>&emsp;&emsp;“所以，如今流落江湖的術士，都是當年初代監正死後分裂出去的？”許七安沒有露出表情破綻，沉穩的問道。</p>
<br><p>&emsp;&emsp;“當年從司天監分裂出去的術士共有六支，分別是初代監正的六位弟子。我這一脈的祖師爺是初代監正的四弟子，品級爲四品陣法師。”</p>
<br><p>&emsp;&emsp;許七安忙問道：“你和其他五支術士流派還有聯絡嗎？他們現在如何？”</p>
<br><p>&emsp;&emsp;公羊宿搖搖頭：“各奔天涯，哪還有什麼聯絡，再說，爲什麼要聯絡，組成秘密組織，對抗司天監？”</p>
<br><p>&emsp;&emsp;他苦笑一聲：“術士體系需要依附王朝，越到高品越是如此，這也是爲什麼我們這六支術士會沒落的原因。”</p>
<br><p>&emsp;&emsp;這不對啊，我在雲州遇到的絕對是一位高品術士，他不屬於司天監，而六支派系又無法晉升高品邏輯出問題了。</p>
<br><p>&emsp;&emsp;許七安沉聲道：“我曾經在雲州遇到過一位高品術士，最少是天機師，他不是司天監的人。”</p>
<br><p>&emsp;&emsp;公羊宿一愣，眉頭緊鎖：“這不應該。”</p>
<br><p>&emsp;&emsp;許七安沉吟道：“有沒有這樣的可能，他投靠了某個勢力，就如同司天監依附大奉。”</p>
<br><p>&emsp;&emsp;公羊宿思索道：“這麼說的話，佛門、巫神教兩者都是有可能的。至於南疆蠻族和北方蠻族，呵，你可能不知道，他們無法凝聚氣運。”</p>
<br><p>&emsp;&emsp;不，我知道，院長趙守都告訴我了</p>
<br><p>&emsp;&emsp;只有佛門和巫神教麼那術士助我挫敗巫神教的陰謀，他對我肯定是抱着惡意的，因爲我懷疑稅銀案背後的幕後術士就是這羣人，當然這個猜測有待考證但是，不管他對我是善意還是惡意，他跟巫神教都不是一路人。</p>
<br><p>&emsp;&emsp;那麼，就只剩佛門了？！</p>
<br><p>&emsp;&emsp;我就知道西方的那幫禿驢不是啥好東西嚴謹嚴謹，現在還是假設，沒有證據嗯，但不妨礙我diss禿驢。許七安深吸一口氣，清晰深刻的認識到九州各大勢力之間的暗潮洶涌。</p>
<br><p>&emsp;&emsp;“最後一個問題想請教公羊前輩。”許七安道。</p>
<br><p>&emsp;&emsp;“你對我有救命之恩，只要是老朽知道的，知無不言言無不盡。”公羊宿頷首。</p>
<br><p>&emsp;&emsp;“你可知道監正屏蔽了關於初代監正的一切信息。”</p>
<br><p>&emsp;&emsp;公羊宿“呵”了一聲：“預料之中，自古帝王還知曉修改史書呢。”</p>
<br><p>&emsp;&emsp;許七安語氣困惑：“可問題是，知曉初代監正存在的人不在少數，比如你我。”</p>
<br><p>&emsp;&emsp;公羊宿略作沉吟，目光望向湍急的細流，斟酌道：“許公子認爲，何爲屏蔽天機？”</p>
<br><p>&emsp;&emsp;“抹去與某人相關的一切，或者，屏蔽某人身上的特殊？”</p>
<br><p>&emsp;&emsp;許七安基於自身對“404大法”的瞭解，給出回答。</p>
<br><p>&emsp;&emsp;公羊宿收回目光，望着許七安：“那，什麼叫抹去相關的一切呢？”</p>
<br><p>&emsp;&emsp;沒等許七安回答，他低頭，腳尖在地上劃了一道，指着痕跡說：</p>
<br><p>&emsp;&emsp;“抹去這條印記很簡單，任誰都不可能知道我在這裡劃過一條道。但是，如果這條道擴大無數倍，變成一條溝壑，甚至是峽谷呢？</p>
<br><p>&emsp;&emsp;“更進一步說，如果這條峽谷橫貫在京城呢？”</p>
<br><p>&emsp;&emsp;許七安恍然道：“我明白了，初代監正就是這座峽谷，即使被屏蔽了天機，可它因爲影響太大，太醒目，以致於留下的痕跡不可能被抹除的一乾二淨。”</p>
<br><p>&emsp;&emsp;公羊宿頷首，接着說道：</p>
<br><p>&emsp;&emsp;“另外，如果許公子最親近的人，比如父母，被抹去了存在過的痕跡，那麼，許公子會覺得自己是石頭裡蹦出來的？其他人會認爲許公子是石頭裡蹦出來的？</p>
<br><p>&emsp;&emsp;“屏蔽天機的法術，也得遵循天地規則，大道至理。如果是最親近的人，他們會在腦海裡留下一個模糊的概念，卻記不起相應的細節。”</p>
<br><p>&emsp;&emsp;原來如此，難怪魏淵說，他老是忘記有初代監正這號人，只有回憶司天監的信息時，纔會從歷史的割裂中記起有一位初代監正！</p>
<br><p>&emsp;&emsp;許七安似有所指道：“你知道的可真多。”</p>
<br><p>&emsp;&emsp;公羊宿問心無愧的笑起來：“不是我知道的多，是我這一脈只知道這些。既然話說到這份上，我再跟你說一些術士體系的隱秘。</p>
<br><p>&emsp;&emsp;“術士一品和二品非常神秘，即使是我那位祖師，也不知道這兩個品級的名稱，以及對應的手段。”</p>
<br><p>&emsp;&emsp;許七安緩緩點頭：“多謝提醒。”</p>
<br><p>&emsp;&emsp;結束談話，許七安緩步靠近溪邊的鐘璃，她正在清洗自己的傷口，並用一塊褐色的軟膏不停的擦拭臃腫充血的腿部。</p>
<br><p>&emsp;&emsp;直到腿部臃腫略有褪去，她取出兩根準備好的木棍，撕下一截布條，打算給自己正骨。</p>
<br><p>&emsp;&emsp;許七安突然在她身後大吼一聲。</p>
<br><p>&emsp;&emsp;鍾璃嚇的一哆嗦，一根木棍脫手，順着溪水漂走。</p>
<br><p>&emsp;&emsp;許七安插着腰，得意洋洋的看着。</p>
<br><p>&emsp;&emsp;“你”</p>
<br><p>&emsp;&emsp;鍾璃有些生氣，咬着牙碎碎念：“我下次不回去找你了。”</p>
<br><p>&emsp;&emsp;“行了行了，破棍子有什麼好可惜的。等回京城，給你換一條銀棍。”</p>
<br><p>&emsp;&emsp;許七安拉着她起身，把倒黴的五師姐背好，揚聲道：“道長，該回京城了。”</p>
<br><p>&emsp;&emsp;俄頃，飛劍和紙鶴御風而去，竄入高空，消失不見。</p>
<br><p>&emsp;&emsp;背對着夕陽，許七安雙手託着鍾璃的翹臀兒，縱聲高歌。</p>
<br><p>&emsp;&emsp;后土幫成員們擡頭，目送着高人們離開，心旌神搖。</p>
<br><p>&emsp;&emsp;遙遙的，傳來高歌聲：“正道的光，照在了大腚上”</p>
<br><p>&emsp;&emsp;夕陽的餘暉裡，后土幫的成員趕到襄城城門口，距離關城門恰好只剩一刻鐘。</p>
<br><p>&emsp;&emsp;“快點快點，趕緊找個客棧歇下來，再晚便宵禁了。”病夫幫主催促幫衆加快腳步。</p>
<br><p>&emsp;&emsp;回頭一看，發現錢友沒有跟上，而是停在城門處的告示牆邊，呆呆的看着上面的官府告示。</p>
<br><p>&emsp;&emsp;“錢友，錢友你他孃的發什麼愣，牆上有女人不成，讓你這般挪不動腳步。”病夫幫主惱火的大吼。</p>
<br><p>&emsp;&emsp;錢友轉過頭來，表情複雜的無法用語言形容，結結巴巴道：“幫，幫主，你，你過來一下”</p>
<br><p>&emsp;&emsp;病夫幫主怒氣衝衝的過去，罵道：“牆上要是沒有女人，老子就把你剝光了糊在牆上。”</p>
<br><p>&emsp;&emsp;一邊怒罵，一邊順着錢友的手，看向牆上的告示。</p>
<br><p>&emsp;&emsp;然後，兩人一起愣在了牆邊。</p>
<br><p>&emsp;&emsp;“幫主，你倆咋了？”</p>
<br><p>&emsp;&emsp;其他成員見狀，跟着走過來，心說這牆上也絕色美女啊，這兩人是怎麼回事。</p>
<br><p>&emsp;&emsp;定睛一看，原來牆上貼着一張官府告示：</p>
<br><p>&emsp;&emsp;辛丑年，三月十八日，佛門使團抵京，欲與司天監鬥法，打更人衙門銀鑼許七安出戰，破法陣、斬金身、辯佛法力挫佛門，揚大奉國威。</p>
<br><p>&emsp;&emsp;錢友結結巴巴的說道：“我，我記得恩公的名字，是叫許七安？！”</p>
<br><p>&emsp;&emsp;“咕嚕！”一位后土幫成員喉結滾動。</p>
<br><p>&emsp;&emsp;“咕嚕”</p>
<br><p>&emsp;&emsp;吞嚥口水的聲音接連響起。</p>
<br><p>&emsp;&emsp;代表司天監鬥法，力挫佛門公羊宿瞳孔劇烈收縮，他有察覺那位姓許的年輕人身份不一般。</p>
<br><p>&emsp;&emsp;可他沒料到對方竟是此等人物。</p>
<br><p>&emsp;&emsp;病夫幫主喃喃道：“我錯了，錯了</p>
<br><p>&emsp;&emsp;“我竟天真的以爲他是地位最低的武夫，原來，原來他纔是真正的大人物。破法陣，斬金身，辯佛法真乃神人也。”</p>
<br><p>&emsp;&emsp;PS：今天應該是更新時間最早的，每次看到大家說：重新定義五點鐘。</p>
<br><p>&emsp;&emsp;我就很羞愧。</p>
<br><p>&emsp;&emsp;但是今天，我要掐着腰說：請大家重新定義五點鐘。</p>
<br><p>&emsp;&emsp;這章又長又硬，大家別忘投月票哦。還有正版訂閱，當然也別忘記糾錯別字，愛你們喲~</p>
<br><p>&emsp;&emsp;(本章完)</p>
