<title>《大奉打更人》▷ 877.第845章 新任監正</title><br><p>&emsp;&emsp;第845章 新任監正</p>
<br><p>&emsp;&emsp;“真不知道許寧宴喜歡她什麼。”</p>
<br><p>&emsp;&emsp;李靈素嘿嘿道：</p>
<br><p>&emsp;&emsp;“這你就不懂了吧，像臨安這種嬌憨可愛的紙老虎，對你一心一意，受了委屈就在你面前含着一包淚，可憐巴巴希望你出面做主的女子，男人最喜歡了。”</p>
<br><p>&emsp;&emsp;李妙真覺得這完全不是自己能做到的事，冷哼一聲：</p>
<br><p>&emsp;&emsp;“就會裝柔弱扮可憐，噁心！”</p>
<br><p>&emsp;&emsp;“這你就錯了，裝柔弱扮可憐的是許鈴月，但男人同樣吃這一套，誰不喜歡一個清麗可人的妹妹對你依賴呢。說到許玲月啊，自從大婚之後，她就不裝了，現在和許寧宴的生母斗的非常激烈。”</p>
<br><p>&emsp;&emsp;李妙真眉頭一皺，“她和許寧宴生母有什麼矛盾？”</p>
<br><p>&emsp;&emsp;完全是兩個沒有“利益”關係的人。</p>
<br><p>&emsp;&emsp;李靈素侃侃而談：</p>
<br><p>&emsp;&emsp;“因爲許家嬸嬸和許寧宴生母的關係有些微妙，雖然兩人表面上客客氣氣，可時間久了，許家嬸嬸難免會想，這個女人回來了，我辛苦養大的崽，就不是我的了。看着她對許寧宴噓寒問暖，心裡就不是滋味。</p>
<br><p>&emsp;&emsp;“你明明什麼都沒幹，就因爲一個身份，把我含辛茹苦養大的孩子搶了。而從姬伯母的角度來說，我只是想彌補二十多年的虧欠啊。</p>
<br><p>&emsp;&emsp;“國師也不是省油的燈，隔三差五的去一趟許府，當着臨安的面和許寧宴喝喝茶，論論道。哦對了，那個狐狸精可狡猾了，她現在已經成了臨安的軍師。</p>
<br><p>&emsp;&emsp;“專門替她出主意”</p>
<br><p>&emsp;&emsp;李妙真上下審視着師哥，表情古怪：</p>
<br><p>&emsp;&emsp;“你爲什麼會知道的這麼詳細？”</p>
<br><p>&emsp;&emsp;“都是苗有方告訴我的。”李靈素挑眉道。</p>
<br><p>&emsp;&emsp;好傢伙，苗有方改行做收集情報的暗子了？專收集許府女眷的宅鬥相關？你倆上次被許寧宴吊在許府外還不夠，想被吊在京城城門口是吧李妙真滿腦子的槽點。</p>
<br><p>&emsp;&emsp;李靈素咳嗽一聲，道：</p>
<br><p>&emsp;&emsp;“這些狗屁倒竈的事，不提也罷。妙真啊，功德修的如何？”</p>
<br><p>&emsp;&emsp;李妙真“嗯”一聲：</p>
<br><p>&emsp;&emsp;“還算不錯。”</p>
<br><p>&emsp;&emsp;轉修地宗心法後，她才感覺自己找到了真正的路，做好事和修行兩不誤，太適合她了。</p>
<br><p>&emsp;&emsp;李靈素嘆息道：</p>
<br><p>&emsp;&emsp;“地宗功法雖然適合你，但入魔的危機不可不防，所以，師哥替你想好解決之道了。”</p>
<br><p>&emsp;&emsp;李妙真詫異的看着臥龍，心說你不是個會關愛師妹的人啊，你想整什麼幺蛾子。</p>
<br><p>&emsp;&emsp;李靈素掏出一本褐色封皮的書，薄薄一側，大概十幾頁的內容，悄悄塞進李妙真懷裡，低聲道：</p>
<br><p>&emsp;&emsp;“師哥從靈寶觀裡偷出來的，人宗心法，你收好。”</p>
<br><p>&emsp;&emsp;人宗心法李妙真斜眼看他，你想幹什麼？</p>
<br><p>&emsp;&emsp;“地宗入魔沒法子解決，可人宗業火纏身，你可以找許寧宴雙修啊，光明正大的睡他。師哥只能幫你到這一步了。”李靈素擠眉弄眼。</p>
<br><p>&emsp;&emsp;儘管很厭惡狗賊許寧宴，但既然師妹對許寧宴有好感，他也不會棒打鴛鴦。</p>
<br><p>&emsp;&emsp;再說，師妹性子剛烈，可比洛玉衡還有王妃難對付多了。</p>
<br><p>&emsp;&emsp;許寧宴要是把持不住.往後的日子可就有意思了。</p>
<br><p>&emsp;&emsp;“神經病！”</p>
<br><p>&emsp;&emsp;李妙真隨手把人宗心法丟到院內的花圃裡。</p>
<br><p>&emsp;&emsp;“懶得理你，我走了。”</p>
<br><p>&emsp;&emsp;李妙真御劍而去。</p>
<br><p>&emsp;&emsp;聖子一個人坐在屋頂，落寞的喝着虎骨酒，想着黃昏後又是數場狹路相逢的激戰，心裡就一陣發怵。</p>
<br><p>&emsp;&emsp;喝完虎骨酒，聖子覺得自己又可以了，施施然下了屋頂，在花圃裡一陣翻找，發現那本人宗心法不見蹤影。</p>
<br><p>&emsp;&emsp;“咦，她明明丟在這裡的.”</p>
<br><p>&emsp;&emsp;皇宮。</p>
<br><p>&emsp;&emsp;御書房，懷慶坐在鋪設黃綢的大案後，淡淡道：</p>
<br><p>&emsp;&emsp;“今日錢首輔遞了份摺子上來，給朕羅列了不少才華人品兼備的年輕俊彥，希望朕能從中選出一位，冊封爲後。</p>
<br><p>&emsp;&emsp;“許銀鑼怎麼看？”</p>
<br><p>&emsp;&emsp;我覺得冊封爲後，這個措辭有些問題堂下的許七安說道：</p>
<br><p>&emsp;&emsp;“給我看看。”</p>
<br><p>&emsp;&emsp;見他還真要看，懷慶臉色一冷。</p>
<br><p>&emsp;&emsp;你看什麼？</p>
<br><p>&emsp;&emsp;看完替我選一個？</p>
<br><p>&emsp;&emsp;懷慶看向掌印太監，淡淡道：</p>
<br><p>&emsp;&emsp;“把畫像搬出來給許銀鑼過目。”</p>
<br><p>&emsp;&emsp;掌印太監立刻捧來十幾甫畫卷，在小宦官的輔助下，逐一展開。</p>
<br><p>&emsp;&emsp;許七安徐徐掃過身份優越，地位超然的公子哥們，沒好氣道：</p>
<br><p>&emsp;&emsp;“這都是些什麼歪瓜裂棗，怎麼配的上咱們的陛下，錢首輔腦子是不是壞了。</p>
<br><p>&emsp;&emsp;“他首輔當膩了？”</p>
<br><p>&emsp;&emsp;懷慶故意唱反調，淡淡道：</p>
<br><p>&emsp;&emsp;“朕覺得都挺好的，個個一表人材，年少有爲，大奉出色的年輕人，也不是隻有許銀鑼，對吧。</p>
<br><p>&emsp;&emsp;“你覺得哪個最順眼，就替朕挑一個吧。”</p>
<br><p>&emsp;&emsp;其實錢青書挑的這些人確實不差，可以說是京城最拔尖的二代。</p>
<br><p>&emsp;&emsp;自身能力也不俗。</p>
<br><p>&emsp;&emsp;比如這位叫“錢俊”的公子，十歲詩經倒背如流，十二歲考取童生。</p>
<br><p>&emsp;&emsp;去年雖然會試落榜，但想來今年能憑藉一篇《我的首輔父親》一舉奪魁，成爲狀元……</p>
<br><p>&emsp;&emsp;許七安搖頭：</p>
<br><p>&emsp;&emsp;“這些凡夫俗子，怎麼能配得上陛下呢。”</p>
<br><p>&emsp;&emsp;懷慶“哦”了一聲，語氣冷淡：</p>
<br><p>&emsp;&emsp;“朕也是普通女子，總要成親生子，這些人都是大奉未來的棟樑，如何配不上朕！”</p>
<br><p>&emsp;&emsp;許七安隨口說道：</p>
<br><p>&emsp;&emsp;“能配的上陛下的，當然是頂天立地的大英雄！”</p>
<br><p>&emsp;&emsp;懷慶雙手撐在大案，身子略微前傾，美眸明亮，似乎就在等他這句話，逼問道：</p>
<br><p>&emsp;&emsp;“那許銀鑼認爲，誰是頂天立地的英雄。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
