<title>《大奉打更人》▷ 8.第8章 妹子，你偷看爲兄做啥</title><br><p>&emsp;&emsp;第8章 妹子，你偷看爲兄做啥</p>
<br><p>&emsp;&emsp;許七安仰天大笑出門去，約了幾個朋友去酒吧慶祝，畢竟今後的人生已經可以預見，背的起房貸，付的起彩禮，娶妻生子只要隔壁鄰居不姓王，那便是歲月靜好。</p>
<br><p>&emsp;&emsp;“啪！”他一巴掌拍在水面，濺起水花，惱怒道：“好不容易拿到了中產階級的入場券，轉頭就給降維打擊，發配到封建社會未免過於非酋。”</p>
<br><p>&emsp;&emsp;“銀行卡里還存着六十萬的房子首付，人世間最悲慘的事是人還在，錢沒了麼，不，不是，是人沒了，錢還在”</p>
<br><p>&emsp;&emsp;“算了，就當是給父母的遺產了，不知道遺產稅高不高再給我一個賽季我肯定就能上王者。”</p>
<br><p>&emsp;&emsp;“還沒看進擊巨人的最後一季國足沒有奪冠，死不瞑目哦，這個還是算了。”</p>
<br><p>&emsp;&emsp;“糟糕，電腦硬盤裡120G的老婆沒有刪掉”</p>
<br><p>&emsp;&emsp;被爸媽發現了，我也社會性死亡了！！</p>
<br><p>&emsp;&emsp;不知不覺的睡着了，醒來時，天已擦黑。</p>
<br><p>&emsp;&emsp;渾身泡的發白，指肚褶皺，許七安換上乾淨的衣服，自己在銅鏡前束髮。</p>
<br><p>&emsp;&emsp;銅鏡中，映出一張少年郎的臉，眉毛濃黑，眼神銳利，因爲長年練武，臉部輪廓剛硬。</p>
<br><p>&emsp;&emsp;“雖然遠比不上前世羞煞梁朝偉；自卑古天樂；帥到驚動黨的顏值，但也算過的去”許七安默默點頭。</p>
<br><p>&emsp;&emsp;而且身體要比上輩子強大無數倍。</p>
<br><p>&emsp;&emsp;好歹是武者。</p>
<br><p>&emsp;&emsp;“但也未必是好事，我寧願穿越到正經的古代。那樣大家都是戰五渣。不像這裡，高手太多，可能還沒反應過來，你頭就掉了。”</p>
<br><p>&emsp;&emsp;這個世界不但有妖族，修煉體系也五花八門，除了被譽爲非酋體系的武夫，還有術士、儒家、佛門、道門、巫師、蠱師。</p>
<br><p>&emsp;&emsp;六百年前，大奉立國，初代司天監監正，爲各大體系劃分了品級。</p>
<br><p>&emsp;&emsp;許七安就是非酋體系的九品煉精境；二叔是八品巔峰練氣境；七品是煉神境。</p>
<br><p>&emsp;&emsp;再往後許七安就不知道了。</p>
<br><p>&emsp;&emsp;反倒是司天監的術士體系，許七安知道不少。</p>
<br><p>&emsp;&emsp;因爲司天監是獨屬於大奉王朝的修行體系，且異常高調，其中六品鍊金術師的發明與創造，融入千家萬戶。</p>
<br><p>&emsp;&emsp;術士體系：九品醫師、八品望氣師、七品風水師、六品鍊金術師。</p>
<br><p>&emsp;&emsp;往後許七安也不知道是什麼。</p>
<br><p>&emsp;&emsp;其他體系，自小生活在京城的許七安知道的很有限。</p>
<br><p>&emsp;&emsp;這時，院門進來一位穿綠裙的姑娘，是嬸嬸的貼身婢女，喚做綠娥。</p>
<br><p>&emsp;&emsp;“大郎，老爺喚你過去吃飯。”綠娥眼角眉梢帶着喜色，但眼神裡透着疲憊和憔悴。</p>
<br><p>&emsp;&emsp;她十歲就被賣入許家，服侍嬸嬸，許家遭難之後，奴僕被遣散，她正愁往後的生計。</p>
<br><p>&emsp;&emsp;沒想到這才五天，許家便翻身了，聽大小姐說，這一切都是大郎的功勞。</p>
<br><p>&emsp;&emsp;十八歲的嬌俏小婢女，此時在許七安面前就顯得有些含羞帶怯了。</p>
<br><p>&emsp;&emsp;“那個，別叫我大郎。”許七安彆扭極了。</p>
<br><p>&emsp;&emsp;“可是大郎就是大郎啊。”綠娥納悶道。</p>
<br><p>&emsp;&emsp;……算了，反正我也不姓武。</p>
<br><p>&emsp;&emsp;兩人並肩離開小院，進入許府，綠娥猶豫一下，說道：“剛纔，老爺和夫人在吵架。”</p>
<br><p>&emsp;&emsp;“怎麼回事？”許七安問。</p>
<br><p>&emsp;&emsp;“好像，夫人一定要知道稅銀案是怎麼被掉包的，是誰幹的，老爺答不上來，一來二去就吵起來了。”綠娥低聲道：“大郎知道的吧。”</p>
<br><p>&emsp;&emsp;回來的路上，許七安告訴過二叔，稅銀不是被劫走了，而是被人掉包了。</p>
<br><p>&emsp;&emsp;當時嬸嬸什麼都沒說，原來一直記在心裡。</p>
<br><p>&emsp;&emsp;內堂！</p>
<br><p>&emsp;&emsp;許七安剛踏入門檻，就聽見嗷嗷嗷的哭聲，豆丁那麼大的許鈴音，兩條小胳膊往身後揚，讓身子前傾，昂着頭，朝她母親發出刺耳的音波攻擊。</p>
<br><p>&emsp;&emsp;二叔淡定的喝着小酒，許玲月低頭吃飯，許新年還沒從人設坍塌的打擊中緩過來，沉默吃放。</p>
<br><p>&emsp;&emsp;嬸嬸以手扶額，一副頭疼模樣，見綠娥過來，當即道：“帶走帶走！”</p>
<br><p>&emsp;&emsp;許七安瞅了眼嚎啕大哭的幼妹，和顏悅色：“怎麼了？”</p>
<br><p>&emsp;&emsp;“孃親騙人，孃親說如果能回家，帶我去桂月樓。”小豆丁大哭：“爹爹剛纔說了桂月樓。”</p>
<br><p>&emsp;&emsp;桂月樓是京都頂級的酒樓，出入皆是達官顯貴，不招待平民和富商。</p>
<br><p>&emsp;&emsp;作爲哥哥姐姐名字都記不住的蠢孩子，能記住桂月樓，主要是曾經去吃過一次。</p>
<br><p>&emsp;&emsp;可見這孩子不是蠢，而是天賦用錯了地方。</p>
<br><p>&emsp;&emsp;老許你可以啊，知道禍水東引了，連閨女都當成工具人了。許七安看了眼老神在在喝酒的許二叔，以及腦殼疼卻無可奈何的嬸嬸。</p>
<br><p>&emsp;&emsp;小豆丁就是嬸嬸的命門。</p>
<br><p>&emsp;&emsp;“當時就一句戲言，都那個樣子了”嬸嬸嘆口氣。</p>
<br><p>&emsp;&emsp;“稚童都騙，嬸嬸言而無信。”許七安本能的懟她，把美婦人氣的胸腔起伏。</p>
<br><p>&emsp;&emsp;“大哥，大哥帶我去！”見許七安慈眉善目，竟爲自己說話，小豆丁欣喜的跑到許七安腳邊，抓着他的褲子往上爬。</p>
<br><p>&emsp;&emsp;桂月樓，人均一兩銀子許七安沉聲道：“綠娥，帶走！”</p>
<br><p>&emsp;&emsp;小豆丁被帶下去了。</p>
<br><p>&emsp;&emsp;嬸嬸踢了丈夫一腳，隱晦的用嘴角努了努許七安。</p>
<br><p>&emsp;&emsp;許二叔感覺有些丟臉，看了眼求知慾向來很強的兒子，可惜許新年社會性死亡了，死人無法說話，只能吃飯。</p>
<br><p>&emsp;&emsp;飯菜味道一般，主要是沒有高湯，畢竟大家纔剛回家，許七安吃的如同嚼蠟，他沒好氣的盯着清麗的妹子：“玲月，你老偷看爲兄幹嘛。”</p>
<br><p>&emsp;&emsp;今天三更</p>
<br><p>&emsp;&emsp;(本章完)</p>
