<title>《大奉打更人》▷ 761.第734章 使團入京</title><br><p>&emsp;&emsp;第734章 使團入京</p>
<br><p>&emsp;&emsp;“聰明人很多，但都裝傻子罷了，這道理誰不知道，可又有什麼辦法？近日，京城人心惶惶，諸公強作鎮定，實則早被嚇破了膽，甚至認爲大奉滅亡不過時間問題。</p>
<br><p>&emsp;&emsp;“沒有另謀出路，已經算是忠心可嘉。</p>
<br><p>&emsp;&emsp;“陛下自己也知道和談是鈍刀割肉，可他能做什麼？和談是他唯一的希望，他會不顧一切的抓住，然後對自己說，這一切都是爲了爭取時間，等待寒災過去。”</p>
<br><p>&emsp;&emsp;王貞文沉默半晌，道：</p>
<br><p>&emsp;&emsp;“不說這個，你想辦法讓許七安來見我一趟。”</p>
<br><p>&emsp;&emsp;“他？”</p>
<br><p>&emsp;&emsp;錢青書苦笑搖頭：</p>
<br><p>&emsp;&emsp;“這位大爺誰看得住，我連他在哪裡都不知道。”</p>
<br><p>&emsp;&emsp;“他在京城，他現在一定在京城。”王貞文捂着嘴劇烈咳嗽，“監正死了，他一定會回來，嘿，雲州叛軍想要議和，得看他同不同意。”</p>
<br><p>&emsp;&emsp;錢青書起身，大步走到窗邊，關好窗戶，回身說道：</p>
<br><p>&emsp;&emsp;“你覺得，許銀鑼能破解此事危機？”</p>
<br><p>&emsp;&emsp;王貞文沉默以對，隔了好久，他低聲道：</p>
<br><p>&emsp;&emsp;“就算魏淵復活，也盤不活這局死棋。”</p>
<br><p>&emsp;&emsp;司天監。</p>
<br><p>&emsp;&emsp;七層丹室，許七安連家都沒有回，徑直來找了宋卿。</p>
<br><p>&emsp;&emsp;“招魂幡的材料我都集齊了，但還有一個輔助材料。”</p>
<br><p>&emsp;&emsp;許七安取出地書碎片，依次散發森寒陰氣的兩枚玉瓶，一塊佈滿蜂窩狀孔洞的石頭，一團漆黑如墨，散發劇毒氣體的蠶絲。</p>
<br><p>&emsp;&emsp;宋卿連忙服下闢毒丹，用浸泡了藥水的綢布捂住口鼻，然後拔開瓷瓶的木塞，做材料確認。</p>
<br><p>&emsp;&emsp;瓷瓶裡分別是古屍的指甲，從頸部動脈裡提取出的漆黑的屍水。</p>
<br><p>&emsp;&emsp;鳴金石和散發劇毒氣體的蠶絲也確認完畢後，宋卿道：</p>
<br><p>&emsp;&emsp;“最後一件材料是魏淵原身的髮膚皮肉，用來定位的。但魏淵肉身毀在靖山城，肯定是找回來了。”</p>
<br><p>&emsp;&emsp;其實魏淵肉身被貞德吞噬了，宋卿不知其中細節。</p>
<br><p>&emsp;&emsp;“所以呢？”許七安問道。</p>
<br><p>&emsp;&emsp;“子嗣血脈可以代替。”宋卿緩緩道。</p>
<br><p>&emsp;&emsp;魏公早就絕後了啊許七安心裡嘆息一聲，語氣低沉：</p>
<br><p>&emsp;&emsp;“必然其他法子替代，不然監正不會讓我尋找煉製招魂幡的法器。”</p>
<br><p>&emsp;&emsp;宋卿凝視着他：</p>
<br><p>&emsp;&emsp;“魏淵是沒子嗣，但你是靠他的血丹晉升三品的，某種意義上說，你便是他的子嗣。</p>
<br><p>&emsp;&emsp;“所以接下來，你要煉出一粒血丹，不用多，指甲蓋大小便成，這不會對你修爲造成影響。</p>
<br><p>&emsp;&emsp;“然後，你還得幫我祛除掉幽冥蠶絲蘊含的毒性，神魔後裔的毒，我可沒辦法祛除。”</p>
<br><p>&emsp;&emsp;許七安目光掃過幽冥蠶絲：</p>
<br><p>&emsp;&emsp;“煉出血丹祛除毒性，怎麼也得三天時間。</p>
<br><p>&emsp;&emsp;“這些都不是問題，真正的問題是，招魂幡這樣強大的法器，你能行嗎？”</p>
<br><p>&emsp;&emsp;監正已經不在，孫玄機養傷中，楊千幻此時也不在京城，司天監地位最高的是宋卿。</p>
<br><p>&emsp;&emsp;但宋卿只是一個六品鍊金術師。</p>
<br><p>&emsp;&emsp;身爲鍊金術領域的大佬，宋卿對自己有着深刻的認知，對鍊金術懷着崇高的敬意，絕對不會逞能，他果斷搖頭：</p>
<br><p>&emsp;&emsp;“我不行！</p>
<br><p>&emsp;&emsp;“鳴金石這樣的金屬，凡火無法熔化，需要以火行之陣凝聚火靈才能熔化它。</p>
<br><p>&emsp;&emsp;“嗯，我可以用一些助燃的材料提高火焰溫度，但需要建造一個新的火爐，而助燃材料是我獨創，司天監沒有儲備。</p>
<br><p>&emsp;&emsp;“單是這方面，就要半個月的時間。”</p>
<br><p>&emsp;&emsp;宋卿卡級多年，浸淫鍊金術，摸索出很多取代陣法的法子，但這些法子肯定沒有直接佈陣來的便捷。</p>
<br><p>&emsp;&emsp;“所以需要你以氣機代替助燃材料，熔化鳴金石，煉出招魂幡的杆子。至於招魂幡的幡布，只能等孫師兄傷勢痊癒再說。因爲編織過程中，需要不停的融入陣法。”</p>
<br><p>&emsp;&emsp;許七安耐心聽完，道：</p>
<br><p>&emsp;&emsp;“煉好招魂幡，就能喚醒魏公？”</p>
<br><p>&emsp;&emsp;宋卿依舊搖頭：</p>
<br><p>&emsp;&emsp;“而後是刻畫聚陰大陣，等待一年中陰氣最盛的三個時刻之一，由你來召喚魏淵魂魄。”</p>
<br><p>&emsp;&emsp;許七安皺眉：</p>
<br><p>&emsp;&emsp;“最近的一次是什麼時候？”</p>
<br><p>&emsp;&emsp;宋卿沒有思考，回答道：</p>
<br><p>&emsp;&emsp;“春祭日！”</p>
<br><p>&emsp;&emsp;一個月左右許七安吐出一口氣，認爲這可以接受。</p>
<br><p>&emsp;&emsp;這天，一條騰雲駕霧的長舟，破開雲海，緩緩降落在京城地界。</p>
<br><p>&emsp;&emsp;御風舟，這件法器原本是東方婉蓉的東西，劍州一役中，落到了姬玄手裡，此舟日行千里，是極罕見的大型運輸工具。</p>
<br><p>&emsp;&emsp;舟頭立着三人，居中的是一位華服青年，五官俊朗，氣質溫文爾雅，手裡捏着一把銀骨小扇。</p>
<br><p>&emsp;&emsp;他的長相和姬玄有四五分相似，氣質卻截然而不同，姬玄偏向陽剛，鋒芒卻暗藏。</p>
<br><p>&emsp;&emsp;這位年輕人則有一股書生意氣，以及腹中填滿學識的傲氣。</p>
<br><p>&emsp;&emsp;左右兩邊，分別是黑衣少年許元槐，清冷少女許元霜。</p>
<br><p>&emsp;&emsp;此三人爲使團核心人物，除他們之外，還有十六名老成持重的讀書人，組成的談判團隊。</p>
<br><p>&emsp;&emsp;以及一百名修爲不俗的精銳侍衛。</p>
<br><p>&emsp;&emsp;“京城啊”</p>
<br><p>&emsp;&emsp;姬遠手裡的銀骨小扇轉動幾圈，笑道：</p>
<br><p>&emsp;&emsp;“聞名已久，仰慕已久，元槐元霜，你們難道不高興？”</p>
<br><p>&emsp;&emsp;許元槐和許元霜都是生人勿進的性格，一個冷漠，一個清冷，這和他們從小生活的環境有關。</p>
<br><p>&emsp;&emsp;但他們確實高興不起來，任誰都能看出，父親讓他們入京談判，針對的是誰。</p>
<br><p>&emsp;&emsp;“聽說雍州城外，許七安對你倆手下留情，沒有痛下殺手。等入了京，你倆可要保護好我。”姬遠笑眯眯道：</p>
<br><p>&emsp;&emsp;“那廝不捨得殺弟弟妹妹，殺我這個表弟，恐怕眼睛都不會眨一下。”</p>
<br><p>&emsp;&emsp;見表弟表妹表情淡淡，他自覺無趣，感慨道：</p>
<br><p>&emsp;&emsp;“此次來京城，第一，是爲潛龍城攫取更大利益。第二，立功，七哥已是超凡強者，我卻寸功未立。若能把這件差事辦的漂漂亮亮，父親會更重視我們兄弟。七哥的位置，才更穩固。</p>
<br><p>&emsp;&emsp;“這第三嘛，就是試探一下大奉如今的底氣。你們那大哥，就是我首要試探之人。嘖嘖，你們覺得，他有沒有想過和談？”</p>
<br><p>&emsp;&emsp;許元霜淡淡道：</p>
<br><p>&emsp;&emsp;“他不會！</p>
<br><p>&emsp;&emsp;“此人寧折不彎。”</p>
<br><p>&emsp;&emsp;姬遠點點頭，然後說道：</p>
<br><p>&emsp;&emsp;“性情剛烈，不代表迂腐，他若同意和談，那便是緩兵之計，說明大奉還有後手啊。”</p>
<br><p>&emsp;&emsp;說話間，御風舟緩緩停靠在京城外。</p>
<br><p>&emsp;&emsp;負責迎接雲州使團的衙門是鴻臚寺和行人司，領頭的是鴻臚寺卿，官居從三品，實在是給了雲州天大的面子。</p>
<br><p>&emsp;&emsp;鴻臚寺卿是位蓄着山羊鬚，面容清瘦的中年人，魚尾紋深刻，常年笑出來的。</p>
<br><p>&emsp;&emsp;人情練達，處事圓滑。</p>
<br><p>&emsp;&emsp;他率下屬迎向御風舟，等待雲州使團下來。</p>
<br><p>&emsp;&emsp;可是等啊等，等啊等，御風舟上安靜一片，不見任何人影，也沒看到踏板放下來。</p>
<br><p>&emsp;&emsp;一刻鐘後，一名侍衛從船舷邊探下頭，高聲道：</p>
<br><p>&emsp;&emsp;“敢問大人是何人？”</p>
<br><p>&emsp;&emsp;鴻臚寺卿堆起職業化笑容，作揖道：</p>
<br><p>&emsp;&emsp;“本官鴻臚寺卿。”</p>
<br><p>&emsp;&emsp;那侍衛“哦”了一聲，腦袋縮了回去，十幾息後，又探出頭來，淡淡道：</p>
<br><p>&emsp;&emsp;“我家公子說了，你身份不夠，請回吧。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
