<title>《大奉打更人》▷ 81.第81章 綠光代表着什麼</title><br><p>&emsp;&emsp;第81章 綠光代表着什麼</p>
<br><p>&emsp;&emsp;朱廣孝悶聲點頭。</p>
<br><p>&emsp;&emsp;第二天中午，只睡了五個時辰的許七安精神抖擻的起牀。</p>
<br><p>&emsp;&emsp;用豬鬃牙刷沾了點牙粉，蹲在屋檐下刷牙。</p>
<br><p>&emsp;&emsp;牙粉就是古代版牙膏，有生薑、皁角、升麻、地黃、旱蓮、槐角、細辛、荷葉、青鹽九味中藥。</p>
<br><p>&emsp;&emsp;除此之外，還有一種許七安上輩子沒有接觸過的成分，叫除垢丸。</p>
<br><p>&emsp;&emsp;這東西直接把牙膏的清潔、美白、去口臭等效果拔高了好幾個層次。</p>
<br><p>&emsp;&emsp;上輩子的牙膏遠不及這個時代的牙粉。</p>
<br><p>&emsp;&emsp;毫無疑問，這是司天監鍊金術師的作品。</p>
<br><p>&emsp;&emsp;鍊金術師的存在，讓底層的百姓生活更加便捷、健康。</p>
<br><p>&emsp;&emsp;他們其實很強大，只是術士體系歷史較短，沒有形成一套全面的理論教學。</p>
<br><p>&emsp;&emsp;而許七安的化學理論，正好彌補了鍊金術師的短板。</p>
<br><p>&emsp;&emsp;翻牆到主宅，這個時間點，嬸嬸和妹妹們已經吃過午飯。</p>
<br><p>&emsp;&emsp;今天下午要吐納練氣、揣摩天地一刀斬，便不勾欄聽曲吃飯了。許七安讓廚房把剩飯剩菜熱了，潦草的應付了一下胃。</p>
<br><p>&emsp;&emsp;他沒有立刻投入修煉，而是去內院逗弄了許鈴音片刻，再找瓜子臉大眼睛，五官精緻的十七歲妹妹拉拉家常，討論一下樑山伯與祝英臺。</p>
<br><p>&emsp;&emsp;“回頭我給妹妹寫一些小說，當做閨房讀物。”許七安笑道。</p>
<br><p>&emsp;&emsp;“還是與梁山伯祝英臺一樣的愛情故事嗎。”許玲月笑靨如花。</p>
<br><p>&emsp;&emsp;“不，比那兩人要刺激。”</p>
<br><p>&emsp;&emsp;“是什麼？”聽到刺激兩個字，許玲月羞紅了臉。</p>
<br><p>&emsp;&emsp;“兩個白頭髮少年男女之間的真摯愛情。”</p>
<br><p>&emsp;&emsp;可惜我的文筆不好，許多上輩子看過的小說細節也記不清楚了不然我現在已經靠着小黃文大把大把的賺銀子許七安無奈嘆息。</p>
<br><p>&emsp;&emsp;路過許辭舊房間，聽見裡面傳來朗朗讀書聲。</p>
<br><p>&emsp;&emsp;“辭舊，你不是在書院嗎？”許七安站在窗邊，問道。</p>
<br><p>&emsp;&emsp;“正要找大哥。”許辭舊從書桌上取來一本冊子，走到窗邊，遞給許七安：</p>
<br><p>&emsp;&emsp;“這是老師和慕白先生，還有幼平先生讓我轉交給大哥的，我早上回來時，你還在睡覺。”</p>
<br><p>&emsp;&emsp;許七安好奇的打開冊子，隨意翻了幾頁，發現冊子裡的內容很奇怪。</p>
<br><p>&emsp;&emsp;有的是文字，有的是圖集，像是五花八門的東西硬生生拼湊在一起。</p>
<br><p>&emsp;&emsp;許新年幽幽解釋：“這書裡記載的是各大修行體系的絕學，三位大儒把各自收集到的法術給拼湊起來，送給你。”</p>
<br><p>&emsp;&emsp;我彷彿聞到了一股酸味許七安雙眼綻放異彩。</p>
<br><p>&emsp;&emsp;許新年繼續道：“儒家六品叫做儒生，這個境界的核心是“學習”，能把見到過的法術，附之筆端，記載紙上。大哥以氣機引燃紙張便能施展記錄在紙上的法術。”</p>
<br><p>&emsp;&emsp;儒家簡直是無敵輔助啊。許七安控制着嘴角，忍着喜悅，點點頭：“多謝，替我傳話三位大儒，改日我會登門拜謝，與他們探討詩詞。”</p>
<br><p>&emsp;&emsp;所謂禮尚往來，三位大儒無緣無故的送禮物，自然是有理由的。</p>
<br><p>&emsp;&emsp;許新年“嗯”了一聲，揮揮手：“大哥去吧，別打擾我讀書，明日我再回書院去。”</p>
<br><p>&emsp;&emsp;辭舊別吃醋，大哥還是愛你的！</p>
<br><p>&emsp;&emsp;許七安開心的離開。</p>
<br><p>&emsp;&emsp;黃昏，許七安換上打更人差服，馬不停蹄的趕往衙門。</p>
<br><p>&emsp;&emsp;在內城門關閉前，抵達衙門，與宋廷風兩位同僚碰頭，開始了社畜的晚班。</p>
<br><p>&emsp;&emsp;內城的夜晚頗爲平靜，一直到深夜，許七安三人只逮住兩個僥倖逃過御刀衛巡邏的小賊。</p>
<br><p>&emsp;&emsp;按照宋廷風的說法，這種小業績，頂多也就五錢銀子。</p>
<br><p>&emsp;&emsp;許七安站在一座酒樓的屋頂，俯瞰着夜幕中的京城。</p>
<br><p>&emsp;&emsp;宋廷風嚼着炒豆，問道：“寧宴，你的絕學是什麼，有何特點。”</p>
<br><p>&emsp;&emsp;許七安如實相告：“實戰性很強，爆發力更強，就是不太持久……嗯，闢出一刀後，我會進入短暫的虛弱期。”</p>
<br><p>&emsp;&emsp;世上沒有什麼是一刀砍不斷的，如果有，那就逃跑……許七安最開始還以爲是作者皮一下。</p>
<br><p>&emsp;&emsp;沒想到是金玉良言，這部絕學的本質就是一秒真男人，砍完就虛脫了。</p>
<br><p>&emsp;&emsp;好處是爆發力強，許七安懷疑修行到高深處，能越階砍人。</p>
<br><p>&emsp;&emsp;聊了幾句，他趁着宋廷風和朱廣孝不注意，從玉石小鏡裡取出大儒們贈送的冊子，撕下一頁。</p>
<br><p>&emsp;&emsp;紙張上畫着一雙清光流溢的眼眸，相應的法術是司天監的望氣術。</p>
<br><p>&emsp;&emsp;這種低級法術冊子裡很多，屬於輔助法術，相對不是那麼珍貴。</p>
<br><p>&emsp;&emsp;許七安打算過過癮，熟悉一下冊子的使用。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;氣機引燃紙張，火光瞬間亮起，也吸引了朱廣孝和宋廷風的注意。</p>
<br><p>&emsp;&emsp;許七安感覺眼睛一疼，視線裡，出現了各種各樣的顏色，整個世界彷彿變成了色彩濃重的油畫。</p>
<br><p>&emsp;&emsp;以白色最多，最密集，一縷縷的溢散。其次是紅色，分淡紅，大紅；之後是紫色。</p>
<br><p>&emsp;&emsp;紅中帶紫；淡淡的紫；濃重的紫色最後者來自皇城方向。</p>
<br><p>&emsp;&emsp;這就是氣啊天地萬物皆有的氣。許七安心裡升起明悟。</p>
<br><p>&emsp;&emsp;這時，他看見了一道奇特的顏色，位置在皇城方向，那是一道色澤瑰麗，宛如彩虹的顏色。</p>
<br><p>&emsp;&emsp;“五彩斑斕與代表皇家的紫氣截然不同，卻住在皇城金蓮道長說過，我與那位乘坐皇家專用馬車的女子會有一段淵源。而道長給那位女子的評價是，氣象瑰麗萬千，世間罕見”</p>
<br><p>&emsp;&emsp;“清氣也在皇城方向，我記得采薇說過，清氣代表着儒家或者道門嗯，那是人宗？”</p>
<br><p>&emsp;&emsp;“咦，教坊司的顏色怎麼是碧綠色的教坊司的女子很多都是罪臣的家眷應該是我想多了，回頭問問采薇，綠光代表着什麼咦，不見了？”</p>
<br><p>&emsp;&emsp;他看見教坊司裡有一抹碧綠的氣，閃爍一下，隱沒不見。</p>
<br><p>&emsp;&emsp;最後，他把目光望向了司天監，那座一覽衆山下的觀星樓。</p>
<br><p>&emsp;&emsp;“啊”許七安忽然慘叫一聲，從酒樓的屋頂摔了下來。</p>
<br><p>&emsp;&emsp;他疼的滿地打滾，捂着眼睛，慘叫不斷。</p>
<br><p>&emsp;&emsp;朱廣孝和宋廷風大駭，躍下屋頂，一人拔刀戒備，一人上前查看。</p>
<br><p>&emsp;&emsp;“你怎麼了。”宋廷風急切道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
