<title>《大奉打更人》▷ 745.第719章 金蓮道長的尷尬</title><br><p>&emsp;&emsp;第719章 金蓮道長的尷尬</p>
<br><p>&emsp;&emsp;“朕記得，再過一個月便是春祭。</p>
<br><p>&emsp;&emsp;“通知大理寺，要辦的隆重些，朕要好好祭一祭祖宗和天地。”</p>
<br><p>&emsp;&emsp;春祭之後，大地就回春了。</p>
<br><p>&emsp;&emsp;這場差點拖垮大奉的寒災，終於到了強弩之末。</p>
<br><p>&emsp;&emsp;到了萬物復甦的季節，首先是寒冷無法再威脅百姓，其次，縱使依舊缺糧，但漫山遍野的，山裡轉一轉，地裡刨一刨，總能找到些吃的。</p>
<br><p>&emsp;&emsp;前幾天御書房議事，諸公根據青州局勢，深入分析，一致認爲，雲州叛軍無法在春祭前打下青州。</p>
<br><p>&emsp;&emsp;而根據雙方底子的差距，雲州叛軍一鼓作氣再而衰三而竭，只會越打越疲，一股欲燎原的熊熊烈火，會逐漸低迷，直至撲滅。</p>
<br><p>&emsp;&emsp;近日來，京城凝重氣氛宛如冰河消融，豁然輕鬆。</p>
<br><p>&emsp;&emsp;內閣連發三道告示，鼓舞民心。</p>
<br><p>&emsp;&emsp;趙玄振剛要退下傳話，永興帝又擺擺手，道：</p>
<br><p>&emsp;&emsp;“罷了，直接召諸公來御書房議事。”</p>
<br><p>&emsp;&emsp;他露出些許笑容：“繼續商議青州局面。”</p>
<br><p>&emsp;&emsp;鳳棲宮，懷慶領着兩名貼身宮女，踏入這座清冷的，卻是後宮無數女子夢寐以求的宮苑。</p>
<br><p>&emsp;&emsp;炭火熊熊，帷幔垂落，風華絕代的太后坐在案後，吃着自己做的糕點，捧着書，嫺靜閱讀。</p>
<br><p>&emsp;&emsp;“母后！”</p>
<br><p>&emsp;&emsp;懷慶施了一禮，清清冷冷。</p>
<br><p>&emsp;&emsp;太后微微頷首，不比女兒熱情多少，道：</p>
<br><p>&emsp;&emsp;“前些日子，陛下爲臨安和許銀鑼賜婚。</p>
<br><p>&emsp;&emsp;“本宮恍然間想起，過去疏忽了你們幾個的婚事。先帝還在的時候，你們這些當女兒的，待字閨中還說的過去。</p>
<br><p>&emsp;&emsp;“如今新君繼位，你們的輩分都往上擡了擡，繼續待字閨中，不妥。</p>
<br><p>&emsp;&emsp;“今日喚你過來，便是想問問，懷慶可有心儀之人？”</p>
<br><p>&emsp;&emsp;懷慶笑了笑，分不清是嘲諷還是不屑，淡淡道：</p>
<br><p>&emsp;&emsp;“母后不必爲孩子的婚事擔憂，若遇良人，自然會嫁。”</p>
<br><p>&emsp;&emsp;太后也不強求，點了點頭：</p>
<br><p>&emsp;&emsp;“退下吧。”</p>
<br><p>&emsp;&emsp;懷慶心了一禮，帶着宮女離開鳳棲宮。</p>
<br><p>&emsp;&emsp;宮牆重重，鎖人清夢。</p>
<br><p>&emsp;&emsp;懷慶忽然在某段途中駐足，望向碧藍的天空。</p>
<br><p>&emsp;&emsp;心儀之人她心裡喃喃着這四個字。</p>
<br><p>&emsp;&emsp;返回德馨苑，懷慶忽然沒了讀書的心思，本打算小憩片刻，忽覺一陣心悸，她不動聲色的屏退宮女，取出地書碎片。</p>
<br><p>&emsp;&emsp;【二：我在城中看到告示，說青州戰事局勢大好，叛軍已是強弩之末，就很生氣。這羣尸位素餐的狗官是在矇騙百姓。】</p>
<br><p>&emsp;&emsp;心情不佳的懷慶，險些被逗笑。</p>
<br><p>&emsp;&emsp;天宗的聖子聖女，應該是以修行天賦而論，若以智慧而論只是說尚可。</p>
<br><p>&emsp;&emsp;【四：倒也不能說矇騙百姓，自古朝廷，都是唱好不唱衰。再過一個月便是春祭，大地回春，寒災過去。朝廷熬過了最艱難的時刻。</p>
<br><p>&emsp;&emsp;【而云州叛軍被死死拖在青州，拖的越長，他們越無力迴天。朝廷儘管內憂外患，底蘊還是要比雲州強的。】</p>
<br><p>&emsp;&emsp;【七：那我們豈不是白白練兵了？】</p>
<br><p>&emsp;&emsp;果然是同門師兄妹懷慶靜靜的看着，沒有參與話題。</p>
<br><p>&emsp;&emsp;【四：李兄此話怎講？雲州叛軍積蓄二十年，哪有那麼容易對付。我說春祭後，他們便迴天無力，可不是說春祭後，雲州叛軍就會戰敗。</p>
<br><p>&emsp;&emsp;【我們儘快厲兵秣馬，趕在春祭前抵達青州，或許能成爲壓垮雲州叛軍的最後一根稻草。說起來，若沒有許寧宴縱橫捭闔，先後解決掉蠱族和西域這兩大隱患，青州恐怕早就淪陷了吧。】</p>
<br><p>&emsp;&emsp;啊，這句話可不能讓楊兄看見啊李靈素傳書道：</p>
<br><p>&emsp;&emsp;【司天監的采薇師妹和楊師兄就在我寨子裡，楊師兄也打算聚攏流民，逐鹿中原，成爲青史留名的人物。】</p>
<br><p>&emsp;&emsp;【二：是爲了壓制許七安吧。】</p>
<br><p>&emsp;&emsp;【四：是爲了和寧宴較勁吧。】</p>
<br><p>&emsp;&emsp;【六：是針對許大人吧。】</p>
<br><p>&emsp;&emsp;李妙真、楚元縝和恆遠大師，先後發來傳書。</p>
<br><p>&emsp;&emsp;李靈素險些捂住臉，本想吐槽一下楊千幻，但念頭一轉動，道：</p>
<br><p>&emsp;&emsp;【楊師兄實乃至純之人。不過，他和采薇師妹是被監正放逐出來的。】</p>
<br><p>&emsp;&emsp;把楊千幻和褚采薇被放逐的原因說了一遍，聖子總結道：</p>
<br><p>&emsp;&emsp;【這對師兄妹，實在令人唏噓無語。】</p>
<br><p>&emsp;&emsp;原本內心頗爲感慨的天地會衆人，看見這一句，心裡默默吐槽：</p>
<br><p>&emsp;&emsp;你們天宗的這對師兄妹也沒好到哪裡。</p>
<br><p>&emsp;&emsp;【二：監正弟子沒一個正常的。】</p>
<br><p>&emsp;&emsp;看見這句話，天地會衆人又感慨起來。</p>
<br><p>&emsp;&emsp;這時，金蓮道長現身說法：</p>
<br><p>&emsp;&emsp;【諸位，貧道閉關歸來了。】</p>
<br><p>&emsp;&emsp;天地會內部安靜了幾秒，接着便炸鍋了。</p>
<br><p>&emsp;&emsp;【二：啊，金蓮道長您終於出關了，你不知道吧，外頭千變萬化，發生了很多事。】</p>
<br><p>&emsp;&emsp;是啊，事情多的讓貧道以爲閉關了十年二十年金蓮道長感慨傳書：</p>
<br><p>&emsp;&emsp;【貧道都已經聽門內弟子說過了，山中無日月，世上已千年啊。】</p>
<br><p>&emsp;&emsp;【四：道長，你知道的只是一些早已傳遍天下的事，天地會內部，有一些隱秘消息，你還不知道。】</p>
<br><p>&emsp;&emsp;楚元縝發來傳書。</p>
<br><p>&emsp;&emsp;金蓮道長心裡一動，他知道許七安踏足超凡境，參與過許多大事，那必然接觸到極多的高層隱秘消息。</p>
<br><p>&emsp;&emsp;而以許寧宴性格，多半會在天地會內部人前顯聖不，是把消息互通有無。</p>
<br><p>&emsp;&emsp;金蓮道長立刻傳書詢問：</p>
<br><p>&emsp;&emsp;【九：有那些內幕消息？】</p>
<br><p>&emsp;&emsp;楚元縝傳書道：【四：我與你說一些能說的，至於許寧宴公佈的隱秘，等他同意了，我們再與您說。】</p>
<br><p>&emsp;&emsp;楚狀元把金蓮閉關後，魏淵戰死，衆人聯手殺元景，遊歷江湖，於劍州殺佛門金剛一系列事，詳細的說一遍。</p>
<br><p>&emsp;&emsp;但隱去了許七安和許平峰的關係，也沒提佛陀的隱秘。</p>
<br><p>&emsp;&emsp;【九：魏淵捨身成仁啊，至於貞德的事，實在抱歉，非貧道所願。都是黑蓮的錯，大家一定要助我剷除此獠。】</p>
<br><p>&emsp;&emsp;金蓮道長心情複雜之餘，沒忘記甩鍋。</p>
<br><p>&emsp;&emsp;大奉今時今日的處境，金蓮道長要背一半的鍋，另一半在許平峰。</p>
<br><p>&emsp;&emsp;當年若非金蓮道長的惡念趁機污染貞德，也就沒有後續的那麼多破事。</p>
<br><p>&emsp;&emsp;天地會衆人默契的沒有詳說，畢竟這件事並不光彩，且因果太重，算是金蓮道長心裡難以抹除的傷疤。</p>
<br><p>&emsp;&emsp;見天地會成員們沒有揪着此事不放，金蓮心裡鬆口氣。</p>
<br><p>&emsp;&emsp;這時，麗娜傳書道：</p>
<br><p>&emsp;&emsp;【五：金蓮道長，你錯在哪裡？】</p>
<br><p>&emsp;&emsp;金蓮道長：“.”</p>
<br><p>&emsp;&emsp;金蓮道長，你當初怎麼就把麗娜招入天地會了天地會成員心裡腹誹。</p>
<br><p>&emsp;&emsp;【九：此事說來話長，等哪天見了面，再詳細告訴你。】</p>
<br><p>&emsp;&emsp;金蓮道長只能這樣推脫。</p>
<br><p>&emsp;&emsp;【九：有件事，貧道覺得諸位要警惕，關於青州戰事。】</p>
<br><p>&emsp;&emsp;(本章完)</p>
