<title>《大奉打更人》▷ 441.第422章 暗流洶涌</title><br><p>&emsp;&emsp;第422章 暗流洶涌</p>
<br><p>&emsp;&emsp;“咦，後面怎麼沒了？”許二郎嘀咕一聲，繼續翻開。</p>
<br><p>&emsp;&emsp;據說在兩百年以前，儒家大盛之時，皇帝是不能看起居錄的，更沒資格修改。直至國子監成立，雲鹿書院的讀書人退出朝堂，皇權壓過了一切。</p>
<br><p>&emsp;&emsp;打那時候起，皇帝就能過目、修改起居錄。</p>
<br><p>&emsp;&emsp;當然，國子監出身的讀書人也不是毫無風骨，也會和皇帝據理力爭，並一定程度的保留真實內容。</p>
<br><p>&emsp;&emsp;許二郎沒有在意這個細節，接着往下看，邊看邊記。</p>
<br><p>&emsp;&emsp;不知不覺，到了用午膳的時辰。</p>
<br><p>&emsp;&emsp;許二郎出了案牘庫，到膳堂吃飯，席間，聽見幾名五經博士邊吃邊談論。</p>
<br><p>&emsp;&emsp;“今日朝堂真是精彩紛呈啊。”</p>
<br><p>&emsp;&emsp;“左都御史袁雄彈劾王首輔收受賄賂，兵部侍郎秦元道彈劾王首輔貪污軍餉，還有六科給事中那幾位也上書彈劾，像是商議好了似的。”</p>
<br><p>&emsp;&emsp;“呵，王首輔因爲鎮北王屠城案的事，徹底惡了陛下，此事擺明了是陛下要針對王首輔，在逼他乞骸骨。”</p>
<br><p>&emsp;&emsp;“魏淵高興壞了吧，他和王首輔一直政見不合。”</p>
<br><p>&emsp;&emsp;“今日只是開端，殺招還在後頭呢。王首輔這次懸了，就看他怎麼還擊了。”</p>
<br><p>&emsp;&emsp;“除非他能聯合朝堂諸公，但朝堂之上，王黨可做不到一手遮天。”</p>
<br><p>&emsp;&emsp;許二郎皺了皺眉，莫名的有些煩躁。</p>
<br><p>&emsp;&emsp;先是想到了王思慕，而後是覺得，京察之年黨爭激烈，京察之後這半年來，黨爭依舊激烈。</p>
<br><p>&emsp;&emsp;黨爭之後又黨爭，黨爭之後又黨爭。</p>
<br><p>&emsp;&emsp;有幾人是真正在爲百姓做事，爲朝廷做事？</p>
<br><p>&emsp;&emsp;而造成這種局面的，正是那位沉迷修道的九五之尊。</p>
<br><p>&emsp;&emsp;第二天，事情果然發酵了。</p>
<br><p>&emsp;&emsp;左都御史袁雄再次上書彈劾王首輔，細數王首輔貪贓六大罪，並羅列出一份名單，涉事的王黨官員總計十二位。</p>
<br><p>&emsp;&emsp;兵部侍郎秦元道則繼續彈劾王首輔貪污軍餉，也羅列了一份名單。</p>
<br><p>&emsp;&emsp;元景帝“勃然大怒”，下令嚴查。</p>
<br><p>&emsp;&emsp;這場風波起的毫無徵兆，又快又猛，正如劍客手裡的劍。</p>
<br><p>&emsp;&emsp;王黨被殺了一個措手不及，官場暗流洶涌。</p>
<br><p>&emsp;&emsp;許二郎請了半天假，騎着馬噠噠噠的來到王府，拜訪王家大小姐王思慕。</p>
<br><p>&emsp;&emsp;王府的門房已經熟悉許二郎了，說了句稍等，一溜煙的進了府。許久後，小跑着返回，道：</p>
<br><p>&emsp;&emsp;“許大人請隨我來。”</p>
<br><p>&emsp;&emsp;許二郎被引着去了會客廳，見到了端莊溫婉的王家小姐。</p>
<br><p>&emsp;&emsp;她依舊既往的秀麗靈動，但眉宇間有着濃濃的愁色。</p>
<br><p>&emsp;&emsp;王思慕揮退廳內下人後，許二郎沉聲道：“這兩天朝堂的事我聽說了，恐怕不是簡單的敲打，陛下要動真格了。”</p>
<br><p>&emsp;&emsp;“二郎果然聰慧。”王思慕勉強笑了一下，道：</p>
<br><p>&emsp;&emsp;“爹昨日在書房苦思一夜，我便知道大事不妙。”</p>
<br><p>&emsp;&emsp;“首輔大人處事老辣，經驗豐富，必有對策。”許二郎安慰道。</p>
<br><p>&emsp;&emsp;王思慕苦笑搖頭：“此次危機來勢洶洶，恐無時間籌備。今日入獄了一批官員，明日也許就是我爹了。陛下不會給我爹反應的機會。</p>
<br><p>&emsp;&emsp;“我聽爹說，前日陛下召見了兵部侍郎秦元道，左都御史袁雄，他們是有備而來。</p>
<br><p>&emsp;&emsp;“楚州屠城案中，爹和魏淵聯合百官，逼迫陛下下罪己詔，而今陛下事後報復了。”</p>
<br><p>&emsp;&emsp;許二郎沉默了一下，道：“首輔大人爲何不聯合魏公？”</p>
<br><p>&emsp;&emsp;王思慕搖了搖頭：“魏公和我爹政見不合，素來敵對，他不落井下石便謝天謝地啦。”</p>
<br><p>&emsp;&emsp;許二郎一時無言，這又不是當初楚州案的形勢，百官同一陣線，對抗皇權。</p>
<br><p>&emsp;&emsp;對於其他官員，包括魏淵來說，王黨倒臺是一件喜聞樂見的事，這意味着有更多的位置將空出來。</p>
<br><p>&emsp;&emsp;這些都是看得見的利益，是切實的利益。</p>
<br><p>&emsp;&emsp;趁着王黨倒臺壯大自身，才能擁有更大的話語權，做更多的事。</p>
<br><p>&emsp;&emsp;“除非我爹能短期內聯合各黨，纔有一線生機。可對各黨而言，坐等陛下打壓我爹，便是最大的利益。”王思慕嘆口氣，柔柔道：</p>
<br><p>&emsp;&emsp;“二郎，這該如何是好？”</p>
<br><p>&emsp;&emsp;許二郎張了張嘴，無言以對。</p>
<br><p>&emsp;&emsp;浩氣樓。</p>
<br><p>&emsp;&emsp;南宮倩柔陪坐在茶几邊，氣質陰冷的美人，此時帶着笑意：“義父，這次王黨即便不倒，也得損兵折將。從此以來，再沒人能擋您的路了。”</p>
<br><p>&emsp;&emsp;王貞文和義父政見不合，處處阻擾義父推廣新政，鬥了這麼多年，這塊絆腳石終於要沒了。</p>
<br><p>&emsp;&emsp;“阻攔我的從來都不是王貞文。”魏淵低着頭，審視着一份堪輿圖，說道：</p>
<br><p>&emsp;&emsp;“不過倒了也好，倒了王黨，我至少有五年時間”</p>
<br><p>&emsp;&emsp;他突然不說了，過了許久，輕嘆道：“再過兩個月就是秋收，我的戰場，不在朝堂之上了，隨他們吧。”</p>
<br><p>&emsp;&emsp;義父這是打算重掌兵權啊南宮倩柔精神一振。</p>
<br><p>&emsp;&emsp;他旋即意識到不對，秋收後打巫神教，是義父早就定好的計劃，但他這番話的意思是，未來很長一段時間都不會在朝堂之上。</p>
<br><p>&emsp;&emsp;這意味着，打巫神教不是小打小鬧，義父打算打一場曠日持久的戰爭？</p>
<br><p>&emsp;&emsp;南宮倩柔心裡閃過一個疑惑。</p>
<br><p>&emsp;&emsp;理由呢？</p>
<br><p>&emsp;&emsp;PS：有點卡文，更新晚了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
