<title>《大奉打更人》▷ 851.第821章 大型社死（兩章合一）</title><br><p>&emsp;&emsp;第821章 大型社死（兩章合一）</p>
<br><p>&emsp;&emsp;忌憚是因爲這妮子剖開是黑的，你永遠不知道她會有什麼操作。</p>
<br><p>&emsp;&emsp;“哎呀，是我呢！”</p>
<br><p>&emsp;&emsp;許玲月清麗脫俗的俏臉，適當的露出幾分驚喜。</p>
<br><p>&emsp;&emsp;許七安連忙道：</p>
<br><p>&emsp;&emsp;“妹子，有什麼想問大哥的？”</p>
<br><p>&emsp;&emsp;李靈素傳音道：</p>
<br><p>&emsp;&emsp;“玲月姑娘，快問你大哥，國師和臨安之間，他更喜歡誰。”</p>
<br><p>&emsp;&emsp;說完，他配合的露出陽光璀璨，溫和近人的笑容。</p>
<br><p>&emsp;&emsp;這是李靈素的殺招，正如男人喜歡看見女子純真無邪的美麗笑靨，女子也愛看見俊美男子乾淨清爽，或燦爛溫和的笑容。</p>
<br><p>&emsp;&emsp;聖子李靈素用這一招，不知撩撥了多少女子的芳心。</p>
<br><p>&emsp;&emsp;他認爲，當自己使出這一招時，玲月姑娘一定心裡小鹿亂撞，最不濟也會好感大增，然後按照他的想法問出刁難許寧宴的問題。</p>
<br><p>&emsp;&emsp;果然，許玲月朝聖子點了點頭，然後突然蹙眉，爲難道：</p>
<br><p>&emsp;&emsp;“李靈素道長，這般爲難我大哥，也太過分了吧。”</p>
<br><p>&emsp;&emsp;“？”李靈素笑容頓時變的尷尬。</p>
<br><p>&emsp;&emsp;衆人齊刷刷的看向他。</p>
<br><p>&emsp;&emsp;許玲月搖了搖頭：</p>
<br><p>&emsp;&emsp;“我不問大哥，我要問臨安嫂子。”</p>
<br><p>&emsp;&emsp;這妮子還挺心疼她大哥的.衆人心裡閃過這個念頭。</p>
<br><p>&emsp;&emsp;姬白晴緩緩點頭，對許玲月有了幾分好感和認同。</p>
<br><p>&emsp;&emsp;有了剛纔的插曲，臨安心裡非但沒有牴觸，反而對“大妹妹”有了幾分好感，矜持的在牀邊端坐，笑道：</p>
<br><p>&emsp;&emsp;“你問吧。”</p>
<br><p>&emsp;&emsp;這個時候，許鈴音已經把鋪在牀上的蓮子、花生吃的差不多了，看一眼被自己弄髒了牀，想了想，遞了一粒花生給未來嫂子。</p>
<br><p>&emsp;&emsp;這麼大的賄賂，未來嫂子總不能再怪她了吧。</p>
<br><p>&emsp;&emsp;臨安抹過脣脂，小嘴紅豔豔的，無法進食，於是擺擺手，拒絕了幼妹的投喂。</p>
<br><p>&emsp;&emsp;許玲月細聲細氣道：</p>
<br><p>&emsp;&emsp;“臨安嫂嫂，你是公主，金枝玉葉，我雖說沒讀過幾年書，但知道駙馬是不能納妾的。剛纔李妙真道長在外頭說，她身邊的這位蘇蘇姑娘，與大哥早已私定終身，大哥同意納她爲妾。</p>
<br><p>&emsp;&emsp;“臨安嫂嫂，你會答應我大哥納妾嗎。”</p>
<br><p>&emsp;&emsp;好活！李靈素雖然身處“風波”中，被當了一回工具人，但仍忍不住爲許玲月喝彩。</p>
<br><p>&emsp;&emsp;這個問題，相當於把臨安殿下和狗賊許寧宴架在火堆上烤。</p>
<br><p>&emsp;&emsp;把臨安公主和許寧宴的矛盾，赤裸裸的揭露。</p>
<br><p>&emsp;&emsp;臨安殿下如果答應，那就是給覬覦許寧宴的女子們打開了一條“上升通道”，若是不答應，今日大家就藉着蘇蘇的事鬧一場。</p>
<br><p>&emsp;&emsp;懷慶和洛玉衡、慕南梔，三條最兇的魚，微微頷首，認爲許玲月這個問題，一針見血，很有水準。</p>
<br><p>&emsp;&emsp;金蓮道長和楚元縝下意識的想要端杯喝一口酒，可惜手頭沒有美酒！</p>
<br><p>&emsp;&emsp;“還有，勾欄能去嗎？”宋廷風擔憂的問道。</p>
<br><p>&emsp;&emsp;如果不能去勾欄，那真是太遺憾了。</p>
<br><p>&emsp;&emsp;你特麼的許七安沒料到好兄弟也背刺他。</p>
<br><p>&emsp;&emsp;臨安皺眉不語，她在思考着如何在不說謊的情況下，給出合適的答覆。</p>
<br><p>&emsp;&emsp;這時，耳邊突然傳來陌生的聲音，輕柔溫婉，說道：</p>
<br><p>&emsp;&emsp;“殿下回答說，我若滿意，自可納妾，我若不願，便是鬼也進不了許家的門。”</p>
<br><p>&emsp;&emsp;臨安目光在人羣裡一陣搜索，看見姬白晴微微一笑，她沉吟片刻，認爲這樣的回答最爲穩妥，既不會讓狗奴才難看，又能把主動權掌控在自己手裡。</p>
<br><p>&emsp;&emsp;於是她淡淡道：</p>
<br><p>&emsp;&emsp;“本宮若是允許，自可。本宮不允許，便是皇帝也進不了許家的門。”</p>
<br><p>&emsp;&emsp;這是在內涵誰呢.衆人大吃一驚，目光頻頻看向懷慶。</p>
<br><p>&emsp;&emsp;姬白晴臉色愕然，她沒想到這位二公主如此兇悍，竟然開門見山的衝撞懷慶，膽子也太大了吧。</p>
<br><p>&emsp;&emsp;快開打快開打.李靈素和楊千幻激動的想搓手。</p>
<br><p>&emsp;&emsp;臨安這個蠢丫頭，還是一如既往的直接.慕南梔好歹當過後宮妃嬪和王妃，對臨安的性格頗爲了解。這樣也好，這對姐妹掐起來，她就能坐收漁翁之利。</p>
<br><p>&emsp;&emsp;李妙真先看了一眼蘇蘇，她本來準備好下場了，但見臨安把矛頭指向懷慶，雛鳳就忍下來了。</p>
<br><p>&emsp;&emsp;魏淵走的早了啊.金蓮道長和楚元縝面帶微笑，酒席上的鬧劇只是開場，現在才精彩啊。</p>
<br><p>&emsp;&emsp;武林盟裡，就蕭月奴看的津津有味。</p>
<br><p>&emsp;&emsp;其他幾位匹夫，覺得有些無趣，他們理想中的玩法，是搬來一車車的酒罈子，然後死命的灌新郎新娘，看看一品武夫的酒量有多大。</p>
<br><p>&emsp;&emsp;那才熱鬧有趣。</p>
<br><p>&emsp;&emsp;聽這位新娘的意思，一號果然也對三號芳心暗許。阿蘇羅剛纔在外邊時，就察覺到了，此時幾乎斷定懷慶和許寧宴有非同一般的關係。</p>
<br><p>&emsp;&emsp;懷慶微微蹙眉，左顧右盼一番，她懷疑有人在教臨安說話。</p>
<br><p>&emsp;&emsp;這絕不是愚蠢的妹妹能做出的應對。</p>
<br><p>&emsp;&emsp;現在球踢到她這裡來了，衆目睽睽之下，她肯定不能直接撕臨安，不然帝王的威嚴何在。</p>
<br><p>&emsp;&emsp;姑且忍耐，等焦點不在朕身上再出手.懷慶沒有說話。</p>
<br><p>&emsp;&emsp;許七安看一眼楊千幻，道：</p>
<br><p>&emsp;&emsp;“楊兄？”</p>
<br><p>&emsp;&emsp;楊千幻“嗯”了一聲。</p>
<br><p>&emsp;&emsp;開始第三輪。</p>
<br><p>&emsp;&emsp;李靈素抓出紙條，展開一看，上面寫着“問”這個字。</p>
<br><p>&emsp;&emsp;“哈哈，哈哈哈.”李靈素沒忍住，大笑起來，又馬上忍住，咳嗽一聲：</p>
<br><p>&emsp;&emsp;“竟然是貧道？那貧道就隨便問個問題吧，定不會叫許銀鑼爲難。”</p>
<br><p>&emsp;&emsp;睜眼說瞎話.天地會衆人看他一眼。</p>
<br><p>&emsp;&emsp;楊千幻也很激動，握住了拳頭，兜帽底下，眼睛瞪的銅鈴那麼大。</p>
<br><p>&emsp;&emsp;終於還是給他抓住機會了，李靈素對大哥的恨可謂傾盡四海之水也難洗，大哥要完蛋咯許二郎悄悄握住王思慕的手，示意她看好戲。</p>
<br><p>&emsp;&emsp;他和天地會成員在雍州有過一段時間的左肩作戰，知道李靈素對大哥有多羨慕嫉妒恨。</p>
<br><p>&emsp;&emsp;許玲月和姬白晴，還有嬸嬸這些許家人，雖然不知道李靈素和許七安的愛恨糾葛，但整個婚禮上就數他最鬧騰，知道他肯定會藉機爲難寧宴。</p>
<br><p>&emsp;&emsp;李靈素這小子報復心很強啊，我得注意點阿蘇羅暗暗警惕，他當初也戲弄過聖子的。</p>
<br><p>&emsp;&emsp;李靈素清了清嗓，道：</p>
<br><p>&emsp;&emsp;“我的問題是”</p>
<br><p>&emsp;&emsp;“等等！”許七安突然站了起來，笑道：</p>
<br><p>&emsp;&emsp;“聖子稍安勿躁，我去接個人。”</p>
<br><p>&emsp;&emsp;孫玄機剛纔通過法螺傳音，通知了他一聲。</p>
<br><p>&emsp;&emsp;許七安沒“接聽”，但知道孫師兄到了。</p>
<br><p>&emsp;&emsp;“別想着逃啊。”李靈素半真半假的警告一句。</p>
<br><p>&emsp;&emsp;許七安起身離坐，出了婚房。</p>
<br><p>&emsp;&emsp;衆人在房內等了幾分鐘，這個過程中，金蓮道長和楚元縝從外室找來了兩壺酒，一人一壺端着，等待許寧宴迴歸，等待好戲開場。</p>
<br><p>&emsp;&emsp;“吱~”</p>
<br><p>&emsp;&emsp;房門開了。</p>
<br><p>&emsp;&emsp;許七安率先進來，身後跟着孫玄機，衆人看到孫師兄時，並沒有什麼表情變化。</p>
<br><p>&emsp;&emsp;隨後，孫玄機回頭看了一眼，門外進來一個扭扭捏捏的白猿。</p>
<br><p>&emsp;&emsp;“！！！”</p>
<br><p>&emsp;&emsp;李靈素雙眼發直，愣在原地。</p>
<br><p>&emsp;&emsp;李妙真花容失色，下意識的屏息凝神，收束念頭。</p>
<br><p>&emsp;&emsp;金蓮道長和楚元縝愣愣的端着酒杯，剛纔的怡然自得消失不見。</p>
<br><p>&emsp;&emsp;二郎怎麼了？突然間臉色大變，這隻猴子什麼來路.王思慕感覺小手一疼，是二郎下意識手掌發力造成，她由此推測出二郎此刻的心情是驚恐、緊張。</p>
<br><p>&emsp;&emsp;宋卿見到這猴子就想打他。</p>
<br><p>&emsp;&emsp;褚采薇和麗娜擡頭看了一眼，便興致缺缺的分享擺在桌上的小食，她們中，褚采薇倒是知道袁護法的本事，但心性單純，不怕社死。</p>
<br><p>&emsp;&emsp;麗娜雖然不知道，但和褚采薇是一樣的，頭腦簡單，不怕。</p>
<br><p>&emsp;&emsp;武林盟衆人的反應如出一轍，整齊劃一的朝後退了幾步，那種如避蛇蠍的姿態是赤裸裸的。</p>
<br><p>&emsp;&emsp;苗有方縮起了身子，心說哦見鬼，這死猴子怎麼來了。</p>
<br><p>&emsp;&emsp;這猴子什麼來頭？</p>
<br><p>&emsp;&emsp;wωω •т tκa n •￠ o</p>
<br><p>&emsp;&emsp;慕南梔皺了皺眉，隱約間猜出這隻猴子的身份。</p>
<br><p>&emsp;&emsp;她沒見過袁護法，但從白姬口中知道有這位的存在，據白姬說是個很有意思的猴子，具體怎麼有意思，她忘了。</p>
<br><p>&emsp;&emsp;但想來就是這隻猴子了。</p>
<br><p>&emsp;&emsp;不清楚袁護法身份的人有許二叔、嬸嬸、姬白晴、許氏姐弟、阿蘇羅、王思慕、鍾璃、懷慶、麗娜，還有勾欄兄弟。</p>
<br><p>&emsp;&emsp;“猴子來了.”</p>
<br><p>&emsp;&emsp;白姬擡起頭，看着娘娘，小聲的說了一句。</p>
<br><p>&emsp;&emsp;“沒事，有本國主在此，誰都不能對我們萬妖國妖族動手。”九尾天狐嘴角一挑，傳音說道。</p>
<br><p>&emsp;&emsp;她料到許寧宴的大婚會羣魔亂舞，極有意思，所以借了夜姬的身子過來湊熱鬧。</p>
<br><p>&emsp;&emsp;看到袁護法出現，她就知道這是許寧宴的殺招了，但沒關係，她只是來湊熱鬧，丟人的是誰她並不在意。</p>
<br><p>&emsp;&emsp;“這猴子什麼來頭？你們似乎很忌憚。”</p>
<br><p>&emsp;&emsp;阿蘇羅傳音給天地會成員。</p>
<br><p>&emsp;&emsp;他活躍的年代裡，袁護法這一族只是妖族中不起眼的一脈，入不了堂堂阿蘇羅的法眼。</p>
<br><p>&emsp;&emsp;他歸位後，同樣沒接觸過袁護法。</p>
<br><p>&emsp;&emsp;天地會成員假裝沒聽見，不告訴他。</p>
<br><p>&emsp;&emsp;天地會成員裡，懷慶是沒和猴打過交道的，她和阿蘇羅一樣困惑。</p>
<br><p>&emsp;&emsp;許七安領着孫玄機和袁護法入座，笑着問李靈素：</p>
<br><p>&emsp;&emsp;“你的問題是什麼？”</p>
<br><p>&emsp;&emsp;說完，他看一眼袁護法，袁護法蔚藍的眸子審視着李靈素。</p>
<br><p>&emsp;&emsp;剎那間，李靈素回想起了被袁護法支配的恐懼，以及當衆說出羞恥往事的恥辱。</p>
<br><p>&emsp;&emsp;他目光發直，收束念頭，什麼都不去想。</p>
<br><p>&emsp;&emsp;這猴的法術極爲強大，連超凡境都能看穿，聖子現在是四品，任何一個念頭都會被捕捉。</p>
<br><p>&emsp;&emsp;他現在如果許寧宴，腦海裡就會不受控制的閃過“復仇”的念頭，而這瞞不過袁護法。</p>
<br><p>&emsp;&emsp;可他又不甘心放棄這個機會，聖子牙一咬心一橫，用一種太上忘情般的語氣說道：</p>
<br><p>&emsp;&emsp;“國師和臨安之間，你愛哪一個，只能選一個。”</p>
<br><p>&emsp;&emsp;這個過程中，他拼命收束自己的念頭，並重復唸叨：“許寧宴是我異父異母的親兄弟”</p>
<br><p>&emsp;&emsp;所有人都看向了許七安，包括兩位女主人公。</p>
<br><p>&emsp;&emsp;但許七安沒有回答，而是看向袁護法。</p>
<br><p>&emsp;&emsp;袁護法面無表情的說道：</p>
<br><p>&emsp;&emsp;“聖子的心告訴我：許寧宴是我異父異母的親兄弟。”</p>
<br><p>&emsp;&emsp;呼.李靈素如釋重負。</p>
<br><p>&emsp;&emsp;“異父異母的親兄弟？師哥爲了不在猴子面前暴露心跡，已經厚顏無恥到這個程度了嗎，不好！趕緊收束念頭。”李妙真下意識的吐槽師哥，旋即想起袁護法的神通，連忙停止思維。</p>
<br><p>&emsp;&emsp;但下一刻，她聽見袁護法盯着她，緩緩道：</p>
<br><p>&emsp;&emsp;“異父異母的親兄弟？師哥爲了不在猴子面前暴露心跡，已經厚顏無恥到這個程度了嗎，不好！趕緊收束念頭。”</p>
<br><p>&emsp;&emsp;臥龍臉色尷尬，雛鳳粉面通紅。</p>
<br><p>&emsp;&emsp;袁護法突然扭頭，看向臨安，道：</p>
<br><p>&emsp;&emsp;“可惡的懷慶和國師，還有這個李妙真，本宮大婚之日還想鬧幺蛾子，但這又如何？狗奴才是我的，誰都搶不走。”</p>
<br><p>&emsp;&emsp;矜持端坐的臨安，嬌軀驟然僵直，難以置信的看着袁護法，幾秒後，圓潤的鵝蛋臉紅的像是要滴血，眼睛蒙上一層水霧。</p>
<br><p>&emsp;&emsp;國師和李妙真死死盯着臨安，懷慶則微微蹙眉，眼神裡有些許疑惑。</p>
<br><p>&emsp;&emsp;知曉袁護法神通的人，憐憫的看着臨安。</p>
<br><p>&emsp;&emsp;“哈哈哈，許銀鑼這是搬起石頭砸自己的腳的，他是不是忘了，袁護法讀心時是不受控制的，這下好了，新娘沒臉見人了.”</p>
<br><p>&emsp;&emsp;苗有方差點笑出聲，然後，他就看見袁護法翹着頭看過來，緩緩道：</p>
<br><p>&emsp;&emsp;“苗有方，你的心告訴我：哈哈哈，許銀鑼這是搬起石頭砸自己的腳的，他是不是忘了，袁護法讀心時是不受控制的，這下好了，新娘沒臉見人了。”</p>
<br><p>&emsp;&emsp;袁護法把讀心的內容公之於衆。</p>
<br><p>&emsp;&emsp;爲什麼這麼多人，偏要讀我的心苗有方的笑容緩緩消失，發現大家都用或錯愕，或憐憫的目光看着自己。</p>
<br><p>&emsp;&emsp;再看許銀鑼，目光冷冽如刀。</p>
<br><p>&emsp;&emsp;“我，我先回去了”苗有方低着頭，背影倉惶。</p>
<br><p>&emsp;&emsp;許玲月露出恍然之色，“這隻猴能看讀心？剛纔的內容是果然是臨安的心聲，呵，愚蠢，她以爲惦記着大哥的只有陛下國師和李妙真？</p>
<br><p>&emsp;&emsp;“死皮賴臉住在家裡的慕姨心裡八成也惦記着大哥的，還有時常裝柔弱扮可憐的鐘璃，要說她不仰慕大哥，我可不信。也就只知道吃，沒什麼腦子的麗娜和褚采薇稍稍安全點，臨安公主心思太淺了，是個很好應付的人.等等，猴子能讀心，我我我，我什麼都沒想”</p>
<br><p>&emsp;&emsp;許玲月俏臉發白，緊緊盯着袁護法。</p>
<br><p>&emsp;&emsp;袁護法朝她頷首，彷彿在說——不會讓你失望。</p>
<br><p>&emsp;&emsp;“這位姑娘的心告訴我”</p>
<br><p>&emsp;&emsp;袁護法說完，婚房內一片死寂。</p>
<br><p>&emsp;&emsp;所有人都在看着許玲月，其中包括被許玲月“侮辱”的、腦子簡單的臨安、麗娜和褚采薇。</p>
<br><p>&emsp;&emsp;只有許鈴音還在歡快的打滾吃花生。</p>
<br><p>&emsp;&emsp;許玲月慘白的臉色漸轉暈紅，紅的耳根子都透亮了，她嘴脣輕輕顫抖，帶着一絲顫音說：</p>
<br><p>&emsp;&emsp;“我，我身子不適，先回房休息。”</p>
<br><p>&emsp;&emsp;掩面而走。</p>
<br><p>&emsp;&emsp;而在袁護法開口前，懷慶的反應和許玲月差不多一致，明白了這是一隻能看透人心的猴子，她下意識的思考：</p>
<br><p>&emsp;&emsp;“許寧宴想用這隻猴子攪局？爲了娶臨安，他已經無所不用其極了，難怪這隻猴子一進來，洛玉衡便不說話了，看來是吃過大虧的。</p>
<br><p>&emsp;&emsp;“好歹是陸地神仙，雙修道侶另娶新歡，居然不大鬧一場，戰鬥力甚至不如許玲月這個小丫頭.”</p>
<br><p>&emsp;&emsp;糟糕懷慶心裡一沉。</p>
<br><p>&emsp;&emsp;袁護法破罐子破摔般的望着懷慶：</p>
<br><p>&emsp;&emsp;“陛下的心告訴我”</p>
<br><p>&emsp;&emsp;於是，衆人又憐憫的看向懷慶，洛玉衡不是，國師眼神冷漠如霜：</p>
<br><p>&emsp;&emsp;“陛下龍椅還沒坐穩呢，便想着退位讓賢了？”</p>
<br><p>&emsp;&emsp;“.”懷慶深吸一口氣，深深看一眼袁護法，拂袖而去。</p>
<br><p>&emsp;&emsp;這是我的女兒？這是玲月？嬸嬸和二叔腦子裡只剩這個念頭。</p>
<br><p>&emsp;&emsp;此時，袁護法已經看向姬白晴，蔚藍的眸子看穿人心：</p>
<br><p>&emsp;&emsp;“夫人的心告訴我：我早就知道，這家裡最難對付的就是玲月這個妮子。她竟然說慕南梔仰慕寧宴，這，這女人一把年紀了，竟還惦記我兒子，可恨！”</p>
<br><p>&emsp;&emsp;姬白晴驚的一個踉蹌，又尷尬又心悸，強顏歡笑道：</p>
<br><p>&emsp;&emsp;“我乏了，先回房休息。”</p>
<br><p>&emsp;&emsp;許元霜拉着弟弟，一臉驚恐的跟在母親身後：</p>
<br><p>&emsp;&emsp;“我們也先走了。”</p>
<br><p>&emsp;&emsp;她們沒有那麼強的修爲，可以強行收束念頭，總會不自覺的發散思維。</p>
<br><p>&emsp;&emsp;慕南梔咬牙切齒道：</p>
<br><p>&emsp;&emsp;“我回房了！”</p>
<br><p>&emsp;&emsp;她怕自己控制不住罵人的衝動，在腦海裡口吐芬芳，那樣只會讓她更加顏面掃地。</p>
<br><p>&emsp;&emsp;爲什麼說許家最難對付的是玲月？明明當家主母纔是心機深沉，擅長勾心鬥角的狠角色啊王思慕幾乎是下意識的，閃過這個念頭。</p>
<br><p>&emsp;&emsp;接着，她嬌軀一顫，結結巴巴的道：</p>
<br><p>&emsp;&emsp;“我，我什麼都沒說，我什麼都沒說。”</p>
<br><p>&emsp;&emsp;衆人不由的看向王大小姐，然後看向袁護法——她說什麼了？</p>
<br><p>&emsp;&emsp;袁護法眸子蔚藍澄澈，不含感情的重複着王思慕的心聲。</p>
<br><p>&emsp;&emsp;嬸嬸瞠目結舌，難以置信的看着未來兒媳婦，自己明明對她那麼好。</p>
<br><p>&emsp;&emsp;完了王思慕絕望的看一眼許二郎，掩面而泣，奔出了婚房。</p>
<br><p>&emsp;&emsp;造孽啊.許二郎追了出去。</p>
<br><p>&emsp;&emsp;這猴子似乎修行了他心通，嗯，看透這些弱小的凡人沒問題，但身爲二品的我，他定是看不透的阿蘇羅目光如炬，已經猜出袁護法修行的是佛門他心通。</p>
<br><p>&emsp;&emsp;他嘴角一挑，覺得極有意思，掃過天地會成員時，忽然想到他們方纔的沉默。</p>
<br><p>&emsp;&emsp;他們剛纔不告訴我，是想讓猴子讀出我的內心，讓我下不來臺，呵，除了被佛門洗腦的六號恆遠，天地會裡沒一個善茬，他心通我也一點，小道而已，以爲能讓我栽跟頭？天真</p>
<br><p>&emsp;&emsp;念頭閃爍間，阿蘇羅瞥見袁護法蔚藍的眸子在盯着自己。</p>
<br><p>&emsp;&emsp;然後，他就聽見猴子說：</p>
<br><p>&emsp;&emsp;“這猴子似乎修行了他心通，嗯，看透這些弱小的凡人沒問題，但身爲二品的我，他定是看不透.”</p>
<br><p>&emsp;&emsp;唸完後，看見阿蘇羅驟然陰沉的臉色，袁護法一臉死豬不怕開水燙的決絕，彷彿踏入婚房時，就已經有了壯烈犧牲的覺悟。</p>
<br><p>&emsp;&emsp;阿蘇羅默默的走了。</p>
<br><p>&emsp;&emsp;此時，武林盟的衆人已經退到了外室，拱手道：</p>
<br><p>&emsp;&emsp;“許銀鑼，我等先回了，勿送！”</p>
<br><p>&emsp;&emsp;嘩啦啦，一羣人迅速散開，爭先恐後的離開。</p>
<br><p>&emsp;&emsp;不能顏面盡失朱廣孝和宋廷風趁着猴子還沒看自己，跟在武林盟衆人身後，倉惶逃走。</p>
<br><p>&emsp;&emsp;嬸嬸黑着臉，抱起牀上的小豆丁，一聲不吭的走了。</p>
<br><p>&emsp;&emsp;而這個時候，二叔已經先一步逃走了，他怕自己會忍不住想青橘的正確使用方法。</p>
<br><p>&emsp;&emsp;此地不宜久留。</p>
<br><p>&emsp;&emsp;這洞房鬧的，不知道多少人沒法做人了，許寧宴這是殺敵一千自損八百啊今晚之後，袁護法活不下去了，逃回南疆去吧楚元縝和金蓮道長喝光酒壺，拱了拱手，相伴離去。</p>
<br><p>&emsp;&emsp;轉眼間，熱鬧的婚房人去樓空，就剩下了李靈素和楊千幻，以及抱着白姬坐在椅子上，翹着二郎腿的狐狸精。</p>
<br><p>&emsp;&emsp;再就是孫玄機和袁護法，還有坐在牀邊，還沒從社死中掙脫的臨安。</p>
<br><p>&emsp;&emsp;孫師兄張了張嘴，看向袁護法。</p>
<br><p>&emsp;&emsp;袁護法低着頭：</p>
<br><p>&emsp;&emsp;“我之前想逃走，被孫師兄抓回來了.”</p>
<br><p>&emsp;&emsp;孫玄機滿意點頭。</p>
<br><p>&emsp;&emsp;原來是這樣啊，我說怎麼晚了這麼久.許七安拍了拍袁護法的肩膀，一邊收回桌底下頂着猴腰的太平刀，一邊安慰說：</p>
<br><p>&emsp;&emsp;“放心，本銀鑼會護你周全。”</p>
<br><p>&emsp;&emsp;許七安接着看向楊千幻和李靈素，獰笑道：</p>
<br><p>&emsp;&emsp;“兩位，繼續？”</p>
<br><p>&emsp;&emsp;“.”李靈素和楊千幻。</p>
<br><p>&emsp;&emsp;(本章完)</p>
