<title>《大奉打更人》▷ 871.第839章 戰後總結</title><br><p>&emsp;&emsp;第839章 戰後總結</p>
<br><p>&emsp;&emsp;這一招，只有層次極高的武夫才能使用，神殊的右臂當初就是這麼對許七安的。</p>
<br><p>&emsp;&emsp;“肉身奪舍”唯一的缺點是，生命力、體力可以互補，但戰力和境界卻難以增強。</p>
<br><p>&emsp;&emsp;因爲神殊比許七安強大，是向下兼容，容納一品武夫並不能拔高半步武神的上限。</p>
<br><p>&emsp;&emsp;融入許七安後，漆黑的金剛法相以肉眼可見的速度變化，燒紅的顱骨重新長出血肉，身體各部位的血肉快速增生。</p>
<br><p>&emsp;&emsp;他獲得了許七安的力量，也獲得了不死樹的靈蘊。</p>
<br><p>&emsp;&emsp;大日如來法相的力量持續不斷的燒熔血肉，但再生能力讓兩者之間處於相對平衡狀態。</p>
<br><p>&emsp;&emsp;短期內，這輪大日再難對神殊造成重創。</p>
<br><p>&emsp;&emsp;咚咚咚.終於，他走到了佛陀面前，漆黑法相二十三條手臂合攏，握住了佛陀頭頂的大日。</p>
<br><p>&emsp;&emsp;接着，最後一條手臂朝後伸出，許七安的聲音迴盪在西域的曠野上：</p>
<br><p>&emsp;&emsp;“刀！”</p>
<br><p>&emsp;&emsp;趙守手裡的儒生刻刀，呼嘯而出。</p>
<br><p>&emsp;&emsp;飛行途中，它從散發微弱清光，變成一道宛如隕星的光團，清光澎湃，讓清氣盈滿乾坤。</p>
<br><p>&emsp;&emsp;這把刻刀鮮少爆發出如此強大的力量。</p>
<br><p>&emsp;&emsp;這一刻，它彷彿纔是真正的超品法器。</p>
<br><p>&emsp;&emsp;趙守眼裡映出清輝，心情一陣複雜，他看向九尾天狐，道：</p>
<br><p>&emsp;&emsp;“你之前不是好奇爲何我反對許七安召喚儒聖英魂嗎。”</p>
<br><p>&emsp;&emsp;九尾天狐目光不離遠方，白皙豔麗的臉蛋有着兩條清晰的淚痕，淡淡道：</p>
<br><p>&emsp;&emsp;“召喚儒聖，會給他帶來難以挽回的損傷。”</p>
<br><p>&emsp;&emsp;趙守‘嗯’一聲，緩緩道：</p>
<br><p>&emsp;&emsp;“召喚儒聖的代價是天道規則的反噬，非尋常意義上的傷，花神的靈蘊能治上，卻治不了規則反噬。”</p>
<br><p>&emsp;&emsp;頓了頓，他說道：</p>
<br><p>&emsp;&emsp;“儒聖刻刀在我手中，一直明珠蒙塵，除了魏淵和監正召喚儒聖英魂的那兩次，它從未展現過屬於超品法器的偉力。你們可知爲什麼？”</p>
<br><p>&emsp;&emsp;李妙真等人面面相覷，搖了搖頭。</p>
<br><p>&emsp;&emsp;趙守道：</p>
<br><p>&emsp;&emsp;“儒聖是有大氣運的人，也是古往今來，凝聚氣運最渾厚之人。”</p>
<br><p>&emsp;&emsp;衆人瞬間明白了。</p>
<br><p>&emsp;&emsp;要真正發揮儒聖刻刀的威力，非大氣運者不可。</p>
<br><p>&emsp;&emsp;趙守走的雖是儒道，可之前埋沒田野，如今入朝爲官，卻時日尚淺，不足以激發儒聖刻刀的力量。</p>
<br><p>&emsp;&emsp;“亂命錘爲他開竅後，許寧宴已經能自如的掌控體內的國運。”趙守笑道：</p>
<br><p>&emsp;&emsp;“所以，不需要召喚儒聖英魂。”</p>
<br><p>&emsp;&emsp;說話間，那道清光把自己送入神殊的手掌。</p>
<br><p>&emsp;&emsp;浩然正氣沿着手臂，覆蓋漆黑法相，有效的抵抗住了大日如來的炙烤。</p>
<br><p>&emsp;&emsp;“佛陀！”</p>
<br><p>&emsp;&emsp;神殊憤怒的咆哮一聲，手裡的儒聖刻刀用力刺出。</p>
<br><p>&emsp;&emsp;西域的曠野上，一輪金色的光暈疾速擴散，狀若漣漪，盪漾出數百里之外。</p>
<br><p>&emsp;&emsp;像極了恆星爆炸時的前奏。</p>
<br><p>&emsp;&emsp;緊接着，震耳欲聾的悶響開始傳來，伴隨着霍然膨脹的金光，那些金光流火般朝着四面八方攢射，散入遠方的曠野。</p>
<br><p>&emsp;&emsp;李妙真等超凡強者，已經遠離了阿蘭陀，但依舊被大日如來法相崩潰的力量震傷。</p>
<br><p>&emsp;&emsp;孫玄機無奈之下，強忍着火燒火燎的疼痛，帶着衆人傳送離開。</p>
<br><p>&emsp;&emsp;狂暴混亂的金光消散後，漆黑法相獨立於天地間，他的十二雙手臂已經被震斷，胸腹幾乎被炸穿，不管是雙臂還是胸腹的傷口，血肉蠕動，卻難以癒合。</p>
<br><p>&emsp;&emsp;而那輪廓模糊的佛像重新崩潰成一團肉山，它倔強又緩慢的沿着漆黑法相攀爬，吞噬他。</p>
<br><p>&emsp;&emsp;漆黑法相緩慢的擡起腳，用力踩踏肉山。</p>
<br><p>&emsp;&emsp;這看起來，就像兩個力竭的傷員，憑藉着仇恨的支撐，努力的爬向彼此，試圖咬死對方。</p>
<br><p>&emsp;&emsp;偷偷摸摸溜回來的納蘭天祿看到這一幕，忽然升起“我又行了”的感覺。</p>
<br><p>&emsp;&emsp;但理智讓他剋制了衝動，認清了自己。</p>
<br><p>&emsp;&emsp;這時，肉山某處裂開，露出三位盤腿而坐的菩薩，他們氣息衰弱，看起來狀態不是很好。</p>
<br><p>&emsp;&emsp;“走吧！”</p>
<br><p>&emsp;&emsp;漆黑法相體內，傳來許七安的聲音。</p>
<br><p>&emsp;&emsp;現在離開，佛陀攔不住他們了。</p>
<br><p>&emsp;&emsp;此行的目的已經達到，留下繼續戰鬥沒有意義，因爲他們殺不死佛陀，而且不管是他還是神殊，現在都極爲虛弱。</p>
<br><p>&emsp;&emsp;邊上還有一位虎視眈眈的二品雨師。</p>
<br><p>&emsp;&emsp;兩百丈高的法相緩步離開，行走在曠野上，朝着遠方走去。</p>
<br><p>&emsp;&emsp;身後，是化作廢墟的阿蘭陀，廢墟之上則是緩緩蠕動，顯得有氣無力的佛陀。</p>
<br><p>&emsp;&emsp;“許七安能發揮儒聖刻刀的力量.半步武神重現於世，佛陀掙脫封印的程度遠勝巫神.三位菩薩沒死，不宜趁火打劫，悄悄離開。”</p>
<br><p>&emsp;&emsp;納蘭天祿簡單的歸納了一下情報。</p>
<br><p>&emsp;&emsp;第一第二條情報極爲重要，相當於又摸清許七安的一件底牌。</p>
<br><p>&emsp;&emsp;“嘿，真是諷刺，能真正使用儒聖刻刀的，竟不是雲鹿書院的超凡。而是一個粗鄙的武夫。”</p>
<br><p>&emsp;&emsp;納蘭天祿嗤笑一聲，旋即又沉默下來。</p>
<br><p>&emsp;&emsp;撇開修行體系不說，姓許的確實有資格使用刻刀。</p>
<br><p>&emsp;&emsp;南疆。</p>
<br><p>&emsp;&emsp;萬妖女皇的宮殿裡，李妙真手裡捧着熱茶，頻頻望向殿外。</p>
<br><p>&emsp;&emsp;“他們還沒分離？什麼時候能恢復？”</p>
<br><p>&emsp;&emsp;這是她第三遍問出同樣的問題。</p>
<br><p>&emsp;&emsp;從西域返回南疆，已經過去兩個時辰。</p>
<br><p>&emsp;&emsp;許七安和神殊進了封印之塔後，便再沒出來，而李妙真等人則暫時留在萬妖山休養生息。</p>
<br><p>&emsp;&emsp;側躺在軟塌上，招呼大家吃茶喝酒的銀髮妖姬，容光煥發，一副人逢喜事精神爽的模樣。</p>
<br><p>&emsp;&emsp;嬌笑道：</p>
<br><p>&emsp;&emsp;“別急，到了他們這個層次，彼此分離需要點時間，而且神殊也要與頭顱裡的殘魂融合，讓自身恢復巔峰，哪有這麼快。”</p>
<br><p>&emsp;&emsp;李妙真冷哼一聲。</p>
<br><p>&emsp;&emsp;她其實是怕神殊突然喪心病狂，把許七安給“吃”了。</p>
<br><p>&emsp;&emsp;相同領域的巔峰武夫，彼此之間是可以掠奪氣血的。</p>
<br><p>&emsp;&emsp;在她看來，許寧宴實在太冒險了。</p>
<br><p>&emsp;&emsp;盟友又不是親爹，能這樣掏心掏肺？</p>
<br><p>&emsp;&emsp;“道長你說句話啊。”</p>
<br><p>&emsp;&emsp;李妙真傳音給地宗道首。</p>
<br><p>&emsp;&emsp;金蓮搖了搖頭，道：</p>
<br><p>&emsp;&emsp;“你忘記許七安身上的國運了？”</p>
<br><p>&emsp;&emsp;國運已經和許七安融合，非術士體系的高手難以拔除，神殊想吃掉許七安，就必須煉化氣運，這位半步武神顯然沒這個能力。</p>
<br><p>&emsp;&emsp;藍蓮花一想，覺得有道理，心安不少。</p>
<br><p>&emsp;&emsp;衆人隨口閒聊了幾句，九尾天狐把話題轉到剛纔的戰鬥上，環顧超凡強者們，道：</p>
<br><p>&emsp;&emsp;“佛陀似乎是出點問題？</p>
<br><p>&emsp;&emsp;“先前的戰鬥中，除了大日如來法相，祂沒有施展其他法相。”</p>
<br><p>&emsp;&emsp;金蓮道長沉吟道：</p>
<br><p>&emsp;&emsp;“或許是沒有徹底解開封印？”</p>
<br><p>&emsp;&emsp;阿蘇羅搖頭：</p>
<br><p>&emsp;&emsp;“我敢確定，儒聖的封印早已不復存在。倒不如說是分離了神殊後，祂失去了部分力量，因此只能施展大日如來。”</p>
<br><p>&emsp;&emsp;銀髮妖姬當即否定了名義上哥哥的猜測，“可神殊只會金剛法相。”</p>
<br><p>&emsp;&emsp;其他法相的力量呢？</p>
<br><p>&emsp;&emsp;趙守思考了片刻，吐息道：</p>
<br><p>&emsp;&emsp;“我有兩個想法：一，監正當初召喚儒聖英魂，破滅大日如來法相時，給佛陀造成了某種傷害，使祂戰力受損。</p>
<br><p>&emsp;&emsp;“二，佛陀並非真正的佛陀，另有其人。”</p>
<br><p>&emsp;&emsp;衆超凡想了想，覺得兩個可能都很大。</p>
<br><p>&emsp;&emsp;以監正佈局的能力，當初真的留了一手，爲今日的戰鬥鋪墊，可能性是極大的。</p>
<br><p>&emsp;&emsp;至於第二個猜測，得看神殊了。</p>
<br><p>&emsp;&emsp;神殊重獲完整，記憶不再殘缺，有什麼問題，可以直接從他那裡得到答案。</p>
<br><p>&emsp;&emsp;“佛陀，爲什麼會變成那個樣子？”李妙真問出好奇已久的問題。</p>
<br><p>&emsp;&emsp;她指的是那座誇張而恐怖的肉山。</p>
<br><p>&emsp;&emsp;“或許這就是祂本來的模樣。”趙守說出一個細思極恐的回答。</p>
<br><p>&emsp;&emsp;阿蘇羅搖頭：</p>
<br><p>&emsp;&emsp;“我從未見過佛陀，但在修羅族的傳說中，佛陀身穿袈裟，渾身宛如黃金鑄造，是有人形的。”</p>
<br><p>&emsp;&emsp;“但那也許只是化身，或是假象。”銀髮妖姬道。</p>
<br><p>&emsp;&emsp;化身和假象的話，修爲不會太高趙守看向阿蘇羅：</p>
<br><p>&emsp;&emsp;“修羅王當年是什麼境界。”</p>
<br><p>&emsp;&emsp;如果修羅王當初便已是半步武神，或一品強者，佛陀的化身想鎮壓他很難。</p>
<br><p>&emsp;&emsp;阿蘇羅皺了皺眉，搖頭解釋：</p>
<br><p>&emsp;&emsp;“當時品級還沒劃分，我還在母胎裡的時候，修羅王就被佛陀鎮殺在阿蘭陀。族人只說修羅王是西域無敵的強者。</p>
<br><p>&emsp;&emsp;“等神殊醒來，問問他便知。”</p>
<br><p>&emsp;&emsp;孫玄機因爲身邊沒有猴，只能落寞的看着同伴們討論，插不上嘴。</p>
<br><p>&emsp;&emsp;他腦海裡有一萬種想法，各種靈光乍現，但嘴跟不上腦子。</p>
<br><p>&emsp;&emsp;這時，氣質高冷嫺靜，身段婀娜，宛如大家閨秀的清姬，裙裾飄揚的走入殿內。</p>
<br><p>&emsp;&emsp;“國主，神殊大師和許銀鑼甦醒了。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
