<title>《大奉打更人》▷ 738.第712章 天地會羣聊</title><br><p>&emsp;&emsp;第712章 天地會羣聊</p>
<br><p>&emsp;&emsp;至於恆遠，因爲無法說服自己劫掠商賈富戶，他並沒有聚攏流民，組建軍隊，只是在力所能及的幫助飢寒交迫的百姓。</p>
<br><p>&emsp;&emsp;“有時候過於堅守原則，也是一種迂腐啊，恆遠大師。”</p>
<br><p>&emsp;&emsp;許七安心裡默默評價。</p>
<br><p>&emsp;&emsp;人不可能永遠堅守固定的原則，懂得變通之人，應該根據所處的環境、局勢，來考慮適當的更改原則。</p>
<br><p>&emsp;&emsp;當然，這得在一定的、合理的範圍內。</p>
<br><p>&emsp;&emsp;【七：前日，我被官兵圍剿了，而且來的都是精銳。我不願與官兵死鬥，率兵衝出包圍圈，沒想到那羣官兵緊追不捨。】</p>
<br><p>&emsp;&emsp;李靈素說起最近遇到的麻煩，他的大本營被當地官府派兵剿了。</p>
<br><p>&emsp;&emsp;以前也遇到過這種情況，但都是一些散兵遊勇，戰力不強，或者乾脆就是當地鄉紳組建的民兵。</p>
<br><p>&emsp;&emsp;這次不同，這次來的是精銳，並且配備了軍弩和火銃。</p>
<br><p>&emsp;&emsp;【二：大概半旬前，我也遇到了朝廷的精銳。小皇帝腦子有問題？我們幫他穩定局勢，安撫流民，他不感激便罷了，竟派兵圍剿我們？】</p>
<br><p>&emsp;&emsp;飛燕女俠在天地會內部重拳出擊：</p>
<br><p>&emsp;&emsp;【有這麼多兵力，投入青州不行？我看這小皇帝不比他老子好多少，都是尸位素餐之人，看老孃早機會刺死他。】</p>
<br><p>&emsp;&emsp;【四：不應該啊，雖說永興沒有應允二郎的計策，但他是心動過的，知曉此計的妙處。眼下有人替他冒天下大不韙，劫掠鄉紳望族，安撫流民，他該高興纔是。】</p>
<br><p>&emsp;&emsp;楚元縝沒有遭遇圍剿，主要是他的領地並非固定。隔一段時間，便會出兵討伐附近的流寇團伙，或剿滅或吸納。</p>
<br><p>&emsp;&emsp;打到哪裡，就在哪裡待一段時間，把路線慢慢往青州推進。</p>
<br><p>&emsp;&emsp;【一：正因爲不是他的應允的，所以纔不放心。】</p>
<br><p>&emsp;&emsp;這個時候，天地會的智囊懷慶傳書：</p>
<br><p>&emsp;&emsp;【既然他沒答應，那麼是誰在背後聚攏流民，積蓄力量？永興帝怕是懷疑幕後主使是某位親王。比如本宮的胞兄炎親王。</p>
<br><p>&emsp;&emsp;【對於一位帝王來說，覬覦皇位的兄弟和叛軍是一樣的。】</p>
<br><p>&emsp;&emsp;天地會成員恍然大悟。</p>
<br><p>&emsp;&emsp;楚元縝傳書道：【原來如此，久不在朝堂，我的嗅覺變的遲鈍了。永興魄力還是不夠，換成是我，乾脆將計就計，先讓覬覦皇位的兄弟幫忙穩定流民，等打贏了青州戰事，再過河拆橋，或軟禁，或暗殺，或將兄弟的謀劃公之於衆。</p>
<br><p>&emsp;&emsp;【反正身爲帝王，要對付一個親王，難度不大。至於在外頭聚攏流民的高手，呵，既然原本是朝廷中人，那麼招安可謂毫無難度。即使有一兩個野心膨脹，也能掐滅。</p>
<br><p>&emsp;&emsp;【如果打不贏叛軍，萬事皆空，就更不用顧慮流民的事了。】</p>
<br><p>&emsp;&emsp;懷慶傳書評價：【永興本就是守成之君，論能力、魄力以及手腕，駕馭不了當下的局面。】</p>
<br><p>&emsp;&emsp;楚元縝沉吟道：【相比起來，四皇子確實更加優秀。】</p>
<br><p>&emsp;&emsp;論能力、聰慧、膽識，懷慶的胞兄炎親王，比永興帝更勝一籌。</p>
<br><p>&emsp;&emsp;在一個半公開的場合妄議君王，實乃大罪。</p>
<br><p>&emsp;&emsp;不過楚元縝早已退出朝堂多年，且天地會人均反骨仔，所以並不需要忌諱。</p>
<br><p>&emsp;&emsp;氣歸氣，對於永興帝的操作，天地會成員們毫無辦法。</p>
<br><p>&emsp;&emsp;首先這是一個君王本該有的操作，其次，膽識和魄力，不是短時間內能培養的。</p>
<br><p>&emsp;&emsp;永興帝就這樣了，再怎麼罵，也無濟於事。</p>
<br><p>&emsp;&emsp;這時，懷慶傳書道：</p>
<br><p>&emsp;&emsp;【前些天，永興帝給臨安和許七安賜婚了。】</p>
<br><p>&emsp;&emsp;天地會內部陡然一靜。</p>
<br><p>&emsp;&emsp;許七安沒能拿穩地書碎片，啪嘰一下摔在臉上。</p>
<br><p>&emsp;&emsp;【二：什麼？都快國破家亡了，小皇帝還有心思操心妹妹的婚事，果然是個昏君，我一定要刺死他！】</p>
<br><p>&emsp;&emsp;李妙真把永興帝列入必殺名單了，這和賜婚沒關係，主要是永興帝太昏庸無能。</p>
<br><p>&emsp;&emsp;【一：這是好事啊，我尋思着，如此重要的事，該告訴國師纔是，可惜國師前陣子不在京城。】</p>
<br><p>&emsp;&emsp;【二：長公主所言甚是。】</p>
<br><p>&emsp;&emsp;你還真派人去靈寶觀通知國師了？許七安心裡一沉，心說妙真啊，你不用刺了，國師會代勞的。但我的小臨安要有危險了。</p>
<br><p>&emsp;&emsp;但他並不慌，因爲回去的國師是正版的清冷御姐，是善良的小姨。</p>
<br><p>&emsp;&emsp;不是病嬌小愛、穩健小哀，更不是魔女小惡。</p>
<br><p>&emsp;&emsp;善良的小姨不會做出這種事。</p>
<br><p>&emsp;&emsp;【四：寧宴要當駙馬了啊。】</p>
<br><p>&emsp;&emsp;楚元縝由衷的祝福。</p>
<br><p>&emsp;&emsp;呸，人渣去死吧.李靈素由衷的祝福：</p>
<br><p>&emsp;&emsp;【恭喜許兄成爲當朝駙馬。嗯，我近來修道有感，忍不住就想去京城找國師請教。啊，對了徐前輩，徐夫人知道這事嗎。】</p>
<br><p>&emsp;&emsp;聖子漸漸開始陰陽怪氣。</p>
<br><p>&emsp;&emsp;這個損友許七安嘴角抽搐一下，心虛的看一眼專心垂釣的慕南梔。</p>
<br><p>&emsp;&emsp;花神要是知道這事，又得跑浮屠寶塔裡，跟着塔靈老和尚修佛了。</p>
<br><p>&emsp;&emsp;【二：是呀，恭喜許銀鑼了，許銀鑼當駙馬，那是衆望所歸呢。何時成親啊，我帶着天宗的父老鄉親去蹭飯喝酒。】</p>
<br><p>&emsp;&emsp;雛鳳陰陽怪氣起來，不比臥龍差。</p>
<br><p>&emsp;&emsp;李靈素拱火：【索性把懷慶殿下也娶了吧，開大奉之先河，盛世之美談。】</p>
<br><p>&emsp;&emsp;反正是在網上，也不怕懷慶和許七安順着地書殺過來。</p>
<br><p>&emsp;&emsp;行，等回了九州，我把你的紅顏知己都召集過來，讓你好好快活一番.許七安指頭快速書寫：</p>
<br><p>&emsp;&emsp;【南妖把佛門趕出南疆了，九尾天狐重建萬妖國。】</p>
<br><p>&emsp;&emsp;【四：不錯。】</p>
<br><p>&emsp;&emsp;天地會成員沒有太大的反應，這是預料之中的事，畢竟早知道許七安會幫助南妖復國。</p>
<br><p>&emsp;&emsp;【七：許兄這是在轉移話題？】</p>
<br><p>&emsp;&emsp;許七安“呵”了一聲，心說重頭戲還沒來呢。</p>
<br><p>&emsp;&emsp;【三：此處南疆之行，我發現一樁大事，涉及佛陀的。】</p>
<br><p>&emsp;&emsp;(本章完)</p>
