<title>《大奉打更人》▷ 425.第407章 仇謙的身份</title><br><p>&emsp;&emsp;第407章 仇謙的身份</p>
<br><p>&emsp;&emsp;“蟬衣師妹手藝極好。”</p>
<br><p>&emsp;&emsp;許七安豎起大拇指，讚了一聲，接着嘆息道：“就是茶藝差了些。”</p>
<br><p>&emsp;&emsp;“我茶藝也很好的。”秋蟬衣委屈的辯解。</p>
<br><p>&emsp;&emsp;許公子都沒喝過她沏的茶，就這般武斷她垮着小臉，感覺被許公子小覷了。</p>
<br><p>&emsp;&emsp;“我說的是綠茶。”</p>
<br><p>&emsp;&emsp;許七安笑眯眯道：“我家有一個妹子，年紀與你一般大，但茶藝比你強太多了。有空介紹你們認識，多向她學習學習。”</p>
<br><p>&emsp;&emsp;蘇蘇屬於嫵媚的妖豔jian貨，這類女人，只有綠茶能剋制。</p>
<br><p>&emsp;&emsp;剛纔換成玲月在，就會當場嚶嚶嚶的哭起來，然後“委屈”的守在外面，守一個晚上，要是能得一場風寒就更好了。</p>
<br><p>&emsp;&emsp;蘇蘇事後就會被打上“惡鬼”標籤。</p>
<br><p>&emsp;&emsp;酒足飯飽，許七安打發走秋蟬衣衆女，在院子裡喊了兩聲：“楊師兄！”</p>
<br><p>&emsp;&emsp;白衣身影應召而來，背對着他，悠然道：“天不生我楊千幻”</p>
<br><p>&emsp;&emsp;大家都這麼熟了，你裝逼也沒啥快感了吧許七安冷漠的打斷：“大奉萬古如長夜。”</p>
<br><p>&emsp;&emsp;楊千幻噎了一下，冷冰冰的問道：“什麼事。”</p>
<br><p>&emsp;&emsp;“想請楊師兄幫我刻一座隔音陣法，最好還能隔絕窺視。我接下來要做一件很機密的事。”許七安直言了當。</p>
<br><p>&emsp;&emsp;“呵，你不怕我偷聽？”楊千幻戲謔反問。</p>
<br><p>&emsp;&emsp;“呵，我誰都不信，唯獨信楊師兄。楊師兄是古往今來，品格最高尚的之人。”許七安誠懇的說。</p>
<br><p>&emsp;&emsp;“你還蠻有眼光。”楊千幻非常受用。</p>
<br><p>&emsp;&emsp;房間裡，許七安關好門窗，打開香囊，再次釋放出仇謙的魂魄。</p>
<br><p>&emsp;&emsp;陰風颳起，室內溫度降低。</p>
<br><p>&emsp;&emsp;仇謙像個地主家的傻兒子，愣愣的浮在空中。</p>
<br><p>&emsp;&emsp;“你叫什麼名字？”許七安試探的問了一句。</p>
<br><p>&emsp;&emsp;“姬謙。”</p>
<br><p>&emsp;&emsp;仇謙木然回答。</p>
<br><p>&emsp;&emsp;許七安沉吟着，措詞片刻：“你到底是什麼身份？”</p>
<br><p>&emsp;&emsp;“大奉皇族。”</p>
<br><p>&emsp;&emsp;仇謙沒有起伏的聲線，卻在許七安腦海裡掀起了狂潮，掀起了海嘯，造成山崩地裂般的效果。</p>
<br><p>&emsp;&emsp;他是大奉皇族？！難怪他姓姬，不對，大奉皇族有這號人物？</p>
<br><p>&emsp;&emsp;各種念頭閃爍，許七安努力讓自己平靜下來，沉聲問道：“哪一脈的？”</p>
<br><p>&emsp;&emsp;他之所以這麼問，是因爲確定京城宗室裡絕對沒有這號人物，大奉國祚綿延六百年，開枝散葉，支脈太多，這位姬謙，要麼是旁支，要麼是某位的私生子。</p>
<br><p>&emsp;&emsp;因此才問他是哪一脈。</p>
<br><p>&emsp;&emsp;仇謙喃喃道：“五百年前的正統一脈。”</p>
<br><p>&emsp;&emsp;許七安險些控制不住自己的表情，手臂猛的顫抖了一下。</p>
<br><p>&emsp;&emsp;五百年前的正統，也就是說，他是那位被武宗皇帝斬殺的先皇的後裔？那位先皇還有血脈留存嗎？不是說那位皇帝的血脈死於奸臣手裡了嗎</p>
<br><p>&emsp;&emsp;額，那段歷史必定遭到篡改，史書不能信，但武宗皇帝這樣雄主，不會不知道斬草除根的道理。</p>
<br><p>&emsp;&emsp;“你在族中什麼地位？”</p>
<br><p>&emsp;&emsp;“我是父親的嫡子。”</p>
<br><p>&emsp;&emsp;“你父親是誰？”</p>
<br><p>&emsp;&emsp;“他叫姬霄，他必將成爲九州共主，取代元景帝”</p>
<br><p>&emsp;&emsp;五百年前那一脈，回來復仇了？我殺了一個“太子”啊許七安愣了好久，努力消化着這個驚天動力的情報。</p>
<br><p>&emsp;&emsp;然後，他接着問道：“我身上的氣運是怎麼回事？”</p>
<br><p>&emsp;&emsp;他打算先不問姬氏相關情報，直至問題核心。</p>
<br><p>&emsp;&emsp;“”仇謙沉默着，沉默着。</p>
<br><p>&emsp;&emsp;我有些激動過頭了許七安深吸一口氣：“許七安身上的氣運是怎麼回事？”</p>
<br><p>&emsp;&emsp;“他身上的氣運是那位大人存在他體內，是我們宏圖霸業的助力，是對抗監正的根基，是我們逐鹿中原計劃最重要的一步。”</p>
<br><p>&emsp;&emsp;說這些話的時候，仇謙木然的臉色出現了罕見的生動。</p>
<br><p>&emsp;&emsp;這件事，似乎烙印在了他靈魂深處。</p>
<br><p>&emsp;&emsp;“那位大人是誰？”許七安嘴皮子顫抖。</p>
<br><p>&emsp;&emsp;下一個問題他幾乎要脫口而出：爲什麼要把氣運寄存在我身上。</p>
<br><p>&emsp;&emsp;這時，仇謙的表情出現了明顯的扭曲、掙扎。</p>
<br><p>&emsp;&emsp;夜色靜謐，蟲鳴尖細。</p>
<br><p>&emsp;&emsp;密林外的山坡上，幾隻豺狼在啃食屍體，嘴裡發出“嗚嗚”的示威聲，震懾同伴。</p>
<br><p>&emsp;&emsp;一雙穿着白靴的腳從空中落下，輕飄飄的落在仇謙無頭屍體邊緣。</p>
<br><p>&emsp;&emsp;那是一個素白如雪的人，白衣白鞋與烏黑的頭髮形成鮮明對比，他的臉上籠罩着層層迷霧，彷彿不屬於這個世界。</p>
<br><p>&emsp;&emsp;他的存在被無限降低，他並沒有刻意掩蓋動靜，但周遭的豺狼自顧自的啃食，本該無比敏銳的它們，竟都沒發現白衣身影的出現。</p>
<br><p>&emsp;&emsp;白衣身影低着頭，掃了一眼慘不忍睹的屍體，沒什麼表情的挪開目光，望向了月氏山莊方向。</p>
<br><p>&emsp;&emsp;他注視許久，輕笑一聲。</p>
<br><p>&emsp;&emsp;(本章完)</p>
