<title>《大奉打更人》▷ 238.第231章 撫卹金（本卷終）</title><br><p>&emsp;&emsp;第231章 撫卹金（本卷終）</p>
<br><p>&emsp;&emsp;“銅鑼宋廷風、朱廣孝，在查案過程中屢做貢獻，助許七安找到證據，爲保護證據，不惜以身飼鬼，以至氣血大虧剿殺叛黨過程中，身先士卒，不懼生死，報國之心令人感動”</p>
<br><p>&emsp;&emsp;從金鑼到銅鑼，張巡撫逐一表功，寫的極爲詳細，非常用心。</p>
<br><p>&emsp;&emsp;魏淵沉默的聽着，即使聽到三位銀鑼殉職，這位喜怒不形於色的大權臣，始終面無表情，不露情緒。</p>
<br><p>&emsp;&emsp;“銅鑼許七安，在南下過程中，勘破鐵礦走私案，此事前表已具，不再詳陳。但在雲州案中，許七安幾以一人之力，破解種種線索，找出罪證亦是他察覺出宋長輔的陰謀，令案情反轉，使臣沒有錯怪忠良。</p>
<br><p>&emsp;&emsp;“東窗事發後，宋長輔狗急跳牆，召集叛軍關閉城門，圍殺微臣於布政使衙門。臣身處絕境之際，許七安一人一刀，與數百叛軍死戰，斬敵兩百餘人，終力竭而亡。</p>
<br><p>&emsp;&emsp;“微臣斗膽，求諡爵位。</p>
<br><p>&emsp;&emsp;“臣身在雲州，冀能早日面聖。張行英再拜頓首。”</p>
<br><p>&emsp;&emsp;唸完，宦官收攏長長的摺子，退了下去。</p>
<br><p>&emsp;&emsp;元景帝掃了一眼止不住譁然，交頭接耳的羣臣，目光最後落在魏淵身上。</p>
<br><p>&emsp;&emsp;這位身負傳奇，被譽爲大奉五百年來最強大國手的宦官；這位打贏山海關戰役，壓服周邊各國的五軍左都督；這位統率打更人，監察百官，名聲狼藉的魏閹</p>
<br><p>&emsp;&emsp;此時此刻，竟在朝會上走神了。</p>
<br><p>&emsp;&emsp;“張行英所奏之事，諸位愛卿覺得如何啊？”元景帝問道：“魏淵，魏淵，魏淵”</p>
<br><p>&emsp;&emsp;連喊了三聲，一次比一次大聲。</p>
<br><p>&emsp;&emsp;魏淵渾身一震，似乎嚇了一跳。這才反應過來，輕輕的“啊？”了一聲。</p>
<br><p>&emsp;&emsp;元景帝嘴角一挑：“魏愛卿似乎精神不佳，張行英扼殺雲州叛亂於搖籃之中，這也是你的功勞，莫非魏愛卿不高興？”</p>
<br><p>&emsp;&emsp;魏淵不答。</p>
<br><p>&emsp;&emsp;禮部給事中，左都給事跳出來呵斥：“魏淵，陛下問你話。”</p>
<br><p>&emsp;&emsp;魏淵依舊不答。</p>
<br><p>&emsp;&emsp;“罷了！”元景帝心情好着呢，擺擺手，與羣臣商議摺子的事，對一干打更人論功行賞。</p>
<br><p>&emsp;&emsp;到了許七安的時候，對於諡爵位有了分歧，小部分大臣贊同授予爵位。更多人則表示不妥。</p>
<br><p>&emsp;&emsp;其實並無不妥，爵位不是官職，是對有功之人的“獎勵”，是朝廷拉攏人心的手段。</p>
<br><p>&emsp;&emsp;許七安這種情況，屬於死後封爵，僅是身後榮譽。</p>
<br><p>&emsp;&emsp;但許七安是魏淵的心腹，和魏淵擡槓是文臣們的本能，其次，許七安樹敵太多。從稅銀案到桑泊案，再從平陽郡主案到雲州案。</p>
<br><p>&emsp;&emsp;因爲他，王黨的戶部侍郎倒臺了；樑黨廢了；王黨的禮部尚書倒臺了；齊黨的工部尚書誅了九族</p>
<br><p>&emsp;&emsp;恨他的人數都數不過來，即使是身後榮譽，也不願給他。</p>
<br><p>&emsp;&emsp;其中以同爲齊黨的大理寺卿和禮部侍郎最激動，慷慨陳詞，點明弊端，總之就是一句話：</p>
<br><p>&emsp;&emsp;許七安不配。</p>
<br><p>&emsp;&emsp;大理寺卿雖是齊黨，但勾結巫神教的工部尚書，沒有證據指明大理寺卿也勾結了巫神教，他得以置身事外。</p>
<br><p>&emsp;&emsp;所謂黨派，只是政治盟友，而非親屬家眷。</p>
<br><p>&emsp;&emsp;禮部侍郎是王黨的人，頂頭上司在桑泊案中被許七安搞垮了，最可恨的是新任禮部尚書是魏淵的人。</p>
<br><p>&emsp;&emsp;羣臣的態度讓元景帝有些猶豫，從他的角度來說，那個總是看不順眼的銅鑼殉職，當然不足以讓堂堂天子興奮狂喜，但說實話，還挺舒坦。</p>
<br><p>&emsp;&emsp;就像趕走了嗡嗡的蒼蠅。</p>
<br><p>&emsp;&emsp;不過，對於給予爵位，元景帝是贊同。因爲許七安確實立了大功，封爵能彰顯他的賞罰分明。</p>
<br><p>&emsp;&emsp;元景帝對死人最是寬容。</p>
<br><p>&emsp;&emsp;但是如果大部分臣子都不同意，那元景帝也不會堅持己見。</p>
<br><p>&emsp;&emsp;元景帝正要宣佈結束話題，駁回張行英的建議，忽然看見魏淵出列了。</p>
<br><p>&emsp;&emsp;大宦官徑直走向禮部侍郎，擡手，“啪！”一聲。</p>
<br><p>&emsp;&emsp;響亮的耳光響徹御書房，瞬間壓過了羣臣的爭執聲，一道道詫異的目光望來。</p>
<br><p>&emsp;&emsp;“啪！”</p>
<br><p>&emsp;&emsp;大理寺卿也捱了一巴掌，踉踉蹌蹌的跌倒，發冠脫落，披頭散髮。</p>
<br><p>&emsp;&emsp;“譁”</p>
<br><p>&emsp;&emsp;詫異的目光變成了喧譁，御書房炸開了鍋。</p>
<br><p>&emsp;&emsp;大奉歷史上，脾氣暴躁的大臣們，在朝堂之上動手鬥毆的例子倒是不少。更何況這裡是御書房。</p>
<br><p>&emsp;&emsp;但打人者是魏淵，這就顯得荒誕離奇了。</p>
<br><p>&emsp;&emsp;在羣臣心裡，魏淵以宦官之身執掌打更人衙門、都察院，竊居高位，身上的標籤有：陰險狡詐、腹黑歹毒、狡詐深沉、善謀等等。</p>
<br><p>&emsp;&emsp;但絕對沒有“衝動魯莽”，這麼容易落人把柄，早給人玩死了。</p>
<br><p>&emsp;&emsp;魏淵又有什麼陰謀？故意的？</p>
<br><p>&emsp;&emsp;朝堂諸公念頭浮動間，職業噴子給事中就不用想這麼多，六部的幾位“左都給事”倉惶奔出，高呼道：</p>
<br><p>&emsp;&emsp;“陛下，魏淵當堂打人，目無陛下，目無王法，請陛下將旨，斬了此獠。”</p>
<br><p>&emsp;&emsp;給事中不用想這麼多，逮着把柄死磕就行。</p>
<br><p>&emsp;&emsp;當即，不少大臣紛紛附議。</p>
<br><p>&emsp;&emsp;對於衆臣的控訴，魏淵絲毫不理，作揖，沉聲道：“陛下，齊黨之事尚未完結，工部尚書雖已處置，但同黨依舊蟄伏朝堂。桑泊案中，禮部尚書勾結妖族，同黨亦是尚存。</p>
<br><p>&emsp;&emsp;“恰逢京察，微臣提議，延緩考察，待一切水落石出之後，再做定奪。”</p>
<br><p>&emsp;&emsp;幾個意思？</p>
<br><p>&emsp;&emsp;衆臣悚然一驚，難以置信的看着魏淵，話裡話外的意思，分明是想延緩京察，他還想搞事情？！</p>
<br><p>&emsp;&emsp;自年初以來，京城官場經歷了風聲鶴唳蟄伏，小心翼翼的觀望，以及年中至年尾的勾心鬥角和人人自危，早已疲憊不堪。</p>
<br><p>&emsp;&emsp;即使是最好鬥的陰謀家，也想着早點結束京察，休養生息。</p>
<br><p>&emsp;&emsp;魏淵這廝，竟要把鬥爭延續下去？</p>
<br><p>&emsp;&emsp;他，他瘋了？</p>
<br><p>&emsp;&emsp;就連首輔王貞文都忍不住側頭，愕然的審視着魏淵。魏青衣面無表情，與平時沒有太大的區別。</p>
<br><p>&emsp;&emsp;身爲老對手，王首輔發現自己此刻居然無法揣測出魏淵的用意。</p>
<br><p>&emsp;&emsp;一時之氣？</p>
<br><p>&emsp;&emsp;不，魏淵怎麼可能會被情緒左右。再說，氣從哪裡來？</p>
<br><p>&emsp;&emsp;元景帝盯着魏淵，看了片刻之後，恍然意識到，那個叫許七安的銅鑼，在魏淵心裡有非同一般的地位。</p>
<br><p>&emsp;&emsp;他壓了壓手，待衆臣安靜下去，緩緩道：“如此錯綜複雜的懸疑奇案，許七安旬月便破，真是神乎其能啊。</p>
<br><p>&emsp;&emsp;“此等人才殉職，乃我朝廷的損失。就按張行英所奏吧。</p>
<br><p>&emsp;&emsp;“魏淵當堂毆打朝廷命官，目無法紀，罰俸一年。至於京察之事，依照祖制，不必更改。”</p>
<br><p>&emsp;&emsp;衆臣對於元景帝輕描淡寫的處罰，倒是沒什麼意外，儘管心裡失望，但也知道這種事不可能扳倒大宦官。</p>
<br><p>&emsp;&emsp;以魏淵的重要性，陛下對他的容錯率極高，毆打朝廷命官一兩次，受些處罰已是極限。</p>
<br><p>&emsp;&emsp;令他們驚訝的事，魏淵竟不再糾結京察之事，閉口不談。</p>
<br><p>&emsp;&emsp;這讓羣臣意識到，所謂延緩京察，只是魏淵泄憤的藉口。</p>
<br><p>&emsp;&emsp;相比起不輕不重的處罰，魏淵失態的原因，讓羣臣們極爲在意。原來無懈可擊的魏閹，也有令他在意，讓他失態的存在？</p>
<br><p>&emsp;&emsp;隨後，就許七安追封爵位之事，多方展開激烈討論。</p>
<br><p>&emsp;&emsp;一番扯皮後，許七安的爵位定下來了：長樂縣子。</p>
<br><p>&emsp;&emsp;子爵！</p>
<br><p>&emsp;&emsp;無法世襲罔替。</p>
<br><p>&emsp;&emsp;小朝會結束，諸臣散去，魏淵一言不發的前行，不知是不是刻意的，他步伐極快，走在羣臣面前，不讓人看到自己的神色。</p>
<br><p>&emsp;&emsp;“義父。”</p>
<br><p>&emsp;&emsp;南宮倩柔迎上來，正要詢問小朝會內容，詢問八百里加急的文書，可他忽然愣住了。</p>
<br><p>&emsp;&emsp;魏淵的明明沒有表情，卻讓人輕易讀出了傷感，那雙沉澱着歲月洗滌出滄桑的眼眸裡，竟有着深深的蕭索。</p>
<br><p>&emsp;&emsp;沒有打招呼，連頷首都沒有，魏淵沉默的走來，沉默的與南宮倩柔擦身而過，沉默的繼續前行。</p>
<br><p>&emsp;&emsp;青袍下襬，輕輕搖晃。背影蕭索孤寂。</p>
<br><p>&emsp;&emsp;出了什麼事南宮倩柔一愣，他看了眼後方走來的諸臣，忍住了試探的想法，大步跟上魏淵。</p>
<br><p>&emsp;&emsp;車輪轔轔，返回打更人衙門的路上，南宮倩柔忍了一路，臨近衙門時，終於出口問道：</p>
<br><p>&emsp;&emsp;“義父，發生了什麼事？”</p>
<br><p>&emsp;&emsp;車廂裡，魏淵低沉嘶啞的聲音傳來：“許七安殉職了。”</p>
<br><p>&emsp;&emsp;這南宮倩柔神色凝固。</p>
<br><p>&emsp;&emsp;他扭頭，悄悄的打量了車廂一眼，儘管車門擋着，但他還是不自覺的放緩動作，害怕被魏淵發現。</p>
<br><p>&emsp;&emsp;整個打更人衙門都知道魏公重視許七安，但只有南宮倩柔和楊硯知道，何止是重視，義父對許七安抱着極大的期望，就像匠人發現了一塊完美的璞玉。</p>
<br><p>&emsp;&emsp;愛不釋手，心心念念要把他雕琢成舉世無雙的美玉，玉成之日，震驚天下。</p>
<br><p>&emsp;&emsp;雖然沒有明說，但南宮倩柔心裡清楚，這份期待和重視，已經勝過他這個義子很多很多。</p>
<br><p>&emsp;&emsp;現在許七安殉職了，義父的心情可想而知南宮倩柔心裡嘆息一聲。</p>
<br><p>&emsp;&emsp;他原以爲自己會暗暗高興，許七安的出現讓他嫉妒，讓他心裡不平衡，無數次想過，如果那傢伙從沒出現就好了。</p>
<br><p>&emsp;&emsp;義父最關注的還是我。</p>
<br><p>&emsp;&emsp;如今聽說了許七安的死訊，南宮倩柔卻沒有半點開心的情緒，反而悵然若失，心裡空落落的。</p>
<br><p>&emsp;&emsp;這時，手裡的繮繩忽然脫落，南宮倩柔吃了一驚，才發現掌心的繮繩，不知何時被他捏成了齏粉。</p>
<br><p>&emsp;&emsp;回到衙門，南宮倩柔隨着魏淵進了浩氣樓，登上七層，魏淵在茶室口頓住，低聲道：</p>
<br><p>&emsp;&emsp;“你先出去，我想一個人待一會兒。”</p>
<br><p>&emsp;&emsp;南宮倩柔欲言又止，躬身退走，但沒有離開，而是候在茶室外。</p>
<br><p>&emsp;&emsp;茶室安靜，午後的陽光灑在瞭望臺，寬敞明亮。、</p>
<br><p>&emsp;&emsp;魏淵照常翻閱公文，好像什麼都沒發生，他還是那個喜怒不形於色的大宦官。</p>
<br><p>&emsp;&emsp;日頭漸漸西移，黃昏的陽光是橙紅色的，照的西邊雲朵如燒。</p>
<br><p>&emsp;&emsp;魏淵手裡的公文，一頁都沒翻過，他枯坐了兩個半時辰。</p>
<br><p>&emsp;&emsp;合上公文，捏了捏眉心，魏淵喊道：“倩柔。”</p>
<br><p>&emsp;&emsp;“義父”南宮倩柔聞聲進來，精緻的俏臉佈滿擔憂。</p>
<br><p>&emsp;&emsp;“召集在衙門內的所有金鑼。”魏淵道。</p>
<br><p>&emsp;&emsp;南宮倩柔退走，不多時，帶着六名金鑼返回。</p>
<br><p>&emsp;&emsp;此時，魏淵負手站在茶室中央，無聲的目光審視着金鑼。</p>
<br><p>&emsp;&emsp;“魏公。”金鑼們抱拳。</p>
<br><p>&emsp;&emsp;魏淵微微頷首，緩緩道：“傳令散佈在外的所有暗子，滲透東北方各國。夏初之前，本座要得到巫神教的西南方的邊防佈局圖，不惜一切代價。”</p>
<br><p>&emsp;&emsp;金鑼張開泰吃了一驚：“魏公”</p>
<br><p>&emsp;&emsp;其他金鑼同樣吃驚。</p>
<br><p>&emsp;&emsp;魏淵淡淡道：“秋收之後，本座要打巫神教。”</p>
<br><p>&emsp;&emsp;果然幾位金鑼小心翼翼的觀察魏淵，終於察覺到了這位大宦官細微的不對勁，以前的魏公，始終是智珠在握的超然姿態，有着與身份地位相匹配的靜氣。</p>
<br><p>&emsp;&emsp;但今日的魏公與往日不同，那雙飽含滄桑的眼睛裡，燃燒着銳利的鋒芒和鬥志。</p>
<br><p>&emsp;&emsp;這種鬥志和決心，只有在當年山海關戰役時纔有。</p>
<br><p>&emsp;&emsp;金鑼們齊齊低頭，用上了正規的回覆：“謹遵鈞命。”</p>
<br><p>&emsp;&emsp;幾位金鑼告退，出了浩氣樓，一位金鑼皺眉道：“朝廷恐怕不會輕啓戰端。”</p>
<br><p>&emsp;&emsp;南宮倩柔冷笑一聲，朝廷不輕啓戰端，但巫神教會，東北諸國會。只要主動把機密情報通過秘密渠道送過去，就不怕巫神教不上鉤。</p>
<br><p>&emsp;&emsp;等邊境受到侵擾，陛下和朝堂諸公就不會視而不見。</p>
<br><p>&emsp;&emsp;以義父的手段，想打巫神教，只取決於他願不願意打，而不是陛下想不想打。</p>
<br><p>&emsp;&emsp;張開泰看向南宮倩柔，皺眉問道：“今日朝堂是不是出事了？魏公有些反常。”</p>
<br><p>&emsp;&emsp;南宮倩柔頷首：“今早有一封八百里加急，雲州張行英遞回來的。如義父所料，雲州果然叛變了。”</p>
<br><p>&emsp;&emsp;頓了頓，他掃過衆金鑼，不自覺的沉聲道：“許七安殉職了。”</p>
<br><p>&emsp;&emsp;衆金鑼猛的擡頭，看向浩氣樓。</p>
<br><p>&emsp;&emsp;此時，許七安還在水上漂着。</p>
<br><p>&emsp;&emsp;擄走樑有平的不是逼王？！</p>
<br><p>&emsp;&emsp;許七安心裡升起難以言喻的驚悚，就如同在廢棄的宅子裡自拍，照片拿回家洗出來後，發現身後站着一個披頭散髮的白衣女鬼。</p>
<br><p>&emsp;&emsp;那種驚悚感，叫人脊背冰涼，頭皮發麻。</p>
<br><p>&emsp;&emsp;“樑有平真不是你擄走的？”許七安求證道。</p>
<br><p>&emsp;&emsp;“我楊千幻何曾說過謊話。”逼王淡淡道。</p>
<br><p>&emsp;&emsp;老師給他的任務是暗中看護許七安，儘管逼王不知道老師爲什麼會下這樣的命令，但他向來是個守規矩的弟子。</p>
<br><p>&emsp;&emsp;做事很靠譜！</p>
<br><p>&emsp;&emsp;答應看護許七安，就絕對不做多餘的事。</p>
<br><p>&emsp;&emsp;雲州案跟他也沒啥關係，破案與否，是巡撫的事。後來許七安自投羅網，他纔不得不出面救助，暴露了自身。</p>
<br><p>&emsp;&emsp;滾，你剛纔還騙我說沒偷看信件要不是實在沒心情，許七安當場就把逼王的臉給打腫。</p>
<br><p>&emsp;&emsp;樑有平不是楊千幻擄走的？如果是這樣的話，整個案子都要推到重來了會不會，幕後黑手並非宋長輔，而是另有他人，比如楊川南？</p>
<br><p>&emsp;&emsp;雲州的案子，原本只是暗子周旻查出楊川南侵吞軍需，扶植山匪直到我誤打誤撞，發現齊黨與巫神教勾結，這才引出了後續的巡撫入雲州查案。</p>
<br><p>&emsp;&emsp;這個案子的真相會不會是這樣的：</p>
<br><p>&emsp;&emsp;楊川南發現自己的圖謀被打更人暗子曝光，於是讓夢巫殺周旻滅口，並破解暗號，找出罪證然後設下了這個苦肉計，翻盤的點就是樑有平。</p>
<br><p>&emsp;&emsp;他先故意讓樑有平在狗肉鋪裡等我，然後又借李妙真道破樑有平身份，引來我的注意隨後讓人把樑有平送到張巡撫手中，利用這個反轉，讓我們徹底相信幕後主使是宋長輔，自己從容脫身？</p>
<br><p>&emsp;&emsp;樑有平當時確實被屏蔽了氣數，司天監的望氣術無法看出他有沒有說謊。</p>
<br><p>&emsp;&emsp;許七安品了許久，否定了這個推測，理由有如下三點：</p>
<br><p>&emsp;&emsp;一，沒必要這麼麻煩，費盡心機把案子搞的這麼複雜，只會暴露更多破綻，越簡單的案子越難破。正所謂武器越怪，死的越快。案子也是此理。</p>
<br><p>&emsp;&emsp;楊川南只要毀掉證據，即使大家都覺得是他做的，但張巡撫沒有證據，就動不了一個二品的都指揮使。</p>
<br><p>&emsp;&emsp;這是最穩妥的辦法。</p>
<br><p>&emsp;&emsp;二，張巡撫等人，包括許七安，之所以對樑有平說的話深信不疑，主要是因爲他們都認爲出手相助的人是楊千幻。</p>
<br><p>&emsp;&emsp;回顧一下案情，樑有平被送到驛站時，對於樑有平的供詞，張巡撫等人將信將疑。當時，張巡撫的應對措施是先緝拿宋長輔，與樑有平對峙。</p>
<br><p>&emsp;&emsp;結果宋長輔“畏罪自殺”，緊接着雲州各軍就叛變了。事件銜接的太緊密，根本沒時間去核實案件的真相。</p>
<br><p>&emsp;&emsp;直到楊千幻的出現，衆人才恍然大悟，原來那個術士是楊千幻，合情合理。</p>
<br><p>&emsp;&emsp;於是樑有平的“自投羅網”，便有了合理的解釋。</p>
<br><p>&emsp;&emsp;奈何楊千幻幫助姜律中擊殺夢巫後，就立刻離開了，後續的核實無法進行。</p>
<br><p>&emsp;&emsp;許七安把這一點列爲理由，是因爲楊川南不可能知道楊千幻來到雲州。那麼這個詭異出現的術士，在張巡撫等人心裡是無法解釋的疑點。</p>
<br><p>&emsp;&emsp;儘管他可以用隨後而來的叛變抹殺張巡撫，可是，既然都能抹殺張巡撫等人了，還至於搞的這麼花裡胡哨？</p>
<br><p>&emsp;&emsp;反而是夢巫的說法才合理，之所以隱忍，是想推楊川南頂罪，直到事情敗露，纔不得不實施最後計劃——殺人滅口。</p>
<br><p>&emsp;&emsp;三，如果楊川南是幕後黑手，那羣跟着他叛變的逆黨早就把他給供出來了。雲州官場裡的那些逆黨，會不知道自己是跟着哪個老大的？</p>
<br><p>&emsp;&emsp;這是造反，又不是古惑仔混社會。</p>
<br><p>&emsp;&emsp;“幕後黑手應該就是宋長輔無疑，但是，那個憑空出現的術士是怎麼回事？”</p>
<br><p>&emsp;&emsp;“野生術士能修到這種境界？要知道，術士體系纔出現六百年左右，不像武夫和其他體系，存在時間已久，有大量的野生修行者。”</p>
<br><p>&emsp;&emsp;“而就算是淵源流傳的儒家等體系，對修行之法的管控依然很嚴格，只有沒爹的（超越品級）武夫，才遍地開花，這也是各大體系看不起武夫的又一個原因吧。”</p>
<br><p>&emsp;&emsp;“還有，那個不知根腳的術士，爲什麼要幫助我？他有什麼目的？”</p>
<br><p>&emsp;&emsp;許七安忽然想到一件事，那就是稅銀案中的術士，煉製出假銀的術士與雲州案中的術士會不會是同一個人呢，或者，同一個勢力？</p>
<br><p>&emsp;&emsp;倘若如此，幫助我這個選項就可以排除了這幫龜孫，差點害的老子流放千里，害二叔問斬許七安頭疼的捏了捏眉心。</p>
<br><p>&emsp;&emsp;司天監，沒那麼簡單啊。</p>
<br><p>&emsp;&emsp;“咳咳”許七安咳嗽一聲：“有件事要告訴楊師兄。”</p>
<br><p>&emsp;&emsp;“說。”</p>
<br><p>&emsp;&emsp;許七安便把無名術士的存在，原原本本告訴楊千幻，然後問道：“咱們司天監是不是藏着什麼秘密？”</p>
<br><p>&emsp;&emsp;“咱們司天監？”背對着他的楊千幻反問。</p>
<br><p>&emsp;&emsp;“反正采薇姑娘遲早是要嫁給我的嘛。”</p>
<br><p>&emsp;&emsp;“呵。”楊千幻嘲諷了一下，接着，語氣嚴肅的說道：“司天監確實有些秘密，比如老師從來不說師祖的事，但我心裡清楚，老師曾經弒師。”</p>
<br><p>&emsp;&emsp;弒師許七安回顧了一下前文，想起桑泊案的調查中，那位初代監正的相關信息。</p>
<br><p>&emsp;&emsp;初代監正是支持五百年前舊皇室的，原本的平海王，後來的武宗皇帝篡位後，監正就變成了如今的監正。</p>
<br><p>&emsp;&emsp;關於初代監正的信息，被從歷史中抹去。</p>
<br><p>&emsp;&emsp;抹的乾乾淨淨，即使是懷慶公主這種可以修歷史的女學霸都找不到點滴信息，還是通過佛門五百年前的傳教，側面突破。</p>
<br><p>&emsp;&emsp;原來監正真的弒師了，當初還只是猜測，現在實錘許七安道：“楊師兄的意思，雲州出現的這位術士，與初代監正有關？”</p>
<br><p>&emsp;&emsp;楊千幻搖頭：“這個我不知道，莫要問這麼多啦，術士體系你不瞭解，即使是我這種世間難有的奇男子，也不知道一品和二品術士叫什麼。”</p>
<br><p>&emsp;&emsp;許七安現在已經不是小萌新了，通常來說，這種情況就意味着，知道一品和二品的信息，就能知道很多術士體系的秘密，而這種秘密，是不能讓外人知曉的。</p>
<br><p>&emsp;&emsp;“那你知道能屏蔽氣息的術士是第幾品嗎？楊師兄你能做到嗎？”許七安不甘心的試探。</p>
<br><p>&emsp;&emsp;“這倒可以與你說，”楊千幻說道，“屏蔽氣數的話，正常的術士都可以做到，不難。能爲他人屏蔽氣數，得六品以上。</p>
<br><p>&emsp;&emsp;“但真如你所言，那個樑有平能屏蔽四品夢巫的占卜和咒殺，術士裡只有一個品級能做到，樑有平被屏蔽的不是氣數，而是命數，是天機。”</p>
<br><p>&emsp;&emsp;頓了頓，他說：“三品術士，天機師。”</p>
<br><p>&emsp;&emsp;三品？！雲州案中的那個術士是三品？！許七安懵了一下，感覺自己腦子不夠用了。</p>
<br><p>&emsp;&emsp;雲州案竟然牽扯到三品術士！</p>
<br><p>&emsp;&emsp;如果是這樣的話，四品陣師的楊千幻當然做不到了，可惡，要是早點知道這麼重要的信息，我我會當做什麼都不知道。</p>
<br><p>&emsp;&emsp;許七安心說，三品術士的謀劃，即使看穿了也不能說破。</p>
<br><p>&emsp;&emsp;這不是慫，是成年人的思維模式。</p>
<br><p>&emsp;&emsp;要相互給面子的。</p>
<br><p>&emsp;&emsp;“你記得保密，不要外傳，尤其是老師弒師的事。”楊千幻頓了頓，補充道：</p>
<br><p>&emsp;&emsp;“我不是害怕老師，我是覺得，他一把年紀了，不能晚節不保。我得給他留點做人的體面。”</p>
<br><p>&emsp;&emsp;你越解釋，越顯的你心虛好嘛我哪敢亂說啊，監正一指頭就能捏死我許七安點點頭，贊同道：“我也覺得應該給監正幾分體面。”</p>
<br><p>&emsp;&emsp;楊千幻微笑道：“你果然是個有趣的男人，與我一般。”</p>
<br><p>&emsp;&emsp;司天監的歷史不久，很多事情其實很好查，不像道尊和儒聖那樣，後者是幾千年前的人物，前者乾脆是脫離了歷史記載。</p>
<br><p>&emsp;&emsp;許七安打算回京後秘查司天監，順便查一查蘇蘇的家事，絕不是饞人家身子，人家沒有身子。</p>
<br><p>&emsp;&emsp;“咕嚕咕嚕”</p>
<br><p>&emsp;&emsp;許七安的肚子有些餓了，他旋即從棺材裡出來：“我去找點吃的。”</p>
<br><p>&emsp;&emsp;楊千幻問道：“那你準備怎麼解釋自己死而復生之事？”</p>
<br><p>&emsp;&emsp;許七安忽然僵住，是啊，他怎麼解釋死而復生之事。</p>
<br><p>&emsp;&emsp;京城裡的大佬可不是好忽悠的，而他現在已經不是當年的長樂縣小快手，哦，今年還是小快手。</p>
<br><p>&emsp;&emsp;是當初那個小快手。</p>
