<title>《大奉打更人》▷ 482.第463章 奇兵</title><br><p>&emsp;&emsp;第463章 奇兵</p>
<br><p>&emsp;&emsp;戰爭從白天打到黑夜，炎國軍隊丟下八千多屍體，撤回了城池。康國軍隊同樣損失慘重，撤軍三十里。</p>
<br><p>&emsp;&emsp;大奉軍隊陷入了極其窘迫的困境，造成這種困境的原因有三點。</p>
<br><p>&emsp;&emsp;一：戰事方面的失利。</p>
<br><p>&emsp;&emsp;炎都易守難攻，比已經征服的七座城市更加難啃，加之炎都高手如雲，兵力雄厚，有一位三品巫師坐鎮，想短期內打下來，難如登天。</p>
<br><p>&emsp;&emsp;加上康國軍隊的兒馳援，再想攻城，已經是不可能的事。</p>
<br><p>&emsp;&emsp;二：補給線被切斷。</p>
<br><p>&emsp;&emsp;沒有了補給線，大奉軍隊就相當於沒有地基的閣樓，坍塌只是時間問題。這把插入炎國腹部的尖刀，已經被磨平了鋒芒。</p>
<br><p>&emsp;&emsp;篝火熊熊，軍帳內。</p>
<br><p>&emsp;&emsp;以陳嬰爲首的青壯派，以及南宮倩柔爲首的魏淵派，齊聚一堂。</p>
<br><p>&emsp;&emsp;陳嬰站在沙盤前，指點江山：</p>
<br><p>&emsp;&emsp;“康國和炎國的策略一目瞭然，把我們堵在炎都之下，直到彈盡糧絕，或四散潰逃，然後他們分而食之。我們糧草快沒了，到後天，就得殺馬食肉。”</p>
<br><p>&emsp;&emsp;一位將領咧嘴道：“我去負責劫掠糧草，炎都附近的村莊不少，總歸能搜刮些吃的。不能殺馬，絕對不能。”</p>
<br><p>&emsp;&emsp;陳嬰“嘿”了一聲：“趙將軍，那就交給你了。魏公給我們的任務是堅持十天，眼下六天已過，再撐四天，四天後我們撤退。”</p>
<br><p>&emsp;&emsp;頓了頓，他掃過衆將領，見他們興致不高，沉吟一下，坦然道：</p>
<br><p>&emsp;&emsp;“說實話，這場戰打的莫名其妙，糧草斷的更莫名其妙，我到現在還不明白魏公的用意。但軍令如山，即便魏公讓我去闖刀山火海，我也不會眨一下眼睛。</p>
<br><p>&emsp;&emsp;“我們現在還剩三萬兄弟，四天後，我不知道他們中有多少能活下來，更不知自己能不能活下來。但巫神教這些年他孃的欺人太甚。</p>
<br><p>&emsp;&emsp;“勾結朝廷命官，侵吞我大奉的軍備，在雲州扶持山匪，民不聊生。現在，更是試圖佔領北方，包圍我大奉東北兩境邊線。</p>
<br><p>&emsp;&emsp;“這一戰就算全軍覆沒，也要耗光炎國和康國的兵力。諸位，你們怕死嗎？”</p>
<br><p>&emsp;&emsp;“怕個鳥，敢上戰場，就沒怕死的。”一個將領罵咧咧道。</p>
<br><p>&emsp;&emsp;“不就四天麼，四天後老子照樣活蹦亂跳。”</p>
<br><p>&emsp;&emsp;“魏公讓我們拖，別說四天，四十天我也完成任務。”</p>
<br><p>&emsp;&emsp;衆人看向南宮倩柔，這位男生女相的金鑼淡淡道：“我今晚會帶一萬重騎離開。”</p>
<br><p>&emsp;&emsp;陳嬰目光灼灼的盯着他：“魏公的任務？”</p>
<br><p>&emsp;&emsp;南宮倩柔“嗯”了一聲。</p>
<br><p>&emsp;&emsp;陳嬰看着他，許久許久，這位俊朗的年輕人露出笑容：“好，你安心的做自己的事，這邊交給我們。”</p>
<br><p>&emsp;&emsp;南宮倩柔沒有搭理，轉身離去。</p>
<br><p>&emsp;&emsp;當他即將走出軍帳時，突然停了下來，南宮倩柔緩緩掃過衆人的臉，看的仔細，他深吸一口氣，抱拳道：</p>
<br><p>&emsp;&emsp;“諸位，保重！”</p>
<br><p>&emsp;&emsp;“保重！”</p>
<br><p>&emsp;&emsp;衆將士沉聲道。</p>
<br><p>&emsp;&emsp;南宮倩柔摘下頭盔，輕輕放在地上，彎着腰，有個幾秒的停頓，而後大步離去。</p>
<br><p>&emsp;&emsp;炎都。</p>
<br><p>&emsp;&emsp;大殿內燭光高照，努爾赫加高居王座，旁聽着臣子們的議事。</p>
<br><p>&emsp;&emsp;相比起大奉軍隊的窘迫，這邊的氣氛明顯輕鬆許多，甚至洋溢着喜氣。</p>
<br><p>&emsp;&emsp;守城六天，大奉軍隊只在頭一天攻城，丟下數千條屍體後，灰溜溜的敗走，再沒有發動第二次攻城。</p>
<br><p>&emsp;&emsp;反觀己方，因爲康國援兵的到來，實現了兩面夾擊，並切斷大奉的補給線，斷了他們的糧草。</p>
<br><p>&emsp;&emsp;只要再拖幾天，大奉只能撤軍，而他們目前所剩的兵力，已經無法再攻城，也就是說，國都已經穩如泰山，不怕奉軍示弱。</p>
<br><p>&emsp;&emsp;一旦他們撤軍，炎、康兩國甚至可以追擊。</p>
<br><p>&emsp;&emsp;勝利的一方，將屬於巫神教。</p>
<br><p>&emsp;&emsp;這樣一來，所謂的大奉軍神，也沒有想象中的那麼可怕。</p>
<br><p>&emsp;&emsp;局勢的好轉，給了炎國衆人強烈的自信心，魏淵山海關戰役時積壓的威名，瞬間減輕了許多。</p>
<br><p>&emsp;&emsp;“呵呵，看來大奉這位軍神並不擅長攻城嘛。”</p>
<br><p>&emsp;&emsp;“也可能是二十年的朝堂之爭，消磨了他的銳氣。也是，二十年不領兵，早已物是人非了。”</p>
<br><p>&emsp;&emsp;“僅此一戰，我們炎國將踩着魏淵之名，威震九州。”</p>
<br><p>&emsp;&emsp;“只帶了十萬人馬，就想打到總壇？癡心妄想。”</p>
<br><p>&emsp;&emsp;魏淵率軍北伐，在炎國遭遇頑強抵抗，最終折戟沉沙，帶着殘部逃回大奉國境史書上必將記下這一筆。</p>
<br><p>&emsp;&emsp;努爾赫加轉頭，看向手握黃金手杖，裹着袍子的國師伊爾布，笑道：</p>
<br><p>&emsp;&emsp;“伊爾布國師，等打退魏淵，我們便可以分兵背上，助康國平定北境戰事。經此一役，大奉很難在派出援兵。背上三萬裡之地，將入我巫神教版圖。”</p>
<br><p>&emsp;&emsp;伊爾布淡淡道：“北境戰事不急，總壇的命令是，將大奉軍隊消滅在國境內，尤其魏淵，不能讓他返回大奉。”</p>
<br><p>&emsp;&emsp;努爾赫加一愣，暗暗皺眉。</p>
<br><p>&emsp;&emsp;他沒明白總壇這個命令的意義何在，戰爭不是械鬥，目光永遠是放在長遠和大局上的，而不是某個，或某幾個人物。</p>
<br><p>&emsp;&emsp;打退奉軍，奪得北方疆土，遠比殺一個魏淵重要。</p>
<br><p>&emsp;&emsp;伊爾布繼續道：“不過，能把魏淵阻截在炎國境內，委實是意外之喜，你的任務圓滿完成，我會替你向總壇請功。”</p>
<br><p>&emsp;&emsp;努爾赫加露出笑容：“多謝國師。”</p>
<br><p>&emsp;&emsp;突然，伊爾布側了側頭，擺出聆聽姿態。</p>
<br><p>&emsp;&emsp;耳邊的囈語縹緲虛幻，層層疊疊，彷彿無數人的聲音合在一起，彷彿來自另一個世界。</p>
<br><p>&emsp;&emsp;伊爾布的臉色從淡然到嚴峻，從嚴峻到鐵青，轉變之快，讓努爾赫加一陣茫然。</p>
<br><p>&emsp;&emsp;“巫神在召喚我魏淵？！”</p>
<br><p>&emsp;&emsp;伊爾布化作烏光衝出大殿，瞬間消失在夜色中。</p>
<br><p>&emsp;&emsp;“魏淵？”</p>
<br><p>&emsp;&emsp;努爾赫加眉頭緊鎖，面露茫然。</p>
<br><p>&emsp;&emsp;殿內大臣、武將面面相覷，一時間摸不着頭腦。</p>
<br><p>&emsp;&emsp;魏淵做了什麼，竟讓伊爾布國師如此震怒？</p>
<br><p>&emsp;&emsp;距離炎都萬里之外，康國的國都中，同樣有一道烏光破空，迅速朝着東北方向掠去。</p>
<br><p>&emsp;&emsp;黎明來臨之際，南宮倩柔率領一萬重騎兵，終於抵達了魏淵指定的地點。</p>
<br><p>&emsp;&emsp;這是一片山谷，三面環山，溪流潺潺。</p>
<br><p>&emsp;&emsp;南宮倩柔讓騎兵們原地休整，這一路行軍，他嚴格遵守魏淵定製的規矩，十里一歇，刷馬口鼻，三十里一飲飼。</p>
<br><p>&emsp;&emsp;篝火熊熊，熬煮着鍋裡的蔬菜湯。</p>
<br><p>&emsp;&emsp;糧食是沿途村莊裡劫掠來的，蔬菜則是自己帶來的，說起這個，南宮倩柔就想到那個和他爭寵的賤人。</p>
<br><p>&emsp;&emsp;大軍出征前，許七安給魏淵獻了一計，把蔬菜曬乾，烘烤，徹底壓榨出水分，然後用羊腸密封。</p>
<br><p>&emsp;&emsp;每一位士卒隨身攜帶一公斤脫水蔬菜，不算重，但用水泡開後，量卻很足，撒上一把粗鹽，滋味讓人感動。</p>
<br><p>&emsp;&emsp;南宮倩柔喝着蔬菜湯，用手抓着飯粒，一邊進食，一邊思考着義父讓他脫離大軍的目的。</p>
<br><p>&emsp;&emsp;魏淵給的方向是南邊，與大軍行進路線背道而馳。</p>
<br><p>&emsp;&emsp;南宮倩柔隱約間意識到，義父二十年來，費盡心力設計、打造這一萬套重騎鎧甲，或許，另有他用。</p>
<br><p>&emsp;&emsp;所以他必須脫離大軍，義父的想法是，儘量不讓這支重騎兵出現重大損失。</p>
<br><p>&emsp;&emsp;但意義在哪裡呢？</p>
<br><p>&emsp;&emsp;南宮倩柔剛這麼想，忽然聽見身後傳來聲音：“你”</p>
<br><p>&emsp;&emsp;他猛的轉頭，看見一個相貌平平的白衣術士，不知何時站在了自己身後。</p>
<br><p>&emsp;&emsp;這位白衣術士，有着典型中原人的柔和五官，既不棱角分明，也不眼睛深邃，嘴脣偏厚，給人一種樸實的印象。</p>
<br><p>&emsp;&emsp;南宮倩柔條件反射般的躍起，如羚羊騰躍，迅速拉開距離，順勢抽出佩刀，喝道：“你是何人。”</p>
<br><p>&emsp;&emsp;重騎兵們紛紛拋下碗，抽刀上馬，動作迅捷，展現出極高的軍人素養。</p>
<br><p>&emsp;&emsp;白衣術士不緊不慢道：“們”</p>
<br><p>&emsp;&emsp;南宮倩柔再次喝道：“你是誰。”</p>
<br><p>&emsp;&emsp;這個白衣術士無聲無息的出現在他身後，修爲絕對在楊千幻之上。</p>
<br><p>&emsp;&emsp;白衣術士道：“來晚”</p>
<br><p>&emsp;&emsp;隔了一陣，他終於說完了整句話：“了。”</p>
<br><p>&emsp;&emsp;你們來晚了？！南宮倩柔總算聽明白對方的話，愕然道：“你在等我？是義父讓你來的？”</p>
<br><p>&emsp;&emsp;白衣術士點點頭。</p>
<br><p>&emsp;&emsp;南宮倩柔鬆了口氣，連忙問道：“閣下是誰？義父讓我們來找你，有何安排？”</p>
<br><p>&emsp;&emsp;白衣術士平靜的看着他，以波瀾不驚的語氣說道：“我是監正”</p>
<br><p>&emsp;&emsp;南宮倩柔臉色狂變。</p>
<br><p>&emsp;&emsp;監正？</p>
<br><p>&emsp;&emsp;他是監正？！不，他怎麼可能是監正，我又不是沒見過監正等等，未必是監正的本體，也可能是分身。對，這樣就可以解釋爲何他出現在我身後，我卻毫無察覺</p>
<br><p>&emsp;&emsp;義父讓我們來見監正，到底是在想做什麼？</p>
<br><p>&emsp;&emsp;南宮倩柔深吸一口氣，躬身行禮，表達對監正的尊敬，然後，就聽白衣術士說道：“的二弟子！”</p>
<br><p>&emsp;&emsp;的二弟子？南宮倩柔先是一愣，猛的反應過來：“你是監正的二弟子？！”</p>
<br><p>&emsp;&emsp;白衣術士面帶微笑，沉穩點頭。</p>
<br><p>&emsp;&emsp;南宮倩柔麪皮不停的抽搐。</p>
<br><p>&emsp;&emsp;他強壓住惱怒，問道：“義父到底有何安排？”</p>
<br><p>&emsp;&emsp;白衣術士沉聲道：“我”</p>
<br><p>&emsp;&emsp;然後陷入了沉默。</p>
<br><p>&emsp;&emsp;有了剛纔的經歷，南宮倩柔不着急，耐着性子等待，順便回憶了一下這位術士的身份，監正的二弟子常年在外，南宮倩柔只聽說過他，但從未見過。</p>
<br><p>&emsp;&emsp;沒想到今日有緣一見，這位二弟子，嗯，只能說不愧是監正弟子。</p>
<br><p>&emsp;&emsp;十分鐘後，白衣術士終於憋出了後半句話：“不知道！”</p>
<br><p>&emsp;&emsp;我不知道南宮倩柔臉色已經有些猙獰了。</p>
<br><p>&emsp;&emsp;白衣術士毫無自覺的朝南宮倩柔笑了一下，擡手，輕輕一抹，抹去了南宮倩柔的存在，抹去了一萬重騎兵的存在。</p>
<br><p>&emsp;&emsp;黎明破曉，金紅色的晨曦灑在海面上，盪漾起層層疊疊的散碎金光。</p>
<br><p>&emsp;&emsp;靖山頂，高聳的哨臺。</p>
<br><p>&emsp;&emsp;穿着羊裘，戴着防寒帽的哨兵，打着哈欠，摘下腰間的水囊，灌了一口羊奶酒。</p>
<br><p>&emsp;&emsp;入秋後，靖山的氣候急轉而下，鹹溼的海風吹在臉上，像極細的刀子，一點點的刮擦皮膚，使它變的乾燥，變的粗糲。</p>
<br><p>&emsp;&emsp;哨兵看了一眼極遠處，高高的祭壇，隱約看見兩個模糊的雕像，它們屹立的時間，超過一千年。</p>
<br><p>&emsp;&emsp;對於壽命不過一甲子的凡人而言，這兩尊雕像彷彿是亙古長存的，是不變的。</p>
<br><p>&emsp;&emsp;“喂喂，該醒了，馬上到換崗時間了。”</p>
<br><p>&emsp;&emsp;喝馬奶酒的哨兵，踢醒了身邊的同伴。</p>
<br><p>&emsp;&emsp;同伴揉了揉眼睛，盯着黑眼圈醒來，打着哈欠，慵懶的說：</p>
<br><p>&emsp;&emsp;“福澤爾，聽說北方形勢一片大好，真想上戰場撈軍功啊。既能升官，又能劫掠錢財，這樣我就有錢娶媳婦了。”</p>
<br><p>&emsp;&emsp;福澤爾又喝了一口羊奶酒，聳聳肩：</p>
<br><p>&emsp;&emsp;“愚蠢，如果能上戰場，爲什麼還要花錢娶媳婦呢，直接搶十個八個蠻族女人回來，不是更享受麼。”</p>
<br><p>&emsp;&emsp;同伴嗤笑道：“蠻族女人比虎狼還兇猛，就你胯下那幾兩肉，夠她們吃？你也就在母羊身上耍耍威風。”</p>
<br><p>&emsp;&emsp;“你這個混蛋，母羊做錯了什麼，你要這麼對待它們？”福澤爾罵道。</p>
<br><p>&emsp;&emsp;突然，望向海面的福澤爾愣住了，他揉了揉眼睛，似乎懷疑自己看錯了。</p>
<br><p>&emsp;&emsp;閃爍着粼粼波光的海面上，海平線盡頭，出現了一艘巨大的戰船，緊接着，兩艘、三艘、五艘整整二十艘戰船，呈品字型，乘風踏浪，飛速駛來。</p>
<br><p>&emsp;&emsp;戰船上旗幟招展。</p>
<br><p>&emsp;&emsp;當先那艘戰船的船頭，一道青衣身影負手而立，衣袂翻飛，目光平靜的望向靖山。</p>
<br><p>&emsp;&emsp;“嗚嗚”</p>
<br><p>&emsp;&emsp;號角聲從哨臺響起，傳遍整座靖山，也傳遍依山而建的靖山城——這座高品巫師扎堆的雄城。</p>
<br><p>&emsp;&emsp;PS：下一章很難寫，不但要寫戰爭場面，還要寫高手之間的戰鬥場面，我估計會卡文卡到心態爆炸。先給你們打個預防針，如果晚上沒更，那就說明卡文了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
