<title>《大奉打更人》▷ 209.第204章 呵，女人</title><br><p>&emsp;&emsp;第204章 呵，女人</p>
<br><p>&emsp;&emsp;各懷鬼胎的許七安和蘇蘇相視一笑，許七安搶先道：“我上一趟茅廁，廷風廣孝你們陪着蘇蘇姑娘。”</p>
<br><p>&emsp;&emsp;吱砰包間的門打開，繼而關上。</p>
<br><p>&emsp;&emsp;房間裡只剩下三人，宋廷風道：“蘇蘇姑娘”</p>
<br><p>&emsp;&emsp;對面的蘇蘇紅脣輕啓，噴出一股虛幻的、不夠真實的陰氣，撞散在兩人臉上。</p>
<br><p>&emsp;&emsp;他們目光瞬間呆滯，宛如木偶。</p>
<br><p>&emsp;&emsp;恍惚之間，宋廷風看見朱廣孝也離開了，包間裡只剩他和蘇蘇。這時，蘇蘇姑娘款款起身，褪裙了。</p>
<br><p>&emsp;&emsp;羅裙、小衣一件件的除去</p>
<br><p>&emsp;&emsp;“蘇，蘇蘇姑娘別這樣，我不是那樣的人。”</p>
<br><p>&emsp;&emsp;“蘇蘇姑娘，我們到柱子邊”</p>
<br><p>&emsp;&emsp;同樣的幻術也發生在朱廣孝眼裡，他沒有宋廷風那麼虛僞，作爲一個埋頭苦幹的人，他引着蘇蘇姑娘坐在桌上</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;氣機引燃紙張，許七安將紙灰丟進酒壺裡，片刻後，紙張燃燒殆盡，青煙從壺口冒出，粗劣陶瓷燒製的酒壺表面，出現了繁複的咒文。</p>
<br><p>&emsp;&emsp;這是道門的封靈符籙，專門捉鬼用的。</p>
<br><p>&emsp;&emsp;施展此符時，需要尋一個東西做爲載體，杯、瓶、囊、壺、壇都可以，將瓶口對準惡靈，符籙便會應激生效。</p>
<br><p>&emsp;&emsp;他把瓶子藏在懷裡，將玉扳指握在掌心，大步返回包間。</p>
<br><p>&emsp;&emsp;剛來到門口，他聽見了兩聲粗重的呼吸聲，是男人的，這讓許七安心裡一沉，產生不好的聯想。</p>
<br><p>&emsp;&emsp;我還是低估這個女鬼了。</p>
<br><p>&emsp;&emsp;包間裡的蘇蘇似乎聽到了腳步聲，大聲說：“是許公子嗎？兩位公子不知爲何，突發癔症，你快來看看”</p>
<br><p>&emsp;&emsp;許七安一邊保持警惕，一邊配合的“匆匆”推開房間。</p>
<br><p>&emsp;&emsp;只見包間裡，宋廷風抱着一根柱子，瘋狂衝撞；朱廣孝雙手按住桌沿，賣弄腰力。</p>
<br><p>&emsp;&emsp;“”許七安驚呆了。</p>
<br><p>&emsp;&emsp;就在這時，埋伏在門邊的蘇蘇，抓住機會，朝他噴吐陰氣。</p>
<br><p>&emsp;&emsp;許七安意識渾濁了一下，但轉瞬間就恢復清醒，掌心的玉扳指持續散發溫暖的力量。</p>
<br><p>&emsp;&emsp;他配合的做出瞳孔渙散模樣，假裝自己中了幻術。</p>
<br><p>&emsp;&emsp;“砰”房門輕輕關上，耳邊傳來輕笑聲。</p>
<br><p>&emsp;&emsp;那位蘇蘇姑娘蓮步款款的在包間裡繞了一圈，咯咯笑道：“呵，男人！”</p>
<br><p>&emsp;&emsp;她坐在長條凳上，翹着二郎腿，從嫵媚豔麗的嬌柔女子，轉變成高冷的女王。</p>
<br><p>&emsp;&emsp;不理睬兩個沉浸在男歡女愛中的銅鑼，看向許七安，柳眉輕挑：“姑奶奶有話問你，老實回答。”</p>
<br><p>&emsp;&emsp;許七安目光渙散的點點頭，像一個聽話的，任人擺佈的玩偶。</p>
<br><p>&emsp;&emsp;蘇蘇沉吟一下，道：“周旻是不是打更人的暗子？”</p>
<br><p>&emsp;&emsp;“是。”</p>
<br><p>&emsp;&emsp;這和主人說的一致！蘇蘇微微點頭，再沒有疑慮，長話短說：“把你們掌握的所有信息都告訴我。”</p>
<br><p>&emsp;&emsp;對面那個銅鑼，目光呆滯的說：“你做夢！”</p>
<br><p>&emsp;&emsp;嗯？</p>
<br><p>&emsp;&emsp;蘇蘇愣了一下，緊接着，她看見這個叫許七安的銅鑼，鎮定的從懷裡摸出了一隻酒壺，揭開了壺蓋，並將壺口對準她：</p>
<br><p>&emsp;&emsp;“收！”</p>
<br><p>&emsp;&emsp;這個過程中，他一直保持着目光呆滯的失神狀態，以致於直到他摸出酒壺，蘇蘇才後知後覺的意識到情況不對。</p>
<br><p>&emsp;&emsp;下一刻，一股強大的吸力將她籠罩，扯出了她的靈體，投入壺中。</p>
<br><p>&emsp;&emsp;“呵，女人！”</p>
<br><p>&emsp;&emsp;許七安目光微閃，恢復神采，微笑着蓋上壺蓋。</p>
<br><p>&emsp;&emsp;PS：這章字數多了些，所以更新晚了，大章求月票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
