<title>《大奉打更人》▷ 868.第837章 傷我者，必付出代價</title><br><p>&emsp;&emsp;第837章 傷我者，必付出代價</p>
<br><p>&emsp;&emsp;遠離主峰的地方，一片較爲平坦的地帶，阿蘇羅揹着許七安的身影顯現，此刻兩人距離封魔澗已經很近。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;琉璃連續兩次被戲弄，俏臉一冷，雙袖一蕩，眨眼間便堵住了阿蘇羅的去路。</p>
<br><p>&emsp;&emsp;而此時，無色琉璃結界散去，伽羅樹雙腿一蹬，“轟”的一聲，在地面的坍塌聲裡，高高躍起，追擊而來。</p>
<br><p>&emsp;&emsp;咔咔！輪盤轉動，卍字和“人”字亮起，光束照想阿蘇羅和許七安。</p>
<br><p>&emsp;&emsp;眼見三位菩薩的圍殺再次重演，阿蘇羅無奈的吐出一口氣，他盡力了。</p>
<br><p>&emsp;&emsp;能在三位一品的圍追堵截中，巧妙利用敵我之間的法術、法器，糾纏到現在，簡直是人生巔峰的戰績了。</p>
<br><p>&emsp;&emsp;陰影般的幕布籠罩了阿蘇羅，帶着他消失在原地。</p>
<br><p>&emsp;&emsp;伽羅樹撲了個空，琉璃的目光落在斜右方的樹影下，那裡緩緩凸起兩道影子，化成阿蘇羅和焦黑人形。</p>
<br><p>&emsp;&emsp;“真特麼的疼啊，差點就死了.”</p>
<br><p>&emsp;&emsp;焦黑人形舒展筋骨，骨骼咔咔作響，碳化的死皮一塊塊脫落。</p>
<br><p>&emsp;&emsp;大日輪迴法相沒能殺死他，但直到此時，他才徹底抵消那股持續磨滅生機的力量，死而復生。</p>
<br><p>&emsp;&emsp;廣賢菩薩的輪盤緩緩停止，繼而收斂，大慈大悲法相隨之浮現。</p>
<br><p>&emsp;&emsp;大慈大悲法相是他最強手段，也是保命、控制手段，此時祭出，改攻爲守，足以說明他對許七安的忌憚。</p>
<br><p>&emsp;&emsp;佛陀吃了法濟佛陀不是佛陀甦醒後，許七安立刻接收到了“分身”那邊的信息，掌控了部分情況。</p>
<br><p>&emsp;&emsp;伽羅樹面沉似水，淡淡道：</p>
<br><p>&emsp;&emsp;“一品武夫果然命大，不過捱了大日輪迴法相一擊，你還有幾成修爲？”</p>
<br><p>&emsp;&emsp;許七安環顧三位菩薩，哂笑道：</p>
<br><p>&emsp;&emsp;“我是戰力受損，可沒了金剛法相的你，只是一塊臭石頭，難成氣候。”</p>
<br><p>&emsp;&emsp;接着看向琉璃菩薩，“我站着不動讓你打三天，你能折斷我一根指甲？”</p>
<br><p>&emsp;&emsp;又掃一眼廣賢菩薩，嗤笑搖頭：</p>
<br><p>&emsp;&emsp;“自保有餘，乖乖在旁看着吧。你們三個菩薩，又能奈我和！”</p>
<br><p>&emsp;&emsp;這就是一品武夫的底氣，根本不怵，雖說菩薩們手段詭譎，也能自保，可一方是自保有餘，另一方卻可以肆無忌憚。</p>
<br><p>&emsp;&emsp;這便是差距。</p>
<br><p>&emsp;&emsp;雙方交談間，阿蘭陀忽然震動起來，像是地震來臨，各處出現山體滑坡，一塊塊巨石滾落。</p>
<br><p>&emsp;&emsp;當內層的巖體裂開後，露出的竟然是嫩紅的血肉，時而膨脹，時而收縮的血肉。</p>
<br><p>&emsp;&emsp;整座阿蘭陀，居然是一隻巨大的怪物，有血有肉的怪物。</p>
<br><p>&emsp;&emsp;此時，這隻怪物復甦了。</p>
<br><p>&emsp;&emsp;神殊果然遇到危險了.許七安心裡一凜。</p>
<br><p>&emsp;&emsp;少年僧人形象的廣賢菩薩，挑起嘴角，淡淡道：</p>
<br><p>&emsp;&emsp;“你以爲神殊能取回頭顱？你以爲我們沒有防備？你是不是還以爲大劫將至，我們會妥協讓你們奪回神殊頭顱？”</p>
<br><p>&emsp;&emsp;他語氣冷淡，表情冷淡，言語間，卻有智商碾壓的戲謔。</p>
<br><p>&emsp;&emsp;琉璃菩薩嗓音悅耳，充滿成熟女性的魅力：</p>
<br><p>&emsp;&emsp;“許銀鑼，你太小覷我們，也太低估佛陀了。”</p>
<br><p>&emsp;&emsp;伽羅樹面色冷峻，緩緩道：</p>
<br><p>&emsp;&emsp;“中原有句話，叫請君入甕！</p>
<br><p>&emsp;&emsp;“許七安，佛門請的就是你和神殊。</p>
<br><p>&emsp;&emsp;“待佛陀鎮壓了神殊，便是你的死期，我們確實殺不死你，但留下你並不難。中原之仇，今日找你清算！”</p>
<br><p>&emsp;&emsp;許七安低聲道：</p>
<br><p>&emsp;&emsp;“速退，去與金蓮道長他們會合，我去幫神殊。”</p>
<br><p>&emsp;&emsp;阿蘇羅一邊忍着痛苦，以秘術拔下封魔釘，一邊迴應道：</p>
<br><p>&emsp;&emsp;“你自己小心。”</p>
<br><p>&emsp;&emsp;他一躍而起，騰空朝遠方掠去，與此同時，許七安連續施展暗蠱術，朝鎮魔澗方向跳躍。</p>
<br><p>&emsp;&emsp;剛跳躍兩次，鎮魔澗就在前方，那裡出現深淵裂口，可眼前突然出現伽羅樹和琉璃菩薩。</p>
<br><p>&emsp;&emsp;前者右臂後拉，腰部肌肉鼓起，一拳刺來，空氣炸裂。</p>
<br><p>&emsp;&emsp;後者閃到許七安身後，手中玉質小刀，刺向後心。</p>
<br><p>&emsp;&emsp;同時展開無色琉璃領域，限制許七安的行動。</p>
<br><p>&emsp;&emsp;許七安瞳孔微縮，伽羅樹的速度沒這麼快，是琉璃把伽羅樹帶來的，這是什麼見鬼的速度</p>
<br><p>&emsp;&emsp;“叮！”</p>
<br><p>&emsp;&emsp;玉質小刀刺在許七安後心，濺起火星。</p>
<br><p>&emsp;&emsp;許七安以情蠱催發自身情慾，讓自身頭大如鬥，充滿了對女子的渴望，接着施展心蠱術，與身後的琉璃菩薩共情。</p>
<br><p>&emsp;&emsp;琉璃白皙的臉龐瞬間涌起紅暈，目光略有迷離，錯愕的發現自己竟對眼前的男人充滿了不該有的慾念。</p>
<br><p>&emsp;&emsp;渴望着他的擁抱，他的衝撞。</p>
<br><p>&emsp;&emsp;這讓琉璃菩薩展開的無色領域出現明顯的凝滯，不忍對他下手。</p>
<br><p>&emsp;&emsp;趁着不到一秒的間隙，他朝着伽羅樹伸出手掌，猛的一握。</p>
<br><p>&emsp;&emsp;暗蠱術——矇蔽！</p>
<br><p>&emsp;&emsp;“矇蔽”對伽羅樹產生的效果不足一秒，但是足矣。</p>
<br><p>&emsp;&emsp;伽羅樹眼前一黑，繼而一亮，便失去了許七安的身影。</p>
<br><p>&emsp;&emsp;遠處的廣賢菩薩目睹了這一幕，本想召喚出大輪迴法相，給予對方沉重一擊，但看到許七安做出拔劍狀後，他眉頭一挑，任由對方陰影跳躍離去。</p>
<br><p>&emsp;&emsp;剛纔那個動作，是對方“道”的發動時的前置動作。</p>
<br><p>&emsp;&emsp;祭出“大慈大悲法相”時的他，敵人無法產生殺意和敵意，無法對他出手，但若是改換成大輪迴法相。</p>
<br><p>&emsp;&emsp;那就沒這個顧慮，而對方的“道”，極爲可怕，無法躲避，無法抵擋。</p>
<br><p>&emsp;&emsp;琉璃菩薩很快從共情中掙脫，不饞許七安身子了，但爲時晚矣，只能眼睜睜看着對方躍入深淵——鎮魔澗。</p>
<br><p>&emsp;&emsp;三位菩薩立刻追擊過去，齊齊投入鎮魔澗。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;許七安像是隕星般砸落鎮魔澗中，砸在嫩紅血肉表面。</p>
<br><p>&emsp;&emsp;此時，鎮魔澗兩側高聳的崖壁，大量的石殼脫落，顯露出令人噁心的、恐怖的嫩紅血肉。</p>
<br><p>&emsp;&emsp;這些血肉無意識的微微蠕動。</p>
<br><p>&emsp;&emsp;整座山都是有生命的？什麼怪物？簡直不科學許七安又重新飄了起來，不敢繼續站在怪物身上。</p>
<br><p>&emsp;&emsp;他目光快速一掃，鎖定前方崖壁處，那裡有一個嚴絲合縫的豎紋，像是怪物緊緊閉合的嘴脣。</p>
<br><p>&emsp;&emsp;這應該就是阿蘇羅所說的，可能藏着神殊頭顱的洞窟入口！許七安快速飛向“嘴脣”。</p>
<br><p>&emsp;&emsp;嘭！嘭！</p>
<br><p>&emsp;&emsp;山體內，沉悶的爆炸聲有節奏的響起，就像一枚枚炮彈爆炸，強大的衝擊波不停的把嚴絲合縫的豎紋撐開，但又迅速合攏，裡面的人怎麼都無法衝出來。</p>
<br><p>&emsp;&emsp;神殊在裡面開闢通道阿蘭陀，不，佛陀在消化他許七安念頭閃爍間，判斷出形勢。</p>
<br><p>&emsp;&emsp;沒有絲毫猶豫，他揚起鎮國劍，灌注氣機，猛的斬入裂縫。</p>
<br><p>&emsp;&emsp;嗤嗤~</p>
<br><p>&emsp;&emsp;令人牙酸的聲音傳來，就像劈砍在堅韌的皮革上，鎮國劍成功斬開血肉，但在下一刻，血肉便癒合恢復。</p>
<br><p>&emsp;&emsp;鎮國劍持續磨滅生機，阻遏傷口恢復的特性失效了。</p>
<br><p>&emsp;&emsp;許七安首次遇到這樣的情況。</p>
<br><p>&emsp;&emsp;但這也證明，眼前這個怪物，確實是超越一品的生靈。</p>
<br><p>&emsp;&emsp;闖不進去許七安把鎮國劍插在身前，深吸一口氣，鮮血在血管中激盪，皮膚變的鮮紅，一股股滾燙的血霧從毛孔中噴出。</p>
<br><p>&emsp;&emsp;他雙手狠狠刺入肉縫，在面色猙獰中，一點點的撐開了嚴絲合縫的入口。</p>
<br><p>&emsp;&emsp;許七安神念探入幽深的肉壁中，探查到了神殊的情況。</p>
<br><p>&emsp;&emsp;他渾身被嫩紅的觸手纏縛，包括雙臂，在竭力的鼓盪氣機，讓自身化作一顆不停爆炸的炮彈，試圖震開肉壁的壓縮，震開觸手的纏繞。</p>
<br><p>&emsp;&emsp;同時，許七安還注意到，在神殊拉扯和震盪氣機的過程中，在肉壁被短暫震開的間隙裡，有無數細小的血線連接着神殊和肉壁。</p>
<br><p>&emsp;&emsp;這些血線鑽入神殊體內，試圖操縱他。</p>
<br><p>&emsp;&emsp;神殊的身後，是一顆嵌入肉壁中的頭顱。</p>
<br><p>&emsp;&emsp;他還沒有取回頭顱，還不是完整的半步武神.許七安手心一陣劇烈，急忙撤回手掌，卻發現掌心牢牢吸附在肉壁上無法抽出。</p>
<br><p>&emsp;&emsp;而且，力量在快速流失。</p>
<br><p>&emsp;&emsp;好在只是手掌被吸附着，稍稍加重力道，在“啪嗒”聲裡，扯斷一根根血線，順利抽出雙掌。</p>
<br><p>&emsp;&emsp;掌心血肉模糊。</p>
<br><p>&emsp;&emsp;那些被扯斷的血線，無奈的收回了肉壁中。</p>
<br><p>&emsp;&emsp;“徒勞無功！”</p>
<br><p>&emsp;&emsp;三道金光降落深淵中，與許七安保持一定的距離。</p>
<br><p>&emsp;&emsp;“神殊也好，你也好，是什麼給了你們自信，能在佛陀的注視下奪回頭顱？”</p>
<br><p>&emsp;&emsp;伽羅樹菩薩赤着腳，浮空而立。</p>
<br><p>&emsp;&emsp;許七安平靜的說道：</p>
<br><p>&emsp;&emsp;“佛陀沉睡在鎮魔澗，親自鎮壓神殊頭顱，我猜祂殺不死神殊，雙方陷入角力，佛陀實力不在巔峰。否則，祂不會數百年來不出世。”</p>
<br><p>&emsp;&emsp;少年僧人笑道：</p>
<br><p>&emsp;&emsp;“是又如何，即使不在巔峰，超品依舊是超品。不是殘缺的神殊能抗衡。”</p>
<br><p>&emsp;&emsp;兩人說話間，洞窟裡的爆炸聲衰弱下去，神殊似乎損失了過多的力量，開始後繼無力。</p>
<br><p>&emsp;&emsp;伽羅樹菩薩看了一眼緊閉的石窟門縫，露出冷笑：</p>
<br><p>&emsp;&emsp;“你不妨進去救他，動手！”</p>
<br><p>&emsp;&emsp;廣賢菩薩頭頂升起“大慈大悲法相”，梵音繚繞，悲天憫人的氣氛充斥深淵的每一個空間。</p>
<br><p>&emsp;&emsp;琉璃菩薩展開領域，黑白色的界域朝着許七安不斷蔓延。</p>
<br><p>&emsp;&emsp;伽羅樹一馬當先，衝向許七安。</p>
<br><p>&emsp;&emsp;他們不打算給許七安搞破壞的機會，試圖纏住這位一品武夫，給佛陀製造機會。</p>
<br><p>&emsp;&emsp;許七安冷笑一聲，擡起右手，在三位菩薩審視的目光裡，打了個響指。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;清脆的響指中，兩側的肉壁忽然劇烈震動，滲出大量的、濃稠的鮮血。</p>
<br><p>&emsp;&emsp;山窟深處，傳來不似人聲的、痛苦的咆哮聲。</p>
<br><p>&emsp;&emsp;玉碎！</p>
<br><p>&emsp;&emsp;三位菩薩臉色陡變。</p>
<br><p>&emsp;&emsp;望着三位無法保持冷靜的菩薩，許七安笑道：</p>
<br><p>&emsp;&emsp;“傷我是要付出代價的，超品也不例外。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
