<title>《大奉打更人》▷ 66.第66章 突發任務</title><br><p>&emsp;&emsp;第66章 突發任務</p>
<br><p>&emsp;&emsp;許玲月裙襬飛揚的撲倒門邊，忐忑難安的盯着門房老張。</p>
<br><p>&emsp;&emsp;門房老張站在廳前臺階上，說道：“大郎說，他已經成了打更人，今晚不回家了，莫要掛念。”</p>
<br><p>&emsp;&emsp;成了打更人許平志和許新年懵然相視。</p>
<br><p>&emsp;&emsp;在眯眯眼和麪癱男兩位同僚的陪同下，許七安在衙門的辦事處領到了一件不算合身的衣服，一塊腰牌；一面銅鑼；一把制式長刀。</p>
<br><p>&emsp;&emsp;“合身的差服大概要等兩天這面銅鑼是獨屬於打更人的制式法器。”宋廷風嘴角嚼着糖豆，說道：</p>
<br><p>&emsp;&emsp;“它有兩個作用：一，綁在胸口能充當盾牌，護住要害。可以抵擋煉神境高手的全力一擊。二，敲擊鑼面，震盪音波，能動搖敵人的精神，產生眩暈、頭疼等負面效果。”</p>
<br><p>&emsp;&emsp;聽起來好一般，宋卿送我的護心鏡可是能抵擋煉神境三次攻擊，銅皮鐵骨一次咦，這不是增強版的銅鑼嗎許七安心裡一動：“司天監出品？”</p>
<br><p>&emsp;&emsp;“當然，法器只有司天監的四品陣師能煉製。”宋廷風說：</p>
<br><p>&emsp;&emsp;“你明天準時來點卯，頭兒說你以後就跟着我們了。打更人小隊最少兩人，最多四人，值守京城不同區域。通常是三天輪換一次，我和廣孝剛結束夜巡，最近三天都是日巡。”</p>
<br><p>&emsp;&emsp;“那值守什麼區域呢？”許七安有點不情願，值夜班這種事，比996福報更沒人性。</p>
<br><p>&emsp;&emsp;“區域暫定，每次輪換，都會隨機分配區域。這是爲了避免有些心術不正的打更人踩點，監守自盜。”宋廷風笑着說：</p>
<br><p>&emsp;&emsp;“偷盜銀子，或者採花。當然，這種例子很少，但不可不防。”</p>
<br><p>&emsp;&emsp;許七安點點頭：“任何部門都有敗類。”</p>
<br><p>&emsp;&emsp;這時，一位吏員匆匆過來，道：“宋大人，朱大人，李銀鑼傳喚。”</p>
<br><p>&emsp;&emsp;春哥找我們了許七安隨着兩位同僚，一起朝李玉春的辦公室走去。</p>
<br><p>&emsp;&emsp;每一位銀鑼都有一間獨立的辦公室，叫做“堂”，這年代坐辦公室叫“坐堂”。</p>
<br><p>&emsp;&emsp;銀鑼等閒是不出去巡邏的，這是小片警銅鑼的工作。</p>
<br><p>&emsp;&emsp;李玉春的辦公室叫春風堂。</p>
<br><p>&emsp;&emsp;房間整潔無異味文牘擺放整整齊齊兩個杯子的青花圖案朝向都是一樣的盆栽的擺放同樣如出一轍春哥真是個精緻的老男人啊。</p>
<br><p>&emsp;&emsp;許七安掃了一眼春風堂。</p>
<br><p>&emsp;&emsp;寬敞的堂內，李玉春坐在案前，把一份卷宗推到桌邊。</p>
<br><p>&emsp;&emsp;“太康縣的大黃山出現了妖物蹤跡，吃了不少人，你們去跑一趟，查明情況，如果妖物境界不高，當場格殺。府衙六扇門的人會協同辦案，人已經在衙門外等着了。”</p>
<br><p>&emsp;&emsp;“嗯，許七安你也去，積累點經驗，你的“戰力”測試不是沒做嗎，這就當是實戰了。”</p>
<br><p>&emsp;&emsp;妖物吃人剛一任職就碰到這事兒？！</p>
<br><p>&emsp;&emsp;我到底是歐皇還是非酋。</p>
<br><p>&emsp;&emsp;(本章完)</p>
