<title>《大奉打更人》▷ 800.第772章 神仙打架</title><br><p>&emsp;&emsp;第772章 神仙打架</p>
<br><p>&emsp;&emsp;原來天宗的“天人合一”不是嘴上說說，而是真的會天人合一，這就是歷代天尊神秘消失的真相。</p>
<br><p>&emsp;&emsp;那麼道尊的那具天宗分身，早已化作規則的一部分，相當於“殞落”了。</p>
<br><p>&emsp;&emsp;我似乎明白爲什麼天人兩宗會有一個“天人之爭”，天尊如果不與人宗道首論道，就會神秘消失，據此反推，論道就不會消失。</p>
<br><p>&emsp;&emsp;其核心，就是在天尊心裡留下一個執念，勝負心的執念，以此來抗拒自身被規則同化。</p>
<br><p>&emsp;&emsp;因爲“天”是沒有感情的，而有了勝負心，有了執念，便有了感情。</p>
<br><p>&emsp;&emsp;真是悲哀啊，一邊追求着天人合一，一邊又要向“人”靠攏，不然就會被天道同化，道門三宗的果然是個坑許七安無聲感慨。</p>
<br><p>&emsp;&emsp;另外，如果只是勝負心的話，不一定非要人宗道首不可，勝負心可能只是一方面，另一方面是“天地人”三宗本爲一體，存在莫名的聯繫，所以只有人宗道首能幫天尊穩固心態？</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;天地一片熾白，又一道粗如手臂的雷柱降臨，劈在洛玉衡頭頂的金丹上。</p>
<br><p>&emsp;&emsp;雷劫在加強。</p>
<br><p>&emsp;&emsp;這是第四道雷劫了，洛玉衡無風無險，白賺了四道雷劫。</p>
<br><p>&emsp;&emsp;另一邊，伽羅樹菩薩沒有再給許七安拖延時間的機會，頭頂浮現“不動明王法相”和“金剛法相”。</p>
<br><p>&emsp;&emsp;前者合十垂眸，神華內斂，不展神異。</p>
<br><p>&emsp;&emsp;後者主攻，張揚着十二雙手臂，凝聚氣機，試圖隔空攻擊洛玉衡。</p>
<br><p>&emsp;&emsp;伽羅樹沒有魯莽的闖入天劫範圍，雖然早已是一品的他，並不懼怕天劫。可不怕，不代表可以無視天劫。</p>
<br><p>&emsp;&emsp;天劫就像一個強敵，沒必要去招惹。</p>
<br><p>&emsp;&emsp;這時，三道人影顯化於伽羅樹身前，爲首的通體漆黑，宛如一尊炭人，腦後燃燒着熾烈的火環。</p>
<br><p>&emsp;&emsp;他身高並不比伽羅樹矮，且同樣是肌肉虯結的硬漢形象。</p>
<br><p>&emsp;&emsp;左側是一位頭髮花白，臉色紅潤的老道士，袖袍飄飄，仙風道骨。</p>
<br><p>&emsp;&emsp;右側是身穿儒衫，同樣頭髮花白的讀書人，頭上儒冠，手裡握着一把古樸刻刀。</p>
<br><p>&emsp;&emsp;金剛法相至剛至陽，象徵着力量和殺戮，是大日如來法相之外，佛門最強的攻殺手段。</p>
<br><p>&emsp;&emsp;換成是平日，縱使是二品巔峰阿蘇羅，面對這樣一尊可怕的法相，多少也會受到壓制。</p>
<br><p>&emsp;&emsp;所以他提前開啓了修羅族血脈，修羅族是好戰的種族，敵人越強，戰意越高，天生不會懼怕。</p>
<br><p>&emsp;&emsp;阿蘇羅左手往腦後一薅，將火環抓在掌心。</p>
<br><p>&emsp;&emsp;右手接着往腦後一薅，進璀璨光輪抓在掌心。</p>
<br><p>&emsp;&emsp;於是左手騰起熾烈的火焰，右手亮起刺目的絢光。</p>
<br><p>&emsp;&emsp;他沉沉低吼一聲，雙臂猛的一振，火焰和絢光沿着手臂衝涌，在胸膛處匯聚。</p>
<br><p>&emsp;&emsp;以修羅族戰體爲基石，承載金剛神功和殺賊果位之力。</p>
<br><p>&emsp;&emsp;是阿蘇羅目前能爆發出的，最強的力量。</p>
<br><p>&emsp;&emsp;他像是孤膽的英雄，迎上了佛門戰力最強的伽羅樹。</p>
<br><p>&emsp;&emsp;兩人“轟”的碰撞在一起，四掌互抵，腰背低伏，似在角力。</p>
<br><p>&emsp;&emsp;碰撞出的氣機化作颶風，席捲四面八方。</p>
<br><p>&emsp;&emsp;“不知天高地厚！”</p>
<br><p>&emsp;&emsp;伽羅樹臉色嚴肅，淡淡開口。</p>
<br><p>&emsp;&emsp;他雙臂肌肉一脹，一點點的掰彎阿蘇羅的手掌。</p>
<br><p>&emsp;&emsp;背後，金剛法相的十二雙手臂跟着緩緩合攏，像是捕蠅草張開的獠牙，要將阿蘇羅吞噬。</p>
<br><p>&emsp;&emsp;額角青筋一條條凸起，阿蘇羅聽見了自己指骨斷裂的聲音，餘光瞥見了四面八方合攏的法相手臂。</p>
<br><p>&emsp;&emsp;不管是力量還是氣機，伽羅樹都要比他強太多。</p>
<br><p>&emsp;&emsp;但沒事，他還有兩位幫手。</p>
<br><p>&emsp;&emsp;趙守屈指輕彈儒冠，沉聲道：</p>
<br><p>&emsp;&emsp;“一夫當關萬夫莫開！”</p>
<br><p>&emsp;&emsp;一道清光激射而出，融入阿蘇羅體內。</p>
<br><p>&emsp;&emsp;剎那間，他的信心暴漲，戰意高昂，堅信自己戰無不勝，能一人獨擋舉世敵。</p>
<br><p>&emsp;&emsp;這不是錯覺，他的氣機、體力、力量，都得到了難以置信的漲幅。</p>
<br><p>&emsp;&emsp;被掰彎的手掌一點點挽回優勢，身周緩緩合攏的十二雙法相手臂，似乎卡殼了，難以合攏。</p>
<br><p>&emsp;&emsp;伽羅樹冷哼一聲，腦後的火環“轟”的炸開，衝起熊熊火焰。</p>
<br><p>&emsp;&emsp;金剛法相氣勢暴漲。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;阿蘇羅的雙臂被硬生生撕了下來。</p>
<br><p>&emsp;&emsp;十二雙手臂猛的合攏，十二道力量眼見就要傾斜在阿蘇羅身上。</p>
<br><p>&emsp;&emsp;不遠處，口中唸唸有詞的金蓮道長睜開了眼睛，雙目映出伽羅樹的身影，眼底七彩絢光一閃而逝。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;水雷球狠狠激撞在金剛法相上，撞出大片大片的電弧，和潰散的金光。</p>
<br><p>&emsp;&emsp;金剛法相猛的朝後一仰，連帶着伽羅樹不受控制的踉蹌後退。</p>
<br><p>&emsp;&emsp;水雷球是白帝釋放的，但攻擊的對象是許七安。</p>
<br><p>&emsp;&emsp;許七安側身避開了水雷球，而他的後方恰好是伽羅樹，所以伽羅樹遭受了無妄之災。</p>
<br><p>&emsp;&emsp;這看起來就是一個巧合。</p>
<br><p>&emsp;&emsp;這確實是巧合，但卻是人爲的。</p>
<br><p>&emsp;&emsp;金蓮道長削弱了伽羅樹的福緣，讓他陷入短暫的黴運中。</p>
<br><p>&emsp;&emsp;PS：錯字先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
