<title>《大奉打更人》▷ 768.第741章 第一百零二 萬事俱備否？（200</title><br><p>&emsp;&emsp;第741章 第一百零二 萬事俱備否？（2000010萬）</p>
<br><p>&emsp;&emsp;初步敲定第一個條件後，姬遠繼續道：</p>
<br><p>&emsp;&emsp;“第二個條件，父皇希望陛下能廣貼告示，承認我雲州一脈亦是中原正統。”</p>
<br><p>&emsp;&emsp;諸公對此倒是還是鎮定，沒有人跳出來疾言厲色的指責。</p>
<br><p>&emsp;&emsp;“欺人太甚！”</p>
<br><p>&emsp;&emsp;穿常服的乾親王，元景帝的弟弟，大步出列，怒視姬遠，喝道：</p>
<br><p>&emsp;&emsp;“爾等反賊，配稱中原正統？不過佔山爲王的匪寇罷了。”</p>
<br><p>&emsp;&emsp;當即就有幾位君王、親王出列，跟着附和。</p>
<br><p>&emsp;&emsp;與諸公的反應截然不同，皇室宗親的態度極爲激烈，中原一脈算中原正統，那我們呢？我們難道是反賊？</p>
<br><p>&emsp;&emsp;如果非要深究，還真是，但正因爲這樣，大奉皇室宗親是絕對不會承認、退讓的。</p>
<br><p>&emsp;&emsp;姬遠臉色一冷，掃過幾位親王、郡王，淡淡道：</p>
<br><p>&emsp;&emsp;“武宗皇帝當年怎麼得的天下，諸位心裡不清楚？我們只是要回自己的身份、地位，乃人之常情。”</p>
<br><p>&emsp;&emsp;方纔站出來的那位親王訓斥道：</p>
<br><p>&emsp;&emsp;“五百年前，昏君無道，親賢臣遠小人，殘害忠良，武宗皇帝爲保祖宗基業，挺身而出，乃順應民心之事。”</p>
<br><p>&emsp;&emsp;姬遠針鋒相對，拔高聲音：</p>
<br><p>&emsp;&emsp;“先帝元景昏聵無能，沉迷人宗道首美色，修道二十載不理朝政，以致於民不聊生。我雲州一脈不忍祖宗基業毀於昏君之手，揭竿而起，亦是天理昭昭，順應民心。”</p>
<br><p>&emsp;&emsp;幾位親王、郡王勃然大怒：</p>
<br><p>&emsp;&emsp;“口出狂言！陛下，此子當斬！”</p>
<br><p>&emsp;&emsp;如果讓諸公來選擇，這是不需要猶豫就能答應的條件，因爲不必付出實質性的代價。</p>
<br><p>&emsp;&emsp;當然，也不是沒有代價。</p>
<br><p>&emsp;&emsp;一旦朝廷承認此事，那麼雲州亂黨就變的“名正言順”了，百姓歸順倒還是其次，怕就怕那些鄉紳地主，地方官員會理直氣壯的叛變，投靠雲州。</p>
<br><p>&emsp;&emsp;既是中原正統，那就不算背叛，便是想當忠烈之士，寧死不降都難。</p>
<br><p>&emsp;&emsp;但這些都是小事，因爲就大奉目前的情況，打是打不贏了，既然打不贏，官員們叛變投靠是遲早的事。</p>
<br><p>&emsp;&emsp;所以諸公對此，沒有太大的牴觸情緒。</p>
<br><p>&emsp;&emsp;可在皇室宗親眼裡，承認雲州是中原正統，可比五十萬兩白銀更難以接受，因爲這是對祖宗的背叛。</p>
<br><p>&emsp;&emsp;永興帝眉頭緊鎖，緩緩道：</p>
<br><p>&emsp;&emsp;“此事容後再議！”</p>
<br><p>&emsp;&emsp;他不打算在此時做決定，反正殿前議事是定主基調，“兩國”談判，涉及到的細節繁雜，不是短時間內能出結果。</p>
<br><p>&emsp;&emsp;豈料姬遠極爲強勢，搖了搖頭：</p>
<br><p>&emsp;&emsp;“來之前，父皇特別交代，此事，陛下若不答應，和談便不用繼續了。”</p>
<br><p>&emsp;&emsp;這相當於把話堵死。</p>
<br><p>&emsp;&emsp;你永興帝要麼答應，要麼中止和談，雲州在這件事上絕不退讓。</p>
<br><p>&emsp;&emsp;“癡心妄想！”</p>
<br><p>&emsp;&emsp;譽王也站了出來，沉聲道：</p>
<br><p>&emsp;&emsp;“本王也可以告訴你，這件事，朝廷絕不退讓。”</p>
<br><p>&emsp;&emsp;姬遠負手而立，嘆息道：</p>
<br><p>&emsp;&emsp;“本官已經在歲貢上做出如此大的讓步，給足了朝廷面子，沒想到得來的是這樣的回報。”</p>
<br><p>&emsp;&emsp;他臉色一沉，厲聲道：</p>
<br><p>&emsp;&emsp;“爾等真不怕我雲州十萬鐵騎嗎！”</p>
<br><p>&emsp;&emsp;先佔理，再用勢，腰桿挺得筆直，把一衆親王郡王襯托的強詞奪理，不識擡舉。</p>
<br><p>&emsp;&emsp;一位郡王喝道：</p>
<br><p>&emsp;&emsp;“那就先把你殺了祭旗！”</p>
<br><p>&emsp;&emsp;姬遠冷笑道：</p>
<br><p>&emsp;&emsp;“本官若是怕死，便不會進京。”</p>
<br><p>&emsp;&emsp;其實本次和談的真正目的，是兵不血刃的逼大奉割地求和，爭奪地盤乃雲州的核心目標。</p>
<br><p>&emsp;&emsp;因爲得到的地盤越多，國師許平峰凝練的氣運越多，距離天命師就越近。</p>
<br><p>&emsp;&emsp;姬遠咬着第二個條件不放，乍一看是捨本逐末，其實是吃準了永興帝會答應。</p>
<br><p>&emsp;&emsp;相比起實際利益、生死存亡，宗族的名聲就要往後靠。</p>
<br><p>&emsp;&emsp;而此事更多的是大奉皇室兩脈之爭，不算觸及核心利益，諸公反對的情緒不高。</p>
<br><p>&emsp;&emsp;那麼，就憑几位皇室宗親再怎麼叫囂，也不過是無能狂怒。</p>
<br><p>&emsp;&emsp;永興帝盯着姬遠看了片刻，一字一句道：</p>
<br><p>&emsp;&emsp;“好，朕答應！”</p>
<br><p>&emsp;&emsp;此言一出，殿內的宗室臉色一變，高呼道：</p>
<br><p>&emsp;&emsp;“陛下.”</p>
<br><p>&emsp;&emsp;永興帝擡了擡手，用銳利的目光逼退衆親王、郡王：</p>
<br><p>&emsp;&emsp;“朕主意已定！”</p>
<br><p>&emsp;&emsp;包括譽王在內，一衆宗室看永興帝的眼神裡，充滿了失望。</p>
<br><p>&emsp;&emsp;永興帝轉而看向姬遠，問道：</p>
<br><p>&emsp;&emsp;“第三個條件是什麼。”</p>
<br><p>&emsp;&emsp;姬遠伸出手掌，五指張開，朗聲道：</p>
<br><p>&emsp;&emsp;“割地，大奉要把雍州、禹州和漳州割讓給我們。”</p>
<br><p>&emsp;&emsp;金鑾殿內，一瞬間陷入死寂，然後又在下一刻掀起嘈雜的議論聲。</p>
<br><p>&emsp;&emsp;儘管諸公，以及永興帝都提前猜測到雲州可能會獅子大開口，要求賠償和割地，讓委實沒想到胃口竟然這麼大。</p>
<br><p>&emsp;&emsp;兩邊打生打死這麼久，大奉也才損失一個青州。</p>
<br><p>&emsp;&emsp;然後想通過和談兵不血刃的拿走三州之地？</p>
<br><p>&emsp;&emsp;首輔錢青書出列，目光冰冷的掃過姬遠等人，道：</p>
<br><p>&emsp;&emsp;“青州雖然失守，但大奉仍有十一洲疆域，兵多將廣，真以爲怕了你區區雲州一個彈丸之地？</p>
<br><p>&emsp;&emsp;“陛下願意與爾等議和，同樣是不忍百姓再受戰火荼毒，並非怕了你們雲州。”</p>
<br><p>&emsp;&emsp;姬遠哈哈大笑起來，道：</p>
<br><p>&emsp;&emsp;“沒記錯的話，秋收前，魏淵率十萬精銳討伐巫神教，險些全軍覆沒，此爲其一。</p>
<br><p>&emsp;&emsp;“入冬後，朝廷再次集結九萬大軍，與我雲州將士鏖戰於青州，折損超過一半，此爲其二。</p>
<br><p>&emsp;&emsp;“西北三州的兵力，則要用來抵禦西域聯軍的騷擾，抽調不出兵力馳援南邊戰事，此爲其三。</p>
<br><p>&emsp;&emsp;“兵多將廣，好一個兵多將廣，敢問錢首輔，朝廷還有兵力可與我雲州一戰？”</p>
<br><p>&emsp;&emsp;姬遠每說一句，殿內諸公臉色就難看一分。</p>
<br><p>&emsp;&emsp;他們口頭不會承認，但心裡知道，姬遠說的句句屬實，句句戳中要害。</p>
<br><p>&emsp;&emsp;西邊雷州的戰事並不嚴重，西域各國聯軍以騷擾爲主，小戰不斷，大戰沒有，畢竟佛門有南疆妖族牽制。</p>
<br><p>&emsp;&emsp;但爲防萬一，確實不能大規模調兵遣將。</p>
<br><p>&emsp;&emsp;錢青書一時語塞，他自是不屑狡辯，拂袖冷哼。</p>
<br><p>&emsp;&emsp;眼見首輔被懟的憤而不語，諸公面面相覷，思忖着如何反駁。</p>
<br><p>&emsp;&emsp;這時，戶部侍郎走了出來，緩緩道：</p>
<br><p>&emsp;&emsp;“沒記錯的話，元景30年，雲州記載在冊的百姓爲八十三萬戶，敢問姬使節，雲州是十戶養一兵，還是二十戶養一兵？十萬鐵騎如何得來？</p>
<br><p>&emsp;&emsp;“雲州有多少精銳，是能算個所以然來的。瘦死駱駝比馬大，大奉再怎麼衰弱，拼光你雲州的精銳總不在話下吧。”</p>
<br><p>&emsp;&emsp;戶部侍郎，對錢糧、戶籍、人口等數據，最爲敏感。</p>
<br><p>&emsp;&emsp;左都御史劉洪旋即出列，附和道：</p>
<br><p>&emsp;&emsp;“最後的結局不過是兩敗俱傷，而別忘了，巫神教在旁虎視眈眈，佛門的盟友，也不是真的對你們雲州掏心掏肺吧。”</p>
<br><p>&emsp;&emsp;他剛試圖繼續陳述局勢，說服這個雲州來的年輕人。</p>
<br><p>&emsp;&emsp;便被大笑聲打斷，姬遠滿臉嘲笑，道：</p>
<br><p>&emsp;&emsp;“劉大人，這些話糊弄三歲小孩就夠了，在本官面前搬弄脣舌，偷換概念，不覺得太可笑了？”</p>
<br><p>&emsp;&emsp;他看向戶部侍郎：</p>
<br><p>&emsp;&emsp;“這位大人說的沒錯，但這又如何呢？如今青州已被我們掌控，流民皆可爲兵，想拼光雲州精銳儘管在來試試。</p>
<br><p>&emsp;&emsp;“另外，監正已經被我們國師斬殺於青州，沒了這位守護神，爾等何來底氣說拼光我雲州精銳？”</p>
<br><p>&emsp;&emsp;終於還是不可避免的提及這個話題了。</p>
<br><p>&emsp;&emsp;正因爲失去了監正，永興帝和諸公才被嚇破了膽，前陣子，夜裡都不敢睡，生怕那羣可怕的超凡強者殺入京城，殺入皇宮，於夢中摘走自己腦袋。</p>
<br><p>&emsp;&emsp;刑部孫尚書聞言，反駁道：</p>
<br><p>&emsp;&emsp;“監正雖死，但大奉並不是沒有超凡強者，司天監的孫玄機，國師洛玉衡，以及雲鹿書院院長趙守，還有.許七安！”</p>
<br><p>&emsp;&emsp;“沒錯，我們還有許銀鑼。”像是再給自己打氣，有人附和了一句。</p>
<br><p>&emsp;&emsp;姬遠笑而不語，他身後的一位緋袍官員嗤笑道：</p>
<br><p>&emsp;&emsp;“連監正都死在我們國師手裡，許七安區區三品，也配與他爭鋒？看來是九公子過於謙遜，讓爾等以爲我雲州是怕了大奉。</p>
<br><p>&emsp;&emsp;“想議和，就答應我們的條件。不想議和，自然會有我雲州的強者殺到京城，先滅了爾等。隨後雲州大軍兵臨城下，入主中原。</p>
<br><p>&emsp;&emsp;“爾等還有其他選擇？”</p>
<br><p>&emsp;&emsp;圖窮匕見，撕破臉皮是談判的必經過程，強大一方手握籌碼，就是用來施壓的。</p>
<br><p>&emsp;&emsp;割地是必須要割的，割多割少，纔是談判的細則。</p>
<br><p>&emsp;&emsp;姬遠輕搖銀骨小扇，淡淡道：</p>
<br><p>&emsp;&emsp;“陛下和諸公可能還不清楚監正身隕當日的細節，話說回來，監正確實強大無比，若非國師請來雲州傳說中的神獸白帝，以及地宗道首黑蓮道長，想殺監正，難如登天吶。”</p>
<br><p>&emsp;&emsp;他慢條斯理的訴說着當日衆強者圍殺監正的過程，當然，全是胡編，但這並不重要，重要的是，他通過所謂的過程，讓永興帝和諸公了解雲州背後的超凡強者有多可怕。</p>
<br><p>&emsp;&emsp;殿內皇室宗親，文臣武將，臉色都極爲難看，或臉色陰沉，或雙拳緊握，或無奈沮喪。</p>
<br><p>&emsp;&emsp;屈辱！</p>
<br><p>&emsp;&emsp;永興帝忍不住捏了捏眉心，沉聲道：</p>
<br><p>&emsp;&emsp;“三洲之地斷然不可能，此事容後再議，第四個條件是什麼。”</p>
<br><p>&emsp;&emsp;意思是，答應割地了，數量方面，還得商議。</p>
<br><p>&emsp;&emsp;姬遠嘴角一挑，他的目的已然達到，就目前來說，這場談判一切順利，沒有太大波折。</p>
<br><p>&emsp;&emsp;“陛下放心，這第四個條件，倒也不算什麼，只是個添頭罷了。”</p>
<br><p>&emsp;&emsp;聞言，永興帝沉凝的臉色略有緩和，道：</p>
<br><p>&emsp;&emsp;“但說無妨。”</p>
<br><p>&emsp;&emsp;姬遠“啪”的合攏銀骨小扇：</p>
<br><p>&emsp;&emsp;“本官要向陛下討要監正的煉器手札。”</p>
<br><p>&emsp;&emsp;相比起前三個條件，這確實是添頭，儘管一品術士的煉器手札必然無比珍貴，可層次過高的物品，委實沒有切身的利益來的重要。</p>
<br><p>&emsp;&emsp;一敗塗地！</p>
<br><p>&emsp;&emsp;朝廷和雲州使團的第一次交鋒，輸的一敗塗地。</p>
<br><p>&emsp;&emsp;這場議和本身就是不平等的，大奉想求和，忍痛割肉在所難免，但過程中諸公和永興帝表現出的無力感，仍然讓不少中低層京官心寒、失望。</p>
<br><p>&emsp;&emsp;而那四個條件，在一些讀書人看來，簡直喪權辱國。</p>
<br><p>&emsp;&emsp;“割地求和，奇恥大辱！”</p>
<br><p>&emsp;&emsp;最先鬧起來的是翰林院，這些手頭沒什麼實權，卻是朝中一等一清貴的讀書人，羣聚午門，破口大罵。</p>
<br><p>&emsp;&emsp;“昏君，僅是青州失守便讓你嚇破了膽。”</p>
<br><p>&emsp;&emsp;“人固有一死，我輩讀書人寧可站着死，也絕不跪着活。”</p>
<br><p>&emsp;&emsp;“雲州一脈是正統？那當今皇室算什麼，我等讀書人效忠的又是什麼，數典忘祖的昏君。”</p>
<br><p>&emsp;&emsp;然後這些人被逐個拉出去廷杖，打的奄奄一息。</p>
<br><p>&emsp;&emsp;這確實震懾住了一部分人，但控制不住流言的發酵，午膳剛過，國子監的學子便罷課了，書生意氣最是鋒銳，有寫文章嘲諷的；有在鬧市聚衆抨擊的；有衝擊大祭酒辦公堂，要求向陛下遞血書的</p>
<br><p>&emsp;&emsp;早朝發生的事，先是在京城官場、上層社會傳播，然後慢慢流傳到底層百姓中，到黃昏時，市井中流傳着朝廷割地求和，承認叛軍爲中原正統的流言。</p>
<br><p>&emsp;&emsp;“昨兒個看到匪州佬進城，我就知道朝廷要求和了。”</p>
<br><p>&emsp;&emsp;“唉，能不打戰當然最好，這世道亂的.但想想總覺得不甘心吶，怎麼朝廷說敗就敗了，去年派兵打巫神教時，那是多麼風光啊。”</p>
<br><p>&emsp;&emsp;“聽說連監正都死了，那可是司天監裡的老神仙。唉，要變天了。”</p>
<br><p>&emsp;&emsp;“許銀鑼呢？許銀鑼難道眼睜睜看着朝廷割地求和嗎。”</p>
<br><p>&emsp;&emsp;“許銀鑼也盡力了，前陣子朝廷不是還張貼告示，說許銀鑼與萬妖國結盟，與蠱族結盟，咱們沒了佛門這個盟友，一樣有其他盟友。”</p>
<br><p>&emsp;&emsp;“唉，誰能想到呢，青州說失守就失守，我這不是沒盼頭了嗎，以前有什麼事，許銀鑼總會出頭。”</p>
<br><p>&emsp;&emsp;驛站。</p>
<br><p>&emsp;&emsp;姬遠取出法器，撐起一片隔音陣法，聽完下屬的彙報，笑道：</p>
<br><p>&emsp;&emsp;“外頭倒是挺熱鬧，這些不知天高地厚的書呆子，罷了，都是些無關緊要的小人物，我們下一個目標，是試探許七安。”</p>
<br><p>&emsp;&emsp;許元霜一聽和許七安有關，問道：</p>
<br><p>&emsp;&emsp;“如何試探？”</p>
<br><p>&emsp;&emsp;姬遠手裡的銀骨小扇轉動一圈，道：</p>
<br><p>&emsp;&emsp;“比如說，我在談判快結束的時候，突然補一個條件，要求和大奉聯姻，對象必須是臨安懷慶兩位公主中的一位。”</p>
<br><p>&emsp;&emsp;許七安和臨安有婚約，這是他從陳貴妃派的人那裡打探來的。</p>
<br><p>&emsp;&emsp;許元霜蹙眉道：</p>
<br><p>&emsp;&emsp;“你在找死嗎？”</p>
<br><p>&emsp;&emsp;真要這麼做，和談能不能成是一回事，許七安放不放他活着離開京城，是另一回事。</p>
<br><p>&emsp;&emsp;姬遠哈哈大笑：</p>
<br><p>&emsp;&emsp;“兩位公主與我是同族，聯姻自然不是我們這一脈，是元槐啊。你說許七安會作何反應？他能對自己親弟弟下手？”</p>
<br><p>&emsp;&emsp;“他會！”許元槐臉色陡然一變，這是把他往死路上逼。</p>
<br><p>&emsp;&emsp;“開個玩笑，瞧把你們緊張的。”</p>
<br><p>&emsp;&emsp;姬遠惡趣味般的笑着，忽然正襟危坐，道：</p>
<br><p>&emsp;&emsp;“許七安一直沒露面，他背地裡打什麼主意，我們尚未知曉。</p>
<br><p>&emsp;&emsp;“監正雖然被封印了，可那是監正啊，誰知道會有什麼底牌留下來。國師也不知道，所以他要試探許七安，通過和談來試探許七安，以此來了解監正的後手。”</p>
<br><p>&emsp;&emsp;許元霜臉色稍稍好轉，問道：</p>
<br><p>&emsp;&emsp;“九哥覺得，他會有什麼底牌？”</p>
<br><p>&emsp;&emsp;姬遠想了想，笑了起來：</p>
<br><p>&emsp;&emsp;“死局！</p>
<br><p>&emsp;&emsp;“這對許七安來說是個死局。我若是他，便會一直對和談視而不見，然後趁着和談爭取來的時間，四處求爺爺告姥姥，拉攏超凡強者做盟友。</p>
<br><p>&emsp;&emsp;“所以啊，我們這一趟京城之行，是白撿的功勞，不會有什麼危險。”</p>
<br><p>&emsp;&emsp;姬遠手裡的摺扇旋轉：</p>
<br><p>&emsp;&emsp;“他就算有通天的本事，也只能捏着鼻子認下來。啊，很想看看他窮途末路的姿態，但現在還不是時候，得等我們攻破京城。”</p>
<br><p>&emsp;&emsp;景秀宮。</p>
<br><p>&emsp;&emsp;“母妃，我聽懷慶說，一旦割地求和，大奉就徹底沒救了。”</p>
<br><p>&emsp;&emsp;臨安憂心忡忡的說道，鵝蛋臉不再明媚，染上一層陰霾。</p>
<br><p>&emsp;&emsp;陳貴妃有些焦躁的說道：</p>
<br><p>&emsp;&emsp;“除此之外別無他法，不求和，難道要繼續和雲州打？若有勝算，陛下和諸公會一門心思的議和嗎。</p>
<br><p>&emsp;&emsp;“現在只有議和纔是出路，不然指望你的那個未婚夫嗎。”</p>
<br><p>&emsp;&emsp;臨安咬着脣，泫然欲泣：</p>
<br><p>&emsp;&emsp;“母妃你爲何這般討厭他。”</p>
<br><p>&emsp;&emsp;陳貴妃腦海裡閃過一個白衣身影，咬牙切齒道：</p>
<br><p>&emsp;&emsp;“姓許的沒一個好東西。”</p>
<br><p>&emsp;&emsp;她旋即軟下心腸，拉着臨安的手：</p>
<br><p>&emsp;&emsp;“那懷慶從小就是個心眼黑的，她的話不能信。臨安，你不懂，現在除了議和，沒人能救朝廷了。”</p>
<br><p>&emsp;&emsp;王府。</p>
<br><p>&emsp;&emsp;錢青書披着厚厚的大氅，直奔王貞文臥房。</p>
<br><p>&emsp;&emsp;王貞文見他進來，揮揮手，屏退丫鬟，直截了當的問道：</p>
<br><p>&emsp;&emsp;“都有哪些條件？”</p>
<br><p>&emsp;&emsp;錢青書把雲州的四個條件轉述了一遍。</p>
<br><p>&emsp;&emsp;“逆黨！逆黨！！”</p>
<br><p>&emsp;&emsp;王貞文連罵數聲，忽地劇烈咳嗽起來。</p>
<br><p>&emsp;&emsp;錢青書坐在牀邊，輕撫他後背，助他順氣，嘆息道：</p>
<br><p>&emsp;&emsp;“事已至此，陛下都答應了，不過割讓三洲之地是不可能的。陛下的底線是把禹州割讓出去。”</p>
<br><p>&emsp;&emsp;“承認潛龍城一脈爲中原正統，亂我大奉人心，索要財帛，榨乾我大奉財力，割讓三洲，徹底成勢”</p>
<br><p>&emsp;&emsp;王貞文喃喃道：</p>
<br><p>&emsp;&emsp;“完了，迴天無力，迴天無力了。”</p>
<br><p>&emsp;&emsp;就算魏淵復活，也盤不活這局棋。</p>
<br><p>&emsp;&emsp;錢青書嘆道：</p>
<br><p>&emsp;&emsp;“可誰又能說服陛下呢，況且，議和纔是順應大勢。如今大奉能逆勢而行的只有許七安。</p>
<br><p>&emsp;&emsp;“但是王兄啊，逼許七安和朝廷決裂，何嘗不是雲州亂黨的陰謀呢。他一直沒有出現，就是明白了這一點。</p>
<br><p>&emsp;&emsp;“我已查出他在司天監，也派人傳信了，他若要來，早就來了。”</p>
<br><p>&emsp;&emsp;司天監，大臥房。</p>
<br><p>&emsp;&emsp;許七安浸泡在浴桶裡，背靠着桶壁，懷裡坐着年近四十，身嬌體柔勝過少女的花神。</p>
<br><p>&emsp;&emsp;她軟綿綿的癱坐在許七安懷裡，腦袋枕在他肩膀，臉蛋酡紅，眼兒迷離，渾身沒有一絲力氣。</p>
<br><p>&emsp;&emsp;“什，什麼時辰了”</p>
<br><p>&emsp;&emsp;好不容易中場休息，慕南梔有氣無力的問道。</p>
<br><p>&emsp;&emsp;“剛過午膳不久。”</p>
<br><p>&emsp;&emsp;許七安掐着慕南梔的柳腰，一刻都不讓她離開自己懷裡，精神抖擻。</p>
<br><p>&emsp;&emsp;懷裡的美人素白柔軟，肌膚像是象牙一般，細膩又有彈性。</p>
<br><p>&emsp;&emsp;午膳已過慕南梔帶着哭腔罵道：</p>
<br><p>&emsp;&emsp;“你是牲口嗎？一晚上不讓我睡，我，我不和你雙修了”</p>
<br><p>&emsp;&emsp;和小欲比起來，你的戰鬥力委實太弱許七安說道：</p>
<br><p>&emsp;&emsp;“首次雙修效果最好，目前我的氣機還在增長，等到了極限再停。你體內的氣機同樣雄渾，南梔啊，你知道多少人渴望這種修爲暴漲的修行嗎。”</p>
<br><p>&emsp;&emsp;浴桶邊，水漬濺的到處都是，屏風上的衣裳、肚兜也早已滑落在地，被溢出的洗澡水浸溼。</p>
<br><p>&emsp;&emsp;寬敞結實的牀榻一片狼藉，棉被落在地上，牀單皺巴巴的凌亂不堪，枕頭不是在牀頭，而是橫擺在牀中央。</p>
<br><p>&emsp;&emsp;得益於花神靈蘊的渾厚，許七安只用了一夜的時間，便穩住了根基。</p>
<br><p>&emsp;&emsp;正常狀態，晉升後需要一旬左右的時間來穩固境界，適應力量。</p>
<br><p>&emsp;&emsp;這時，他感受到了熟悉的心悸感。</p>
<br><p>&emsp;&emsp;招手從散亂的衣物裡喚來地書碎片。</p>
<br><p>&emsp;&emsp;【一：雲州使團已經覲見過永興，雲州給出了四個條件。】</p>
<br><p>&emsp;&emsp;懷慶把今早朝會上發聲的事，詳細的傳書在地書聊天羣裡。</p>
<br><p>&emsp;&emsp;末了，簡單評價：</p>
<br><p>&emsp;&emsp;【一：一敗塗地，那姬遠是個極厲害的角色，加之以勢壓人，永興和諸公根本沒有和他談判的籌碼。】</p>
<br><p>&emsp;&emsp;【七：窩囊！】</p>
<br><p>&emsp;&emsp;聖子評價道。</p>
<br><p>&emsp;&emsp;李靈素看完懷慶的轉述，都替大奉覺得憋屈，何況是嫉惡如仇的李妙真。</p>
<br><p>&emsp;&emsp;【二：這個廢物皇帝，倘若真的割讓三洲之地，那許平峰豈不是如虎添翼，雲州軍豈不是如虎添翼。大奉還有勝算？</p>
<br><p>&emsp;&emsp;【許寧宴，到底該怎麼辦，是拼了還是怎麼地，你說句話。】</p>
<br><p>&emsp;&emsp;許七安最近很少傳書發言，顯得無比消極，這讓飛燕女俠急的寢食難安。</p>
<br><p>&emsp;&emsp;天地會其他成員同樣心急，眼前大奉一步步滑向深淵卻無能爲力。</p>
<br><p>&emsp;&emsp;【三：不必擔心，安心做你們的事，和談方面我會搞定。】</p>
<br><p>&emsp;&emsp;簡單解釋一句後，他一邊擁着綿軟無力的慕南梔，一邊和學霸長公主私聊。</p>
<br><p>&emsp;&emsp;【三：殿下，萬事俱備否？】</p>
<br><p>&emsp;&emsp;PS：這章本來有八千字，我後來刪了一千多字。唉，有些心疼。本章6600字，四千字章節，剩下兩千六是補的。</p>
<br><p>&emsp;&emsp;(本章完)</p>
