<title>《大奉打更人》▷ 543.第522章 風起雲涌</title><br><p>&emsp;&emsp;第522章 風起雲涌</p>
<br><p>&emsp;&emsp;“佛門歷史上曾出現過九位菩薩，五百年前有七位，甲子蕩妖之後有五位，武宗篡位之時，又被初代監正斬了一位，如今只剩四位。”</p>
<br><p>&emsp;&emsp;“然後是九大羅漢，存世的只剩兩位：須陀洹果位度情、阿羅漢度厄。娘娘說，果位凝聚後，便無法改變。因此漫長時光中，許多羅漢選擇轉世重生，重修佛道。”</p>
<br><p>&emsp;&emsp;“然羅漢有住胎之昏，菩薩有隔陰之迷，大部分羅漢都湮滅在輪迴之中。佛門歷史上有十八位羅漢，這些羅漢，一部分轉世輪迴去了，一部分死在了甲子蕩妖中。”</p>
<br><p>&emsp;&emsp;“最後是護法金剛，現存的依舊只有兩人，分別是度難金剛和度凡金剛。佛門巔峰時有多少金剛，娘娘就沒算過了。娘娘說，甲子蕩妖時，三品金剛也只是炮灰而已。”</p>
<br><p>&emsp;&emsp;許七安嘴巴張的能塞進雞蛋，整個人宛如雕塑，呆了。</p>
<br><p>&emsp;&emsp;巔峰時九位菩薩、十八位羅漢、若干個護法金剛這簡直就是離譜.</p>
<br><p>&emsp;&emsp;不，不能這麼想，只是歷史上出現過而已，是時間積累出來的。那中原歷朝歷代下來，三品二品一品高手的數量，也是非常可觀的</p>
<br><p>&emsp;&emsp;但是，但是現存四名菩薩兩名羅漢兩名金剛，這就很離譜.</p>
<br><p>&emsp;&emsp;不過，如果大奉沒有經歷元景帝的禍害、許平峰的抽取氣運，絕對不止鎮北王一個三品，至少魏公就是頂尖的二品，當然還會有其他高手誕生也說不定。</p>
<br><p>&emsp;&emsp;反觀佛門，山海關戰役後，簡直烈火烹油，強盛到了可怕的程度。</p>
<br><p>&emsp;&emsp;小狐狸繼續道：“此次帶隊來三花寺的是度難金剛，隨行的有兩名四品，法號淨心和淨緣。淨心是禪師，淨緣是武僧。你主要注意這兩人便成。”</p>
<br><p>&emsp;&emsp;“對了.”</p>
<br><p>&emsp;&emsp;她蹲坐着，探出一隻爪子伸進脖子上掛着的小皮包：“娘娘讓我把這個東西交給你。”</p>
<br><p>&emsp;&emsp;她的爪子裡抓出一個手環，手環上掛着六個鏽跡斑斑的銅鈴鐺，很有年代感。</p>
<br><p>&emsp;&emsp;“手環？”</p>
<br><p>&emsp;&emsp;小狐狸糾正道：“娘娘說這是腳環。”</p>
<br><p>&emsp;&emsp;許七安接過腳環，問道：“你叫什麼名字？”</p>
<br><p>&emsp;&emsp;小狐狸道：“你猜猜看呢。”</p>
<br><p>&emsp;&emsp;“猜不到。”</p>
<br><p>&emsp;&emsp;“哼，真沒用，給你一個提示，我和夜姬姐姐的名字正好相反。”</p>
<br><p>&emsp;&emsp;“日雞？”</p>
<br><p>&emsp;&emsp;“是，是白姬啦！”</p>
<br><p>&emsp;&emsp;小狐狸擡起前爪，用力拍打一下桌面，表示很生氣。</p>
<br><p>&emsp;&emsp;“最後一件事，娘娘說，希望你能信守承諾，尋找神殊大師的殘軀，爲此，她派我來監視你。告訴你哦，我的速度很快的，能日行幾千裡。而且擅長潛行，我很有用的。”</p>
<br><p>&emsp;&emsp;小狐狸人立而起，掐着腰，得意洋洋。</p>
<br><p>&emsp;&emsp;“日行幾千裡”</p>
<br><p>&emsp;&emsp;許七安眼睛一亮，問道：“那你能馱人嗎？”</p>
<br><p>&emsp;&emsp;小狐狸一愣，看了看自己的小身板，又看看許七安的大塊頭，遲疑道：“可，可以吧”</p>
<br><p>&emsp;&emsp;許七安高興的把小狐狸抱下來，放在地上，一屁股坐了上去。</p>
<br><p>&emsp;&emsp;小狐狸懵了。</p>
<br><p>&emsp;&emsp;“哎哎，你別哭了，是你自己說可以的。”</p>
<br><p>&emsp;&emsp;許七安坐在牀邊，看着趴在枕頭上，嚶嚶嚶哭泣的毛茸狐狸，辯解道。</p>
<br><p>&emsp;&emsp;小狐狸眼裡滾出豆大的淚珠：“我要回去告訴娘娘，你欺負我，嚶嚶嚶我的腰好疼，嚶嚶，嗝”</p>
<br><p>&emsp;&emsp;她長這麼大，還沒被欺負過。</p>
<br><p>&emsp;&emsp;許七安哄女人很拿手，哄狐狸.也挺拿手，連哄帶騙給糊弄過去，小狐狸含淚原諒他。</p>
<br><p>&emsp;&emsp;果然是打一拳能哄很久的。許七安吹滅蠟燭，道：“那，睡覺？”</p>
<br><p>&emsp;&emsp;小狐狸爬了起來，黑暗中，警惕的看着他：“不，夜姬姐姐說你是色胚，我不能和你睡覺的。”</p>
<br><p>&emsp;&emsp;許七安看了一眼小小的狐身，默默捂臉。</p>
<br><p>&emsp;&emsp;不至於不至於</p>
<br><p>&emsp;&emsp;聞人倩柔的閨房裡，天宗聖子捻着酒杯，站在窗邊，道：</p>
<br><p>&emsp;&emsp;“徐前輩和夫人沒有住在一個房間？”</p>
<br><p>&emsp;&emsp;聞人倩柔對鏡梳頭，淺笑着“嗯”一聲。</p>
<br><p>&emsp;&emsp;她穿着白色裡衣，臀圓腰細胸脯飽滿，從容貌到身段，都是極爲出彩的女子。</p>
<br><p>&emsp;&emsp;好端端的分房作甚他心裡嘀咕一聲，又道：“柔兒，你在那個徐謙面前，記得要恭敬一些。”</p>
<br><p>&emsp;&emsp;“我已經把他當恩公對待了啊。”</p>
<br><p>&emsp;&emsp;聞人倩柔表示很委屈。</p>
<br><p>&emsp;&emsp;“不，我不是這個意思。”李靈素停頓幾秒，壓低聲音：“徐謙是個老怪物，活了幾百年的老怪物。”</p>
<br><p>&emsp;&emsp;“三品？”</p>
<br><p>&emsp;&emsp;聞人倩柔心裡一凜。</p>
<br><p>&emsp;&emsp;李靈素搖頭失笑：</p>
<br><p>&emsp;&emsp;“以前，我也這麼認爲，但昨日在三花寺，一件小事改變了我的想法。嗯，他給了我一隻錦囊，裡頭全是火炮和車弩，足夠武裝出一個營的軍隊。你們雷州商會絞盡腦汁，耗費錢財無數，才從官府那裡換來一些軍弩和火銃。</p>
<br><p>&emsp;&emsp;“但對他來說，這些只是微不足道的小玩意。”</p>
<br><p>&emsp;&emsp;聞人倩柔難以置信：“他是朝廷的人？朝廷的三品高手，前有鎮北王，後有許七安。此外就是司天監的術士。這個徐謙是誰？”</p>
<br><p>&emsp;&emsp;天宗聖子搖頭：“他應該不是朝廷的人，據他說，火炮和車弩是與監正對弈時贏的小玩意。呵，這種人物，沒必要騙我，對吧。”</p>
<br><p>&emsp;&emsp;和監正對弈時贏的聞人倩柔呼吸急促起來。</p>
<br><p>&emsp;&emsp;天宗聖子餘光看了一樣小相好，見她陷入深深的震撼中，當即說道：“啊，我修爲被封，應當及早破開封印，柔兒，我先回房修煉。”</p>
<br><p>&emsp;&emsp;聞人倩柔猛的回過神來，柳眉倒豎，抓起桌上的披帛，抖手一甩。</p>
<br><p>&emsp;&emsp;長長的披帛宛如鞭子，纏住李靈素的脖子，把他拖了回來。</p>
<br><p>&emsp;&emsp;“李郎，你來雷州兩日，卻不碰我，是不是早已喜新厭舊？或者，心裡有別人了？”</p>
<br><p>&emsp;&emsp;“沒有沒有。”</p>
<br><p>&emsp;&emsp;“哼，我不信。”</p>
<br><p>&emsp;&emsp;“真的沒有，我的永遠是屬於柔兒的。”</p>
<br><p>&emsp;&emsp;“那就看你今晚的表現啦。”</p>
<br><p>&emsp;&emsp;次日，清晨。</p>
<br><p>&emsp;&emsp;許七安抱着小白狐，帶着王妃來到內廳，看見李靈素獨自一人坐在廳內享用早餐。</p>
<br><p>&emsp;&emsp;“一夜之間，你彷彿憔悴了許多。”</p>
<br><p>&emsp;&emsp;許七安掃了一眼桌面，早餐沒有問題，白粥、饅頭以及精緻小菜。</p>
<br><p>&emsp;&emsp;他抽了抽鼻子，趕在李靈素反應過來前，揭開茶蓋。</p>
<br><p>&emsp;&emsp;茶杯裡，泡滿了枸杞。</p>
<br><p>&emsp;&emsp;噗.許七安差點笑出聲。</p>
<br><p>&emsp;&emsp;“唉，我這該死的魅力。”</p>
<br><p>&emsp;&emsp;李靈素感慨一聲，道：“前輩，我們何時動身去三花寺？”</p>
<br><p>&emsp;&emsp;“不急，這幾日應該還會有人來找上門來。你繼續僞裝李妙真，把消息散佈出去。對了，昨天你露了一個破綻。”</p>
<br><p>&emsp;&emsp;“什麼破綻？”</p>
<br><p>&emsp;&emsp;許七安把三個饅頭放在他面前，其中一個饅頭撕成均勻兩半，與另外兩個饅頭放在一起。</p>
<br><p>&emsp;&emsp;然後，他指了指饅頭，又指了指李靈素的胸口。</p>
<br><p>&emsp;&emsp;他的意思是，我昨天用的饅頭規模不對，應該是兩邊各一個半饅頭李靈素愣了一下，領會了徐謙的意思。</p>
<br><p>&emsp;&emsp;“我明白了。”</p>
<br><p>&emsp;&emsp;李靈素低頭喝粥，道：“這件事記得保密，如果被我師妹知道，她會殺了我的。”</p>
<br><p>&emsp;&emsp;喝着喝着，他看了看饅頭，總覺得哪裡不對勁。</p>
<br><p>&emsp;&emsp;他剛想深入思考，注意力突然被小白狐吸引過去，詫異道：“哪來的小狐狸？”</p>
<br><p>&emsp;&emsp;“一個故友的妹妹。”</p>
<br><p>&emsp;&emsp;許七安道。</p>
<br><p>&emsp;&emsp;故友的妹妹.李靈素審視着他，彷彿想到了什麼，試探道：“狐妖嗎？”</p>
<br><p>&emsp;&emsp;“嗯！”</p>
<br><p>&emsp;&emsp;小白狐自己點頭，脆聲道：“是噠。”</p>
<br><p>&emsp;&emsp;“它會說話？”</p>
<br><p>&emsp;&emsp;邊上的慕南梔吃了一驚，這纔來了興趣，伸手想抱小白狐，又縮了回去，小心翼翼道：“它會咬人嗎。”</p>
<br><p>&emsp;&emsp;“會的，我超兇的。你不要碰我。”</p>
<br><p>&emsp;&emsp;小白狐揮舞一下爪子，威脅道。</p>
<br><p>&emsp;&emsp;她不是家養的寵物，只有家養的寵物才喜歡被人觸摸，真正的野獸是忌諱被人觸碰的。</p>
<br><p>&emsp;&emsp;這時，聞人府的管家匆匆進來，語氣略顯急促，道：</p>
<br><p>&emsp;&emsp;“李道長，都指揮使大人來了，要求見您。”</p>
<br><p>&emsp;&emsp;雷州都指揮使，整個雷州，勢力最大的三人之一。</p>
<br><p>&emsp;&emsp;李靈素面不改色，道：“請他去大堂，就說我立刻過去。”</p>
<br><p>&emsp;&emsp;他和許七安對視一眼，笑道：“來了。”</p>
<br><p>&emsp;&emsp;江湖人士只是點綴，一州之內，江湖中的四品高手，屈指可數，能對三花寺造成多大威脅？</p>
<br><p>&emsp;&emsp;他們真正要釣的，是軍方的四品高手。</p>
<br><p>&emsp;&emsp;而這個雷州都指揮使，是其中最頂尖的人物之一。</p>
<br><p>&emsp;&emsp;一刻鐘後，雷州都指揮使袁義，見到了傳聞中的飛燕女俠。</p>
<br><p>&emsp;&emsp;這位盛名在外的天宗聖女，果然是個難得的美人兒，英氣勃勃，五官精緻，似是受了不輕的傷，俏臉微微發白，脖頸處纏着紗布。</p>
<br><p>&emsp;&emsp;膚色黝黑，身材魁梧的袁義頷首道：“李道長俠名遠播，今日得見，是袁某的榮幸。”</p>
<br><p>&emsp;&emsp;雷州緊鄰西域，屯兵十萬，處處都是軍鎮，當地的都指揮使，不管是職位還是戰力，都要比各州高一品級。</p>
<br><p>&emsp;&emsp;“李妙真”直言不諱道：“都指揮使大人，是爲三花寺的異寶而來？”</p>
<br><p>&emsp;&emsp;袁義沒有點頭，捧着茶杯，悠悠道：“李道長何以斷定那件寶物能助四品突破超凡。”</p>
<br><p>&emsp;&emsp;他對雷州傳聞不是很相信，但念及李妙真的名聲，以及自身對三品的渴求，抱着寧可信其有不可信其無的態度前來。</p>
<br><p>&emsp;&emsp;李妙真笑道：“大人誤會了，突破超凡只是那件寶物最微不足道的功效。”</p>
<br><p>&emsp;&emsp;“此話可解？”袁義問道。</p>
<br><p>&emsp;&emsp;“大人可知楚州屠城案的始末？”</p>
<br><p>&emsp;&emsp;“鎮北王屠城煉製血丹，早已舉世皆知。”</p>
<br><p>&emsp;&emsp;“那便好解釋了，浮屠寶塔裡鎮壓着當年山海關戰役中，被擒拿的高手，俱是三品以上，包括靖山城的前任城主納蘭天祿這位二品雨師。”</p>
<br><p>&emsp;&emsp;“.李道長的意思是？”</p>
<br><p>&emsp;&emsp;“如今，那些絕世高手都已經被煉化成血丹和魂丹。因此三花寺才閉門謝客，禁止任何人進入浮屠寶塔。”</p>
<br><p>&emsp;&emsp;袁義眯着眼，許久沒有說話。</p>
<br><p>&emsp;&emsp;第二天，袁義拜訪聞人府，打探異寶情報的消息，被雷州商會傳播出去。</p>
<br><p>&emsp;&emsp;這進一步引起了轟動，刺激到那些觀望的勢力。</p>
<br><p>&emsp;&emsp;雷州雙刀門。</p>
<br><p>&emsp;&emsp;門主湯元武坐在堂內，一長一短兩把刀，靜靜豎在左右手邊。</p>
<br><p>&emsp;&emsp;雙刀門是屹立雷州多年的江湖大勢力，歷任門主都是四品，走到哪裡都受人崇敬，年初的天人之爭，湯元武便曾帶門徒去京城參與“盛會”。</p>
<br><p>&emsp;&emsp;門下弟子柳芸，依靠美貌和實力，在京城一舉成名，與萬花樓蓉蓉等人並列四大美人。</p>
<br><p>&emsp;&emsp;關於三花寺的“異寶”，雙刀門長老們意見各不相同，有人認爲佛門不好惹，建議觀望。有人則認爲這是門主的大機緣，也是雙刀門的大機緣。</p>
<br><p>&emsp;&emsp;身爲江湖人，追逐機緣，不該膽怯。</p>
<br><p>&emsp;&emsp;他環顧下方的長老、門徒，沉聲道：</p>
<br><p>&emsp;&emsp;“不必再爭，此事不管真假，都值得一探究竟。佛門雖強，但雷州江湖人傑衆多，軍鎮之中，高手輩出，未必不能與佛門角力。</p>
<br><p>&emsp;&emsp;“芸兒，你率領三十名門中好手，明日與我一同前往三花寺。”</p>
<br><p>&emsp;&emsp;英氣勃勃的柳芸揹負雙刀，出列，抱拳道：“是，門主。”</p>
<br><p>&emsp;&emsp;某個軍鎮。</p>
<br><p>&emsp;&emsp;一騎衝出大營，身後追逐着一羣士卒。</p>
<br><p>&emsp;&emsp;一騎絕塵的是一位身披甲冑的青年，胯下一匹毛色漆黑的駿馬。</p>
<br><p>&emsp;&emsp;他的身後，追逐而來的士卒們高喊道：“鎮撫大人，私自出營是大罪。速速與我等回去，向指揮使大人請罪。”</p>
<br><p>&emsp;&emsp;身穿甲冑的青年大笑道：</p>
<br><p>&emsp;&emsp;“請你乃乃個頭的罪，老子要是能搶到寶貝，那就是三品武夫，誰敢治老子的罪？搶不到，大不了革職，老子一個四品武夫，在哪裡都能混的風生水起。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
