<title>《大奉打更人》▷ 333.第321章 一人擋羣臣</title><br><p>&emsp;&emsp;第321章 一人擋羣臣</p>
<br><p>&emsp;&emsp;兵部侍郎告訴元景帝，雲鹿書院的讀書人無法駕馭。而現在，譽王則在告訴元景帝，國子監的讀書人同樣有謀害宗室之心，且會付諸行動。</p>
<br><p>&emsp;&emsp;魏淵心裡暗笑，那小子能求譽王相助，在他預料之中，但曹國公爲何臨陣倒戈，他心裡有大致的猜測，不過現在無法驗證。</p>
<br><p>&emsp;&emsp;許寧宴雖不擅長黨爭，但悟性極高，看待局勢一針見血。</p>
<br><p>&emsp;&emsp;這時，曹國公和其餘勳貴紛紛附和，隱隱與文官形成對抗之勢。</p>
<br><p>&emsp;&emsp;王首輔冷眼旁觀，內心卻頗爲詫異，眼下勳貴與文臣對抗的局面是他都沒有想到的。</p>
<br><p>&emsp;&emsp;曹國公和譽王不是一路人，而這兩者與魏淵也不是一路人，但雙方聯手確實不爭的事實。</p>
<br><p>&emsp;&emsp;是誰在幕後操縱着這一切？</p>
<br><p>&emsp;&emsp;這位幕後操縱之人，清晰明確的知道自己的敵人是誰，並由此展開策略，尋找能與“敵手”抗衡的勢力。</p>
<br><p>&emsp;&emsp;譽王平陽郡主案是他？！王首輔心裡閃過一個猜測，他臉色微微一頓，繼而恢復如常。</p>
<br><p>&emsp;&emsp;形勢急轉而下，孫尚書等人心頭一凜。此案若是重審，打更人衙門也來摻和一腳，那一切謀劃將盡數落空。</p>
<br><p>&emsp;&emsp;最終會形成多方扯皮，僵持的局面。</p>
<br><p>&emsp;&emsp;許新年雖然因此無法參加殿試，但，誰會在乎一個會元能不能參加殿試？</p>
<br><p>&emsp;&emsp;身爲王黨重要骨幹的孫尚書，頻頻給王首輔使眼色。</p>
<br><p>&emsp;&emsp;老大哥你怎麼回事？我們在前頭浴血奮戰，你在後方半句話不說？</p>
<br><p>&emsp;&emsp;王首輔察覺到了孫尚書的眼神，眉頭微皺，從他的立場，此案誰勝誰負都不關心。一來魏淵沒有下場，二來許新年無法代表整個雲鹿書院。</p>
<br><p>&emsp;&emsp;真要看不順眼，回頭找個理由打發到犄角旮旯便是。</p>
<br><p>&emsp;&emsp;可是，作爲王黨骨幹的孫尚書衝鋒陷陣，他此時若是袖手旁觀，會寒了人心。黨派的弊端便在於此。</p>
<br><p>&emsp;&emsp;很多時候，身不由己。</p>
<br><p>&emsp;&emsp;“陛下，臣倒是有個辦法，可以迅速了結此案。”王首輔出列作揖，緩緩道：</p>
<br><p>&emsp;&emsp;“東閣大學士趙庭芳有沒有泄題，只需試一試許新年就行。陛下可傳喚他入殿，由您親自出題考校，讓他當着諸公的面作詩。</p>
<br><p>&emsp;&emsp;“那首《行路難》是否他人代筆，一試便知。至於經義策論，殿試在即，許新年是否有真才實學，陛下看過文章後，親自定奪。</p>
<br><p>&emsp;&emsp;“若真是個草包，說明泄題是真，舞弊是真，嚴懲不貸。”</p>
<br><p>&emsp;&emsp;元景帝盯着王首輔看了片刻，笑道：“此言有理，便依愛卿所言。”</p>
<br><p>&emsp;&emsp;孫尚書等人面露喜色，王首輔一番話，乍一看是和稀泥，其實偏向很明顯。</p>
<br><p>&emsp;&emsp;由陛下親自出題，考校詩詞，讓許新年在殿內作詩。整個大奉，能做到的只有詩魁許七安。</p>
<br><p>&emsp;&emsp;這關過不了，談何殿試？</p>
<br><p>&emsp;&emsp;譽王立刻說道：“陛下，此法過於輕率了，詩詞佳作，其實等閒人能信手拈來？”</p>
<br><p>&emsp;&emsp;張行英立刻附和。</p>
<br><p>&emsp;&emsp;左都御史袁雄笑道：“考場之上，時間同樣有限，這位許會元既能作一首，爲何不能做第二首？”</p>
<br><p>&emsp;&emsp;“譽王此言差矣，許新年能作出傳世佳作，說明極擅詩詞之道。等他再作一首，兩相對比，自然就明明白白。”</p>
<br><p>&emsp;&emsp;“陛下，此法甚妙。”</p>
<br><p>&emsp;&emsp;六科給事中率先力挺，其餘文官紛紛贊同。</p>
<br><p>&emsp;&emsp;曹國公袖手旁觀，他只答應助許新年從輕發落，並不打算讓他脫罪。</p>
<br><p>&emsp;&emsp;譽王臉色一沉，正要繼續勸說，元景帝擺擺手，淡淡道：“朕主意已定，譽王不必再說。”</p>
<br><p>&emsp;&emsp;一炷香的時間後，披甲持銳的大內侍衛進入金鑾殿，恭聲道：“陛下，許新年帶到。”</p>
<br><p>&emsp;&emsp;原本凝滯的氣氛，一下子活躍起來，朝堂諸公瞬間精神抖擻。</p>
<br><p>&emsp;&emsp;元景帝頷首，聲音威嚴：“帶進來。”</p>
<br><p>&emsp;&emsp;大內侍衛告退，幾分鐘後，穿着囚服，五官俊美的春闈會元，許新年到場。</p>
<br><p>&emsp;&emsp;他緩緩穿過鋪設猩紅地毯的通道，穿過兩邊的羣臣，來到元景帝面前。</p>
<br><p>&emsp;&emsp;這，這裡就是傳說中的金鑾殿？！</p>
<br><p>&emsp;&emsp;Wшw ◆tt kan ◆C○</p>
<br><p>&emsp;&emsp;這裡就是朝堂諸公上朝的地方？！</p>
<br><p>&emsp;&emsp;爲什麼要把我提到金鑾殿許新年腦子裡閃過一連串的問號，內心激動，手腳竟有些不受控的顫抖。</p>
<br><p>&emsp;&emsp;他以極低的聲音，給自己施加了一個buff：“山崩於前面不改色！”</p>
<br><p>&emsp;&emsp;剎那間，許二郎內心平靜如井水，波瀾不驚，眼神清亮，似乎不把兩邊的諸公放在眼裡。</p>
<br><p>&emsp;&emsp;作揖道：“學生許新年，見過陛下。”</p>
<br><p>&emsp;&emsp;大內侍衛當即道：“陛下，已驗明正身。”</p>
<br><p>&emsp;&emsp;元景帝審視着皮囊好到無法無天的年輕人，微微頷首，沉聲道：</p>
<br><p>&emsp;&emsp;“朕問你，東閣大學士可有收受賄賂，泄題給你？”</p>
<br><p>&emsp;&emsp;許新年高呼道：“陛下，學生冤枉。”</p>
<br><p>&emsp;&emsp;沒人理會他的辯白，元景帝淡淡打斷：“朕給你一個機會，若想自證清白，便在這金鑾殿內賦詩一首，由朕親自出題，許新年，你可敢？”</p>
<br><p>&emsp;&emsp;我不敢，我不敢許新年臉色微微發白。</p>
<br><p>&emsp;&emsp;他沒想到自己被帶到金鑾殿內，面對的是這樣一個處境。</p>
<br><p>&emsp;&emsp;《行路難》是大哥代筆，並非他所作，雖然他有改過兩個詞，可以拍着胸脯說：這首詩就是我作的。</p>
<br><p>&emsp;&emsp;可是，要讓他再寫一首，且是臨時作詩，他根本辦不到。</p>
<br><p>&emsp;&emsp;能做到這件事，除非聖人附身許新年內心一片絕望，他甚至產生坦白一切，祈求朝廷從輕處罰的想法。</p>
<br><p>&emsp;&emsp;但理智告訴他，一旦承認《行路難》不是自己所作，那麼等待他的是滑向深淵的結局。</p>
<br><p>&emsp;&emsp;沒人會在乎這是大哥押對了題。</p>
<br><p>&emsp;&emsp;我該怎麼辦，我該怎麼辦，沒想到我許新年第一次來金鑾殿，卻是最後一次？他深切體會到了官場的艱難和危險。</p>
<br><p>&emsp;&emsp;大哥，我該怎麼辦</p>
<br><p>&emsp;&emsp;許新年的表情、臉色，都被衆臣看在眼裡，被元景帝看在眼裡。</p>
<br><p>&emsp;&emsp;孫尚書眼裡閃過快意，許七安當初作詩，將他釘在恥辱柱上，而今風水輪流轉，該是他做十五了。</p>
<br><p>&emsp;&emsp;兵部侍郎秦元道無聲吐氣，只覺得大局已定。扳倒趙庭芳後，他下一步就是謀劃東閣大學的位置。</p>
<br><p>&emsp;&emsp;而內閣是王首輔的地盤，孫尚書又是王黨骨幹，幾乎是板上釘釘。</p>
<br><p>&emsp;&emsp;左都御史袁雄看向了魏淵，他心情極差，因爲魏淵始終沒有出手，如此一來，他的算盤便落空了。</p>
<br><p>&emsp;&emsp;不過，能讓魏淵失去一名得力干將，也不虧。</p>
<br><p>&emsp;&emsp;果然還是走到這一步魏淵無聲嘆息，最初得知許新年捲入科舉舞弊案，魏淵覺得此事不難，而後許七安坦白代筆作詩之事，魏淵給他的建議是：</p>
<br><p>&emsp;&emsp;爭取從輕發落。</p>
<br><p>&emsp;&emsp;這是致命的破綻。</p>
<br><p>&emsp;&emsp;許寧宴似乎另有依仗，他沒說，但我能感覺出來曹國公的臨陣倒戈魏淵心裡有大致的猜測，但作詩這件事如何解決，魏淵就徹底沒有頭緒了。</p>
<br><p>&emsp;&emsp;元景帝居高臨下的俯視許新年，聲音威嚴低沉：“不敢？”</p>
<br><p>&emsp;&emsp;咕嚕許新年嚥了口唾沫，伸頭縮頭都是一刀，咬牙道：“陛下請出題。”</p>
<br><p>&emsp;&emsp;元景帝笑了笑，悠然道：“仗義死節報君恩，嗯，便以“忠君報國”爲題，賦詩一首。給你一炷香的時間。”</p>
<br><p>&emsp;&emsp;聽到元景帝的出的題，孫尚書等人忍不住暗笑。</p>
<br><p>&emsp;&emsp;陛下明知許新年是雲鹿書院學子，卻出這樣的考題，是刻意而爲。</p>
<br><p>&emsp;&emsp;而且，自古以來，忠君報國的傳世詩詞，大多是在國破家亡之際。太平盛世極少以此爲題的佳作。</p>
<br><p>&emsp;&emsp;此題甚難！</p>
<br><p>&emsp;&emsp;忠君報國爲題許新年渾身僵硬，愣在了原地。</p>
<br><p>&emsp;&emsp;當日，大哥抓鬮，抓出兩個考題，一是詠志，二是愛國。詠志詩已經在春闈中發揮了作用，助他成爲當朝會元。</p>
<br><p>&emsp;&emsp;那麼，剩下的愛國詩，自然便無用武之地。</p>
<br><p>&emsp;&emsp;他萬萬沒想到，元景帝給出的題目，偏偏是一首忠君愛國爲題的詩。</p>
<br><p>&emsp;&emsp;莫，莫非陛下早與大哥沆瀣一氣？否則，如何解釋此等巧合。</p>
<br><p>&emsp;&emsp;元景帝面無表情的看着殿內的春闈會元，察言觀色是一位帝王在皇子時期就爐火純青的技能。</p>
<br><p>&emsp;&emsp;這位許會元的種種表情、眼神，都在闡述他內心的恐慌和絕望，以致於呆若木雞。</p>
<br><p>&emsp;&emsp;同樣是皇子時代走過來的譽王，咳嗽一聲，沉聲道：“陛下”</p>
<br><p>&emsp;&emsp;“譽王！”</p>
<br><p>&emsp;&emsp;兵部侍郎揚聲打斷，道：“一炷香時間有限，你可別打擾到許會元作詩，朝堂諸公們等着呢。”</p>
<br><p>&emsp;&emsp;譽王臉色一沉。</p>
<br><p>&emsp;&emsp;對此，大臣們神色各異，有擔憂，有快意，有面帶冷笑，有冷眼旁觀。</p>
<br><p>&emsp;&emsp;在一片靜默中，許新年高聲道：“不需要一炷香時間，學生多謝陛下開恩，給予機會。我大哥許七安乃大奉詩魁，作詩信手拈來。</p>
<br><p>&emsp;&emsp;“我自然不能給他丟臉。”</p>
<br><p>&emsp;&emsp;嗯？！</p>
<br><p>&emsp;&emsp;突然間如此自信？</p>
<br><p>&emsp;&emsp;朝堂諸公，譽王以及元景帝同時一愣。</p>
<br><p>&emsp;&emsp;緊接着，抑揚頓挫的聲音，在內殿響起：</p>
<br><p>&emsp;&emsp;“黑雲壓城城欲摧，甲光向日金鱗開。”</p>
<br><p>&emsp;&emsp;簡短的一句，於衆生心中勾勒出一幅栩栩如生的攻城圖。敵人滾滾而來，宛如黑雲壓頂。城牆上，守軍的鎧甲閃爍着陽光，嚴陣以待。</p>
<br><p>&emsp;&emsp;許新年回首，目光徐徐掃過諸公，吟誦道：“角聲滿天秋色裡，塞上燕脂凝夜紫。”</p>
<br><p>&emsp;&emsp;滿朝勳貴愕然望來，這書生從未上過戰場，卻爲何將戰場的景象，形容的如此貼切，如此深入人心？</p>
<br><p>&emsp;&emsp;“半卷紅旗臨易水，霜重鼓寒聲不起。”</p>
<br><p>&emsp;&emsp;“好一個霜重鼓寒聲不起，本侯彷彿又回到了當年，馬革裹屍，戍守邊關的歲月。”威海伯如癡如醉，大聲讚歎。</p>
<br><p>&emsp;&emsp;其餘勳貴同樣沉浸在詩詞的魅力中。</p>
<br><p>&emsp;&emsp;文官則皺着眉頭，不悅的掃了眼粗鄙的武夫，厭惡他們突然出聲打斷。</p>
<br><p>&emsp;&emsp;孫尚書看了一眼左都御史袁雄，袁雄茫然的看向兵部侍郎秦元道，秦元道則臉色鐵青的看向大理寺卿。</p>
<br><p>&emsp;&emsp;四個人無聲交換眼神，心裡一沉。</p>
<br><p>&emsp;&emsp;大理寺卿沉聲道：“此詩固然不錯，但與忠君何干？你寫的不過是沙場戎馬，堂堂會元，竟連詩題都無法契合。</p>
<br><p>&emsp;&emsp;“不是舞弊是什麼？”</p>
<br><p>&emsp;&emsp;“正是！”秦元道大聲說。</p>
<br><p>&emsp;&emsp;許新年充耳不聞，霍然轉身，朝着元景帝低頭，作揖，聲音愈發高亢，響徹殿內：</p>
<br><p>&emsp;&emsp;“報君黃金臺上意，提攜玉龍爲君死。”</p>
<br><p>&emsp;&emsp;大理寺卿呼吸一滯，怔怔的看着許新年，只覺得臉被無形的巴掌狠狠扇了一下，一股急火涌上心頭。</p>
<br><p>&emsp;&emsp;孫尚書等人同樣臉色鐵青，額頭青筋綻放。</p>
<br><p>&emsp;&emsp;報君黃金臺上意，提攜玉龍爲君死元景帝悠然回味，繼而露出笑容，龍顏大悅：</p>
<br><p>&emsp;&emsp;“好詩，好詩。不愧是會元，不愧是能寫出《行路難》的才子。”</p>
<br><p>&emsp;&emsp;那語氣和神態，任誰都能看出，陛下心情極佳。</p>
