<title>《大奉打更人》▷ 773.第746章 愛恨糾葛</title><br><p>&emsp;&emsp;第746章 愛恨糾葛</p>
<br><p>&emsp;&emsp;“陳太妃，福妃案是你主使的，以太子爲苦肉計，引出國舅當年的荒唐事，表面目的是扳倒太后。但真正的目標，其實是讓魏淵和元景撕破臉皮。</p>
<br><p>&emsp;&emsp;“元景一旦動了太后，魏淵絕對不會坐視不理。兩虎相爭必有一傷，不管誰勝誰敗，對於某人來說，都是好事。</p>
<br><p>&emsp;&emsp;“這不是你能想出來的計策，你和許平峰是什麼關係？”</p>
<br><p>&emsp;&emsp;從他嘴裡聽到“許平峰”三個字，陳太妃臉色大變。</p>
<br><p>&emsp;&emsp;她迅速冷靜下來，擺出一副可憐姿態：</p>
<br><p>&emsp;&emsp;“什麼許平峰，我不知道你在說什麼。”</p>
<br><p>&emsp;&emsp;“許平峰就是雲州亂黨的領袖之一，陳太妃勾結亂黨，這是要凌遲的。”許七安幽幽道。</p>
<br><p>&emsp;&emsp;陳太妃尖聲道：</p>
<br><p>&emsp;&emsp;“一派胡言，許銀鑼逼我兒退位，現在連老身都要趕盡殺絕嗎。”</p>
<br><p>&emsp;&emsp;許七安卻不理她，看向臨安，解釋道：</p>
<br><p>&emsp;&emsp;“當初查此案時，景秀宮區區一個宮女，便能在我望氣術之術矇混過關，是因爲她身上有屏蔽氣數的法器。</p>
<br><p>&emsp;&emsp;“司天監肯定不會把這種法器給你母親，那麼景秀宮小宮女身上的法器是哪來的？</p>
<br><p>&emsp;&emsp;“再聯想到福妃案真正指向的目標，臨安你想，魏淵和元景決裂，不管誰勝誰負，得利的是誰？雲州叛軍樂見其成。”</p>
<br><p>&emsp;&emsp;臨安愕然的看向母親。</p>
<br><p>&emsp;&emsp;陳太妃怒道：</p>
<br><p>&emsp;&emsp;“你別信他，他害你哥哥還不夠，連我都要對付，臨安，我的女兒，你的命爲什麼這麼苦。”</p>
<br><p>&emsp;&emsp;許七安冷笑道：</p>
<br><p>&emsp;&emsp;“我還沒說完呢，姬遠已經交代了，和談期間，你有私底下派人與他接觸，希望他能高擡貴手。他因此從你這裡套取了不少關於皇室，關於我和臨安的情報。</p>
<br><p>&emsp;&emsp;“你一個深居後宮的太妃，憑什麼認爲雲州使團會給你幾分薄面？”</p>
<br><p>&emsp;&emsp;他差不多能肯定陳太妃是許平峰的暗子，但畢竟還沒有百分百的證據，所以沒有說出來。</p>
<br><p>&emsp;&emsp;一個成熟的快手，是不會把猜測說出來的，因爲一旦出錯，反而讓罪犯摸清你的深淺，並作出誤導。</p>
<br><p>&emsp;&emsp;“答案已經一清二楚，你狡辯還有意義嗎，需要我在臨安面前說出來？”許七安一副手握真相的模樣。</p>
<br><p>&emsp;&emsp;說這句話的時候，他默默發動心蠱之力，影響陳太妃的情緒，勾動她坦白、發泄和訴說的慾望。</p>
<br><p>&emsp;&emsp;以他目前的心蠱修爲，引導一個普通女人的心智，毫無難度。</p>
<br><p>&emsp;&emsp;“母妃，他，他說的是不是真的？”臨安難以置信的望着母親。</p>
<br><p>&emsp;&emsp;受心蠱影響，陳太妃臉色變幻不定，突然尖叫道：</p>
<br><p>&emsp;&emsp;“閉嘴！</p>
<br><p>&emsp;&emsp;“你們許家的男人，沒一個好東西。</p>
<br><p>&emsp;&emsp;“你父親當年對我山盟海誓，非我不娶，扭頭就慫恿我爹將我送入宮中。</p>
<br><p>&emsp;&emsp;“這些年，他視我爲棋子，榨乾我所有價值後，便在雲州起事，欲奪我兒皇位。”</p>
<br><p>&emsp;&emsp;許七安表情呆了一下，短暫的竟不知該用何種表情應對。</p>
<br><p>&emsp;&emsp;他以爲陳太妃是許平峰的暗子，這個猜測沒錯，但沒想到暗子之外，還有一層身份。</p>
<br><p>&emsp;&emsp;臨安也忘了哭泣，呆若木雞的看着母親。</p>
<br><p>&emsp;&emsp;“還有你！”</p>
<br><p>&emsp;&emsp;陳太妃咬牙切齒：“你這個許平峰的賤種，你父親負我，現在你又要來負我女兒。要不是陛下需要依仗你，我會同意把臨安嫁給你？</p>
<br><p>&emsp;&emsp;“現在你逼永興退位，只要本宮還活着，你就別想娶臨安。”</p>
<br><p>&emsp;&emsp;“母，母妃你說什麼啊”臨安哽咽道：</p>
<br><p>&emsp;&emsp;“怎麼會這樣，怎麼會.”</p>
<br><p>&emsp;&emsp;她萬萬沒料到，母親竟然是未婚夫父親的舊情人。</p>
<br><p>&emsp;&emsp;許平峰是二十一年前離開京城，決定弒師，在這之前，臨安已經出生了，而那時候，元景也快到了修道的節點.許七安心裡一沉，不動聲色道：</p>
<br><p>&emsp;&emsp;“臨安是你和許平峰生的？”</p>
<br><p>&emsp;&emsp;當年，以許平峰的修爲手段，想和陳太妃偷情，成功的可能性極大。監正也未必會管這些破事，當然，如果永興帝是許平峰的種，那麼監正是不可能讓他成爲太子的。</p>
<br><p>&emsp;&emsp;所以永興帝肯定是皇室血脈，但臨安就不一定了，因爲她是公主，無緣皇位。</p>
<br><p>&emsp;&emsp;而臨安雖然身負紫氣，可氣數這東西，既是先天的，也有後天帶來的。</p>
<br><p>&emsp;&emsp;一介草莽若是稱帝，那他就是紫氣加身，同理，臨安當了二十多年的公主，就算不是皇室血脈，她也是紫氣加身的。</p>
<br><p>&emsp;&emsp;所以望氣術只能看氣數，無法做親子鑑定。</p>
<br><p>&emsp;&emsp;陳太妃“呸”了一聲：</p>
<br><p>&emsp;&emsp;“他也配？”</p>
<br><p>&emsp;&emsp;呼，那就好那就好許七安如釋重負，他看見臨安也鬆了口氣。</p>
<br><p>&emsp;&emsp;“你和他是如何聯絡的。”許七安問道。</p>
<br><p>&emsp;&emsp;“景秀宮中有他安排的人，但在知道雲州造反後，我便將她溺死了。”陳太妃惡狠狠道。</p>
<br><p>&emsp;&emsp;щшш✿ tt kan✿ CO</p>
<br><p>&emsp;&emsp;這時，心蠱的效果過去，陳太妃露出了一抹茫然。</p>
<br><p>&emsp;&emsp;——我都說了什麼？</p>
<br><p>&emsp;&emsp;“臨安，跟我走。”</p>
<br><p>&emsp;&emsp;許七安抓起小紅裙的手，拉着她往外行去。</p>
<br><p>&emsp;&emsp;小紅裙亦步亦趨，心情複雜。</p>
<br><p>&emsp;&emsp;“你不能帶她走.”</p>
<br><p>&emsp;&emsp;陳太妃騰的起身，試圖阻止，但兩道氣機隱晦的擊中她的膝蓋。</p>
<br><p>&emsp;&emsp;雙膝一軟，繼而劇痛，陳太妃跌倒在地。</p>
<br><p>&emsp;&emsp;她尖叫道：“許七安，你別想娶我女兒，我死也不會答應你們的婚事。”</p>
<br><p>&emsp;&emsp;臨安下意識的回頭，哭叫道：</p>
<br><p>&emsp;&emsp;“母妃.”</p>
<br><p>&emsp;&emsp;許七安強行拉着她離開。</p>
<br><p>&emsp;&emsp;離開景秀宮後，臨安掙脫了他的手，與他保持一個比較疏遠的距離，沉默的走在深宮內苑。</p>
<br><p>&emsp;&emsp;許七安略作沉吟，輕聲道：</p>
<br><p>&emsp;&emsp;“我告訴過你，我父親是二品術士，他通過山海關戰役竊取了大奉國運，藏在我身上。</p>
<br><p>&emsp;&emsp;“但我沒有告訴你，我與大奉命運相連，國滅則身亡。所以我必須救大奉，這既是爲黎民蒼生，也是爲自保。</p>
<br><p>&emsp;&emsp;“永興德不配位，大奉交在他手裡，註定滅亡”</p>
<br><p>&emsp;&emsp;他看了臨安一眼，見她冷若冰霜，疏離淡漠，苦笑道：</p>
<br><p>&emsp;&emsp;“算了，不說了。</p>
<br><p>&emsp;&emsp;“我還有事要處理，便不送殿下回韶音宮了。”</p>
<br><p>&emsp;&emsp;臨安依舊沒有反應。</p>
<br><p>&emsp;&emsp;許七安退後一步，化作陰影消失不見。</p>
<br><p>&emsp;&emsp;他一走，臨安身子立刻軟了，一個踉蹌，扶着牆慢慢萎頓，她背靠着紅牆，抱着膝蓋，嚎啕大哭。</p>
<br><p>&emsp;&emsp;景秀宮。</p>
<br><p>&emsp;&emsp;陳太妃癱坐在軟塌上，咬牙切齒的扶着茶几，喃喃道：</p>
<br><p>&emsp;&emsp;“你休想娶臨安，休想，你不敢殺我，就像你不會殺永興，只要我還在，就不讓你得逞。”</p>
<br><p>&emsp;&emsp;她絕不會讓臨安嫁給逼兒子退位的人。</p>
<br><p>&emsp;&emsp;她是拿許七安沒辦法，但臨安是她女兒，她太熟悉了，有的是辦法通過臨安報復許七安。</p>
<br><p>&emsp;&emsp;這時，院外傳來呵斥聲：</p>
<br><p>&emsp;&emsp;“你們是什麼人，敢擅闖景秀宮.”</p>
<br><p>&emsp;&emsp;呵斥聲立刻變成慘叫。</p>
<br><p>&emsp;&emsp;陳太妃扶着茶几坐起身，看向屋外，恰好這時，一個老太監走了進來。</p>
<br><p>&emsp;&emsp;“是你！”</p>
<br><p>&emsp;&emsp;陳太妃一眼就認出這是鳳棲宮裡的太監，淡淡道：</p>
<br><p>&emsp;&emsp;“你來做什麼，替你家主子耀武揚威？”</p>
<br><p>&emsp;&emsp;老太監搖搖頭，恭聲道：</p>
<br><p>&emsp;&emsp;“老奴是受了長公主之命，過來伺候陳太妃的。</p>
<br><p>&emsp;&emsp;“長公主殿下讓老奴帶了些禮物過來。”</p>
<br><p>&emsp;&emsp;他尖聲道：</p>
<br><p>&emsp;&emsp;“拿上來。”</p>
<br><p>&emsp;&emsp;兩名小宦官邁入屋子，手裡各自捧着托盤，托盤裡兩件東西：</p>
<br><p>&emsp;&emsp;白綾和一壺酒。</p>
<br><p>&emsp;&emsp;老太監笑道：</p>
<br><p>&emsp;&emsp;“長公主殿下說，這兩件東西，她還沒想好賜哪一個，先存在景秀宮。</p>
<br><p>&emsp;&emsp;“哪天太妃鬧騰起來，對人世間沒有留戀了，便從這裡選一個，體體面面的離開。”</p>
<br><p>&emsp;&emsp;陳太妃望着白綾和鴆酒，臉色煞白。</p>
<br><p>&emsp;&emsp;Wωω¤ ttκǎ n¤ c○</p>
<br><p>&emsp;&emsp;許七安是不會殺他，但懷慶會。</p>
<br><p>&emsp;&emsp;宮牆邊，臨安哭的累了，扶着牆壁起身，不料腳麻，一個趔趄，險些摔倒。</p>
<br><p>&emsp;&emsp;幸虧有人連忙扶住。</p>
<br><p>&emsp;&emsp;她本以爲是貼身宮女，扭頭一看，看見去而復返的許七安。</p>
<br><p>&emsp;&emsp;他穿着天青色的華服，俊朗的臉龐沒什麼表情，眼裡卻有無奈和疼惜。</p>
<br><p>&emsp;&emsp;臨安別過頭去。</p>
<br><p>&emsp;&emsp;下一刻，她便被打橫抱起，耳邊響起他的輕笑聲：</p>
<br><p>&emsp;&emsp;“在我們那裡，這個叫公主抱，名副其實。”</p>
<br><p>&emsp;&emsp;臨安把臉埋在他胸膛，哽咽道：</p>
<br><p>&emsp;&emsp;“我恨你。”</p>
<br><p>&emsp;&emsp;“恨吧！越恨我，你就越不離開我。”</p>
<br><p>&emsp;&emsp;一陣風吹來，青衣和紅裙隨風鼓舞，兩人走在悠長安靜的宮牆邊，漸行漸遠。</p>
<br><p>&emsp;&emsp;PS:4800字，當做晚更的補償。錯字明天改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
