<title>《大奉打更人》▷ 716.第691章 王牌部隊</title><br><p>&emsp;&emsp;第691章 王牌部隊</p>
<br><p>&emsp;&emsp;因此練成了穿着甲冑也能迅速入睡的神功。</p>
<br><p>&emsp;&emsp;“咚咚咚”</p>
<br><p>&emsp;&emsp;密集而沉雄的鼓聲把許二郎吵醒，他猛的睜開眼睛，從簡單的牀榻上彈起，下意識的扭頭看一眼牀邊的水漏，時間是卯時四刻。</p>
<br><p>&emsp;&emsp;黎明前夕。</p>
<br><p>&emsp;&emsp;他提着制式軍刀奔出甕城，天色漆黑，城頭火把的光芒在寒冷的夜色裡熊熊燃燒。</p>
<br><p>&emsp;&emsp;正往甕城方向趕來的苗有方，與許二郎目光交匯，咧嘴笑道：</p>
<br><p>&emsp;&emsp;“那廝是個瘋子，竟然主動攻城。這豈不是正合我們心意嘛，都不用想激將法。”</p>
<br><p>&emsp;&emsp;許二郎一邊往城垛走去，一邊皺眉說道：</p>
<br><p>&emsp;&emsp;“卓浩然性格暴躁衝動，容易中激將法，但我們還沒使激將法呢，而他也不是泛泛之輩，應該知道光憑所剩的那點兵力，根本不足以攻城。</p>
<br><p>&emsp;&emsp;“此事有蹊蹺。”</p>
<br><p>&emsp;&emsp;苗有方問道：“有什麼蹊蹺。”</p>
<br><p>&emsp;&emsp;我又不是監正，我怎麼知道許新年來到城垛邊，謹慎的朝遠處眺望，藉着城頭髮射的火炮膨脹出的火光，見到密集的敵軍正在往城下靠近。</p>
<br><p>&emsp;&emsp;“這是要玉石俱焚嗎？”</p>
<br><p>&emsp;&emsp;許二郎眉頭緊皺。</p>
<br><p>&emsp;&emsp;念頭閃爍間，他猛的朝左側撲倒，一顆炮彈呼嘯着在他躲藏處炸開，火光卷着氣浪和碎石，朝四面八方濺射。</p>
<br><p>&emsp;&emsp;苗有方鼓盪氣機，將灼熱的氣流擋開，讓許二郎躲過了重傷的命運。</p>
<br><p>&emsp;&emsp;“幹他孃的！”</p>
<br><p>&emsp;&emsp;許二郎一身冷汗的爬起來，貓着腰，一邊往馬道跑，一邊高呼：</p>
<br><p>&emsp;&emsp;“投石車拋射火油照明。</p>
<br><p>&emsp;&emsp;“弓箭手火銃手準備，火油桶先別擡上來，先擡滾木.”</p>
<br><p>&emsp;&emsp;在他的指揮下，守軍有條不紊的展開防禦反擊，到處都是火炮發射的轟隆聲，炮彈爆炸的巨響。</p>
<br><p>&emsp;&emsp;膨脹的火光在城下炸開，在城牆上炸開。</p>
<br><p>&emsp;&emsp;火炮手被炸死，預備隊迅速補位。</p>
<br><p>&emsp;&emsp;牀弩火炮被摧毀，民兵立刻推來新的重火器。</p>
<br><p>&emsp;&emsp;此外，這些被徵調來的民兵，貓着腰在馬道上來回奔走，搶救傷員。</p>
<br><p>&emsp;&emsp;戰況無比激烈。</p>
<br><p>&emsp;&emsp;卓浩然手持制式軍刀，靈活的避開火炮、箭矢，以及從城頭拋下來的滾木。</p>
<br><p>&emsp;&emsp;順利靠近城門。</p>
<br><p>&emsp;&emsp;城門早在三天前，就已經被他親手摧毀，但云州軍沒能順利通過城門，因爲守城軍早已搬運來數以噸計的石塊砌死了城門口。</p>
<br><p>&emsp;&emsp;只留下一個僅容一人一馬通過的小門。</p>
<br><p>&emsp;&emsp;守城時，小門後被巨大的石塊堵死。</p>
<br><p>&emsp;&emsp;出城時，則由數十名民兵用麻繩拉開那幾塊巨石。</p>
<br><p>&emsp;&emsp;這種戰術在術士體系出現前，司空見慣。</p>
<br><p>&emsp;&emsp;在古代，每座城郭的城門口，都會單獨建一個儲備石塊的倉庫，以保證在戰時，守軍能迅速把城門封死。</p>
<br><p>&emsp;&emsp;術士體系出現後，邊關重鎮、主城，都有陣法守護，便漸漸棄用了“封城戰術”。</p>
<br><p>&emsp;&emsp;過去的一年裡，楊恭重新啓用封城戰術，下令各郡縣建造倉庫，籌備石塊。</p>
<br><p>&emsp;&emsp;封城戰術主要防備的就是四品境的高手，城門擋不住這個境界的武夫，而封城術則能保證城門被破壞後，依然能阻擾敵軍。</p>
<br><p>&emsp;&emsp;畢竟軍隊裡，還是以普通士卒和低品武夫爲主。</p>
<br><p>&emsp;&emsp;卓浩然縱身躍起，在城牆連踩幾步，輕而易舉的登上城頭，刀鋒一掃，將一架火炮和兩名炮手斬成兩截。</p>
<br><p>&emsp;&emsp;噔噔噔.苗有方在馬道上接連踏出深坑，宛如發狂的蠻牛，以五品之軀撞向四品的卓浩然。</p>
<br><p>&emsp;&emsp;卓浩然獰笑一聲，刀意爆發，制式軍刀瞬間紅如烙鐵，裹挾着斬滅一切的意，作勢要把五品的傢伙斬於刀下。</p>
<br><p>&emsp;&emsp;不遠處，許二郎在兩名護衛的保護下，周身鼓盪起淡淡的清氣，一手負背，一手置於小腹，沉聲道：</p>
<br><p>&emsp;&emsp;“大丈夫，當死而無悔。</p>
<br><p>&emsp;&emsp;“大丈夫，當心懷仁義。”</p>
<br><p>&emsp;&emsp;他腰間掛着的，楊恭的玉佩亮起，爲浩然正氣添了一份力。</p>
<br><p>&emsp;&emsp;同時，許二郎左側的侍衛，彎弓搭箭，朝天空射出一道箭矢。</p>
<br><p>&emsp;&emsp;箭矢捆綁着煙花，在高空炸開。</p>
<br><p>&emsp;&emsp;兩句話落下，苗有方像是打了興奮劑，氣息暴漲一截，而卓浩然眼神裡明顯恍惚了一下，仁義兩個字，讓他沒能把手裡的刀劈出去。</p>
<br><p>&emsp;&emsp;趁着這個機會，苗有方欺身而近，一掌拍掉他手裡的刀，緊跟着弓步側肩，撞的卓浩然身子不受控制的騰空，然後，便是化勁武夫的拿手絕學——</p>
<br><p>&emsp;&emsp;一套連死你！</p>
<br><p>&emsp;&emsp;許二郎是七品仁者，他剛纔使用的是八品修身境的能力——文膽之力。</p>
<br><p>&emsp;&emsp;文膽之力最大的作用是提振士氣，給己方將士增加一定的戰力，消除一定的病痛。</p>
<br><p>&emsp;&emsp;其次，能短暫的影響敵人的心志，運用的好，就能削弱敵人。</p>
<br><p>&emsp;&emsp;八品修身的文膽之力，進階版是五品德行，德行顧名思義，規範人的言行舉止，以“君子六德”來要求別人。</p>
<br><p>&emsp;&emsp;這和佛門的戒律非常相似。</p>
<br><p>&emsp;&emsp;只不過戒律沒有進階的空間，而德行，再往上一步，就是言出法隨。</p>
<br><p>&emsp;&emsp;到那一步，規範人的言行舉止，就不需要“君子六德”，可以做到任意且強行。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;苗有方的連招被回過神來的卓浩然強行打斷，小腹緊接着捱了一腳，頓時倒飛出去，在馬道上不停翻滾。</p>
<br><p>&emsp;&emsp;卓浩然不顧狼狽的苗有方，在女牆上連踩，目標明確的殺向許二郎。</p>
<br><p>&emsp;&emsp;過去的幾次攻城戰中，這個出身雲鹿書院的讀書人，讓他吃盡苦頭，靠着儒家法術的短暫牽制，配合一個五品武夫，屢屢讓他鎩羽而歸。</p>
<br><p>&emsp;&emsp;苗有方雙肘雙腳在地面犁出深深痕跡，強行卸力，張開掌心攝來籮筐裡的兩枚炮彈甩向卓浩然。</p>
<br><p>&emsp;&emsp;再以氣機引燃。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;膨脹的火光將卓浩然籠罩，許二郎趁機在侍衛的保護下退後。</p>
<br><p>&emsp;&emsp;他異常冷靜，絲毫沒有被一位四品武夫追殺而惶恐，在卓浩然衝出火團後，再次鼓盪清氣：</p>
<br><p>&emsp;&emsp;“君子當以和爲貴。</p>
<br><p>&emsp;&emsp;“君子當捨生取義。”</p>
<br><p>&emsp;&emsp;苗有方臉色猙獰的從側面撲出，與卓浩然糾纏着滾下城頭。</p>
<br><p>&emsp;&emsp;噹噹噹.過程中，兩人手腳肘並用，激烈肉搏，順着雲梯攀爬的敵軍受到波及，慘叫着墜落。</p>
<br><p>&emsp;&emsp;苗有方很快不敵，被卓浩然一拳打開空門，緊接着，卓屠夫並掌如刀，刀意在苗有方胸口爆發。</p>
<br><p>&emsp;&emsp;當是時，一道犀利的槍芒宛如彗星般射來，打斷卓浩然的攻勢，逼得他揮舞掌刀格擋。</p>
<br><p>&emsp;&emsp;竹鈞在牆頭飛掠，於千鈞一髮之際趕來。</p>
<br><p>&emsp;&emsp;以許二郎和苗有方的實力，應付卓浩然實屬勉強，逢着卓浩然攻城，許二郎就會讓人以煙花爲信，通知北城門的竹鈞。</p>
<br><p>&emsp;&emsp;竹鈞就知道敵軍中的四品在這邊，便會立即趕來。</p>
<br><p>&emsp;&emsp;“砰！”</p>
<br><p>&emsp;&emsp;宛如火炮爆炸的氣浪裡，苗有方趁機掙脫，踩着城牆返回城頭，守在許二郎身邊。</p>
<br><p>&emsp;&emsp;卓浩然劈開長槍後，同樣返回城頭，站在女牆之上。</p>
<br><p>&emsp;&emsp;竹鈞則插入雙方之間，招手喚來長槍，與卓浩然對峙。</p>
<br><p>&emsp;&emsp;卓浩然的目光掠過竹鈞，望着後方的許新年，冷笑道：</p>
<br><p>&emsp;&emsp;“我曾在大將軍面前誇下海口，五天內攻佔松山縣。如今是第八天，城沒攻下，麾下精銳折損過半。</p>
<br><p>&emsp;&emsp;“想不到老子一世英名，栽在你這黃毛小子身上。”</p>
<br><p>&emsp;&emsp;許二郎平靜以對，淡淡道：</p>
<br><p>&emsp;&emsp;“兒子栽在老子身上，不冤枉。”</p>
<br><p>&emsp;&emsp;卓浩然臉上怒色一閃，忍住情緒，緩緩道：</p>
<br><p>&emsp;&emsp;“知道我爲何在今夜攻城？”</p>
<br><p>&emsp;&emsp;這正是許二郎疑惑的，但他只是淡淡迴應：</p>
<br><p>&emsp;&emsp;“因爲你活膩了。”</p>
<br><p>&emsp;&emsp;卓浩然額頭青筋一跳：“我也不必與一個將死之人動氣，因爲國師傾心培養的精銳，已經來了。”</p>
<br><p>&emsp;&emsp;“戾~”</p>
<br><p>&emsp;&emsp;突然，高亢尖銳的啼叫聲從天邊傳來。</p>
<br><p>&emsp;&emsp;此時，東邊微露魚白，天色一片青冥。</p>
<br><p>&emsp;&emsp;在深青色的天空之下，一羣龐然大物扇動羽翼，朝着松山縣掠來。</p>
<br><p>&emsp;&emsp;“朱雀軍！”</p>
<br><p>&emsp;&emsp;卓浩然望了一眼天邊，收回目光，獰笑道：</p>
<br><p>&emsp;&emsp;“今日破城，老子要屠三天三夜。”</p>
<br><p>&emsp;&emsp;飛獸軍.許二郎瞳孔收縮。</p>
<br><p>&emsp;&emsp;南疆。</p>
<br><p>&emsp;&emsp;許七安召喚出浮屠寶塔，塔門打開，投下一道光束。</p>
<br><p>&emsp;&emsp;光束中是抱着白姬的慕南梔。</p>
<br><p>&emsp;&emsp;“找我什麼事？”</p>
<br><p>&emsp;&emsp;他邊收回浮屠寶塔，邊看向白姬。</p>
<br><p>&emsp;&emsp;小狐狸通過塔靈傳信給他，說有要事相商。</p>
<br><p>&emsp;&emsp;慕南梔的目光，第一時間投向許七安身邊的洛玉衡。</p>
<br><p>&emsp;&emsp;(本章完)</p>
